**Header Section:**
Magazine Title: 삼천리 (三千里)
Publication Date: 1930년 10월 01일
Article Title: 中國當面의 人物들, 最近의 調査 (Figures Facing China, A Recent Survey)
Author: Unspecified
Article Type: 소식 (News/Report)

**Body Text Translation:**
Figures Facing China, A Recent Survey

Chiang Kai-shek (蔣介石)
An executive of the Chinese Kuomintang (國民黨) and Commander-in-Chief of the National Revolutionary Army. While studying abroad in Japan in 1905, he joined Sun Yat-sen's (孫文) Chinese Revolutionary Alliance (中國革命同盟會). In 1923, he studied abroad in Soviet Russia (쏘비엣, 露西亞). After returning, he established the Whampoa Military Academy (黃浦軍官學校). At the 2nd National Congress in 1926, he became a member of the Central Executive Committee and Commander-in-Chief of the National Revolutionary Army. In 1928, he carried out a 'coup d'état,' conducting mass arrests and executions by firing squad (銃殺) of Communist Party members, and established the Nationalist Government in Nanjing (南京). Chiang is a loyal dog (忠犬) of the Chinese bourgeoisie (뿔조아지) and American imperialists. Since 1929, he has been engaged in battles (交戰) with warlords (軍閥) such as Feng (馮), Yan (閻), and the Guangxi Clique (廣西派). He is also under attack (進擊) by the Chinese Communist Party. Born in 1883, he is 48 years old this year.

Chen Duxiu (陳獨秀)
Former Chairman of the Central Committee of the Chinese Communist Party, he is currently a Rightist Liquidationist (右翼淸算派). He once studied at a Higher Normal School in Japan and was a professor at Peking University (北京大學) before joining the National Revolutionary Movement, after which he was dismissed (免職). Subsequently (其后), he became a communist and was active in Shanghai (上海). He edited the Chinese Communist Party's organ (機關紙) *Xiangdao* (嚮導, Guide Weekly) and others. He also became a Party Central Committee member (黨中央部員) and a Comintern (컴민텔) representative, leading <70> the Chinese proletarian revolution. However, due to his opportunistic policy (日和見政策, lit. 'wait-and-see policy'), he was defeated by Chiang Kai-shek's (蔣介石) coup d'état and went into exile (망명) in Moscow (모스꼬). Currently, his previous policies have been criticized by the Comintern, and he has become a mere party member (一黨員). Born in 1880, he is 51 years old.

Soong Ching-ling (宋慶齡)
The widow (未亡人) of Sun Yat-sen (孫文), a member of the Chinese Kuomintang (中國民黨) Executive Committee. Opposing the counter-revolution (反革命) of Chiang Kai-shek (蔣介石) and others, she went into exile (망명) to Russia (露西亞) in 1927 together with (가치) Borodin (보로진), Eugene Chen (陳友仁), and others. She issued a statement (聲明) that the Chinese Revolution should cooperate with the proletariat of Soviet Russia (쏘비엣,로서아). Currently, she is active as the principal (婦人政治學校長) of the Chinese Women's Political School in Russia. Born in 1890, she is 41 years old this year.

Su Zhaozheng (蘇兆徵)
A leader of the Chinese Communist Party (中國共産黨). Born in 1884. In 1921, he led the Hong Kong (香港) Seamen's General Strike (海員總罷業) and served as an executive (간부) of the All-China Federation of Trade Unions (中國總工會). Since 1926, he has been active as an executive of the Pan-Pacific Trade Union Secretariat (汎太平洋會議) and was also a member of the Wuhan (武漢) Revolutionary Government. However, after Wuhan was captured (攻略) by Chiang Kai-shek's forces, he established the Guangdong (廣東) Soviet government at the end of that year and became its chairman. After it was captured again, he is currently serving as an executive of the Chinese Communist Party, appointed as the Chief (首席) of the All-China Federation of Trade Unions (中華全國總工會) and a member of the Seamen's Union (海員工會), leading the revolutionary movement of the Chinese proletariat (푸로레타리아).

Li Dazhao (李大釗)<71>
A leader of the Chinese Communist Party, he was the responsible person (責任者) for the northern region (北房地區). In 1927, when Zhang Zuolin's (張作霖) military police (軍際) searched (搜索) the Soviet Embassy (쏘베트대사관) in Peking (北京), he was arrested (逮捕) and executed by firing squad (총살).

Wang Jingwei (汪兆銘)
Leader (首領) of the left-wing faction (左翼派) of the Chinese Kuomintang (中國國民黨). Until 1927, he cooperated (提携) with the Chinese Communist Party, but then he betrayed (排反) the Wuhan (武漢) and Guangdong Soviet (廣東쏘비엣) governments. He is also striving (奔走) to realize (實現) a democratic (民主的) Chinese republic (共和國) by allying with warlords (軍閥) for the purpose of overthrowing (打倒) Chiang Kai-shek (蔣介石). Born in 1885.

Tan Pingshan (譚平山)
A former leader of the Chinese Communist Party. In 1919-20, under the guidance of the Comintern (컴민턴), he published the organ (機關紙) *Qunbao* (群報, The Masses) in Guangdong (廣東). Along with Li Dazhao (李大釗) in Peking (北京) and Chen Duxiu (陳獨秀) in Shanghai (上海), he became a leader. At the Communist Congress (共大會, likely CCP Congress) in 1923, he attended (出席) as a representative (代表) for Guangdong. In 1924-25, he directed (指揮) the strikes (스트라익) in Guangdong. At the 2nd Kuomintang Congress, he became a member of the Central Executive Committee, a member of the Political Department (政治部員), and head of the Central Party Headquarters' Organization Department (中央黨部組織部長). Also, in 1926, he attended the Comintern Congress and was elected (選任) to its Central Executive Committee, leading the revolutionary movements in China (中國) and Asia (亞細亞). After Chiang Kai-shek's (蔣介石) coup d'état in 1927, he became the Minister of Peasant Affairs in the Wuhan (武漢) government, but after the defeat (敗北) of Wuhan, his whereabouts became unknown (行爲不明). Furthermore, his and Chen Duxiu's (陳獨秀) leadership principles were later (후일) criticized by the Comintern as being petit-bourgeois (小뿌르적). Born in 1887.<72>

**Summary**

This 1930 article from the Korean magazine *Samch'ŏlli* provides brief biographical sketches and political assessments of prominent figures in China during a period of intense internal conflict. It covers key leaders from both the Kuomintang (Chiang Kai-shek, Wang Jingwei, Soong Ching-ling) and the Communist Party (Chen Duxiu, Su Zhaozheng, Li Dazhao, Tan Pingshan), outlining their backgrounds, current roles, alliances, and ideological positions as understood at the time. The piece portrays Chiang Kai-shek negatively as a tool of bourgeois and imperialist interests, while detailing the complex trajectories of Communist leaders, including internal factionalism (Chen Duxiu), Comintern influence, persecution (Li Dazhao), and ongoing revolutionary activities (Su Zhaozheng, Soong Ching-ling). For historians, the article is interesting as it reflects a contemporary Korean perspective on the tumultuous Chinese political scene during the colonial era. The language used, particularly the critical stance towards Chiang Kai-shek and the specific terminology ("loyal dog," "American imperialists," "proletariat"), suggests a possible leftist or anti-KMT leaning in the reporting, offering insight into how events in China were framed and understood by certain segments of the Korean intelligentsia under Japanese rule.

**Named Entities**

中國	중국	China
中國共産黨의 지도자. 1884년생. 1921년 香港海員總罷業을 지도하고 中國總工會의 간부와 1926년來의 汎太平洋會議의 간부로 활동하는 동시에 武漢革命政府委員이 되엇섯스나 武漢이 蔣介石의 손으로 攻略되자 仝年末에 廣東쏘비엣정부를 수립하여 그 위원장이 되엇스나 다시 공략되자 현재는 중국공산당의 간부로 中華全國總工會首席 海員工會委員이 임명되어 중국 푸로레타리아의 혁명운동을 지도하고 잇다.

李大쇄＜71＞

중국공산당의 지도자로 북방지구의 책임자이엇는데 1927년 張作霖의 軍際가 北京 쏘베트대사관을 수색할 때에 체포되어 총살되엇다.

汪兆銘
中國國民黨의 좌익파 수령. 1927년까지는 중국공산당과 제휴하여 오다가 武漢과 廣東쏘비엣을 배반하고 또한 蔣介石 타도 때문에 군벌과 제휴하여 민주적 중국공화국 실현에 분주하고 잇다. 1885년생이다.

譚平山
중국공산당의 舊지도자. 1919-20년에 컴민턴의 지도하에서 機關紙 群報를 廣東에서 발행하고 北京의 李大쇄 上海의 陳獨秀와 共히 지도자가 되어 1923년의 共大會에는 廣東을 대표하야 출석하고 1924-25년에는 廣東의 스트라익을 지휘하엿다. 第2次 국민당에는 중앙집행위원 정치부원 중앙당부조직부장이 되엇다. 又 1926년에는 컴민텐대회에 출석하고 仝중앙집행위원회에 선임되어 中國 及 亞細亞의 혁명운동을 지도하엿다. 1927년의 蔣介石의 쿠-데다 후 武漢정부의 농민부장이 되엇스나 武漢의 敗北 后는 행위불명이 되엇다. 又 그는 陳獨秀와 共히 彼 등의 지도방침이 小뿌르적인 것을 후일 컴민턴으로부터 비판됨에 이르럿다. 1887년생.＜72＞
＜70-72＞
