Magazine Title:	三千理 제9호
Publication Date:	1930년 10월 01일
Article Title:	勞農黨 分裂問題, 解軆運動의 經緯와 將來 (The Labor-Farmer Party Split Problem, The Circumstances and Future of the Dissolution Movement)
Author:	李瑄根
Article Type:	논설 (Editorial/Opinion Piece)

The Labor-Farmer Party Split Problem, The Circumstances and Future of the Dissolution Movement
						By Yi Sŏn'gŭn

I

Since the emergence of proletarian parties in Japan, the Labor-Farmer Party (勞農黨), which had continued its bold leftist struggle for the past year after being reformed in November last year, having once suffered the worst adversity, even receiving a dissolution order as part of the far-left wing, has recently encountered another serious internal difficulty before even completing its first year. The explosion of the dissolution issue, which has startled the public since the end of last August, has come to determine the future fate of the Labor-Farmer Party. (Note - As this issue erupted, the Japanese press began using the new term "解消" (kaishō - dissolution/elimination). While it likely originates from the meaning of dissolution and extinction, for Koreans' easy understanding, it would be better to use the word "解體" (haech'e - dismantlement/dissolution)).

To briefly examine the circumstances of this current issue, within the Osaka Branch Federation (大阪支部聯合會), which had been a major force in the Labor-Farmer Party boasting 10,000 members, centering around individuals like city council member Koiwai Kiyoshi (小岩井淨) and branch federation secretary-general Akamatsu Isomaro (赤松五百麿)氏, the so-called "Dissolution League" (解消同盟) was organized under the assertion that:
"The current Labor-Farmer Party, constrained by the concept of being a legal party (合法政黨), that is, left-wing social democracy (左翼民主主義), only increases reactionary actions. Not only can it not protect genuine class interests (階級的 利益), but it actually hinders the growth of the masses. If things continue like this, it is natural to rather dissolve and extinguish it and promote only economic struggle (經濟鬪爭) for the liberation of the proletariat."
Subsequently, at the Federation's expanded committee meeting held on August 29th, after decisively rejecting the faction led by Mr. Iishi (飯石氏) and others who advocated supporting the current party, an emergency motion stating that the Labor Party would be immediately dismantled by the hands of workers and peasants was passed. At the same time, the following resolution was announced, creating the first ripple effect of the Labor-Farmer Party split.

"The Expanded Executive Committee of our Labor-Farmer Party Osaka Branch Federation, recognizing that the Labor-Farmer Party, a legal party of left-wing social democracy, due to its fundamental organizational errors, fails to promote the expansion and strengthening of labor unions and peasant unions, and rather damages the fighting power of the worker and peasant masses, hereby resolves to liquidate past errors and dissolve it."

II

The resolution of the Osaka Federation, as described above, not only fundamentally shook the Osaka base of the Labor-Farmer Party, but its impact on the headquarters was by no means small. Secretary-General Hosako Kanemitsu (細迫兼光氏), who for several years had consolidated and controlled the internal camp of the Labor-Farmer Party no less than party leader Ōyama (大山), had already differed in opinion from Ōyama and other executives at the party headquarters. His publication of a written opinion supporting the Osaka Federation's assertion signified, more than anything, that the Labor-Farmer Party's position was divided from its very roots.

Thus, what was an issue in a single Osaka branch now became the biggest immediate problem for the central headquarters, and the split between the two factions intensified, centering on the issue of how to deal with Mr. Hosako. At the Party Headquarters Emergency Executive Committee meeting held at Mr. Ōyama's residence on August 31st, sharp criticism against Mr. Hosako was first unfolded. However, at this time, Mr. Hosako merely stated:

"It is regrettable that I, from a position of responsibility, published an opinion endorsing the dissolution proposal without consulting the party council, but in truth, it was because I wanted to declare that such opinions also exist among party members outside the Osaka Federation. Furthermore, I myself intend to insist on the dissolution of the party under my own principles and assertions."

Thus, while seeming to express regret at first glance, it became clear that he was, in fact, even more firmly insisting on dissolution. Consequently, the committee requested Mr. Hosako's withdrawal and then deliberated on countermeasures, resulting in the resolution of the following two articles:

1. In the case where he apologizes to the masses inside and outside the party for actions that disregarded party organs and disrupted discipline, and at the same time formally declares that he will strictly submit to party discipline henceforth, the Standing Committee acknowledges the retention of Mr. Hosako Kanemitsu (細迫兼光君) as Party Secretary-General.
1. If the Standing Committee's above demand is not obeyed, Mr. Hosako (細迫君) will be immediately expelled.

Furthermore, as a result of discussing the fundamental theory regarding the dissolution assertion, opinions converged on the following:

"Under the current objective and subjective conditions in Japan, the theory of party dissolution must be absolutely rejected."

A statement was approved, and simultaneously, regarding the Osaka branch, it was decided to summon the central figures of the dissolution movement to the headquarters, investigate the actual situation, and then take decisive action before adjourning.

III

Carrying the aforementioned resolution, Standing Committee members Uemura (上村) and Ishihara (石原), representing the headquarters, visited Mr. Hosako on the night of the 1st [of September] to inquire about his attitude. Mr. Hosako, not much different from what he had stated at the outset of the Emergency Standing Committee meeting the previous day, said:

"My actions as Party Secretary-General certainly disrupted party control, for which I express sincere regret to the masses inside and outside the party. However, I have no intention whatsoever of changing my opinion on 'dissolution,' and I categorically refuse actions such as retracting the opinion statement I previously published."

At the same time, he handed over a written apology in the above sense to Mr. Ishihara on the afternoon of the 2nd, bringing the Hosako issue to a temporary conclusion until it could be further consulted upon by the party council.
However, on the other hand, the Osaka branch issue became more overt, with even the signboard being changed to "Liquidation Committee Office" (淸算委員會事務所). On the night of the 2nd, representatives from various unions such as Mokujokai (目助會), Osaka Denki (大阪電氣), Kansai Denki (關西電氣), Kansai Shisen (關西支染), and Zen Osaka Rōdō (全大阪勞働) gathered at the same office. After discussing various active strategies for dissolution, they issued the following defiant and refuting statement to the party headquarters.

"Ōyama and others hold the assertion that 'There should only be one proletarian party (푸로레타리아黨) as a principle, but truth is always concrete. In today's changed circumstances, a legal party with its own leadership based on internal party democracy (떼모크래시-) is necessary, and its organization itself is a class task.' However, the labor-farmer masses have clearly realized from the struggle experience one month after the party's formation and the recent rapid changes in the federation's situation that continuing to support the Labor-Farmer Party is entirely erroneous. The Labor-Farmer Party is powerless. Despite being powerless, it deceives the masses and ends up obstructing the growth of the masses and the development of the struggle. As one example, one cannot help but point out that the party's leadership and executive ranks are full of degenerate cadres adhering to legalism (合法主義). The party claims to be a militant alliance of workers and peasants, but in reality, it is a cohabitation with the petty bourgeoisie (小市民), a 'Synthetic Hodgepodge Party' (合成雜炊黨) that drags down workers' demands to those of the petty bourgeoisie. When discovering the true nature of the Labor-Farmer Party, which deceives the masses and obstructs their development like this, it is absolutely necessary and a class duty to dismantle the party by the hands of militant workers and peasants."

The above declaration can be seen as representatively summarizing the theory of the dissolution faction, and along with Mr. Hosako's assertions at the center, it made the headquarters realize that there was no longer room for compromise.
Consequently, the Headquarters Standing Committee meeting held on the 4th finally issued the expulsion order to Mr. Hosako, in the style of 'Zhan Ma Su with tears' (渾淚斬馬謖), and simultaneously published the following statement of reasons for expulsion. This statement of reasons clearly expressed the headquarters' attitude towards the dissolution movement.

-Statement of Reasons for Expulsion-
The Labor-Farmer Party Headquarters regrets that it has become unavoidable to finally issue an expulsion order against comrade Hosako Kanemitsu (細迫兼光君), who has shared hardships for many years. Previously, the Headquarters demanded that he apologize to the masses within the party for his actions disrupting party discipline and henceforth act in strict observance of party discipline. He responded by agreeing to the Headquarters' demand and presented a draft apology statement to the Headquarters. However, at the beginning of it, the sentiment "My opinion on the dissolution of the Labor-Farmer Party cannot be retracted" was expressed, so the retraction of this phrase was demanded of him. Of course, whether Mr. Hosako changes his so-called "dissolution opinion" is his own freedom. However, as long as he is at least a party member, once a definite decision has been made by the official organs of the party, it is natural for him to act in accordance with the party's opinion, regardless of whatever personal opinions he holds. Nevertheless, for him to declare to the masses inside and outside the party in his apology statement that he persists in an opinion that has already been rejected is, in itself, a disregard for the fundamental discipline that a party member must observe. From the above standpoint, the Party Headquarters had demanded the retraction of the said phrase, but Hosako Kanemitsu replied that he could not comply with the Party Headquarters' demand. Therefore, the Party Headquarters has decided to take decisive action against him.

Despite Mr. Hosako strongly insisting on remaining as an ordinary party member even if he relinquished his responsibility as Secretary-General in response to the expulsion order above, the Hosako issue eventually came to a conclusion with this. The future issue now lies in how much the dissolution movement will expand nationwide across Japan.

IV

Now, looking into the inner workings and theoretically examining the Labor-Farmer Party's dissolution movement that has progressed as described above:
1. The dissolution theory argues that, as revealed in the aforementioned Osaka branch's statement, the current Labor-Farmer Party is utterly powerless and actually hinders the growth and development of the masses, so it should be decisively dismantled.
2. Opposing this is the moderate support faction's theory, which argues that considering the special circumstances in Japan at present, a left-wing legal party is absolutely necessary, and therefore the Labor-Farmer Party must be supported.
3. Taking the middle ground is the eclectic/compromising theory (折衷的 理論), represented by figures like Kawakami Hajime (河上肇氏), which, while not deeming the dissolution faction's theory unreasonable, cannot help but also approve the headquarters' actions in light of the actual situation.
These three factions are essentially how it is divided. However, observing the current situation, given that the Labor-Farmer Party's track record (戰跡) over the past year has indeed exposed its powerlessness in reality, the scope of those responding favorably (嚮應) to the dissolution theory certainly does not seem narrow. It makes one imagine that the party has encountered the greatest contradiction (矛盾) of left-wing social democracy, even beyond the criticism it received from the far-left wing at the time of its founding. Thus, it is already reported that the party's Yamanashi Branch (山梨支部), Tottori Prefecture Federation (鳥取縣聯合會), Niigata Prefecture Federation (新瀉縣聯合會), Fukuoka-Saga Federation (福岡佐賀聯合會), Nagano Prefecture Federation (長野縣聯合會), etc., will likely join (加擔) the dissolution faction, and the dissolution faction's argument is said to be gradually gaining traction even within the National Farmers' Union (全國農民組合). No matter how much one emphasizes the special circumstances, the future of the Labor-Farmer Party has reached a state that certainly cannot be viewed optimistically. Although it remains unknown what kind of miraculous activity (活躍) Ōyama and the other central executives might display, it seems likely that due to the current problem, the party will wander (彷徨) in an even more powerless state, practically dismantled already. It cannot be denied that the path (行步) of left-wing social democracy has become difficult (艱難). (September 8th entry) <39>
<37-39>

**Summary**

This 1930 article by Yi Sŏn'gŭn details the escalating internal crisis within Japan's Labor-Farmer Party (Rōnōtō). Originating from the powerful Osaka branch, a 'Dissolution Movement' gained traction, arguing the party, constrained by its legal status ('left-wing social democracy'), was ineffective, hindering mass struggle, and should be dismantled in favor of direct economic action. This led to a split, with key figures like Secretary-General Hosako Kanemitsu supporting dissolution, prompting the party leadership under Ōyama to condemn the movement and eventually expel Hosako. The author outlines the competing arguments – dissolution, continued support for the legal party, and a middle-ground compromise – concluding that the party's future looks bleak as the dissolution sentiment spreads to other branches and affiliated unions, highlighting the inherent difficulties faced by legalistic left-wing parties in the period. From a Korean colonial history perspective, the article is interesting as it shows a Korean intellectual closely following and analyzing the internal dynamics of Japanese leftist politics. It reflects the transnational connections and shared ideological debates among leftists in East Asia during this era, and the keen interest Koreans had in political developments within the colonizing power, particularly those related to labor and farmer movements which had parallels in Korea.

**Named Entities**

三千理	삼천리	Samch'ŏlli
以上과 가흔 大阪聯合會의 決議는 勞農黨의 大阪地盤을 根本的으로 흔드러 노앗슬 뿐만 안이라 그 本部에 밋치는 影嚮도 決코 적은 것은 안이엿스니 몃 해를 通하야 大山黨首만 못지 안케 勞農黨의 內部 陣營을 結束 統制해 오든 書記長 細迫兼光氏가 이미 大山 以下 黨本部의 다른 幹部와 意見을 달니하야 大阪聯合會의 主張을 支持하는 意見書를 發表한 것은 무엇보다도 勞農黨의 立場이 그 발뿌리부터 갈러지게 됨을 意味하게 된 것이다.
그리하야 一個 大阪支會에서의 問題도 이에 이르러는 中央本部의 最大 當面問題로 되는 同時 細迫氏 處分問題를 中心으로 兩派의 分裂은 尖銳化하게 되엿스니 8月 31日 大山氏 邸에서 開催된 黨本部 緊急執行委員會는 우선 細迫氏에 對한 날카로운 批判을 展開케 되엿다. 그러나 이 當時 細迫氏는 오즉

責任 잇는 立場에서 自己가 黨議에 뭇지 안코 解體主張을 是認한다는 意見書를 發表한 것은 遺憾이지만 其實 大阪聯合會 以外의 黨員 間에도 이러한 意見이 잇슴을 宣明시키고저 한 때문이다. 그 우에 自己로서도 어듸까지든지 自己의 主義主張 下에 黨의 解體를 고조하는 터이라

고 하야 一見 미안한 意思를 表하는 듯 事實上에 잇서 解體를 一層 固執함이 確然케 되엿다. 이에 同委員會는 細迫氏의 退場을 要求한 後 그 對策을 講究한 結果 左의 2個條를 決議케 되엿스니 卽

1. 黨의 機關을 無視하고 規律을 紊亂케 한 行爲를 黨 內外의 大衆에게 謝罪하는 同時 今時 嚴重히 黨의 規律에 服從키를 正式으로 聲明할 境遇는 常任委員會는 細迫兼光君이 黨書記長에 留任함을 承認함
1. 常任委員會는 右의 要求를 服從치 안을 時 細迫君을 卽時 除名함.

이라는 것이엿고 그 우에 解體主張에 對한 根本的 理論을 討議한 結果로는

日本 現在의 客觀的 主體的 情勢 下에 잇서 黨의 解軆說은 絶對 排擊할 것이다.

라는데 意見이 一致되며 聲明書를 可決하는 同時 大阪支部에 對하야서는 解體運動의 中心人物을 本部로 招致하야 그 實情을 調査한 後 斷然 處分키로 하고 散會하엿다.

三
前記와 가튼 決議를 가지고 本部를 代表하야 常任委員 上村, 石原 兩氏가 去 1日夜에 細迫氏를 訪問하고 그 態度를 뭇게 되엿는 바 細迫氏는 前日 緊急常任委員會 劈頭에 言明한 바와 別로 다름 업시

黨書記長으로 自己가 取한 行動은 確實히 黨의 統制를 紊亂한 것임으로 黨內外 大衆에 對하야 衷心으로 遺憾의 意思를 表한다. 그러나 自己의 품은 『解消』 意見은 조곰도 變更할 意思가 업는 同時 向者 發表한 意見書를 撤回하는 것 가튼 行動은 斷然 拒絶한다.

고 하는 同時 右와 가튼 意味의 謝罪文을 2日 午后 石原氏에게 手交케 되고 다시 黨議에 諮問하기까지 우선 細迫氏 問題만은 一段落을 짓게 되엿다.
그러나 일면 大阪支部의 問題는 一層 露骨化하야 看板조차 淸算委員會事務所로 곳쳐지는 同時 2日夜 同事務所로 目助會, 大阪電氣, 關西電氣, 關西支染, 全大阪勞働 等의 各 組合 代表가 叅集하야 解軆에 對한 여러 가지 積極的 運動方針을 討議한 後 黨本部에 對하야 挑戰反駁的인 左의 聲明書를 發表케 되엿다.

大山氏 等은 「푸로레타리아黨은 오즉 하나밧게 업다는 것이 原則이지만 眞理는 恒常 具體的이여서 이처럼 情勢가 밧귀인 今日에 잇서서는 黨內 떼모크래시-의 基礎에 立脚하야 獨自의 指導部를 가진 合法政黨이 必要한 바 그 組織이야말로 階級的 任務이다」라는 主張을 가젓스나 勞農大衆은 結黨한지 1個月 後의 鬪爭經驗과 最近 聯合會 情勢의 急速한 變化로 보아 勞農黨을 依然 支持함은 全然 誤謬이라는 것를 確實히 깨다럿다. 勞農黨은 無力하다. 無力함에 不拘하고 大衆을 欺瞞하며 大衆의 成長과 鬪爭의 發展을 阻止해 버리고 만다. 그 一例로는 黨의 指導部와 幹部에 合法主義의 墮落幹部가 만타는 것을 안들 수 업다. 黨은 勞働者 農民의 戰鬪的 同盟이라고 하지만 其實 小市民과의 共同살님사리요 「合成雜炊黨」으로 勞働者의 要求를 小市民의 그것에까지 引下해 가는 政黨이다. 以上과 갓치 大衆을 欺瞞을 하야 그 發展을 阻止하는 것가튼 勞農黨의 正體를 發見할 때 黨을 戰鬪的 勞働者 農民의 손으로 解體해 버림이 絶對 必要한 것이며 階級的 義務이다.

以上의 宣言書는 解體派의 理論을 代表的으로 綜合해 논 것이라고 볼 수 잇는 바 中央에 잇서 細迫氏의 主張과 아울러 本部로 하야금 이미 妥協할 餘地가 업슴을 깨닷게 한 것이엿다.
그리하야 4日에 開催된 本部常任委員會는 드듸여 『渾淚斬馬謖』式의 除名處分을 細迫氏에게 나리는 同時 左와 如한 除名 理由書를 發表케 되엿스니 此 理由書야말로 解體運動에 對한 本部의 態度를 確實히 表明하는 것이엿다.

-除名理田書-
勞農黨 本部는 多年間 苦難을 갓치 해온 同志 細迫兼光君에 對하야 드듸여 除名處分을 나리지 안을 수 업게 된 것을 遺憾으로 생각한다. 前日 本部는 同君에 對*야 黨紀紊亂의 行爲를 黨內의 大衆에 陳謝한 後 今後는 어듸까지든지 黨紀를 遵守하야 行動해주기를 要求하얏든 바 同君은 右 本部의 要求에 應하기를 回答하고 謝罪狀의 草案을 本部에 提示하얏스나 그 初頭에는 「余의 勞農黨 解消意見 그것을 撤回할 수는 업다.」는 趣旨가 表示되엿슴으로 右 一句의 撤回를 同君에 要求한 터이다. 勿論 細迫君이 所謂 「消解意見」 그것을 變更하는 與否는 同君의 自由이다. 그러나 적어도 同君이 一黨員인 이상 이미 黨의 정식기관에서 일정한 意思이 결정된 以上엔 자기 자신이 엇더 엇더한 意見을 가젓다 하드래도 黨의 意見에 服從하야 行動함이 當然하다. 그런데 不拘코 同君이 그 謝罪狀에 잇서 一次 否決된 意見을 어듸까지 固執하고 잇슴을 黨 內外의 大衆에게 聲明하려고 한 것 가틈은 그 자체 黨員으로서 遵守해야 할 基本的 規律을 無視하는 것이다. 黨 本部는 以上의 見地에서 同君의 右 一句를 撤回키를 要求하얏든 것인 바 細迫兼光君은 黨 本部의 要求에 服從할 수 업슴을 回答하얏다. 따라서 黨 本部는 同君을 斷然 處分키로 決定한 것이다.

以上과 가튼 除名處分에 細迫氏는 書記長 責任은 抛棄할지언정 一介 黨員으로 잇기를 强硬히 主張하얏스나 結局 細迫氏 問題는 이로써 結局을 보게 되고 今後 問題는 解體運動이 日本 全國的으로 얼마나 擴大될 것인가 하는 点에 잇게 되엿다.

四
이제 以上과 갓치 進展된 勞農黨의 解體運動을 그 裏面으로 드러가 理論的으로 살펴보건대
1. 前記 大阪支部의 聲明書에 나타난 바와 갓치 現在의 勞農黨은 無力하기 짝업서 도리혀 大衆의 成長 發展을 阻害하는 터이니 斷然 解體해 버리자는 解體理論과
2. 此에 反對코 現下의 日本 特殊事情으로 보아 左翼 合法政黨이 반드시 必要케 되는 同時 勞農黨을 支持치 안으면 안된다는 中間 支持派 理論과
3. 그 中間을 타서 河上肇氏가 가튼 人物을 中心으로 理論에 잇서서는 解體派를 無理타고 하지 안치만 實際 情勢에 잇서서는 本部 行動도 是認치 안을 수 업다는 折衷的 理論
의 3派로 난호인 것이 事實이다. 그러나 目下의 情勢로 살펴보면 過去 1年間 勞農黨의 戰跡이 事實에 잇서 그 無力을 暴露해 온 것인 만큼 大體에 잇서 解體說에 嚮應하는 範圍가 決코 狹小해 보이지는 안는 터로 이미 勞農黨 成立當初 極左翼으로부터 밧든 非難以上 左翼民主主義의 最大 矛盾에 逢着한 것임을 像想케 한다. 그리하야 발서 同黨의 山梨支部, 鳥取縣聯合會, 新瀉縣聯合會, 福岡佐賀聯合會, 長野縣聯合會 等은 解體派에 加擔하리라고 傳하며 全國農民組合에까지 解體派의 主張이 점차 유력케 되엿다고 하니 特殊事情을 암만 고조한다 하드래도 勞農黨의 將來는 결코 낙관할 수 업는 상태로 된 것이다. 大山氏 以下의 中央幹部가 그 엇더한 奇蹟的 活躍을 보일는지는 모르지만 目下의 問題로 同黨이 實地예 잇서 解體한 것이나 다름 업는 일층 無力한 狀態에 彷徨케 될 것이 안이랴. 左翼民主主義의 行步가 艱難케 된 것은 말하지 안을 수 업다. (9月8日記) ＜39＞
＜37-39＞
