Magazine Title: 개벽 신간 제1호 (開闢 新刊 第1號)
Publication Date: 1934년 11월 01일
Article Title: 比島獨立과 極東情勢 (Philippine Independence and the Far East Situation)
Author: 李如星 (Yi Yŏsŏng)
Article Type: 논설 (Editorial/Opinion Piece)

Philippine Independence and the Far East Situation
						By Yi Yŏsŏng

Acceptance of the Second Independence Bill

The Philippine Independence Act, commonly known as the Hare-Hawes-Cutting Bill (the Hare, Hawes, Cutting compromise bill), passed overwhelmingly in the US House of Representatives last January with 274 ayes and 96 nays, and in the Senate with 66 ayes and 26 nays. Despite President Hoover's veto, it was ultimately repassed. However, on October 17th of the same year, the Philippine Assembly rejected its acceptance. Consequently, President Roosevelt of the Democratic Party, which had advocated for relinquishing the Philippines for 36 years, sent a message to Congress on March 2nd of this year. He urged the enactment of a new, conciliatory independence bill that conceded to Filipino criticisms. He had Senators Tydings and McDuffie, chairmen of the respective Insular Affairs Committees, submit a revised version of the Hare-Hawes-Cutting Bill. On March 19th and March 24th, both the Senate and House passed it with absolute majorities. The President signed it, once again asking the Philippine Assembly whether it would accept.
The main points of the McDuffie-Tydings Act, compared to the original bill which banned Filipino immigration entirely, were to allow an annual quota of 50 immigrants, promise the withdrawal of army bases, and reserve the right to negotiate on naval bases. While it was regrettable that not a single character was revised regarding the most crucial matter of US-Philippine trade relations, it was undeniably a significant concession compared to the previous bill.
In response, the Philippine Assembly finally accepted it on May 1st and decided to convene a constitutional convention for the new nation in October. With this, the political relationship between the US and the Philippines can be considered tentatively resolved. However, the reality of the Philippines emerging onto the international stage as a new political and economic unit posed a significant challenge to the political situation in the Far East and the South Seas.

Economic Relations with Various Countries

Over the past 30 years, the Philippines was politically subordinate to the United States and was a cell within the US economy. Consequently, Philippine politics and economy developed entirely based on and dependent upon the US standard. While the Philippines' independent <18> diplomatic efforts and defense preparations will naturally draw the attention of nations, its independent trade and economic activities, aimed at securing a share in the Far East and South Seas markets, are poised to severely stimulate the nerves of various powers.
Looking at the trade relations between the Philippines and other nations based on 1932 statistics, the United States, Japan, China, Germany, Britain, and Spain are its most important trading partners. Among them, the US accounts for about 77% of the total trade volume, holding a position far beyond any competitor. Japan accounts for about 5%, securing second place, though incomparable to the US. China ranks third, followed by Germany, Britain, and Spain in fourth, fifth, and sixth places, respectively.
(Table omitted - National Institute of Korean History) Philippine Trade Volume with Various Countries

How will these trade relations change once independence occurs? That is, if tariffs on American goods are raised to the same level as those for other countries, and the US treats Philippine goods similarly, the total US-Philippine trade volume will plummet precipitously. Who will then occupy the trade position held by the US is an interesting question. Of course, the Philippines at that time, as a fully independent nation, will likely not allow any single country to have a monopolistic trade share of 77%. However, following the collapse of the 77% share held by the US, a new country will surely emerge to hold a trade volume nearly equal to that of the US. Even now, Japan, with imports of about 12 million Yen and exports of 5 million Yen, holds a not insignificant position as the Philippines' second-largest trading partner. Given that, under equal tariff rates, Japanese goods possess the conditions to potentially overwhelm American goods, unless the Philippines intends to boycott Japanese products like the Dutch East Indies, India, or Australia, Japanese goods are likely to make a dramatic leap and conquer the Philippine market. For the Philippines, this merely signifies a sharp increase in imports of Japanese goods <19> and does not imply a sharp increase in Philippine exports to Japan. Thus, it is questionable whether the Philippines would calmly allow this situation to persist. The Philippines produces large quantities of sugar, coconut oil, and abacá hemp. The US, premised on banning imports of these items, will limit their duty-free entry volume even during the independence transition period. It is unavoidable that these products will have to change direction and seek new market channels in the Far East. However, why would Japan, which possesses Taiwan, readily provide market access for Philippine goods? If the US, with Cuba and the American South, couldn't help but exclude Philippine goods, it stands to reason that Japan, possessing Taiwan, wouldn't welcome Philippine goods either, a conclusion derived without needing further explanation. Considering this, will the Philippines seek to buy industrial goods from Japan and sell agricultural products to China? China is the Philippines' third-largest trading partner, with transactions currently amounting to 12 million Yen, but imports account for over 10 million Yen. As an agricultural nation itself, China would require extraordinary effort to export agricultural products and turn its trade deficit into a surplus. Particularly concerning the market for sugar, China already has established historical footholds for Taiwanese and Javanese sugar, making it difficult for Philippine sugar to establish a new market presence. Therefore, unless the Philippines pursues wise policies, such as 1) promoting its own industries to achieve industrial nation status and compete with industrial goods from Japan, Britain, and the US, or 2) devising clever international trade methods like quota systems or barter systems to achieve self-reliance through agricultural products, the economic self-sufficiency and development of the young Philippine nation cannot be expected and must be viewed with difficulty.

Philippine Trade Volume with Various Countries (1932)

Philippine Independence is a Political Fluke

"Philippine independence is a relic of the American agricultural depression." Therefore, it is neither a moving relic born from the fervent independence movements of Quezon, Osmeña, Roxas, etc., nor the result of good governance stemming from the Democratic Party's liquidation of American imperialism. This statement is perhaps too epigrammatic and feels concise and sharp, but the fact that the American agricultural depression was a decisive cause of Philippine independence seems undeniable. If the US had not invested $1 billion in Cuban sugar plantations, or in other words, if the US had been able to meet its domestic demand solely with Philippine sugar, then well-meaning politicians like Hawes, Hare, Cutting, or McDuffie, Tydings would likely not have emerged. From this perspective, one can see that "even in the age of imperialism, colonial independence is possible. However, this is possible only when economic contradictions arise with the metropole." The Philippines, one might say, has experienced political good fortune.
Viewed from the general developmental pattern of imperialism, this is clearly exceptional. However, in an era where the depression has become chronic—where wheat must be dumped into the sea and milk poured down the drain <20>—that is, in an era that has reached a high stage of capital production, all economic factors that further exacerbate domestic stagnation become bothersome. Abandoning them could almost be called inevitable, and from the perspective of the abandoned party, it might not even be particularly considered a fluke. However, the political good fortune of the Philippines lies specifically in the fact that, while within the sphere of American imperialism, it developed economic relations that contradicted the industrial development of the US mainland.

Political Growth and Influence

What will the independent Republic of the Philippines, established for the reasons described above, contribute to Asia in the future? As the first independent nation among Asia's white colonies, the more soundly the Republic of the Philippines grows and develops, the more it will undoubtedly stir the political will and national struggles in India, the Dutch East Indies, Indochina, and even China. However, if, as mentioned earlier, its international economic relations become a hindrance (숭가), leading to industrial stagnation, financial chaos, and ultimately a state of national hardship (國步艱難), this would signify the failure of the nation-state. This could stimulate the rise of class movements, leading to a sharper polarization between left and right camps, where general strikes (제네스트) and demonstrations (데모) occur one after another. Consequently, it is not difficult to imagine the emergence of extreme right-wing tendencies—arguing for the uselessness of parliament and political parties, favoring strong-arm politics, and establishing dictatorial power—leading to constant internal strife (內騷). In some respects, this aspect might be even more interesting than the dynamics of the pre-independence Philippines.
If, after independence, the Philippines experiences national political chaos and weak defense, thereby encountering political interference or gunboat diplomacy from a third country—that is, if it follows the political path of a "Little China"—then the frequently heard weather forecast "low pressure from the South Seas" might not always sound so casual. However, since the Philippines lacks rubber, cotton, oil, and iron, Japan might not find it particularly tempting. As a tropical region, it's also not considered suitable for settlement. Therefore, it is generally believed that Japan, with the ongoing construction work in Manchukuo to consider, will not adopt a policy of southern conquest as American propaganda suggests. Britain, troubled by the anti-British movement in India, is unlikely to meddle in the problematic Philippines. While the Spratly Islands (新南群島) might have been necessary for the defense of Annam, the entire Philippine archipelago would not be, so concerns about France are likely unfounded. Furthermore, since the US and China are entirely out of the question in this context, let us assume for now that the Philippines will not deliberately provoke war. Consequently, the biggest problems for the post-independence Philippines seem to boil down to its domestic issues and international trade problems. The forms its activities take, gradually unfolding from the independence preparation period onwards, are indeed a matter attracting considerable attention. <21>

**Summary**

This 1934 article by Yi Yŏsŏng analyzes the impending independence of the Philippines, focusing on the Tydings-McDuffie Act. It argues that independence is less a result of Filipino nationalism or US benevolence, and more a consequence of the US agricultural depression, which made the Philippines' sugar-based economy incompatible with US interests (particularly Cuban sugar investments). The author predicts significant economic shifts, with Japan potentially replacing the US as the dominant trading partner, posing challenges for the Philippines in finding markets for its agricultural goods (sugar, coconut oil, hemp) and potentially necessitating industrialization or clever trade policies. The article speculates on the political future, warning of potential internal instability (left-right conflict, dictatorship) or external interference if the new nation struggles, but ultimately downplays the likelihood of immediate conquest by major powers like Japan due to the Philippines' perceived lack of strategic resources. From a Korean colonial history perspective, this article is interesting as it reflects a contemporary Korean intellectual's view on imperialism, colonialism, and nationalism in Asia. It highlights a cynical but perhaps realistic analysis of US motives driven by economic self-interest rather than ideals, offers a prediction (which proved partially true) of Japan's rising economic influence in the region, and considers the potential 'demonstration effect' of Philippine independence (or failure) on other colonized nations in Asia, implicitly including Korea itself. The detailed focus on economic factors (trade statistics, specific commodities, US domestic concerns) provides valuable insight into how international relations and colonial fates were perceived through an economic lens during this period.

**Named Entities**

比島	비도	Philippines
이러한 무역관계가 일단 독립후에는 어떻게 변하여 나갈 것인가. 즉 米國品에 대한 세율을 他國同樣으로 올리고 比島品에 대한 세율을 또 同樣으로 米國이 취급한다면 米比貿易總額은 急轉直下的으로 떠러지고 말것이니 그 때 米國의 점유한 무역상 지위를 누가 점령할 것인가 하는 것은 흥미잇는 문제다. 물론 그 때의 比島는 완전한 독립국으로 어느 한 나라에게 77퍼센트나 되는 독점적 무역액을 가지게 할 수는 없을 것이나 적어도 米國의 점유하고 잇든 77퍼센트의 崩落에 따라 米國 다음으로 거의 米國과 같은 무역액을 가질 나라는 새로 생겨 나고야 말 것이다. 지금까지도 日本은 수입 약 1,200萬圓, 수입 500萬圓으로 액수로는 적지마는 어찌되엇든 比島의 제2무역상대국이 되어 잇든 터이거니와 동일한 세율로서는 米國品을 능히 압도할만한 조건을 가진 者인즉 比島가 蘭印이나 印度나 濠洲와 같은 日貨排斥을 뜻하지 않는이상 日貨는 비약적으로 比島市場을 석권코 말 것이다. 이는 比島로 보아 日貨輸入의＜19＞ 격증을 의미하는 것 뿐이며 比島品의 對日輸出의 격증을 의미치 않는 것만큼 比島로서 晏然히 이 상태만을 계속하고 잇을가 하는 것은 의문이겟다. 比島는 다량의 사탕과 椰子油와 大麻가 생산되는 곳인 고로 米國은 이것의 수입금지를 전제로 하야 독립과도기에도 그 無稅入國量을 제한하게 될 것이다. 이것이 다시 방향을 전환하야 극동시장으로 신판로를 찾게 될 것은 불가피할 일이라 하겟지만 臺灣을 가지 日本이 그 무슨 이유로서 比貨에 판로를 즐계 제공할 것인가. 「큐바」와 남부미국을 가진 미국이 比貨를 배척치 않을 수 없엇다면 臺灣을 가진 日本만이 比貨를 환영하리라는 것은 전연 이유없는 말인 것을 미루어 알 수 잇다. 그리고 보면 比島는 日本의 공업품을 사드리고 中國에 농산품을 팔고저 할 것인가. 中國은 比島의 제3무역상대국인만치 지금도 1,200萬圓의 거래가 잇기는 한 터이지만 수입이 1,000萬圓 이상을 점하게 되엇으니 농업국인 中國으로 農産品을 수출하야 入超를 出超로 전환시키기에는 비상한 노력이 필요할 것이다. 특히 사탕판로로서의 中國은 이미 臺灣糖과 『짜바』糖이 그 역사적 지반을 가지고 잇는 것이어서 比島糖이 새판을 차리기는 幾多의 곤란이 잇을 것이니 1. 자국의 공업을 진흥시켜 공업입국주의를 실현하므로서 日, 英, 米의 공업품과 경쟁키를 꾀하든지 2. 『코다시스템』 『바타시스템』 등으로 국제무역의 교묘한 방도를 강구하야 농업품으로서의 그 자립을 꾀하든지 가장 그 현명한 方策을 수립하지 않으면 少年比島의 그 경제적 자립과 발전은 기대키 어려운 일이라고 관측되지 않을 수 없다.

比島對各國貿易額(1932년)

比島獨立은 政治的 僥倖

『比島의 독립은 米國農業恐慌의 유물이다』 따라서 이것은 『쿼손』, 『오스메나』, 『록사스』 등의 열렬한 독립운동에서 나온 감격의 유물도 아니요 민주당의 미제국주의청산에서 나온 선정의 결과도 아니다. 이 말은 너머나 警句的이어서 簡激한 감이 없지 못하나 米國의 農業恐慌이 比島독립에 결정적 원인인 것만은 부인치 못할 일이 아닌가 한다. 만일 米國이 『큐바』 사탕농장에 10억만弗의 투자를 아니 하엿드라면 다시 말하면 米國이 比島사탕으로서만 국내수요에 충당케 되엿드라면 『호스』, 』『헤아』 『커팅』이나 『막다피』 『타이딍스』같은 소위 『꿋월』이 잇는 정치가도 탄생되지 못하엿을 것이다. 이렇게 보면 『제국주의 시대에도 식민지 독립은 가능하다. 但 이는 본국과의 경제적 모순이 생겨날 때에만 가능하다.』는 것을 알 수 잇다. 比島는 어찌 되엇든지 정치적 僥倖를 가진 셈이라 하겟다.
일반적 제국주의의 발전양태로 본다면 이는 분명히 예외적임이 틀림 없으나 小麥을 작고만 바다속에 집어 너어야 되고 우유를 작고만 하수도에 쏘다 버려야＜20＞ 되는 공황의 만성화되어잇는 즉 고도의 자본생산단계에 도달된 시대에 잇어서는 그 국내 공활을 더욱 심각화 시키는 모든 경제적 요소가 구찬은 것이 되어버리고 마는 것이다. 그것을 방기한다고 하는 것은 차라리 필연이라 할 것이요 또 방기를 받은 측으로 보아서도 특히 僥倖이랄 것이 없겟다. 그러나 比島의 정치적 僥倖이란 것은 미제국주의권내에 잇으면서 특히 미 본국의 산업발달과 모순되는 경제적 관계를 가지게 된 그것에 잇다고 할 수 밖에 없다.

政治的 成長과 影響

상술함과 같은 이유로 성립된 독립국 比律賓은 장차 亞細亞에 무엇을 던저줄 것인가. 공화국 比島는 亞細亞 백인식민지 중 최초의 독립국인 것만큼 그것이 성장발육이 건실하게 되면 될스록 印度 蘭領東印度 及 『인도, 촤이나』 내지 中國에까지도 그 정치적 의지와 민족적 투쟁을 더욱 격동시키게 될 것은 물론이겟다. 그러나 전술함과 같이 그 경제적 국제관계가 崇가 되어 산업부진 재정혼란 드디어 國步艱難할 경지에 이르게 된다면 그것은 민족국가의 실패를 의미하는 것만큼 계급운동의 대두를 자극하게 되어 좌우양진은 더욱 대립이 첨예화하고 『제네스트』와 『데모』는 꼬리를 물고 일어 나게 될 것이다. 이에 따라 議會無用-政堂無用-强力政治-獨裁勸力樹立의 극우적 경향이 대두되어 부단한 內騷가 飜復될 것도 상상키에 어렵지 않다. 이 점은 독립전 比島의 動態보다도 어느 의미로 보아 더욱 흥미끄으는 문제가 아닐가 한다.
만일 독립후 比島가 그 국정혼란 국방미약으로 말미암아 제 삼국의 정치적 간섭 내지 軍艦外交를 遭遇케 되는 경우가 잇다면 즉 小中國으로서의 정치적 과정을 밟게 된다면 『저기압은 南洋으로부터』하는 줄창듯는 天氣豫報 혹은 무심케 들려지 않는 때도 잇을 듯하다. 그러나 比島에 『고무』와 면화와 석유와 철이 없으니 日本이 그대지 구미댕길 꺼리가 없고 열대지역인 것 만큼 이주지로서도 적당타고 할 수 없는 곳이라 건설공작기에 잇는 滿洲國을 뒤에 놓아 두고 米人宣傳과 같은 남벌책을 取치 않을 것은 대체로 믿어지는 바이며 印度反英運動에 머리가 빠지는 英國으로서 말성 많은 比島를 넘겨다 볼 것도 아니겟고 新南群島가 安南防衛에 필요햇을 지는 몰라도 比律賓 全島까지는 필요가 없을 것인즉 佛國의 後顧念慮도 없을 것이라 하겟다. 그리고 米,. 中, 兩國의 全然論外에 속하는 者이니 比島가 전쟁을 부러일으키는 일은 우선 없으리라고 믿어두기로 하자. 그리고 보면 比島獨立 후의 최대문제는 그 국내문제 及 국제무역문제에 귀착되고마는 것인바 독립준비기간으로부터 점차로 전개될 그 활동형태는 자못 주목 끄으는 문제라 하겟다.＜21＞
＜18-21＞
