Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 中國共産黨首領 毛澤東會見記 (Account of Meeting Chinese Communist Party Leader Mao Zedong)
Author: Anonymous Japanese Person (日本 內地人 某)
Article Type: 소식 (News/Report)

Account of Meeting Chinese Communist Party Leader Mao Zedong

Last autumn, a certain major magazine in Tokyo held a vote for the ten greatest figures of China in the last hundred years.

As a result, Hong Xiuquan, Zeng Guofan, Li Hongzhang, Kang Youwei, [obscured], Sun Yat-sen, Yuan Shikai, Chen Duxiu, Chiang Kai-shek, and Mao Zedong were selected. Not only in Japan [obscured], but also [obscured]'s "L'Humanité" [『■마니테』 - likely referring to the French communist newspaper] once featured Mao Zedong, writing in large letters, "The Great Leader of the Chinese Proletariat." Judging from this, it is indeed a fact that his [obscured] reputation internationally has already overwhelmed that of Chen Duxiu. However, for someone who knows him well, there could be no greater surprise. I was his colleague, and we lodged and ate together in the same room for several months, yet I still cannot figure out which part of him is great.

"Summer of 1924." At that time, I was working as a factory worker in Hangzhou when I was arrested following a strike incident [ten characters omitted]. I immediately wrote a letter to the Kuomintang<125> Shanghai Executive Department and requested to join the party.

At that time, Mao Zedong's signature was on that letter. Afterwards, through his introduction, I joined the party, and he occasionally sent me propaganda materials such as "[obscured]" and "New Youth" [『新靑年』]. Thus, I began corresponding with him and came to know that he was a Central Committee member of the Chinese Communist Party and also a candidate for the Kuomintang Central Committee.

The first time I met him face-to-face was the following year, in the winter of 1925, when I was at the Whampoa Military Academy [黃浦軍官學校]. Hearing the news that Mao had assumed the position of Acting Head of the Central Propaganda Department, I quickly went to find the Central Party Headquarters at No. 30 Dadao Road [大東路 - likely refers to Dadong Road or a similar name in Guangzhou where the KMT HQ was]. The Propaganda Department was on the right side floor. Inside a place as dilapidated as a crumbling temple, several rattan chairs were placed, and two shabbily dressed men in Western clothes were chatting idly. One of them was Chen Chunpu [陳春圃] — the younger brother of Madam Chen Bijun [陳璧 女史], Wang Jingwei's [注兆銘 - Wang Zhaoming] wife.

"Director Mao is out. He will return soon, so please wait."

——A man wearing wide clothes of light gray patriotic cloth [愛國布], without a hat, his long hair let down untidily, walked in steadily.

He wore worn-out leather shoes, torn here and there, making a sorry sight. His complexion was haggard, like that of a sick person. As soon as he entered the door, he hurriedly went into the next room and began reading a newspaper.

That was Director Mao, Mao Zedong. Through Chen Chunpu's introduction, I finally met him face-to-face.

"I am ○○. I apologize for causing you much trouble in various ways until now."

"Oh— Comrade! I am truly glad to meet you."

"You must be very busy with the work of the Propaganda Department."

"Not at all. Is there anything to be particularly busy about? But it's too uninteresting. Right now, I am researching the peasant problem. Without the uprising of the 320 million peasants, the so-called revolution is empty talk. Therefore, the Chinese revolution will be a peasant problem."

He continued to lecture on the peasant problem for two hours. Through this fateful first meeting, I was transferred to the Propaganda Department and came to live together with him in the same house.

His daily life was truly unreliable. He never woke up before noon each day. Yet, it wasn't that he was sleeping. He would be awake but wouldn't get up, reading the newspaper instead. And after getting up, newspaper; in the toilet, newspaper; on the rickshaw, newspaper. From morning till night, he only read newspapers, and I never saw him doing any of his actual work for the Propaganda Department. Feeling frustrated, if I even proposed a reform plan for the Propaganda Department,

He would scold me from the start, saying it was a useless thought [five characters omitted]. I even began to wonder how a leader could be like this. In fact, no matter how you looked at it, he lacked the dignity of a leader. He quarreled readily even over small matters.

Once, Shen Yanbing [沈雁氷] (now the famous Mao Dun [茅盾]), Xiao Chunu [蕭楚女], Mao, and I were playing Mahjong, and he argued with Xiao for ten minutes over a mere five cents [五仙].

His strong sense of regionalism was a major flaw.

He had a nature of completely ignoring anyone who wasn't from Hunan [湖南]. And his personality was also excessively strong. He considered everything he did to be right and everything others did to be wrong. He had a strong desire for leadership. However, he was neither a theorist nor an agitator. His writing was clumsy, and he wasn't good at public speaking either. From what I saw, he was nothing more than an official [官吏]. If he had any strengths, they were his organizational ability and his skill in meticulously reading newspapers and observing social phenomena. Not just newspapers, but also all<126>—sorts of magazines and monographs, even popular songs, he liked to read. He often said things like this:

"No matter how poor a publication is, if it is selling, we must pay close attention to it. Even books that don't sell have already exerted some social influence."

During the six months he served as Acting Head of the Propaganda Department (the official head was Wang Jingwei [注兆銘]), he produced absolutely no results. Thus, after the [obscured] Central Plenum, both he and I left the Propaganda Department at the same time. He briefly served as the head of the Peasant Movement Training Institute [農民講習所長] before leaving shortly after to inspect the peasant movement in the north.

In 1927 — during the Wuhan Government [武漢政府] era, he was still the head of the Peasant Movement Training Institute. The lack of talent in this field gave him a good opportunity, allowing him to concurrently serve as the Central Peasant Department Head [中央農民部長].

I frequently interacted with him afterwards as well, but his personality and eccentricities remained the same. As someone said, he is an "eternal patient" [永久的 病人].

Hearing that this man had returned to Hunan and started a peasant movement, knowing his character, I scoffed. But suddenly [omitted] he organized an army, and its power grew like a snowball, expanding rapidly, which greatly surprised me. Thus, he has now become the Chairman of the Central Executive Committee of the Chinese Soviet [中國 싸베트 中央執行委員 主席] and a world-famous figure. In any case, he is an extraordinary man [傑物]. Although there must surely be some reason for such an unreliable person to suddenly change so drastically, I think it is not accidental that he became such a different person.

Postscript [附■] — I state that this is a translation of the full text of an account of meeting Mao, published anonymously by a certain Japanese person from the mainland [日本 內地人 某].

Explanation for the Caricature Exhibition of Figures from Various Fields
(Page 128) From right: Kim Pyŏngno [金炳魯氏], Pak Ch'anhŭi [朴瓚熙氏], the late Yi Sangjae [故 李商在氏], Chu Yohan [朱耀翰氏], Yi In [李仁氏], Hong Myŏnghŭi [洪命憙氏], Yun Paengnam [尹白南氏], the late Pak Wŏnhŭi [故 朴元熙 女史], Pak Hŭido [朴熙道氏], Ok Sŏnjin [玉璿珍氏] (Page 123) From right: Kwŏn Tŏkkyu [權悳奎氏], Kim Chin'gu [金振九氏], the late Pak Taljŭng [故 朴達成氏], Sŏ Sangch'ŏn [徐相天氏], Yi Kŭngno [李克魯氏], Ch'oe Ŭnhŭi [崔恩喜氏], Yu Wanhŭi [柳完熙氏], Yi [obscured]il [李■一氏], Yu Kakkkyŏng [兪珏卿 女史] (End)
×          ×
×          ×<125-127>

**Summary**

This 1934 article presents a highly critical personal account of Mao Zedong by an anonymous Japanese author who claims to have been his colleague and housemate in Guangzhou around 1925. The author portrays Mao as lazy, undisciplined, lacking leadership qualities, quarrelsome over trivial matters, regionally biased (favoring Hunanese), arrogant, and generally unimpressive as a writer, speaker, or thinker. His only perceived strengths were organizational skills and diligent newspaper reading. The author expresses astonishment at Mao's later rise to become a major leader of the Chinese Communist movement and head of the Chinese Soviet, attributing it to unexplained drastic changes or perhaps opportune circumstances like a lack of talent in peasant mobilization.

From a Korean colonial history perspective, the article is interesting as it reflects a Japanese viewpoint on a rising Chinese Communist figure, published for a Korean audience under Japanese rule. It presents a negative image of Mao, potentially aligning with Japanese anti-communist interests and attempting to shape Korean perceptions of developments in China. The anonymity of the Japanese author and the somewhat dismissive yet surprised tone towards Mao's eventual success offer insights into contemporary Japanese views and potentially propaganda efforts concerning China's internal conflicts.

**Named Entities**

中國共産黨	중국공산당	Chinese Communist Party
流行歌	유행가	Popular song
조와하다	좋아하다	To like (older spelling)
拙劣한	졸렬한	Poor, Crude, Inferior
出版物	출판물	Publication
팔리다	팔리다	To be sold
섬세한	섬세한	Delicate, Fine, Meticulous
注意	주의	Attention, Care
설사	설사	Even if
얼마만한	얼마만한	How much, To what extent
影響	영향	Influence, Effect
밋처지고	미쳐지고	To be exerted, reach (older spelling of 미치다)
문이다	때문이다	Because of (older spelling)
代理	대리	Acting, Deputy
半年間	반년간	For half a year
純全히	순전히	Purely, Entirely
아모런	아무런	Any kind of (older spelling of 아무런)
成績	성적	Result, Achievement
내이지 못하다	내지 못하다	Could not produce (older form)
그리하■	그리하여	And so, Thus (likely 그리하여)
낫다	떠났다	Left (older spelling of 떠났다)
잠간	잠깐	Briefly, For a moment (older spelling)
얼마 후	얼마 후	After a while, Shortly after
北方	북방	North, Northern region
視察	시찰	Inspection, Observation tour
依然히	여전히	Still, As before
方面	방면	Field, Area
人材	인재	Talent, Capable person
缺乏	결핍	Lack, Shortage, Deficiency
期會	기회	Opportunity, Chance (older variant of 기회機會)
兼하다	겸하다	To hold concurrently (another position)
자조	자주	Often, Frequently (older spelling of 자주)
접촉하다	접촉하다	To contact, interact with
癖質	벽질	Eccentricity, Peculiar habit
如前하다	여전하다	To be as before, remain unchanged
永久	영구	Eternity, Permanence
病人	병인	Sick person, Patient
素性	소성	Character, Nature, Disposition
冷笑하다	냉소하다	To sneer, scoff
갑작이	갑자기	Suddenly (older spelling)
軍	군	Army, Military force
編成하다	편성하다	To organize, form
눈사람	눈사람	Snowman (used metaphorically for rapid growth)
勢力	세력	Power, Influence
볼사록	볼수록	The more one sees (older spelling of 볼수록)
더나는데	뻗어나는데	Stretching out, Expanding (older spelling of 뻗어나가다)
작 놀■엿다	깜짝 놀랐다	Was greatly surprised (older spelling/form)
何如間	하여간	Anyway, In any case
傑物	걸물	Extraordinary person, Hero
갑잭이	갑자기	Suddenly (alternative older spelling)
突變하다	돌변하다	To change suddenly
確實히	확실히	Surely, Certainly
原因	원인	Cause, Reason
이러틋	이렇듯	Like this, In this way (older spelling)
사람	딴사람	Different person
偶然치 안은	우연치 않은	Not accidental, Not coincidental
附■	부기/부록	Postscript, Appendix (likely 부기/부록)
譯述하다	역술하다	To translate and narrate/describe


---------------------------


잡지명	개벽 신간 제1호
발행일	1934년 11월 01일
기사제목	中國共産黨首領 毛澤東會見記
기사형태	소식

中國共産黨首領 毛澤東會見記
中國共産黨首領 毛澤東會見記
昨年 가을 東京의 어 大雜誌가 最近 百年間의 中國 十大 偉人의 投票를 한 일이 잇다
그 結果 洪秀全·曾國藩·李鴻章·唐有爲·■■■·孫文·袁世凱·陳獨秀·蔣介石·毛澤東 열 사람이 當選되엇다 이것은 日■만 아니라 ■■의 『■마니테』도 일즉이 毛澤東을 揭載하고 『中國無産階級의 偉大한 領袖』라고 大書特書 하엿다. 이것으로 미루어보아도 그의 ■望은 確實히 國際間으로서 임의 陳獨秀를 壓倒하고 잇는 것이 事實이다. 그러나 그를 잘 아는 사람■으로 본다면 이보다 더 큰 意外가 업다. 나는 그의 同僚엿고 ■가튼 室內에서 宿食 멧 個月間 가치 宿食을 하엿것만■ 그의 어느 部分이 偉大한■를 아즉도 알어낼 길이 업다.
『一九二四年 여름』 나는 그 杭州에 잇는 어 工場職工으로 잇다가 스트라익事件으로 ■首된 後 (十字略) 곳 國民黨＜125＞ 上海 執行部에 便紙를 하고 入黨을 要求하엿다
그 그 書信에 毛澤東의 署名이 잇섯다 그후 나는 그의 紹介로 入黨이 되엿는데 『■■』 『新靑年』 등 其■ 宣傳書■를 각금 보내주엇다 그래서 나는 비로소 그와의 文通을 하고 지내게 되고 그가 中國共産黨 中央委員이요  國民黨의 中央委員 候補인 것을 알게 되엿다.
처음으로 그를 面對하기는 그 翌年 즉 一九二五年 겨울 내가 黃浦軍官學校에 잇슬 이다 毛가 中央宣傳部長 代理로 着任하엿다는 消息을 듯고 나는 急히 大東路 三十號 中央黨部를 차저갓다 右側 層이 宣傳部 더럽기가 다 씨러저가는 절(寺) 갓튼 속에 藤椅子가 여러 개 노여 잇고 洋服을 입은 헙수룩한 男子 두 사람이 閑談을 하고 잇다 그 中에 한 사람이 陳春圃― 注兆銘 夫人 陳璧 女史의 令弟이다
『毛 部長은 外出입니다 곳 도라올 것이니 기다려주십시요』
——淡灰色 愛國布의 넓다란 옷을 입고 帽子도 안 쓰고 길다란 머리를 되는대로 느리트린 男子가 벅 벅 걸어 들어왓다
흔겁 구두를 신엇는데 이곳저곳이 러저서 볼상사나운데다 顔色이 초최하야 맛치 病者와 가튼 그 男子는 門에 들어스기가 밧부개 엽방으로 들어가더니 新聞을 읽는다
그가 毛 部長 毛澤東이다 나는 陳春圃의 紹介로 비로소 그와 맛 ■面을 하엿다
『○○입니다 그동안 여■가지로 만흔 페를 처서 미안함니다』
『오― 同志입닛가 참말 반갑슴니다』
『宣傳部의 일로 매우 밧부시겟슴니다』
『천만에요 別 밧불거야 잇슴닛가만 너무도 흥미가 업슴니다 지금 나는 農民間題를 硏究하고 잇슴니다 三億二千萬의 農民이 烽起하지 안코는 所謂 革命이라는 것은 空論입니다 그러닛가 中國革命은 한 個의 農民問題 일 것임니다』
그는 게속해서 農民問題의 講議를 두 時間이나 게속하엿다 이 初對面이 奇緣으로 나는 宣傳部로 ■任되고 그와 가튼 집에서 同居케 되엿다
그의 日常生活은 참으로 信實치 못하엿다 每日 正午가 되기 前에는 起寢치 안한다 그럿타고 잠을 자고잇느냐 하면 그럿치도 안타 이기는 하고도 일어나지를 안코 新聞을 읽는다 그리고 일어나서도 新聞 便所에서도 新聞·人力車 우에서도 新聞 아츰부터 밤지 新聞만 읽을 本職인 宣傳部 일은 조곰도 하는 것이 보이지 안엇다 하도 답답해서 宣傳部 改革案이라도 ■내면
쓸데업는 생각이라고 처음부터 핀잔만 준다 (五字略) 首領이 으 이 모양인가하고 생각지 낫섯다 그는 事實 어대로보던가 袖領의 風格이 업다 그는 조고만 일에도 싸홈을 잘한다
어 沈雁氷 (지금은 有名한 茅盾) 蕭楚女·毛· 나 네 사람이 麻雀을 하는데 단 五仙問題로 蕭과 더부러 十分동안이나 口論하엿다
同鄕觀念이 强한 것은 그의 큰 缺點이다
湖南人 以外에는 全혀 아른척을 안하는 性質이다 그러고 個性이 한 너무 지나치게 强하다 自己가 할 일은 모다 正當하다하고 남의 할 일은 모다 不正當하다고 한다 그는 領袖慾이 强 하다 그러나 그는 理論家도 煽動家도 아니다 文章도 섯투르고 講演도 잘 못한다 내가 본 바로는 한 個의 官吏에 지나지 안엇다 그에게 長點에 잇다면 組織的 能力과 克明하게 新聞을 읽고 社會事象을 잘 보는 點이다 新聞 아니라 모＜126＞—든 이 雜誌와 單行本지도 심지어 流行歌지도 읽기를 조와한다 그는 각금 이런 말을 한다
『어 拙劣한 出版物이라도 팔리고 잇다는 거기에 우리는 섬세한 注意를 하지 안으면 안 된다 설사 팔리지 안는 書冊이라도 社會的으로 발서 얼마만한 影響이 밋처지고 잇기 문이다』
代理 宣傳部長(本職은 注兆銘이엿다)으로 잇섯든 半年間은 純全히 아모런 成績을 내이지 못 하엿다 그리하■ ■中全會 後 그도 나도 同時에 宣傳部를 낫다 그는 잠간 農民講習所長에 잇다가 얼마 후 北方農民運動의 視察을 낫다.
一九二七年 ― 武漢政府時代에도 그는 依然히 農民講習所長이엿는데 이 方面의 人材의 缺乏이 그에게 조흔 期會를 주어 中央農民部長을 兼하게 되엿다.
나는 그 후에도 자조 접촉해 보앗스나 그의 個性과 癖質은 如前하엿다 누가 말한바와 갓치 그는 『永久의 病人』이다.
이러든 그가 湖南에 도라가 農民運動을 始作하엿다는 말을 듯고 나는 素性을 아는지라 冷笑하엿스나 갑작이 (略) 軍을 編成하고 눈사람과 갓치 그 勢力이 볼사록 더나는데 작 놀■엿다 그리하야 지금은 中國 싸베트 中央執行委員 主席이요 ■界的으로 有名한 人物이 되엿다 何如間 傑物이다 그럿케 信實치 못하든 그가 갑잭이 突變한데는 確實히 어 原因이 잇겟스나 이러틋 사람이 되엿다는 것은 偶然치 안은 일이라고 생각한다.
附■ ― 이것은 日本 內地人 某가 匿名으로 毛의 會見談을 發表한 全文 그대로를 譯述한 것임을 말해둔다.
各界 人物 漫畵展 說明
(一二八頁) 右로부터 金炳魯氏, 朴瓚熙氏, 故 李商在氏, 朱耀翰氏, 李仁氏, 洪命憙氏, 尹白南氏, 故 朴元熙 女史, 朴熙道氏, 玉璿珍氏 (一二三頁) 右로부터 權悳奎氏, 金振九氏, 故 朴達成氏, 徐相天氏, 李克魯氏, 崔恩喜氏, 柳完熙氏, 李■一氏, 兪珏卿 女史 (以上)
×          ×
×          ×＜125-127＞
