Magazine Title: 개벽 신간 제1호 (開闢 新刊 第1號)
Publication Date: 1934년 11월 01일 (November 1, 1934)
Article Title: 開闢發刊에 對한 各界人士의 祝辭 (Congratulatory Messages from Various Figures Regarding the Publication of Kaebyŏk)
Article Type: 설문 (Collected Statements)

Congratulatory Messages from Various Figures Regarding the Publication of Kaebyŏk
Pang Ŭngmo, President of the Chosŏn Ilbo

Although your company has trodden an unfortunate path midway, in reality, you have consistently made diligent efforts for the past 15 years, contributing greatly to the advancement of Korean culture. Upon this new publication, my hope is just one word: that you strive forward, aiming for the same ideals, even more than before.

Yun Ch'iho

Congratulations on the Publication of Kaebyŏk

Kim Tonghwan, Samch'ŏlli Sa

1. Please become a press magazine that establishes a certain political principle or assertion and forges ahead single-mindedly on that course, like Ōkuma Shigenobu's "Taikan," Liang Qichao's "Dà Zhōnghuá," or Ōyama Ikuo's "Rōnō."
2. Others tend to view *Kaebyŏk* as an organ of Ch'ŏndogyo, so please clarify this point from the start.
3. Do not pride yourself on large circulation numbers or numerous printed pages, and do not become a magazine focused on making money!
I offer these three admonitions concerning my congratulatory message.

Lawyer Yi In

At this time when the world is currently in turmoil and public sentiment boils like water, making one wonder if Heaven and Earth (*天地*) might not be overturned again, this [republication] seems not to be a coincidental omen. The nerves of those who see and hear become bewildered beyond sensitivity, and the heart's beating is liable to become paralyzed beyond mere palpitation. In the face of such terrifying and tremendously rampant scenes, it is difficult even for the most insensitive Korean person to remain unconcerned or calmly unmoved. At this time, if *Kaebyŏk* magazine fulfills the role of a single rooster crow as the long night is about to break (大夜將明에 鷄一聲), it would be the greatest hope (望中之望).
Lastly, I would like to make one request.
May *Kaebyŏk*, at least, grasp reality and write articles that are alive.

Dr. Pak Ch'anghun, M.D.

How could one fully express congratulations with just a word or a brushstroke for the publication of *Kaebyŏk* – the greatest favorite and figure of the times in the press and magazine world, which in the past monopolized the popularity of all Korea – as part of the company's 14th-anniversary project? In the spirit of having words and meaning amidst no words and no writing (無言舞筆之中에 有辭有意格으로),<96> I express my wholehearted congratulatory sentiment and hope for boundless future endeavors and development.

Cho Tongsik, Principal of Tongdŏk Women's High School

Greetings. I respectfully congratulate your company on its daily prosperity and flourishing. On the occasion of your magazine's revival, I humbly express my congratulations with the following words:
Celebrating the birth of *Kaebyŏk* magazine and wishing for its valiant efforts in the future.

Kim Yŏsik, Principal of Hyŏpsŏng Industrial School

The world situation is complex. Matters are eventful between nations and peoples. The general populace is suffering in various ways and seeks to know something more. At such a time, the fact that the magazine *Kaebyŏk* is being published again as part of your company's 14th-anniversary project holds deep significance, and I praise and congratulate the meticulous planning and effort of those in charge. At the same time, one request I have is that times have changed somewhat now. Do not rely solely on the popularity enjoyed during the previous *Kaebyŏk* era; rather, prepare the path ahead for rebirth with special resolve, and may it become a beneficial organ for the Korean people through valuable development.

Yi Yongsŏl, Professor at Severance Union Medical College

Your company's publication *Kaebyŏk* left many impressions on our society before suffering the disposition of a publication ban. Hearing the news of its republication now, my joy knows no bounds. May you have long life and good fortune (壽長運吉) and achieve your original aspirations (初志).

Kim Ch'angje, Professor at Ewha

Ah, *Kaebyŏk*! Is *Kaebyŏk* coming out? There is an old proverb that says, "Time and patience turn mulberry leaves (桑葉) into satin (細緞)," but this truly seems like a fitting expression (準備語) for *Kaebyŏk* today. I anticipate that you will once again sharpen the tip of your brush (筆鋒) with the energy accumulated during the interim and step onto the front lines (陳頭). Looking at the magazines published currently, while one might say there has been some development compared to those from 15 years ago, genuine journals of opinion seem to have largely disappeared (潛跡의 觀) today. Your magazine's revival and emergence are drawing the focused attention of the world. Please, take up a fair (公正) and sound (健全) pen and become a true friend to our people.<97>
<96-97>

**Summary**

This article compiles congratulatory messages from prominent Korean figures (journalists, educators, intellectuals, professionals) on the occasion of the re-launch of the magazine *Kaebyŏk* in November 1934. The contributors express high hopes for the magazine's role in Korean society, recalling its past influence and urging it to provide direction, clarity, and truthful reporting in turbulent times. Several messages offer specific advice, cautioning against becoming merely a religious organ or focusing on commercial success, and stressing the need to adapt to changed circumstances and maintain journalistic integrity. The overall tone is one of celebration mixed with earnest expectation for the magazine's contribution to national consciousness and cultural development. For historians, this piece offers valuable insights into the intellectual climate of mid-1930s colonial Korea, the perceived role of the press, anxieties about the socio-political situation, and the specific expectations placed upon *Kaebyŏk*, a significant nationalist and cultural publication. The references to specific Japanese and Chinese publications, the mention of Ch'ŏndogyo, and the explicit calls for relevance and courage reflect the complex pressures and aspirations of the period.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
三千里社 金東煥

1. 大隈重信의 「大觀」 梁啓超의 「大中華」 大山陏夫의 「勞農」모양으로 政治的 어떠한 主義主張을 세워 그 코-스를 一路邁進하는 언론잡지가 되여 주시고.
2. 남들은 開闢을 天道敎機關誌라고 보는 경향이 잇스니 그 점부터 선명히 하여 주시고
3. 發賣部數의 大와 印刷頁數의 多를 자랑삼지 말고 또 돈 모으는 잡지가 되지 마소서!
祝辭에 대하야 세 가지 苦言을 드립니다.

辯護士 李仁

천하가 바야흐로 어지럽고 인심이 물끌틋하야 天地*判이 다시 되지나 아니하나할 이 때 우연한 兆候가 아닌 것 같다. 보고 듯는 사람의 神經은 민감을 지나 현란케 되며 人臟의 鼓動을 지나 痳痺케 될 법한 그 무시무시하고도 어마어마하게 날뛰는 광경은 아모리 무신경한 朝鮮사람이라도 無關心키 어렵고 晏然不動키 어렵다. 이 때에 잇서 開闢誌가 大夜將明에 鷄一聲의 役務를 다 한다면 望中之望일가 한다.
끗트로 하나 注文을 하고 십다.
開闢만은 현실파악을 하고 기사를 살려 쓰라.

醫學搏士 朴昌薰

과거에 잇서서 全朝鮮의 총인기를 독점하엿든 언론계와 또는 잡지계를 통하야 最大寵兒요 또한 風雲兒인 「開闢」이 同社 제14주년 기념사업의 일부로 발행된다 하니 어찌 一言이나 一筆로서 축사를 다 올닐 수 잇스랴. 나는 無言舞筆之中에 有辭有意格으로＜96＞ 滿腔의 축의를 표하는 동시에 무궁한 장래의 분투와 발전이 잇기를 바란다.

同德女高校長 趙東植

拜啓 貴社의 興日隆盛을 仰賀하오며 貴誌의 부활에 際하야 左의 一言으로 祝意를 謹表하나이다.
開闢誌의 탄생을 賀하며 장래 健鬪를 祝함.

協成實業校長 金麗植

세계대세는 복잡함니다. 국가와 민족간에는 多事함니다. 일반 민중은 여러 가지로 시들리고 잇서서 무엇이나 좀 더 알려고 함니다. 이러한 시기에 貴社 14주년기념사업으로 잡지 「開闢」이 다시 발간케 되는 것은 그 의의가 깊은 것을 알 것이며 당국자의 用意周到와 그 노력을 贊賀함니다. 이와 동시에 한 가지 부탁하는 것은 現時는 때가 얼마큼 변하엿슴니다. 前 「開闢」시대의 끌던 인기만을 믿지 말고 마땅히 특별한 각오를 가지고 재생의 압길을 예비하여 가치잇는 발전으로써 朝鮮民衆의 유익한 기관이 되여지이다 하는 것임니다.

世醫專敎授 李容卨

貴社發行 「開闢」은 우리 사회에 만은 인상을 남기고 發禁의 처분을 당하얏슴니다. 이제 다시 발간의 소식을 들으매 기뿌기 한이 없음니다. 壽長運吉 하야 初志를 달성하소서.

梨花敎授 金昶濟

아-「開闢」! 開闢이 나오나요? 「시간과 인내는 桑葉을 細緞으로 변한다」는 古諺이 잇지마는 이야말로 참 今日 開闢에 대한 準備語인가함니다. 그 동안 蘊蓄한 정력으로 筆鋒을 다시 예리하게 磨淬하여 가지고 陳頭에 나설 것을 기대함니다. 現今 간행되는 誌를 보면 15년전 그것에 비하야 얼마쯤 발전이 잇다고 하겟스나 그 言論다운 雜誌는 거의 潛跡의 觀이 잇는 今日에 貴誌가 부활하야 나온다는 것은 천하의 目을 集注케 하는 바이라 함니다. 아모조록 公正, 健全한 붓을 들어 우리 민중의 참 친구가 되여 주소서.＜97＞
＜96-97＞
