Magazine Title: 개벽 신간 제1호
Publication Date: 1934년 11월 01일
Article Title: 開闢評壇 (Gaebyeok Forum)
Author: Not specified
Article Type: 논설 (Editorial/Commentary)

開闢評壇
The Freedom of Academic Research - Freedom and Extension of Speech

The study of learning lies in its pursuit of truth. And the significance of the pursuit of truth lies in promoting the evolution of social life. Therefore, the rise and fall of any nation, any state-society, depends on the efforts of those constituting that nation, that state-society, in pursuing truth. Consequently, the greater the effort, the more prosperous that nation, that state-society became, while restrictions on it invited the opposite result. The reason culture declined during eras of autocratic politics and developed during eras of constitutional liberty was that the former prohibited the study of thought, while the latter permitted, within certain bounds, the free discussion of thought.

We already know that the evolution of social life is a cultural change generated by our efforts, not a natural change that occurs without our efforts. Therefore, our efforts aimed at the evolution of social life not only bring no effect through the isolated actions of individuals but rather negate the social significance and value of freedom of speech. Here, comprehensive effort through comprehensive action becomes an absolute prerequisite.

Then, by what means can comprehensive effort be obtained? Its fundamental element lies in the exchange of our individual thoughts. Here, each individual constituting a nation, a state-society, needs to hold a definite conviction about what constitutes the evolution of social life and what means are essential to realize it, and there is a need to exchange their respective convictions with one another. Here lies the freedom of independent academic research, and consequently, the freedom of expressing thoughts must be tolerated, which becomes the reason for demanding freedom of speech. The reason the state guarantees this freedom by law should also lie here.

However, in our recent social life, phenomena contradicting this are not absent. Thus, individuals cannot distinguish between right and wrong, and there is no public opinion in society. It is difficult to expect evolution in a society in such a state. Indeed, the study of thought must be free for the sake of the state. And the state, for the sake of the nation's society, guarantees this freedom by law. Herein lies the social legal interest (社會的의 法益).

We affirm that there are certain limits to the freedom of speech. While the law protects the expression of thought as a social legal interest, the law also restricts the expression of thought to protect a legal interest considered more critical than the expression of thought. When there is concern that it might disturb the peace and order of society or when it is seen as harming the good customs of society,<38> it is restricted. This is a natural regulation (規律). However, on what standard should its judgment be based? It too must be a social judgment; for example, determining what facts constitute destruction of peace and order or disruption of customs should be judged according to general social norms. Therefore, it should not be swayed by individual views.

Thus, while we ourselves affirm the limits to the freedom of research, expression of thought, and speech, we also cry out for the legitimacy of the research and expression of thought that becomes the driving force and guide for the nation and society.

Is there anyone today who calls Copernicus's heliocentric theory heresy or Darwin's theory of evolution heterodoxy?

Truth could not be buried by any force. Therefore, only when academic research and speech are always free can that society develop and evolve.

Compatriots in Manchuria ([Three characters omitted - original text]-[Eight characters omitted - original text])

How was Manchuria developed? Today's development occurred where Japanese capital and Chinese labor joined forces.

Japan's total investment in Manchuria, including Manchurian Railway investments, exceeds 2.4 billion yen; regardless of the nature and cause (那邊) of that investment, it is an undeniable fact that it became the capital for Manchuria's own economic development.

The Chinese economic society after its integration with the world economy, subjected to the dual oppression of the capitalist social structure and imperialism, compounded by the constant continuation of warlord wars, the rampant prevalence of bandits (土匪), frequent naturally occurring disasters, etc., led to the collapse of the agricultural economy. Furthermore, the urban modern industry that began to emerge from the beginning of this century made absorption from the countryside impossible, hence the surplus population became immigrants to Manchuria. This is an excerpt from Yajinofpu's (야지놉푸) book, "The Northern Manchurian Colonization by Chinese Peasants and Its Future." Thus, in just a quarter-century from 1907 to 1931, thirteen million Chinese migrated. This is proof (證左) that Manchuria's development was achieved through the combined performance of Japanese capital and Chinese labor.

However, the migration and efforts of Koreans formed the foundation (柱礎) of Manchurian development.

As of the end of Showa 5 (1930), the Korean population was 646,676. Looking at their occupations, over 80% are engaged in agriculture. And the 115,000-plus *pyeong* (甁 - likely 坪, a unit of area) of paddy fields are cultivated through the efforts of Koreans. (The above numbers are according to the Manchurian Economic Yearbook). Furthermore, considering that during the former Chang Hsüeh-liang (張學良) regime era, Koreans were regarded as the vanguard (前衛部隊) of the Japanese Empire, and in reality, the presence of Koreans inevitably clashed (상충) with Chinese migration to Manchuria, leading to fierce rejection (배척), or that at that time, knowledgeable Chinese individuals acknowledged that Korean efforts contributed greatly (지대하엿던 것) to the development of Manchuria<39> and expected considerable contributions (貢獻) in the future, sparking public discussion—these factors speak to the importance of the Korean presence in Manchuria. In the early stages of Manchurian development, we engaged in land reclamation, turning centuries-old virgin land into fertile fields (옥토), and the development of remote areas where civilization had not reached was entirely due to the efforts of Koreans. However, they did not receive commensurate rewards; instead, there was only persecution from Chinese officials and local strongmen (토호).

Subsequently, the Chang Hsüeh-liang regime was overthrown in Manchuria, and Manchukuo (滿洲國) emerged, flying the banner of Five Races Under One Harmony (五族協和) and Coexistence and Co-prosperity (공존공영). Believing that past persecutions would now be swept away and a new world of coexistence and co-prosperity would be realized, those who had experienced the bitter hardships (辛酸한) of a life utterly inconsistent with their past efforts and contributions could endure (감내할) the many tribulations related to the birth of Manchukuo. Since the Manchurian Incident, casualties inflicted by Chinese officials included 747 deaths, 403 serious or minor injuries, 80 abductions, 1,838 missing persons, and 23 cases of assault, battery, imprisonment, humiliation, rape, and gang rape; the number of refugees was 9,035. The damage suffered (被禍) was by no means small. (Figures as of October 1932)

Such endurance and new expectations brought them no benefit whatsoever. Thus, the reality of expulsion (구축) and discrimination remains unchanged (의연하야).

Although the extreme isolationism (쇄국주의) of the old Korean Empire era strictly forbade citizens from migrating to Manchuria, severe famine forced them to risk violating national law rather than starve, seeking a way to live by crossing the border into Manchuria. Later, due to various circumstances, those who lost their arable land became slash-and-burn farmers (화전민) or moved to Manchuria, causing their numbers to increase rapidly. Without special political protection or economic aid, while enduring numerous persecutions, their numbers reached over 600,000, and they became contributors to Manchurian agricultural development—this is one of the tragic facts that cannot be heard without tears. ([19 lines omitted - original text])

The Self-Reliance Movement and the Current State of Our Farmers

The rural self-reliance movement is one of Governor-General Ugaki's (宇垣總督) masterpieces (역작품). Even county officials and school teachers are mobilized (동원식키여서) to directly guide the cultivation of the spirit of diligence, thrift, saving, and self-sufficiency, and the wearing of colored clothes is thoroughly encouraged (督勵). Therefore, in the villages, everyone down to the women and children is tense, striving forward (邁進하고) in the self-reliance movement. However, the problem here is that practical results are not yet visible.

The impoverishment (피폐) of Korean villages is such a tragic reality that everyone knows it, even without presenting statistical figures or citing empirical evidence here. Therefore, relief is urgent, but we know that unless we grasp the current situation and fully investigate (검색치<40>) its causes, the countermeasures for the situation will not yield sufficient effect.

In the last 30 years, the rural economy of Korea has rapidly incurred impoverishment (招致햇다). The Korean countryside, which did not know the capitalist economic structure, had no way to counter the capitalist economic system that arrived along with (共히) the change in rule. Consequently, whereas they had previously been in the position of producers of food, clothing, and other daily necessities, they have now become consumers. Food was produced in the countryside, clothing materials were produced in the countryside, and even shoes, hats, other daily goods, and cosmetics were all produced in the countryside and sold (放賣하여) to the cities—this was the superior position (우위적 정세) of the Korean countryside until now. However, the new rule and the new economic system turned the cities into production centers and the countryside into consumption areas; they suffered such a reversal of status.

The tobacco monopoly (煙草의 전매) and the enforcement of the Liquor Tax Law (釀酒法) meant that even alcohol and tobacco had to be bought from urban production. The improvement of transportation facilities led to more remarkable urban development, causing the inns (驛站 주막) traditionally held by the countryside to naturally disappear (소멸). Producing small amounts of raw materials with extremely low market value and buying expensive manufactured goods became the norm, so it is an all too natural sequence for the countryside to become impoverished.

Thus impoverished, the Korean countryside naturally came to abandon the old morals, ethics, and customs (습속) passed down traditionally, and before new morals or ethics could be established, moral decay (패덕) and bad customs (악속) arising from the threat to livelihood took possession (점령하야) of them.

Thus, the current Korean countryside has reached the extreme of economic impoverishment, and spiritually, it is even worse.

Thus are the Korean farmers, suffering physiological laziness (懶惰) and loss of resilience (탄력성을 일(失)흔) stemming from malnutrition. Therefore, regarding the self-reliance movement, one fears the day may come when sighs arise that the harvest is unexpectedly small compared to the authorities' efforts.

Since over 80% of Koreans are engaged in agriculture, the impoverishment of the countryside consequently determines the economic life of all Koreans.

For those whose livelihood has reached the point of collapse, whose physiological mechanisms (生理的의 機構) lack complete development due to malnutrition, and who have lost resilience—furthermore, in today's world where all their daily necessities have become commodities—no matter how much diligence, thrift, and saving are encouraged, there is no means of production. Thus, except for those receiving special favors, self-reliance is impossible. Spiritual corruption has robbed them of passion and hope, so only moral decay and bad customs grow day by day.

Here we cry out (부루짓는다). The self-reliance movement will bring no effect unless it proceeds in parallel (병행하지) with the following three essential elements:
Concrete Promotion of Owner-Farmer Establishment (自作農創定)
Popularization of Universal Education (普通敎育의 普及化)
Reduction of Rural Burdens (農村의 負擔輕減)
Although there is a plan to establish owner-farmers, its
(Hereafter 47 characters unavoidably omitted - original text)<41>

**Summary**

This editorial from 1934 covers three main topics: the necessity of freedom of thought and speech for societal progress, the plight and historical contribution of Korean immigrants in Manchuria, and a critique of the colonial government's rural self-reliance movement. The author argues that suppressing thought hinders societal evolution, highlights the irony of Koreans being foundational to Manchurian development yet facing persecution and discrimination even under Manchukuo's "Five Races Under One Harmony" policy, and criticizes the self-reliance movement as superficial without addressing fundamental issues like land ownership (promoting owner-farmers), education, and reducing farmers' economic burdens. From a historical perspective, the article is significant for its open critique of thought control, its documentation of the harsh realities faced by Korean settlers in Manchuria (providing specific casualty figures) despite their crucial role, and its sharp analysis of the inadequacies of colonial economic policies like the self-reliance movement, pointing to systemic issues rather than blaming the farmers. Historians might find the specific data on Korean casualties in Manchuria and the detailed critique of the rural economy under Japanese rule particularly valuable.

**Named Entities**

日本	일본	Japan
昭和 5年末 현재인구가 646,676人이요. 그들의 직업별을 보면 그의 8할 이상이 농업에 종사하고 잇다. 그리고 115,000餘甁의 水稻는 그가 朝鮮人의 노력에 의하야 산출된다. (右의숫자는 만주경제연보에 의함) 더욱이 前 張學良정권시대에 잇서 朝鮮人은 日本제국의 前衛部隊가 되고 또 사실상으로 朝鮮人의 존재는 中國人의 滿洲이민과 상충을 면치 못한다고 하야 배척이 치열하엿든 것으로 보거나 또는 그때에 中國人 識者간에서는 만주의＜39＞ 개발이 朝鮮人의 노력에 의하엿음이 지대하엿던 것과 今後에도 不少한 貢猶이 기대된다고 하야 興論化하엿든 것 等等이 그가 만주에 잇서 朝鮮人의 존재의 중요성을 말하는 것이다. 우리는 滿洲개발의 초기에 잇서 토지개간에 從業하야 수백년래의 處女地로 하야금 옥토를 맨드럿고 인문이 미개한 오지의 개발은 그가 전혀 朝鮮人의 노력에 의하엿다. 그러되 그들에게는 그에 상응한 보수가 오지 아니하고 중국의 관헌과 토호들의 박해가 잇을 뿐이엿다.
그후 滿洲에는 張學良정권이 被倒되엿고 滿洲國이 출현하야 五族協和 공존공영의 간판을 걸고 임케되엿다. 이제부터 과거의 박해는 일소되고 그리하야 공존공영의 신세계가 일우워질 것으로 밋고 과거에 잇서 노력과 공헌에 넘우도 배치되는 생활에 辛酸한 경험을 갓고 잇는 그들은 滿洲國 탄생에 대한 幾多의 辛苦도 감내할 수 이섯다. 滿洲事變이래에 中國 관헌에게 死者 747인, 重輕傷 403인, 납치 80인, 행방불명 1,838인, 폭행, 구타, 감금, 凌辱, 강간, 輪回凌辱 등이 23건이고 피난민이 9,035인이니 그의 被禍 결코 적은 것이 아니엿다.(1932년 10월 현재의 數字)
이러한 감내와 새로운 기대도 그들에게는 하등의 효과를 가저오지 못햇다. 그리하야 구축 차별의 사실은 의연하야 잇다.
舊韓國시대의 극단의 쇄국주의에 의하야 국민의 滿洲이주를 엄금하얏으되 대기근은 그들로하야금 안저서 죽는 것보다도 국법을 범하고라도 활로를 차저서 국경을 넘어서 만주에 이거케 하얏으며 그후 여러 사정으로 경작지를 실한 그들은 화전민도 되고 혹은 滿洲에로 나가게 되여 그 수가 급격히 증가되엿다. 정치적의 특별보호도 업고 경제적 원조도 업시 그 우에 幾多의 박해를 참어가면서 60만 여의 다수에 이르럿고 그리하야 만주농업계발 공헌자가 되엿다는 것은 눈물업시는 듯지 못할 참담한 사실의 하나이다.(19行畧-원문)

自力更生運動과 우리農民의 現況

농촌의 자력갱생운동은 그가 宇垣總督의 역작품의 하나이다. 郡吏員 학교의 교원까지 동원식키여서 근검 저축과 자작자급의 정신함양의 직접지도에 당케 하고 色衣獎勵를 철저히 督勵하고 잇다. 그럼으로 농촌에서는 부녀 소아에게 이르기까지 전부가 긴장하야 갱생운동에 邁進하고 잇다. 그러나 여기에 문제는 실천이 아즉 뵈이지 안는 것이다.
朝鮮농촌의 피폐는 여기에서 통계 숫자를 제시치 안코 실증을 들지 안트라도 누구나 다-이는 넘우나 참담한 실상이다. 따라서 그의 구제는 일일이 조급한 일이나 우리는 현상의 포착에 그의 원인을 십분 검색치＜40＞ 안으면 현상에 대한 그의 대책도 십이분의 효과를 가져오지 못함을 안다.
挽近 30년래의 朝鮮의 농촌경제는 급템포의 피폐를 招致햇다. 그는 자본주의의 經濟組織을 아지못하고 잇든 朝鮮의 농촌은 통치의 변천과 共히 자본주의적 경제시설에 대항하는 길이 업섯다. 따라서 지금까지의 그들은 의식주 기타 일상필수품의 생산자적 지위에 잇섯스나 이제는 소비자화햇다. 식량도 농촌에서 생산햇고 의복감도 농촌에서 생산햇고 신발이나 모자 기타의 일용품 화장품에 이르기까지 그는 전부 농촌에서 생산하야 도시에 放賣하여 온 것이 지금까지의 朝鮮농촌의 우위적 정세이엿스나 새로운 통치와 함께 새로운 경제조직은 도시가 생산지가 되고 농촌은 소비지화 하엿스니 그럿케 지위전도를 당햇다.
煙草의 전매 釀酒法의 실시는 술, 담배까지도 도시생산을 사서 먹게 되엿고 교통기관의 정비는 더욱 도시의 현저한 발달을 보게 되여서 종래의 농촌이 갓고 잇든 驛站 주막 등도 자연 소멸을 보게 되엿다. 시장가치가 극히 저렴한 약간의 원료를 생산하야 고가의 상품을 사서드리게 되니 그 농촌이 피폐하는 것은 넘우도 당연한 순서이다.
이럿케 피폐한 朝鮮의 농촌은 종래로 전하야오든 날근 도덕, 윤리, 습속도 자연 포기를 하게되엿다고 새로운 도덕이나 윤리가 수립되기 전에 생활상의 위협에서 오는 패덕 악속이 그들을 점령하야 버렷다.
그리하야 현재의 朝鮮의 농촌은 경제적으로 피폐의 극에 이르럿고 정신적으로는 더욱 그가 일층 심하다.
이럿케 영양부족에서 오는 생리적의 懶惰와 탄력성을 일(失)흔 朝鮮의 농민이니 자력갱생운동도 당국자의 노력에 비하야 수확이 의외에 적다는 탄식을 부를 날이 오지 안을 가한다.
朝鮮의 농촌은 그가 朝鮮人의 8할 이상이 그에 종업하고 잇스니 따라서 농촌의 피폐는 朝鮮人 전체의 경제생활을 좌우하고 잇다.
생활의 파멸이 그 극에 달하야 영양부족에서 오는 생리적의 機構가 완전한 발달이 업고 탄력성을 일흔 그들에게 더욱이 그들의 일상의 필수품도 전부가 상품화하야 잇는 오날에 如何히 근검, 저축을 장려할 지라도 생산의 방도가 업스니 특별한 은혜를 입고 잇는 일반류의 사람을 제외하고는 갱생은 불가능의 일이다. 정신상의 타락은 그들로 하야금 정열과 희망을 빼아섯스니 패덕와 악속이 하로하로 증장하고 잇슬 뿐이다.
여기에서 우리는 부루짓는다. 자력갱생운동도 다음의 삼대요소와 병행하지 안으면 그는 효과를 가져오지 못한다고.
自作農創定의 具體的促進
普通敎育의 普及化
農村의 負擔輕減
自作農의 創定計劃이 잇다 하나 그의
(以下47字 不得己畧-원문)＜41＞
＜38-41＞
