Magazine Title: 동광 (東光)
Publication Date: 1931년 01월 01일
Article Title: 新興民族歷訪記(其一), 國運隆盛의 波斯國-政治와 産業이 同時에 進展 (Visiting Newly Arisen Nations (Part 1), The Nation of Persia with Flourishing National Fortune - Politics and Industry Progressing Simultaneously)
Author: 白民 (Paek Min)
Article Type: 논설 (Editorial/Article)

Visiting Newly Arisen Nations
						Paek Min

It is a joyous event for the rising spirit of the East that Persia (P'asa), one of the ancient Eastern countries with a population of about 10 million, less than half of Chosŏn's, has controlled the invading foreign powers from the north and south and completed a fully sovereign and independent state.
What kind of country is this Persia, which in 1927 completely abolished extraterritoriality, recovered tariff autonomy, and was elected as a council member state in the League of Nations?

Persia is located on the Iranian Plateau, bordered by Mesopotamia (Mesop'ot'amia) and Afghanistan (Abuhanduk) to the east and west, and the Indian Ocean (Indoyang) and the Caspian Sea (Kasŭbia) inland sea to the south and north. It is an old empire with an area of about 630,000 square miles (Yŏngni), and for the last 200 years, it was under the rule of the Qajar (Kajyar) dynasty of Turkic (T'ŏgi) origin. As a result of misrule, the national power gradually declined, various ethnic groups within the country increasingly staged rebellions, and the people's hearts turned away. At the same time, British and Russian (Yŏngno) imperialism encroached from the north and south, and the disorder of internal and external affairs was exactly like Chosŏn after the Kabo Reforms (Kabo).

For example, the domestic army was organized under the command of Russian (Noguk) officers and Swedish (Sŏjŏn) military police, barely able to guard the gates of the imperial palace. The consulates of various countries maintained their own guards (自家에 手兵을 養하야) for protection. The state finances were in extreme disarray, to the point where officials' salaries were overdue, yet the king mortgaged the customs duties to borrow large sums from Britain and Russia (Yŏngno) and squandered them on tour expenses in Europe and America (Omi).

When the Russo-Japanese War (Illo Chŏnjaeng) broke out, the Portsmouth (P'och'ŭmŏdŭ) Treaty was concluded, and a revolution occurred within Russia (Noguk) leading to the establishment of an assembly, a vigorous reform movement also arose among the Persian people, and in October 1906, the parliament was convened, and a new spirit began to stir.

However, at the same time, the covetous aggressionism of Britain and Russia (Yŏngno), watching for an opportunity, unleashed their poisonous claws (毒爪). The Anglo-Russian Agreement of 1907 divided Persia (P'asa) into spheres of influence for the two countries. Furthermore, the king colluded with foreigners (外人) to block the rising spirit, attempting a coup d'état (쿠데타) in 1909 to dissolve the parliament, but failed and went into exile in Russia (Noguk). Thereafter, the country saw no end to the tragedy of conflict between the old and new forces, and in 1911, the exiled king even attempted a restoration movement (復辟運動), but it failed.

Thus, facing imperialist aggression from without and the chaos of conflict between old and new forces within, the nation was on the verge of being entirely offered up as prey (魚肉) to foreigners. Making matters worse (설상가상), when the World War broke out, its declaration of neutrality<21> was rendered invalid due to the sorrow of being a weak nation. The confrontation between the Central Powers, including Turkey (T'ŏgi), Germany (Togil), and Austria (Otaeri), and the Allied Powers, including Britain and Russia (Yŏngno), began, and not only did the entire country suffer the calamities (慘禍) of war, but in the end, after the war, it could not avoid signing a treaty making it a British (Yŏngguk) protectorate.

Thus, people of the world (世人) thought it was already a foregone conclusion that Persia would become a second India (Indo). However, the national strength cultivated over several decades did not go to waste (헛됨에 도라가지 안아). When a hero named Reza Khan (리자 한) emerged, utilizing the new international policy and new national policy of the newly advancing Soviet Union (쓰베트 聯邦) to the north, a fierce movement for the restoration of national sovereignty arose like fire.

In 1921, Reza Khan (리자 한) concluded an equality treaty with Soviet Russia (赤露國), repulsed the British forces (英軍) beyond the borders, had the assembly reject the protectorate treaty, invited the American (米人) Millspaugh (밀스포) as a financial advisor, earnestly planned the reorganization of the tax system and the establishment of a financial foundation, reformed transportation, reformed the judiciary, and encouraged education and industry, thus completely renewing the appearance of a newly rising nation.

As a result of these efforts, Reza Khan (리자 한) ascended the Persian (P'asa) throne in 1925, and in 1927, completely achieved the abolition of extraterritoriality and the recovery of tariff autonomy, standing side-by-side with Turkey (T'ŏgi) under Kemal Pasha (게말 파샤) as a newly risen nation of the Far East (遠東). Various countries competed to establish legations in the Persian (P'asaguk) capital, Tehran (데헤란).

That Persia (P'asa), overflowing with a newly rising spirit, has a bright economic future is clear through its agriculture, mining (農礦), transportation, and industry.

Although there is much desert land, as a result of developing arable land by irrigating snowmelt (解雪), the cultivation of cotton (면화), fruit (果物), and opium (아편) has developed to the point of export (輪出하는 형편). Wheat and rice are also at the level of self-sufficiency (自作自給). Cotton cultivation is being expanded by absorbing Russian (Nosia) capital.

Looking at transportation, it was the center of the East-West crossroads (동서교도) before the 15th century but declined with the discovery of sea routes (해로). In recent years, however, it became the center of Britain's (Yŏngguk) transcontinental railway plan, Russia's (Noguk) longitudinal plan, and Germany's (Togil) diagonal line plan. Although these three ended in failure (未成功에 끊젓지마는), currently Persia (P'asa) is devoting all its energy to laying railway lines with its own hands. Its connection with Russia's (Noguk) Central Asian railway means transportation will undoubtedly develop. Furthermore, it will undoubtedly become the central highway (中央大道) for the air route (공중항로) connecting Europe (Oju) and India (Indo), making Persia's (P'asa) future even more promising.

In mining, petroleum (석유) production reaches 5 million tons (噸) annually, ranking fourth among the world's oil-producing countries, but it is said that in the future it will surpass Russia and Mexico and rank second, next only to the United States. Currently, oil fields (유전) have been granted to Britain, America, and Russia (英米露), but in the future, Persians (波斯人) will develop oil fields with their own hands.

In domestic industry, carpet (카페트) weaving (직조) has been famous since ancient times (古來), and recently, sericulture (양잠) is being greatly encouraged.

Having narrowly escaped the precarious (아실아실한) fate of partition amidst the waves (波濤) of the world situation (세계대세) and seizing the momentum (기운을 타서) to form an independent and sovereign new nation, their fortune is indeed fortune, but it must also be due to the awakening (각성) and effort (노력) of the people. <22>

**Summary**

This 1931 article by Paek Min describes the resurgence of Persia (modern Iran) as an independent nation. It details Persia's decline under the Qajar dynasty due to misrule and increasing encroachment by British and Russian imperialism, drawing parallels to Korea's situation after 1894. Despite internal conflict and becoming a virtual protectorate after WWI, Persia, under the leadership of Reza Khan, leveraged geopolitical changes (like the rise of the Soviet Union) and implemented internal reforms (financial, military, legal, infrastructure) to regain sovereignty, abolish extraterritoriality, and achieve tariff autonomy by 1927. The article concludes by highlighting Persia's promising economic future based on agriculture, strategic location for transportation (rail and air), and significant oil reserves. For historians studying Korean colonial history, this article is significant as it reflects how Korean intellectuals viewed contemporary events in other nations struggling against imperialism. It shows them seeking models for national revival, comparing Persia's successful path to sovereignty – emphasizing strong leadership, national unity, modernization, and shrewd diplomacy – with Korea's own subjugated status, potentially serving as both inspiration and a point of critical analysis regarding Korea's circumstances.

**Named Entities**

波斯	파사	P'asa
波濤	파도	Waves, billows (often figurative for turmoil)
분할	분할	Division, partition
운명	운명	Fate, destiny
아실아실하다	아슬아슬하다	Precarious, risky, thrilling (older spelling of 아슬아슬하다)
免하다	면하다	To escape, avoid, be exempted from
기운을 타다	기운을 타다	To seize the opportunity, ride the momentum
각성	각성	Awakening, realization
노력	노력	Effort, exertion, endeavor


---------------------------


잡지명	동광 제17호
발행일	1931년 01월 01일
기사제목	新興民族歷訪記(其一), 國運隆盛의 波斯國-政治와 産業이 同時에 進展
필자	白民
기사형태	논설

新興民族歷訪記
						白民
인구 약 1천만명, 朝鮮의 반밖에 못되는 동양고국의 하나인 波斯가 남북으로 침입하는 외국의 세력을 제어하고 완전한 자주독립의 국가를 완성한다는 것은 동양의 신흥기운을 위하야 기뻐할 일이다.
1927년에는 치외법권을 全廢하며 관세자주권을 회복하며 국제연맹에서는 이사국으로 당선된 이 波斯는 과연 어떠한 나라인가.
波斯는 이란고원에 위치하야 동서에는 「메소포타미아」와 亞富汗國이 잇고 남북에는 인도양과 「가스비아」內地海가 잇다. 면적 약 63만方 英里의 老帝國으로 최근 200년간 土耳其族인 「가쟈르」왕조 치하에 잇섯는데 惡政의 결과 국력이 점차로 쇠퇴하야 국내 각 민족은 점차 반란을 이르키고 민심은 離叛하게 되는 동시에 남북으로 英露의 제국주의가 침범하야 내외정사의 亂脈이 恰似히 甲午 이후의 朝鮮과 같앗엇다.
예를 들어 말하면 국내의 군대는 露國士官과 瑞典憲兵의 지휘하에 조직되어 겨우 황궁의 문이나 지키는 형편이요. 각국 영사관은 自家에 手兵을 養하야 호위하는 형편이엇다. 국가재정은 극도로 문란하야 관리의 봉급도 밀리는 형편임에 불구하고 국왕은 관세를 저당하야 英露에서 大金을 차용하야 歐米 유람비에 허비하는 형편이엇다.
日露戰爭이 발발되어 「포츠머드」조약이 체결되고 露國내에 혁명이 일어나 회의가 설치되매 波斯 국민간에도 沛然한 혁신운동이 이러나매 1906년 10월에 의회가 소집되어 신 기운이 움즈기게 되엇다.
그러나 동시에 호시탐탐하는 英露 양국의 침략주의는 때를 보아 毒爪를 버리게 되니 1907년 英露협정은 波斯를 양분하야 양국의 세력범위로 하고 더구나 국왕은 外人과 통하야 신흥기운을 막으려고 1909년에 「쿠데타」를 행하야 의회를 해산하랴다가 실패하야 露國으로 망명햇다. 그 후로 국내는 신구충돌의 비극이 끊일 새가 없고 1911년에는 망명햇든 왕이 復辟運動까지 햇으나 실패하얏다.
이리하야 外로는 제국주의의 침략을 받고 內로는 신구충돌의 혼란기를 당하야 자칫하면 국가를 擧하야 外人의 魚肉을 만들 형세에 잇섯는데 설상가상으로 세계대전이 발발되자 중립을 선언한＜21＞것도 弱國의 비애로 無効에 도라가고 土耳其, 獨逸, 墺太利 등 동맹측과 英露 등 연합측의 대항전이 開始되어 擧國이 전쟁의 慘禍를 입을 뿐 아니라 결국 전후에는 英國의 보호국 되는 조약을 調印아니 할 수 없엇다.
이리하야 世人은 波斯가 제2의 印度가 될 것을 이미 결정된 결론으로 생각하얏더니 수십년간 양성한 민족적 실력이 헛됨에 도라가지 안아「리자 한」이라는 영웅이 한번 나매 북으로 新進하는 「쓰베트 聯邦」의 신 국제정책, 신 민족정책을 이용하야 국권회복의 猛운동이 불같이 이러나게 되엇다.
1921년 「리자 한」은 일방 赤露國과 평등조약을 체결하고 英軍을 국경 外로 격퇴하며 회의로 하야금 보호조약을 부결케 하고 米人 「밀스포」를 재정고문으로 초빙하야 銳意 稅制의 정리와 재정기초의 확립을 圖하며 교통을 改新하며 사법을 개혁하고 교육과 산업을 장려하므로 신흥국가의 면목은 一新하게 되엇다.
이러한 결과로 「리자 한」은 1925년 波斯왕위에 오르고 1927년에는 치외법권철폐, 관세자유회복을 완전히 획득하야 「게말 파샤」下의 土耳其와 双立하야 遠東의 신흥국이 되엇다. 波斯國 서울 「데헤란」에는 각국이 경쟁하야 공사관을 설치하게 되엇다.
新興氣分이 橫溢한 波斯가 경제적으로 전도양양한 것은 그 農礦, 교통, 공업 등을 통하야 명료하다.
비록 사막의 땅이 많다하되 解雪을 관개하야 경지를 발전한 결과로 면화, 果物, 아편의 재배가 발달되어 輪出하는 형편이오. 麥과 米도 自作自給의 정도는 된다. 露西亞의 자본을 흡입하야 면화재배를 확장하는 중이다.
교통으로 보면 15세기 이전에 동서교도의 중심지든 것이 해로의 발견으로 쇠퇴햇스나 近年에 와서는 英國의 횡단철도계획과 露國의 종단, 獨逸의 斜斷線路계획의 중심지가 되엇으니 비록 삼자는 未成功에 끊젓지마는 目下 波斯 자신의 손으로 철로敷設에 전력하니 露國의 중앙아세아철도와 連絡하야 교통이 발달될 것은 無疑하다. 또 歐洲와 인도를 연락하는 공중항로에는 中央大道가 될 것이 無疑하니 波斯의 전도는 더욱 유망한 것이다.
광산으로는 석유산액이 년 500만噸에 달하야 전세계 산유국의 제4위를 占하나 장래는 露墨을 능가하고 米國에 버금하야 제2위를 차지하리라 한다. 현재 英米露 등에 유전을 주엇으나 앞으로는 波斯人 자신의 손으로 유전을 개척할 것이다.
국내공업으로 「카페트」 직조는 古來로 유명하며 최근은 양잠을 크게 장려하는 중이다.
세계대세의 波濤中에서 일직이 분할의 운명을 아실아실한 점에서 免하고 기운을 타서 독립자주의 신국가를 형성한 그들은 행운도 행운이려니와 또한 國人의 각성과 노력에 의함일 것이다.＜22＞
＜21-22＞
