Magazine Title: 三千理 第8卷 第6號
Publication Date: 1936년 06월 01일 (June 1, 1936)
Article Title: 海外文學講座, 獨逸文學의 特質(1) (Overseas Literature Lecture, The Characteristics of German Literature (1))
Author: 徐恒錫
Article Type: 논설 (Editorial/Essay)

Overseas Literature Lecture, The Characteristics of German Literature (1)
						By Sŏ Hang-sŏk

Author Introduction

Mr. Sŏ Hang-sŏk was born in Hongwŏn, South Hamgyŏng Province, and is 37 years old this year. He graduated from Chungang Higher Common School (中央高普) early on, went to Japan, passed through the Middle School Department of Aoyama Gakuin (靑山書院中學部), and attended Sendai Second Higher School (仙臺第二高等學校). Afterward, he graduated from the German Literature Department of Tokyo Imperial University (東京帝國大學). He currently holds the position of Head of the Arts and Sciences Department at the Tong-a Ilbo (東亞日報) and has published numerous papers and critiques concerning the introduction and study of German literature. He also works hard as an executive of the Theater Arts Research Society (劇藝術硏究會).

Preface

German literature itself is truly vast (浩澣), and compared to English or American literature, the degree to which it is known to our readers is relatively shallow (淺少). Therefore, lecturing on it to convey even a general outline feels insufficient even with a voluminous booklet. With this extremely limited number of pages, it seems unlikely that even a fraction of the intended goal can be achieved. Thus, avoiding tediousness (煩) and picking out the essentials (要), I intend to first describe the characteristics of German literature, second, provide a brief history of German literature, and third, explain the various aspects of German literature concisely and simply, hoping merely to fill the space (塞貢).

However, on reflection, no matter how vast and extensive German literature may be, its general outline does not deviate from the three points mentioned above. If readers do not spare the clarity and effort to grasp the whole picture from the general points, I believe this small lecture will yield unexpected gains beyond merely filling the space. <202>

Also, as there is no planned lecture on Austrian literature in this magazine's literature lecture series, and since Austria (墺國), in terms of language, culture, and various relationships, is often discussed collectively with Germany (獨逸), I note in advance that this lecture will occasionally cite and refer to Austrian literature with this point in consideration.

I. Characteristics of German Literature

My task is to explain the unique character, history, and physiology of the flower called German literature, which blooms proudly as a single stem in the dazzling garden of world literature, ablaze with a hundred flowers (百花).

Looking at the literature of various countries, although there are changes in style following the transformations of time, a distinct national characteristic runs through it consistently. I will discuss the transformations of time and changes in style later; in this section, I intend to clarify what the unique character of German literature is.

It is natural that literature, born on German soil, nurtured by German rain, dew, wind, and frost (雨露風霜), and cultivated by the German soul (心魂), has acquired German characteristics. Each nation bears the mission of perfecting such unique characteristics. Thus, the national literature of each country possesses its own distinct rhythm and melody, while simultaneously forming a complex harmony, resounding as a grand symphony of comprehensive world literature.

So, what are the characteristics of German literature? Where do they lie? <203>

Geographically, Germany belongs to Northern Europe (北歐), and its race is Teutonic (튜톤族). It is almost common knowledge (常識化) that Southern Europe (南歐) and Northern Europe differ in tone in literary arts. Southern Europe generally has a warm climate, fertile land (地味豊饒), and bright scenery (風光明媚), resulting in inhabitants who are passionate, imaginative, and poetic. In contrast, Northern Europe has a cold climate, barren land (地味瘠薄), and gloomy scenery (風光陰爵), leading its inhabitants to have strong tendencies towards pessimism, contemplation (暝想), and philosophy. It is natural for such tendencies to appear in literature. That German literature shows its distinctiveness more in Northern European solemnity (沈重味) than in Southern European cheerfulness (明朗性) is understood from this point.

Some consider the Germans to be the essential successors of Southern European Hellenism, tasked with newly creating Hellenism themselves. This might be said because one can see the rebirth of Hellenism in German poets like Goethe (괴-테) and Stefan George (슈테판·게오르게). However, there is a clear difference (判然한 相違) between the German spirit and the Greek spirit. Even looking at "Iphigenia" (이피게니에), a classical drama as exquisite as jewels (玲瓏珠玉), written by Goethe, Germany's greatest poet, under a deep yearning (憧憬) for Hellenism, although it adopted a Greek form and cheerful resolution, aiming to save from curses and mental derangement through innocent humanity, it contains a solemn and convulsive restraint. This was distinctly different (逕庭) from how ancient Greeks like Sophocles (쏘포클레스) softened the rather tragic and gloomy myth of Oedipus (외디푸스) with beautiful form and harmonized it with the happy life characteristic of Southern Europe.

The German spirit not only differs from the Greek spirit but is also different from another Southern European spirit, the Latin (羅典) spirit.

For example, Voltaire (볼테-르), the representative of French Rationalism, and Lessing (레씽), the representative of German Rationalism, share much in terms of clarity (明晰), but Lessing's clarity is not <204> Voltaire's clarity—proof being, did Lessing not attack Voltaire in his "Hamburg Dramaturgy" (함부르그 戱典論)?

Germans, while deeply yearning for the Southern European, not only fail to achieve it as they wish but also inherently possess a side that repels it. This is because Germany lacks Southern European soil. This is also why German Classicism was not Apollonian. Germany is rather suitable soil for Romantic literature, as an expression of isolated, individualistic, and introverted humanity. In any case, it is a tragic fate that the spiritual demands of the Germans contradict their innate nature (天性). In Goethe's masterpiece play "Faust" (파우스트), the Northern European Faust seeks the Southern European Helena (헬레나), gives birth to the Byronic (빠이론的) Euphorion (유-포리온), only to have him eventually die—this can be said to symbolically represent that fate.

When examining the literature of various European countries from a comparative research perspective, the characteristic of German literature lies in dramatic literature (劇文學). Among the literary achievements possessed by the German
race, those worthy of boasting to the world are mostly plays (戱曲). Consequent
ly, the abundance of research literature on dramatic literature is such that it is difficult to find its equal (匹儔) in other countries. This is
not a result of chance but is appropriately seen as due to a clear causal relationship between the German national character and the essence of drama. Robert Petsch (로버-트·페취?), the author of "The German Drama" (獨逸戱曲論), clearly determined the situation as follows:
『Climate and history, the mixture of blood (血液) and foreign influences have, since ancient times, powerfully promoted the dramatic capabilities unique particularly to the German national spirit... The world and the self, complexity and simplicity, freedom and law—these oppositions, eternally contacting yet repelling each other, are reflected in the most perfect mode of expression of the age,<205> that is, in drama. Furthermore, they echo in dramatic theory (戱曲論), which contributes significantly to the enlightenment of this nation itself.』
To examine this more concretely, let's glance at the German national character.
My esteemed teacher, Dr. Aoki Masaru (靑木昌 博士), in his book "German Literature and its National Thought" (獨逸文學과 그 國民思想), listed characteristics of the Germans such as martial spirit (尚武), internal strife (內訌), thoroughness (徹底), vengeance (復讐), perseverance (堅忍), and diligence (勤勉), gathering abundant examples from ancient and modern literary works to make pertinent assertions (肯綮에 估하는 단정). Mr. Mitsui Kōya (三井光彌氏), author of "Twelve Lectures on German Literature" (獨逸文學十二講), rightly added to these the Germans' introspective and contemplative tendencies, strong loyalty and sense of duty, fastidious sense of shame (廉恥心) and desire for honor (名譽慾), self-pride (自負) and dignity (矜持), systematic disposition (組織的 性癖) valuing order, and stubborn self-insistence (頑固不動 自己固執).

However, if, for the convenience of reasoning, the German national character were to be summarized in one word, it would be encompassed by the two characters "thoroughness" (徹底). And this "thoroughness" is indeed one aspect of the Northern European character and the driving force of dramatic conflict (劇的葛藤). If the essence of dramatic conflict is nothing but the irreconcilable struggle between will and will, or will and fate, then it is self-evident, without needing much explanation, that the German characteristic of "all or nothing" (一切냐? 아니면 無냐?) uncompromising thoroughness and the perseverance to push forward overcoming all difficulties correspond to the essence of drama.

Since Germans possess such characteristics, even in expressing their thoughts and feelings, they readily adopt the dramatic form where positive and negative intertwine (交互錯綜), adopting an attitude like Georg Kaiser's (게오르그·카이제르) statement, "To write a play is precisely to think an idea through to its conclusion (終局까지 철저히 생각한다는 것이다)." And they, the Germans, enjoy watching on stage willful individuals thoroughly battling humans, laws, and fate. Therefore, in German literature, serious drama (悲壯劇), especially tragedy, forms the mainstay (本宗). <206>

Above, it was mentioned that Germany geographically belongs to Northern Europe, but unlike Scandinavia (스캔디나비아) or Russia (露西亞), it is not biased towards the north; its geographical location is surrounded by the various countries of Central Europe (中部歐羅巴). Possessing such a location, to preserve its own existence, it cultivated a spirit of struggle (奮鬪) and promoted a martial spirit (尙武의 氣風), which became one aspect of its national character. On the other hand, due to its location, it could not be entirely uninvolved culturally with various foreign countries, so it also has a very receptive (包容的) aspect. Moreover, since Germany was a relatively late-developing country among European nations, this was even more so. Therefore, being receptive to foreign trends of thought, literature, and science is one of Germany's characteristics. However, Germans were never blindly subservient (盲從的) when importing foreign culture or literature. They carefully selected and adopted (取捨選擇). The debate over the attitude towards English and French influence from Gottsched (꼬트쉐드) to Lessing is one example that conveys this situation.

Germans always organically absorb and embrace (攝取包容) the strengths of foreign cultures to reach new creations. Perfection and synthesis (完成과 集大成) have shown many brilliant achievements for the Germans. Kant's (칸트) philosophy and the remarkable progress of German science are both results obtained from that receptiveness and synthesis (包容大成). Especially the poet Goethe (괴-테), who organically synthesized everything—"Greek and Roman culture and art, Christian (基督敎) humanitarianism, the human spirit of the Renaissance (文藝復興期), Romantic German sentiment, Shakespearean drama (少翁劇? - *likely a typo/misunderstanding, maybe referring to Shakespeare or similar influence*), Southern European art, Eastern thought (東洋思想)"—and created a great personality and art, can be said to have fully displayed the characteristics of German culture without reservation (遺憾 없이).

With the above, I have roughly discussed the most prominent characteristics manifested in German literature: the Northern European tendency, the flourishing of drama (戱曲), and receptiveness/synthesis (包容完成). Besides these, if one digs deeper and broader, there are countless other points to mention. However, as this lecture aims for brevity (簡), I will end this section here. (The next section will be in the next issue) <207>

**Summary**

This article, the first in a series on German literature for Korean readers in 1936, introduces the topic by noting the relative unfamiliarity of German literature in Korea compared to English/American works. The author, Sŏ Hang-sŏk, outlines his plan to discuss its characteristics, history, and aspects. He argues that German literature's core traits stem from its Northern European/Teutonic roots, leading to a philosophical, contemplative, and somewhat pessimistic or solemn tone, contrasting with the brighter Southern European (Greek/Latin) spirit, despite German admiration for the latter (citing Goethe's *Faust*). Sŏ emphasizes that Germany's key contribution is dramatic literature, attributing this to the German national character of "thoroughness" (徹底), which fuels dramatic conflict. He also highlights Germany's ability to absorb foreign influences (like Hellenism, Christianity, Renaissance ideals, Eastern thought) and synthesize them into something new, citing Goethe as the prime example of this receptive and culminating (包容完成) characteristic.

For historians, this article is interesting as it reflects the intellectual currents among Korean elites during the Japanese colonial period, particularly their engagement with Western (specifically German) culture and philosophy, often mediated through Japanese scholarship (note the references to Japanese scholars Aoki Masaru and Mitsui Kōya). Sŏ's position at the *Tong-a Ilbo* and his background (Japanese education) exemplify this dynamic. The discussion of national character ("minjoksŏng") and cultural essence, applied here to Germany, mirrors similar contemporary discourses about Korean identity. The choice to introduce German literature, known for its philosophical depth and dramatic intensity, might also reflect a search for intellectual frameworks relevant to Korea's own situation.

**Named Entities**

徐恒錫	서항석	Sŏ Hang-sŏk
獨逸人은 南歐的인 것을 퍽으나 憧憬하면서도 뜻대로 되지 않을 뿐 아니라 돌이어 그것을 反撥하는 一面까지도 天性에 內包하고 있다. 이것은 獨逸이 南歐的인 토양을 갖지 못한 까닭이다. 獨逸의 古典主義가 「아폴로」的이 아니었던 것도 이 때문이다. 獨逸은 차라리 孤立的이오 개인적이오 內向的인 人間性의 표현으로서의 浪漫主義文學에 적당한 토양이라고나 할까. 하여간 獨逸人의 정신적 要求가 그 天性과 모순되는 것은 비극적인 운명이다. 「괴-테」의 傑作戱曲 「파우스트」에 있어 北歐的인 「파우스트」가 南歐的인 「헬레나」를 구하야 「빠이론」的인 「유-포리온」을 낳되 필경은 죽고 말게 한 것은 저 運命을 象徵的으로 表示한 것이라 하겠다.

歐洲 各國의 문학을 比較硏究的 입장에서 고찰하면 獨逸文學의 특색은 劇文學에 있다. 獨逸
族이 그 소유한 바 문학적 業績 중에서 세계에 자랑할 만한 것이 대부분은 戱曲이오. 따라
서 극문학에 대한 연구문헌의 풍부함도 타국에서는 그 匹儔를 보기 어려울만 하다. 이것은
우연의 결과가 아니라 獨逸의 민족성과 희곡의 본질과의 間에 엄연한 인과관계가 있는 까닭
이라고 봄이 타당하겠다. 「獨逸戱曲論」이 저자 「로버-트·페취」는 這間의 소식을 다음과 같이 명쾌히 단정하였다.
『기후과 역사, 血液의 混和와 外來의 영향이 古來로 특히 獨逸民族精神에 고유한 희곡적 성능을 힘있게 촉진시켰다...세계와 자아, 복잡과 단일, 자유과 법칙, 영원히 서로 접촉하면서도 서로 반발하는 此等의 대립이 시대의 가장 완전한 표현법에<205> 있어, 즉 희곡에 있어 반영되고, 그뿐 아니라 이 민족 자신의 啓蒙上에 적지 않은 공헌이 있는 戱曲論 속에 그 反響을 전하고 있다』고.
이를 좀 더 구체적으로 고찰하기 위하야 獨逸國民性에 一瞥을 보내자.
恩師 靑木昌 博士는 獨逸文學과 그 國民思想」이라는 著書에서 獨逸人의 특성으로 尙武, 內訌, 徹底, 復讐, 堅忍, 勤勉 등을 들고 古今의 문학작품 중에서 풍부한 예증을 모아가지고 일일이 肯綮에 估하는 단정을 나리었고 「獨逸文學十二講」의 저자 三井光彌氏는 이에 다시 獨逸人의 내면적 사색적 경향, 견고한 충성과 의무의 관념, 潔癖한 廉恥心과 명예욕, 自負와 矜持, 질서를 존중하는 조직적 性癖, 頑固不動하는 自己固執..등등을 정당히 첨가하였다.
그러나 만일 추론의 편의를 위하야 獨逸의 민족성을 一語로써 요약한다면 「徹底」 二字에 포괄될 것이다. 그러고 이 「徹底」야말로 北歐的 성격의 일면으로 劇的葛藤의 원동력인 것이다. 극적갈등의 본체를 意志와 意志, 혹은 意志와 운명과의 宥和키 어려운 쟁투에 不外하는 것이라 할진대 저 獨逸人의 「一切냐? 아니면 無냐」하는 타협 없는 철저성과 萬難을 배제하고도 突進하는 堅忍性이 희곡의 본질과 상통함은 多言을 요치 않고도 자명한 일이다.
獨逸人은 저러한 특성을 가젔는지라 그 思想感情을 표현함에 있어서도 즐겨 正과 反이 交互錯綜하는 희곡적 형식을 취하야 「게오르그·카이제르」의 말과 같이 「희곡을 쓴다는 것은 곧 한 사상을 終局까지 철저히 생각한다는 것이다」하는 태도로 하게 되고 또 그들 獨逸人은 무대 우에서 意志人이 인간과 법칙과 운명과 철저히 싸우는 것을 보기를 즐겨한다. 그러므로 獨逸文學에는 희극 특히 悲壯劇이 本宗을 이루고 있다. <206>

저 우에서 獨逸은 地域的으로 보아 北歐에 속한다 하였지마는 「스캔디나비아」나 露西亞와 같이 북에 偏한 것이 아니오 中部歐羅巴의 諸外國에 에둘려 있는 것이 그 지리적 위치이다. 이와 같은 位置를 갖고 있음으로 자국의 존재를 보전할 필요상 奮鬪의 精神을 養成하고 尙武의 氣風을 鼓吹하야 이것이 그 민족성의 일면으로도 되어있거니와 또 한편 그 위치상 諸外國과 문화적으로 전연 沒交涉일 수 없는이 만치 매우 포용적인 일면도 있다. 더구나 獨逸은 歐洲諸國 중에서 비교적 後進國이니만치 더욱 그러하였뎐 것이다. 그러므로 외국의 思潮와 문학과 과학에 대하야 포용적인 것이 獨逸의 한 특색이다. 그러나 獨逸人은 외국의 문화 또는 문학을 輪入함에 있어 결코 盲從的이 아니었다. 愼重히 取捨選擇을 하였다. 저 꼬트쉐드」 이후 「레씽」에 이르기까지의 英佛影響에 대한 態度의 論戰도 그 간의 소식을 전하는 一例이다.
獨逸人은 항상 외국문화의 長處를 유기적으로 攝取包容하야 새로운 창조에 도달한다. 완성과 집대성이 獨逸人에게 있어 빛나는 공적을 많이 나타내었다. 칸트의 철학도 독일과학의 저렇듯한 진보도 다 저 包容大成에서 얻은 결과요 특히 「希臘羅馬의 문화와 藝術, 基督敎의 人道主義, 文藝復興期의 인간적 정신, 浪漫的獨逸情操, 少翁劇, 南歐藝術, 東洋思想」 등 모든 것을 有機的으로 종합하야 위대한 인격과 藝術을 지어낸 詩人 「괴-테」는 遺憾 없이 獨逸文化의 특색을 발휘한 것이라 하겠다.
이상으로써 獨逸文學에 나타난 특색인 北歐的 傾向, 戱曲의 旺盛, 包容完成 등 가장 顯著한 것에 대하야 대강 論及하였다. 이 밖에도 깊이 널리 파고 살피면 지적할 것이 무수히 있다.그러나 本講은 簡을 주로 하므로 이것으로써 이 項을 끝낸다. (次項은 次號) <207>
<202-207>
