Magazine Title: 삼천리 제8권 제6호
Publication Date: 1936년 06월 01일
Article Title: 女人 九十九態 (Ninety-Nine Types of Women)
Author: 申不出 (Sin Pulch'ul)
Article Type: 문예기타 (Literary Miscellaneous)

女人 九十九態
						申不出

Women are women, indeed. No matter how ill-mannered a man might be, how could he look at a woman's "faults" so meticulously? Truly, there are many strange things!
There might be women who would naturally say this, but where did I say I was talking about you? If all the women in the world were like you, who would ask me to say such things? Are you asking if men have no "faults"? Haha, look at this talk. Who said they don't? Then why am I listing only women's "faults"? What kind of talk is this, unlike you? Since the topic I am about to discuss is titled "One Hundred Types of Women," where is the context to talk about men? Then when will I talk about "One Hundred Types of Men"? Goodness gracious, I've never seen such a nagging person! Why am I looking at "faults" again? Well, that's why the talk has to come out!<140>

The saying that the husband is the "heaven" and the wife is the "earth" smells of male chauvinism (男子乙丑). Also, there's the saying that the husband is the "King of the House" (家王) and the wife is the "Vassal of the House" (家臣), but that smells too much of feudalism. As nouns dealing with the status of husband and wife, there is the word "namnyŏ" (男女), and since the character for man (男) comes first, it's said man is foremost; there is the word "nyŏnnom" (년놈), and since the character for woman (년) comes first, it's said woman is foremost; there is the word "pubu" (夫婦), and since the character for husband (夫) comes first, the husband is first; there is the word "naewoe" (內外), and since the character for inside (內) comes first, the wife is first, but all these words have reasons why they were originally established. Words like "namnyŏ" or "pubu" likely arose during the era of male supremacy and female subordination (男尊女卑時代). Words like "nyŏnnom" or "naewoe" are presumed to have arisen in an era of female supremacy and male subordination (女尊男卑時代).
Nowadays, viewing the family as a kingdom, the husband is sometimes called the Foreign Minister concurrently serving as the Prime Minister (商相), and the wife is called the Internal Affairs Minister concurrently serving as the Finance Minister (藏相). Then perhaps the child would be the king, which I think is a very amusing notion.
If there is perhaps an elderly person, perhaps they could be called the Chief of Police concurrently serving as the Old Servant (老僕). In any case, in the family political system, no one should ever have autocratic dictatorial power, but even if it were called a republic (共和政治), it seems a president (大統領) would eventually exist, so it doesn't quite fit, does it?

Mr. P'i (皮君) is a man leading a salaried life at some company. However, Mr. P'i has an exceptionally fine Minister of Internal Affairs. Thus, the reason Mr. P'i works happily every day is due to the virtue of his wife, who is both a wise mother and a good wife (賢母 良妻), possessing a kind and gentle heart.
The reason all of Mr. P'i's friends envy his life is because of this, and also because their own wives are not like that, making them even more envious. One of those friends once even said to Mr. P'i,
"My goodness, man, what kind of gentle mother raised your wife? If that mother is still alive in this world, I'd like to arrange a meeting (對面) between her and my mother-in-law!"
People in the world tend to gossip about others more than praise them, which has become the common sentiment (常情), damaging the dignity (體面) of humanity, which is why
Is it that they can't live without talking about others?
In this land, in this place, there's so much talk<141>
even such a folk song (民謠) came into being, didn't it? However, when looking at this Mr. P'i's wife, everyone couldn't help but treat her with a feeling beyond this limitation (此限에 不在한 心情), that's how profound a person (人物) she was. Of course, her beautiful disposition and attitude must have been present, so let's briefly recount them, roughly speaking.

This young couple, as harmonious as two doves, manages a difficult household with five young children in poverty, but they don't keep even one housemaid (안잠재기). Mr. P'i, seeing his wife suffering too much, had always suggested getting someone for errands (심부름할 사람) from early on, but his diligent and gentle wife stubbornly refused to listen. It wasn't that they didn't have enough money to hire one person; that wife had even saved enough money to buy the nowadays problematic fox fur scarf (여호털 목도리), but she was not that type either. She doesn't indulge in ostentation beyond her means, so her household management, with a fixed income and expenditure for living expenses, shows considerable scale. If she were like some of those scatterbrained women nowadays, blown about by the wind of vanity like air balloons, living in a rented room (貰房사리) in someone else's house yet just flicking water from their fingertips, comparing her to them would be utterly appalling (惶悚하기 짝이 없을 만큼), she is that meticulous a woman.
Because of this, Mr. P'i's wife has never taken off the "armor" called the apron (행주초마), tending to all the household chores alone. Although it's a poor house where even swinging a three-foot stick wouldn't hit anything (서발 막대로 휘둘너도 거칠 것 하나 없는 가난한 집), it's originally the case that poor households have even more stained and dirty furniture (세간긔물) and ragged clothes (옷나부렝い) scattered about messily. But heavens no, the orderly and systematic (秩序整然하기 一系不亂한) household scale and the simple (淡白하구) and clean (淸潔한) management of all affairs (治事凡百) were such that you couldn't even see snot (코물) on the many children, let alone holes in their heels (구멍 뚜러진 발 뒤꿈치). Everything was just neat and bright (淸整하고 明朗할 뿐이엿소), like clean cotton clothes, not stained silk.
Even amidst this, when the husband's friends (男便의 親舊들) visit with him, she is never flustered (덤벙대는 법), but remains composed (沈着) and calm (冷靜하오). She prepares and serves food at the right time without the husband's instruction (吩咐), and even if it's not abundant (豊盛치는 못한 것), she never hurts the guests' feelings (손님의 氣分을 傷케 하는 일), so it goes without saying that the husband's dignity (體面) becomes respectable (떳떳해 질 것).

If the husband had to leave on a long journey to the ends of the earth (天涯遠程) with some important mission (重大한 使命), and found it hard to tear himself away from his young wife and children (어린 妻子), unable to go on the path he must take, staying behind and weeping (머물고 우는 境遇), then of course, if it were the wives of Mr. P'i's friends,<142> they would cry even more sorrowfully than the husband, wailing and lamenting,
"Honey, what are you saying? No matter how big the task, is that even possible? If you leave on such a long journey, who will look after the household affairs? One never knows what might happen; what if the little ones get sick? What then? Who can I rely on? There's no one to look after us when needed, how are we supposed to live? Oh dear, oh dear. Leaving the house, abandoning wife and children, what kind of talk is this? Oh dear, oh dear. Trying to kill me alive,"
making a scene (청승을 뜰면서), crying loudly (放聲痛哭), and thrashing about (몸부림을 처서), thus dampening the husband's spirit (意氣를 阻傷시켜서) who was about to leave after much effort, ultimately causing the husband to mess up a big task—such pitiful things would happen. But if our Mr. P'i's wife were faced with such a situation, even if deep inside her heart, tears of blood were pouring out from sorrow and frustration (피눈물이 쏘다지는 슲으고 답답한 사정), she would swallow her hot saliva (뜨거운 침을 생켜), hide her tears from her husband, and rather, composedly (泰然自若하여), smiling sweetly (嫣然히 우스면서), say,
"If it's the way, you must go. Especially if it's an important task for society, how can we lightly think only of one family? It's household affairs I always look after, won't it be alright without you? While you<143> are away, I intend to teach the children to become respectable individuals to show you upon your return, so thinking of the responsibility that naturally becomes heavier gives rise to a new resolve. Please don't worry about household matters at all, take care of yourself on the rough and long journey, and please succeed and come back."
What would the husband's heart feel upon hearing these words? His courage (勇氣) would instantly seem to soar to the heavens (하눌), and before the fiery rising fighting spirit (奮發), what seemed impossible would become possible. What would take ten days could be done in a day, and he would return.
Mr. P'i, who has this woman as his wife, with her composure (沈着함) as cool as ice yet possessing a passionate will (情熱的인 意志) as hot as fire, is too happy. Among the readers reading this story, how many (멫 분이나) happy people like Mr. P'i are there? Though there must be many excellent women like P'i's wife.
Mr. P'i receives his monthly salary (月給). The next morning (아츰), his wife sits before the breakfast table (밥상) set for her husband, and with a gentle voice mixed in a smile blooming like a flower (방글방글 피여오르는 微笑), she says,
"Kapsun achieved academic excellence (優等) this semester. Ülnam must have received an award (賞). And really, from this month's salary, we saved another 3 Won (圓). So our strength has increased by 3 Won's worth, right?"
Mr. P'i, deeply moved (感激해서),
"Oh. Is that so?"
"Please eat a lot."
Mr. P'i's spoon becomes busy over the delicious meal table, imbued with his wife's melting love.
Just as a train cannot run without saving coal (石炭), the wife, who well knows the principle (法則) that a person who doesn't eat well cannot work (勞働할 수 없다), never fails (빼노치 않소) to include at least one side dish (밥반찬) that suits her husband's taste. Added to that is the wife's favor (보비우) that brings tears of emotion (感激한), and Mr. P'i is instantly on the verge of gaining plump weight (살이 부둥부둥 찔 지경). Women who are not like this, indulge in useless snacking (군것질), working their mouths (주둥아리) until their jaws ache (아귀창이 나도록 놀니느라구), far from saving from the salary, they lack money even to pay off debts (外上), swimming in waves of deficit (赤字波濤에 헤염을 치게하는 등). The husband, already suffering from spring fever (봄을 타느라구) and lack of appetite, can't eat, yet they just plonk down (앵겨놋는 지경) only a soybean paste stew crock (된장 뚝백이). The reason the number of men suffering from neurasthenia (神經衰弱症) has dramatically increased these days is certainly due to the hardship of the extraordinary times (非常時的 世苦), but more than half (過半數) the cause should be sought from the wives who made them lose their appetite. The police (警察) are leaving alone these perpetrators (現行犯) currently in the process of committing murder (殺人 進行 중).
However, due to the constraints of the requested page space (附托받은 紙面關係), I have written only one type out of the Hundred Types of Women. The remaining 99 types will be continued starting from the next issue (次號).<144>

**Summary**

The article, titled "Ninety-Nine Types of Women" by Sin Pulch'ul, begins with a defensive justification for criticizing women, then contrasts traditional sayings about gender roles with a more "modern" analogy of the family as a kingdom with husband and wife as ministers. The core of the piece extensively praises the wife of a fictional salaried man, P'i-gun, portraying her as the ideal贤母良妻 (wise mother, good wife): hardworking, frugal (saving money instead of buying luxuries like fox fur scarves), meticulously clean despite poverty and many children, supportive, composed, deferential yet emotionally strong (encouraging her husband to leave on important missions), and skilled in household management, including ensuring her husband eats well. This ideal wife is contrasted with implied "other" women who are vain, poor managers, nagging, emotionally destabilizing, and contribute to their husbands' stress (even neurasthenia). The author promises to detail the remaining 99 "types" in subsequent issues. From a historical perspective, the article offers insights into conservative ideals of femininity and domesticity promoted in colonial Korea during the 1930s. It reflects contemporary social commentary on gender roles, perceived female failings (vanity, financial mismanagement), the pressures of modern life (salaried work, neurasthenia), and possibly the economic hardships hinted at by "extraordinary times hardship" (非常時的 世苦). Historians might find the explicit articulation of the "ideal wife" archetype, the specific criticisms leveled against women, and the blend of traditional Confucian values with modern analogies noteworthy for understanding social norms and anxieties of the period.

**Named Entities**

皮君	피군	P'i-gun
세상 사람 처노코 남을 칭찬하기 보다도 남의 험담을 더 잘하는 것을 오히려 이것이 常情으로 되여 있음에 모름직이 人類의 體面이 말이 아니되여가는 터이지만 그러길내
남의 말 않하군 못사는지
이 땅의 이 곳엔 말도 많치<141>
라는 民謠까지 생겨나지를 않엇쇼. 그런데 이 皮君의 안해를 보구서만은 누구나 此限에 不在한 心情을 갖이고 待하지 않을 수 없을 만큼 도저한 人物이엿섯다는 말이요. 勿論 거긔에는 君의 안해의 아름다운 性情과 態度가 없지 못할 것이니 대강대강이나마 잠간 뇌까려 보기로 합시다.

이 두 비둘기 같이 의초 좋은 젊은 內外는 가난한 집안에 어린 것이 다섯식이나 있는 골몰한 살님을 해 나가는 터지만 안잠재기 하나 두지 않쇼. 안해가 너무 苦生하는 것을 본 皮君은 일즉부터 심부름할 사람을 하나 두자고 늘 해왓섯지만 부지런하고 얌전한 그 안해는 구지 듯지를 않엇든 것이요. 그러타고 해서 사람 하나쯤 둘 만한 돈이 없엇느냐하면 그러치도 않으니 그 안해는 요새 그 말성 많은 여호털 목도리 살 돈을 貯金까지 해 놓앗다는데 그 두 역시 않이였소. 분수에 넘치는 치장도 아니하니 生活經濟에 있어서 一定한 收入支出로 家計에 대한 規模가 끔즉 대단한 품이 요새 그 虛榮바람을 불어느은 空氣風船에 가달녀 돌어댕기는 얼바럼마진 엇던 女子들 같앳스면야 남의 집 貰房사리를 하면서도 손톱의 물만 튀기고 있겟지만 우리들의 가장 尊敬할 皮君의 안해는 決斷코 그 따윗 것들에게다가 비교하는 것부텀두 惶悚하기 짝이 없을 만큼 알뜰한 女人이요.
그 때문으로 해서 皮君의 안해는 혼자서 왼갓 집안 시중을 드느라구 저 행주초마라는 武裝을 解除해 본 적이 없엇소. 비록 서발 막대로 휘둘너도 거칠 것 하나 없는 가난한 집이지만 元來 가난한 집안일스록 더구나 때뭇고 더러운 세간긔물과 옷나부렝이가 너저분하고 지저한 것인데 천만에 그 秩序整然하기 一系不亂한 家庭規模와 淡白하구 淸潔한 治事凡百이 엇잿든 그만 많은 어린애들의 코물은 커냥 구멍 뚜러진 발 뒤꿈치조차 구경 못할 地境이니 모두가 때무든 비단 옷이 아니라 깨끗한 무명옷같이 淸整하고 明朗할 뿐이엿소.
그런 중에도 男便의 親舊들이 그 男便으로 더부러 왓슬 때에도 결코 덤벙대는 법이 없이 沈着하고 冷靜하오. 때맛처 男便의 吩咐 없이도 飮食을 마련하야 내놋는 등 비록 豊盛치는 못한 것으로라도 손님의 氣分을 傷케 하는 일이 없고 보니 男便의 體面이 떳떳해 질 것은 더 말해 뭘 하우.

만일 男便이 엇더한 重大한 使命을 갖이고서 天涯遠程을 떠날갈 새 참아 나 어린 妻子를 떼치기 어려워 반다시 가야만 될 길을 가지 못하고 머물고 우는 境遇가 잇달 것 같으면 그야 勿論 皮君의 親舊들의 안해 같앗스면야<142> 男便보다도 더욱 설어서 울며불며
「여보 그게 무슨 말이요. 아모리 큰 일이라기로 그게 될 번이나 한 말이요. 만일 당신이 그런 먼 길을 떠나가신다고 할 것 같으면 집안일은 누가 보란 말이요. 사람의 일은 몰나 행여 어린 것들이 병이라도 들면 그 노릇은 엇더케 하며 나는 누구를 의지하고 지내란 말이요. 아수울 때마다 돌봐줄 사람도 없구 어더케 살난 말이요. 아이고 아이고. 집을 버리고 妻子를 버리고 가단 말이 왼말이요. 아이고 아이고. 생죽엄을 내려고」
하면서 청승을 뜰면서 放聲痛哭을 하고 몸부림을 처서 멋처럼 떠날 갈 男便의 意氣를 阻傷시켜서 맛츰내 그 男便으로 하여금 큰 일을 저질너 놓토록 맨드는 딱한 일이 생기겟지만 우리 皮君의 안해가 만일 이런 處地를 당햇다고 할 것 같으면 속으로야 피눈물이 쏘다지는 슲으고 답답한 사정일지라도 뜨거운 침을 생켜 男便 보는데 눈물을 감초고 오히려 泰然自若하여 嫣然히 우스면서
「기실 길이라면 가서야지요. 더구나 社會를 위하야 하는 重大한 일이라면 이야 엇지 녹녹히 한 家庭만 생각할 수가 있겟슴니까. 늘 보살피는 살님사리인 것을 않게시다 않되오리까. 어린 것들을 당신<143> 않게실 동안에라도 떳떳한 人物을 맨들도록 가르처 도라 오시는 당신에게 보여 드리고자하매 스스로 묵어워지는 책임을 생각하니 오히려 새로운 결심이 생기는 듯 함니다. 아모조록 집안일은 조곰도 걱정 마시고 험하고 먼먼 길에 몸조심 하시여서 부듸 성공하고 도라와 주세요」
이 말을 듯는 男便의 마음은 엇더할 것이겟소. 今時로 勇氣가 하눌에 까지나 솟는 듯하야 불같이 일어나는 奮發 앞에는 않될 것도 되였을 것이요. 열흘에 될 일이 하로에도 되여 도라 왓슬 것이요.
이 沈着함이 어롬 같이 차면서도 그 뜨거웁기 불같은 情熱的인 意志를 갖인 이 女人을 안해로 갖인 皮君은 너무도 幸福하오. 萬一 이 얘기를 읽는 讀者 중에 皮君 같은 幸福하신 분이 멫 분이나 되시요? 皮의 안해같이 훌륭한 女人이야 많으세겟죠만.
皮君이 月給을 타요. 그 이튼날 아츰에 男便이 받은 밥상 앞에 가 안진 그 안해는 꽃같이 방글방글 피여오르는 微笑 속에 석긴 보드러운 목소리로
「甲順이는 이번 學期에 優等을 햇담니다. 乙男이는 賞을 탓겟지요. 그리구 참 이번 月給에서 또 3圓을 貯金햇담니다. 그러니까 우리들의 힘은 3圓어치가 더 느른 셈이죠?」
皮君 感激해서
「응. 그러우?」
「진지 많이 잡수세요」
皮君은 그 안해의 사랑이 무르녹은 맛있는 밥상 우으로 수저가 분주해지오.
石炭을 액기는 汽車가 進行할 수 없는 것과 한가지로 밥 잘 못먹는 사람이 勞働할 수 없다는 法則을 잘 아는 그 안해라 男便이 밥 잘 먹으라고 반다시 그 男便 입에 맞는 밥반찬 한 가지만은 언제라도 빼노치 않소. 게다가 그 안해의 눈물이 쏘다지도록 感激한 보비우가 겻드리니 皮君은 금시에 살이 부둥부둥 찔 지경이요. 그러치가 못한 女人들은 쓸데없는 군것질노 제 주둥아리만 아귀창이 나도록 놀니느라구 月給에서 貯金은 커냥 外上을 가플 돈도 모자라서 赤字波濤에 헤염을 치게하는 등 男便은 갓득이나 봄을 타느라구 입맛이 없어서 밥을 못 먹어도 그저 된장 뚝백이만 앵겨놋는 지경이라. 요즈음 神經衰弱症에 걸닌 男子가 왓짝 느러감은 勿論 非常時的 世苦로 말미암음도 있겟지만 그 過半數를 밥맛 없도록 맨드러준 안해에게서 찾어야 될 일이요. 이 方今 殺人 進行 중에 있는 現行犯들을 警察은 거냥 두오.
그런데 附托받은 紙面關係로 해서 女人百態 중에 그 一態만 썻소. 남어지 99態는 다시 次號부터 繼續할테요.<144>
<140-144>
