Magazine Title: 삼천리 第八卷 第六號
Publication Date: 1936년 06월 01일
Article Title: 當代處士 찾어(2), 尋牛莊에 叅憚하는 韓龍雲氏를 차저 (Seeking a Contemporary Recluse (2), Visiting Mr. Han Yongun Meditating at Simujang)
Author: Reporter (記)
Article Type: 대담·좌담 (Interview/Dialogue)

Seeking a Contemporary Recluse (2), Visiting Mr. Han Yongun Meditating at Simujang

March 3rd last. I decided on Mr. Han Yongun, who resides outside Sŏngbuk-tong, as the second destination on my journey "Visiting Contemporary Recluses," and set my weary, drained legs into powerless motion.
Though they say this year's climate is an unusual variation unseen in previous years, this day being precisely March 3rd, there's the old saying that the swallows that went south to Kangnam return bearing news of spring, and indeed, it was the warmest, mildest day since the beginning of the year.
Getting off the tram at Tongsomun, glancing sideways at Posŏng High School, I kicked at the shabby stone remnants of the crumbling old fortress wall as I crossed over a hill.
Spring light, full of yang energy, flowed down upon the grass amidst the pine grove beside the path, and below the crumbling fortress wall, it was a quiet noon, as if the clattering <60> stones were whispering. I suddenly became aware of the pressure of my overcoat, seemingly weighing down both my shoulders.
At this moment, I involuntarily murmured these words to myself. "Ah—this must be the 'touch of spring' already!"
On the wide grassy slope directly opposite, I could clearly make out, even from afar, two or three students in uniform rolling about, seemingly reading books.
Ah, it is truly spring now!
Muttering to myself once more, I went around the base of the fortress wall, crossed a stone bridge over a stream, and Sŏngbuk Vineyard came into view right beside me. Crossing another stream's stone bridge and walking up a narrow path winding here and there, just like a mountain valley, it seemed as if range upon range of mountains blocked the way right up to my chin, and even the sound of women's laundry bats from two or three streams seemed to carry the scent of spring.
Passing over one more stone bridge and crossing yet another wooden bridge, a high mountain suddenly loomed right before me, and below it, the narrow path barely showed me the way forward.
When I thought about seeking the contemporary recluse Mr. Han Yongun in this deep mountain valley, nestled with its back to the old fortress of Hanyang, I nodded my head once again.
Only upon reaching the mountainside did I discover a neat, purely Korean-style solitary mountain pavilion (山中孤閣) with a gate plaque (門牌) reading "Simujang" (尋牛莊).
This was precisely where Mr. Han Yongun resided.
For quite a while, I gazed blankly at the three characters "Simujang."
In Buddhism, "U" (牛 - ox) means "Sim" (心 - mind), so thinking it must mean seeking one's own mind, I could well guess that this house was a "monastery" (修道院) for the Master.
In the spacious courtyard, flowerbeds had been made, clearly showing traces of past autumn splendor, but apart from that, nothing else caught my eye.
As I stepped into the room, I felt oppressed by a kind of heavy atmosphere.
Amidst a backdrop of folding screens with calligraphy and paintings (書畵屛風), the Master sat upright in his seat, seemingly just as he was after recent meditation (叅憚).
Several ink paintings (墨畵) by "Kwanje" (貫齊) hung on the wall, and above the south window, a framed masterpiece of calligraphy (名筆額) by Sŏkchŏng (石丁) reading "Muae Chajae" (無礙自在 - Unhindered Freedom) hung horizontally.
In a large bookcase in one corner, dust-covered old books (古書) seemed to dream, while on another side, Buddhist scriptures and literary books stood in rows. Beside them, two pots of daffodils (水仙花) were neatly placed.

Life, Hobbies, Reading

Reporter: Master, have you been reading many literary books recently?
Han: Yes, I suppose you could say that. As I am <61> writing in that field, I naturally tend to read quite a bit.
Reporter: Do you still read many books related to Buddhism these days?
Han: Now that I'm older, perhaps because of that, what I read doesn't seem to stick in my memory (긔액), so I don't read that much.
Reporter: Will you continue to write novels or poems frequently in the future?
Han: Yes, it will probably turn out that way. If only there's an opportunity...
Reporter: Living so quietly alone like this, in a house resembling a Buddhist hall, don't you sometimes feel lonely and frustrated?
Han: Haha! For me, things like "loneliness" (孤寂) or "melancholy" (沈鬱) simply don't exist. Even if I sit quietly all month long, I don't get bored. Besides writing or reading books, sometimes visitors come, and then maybe we play "baduk" (바둑 - Go), and other than that, whenever I have spare time, sitting upright (正座), withdrawing from worldly thoughts (俗念), and meditating (叅憚) is my most important daily routine (日課).
Reporter: Do you strictly set aside time for meditation (叅憚)?
Han: Not necessarily. Whenever there's a quiet moment, I do it, whether for tens of minutes or several hours. However, early in the morning after washing my face, and in the evening after dinner before going to bed, I practice "ch'amsŏn" (참선 - Zen meditation) just about every day.
Reporter: About how many times a month do you get to see the dust of the city streets (市井)?
Han: That's unpredictable. Since I don't have any particular business in the city, I only go in if I occasionally need to see someone I know... At most 4 or 5 times a month, sometimes as few as 1 or 2 times.
Reporter: What do you pursue as a hobby? Living in such a quiet place, don't you stroll (逍遙) once or twice a day among these mountains and valleys, where only the sounds of birds and water can be heard?
Han: Lately, the weather has been cold, so I haven't been able to go outside for things like walks, but now that it's gradually warming up, I might wander around here and there about once a day. But the hobby I engage in most is planting flowering trees in that courtyard (뜰악), watering them morning and evening, and watching their vibrant leaves and lovely blossoms grow – that's the most delightful and interesting thing. Besides that, I don't even know anything else.

Views on Art, Views on Life

Reporter: How many years has it been since you began practicing the way of Buddha (佛道)?
Han: I entered this path when I was 20, so it's already been well over 30 years, approaching 40 years now. <62>
Reporter: During that time, did you live entirely in Buddhist temples?
Han: From around the age of 30, that was the case. Although I traveled to many places during that time–.
Reporter: Master, while living in seclusion like this ("hiding in the city" - 隱於市), how do you view worldly affairs (世事)? In the past, you were involved with the Sin'ganhoe and exerted much effort in various aspects of our society. How do you approach worldly matters now?
Han: Haha... There's the saying "The great recluse hides in the city" (大隱은 隱於市), but it's not that I became a "great recluse" (大隱) and ended up in a place like this; it just happened that way. Now that I've reached the age of 60, although my spirit is willing, my physical strength (氣力) is declining (衰殘), is there any way I can stop this! Being stuck (백혀) in a place like this, perhaps the world thinks of me as someone trying to forget worldly affairs entirely, but though my actions may cease, how could my heart forget worldly matters! However, since I decided early on to shave my head to become a monk (削髮爲僧) and enter the mountains to cultivate the way (入山修道) to end my life, having chosen such a quiet place, built "Simujang," and living this life of "unhindered freedom" (無礙自在), what is there to blame (탓하며), and what anxiety could I feel! And who would say it's wrong! Hahaha.
Reporter: What are your thoughts on the Eastern family system, where one lives surrounded by many sons and daughters, receiving the filial piety of the older ones and the cute antics (재롱) of the young ones? Do you perhaps sometimes long for such a life?
Han: Haha... Well, if a husband and wife live together, it's the natural course (리치겟고) that they'll have sons and daughters, and if so, they would live that kind of life. But both the family system and living separately have their pros and cons (一點一短).
Reporter: As someone who writes poetry and novels, what are your constant thoughts regarding "art"?
Han: "Art" is a luxury item (奢侈品) in our lives. I see it only as an object of entertainment (娛樂物). Recently, there are people who try to pull "art" towards the intellectual side (理智方面) and interpret it that way, but the day "art," which is based on emotion (感情), becomes captive to intellect (理智), I would say it has already lost its "artistic" nature. Furthermore, I even worry that "art" which flows to the extreme of emotion in recent times might <63> rather bring cowardice (卑怯) and weakness (柔弱) to us humans as a whole. For example, just as in our lives we can survive without "oil," "pepper," or "sesame," but cannot possibly live without rice, water, and firewood, human life can achieve its minimum level even without art. However, if we want to eat more deliciously, we cannot say that pepper, sesame, and oil are unnecessary. Some people might protest (抗議하리다마는), but this is how I view art!
Although this was a place where one could sit all day without hearing the sound of a child or any trace of human presence, when the sun tilted towards the western mountainside, the evening bell sound—whether coming from Ch'ŏngnyongam in the opposite valley or from Mirŭgam on the mountainside—could be heard faintly, growing thinner: deng- deng- deng-.
For a moment! The image of an old monk (老僧) in monastic robes (法衣), hands joined in prayer, sitting upright in meditation (合手正座하여 修道叅憚하는 모양), flashed through my mind. Feeling awkward for having sat here for too long, I got up from my seat. My heavy body somehow felt lighter (겁뿐한). <64>

**Summary**

The reporter visits Han Yongun at his secluded home, Simujang, in Sŏngbuk-tong in early spring 1936. Han describes his quiet life centered around meditation (ch'amsŏn/ch'amdan), reading, writing, and tending his garden. He claims contentment and lack of loneliness, seeing his reclusive life near 60 as fitting for a monk, despite acknowledging his past social activism (Sin'ganhoe). He views art as a "luxury," an "entertainment object" rooted in emotion, warning against over-intellectualizing it or letting extreme emotionalism lead to weakness, comparing it to spices rather than essential food like rice. The interview concludes as evening bells sound, leaving the reporter with a sense of Han's deep meditative practice.

For historians, the article offers a glimpse into the later life of Han Yongun, a significant figure in both Korean Buddhism and the independence movement, during the Japanese colonial period. His retreat to Simujang and comments on being "stuck" there while his spirit remains engaged with worldly affairs subtly reflect the constrained circumstances under colonial rule. His definition of art as a non-essential "luxury" compared to life's necessities might also hint at prioritizing survival and perhaps resistance over cultural pursuits in difficult times, or simply reflect his Buddhist perspective. His mention of the Sin'ganhoe connects his contemplative present to his activist past.

**Named Entities**

韓龍雲	한용운	Han Yongun
韓-그러치도 않지요, 조용한 틈이면 언제든지, 멧 10분이고 멧 時間이고 하게 되지요. 그러나 아츰 일즉이 洗手한 다음과 저녁밥이 지난 뒤 잡자리에 들어가기 전에는 매일 갓치 꼭 「참선」 하지요.
記-한달 잡고 城 안으로 市井의 몬지는 멧 번이나 보시게 되심니까?
韓-그야 종잡을 수 없지요. 내가 市井에 특별한 일을 안가지고 잇스니, 간혹 아는 사람 차즐 일이나 잇스면 들어가니까요... 한달에 많어야 4, 5次 적으면 1, 2차도 되지요.
記-趣味는 엇던데다 부치시는지요.? 이러케 조용한 곳에 게시니 하로에 한 두 번씩은 이 山 저山 골자구니 새소리 물소리만 들니는 사히를 逍遙하시지 안슴니까?
韓-요사히는 날ㅅ세가 추워서 박그로 나가서 散步 갓흔 것은 못하지마는 인제 차츰 땃듯해 오면 하루에 한 번쯤은 이리저리로 돌아단이기도 하겟지마는, 그중 취미로 일삼는 것은 꽃나무를 저-뜰악에다 심어 놓고 아츰 저녁 물주고 그 생생한 닢사귀, 어엽븐 꽃송이들이 자라가는 양을 바라다 보는 것이 가장 질겁고 재미나는 일이지요. 그박게는 아-무것도 아는 것조차 없스니까요.

藝術觀, 人生觀

記-先生이 佛道를 닥그신지 멫 해가 되시는지요?
韓-20歲 時節에 이 길로 들어섯스니 벌서 30년이 훤신 지나 40년을 바라보게 되엿지요.<62>
記-그 동안은 내내 佛堂에서 生活하시엿슴니까?
韓-30 前后 해서부터는 그러햇지요. 그 동안 여러 곳으로 단이기도 많이 하엿소이다마는-.
記-先生은 이러케 「隱於市」하시면서 세상 일은 어떠케 보심니까? 전날에는 新幹會에도 관게를 가지시고 우리 社會의 여러 方面으로 많이 힘쓰섯는데 지금은 어떠케 世事를 대하시난지요?
韓-허허...「大隱은 隱於市」란 말도 잇지마는 내야 「大隱」이 되여 이런 곳에 잇게 된 것도 아니고 엇찌 그리 된 것이지요. 인제는 나히도 60고개에 이르럿스니 마음은 그러치 않것만 氣力이 衰殘하여가니 이것을 낸들 막을 길이나 잇나요! 이런 곳에 꾹 백혀 잇는 나이니 혹 세상에서는 나를 세상 일을 영영 이즐야는 사람으로 아리다마는 내 비록 행동은 없을지나 마음까지 세상사를 이저버릴수야 잇겟나요! 허나 내 일즉부터 「削髮爲僧」으로 「入山修道」하여 一生을 막으랴는 몸이니 조용한 이런 處所를 擇해서 「尋牛莊」을 꾸며 놓고 「無礙自在」하는 이 生活에서 무엇을 탓하며 무슨 不安을 느끼겟소! 또 누가 그르다 말하겟서요! 허허허.
記-선생은 아들 딸 많이 나허한 자리에 모여 놓고 큰 놈의 孝誠과 어린 것의 재롱을 받어가면서 지내는 東洋의 家族制度를 어떠케 보심니까? 혹은 先生이 그러한 생활이 때때로 생각키우지는 않으서요?
韓-허허...그야 夫婦同居하면 아들 딸 나흘 것은 정한 리치겟고 그리되면 그런 生活을 하겟지마는 家族制度나 別居生活에 모다 一點一短이 잇겟지요.
記-선생은 詩나 小說을 쓰시면서 「藝術」에 대해서는 늘 어떠케 생각하심니까?
韓-「예술」이란 우리 人生의 한 奢侈品이지요. 娛樂物이라고 박게는 않보지요. 요사히에 와서는 「예술」을 理智方面으로 끄을어 가며 그러케 해석할야는 사람들도 잇지마는 感情을 土臺로 한 「藝術」이 理智에 사로잡히는 날이면 그것은 벌서 「藝術」性을 이젓다고 하겟지요. 그러고 또 近者에 이르러 넘우나 感情의 極端으로 흐르는 「藝術」은 오히려<63> 우리 人間全體에 卑怯과 柔弱을 가저오는 것이나 않인가 하고 우려까지 하지요. 例를 들면 우리의 生活에 잇서서 「기름」이나 「고추」나 「깨」는 업서도 生活할 수는 잇서도 쌀과 물과 나무는 업스면 도저히 생활할 수 업는 것과 마찬가지로 예술은 업서도 最低限의 人間生活은 이룰 수가 잇겟지요. 그러나 좀 더 맛잇게 먹자면 고추와 깨와 기름이 필요업다고는 할 수 업겟지요. 어떤 사람은 抗議하리다마는 나는 이러케 藝術을 보니까요!
하루 종일 앉어야 어린 아이 소리 사람 자취 하나 들여오지 않는 이곳이엿마는 해가 서편 산허리에에 기우러젓슬 때는 건너편 골자구니 靑龍庵에서 들여오는 소린지, 산중턱 「미륵암」에서 들여오는 소리인지, 데-ㅇ 뎅-ㅇ 뎅-ㅇ 하는 저녁 종ㅅ소리 점점 가느다라케 들여올 뿐이다.
순간! 내 머리 우으로는 法衣를 입은 老僧의 合手正座하여 修道叅憚하는 모양이 얼는 스처가며, 넘우나 오랜 시간을 이곳에 앉엇기가 숙스러워서 이여 자리를 이러서 나왓다. 나의 묵 업든 몸은 어쩐지 겁뿐한 듯 하엿다. <64>
<60-64>
