**Header Section:**
Magazine Title: 三千里 第8卷 第6號
Publication Date: 1936년 06월 01일
Article Title: 銀幕에서 사라진 花形俳優 (Star Actors Who Disappeared from the Silver Screen)
Author: 草士 (Ch'osa)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Star Actors Who Disappeared from the Silver Screen
						Ch'osa (草士)

The tumultuous waves of new 20th-century civilization awakened this deeply slumbering peninsula half a century ago!
Looking back, the history of Korean cinema already counts over 20 years. During that time, how many appeared like planets (惑星) in the Korean film world, briefly trod the silver screen, and then vanished虚空虚空?
Many emerged with grand ambitions, and perhaps some came out of momentary curiosity (好奇心), but regardless, many were sacrificed (犧牲) to the silver screen, and many were contributors (功勞者) to the silver screen.
However, what the writer intends to write about here are those who were once such popular figures on the silver screen, causing the hearts of so many young men and women to ache and shed hot tears – the star actors of their time. Though their age is still like blooming youth, and they are young people with boiling blood, after departing from this land's silver screen, there has been utterly no news (無消息) of them. They are numerous (許多), beyond counting on one or two hands. Five years have passed since they left, then ten years, and another ten years pass, becoming twenty years. Spring comes once again to the 3,000-ri mountains and rivers, yet where have they all gone and what are they doing, that they show no sign of returning to the silver screen? (Photo is Sin Ilsŏn)

From "The Pioneer" (開拓者), "Arirang" (아리랑), "Goldfish" (금붕어), "A Long Cherished Dream" (長恨夢), "When the Day Breaks" (먼동이 틀 때) to the present day, Korean films, whether good or shabby and insignificant, must have well exceeded 50 or 60 works in number.
Indeed, for one film to emerge from their hands involved countless hardships (苦難); truly, these 50 or 60 films were made steeped in blood and soaked in tears. How could anyone who knows this well look back on those past days without tears!
Money! Money was one thing, but next <180> inevitably came the difficulty in finding actors (俳優難). Knowing them as "mask dance troupes" (탈노름패) and facing criticism like "entering that field ruins a person," the state of Korean cinema was truly pathetic (寒心).
Even amidst such circumstances, there were still several named actors who shone preciously like morning stars.
Among actresses, there were many, including Yi Wŏrhwa (李月華), Kim Chŏngsuk (金靜淑), Kim Myŏngsun (金明淳), Yun Sŏnhŭi (尹善姬), Kang Chŏngae (姜貞愛), Chŏn Ok (全玉), Pok Hyesuk (卜惠淑), Sin Ilsŏn (申一仙), Kim Yŏnsil (金蓮實), Kim Ilsong (金一松), Mun Yebong (文藝峯), and among actors, Ra Un'gyu (羅雲奎), Chu Samson (朱三孫), Yun Pongch'un (尹逢春), Yi Kyusŏl (李圭卨), Chu In'gyu (朱仁奎), Namgung Un (南宮雲), Yi Kyŏngson (李慶孫), and many others were numerous.

These actors were indeed stars whose names were exceedingly famous in the Korean silver screen world! Even while possessing such talent, beauty, and popularity, they could not spend their lives on the silver screen as they wished and intended, but scattered in all directions like the wind blows and the waves crash. How many actors remain solitary on this silver screen today?
There might be those who tragically ended their lives (生) due to harsh fate, and countless others who, struggling against a life of hardship (고닲은 삶), had no choice but to tearfully turn their heels towards cafés (카페-) and dance halls (땐서-).
Currently, among actresses, counting Pok Hyesuk (卜惠淑) and Mun Yebong (文藝峯) brings one to a halt, and among actors, counting Ra Un'gyu (羅雲奎), Yun Pongch'un (尹逢春), and Yi Kyŏngson (李慶孫) is the end of it. Isn't this utterly astounding!
Alas, you who became actors in this land, your name is unfortunate.
Oh, Queens of the silver screen (銀幕) of yesteryear!
Oh, Knights (騎士) of the silver screen of bygone days!
Korean cinema, having groped its way through 20-odd years of a thorny path filled with sorrow and hardship, is now finally seeing the light of a new dawn (黎明).
You who departed carelessly from the silver screen. Under which sky are you dreaming what dreams now?
Welcoming this spring, the writer becomes ever more curious (굼굼해지며) and wants to know about their current lives and whereabouts.
So, I will try to jot down their "news since then" as they come to mind.<181>

Yi Wŏrhwa (李月華). Perhaps because the saying "beauty is ill-fated" (美人薄命) holds true, our popular actress (人氣女優) Yi Wŏrhwa left the world far too early.
Her beautiful face and abundant charm captured the popularity and attention of countless people during the pioneering days of Korean cinema.
Nameless grasses may turn green on her grave again this spring, but there is no way to find Yi Wŏrhwa's face again!
Precious Queen of the silver screen! Did you have to leave so emptily (허구푸게)?
Kim Chŏngsuk (金靜淑). Kim Chŏngsuk, Kim Chŏngsuk, good-hearted Kim Chŏngsuk. Well-named Kim Chŏngsuk. "A Long Cherished Dream" (長恨夢), "When the Day Breaks" (먼동이 틀 때), "The Pioneer" (開拓者), "Wheel of Fire" (火輪) – indeed, Kim Chŏngsuk appeared in many films. Each time she appeared in these films, "Kim Chŏngsuk's" popularity made the hearts of fans across the capital flutter. The constant presence of a shadow of "sorrow" (哀愁) on her face seems perhaps to speak of Chŏngsuk's childhood.
Growing up in the hands of an adoptive mother (養母) in her hometown Pusan (釜山), young "Chŏngsuk" is said to have entered life as a kisaeng (妓生) already at 16, so her hardships must have been considerable. Having made a big decision and debuted as a star of the silver screen, making so many young men swallow their saliva, why did "Kim Chŏngsuk" disappear from the silver screen without even a word of coming or going? "What made Chŏngsuk become a café waitress (카페-의 女給)?"
It was for food, for survival! Now, leaning against the railing (欄干) under the red lights of the southern port Mokp'o (木浦), gazing blankly at the sound of the rough waves of the Yellow Sea breaking ceaselessly, she continues her weary days enduring the rough advances of sailors (마도로스). Can "today's Kim Chŏngsuk" never become "yesterday's Kim Chŏngsuk" again? Now that her age passes the hill of 30, looking back, the past days too must be like a strand of a dream!
Kim Myŏngsun (金明淳). Kim Myŏngsun, who once appeared in "The Tale of Sukyŏng Nangja" (淑英娘子傳) and gathered popularity as a queen of beauty (美貌). Perhaps she deserved the top spot for the "vamp role" (팜프役). News of her afterwards was unknown, but now, approaching the hill of 30, she is said to have become a blooming dancer (땐-사) in the "Star Dance Hall" under the sky of a foreign city, Pongch'ŏn (奉天).
Kang Chŏngae (姜貞愛). Kang Chŏngae, about whom they used to say, <182> "Kim Myŏngsun for the vamp role (팜프役), and Kang Chŏngae for the old person role (老役)," appeared in the single film "Song of Repentance" (回心曲) and then left all too regrettably. Afterwards, she went through all sorts of hardships on stage and in various other places.

Working even as a midwife (産婆) and a driver (運轉手), she has remained single (獨身) to this day, relying on her elderly mother and one son, practicing frugality and saving (근검저축). Indeed, she is now someone who has achieved wealth and established a home (致富成家).
Kang Chŏngae is the only one who turned away from the silver screen and remained single throughout, and also the only one who achieved wealth and established a home while enduring all hardships as a lone, delicate woman. Who, seeing her modest appearance (숙수한 몸맵시) now, would even think she was the star Kang Chŏngae of yesteryear!
Yun Sŏnhŭi (尹善姬). Yun Sŏnhŭi, raised in Hoeryŏng (會寧), North Hamgyŏng Province (咸北), followed her older brother Yun Pongch'un (尹逢春) and entered the silver screen world early on. However, she disappeared as soon as she emerged into the film world, and now even news of her is unknown. She is 27 this year. Her older brother remains on the silver screen, but where has Yun Sŏnhŭi gone and what is she doing?
Wife of Mr. Yi Ch'angyong (李創用氏夫人). This person, who astonished film fans of the time by appearing in films like "The Crowd Seeking Paradise" (樂園을 찻는 무리) and "In Search of Love" (사랑을 차저서), soon after ran into the warm home as the wife of filmmaker Mr. Yi Ch'angyong. Now, she must be raising many sons and daughters and building a nest of peace, but I wonder if she still occasionally thinks about the silver screen world of this land.
Wife of Mr. Kim Yun'gŭn (金潤根氏夫人). She, who appeared in "Sorrowful Song of the Monk's Quarters" (僧房悲曲) in the past and drew tears from countless men and women, was perhaps the "Queen" of the Korean film world for her beautiful face and fine features (人物).
A single white rose (白薔薇) about to lose its brilliance even before fully blooming at 24! Do you even know that you left the silver screen of this land all too regrettably!
Kim Ilsong (金一松). Born in P'yŏngyang (平壤), the "city of beauties," "Kim Ilsong" starred in "A Long Cherished Dream" (長恨夢) early on and gathered popularity. Afterwards, there is only news that she crossed over to Shanghai (上海), the capital of film.
Chŏn Ok (全玉), Kim Yŏnsil (金蓮實), etc., all turned their heels to become singers (歌手) or join theater troupes (극단), and their former popularity is nowhere to be found.
Even Sin Ilsŏn (申一仙), though said to have left <183> her home afterwards, her whereabouts are unclear, and her former popularity is lost!

Chu Samson (朱三孫). He, who appeared in "Goldfish" (금붕어), "Wild Rat" (野鼠), etc., and received the love of countless women as a handsome man (美男), now runs a photo studio (寫眞舘) in T'ongyŏng (統營), South Chŏlla Province (全南), a thousand leagues away from the silver screen, engrossed in daily life. Still only 32. Does Mr. Chu not miss those days of the past?
Yi Kyusŏl (李圭卨). He appeared as the father in "Arirang" (아리랑), also appeared in "A Long Cherished Dream" (長恨夢) and "Tragic Love, Tragic Love" (紅戀悲戀), and even directed "Song of the Unforgettable" (不忘曲). It is reported that he is now hiding away in Hamhŭng (咸興), managing the Tong-a Ilbo Branch (東亞日報 支局). Sir, do you have no intention of making a comeback (再起)?
Chu In'gyu (朱仁奎). A famous figure with a long history in the Korean film world, Mr. Chu established the "Kilandŭn Film Company" (길안든영화사) in Hamhŭng (咸興) and was producing films, but unfortunately became "a body in prison" (영오의 몸) and is still far removed from the world. However, as his sentence has a term (긔한), it is believed he will become active again upon release, but who knows what will happen? In any case, his future draws attention.
Namgung Un (南宮雲). Real name Kim T'aejin (金台鎭). Mr. Kim, who was renowned (쟁쟁하든) as a popular man (人氣男兒) appearing in "Arirang" (아리랑), "Song of Youth" (젊은이의 노래), "Man of Wind and Clouds" (風雲兒), somehow ended up enduring immense hardship for a long time. Now, it is said he has contracted a serious illness (病) and spends his days only sighing in melancholy (憂鬱) and groaning (呻吟) in his hometown Hamhŭng (咸興). This is truly heart-wrenching (가슴 압흔).
Sir! For the sake of this land's film world, recover your health quickly and sound the signal (軍號) for a "fresh start" (再出發).
Yi Wŏn'yong (李源鎔). Recent news of this person is uncertain.
Chŏng Kit'ak (鄭基鐸). This handsome man (美男), who starred as "Suil" (守一) in "A Long Cherished Dream" (長恨夢), his whereabouts (行方) are now unknown, which is truly worrying (굼굼하다). (Apologies for the messy handwriting 亂筆多謝) <184>

**Summary**

This 1936 article by "Ch'osa" laments the disappearance of numerous prominent Korean film actors and actresses from the early days of cinema (roughly 1916-1936). The author fondly recalls their past fame and talent, contrasting it with their current, often tragic or obscure, circumstances. Many faced societal prejudice, economic hardship forcing them into other professions like café waitressing or dancing, illness, imprisonment, or early death. The piece lists specific individuals like Yi Wŏrhwa, Kim Chŏngsuk, Kim Myŏngsun, Chu Samson, Yi Kyusŏl, Chu In'gyu, and Namgung Un, detailing their fates and expressing sorrow for their lost careers while holding onto a sliver of hope for the future of Korean film.

For historians, this article offers a valuable glimpse into the precarious existence of artists, particularly actors, in colonial Korea. It highlights the rudimentary state of the film industry, the social stigma attached to acting ("mask dance troupe," "ruins a person"), and the severe economic pressures that forced talented individuals out of the field. The specific fates mentioned—becoming café waitresses (often a euphemism for sex work), dancers, suffering illness or imprisonment (like Chu In'gyu, possibly for political reasons given the era)—underscore the harsh realities and limited opportunities available under Japanese rule, reflecting broader social and economic conditions of the time. The article's nostalgic yet critical tone reveals contemporary anxieties about cultural loss and the struggle to build a national cinema.

**Named Entities**

草士	초사	Ch'osa
姜貞愛. 「팜프役에 김명순」이고, <182> 「老役에 강정애」라고 하든 강정애는 「回心曲」의 한 편 영화에 나타난 다음에는 넘우나 앗갑게 가버린 이다. 그 뒤에 그는 무대로 그 박게 여러 곳으로 가진 고생을 다 격거온 여자이다.

산파(産婆)에 운전수(運轉手)까지 하여가면서 오늘날까지 독신(獨身)으로 늙은 어머니와 아들 하나를 의지하고 근검저축, 실로 지금에는 치부성가(致富成家)한 분이다.
은막에서 돌아저, 내내 독신으로 지내는 이도 강정애 뿐이지만 또 연약한 녀자의 외몸으로 가진 고생을 다 해가면서 치부성가한 이도 강정애 뿐이엿다. 지금에 그 숙수한 몸맵시를 보는 이, 누가 전날의 스타-강정애라고 생각이나 할 것인가!
尹善姬. 咸北 會寧에서 자라난 윤선희는 오라버니 되는 윤봉춘(尹逢春)을 따라 일즉부터 은막으로 나온 여자엿다. 그러나 영화게로 나오기가 밧부게 사라저 버리엇스니 지금엔 그의 소식조차 알 수 업다. 올에 27, 올아버니 되는 이는 은막에 남어잇스나 윤선희는 어데 가서 무엇하는가?
李創用氏夫人. 「樂園을 찻는 무리」 「사랑을 차저서」 등의 영화에 출연하여 당시의 영화팬들을 놀래이든 이 분은 그 뒤 곳 영화인 리창용씨의 안해로 폭은한 가정으로 달여들고 말앗스니, 지금에는 다만 아들 딸 많이 낫코 평화의 복음자리를 피련마는, 지금도 이 땅의 은막게를 간혹 생각이나 하여 보는지 알고 십허라!
金潤根氏夫人. 전날에 「僧房悲曲」에 나타나서 수 많은 남녀의 눈물을 자아내든 그는 얼골 곱고 人物 잘 나기로는 아마도 조선 영화게의 「女王」이엿슬 것이다.
아직도 24살 활짝 피기 전에 빛을 일흐려는 한 떨기의 백장미(白薔薇)화! 당신은 이 땅의 은막게를 넘우나 앗갑게도 가버린 줄을 알기나 하는지!
金一松. 「미인의 고을」 평양에서 나서 일즉이 「長恨夢」에 주연하여 한 몸에 인긔를 모으든 「김일송」은 그 뒤 영화의 都 上海로 건너갓다는 소식만이 잇슬 뿐이다.
全玉, 金蓮實 등은 모다 가수(歌手)로, 극단으로 발굼치를 돌니고 보매, 전날의 인긔는 간데업고.
申一仙마저 그 뒤에 가정을<183> 뛰여저 나왓다 하나 그에 자취가 분명치 못해, 전날의 人氣는 차즐 길 업고나!

朱三孫. 「금붕어」 「野鼠」 등에 출연하여 美男으로 수많은 녀자의 사랑을 바더오든 그는, 지금 全南 統營에서 寫眞舘을 경영하며, 은막과는 천길이나 떠나서 그날 그날 생활에 골몰한다. 아직 나이 32. 氏는 전날의 그 시절이 그립지가 않은가?
李圭卨. 「아리랑」에 아버지役으로 나왓고 「長恨夢」 「紅戀悲戀」에도 출연하엿스며 「不忘曲」을 감독까지 한 그는 지금엔 다만 咸興에 숨어 잇서, 東亞日報 支局을 경영한다고 전해진다. 氏여 再起의 뜻은 업는가?
朱仁奎. 조선 영화게에서 오랜 역사를 가지고 하 유명한 氏는 함흥에서 「길안든영화사」를 맨들어 놋코 영화제작을 하다가 그만 「영오의 몸」이 되어 아직 세상과 멀니 떠나잇스나, 긔한이 잇는 그 일이라 나오는 대로 또 다시 활동할 것으로 미더지나 어찌나 되려는지? 어찌되엿든 그의 앞날이 주목된다.
南宮雲. 本名은 김태진(金台鎭) 「아리랑」 「젊은이의 노래」 「風雲兒」에 출연하여 人氣男兒로 쟁쟁하든 씨도 어찌어찌 되여 무한한 고생을 오랫동안 하다가 지금엔 무거운 病을 어더 가지고 고향인 咸興에서 우울과 신음의 한숨만을 지운다고 하니, 실로 가슴 압흔 일이다.
氏여 이 땅의 영화게를 위하야 하루밧비 건강을 회복하여 「재출발」의 군호를 불너보라.
李源鎔. 이 분의 최근의 소식이 확실치 못하며
鄭基鐸. 「長恨夢」에 「守一」로 主演한 美男의 이 분도 지금엔 그 行方이 알 길 업스니 실로 굼굼하다. (亂筆多謝) <184>
<180-184>
