Magazine Title: 삼천리 제8권 제6호
Publication Date: 1936년 06월 01일 (June 1, 1936)
Article Title: 名妓榮華史, 朝鮮券番 (History of Famous Kisaeng Glory, Chosŏn Kwŏnbŏn)
Author: 浪浪公子 (Nangnang Kongja)
Article Type: 소식 (News/Report)

History of Famous Kisaeng Glory, Chosŏn Kwŏnbŏn
						Nangnang Kongja

How many kisaeng kwŏnbŏn (妓生券番 - kisaeng training/management houses) are there in the capital city of Sŏul?
There is the Chosŏn Kwŏnbŏn (朝鮮券番).
There is the Hanyang Kwŏnbŏn (漢陽券番).
There is the Chongno Kwŏnbŏn (鐘路券番).
How many kisaeng, then, are in these three kisaeng kwŏnbŏn?
There are nearly 500 in one kwŏnbŏn; across the three kwŏnbŏn, there are 1,500 kisaeng.

In a word, a kisaeng kwŏnbŏn is a kisaeng school that produces "kisaeng." At these kwŏnbŏn, there are respective teachers sitting for song, for dance, for the yanggŭm (洋琴 - dulcimer); day and night, without distinction, laughing and scolding, they cultivate kisaeng here.
So, since when have kisaeng existed in Chosŏn? That is for historians to know; perhaps they have existed since the Three Kingdoms period of Silla, Paekche, and Koguryŏ, or some say completely formed kisaeng first appeared in the Koryŏ period.<163> But this is not for us to know; it is merely an undeniable fact, known to everyone, that kisaeng have been extremely famous in Chosŏn since ancient times (自古).
When there was any banquet (宴會) in the palace, there were kisaeng. For high officials, dignitaries, or men of taste with some money, there were just kisaeng.
In the old days, these kisaeng merely had a "kisaeng sŏbang" (긔생서방 - kisaeng manager/patron, often living together), and at most, four or five, or five or six, would gather in one house, which was considered a large group. They were artists who only strove to cultivate the character of a clean "kisaeng," unaware of vulgar means to scrape together some money.
Here, among these three kwŏnbŏn, we will first seek out the "Chosŏn Kwŏnbŏn," which has the longest history and has sent forth so many famous kisaeng into this land (江山 - rivers and mountains, i.e., Korea), and trace once more the glorious history (榮華史) of the famous kisaeng whose names once soared.
Let us then briefly record what path the history (沿革) of the "Chosŏn Kwŏnbŏn" has followed.
Since the enlightenment period, as all systems were renewed and became new, a new system regarding these kisaeng also emerged.
Previously, kisaeng were tied to a kisaeng sŏbang, spending their whole lives as kisaeng, dedicating everything to that sŏbang. Abolishing the past sŏbang system, the kisaeng kwŏnbŏn was newly created. This was in Meiji 43 (1910), when Mr. Ha Kyu-il (河奎一氏) and several others widely recruited kisaeng from all over the country (全鮮 - all of Korea) and formed a so-called kisaeng association (妓生組合). The kisaeng who gathered at this time were mostly P'yŏngyang kisaeng. This, in Taishō 8 (1919), finally became the predecessor (前身) of today's Chosŏn Kwŏnbŏn under the name "Taejŏng Kwŏnbŏn" (大正券番). From Meiji 43 until today, this "Chosŏn Kwŏnbŏn" is said to be solely due to the meritorious service and steady guidance of Mr. Ha Kyu-il. Furthermore, it is said that the kisaeng who grew up under his hand from the early days of this kwŏnbŏn to the present day number 3,000. Truly, the existence of Mr. Ha Kyu-il, who wrote the first page of Chosŏn kisaeng kwŏnbŏn history, must be considered prominent. Now, Mr. Ha Kyu-il has become the master who runs the "Chosŏn Kwŏnbŏn."
Under the hand of Mr. Ha Kyu-il, who is skilled not only in Chosŏn's classical music (正樂) but also dances well and sings well, among the numerous kisaeng, counting from one to thousands,<164> there were more than one or two kisaeng with beautiful faces, versatile talents, who danced well and sang well, causing the heroes and connoisseurs of the capital to clamor "me too, me too," swallow sweet saliva, and yearn for them with affection. Now let's try to find out about their past fame (聲望) and their traces.
Wŏn Hwa-hong (元花紅) was one, and O So-hong (吳小紅) was another.
Besides them, Kim San-ho-ju (金珊瑚珠) was also an indispensable, renowned famous kisaeng. They were all famous kisaeng who learned singing and dancing under Mr. Ha Kyu-il's hand.
Their hometowns were all originally P'yŏngyang, but they came up to Sŏul and for a time received much admiration and love from numerous men. Among them, especially a kisaeng like Kim San-ho-ju possessed all talents, understanding ten things upon hearing one ("一聞十知"), and was a kisaeng with a lovely face, famous since her P'yŏngyang days. Not just the connoisseurs of P'aesŏng (패성 - old name for P'yŏngyang), but even the sons of high officials and dignitaries who frequented the kisaeng parlors of the Sŏul capital at that time did not spare their love for these premier famous kisaeng (一代 名妓) of their generation. That was around Taishō 1 (1912), a time that passed without precedent. Have they all now found rich men, formed lovely families, and are living happily? Or did they leave this world early? Their whereabouts are completely unknown.
After these ones withdrew from the kisaeng scene, Hyŏn Mae-hong (玄梅紅) and Kim Wŏl-sŏn (金月仙) were also famous kisaeng whose names resounded throughout this land as renowned figures of their time. Hyŏn Mae-hong's real name was Tal-sun (達順), and Kim Wŏl-sŏn's real name was Pok-sun (卜順). Both are now approaching 40 years old. Mae-hong became a kisaeng at 14 and Wŏl-sŏn at 15. Receiving Mr. Ha's affection, they danced and sang day and night without distinction, both becoming famous singers (名唱) skilled in Kyŏngsŏng chapka (京城雜歌 - Sŏul miscellaneous songs) and Sŏdo chapka (西道雜歌 - Northwestern miscellaneous songs). Furthermore, Mae-hong even learned the Yanggŭm (洋琴) from Mr. Kim Sang-sun (金相淳氏) and was a kisaeng whose name was renowned in her time for playing the yanggŭm well. Both were kisaeng for 15 years and were considered famous kisaeng (名妓) until just over 10 years ago. Now, both are said to have become virtuous wives and wise mothers (賢母良妻), having entered the households of wealthy men.
Around the same time as them, one who retired from the kisaeng register (긔적 - kijŏk) a few years ago is Kim Myŏng-ok (金明玉). Although Myŏng-ok is now also facing the age of 50, until about 20 years ago, she was one of the indispensable famous kisaeng known for her excellent dancing and singing (especially Sŏdo chapka). Now, this kisaeng is also said to be spending her remaining years in a peaceful family, paired with a certain wealthy man from Chŏlla Province.<165> Among the famous kisaeng who appeared after that is
Chu San-wŏl (朱山月). Her real name is Chu O-kyŏng (朱O京 - name partially obscured). Chu San-wŏl, who once received the ardent affection of "Son O-hŭi (손O희), the Xth leader of Ch'ŏn O kyo (천O교 - organization name partially obscured)," became a kisaeng at the young age of 14.
Although her face was rather plain, she sang well, danced well, and moreover, had a gentle disposition and a graceful demeanor, so numerous men in the capital followed her.
When Mr. Son O-hŭi passed away, although she was still a kisaeng, she forgot food and sleep and nursed him devotedly. When he died, she is said to have shed hot tears of blood upon his grave many times. After leaving the kisaeng register, she went to Tokyo with money from Ch'ŏn O kyo, graduated from a women's English academy (女子英語塾), and has remained single to this day. Now, as the general secretary of the women's department of Ch'ŏn O kyo, she works diligently without knowing fatigue, even past the age of 50.
After she left, one would also count,
Yi Nan-hyang (李蘭香) and Sŏ San-ho-ju (徐珊瑚珠).
Yi Nan-hyang's real name was Sŏn-bi (仙妃), and Sŏ San-ho-ju's real name was Sun-bong (順鳳). Both emerged as kisaeng from Taishō 8 (1919); Nan-hyang was 19, and San-ho-ju was 15.
P'yŏngyang was also their hometown, and just like the others, they danced well, sang well, and played the yanggŭm well, so there was no one among the men of the capital at that time who did not know them.
Moreover, Yi Nan-hyang not only had a beautiful face, graceful movements, and a clear voice, but she was also a bundle of talent who knew ten things upon being asked one. One might say that talent resided in Nan-hyang's clear eyes and broad forehead.<166> Those skilled in writing sought "Nan-hyang"; big spenders also sought "Nan-hyang." Then, perhaps sensing that the wrinkles that would soon arrive on their faces could not be stopped as both Nan-hyang and San-ho-ju passed the age of 30 in the spring of Shōwa 8 (1933), the 15th year since they entered the kisaeng register, when flowers bloomed and birds chirped, Nan-hyang paired up with the love of a certain wealthy man from Yŏngnam (嶺南 - southeastern Korea) and vanished from the demimonde (花柳界 - hwaryugye). Now, she must be counting the indifferent passing years, having borne many sons and daughters.
So, after Nan-hyang and San-ho-ju left, what famous kisaeng remains at the Chosŏn Kwŏnbŏn to this day?
Paek Un-sŏn (白雲仙) is her name, and Kim Su-jŏng (金水晶) is another.
Paek Un-sŏn's real name is Sun-hyang (純鄕), and her birthday is March 17, Meiji 33 (1900). She has now aged considerably; coming down from Taishō 8 to the present day, it has truly been 20 years since she threw herself into the kisaeng register. As a kisaeng, moreover a renowned famous kisaeng, the only one who has continued for such a long time must be Paek Un-sŏn alone. Though she has passed the age of 30, her singing and dancing show no signs of changing at all, and her popularity shows no sign of fading. One might call her an eternally famous kisaeng (萬年名妓). While all were raised by Mr. Ha Kyu-il's hand and received much affection as famous kisaeng, "Paek Un-sŏn" uniquely has been the most cherished and treasured kisaeng among them.
Kim Su-jŏng is a single white rose yet to fully bloom; her age is 24. She graduated from elementary school in her hometown early on, and immediately upon graduation at 15, she entered the kisaeng register, where she remains today. Her Kyŏnggi chapka (경기잡가 - Gyeonggi Province miscellaneous songs) and Sŏdo chapka are exquisite, her yanggŭm playing melts the spirit, and her dancing is admirable, so her talent does not fall behind any famous kisaeng. Recently in the capital, those who know Paek Un-sŏn have also come to know Kim Su-jŏng. One piece of news heard on the grapevine is that Su-jŏng will soon leave the kisaeng register to follow a beloved man into domestic life. After Su-jŏng leaves, who indeed will emerge next?
It has now been over 25 years since the "Chosŏn Kwŏnbŏn" came into existence. During that time, there were many other famous kisaeng with beautiful faces, and countless kisaeng who sang well and danced well. Some kisaeng ended their lives in despair, and many others formed relationships with overseas guests and went to distant foreign lands, never to be heard from again. It is impossible to write down all of this, and one can only regret not having the leisure of time to sort through it all.<167>

**Summary**

This article chronicles the history of the Chosŏn Kwŏnbŏn, one of Seoul's primary kisaeng training and management institutions, established around 1910 under the leadership of Ha Kyu-il. It highlights the transition from the older "kisaeng sŏbang" system to the more organized kwŏnbŏn structure. The author profiles several famous kisaeng associated with Chosŏn Kwŏnbŏn over the decades, detailing their origins (often P'yŏngyang), talents in singing, dancing, and playing instruments like the yanggŭm, their immense popularity among patrons, and their eventual departures from the kisaeng world, frequently through marriage to wealthy men. From a historical perspective, the article offers valuable insights into the evolving social and cultural role of kisaeng in colonial Korea, documenting the institutionalization of their training and careers under Japanese influence while showcasing the persistence of traditional Korean arts. It also provides biographical glimpses into the lives of these women artists, their fame, and the limited paths available to them after their peak years, reflecting the constraints and opportunities within the colonial entertainment sphere.

**Named Entities**

朝鮮券番	조선권번	Chosŏn Kwŏnbŏn
조선의 정악(正樂)은 물론이지만 춤 잘 추고 노래 잘 부르는 河奎一氏의 손 아래에서 하나에서 수 천을 헤아리는<164> 수 많은 妓生들 가운데서도 얼골 잘 나고 재조가 용하고 춤 잘 추고 노래 잘 불너서 장안의 호걸과 풍유객들이 너도 나도 하며 단춤을 삼키며 연연 사모하든 긔생들이 하나요 단 둘이 아니려니 인제 이들의 지난 날의 성망(聲望)과 그들의 자취도 알어나 보련다.
元花紅이가 그러하고 吳小紅이 또한 그러하다.
그 박게는 金珊瑚珠 또한 빼일 수 없는 한다하는 名妓들이엿다. 이들은 모다 河奎一氏의 손 아래에서 노래를 배우고 춤을 배운 유명한 긔생들이엿다.
고향은 본래가 모다 평양이엿스나 서울에 올너와 한동안 수많은 남자의 흠모와 사랑을 무던히 바더오든 긔생들이다. 그 중에도 더구나 金珊瑚珠같은 긔생은 「一聞十知」하는 가진 재조를 구비한 데다가 평양에서부터 일훔있는 어엽븐 얼골을 가진 긔생이다. 「패성」의 풍유객도 풍유객이러니와 그 당시 서울 장안의 긔생방을 드나드든 고관대작의 아들까지 사랑을 아끼지 안튼 一代 名妓들이엿다. 그 때가 바로 大正 元年 경이여서 아직 예적도 업시 지나든 때의 일이다. 지금의 이들은 모다 어느 돈 많은 남자들을 어더가서 곱다라케 가정을 이루고 사라가는지! 그러치 못하면 일즉이 세상을 떠나갓는지? 그들의 소식은 도모지 알 수가 없다.
이들이 한 번 긔생의 자리를 물너간 뒤에는 玄梅紅과 金月仙이 또한 당대의 한다하는 일홈을 이 江山에 날니든 名妓들이다. 玄梅紅의 本名은 達順이요 金月仙의 本名은 卜順이라. 둘이 모다 지금에는 40을 갓가히 바라다보는 이들로서 梅紅이는 14에 月仙이는 15에 똑같이 긔생이 되어서 河先生의 귀여움을 바더가면서 밤낮을 가리지 않고 춤 추고 노래 부르게 되엿스니 둘이 모다 京城雜歌와 西道雜歌를 잘 하는 名唱들이엿다. 더구나 梅紅은 金相淳氏에게서 洋琴까지 배워서 양금을 잘 띄우기로도 당대에 그 일홈이 자자하엿든 긔생이다. 모다 15년 동안이나 긔생으로 잇스면서 10餘 년 전까지도 일홈잇는 名妓로 치든 긔생들이다. 지금에는 모다 현모양처가 되여 돈 잇는 남자의 가정으로 들어갓다 한다.
그런데 이들과 거이 갓치 나와서 멧 해 앞서 긔적에서 물러간 이로는 金明玉이가 있다. 明玉이 역시 지금은 50의 고개를 바라보게 되는 몸이나 한 20년 전까지는 춤 잘 추고 노래 잘 부르기로(더욱이 西道雜歌)는 빼여 노흘 수 없는 名妓의 하나이엿다. 지금엔 이 긔생도 전라도 엇든 부호와<165> 짝을 지어 평온한 가정을 이루워 여생을 보낸다고 한다. 그 담에 나타난 名妓 가운데는
朱山月이가 잇다. 本名은 朱O京이다. 일즉이 「천O교의 X대 교주 손O희」의 뜨거운 총애를 바더오든 朱山月이는 어려서 14세에 긔생으로 나섯든 것이다.
얼골은 비록 잘나지 못한 편이나 노래 잘 부르고 춤 잘 추고 더구나 마음세가 곱고 태도가 아련해서 장안의 수많은 남자들이 그의 뒤를 딸앗다.
손O희씨가 세상을 떠날 때에는 비록 귀생의 몸으로 있으나마 침식을 이저가면서 극진한 간호를 하엿든 것이며 그가 도라가매 뜨거운 피눈물을 그의 무덤 우에 몃 번이고 뿌렷다고 한다. 그가 긔적을 떠나 천O교의 돈으로 동경에 건너가 녀자 영어숙(英語塾)학교에까지 졸업하고 돌아와 오늘날까지 내내 독신으로 지내면서 지금엔 천O교의 녀자부 총무로써 50의 고개가 넘도록 피로를 모르고 부즈런히 일을 하여가고 있다.
그가 간 후에는 또한,
李蘭香과 徐珊瑚珠를 손꼽을 것이다.
李蘭香의 본 일홈은 仙妃요 徐珊瑚珠의 본 일홈은 順鳳이다. 둘이 다 大正 8년부터 긔생으로 나섯스니 蘭香이 나이 19요 珊瑚珠는 15엿다.
평양이 역시 이들의 고향이엿고 똑같이 춤 잘 추고 노래 잘 하고 양금 잘 띄우기로 그 당시 장안의 남자들은 어느 누구 모르는 이가 업섯다.
더욱이 李蘭香은 얼골 잘 나고 거동 곱고 말소리가 맑을 뿐더러 한아 물으면 열을 아는 재조 떵어리엿스니 그것은 란향의 맑은 두 눈동자와 넓죽한 이마에 그 재조가 들엇다고나 할<166> 것이다. 글 잘 하는 사람들도 「란향」이요 돈 잘 쓰는 궐자들도 「란향」이엿다. 그러드니 란향이나 산호주나 긔적에 몸을 둔지 15년 째 되는 昭和 8년 봄, 꽃 피고 새 지저귀든 때 이들의 나히도 모다 30년의 고개를 넘게 되니 이들에게는 머지 않어 닥처올 얼골의 주름살을 막을 길 바이 없음을 늣겻든지 란향은 령남의 어떤 부호의 사랑과 짝을 지어 화류게에서 사라저 버렷스니 지금에는 아들 딸 많이 낳코 무심한 세월만을 손꼽고 잇스리라.
그러면 란향이와 산호주가 간 뒤 조선권번에는 엇든 名妓가 오늘날까지 잇서오는가!
白雲仙이가 그 일홈이요, 金水晶이 또한 그러하다.
白雲仙의 본 일홈은 純鄕이요 明治 33년 3월 17일이 그에 생일이다. 인제 나이는 먹을만치 먹어 大正 8년에서 오늘날까지 내려오니 실로 긔적에 몸을 던진지 20년을 헤아리게 되엿다. 긔생으로 더구나 한다하는 名妓로 이러틋이 오랜 동안을 게속해서 오는 이는 오직 白雲仙이 하나 뿐일 것이요 30의 고개를 넘으나 그 노래 그 춤은 조금도 변할 줄 몰나 그에 人氣는 도모지 사라질 쭐 몰으니 이를 가르처 萬年名妓라고나 할 것이다. 모도가 河奎一氏의 손에 길이우면서 귀여움을 많이 받은 名妓가 그 누구랴마는 유독히 「백운선」은 그 중에서도 가장 귀여움을 받어오고 앳겨오는 긔생이다.
金水晶은 아직 활작 피지 못한 한 떨기 백장미화, 그에 나이 24다. 일즉 이는 고향에서 보통 학교를 졸업하였고 졸업하든 즉시 15에 긔적에 몸을 두어 오늘에 이르럿다. 경긔잡가 서도잡가가 기맥히지마는 양금도 신간이 녹고 춤도 탄복할만 하니 그에 재조가 어느 名妓에 뒤지지 않는다. 요사히 장안에서 白雲仙이를 아는 자 또한 金水晶을 알게 되엿다. 한 가지 풍편에 들이는 바는 水晶은 오라지 않어 긔적에서 정든 남자를 따라 가정으로 들어간다니 水晶이 간 뒤에는 과연 뉘가 또한 나슬 것인가.
「조선권번」이 잇서온 지 이제 25여년. 그 동안 얼골 잘난 名妓 이 박게도 많었섰고 소리 잘 하고 춤 잘 추든 긔생 또한 허다하며 엇던 긔생은 비관하고 목슴을 끊은 이도 잇도 엇든 긔생, 해외의 손님과 정을 듸려 머나먼 외지로 가서 소식조차 없는 이가 하두 많으니 이것을 모조리 적을 수도 없는 일이요 그것을 다-추려낼 시간의 여유를 못 가젓슴을 한할 뿐이다.<167>
<163-167>
