**Header Section:**
Magazine Title: 東光 제20호
Publication Date: 1931-04-01
Article Title: 傳說의 豆滿江畔, 露文豪가린의 朝鮮紀行에서(三) (On the Banks of the Legendary Tuman River, from the Korean Travels of the Russian Literary Giant Garin (3))
Author: 金東進 (Kim Tongjin)
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
On the Banks of the Legendary Tuman River, from the Korean Travels of the Russian Literary Giant Garin (3)
						Kim Tongjin

September 15th

From Koŭp to Kyŏngwŏn is 3,000 *ri*. In Russian *ri*, it's 15 *verst*, but considering the steps and time, it might only be about 10 *verst*...

The road runs along the Tuman River (豆滿江邊), and the scenery along the way is good. Wide sandbars on both banks seem to reach 200 *sazhen*, which must make navigation by raft quite inconvenient. The opposite bank is Qing (淸國) territory, where mountains circle around like an amphitheater, with the highest peak soaring into the clouds.

The sun casts brilliant light on the water's surface, like the color of expensive Persian carpets.

Small fishermen's boats and dugout canoes (獨木舟) dot the river. It's famous for catching a lot of salmon (鮭), and the fishing is entirely done by Koreans. Since the fish yield is abundant, their lives should be prosperous, but the reason it isn't is due to excessive drinking. They call their liquor *t'oju* (土酒, native liquor) and enjoy it immensely.

Here too, I encountered leprosy patients (癩病患者). Passing through villages of 5 or 6 households called Changsi (장시) and Kamich'i (가미치), I looked towards Kyŏngwŏn town (慶源邑).

Entering Kyŏngwŏn Town

The town is surrounded by a stone wall, likely 15 or 16 *ch'ŏk* high, with four gates. Korean fortress construction (築城法) typically places one gate each in the east, west, south, and north directions for passage.

Entering the gate, the number of households seemed to be around 140-150. Most were thatched houses (茅屋) with mud-plastered walls. In the center of the town were large houses, said to be the barracks (兵營) and the Supervisor's office (監理營門). The Supervisor (監理) is the highest local administrative official, wielding absolute power. He commands the village chiefs called *P'unghŏn* (風憲), the head of the town's warriors, the *Chwasu* (座首), and others holding honorary positions. Because of this, wealthy people offer him riches.

The advance party sent ahead had arranged a house, but good provisions like canned food (통조름) had already been shipped off to Hoeryŏng (會寧), and since they couldn't be obtained again within Korea, we had to make a hurried journey under a schedule to reach Hoeryŏng within three days.

However, in an emergency, we wouldn't necessarily face a food shortage, as millet (기장(麥)) rice is available, chickens, eggs, and corn can be obtained, and there's fish too. Perhaps it would be more convenient for the expedition team (探險隊) not to carry food; if we were to climb the summit of Paektusan (白頭山), 200 Russian *ri* away, we would have had to abandon all our luggage (荷物).<76>

Just as I was about to rest my weary body, a police officer came from the Supervisor (監理) telling me to come directly to the Supervisor with my travel permit (旅行券). Being summoned directly like this seemed like a demand for a bribe (賂物), which made me feel very unpleasant. So, I sent one of the team members and Interpreter Kim in my place, having them present the travel permit with my photograph attached.

About half an hour later, the two returned and reported that the Supervisor was a small man who invited them into a room, seated them in chairs, apologized for not being able to treat guests from afar more hospitably, and presented his name card (名啣), which read "Pak Ŭibyŏng (朴義秉), Kyŏngwŏn Supervisor, who has been to London (倫敦)." I was glad that my suspicions fortunately turned out to be needless worries (杞憂).

The Legend of Ch'okchinŭp Marsh: Blue Dragon and Yellow Dragon

There is an interesting legend in this region. Long ago, 500 years ago, when the Yi clan (李氏) ascended the throne of the Korean King (朝鮮國王), there were two heroes named Pak-ka (朴哥) and Yi-ka (李哥). Both were from Kyŏngwŏn County (慶源郡); Yi lived in a village called Solmoe (솔뫼) and Pak in Nammoe (남뫼). Both were conceived with the essence of mountain spirits (山神靈), born after 12 months of gestation (孕胎). Wings sprouted from under their shoulders. As soon as they were born, they drank their mother's milk, but their comings and goings were invisible. After nursing, they began learning military science (兵學) from an immortal teacher (仙師). Both had faces as white as jade (白玉) and hair like an old man's silver hair (銀髮).

From the time they passed the weaning period (離乳期), their parents could not even see their children's faces. Several years later, a great war (戰亂) broke out in the country, leading to the establishment of a new king. The people ultimately supported Yi (李氏) and placed him on the throne.

However, a few days before Yi ascended the throne, his deceased father appeared in a dream (夢現) and told Yi, "Do not sleep tomorrow night. At Ch'okchinŭp marsh (沼), a Blue Dragon and a Yellow Dragon will fight entwined. The Yellow Dragon is your father, and the Blue Dragon is Pak's father. If during the fight, the Yellow Dragon – that is, I – seems to be losing, shoot the Blue Dragon with a bow (弓)." Having taken his father's dream-message to heart, Yi went out to Ch'okchinŭp and indeed saw a Blue Dragon and a Yellow Dragon fighting, whipping their tails. Eventually, the Blue Dragon – Pak's father – was injured in the neck and fell. It fell right onto the marsh, and with a great noise that shook the earth (大地), the ground collapsed, connecting Ch'okchinŭp marsh and the Tuman River (豆滿江). Later, people called this river the Ch'okchi River (촉지 江). Pak, who was defeated in the fight, appeared in a dream to his son the following night and said, "Unfortunately, I lost the fight, so you could not gain the kingdom. However, after 500 years, the throne will naturally return to you, so hide yourself for some time. If Yi finds out, there will be great trouble (大患)." Having received his father's instruction, Pak immediately hid his tracks (行色) and went into hiding in a deep mountain temple (山寺). Although 504 years have already passed, Pak has not yet appeared, so people are waiting for his appearance, wondering if it will be today or tomorrow.

Strangely, there is an island far out in the Sea of Japan (日本海) from the mouth of the Tuman River. On cloudy days, strange sounds emanate from that island. Curious people sometimes visit, but anyone who goes there once never comes out again. People seem to believe that Pak is on this island.

Korea's clan system (氏族制度) is extremely complex. Interpreter Kim (金氏) was born in Koŭp, and wherever he goes, people with the same surname of his lineage (同系) treat him like a blood brother.<77>

Marching Along the Tuman River

We asked the Supervisor (監理) to arrange for a guide (引導人) knowledgeable about legends, geography, and all affairs. He promised to find someone who even spoke Russian, so we trusted him. However, the person who actually came was a dolt who knew nothing.

We had intended to see shamans (巫人) and the prison (監獄), but due to police interference (妨害), we couldn't and decided to depart for Hoeryŏng.

Since Interpreter Kim was also unfamiliar with the local geography, we asked the guide sent by the Supervisor various questions, but he pretended not to know Russian and didn't talk much. Perhaps he received a gag order (篏口令) from the Supervisor, but he just walked silently ahead. I asked him if he could speak Russian, and he shook his head. It was strange that he answered he didn't know, even though he seemed to understand. Perhaps the Supervisor sent him to monitor our group's actions. We tried to give him 100 *yŏpchon* (葉錢) coins to send him back. However, he refused, saying he was scared to go alone. When we reached the village called Tauri (다우리), we gave him another 100 *yŏpchon* coins and finally managed to part ways.

Along the road, Korean farmers cleverly utilize even the small streams flowing from the mountains, not letting them go to waste, operating waterwheels (水車).

The path climbs again onto a steep cliff (懸岸). Here, we finally bid farewell (石別) to the Tuman River and changed direction, turning in an arc along the banks of the Kamuri (가무리), a tributary (支流) of the Tuman River.

From the rugged cliffs by the gently flowing Tuman River, which we had grown fond of over two days, we gazed at the mountain and water forms (山容水態) captured in a single view (一眸下). The setting sun (落照) hung on the western mountains, the sky brilliant as if sprinkled with gold dust. It was a serene panorama (파노라마) of nature.

Birthplace of the Manchu Emperor

In the village called Tauri, we exchanged stories with the Koreans who had gathered. They pointed far to the south, saying Hoeryŏng County was over there. Then, turning their hands, they pointed to a pond called Hangsongtye (항송뎨), saying it was the birthplace (發祥地) of the Manchu chieftain (滿洲族長).

If the origin place of the Manchu Emperor is here, why is his tomb (陵) in Fengtian (奉天)?

"The Qing people live thanks to the Koreans (朝鮮人)," began an old man (老人), squatting down, wearing a short jacket (*chŏgori*, 저고리), wide trousers (*nangt'e*?, 낭테), and a narrow hat (*kat*, 갓), holding a long tobacco pipe (담배대). Several other people, sitting in the same manner, listened reverently to the old man's words, sometimes correcting him, refreshing ancient memories. The piece of legend the old man spoke of – clearly, this was not merely a legend but a part of their belief (信仰).

The sky looked like a purple velvet carpet spread out. Listening to the myth-like (神話) legend of the old man, we felt as if the rock we sat on was not on a mountain but floating on colorful clouds (彩雲) above the Tuman River. Beyond the clouds, mountain ranges overlapped (連峯疊嶂), and in the deep valleys (幽谷), blue mist (蒼靄) hung dimly (糢糊). Two or three thatched houses were submerged in the evening smoke (暮煙) – a symbol of a peaceful mountain village. From somewhere, the loud mooing of a cow! It broke the quiet air. Even we, accidental passersby (過客), felt a deep sense of emotion (感慨), as if falling into a bottomless pit, thinking back on events from a thousand years ago.

Wild Ginseng and the Legend of the Three Brothers <78>

The Korean people, who speak of thousand-year-old legends as if they were faith, still long for the appearance of a hero like children. They crave happiness. Even under the threat of wolves (豸狼) and dust (塵埃), they firmly believe (信仰) in the emergence of a hero or god who will save them. On their mummy-like (木乃伊), impassive faces, a faint hope flickers (漂動).

The sunset (日沒) was complete. A cool evening breeze suddenly blew, covering everything in dusk (昏暗), and the mystical contemplation was buried within it too.

As we hurried forward, we asked on the way, "Do Koreans love money?" The answer was:

Once upon a time, three brothers went into the mountains, dug up wild ginseng (山蔘), and were returning home. Blinded by greed (慾心), the two elder brothers (伯仲) killed the youngest brother. After killing the third, the remaining two brothers each thought, "Wouldn't I become immensely rich (巨富) if I had the ginseng all to myself?" This greed arose again, and they plotted against each other (陰計). The eldest brother planned to ambush (邀擊) and beat his younger brother to death. He sent the younger brother to the village (洞里) to buy alcohol, prepared his ambush on the way back, killed him according to plan, and, satisfied, drank the alcohol the younger brother had bought. But then he died too, because the second brother had put poison (毒) in the alcohol to kill the eldest. Thus, the three brothers self-destructed (自滅), and the precious wild ginseng rotted away. Because this serves as a precedent (前鑑), Koreans' brotherly love (兄弟愛) became deeper than their love for wealth (財物).

This might just be a story, but indeed, Koreans seem to have very deep fraternal affection (敦睦).<79>
<76-79>

**Summary**

This article, part three of a series, recounts N.G. Garin-Mikhailovsky's 1898 journey along the Tuman River near Kyŏngwŏn in northeastern Korea, as retold by Kim Tongjin in 1931. Garin describes the landscape, the local Korean people's lives (fishing, drinking), encounters with local officials (like the Supervisor Pak Ŭibyŏng), and travel difficulties. The text prominently features local legends: one about the origin of the Yi dynasty involving battling dragons representing the Yi and Pak clans, another about the Manchu emperor's origins, and a cautionary tale about three brothers and wild ginseng explaining the value placed on sibling bonds over wealth.

From a historical perspective, the article offers glimpses into late Joseon Dynasty local administration (Supervisor, P'unghŏn, Chwasu), Korean life near the border with China and Russia before full colonial consolidation, and the persistence of local folklore and beliefs (clan origins, waiting for a hero). The retelling in 1931, during Japanese rule, might subtly invoke Korean identity and history through these pre-colonial narratives and legends, particularly the one hinting at the eventual return of power to the Pak clan (potentially symbolizing a hope for future change or restoration). Garin's observations on Korean customs, poverty despite resources (linked to drinking), and the importance of the clan system provide valuable ethnographic details from a foreign perspective just before major upheavals.

**Named Entities**

古邑	고읍	Koŭp
그런데 李氏가 王位에 오르기 몇날 전에 그 李氏의 亡父는 夢現하야 李氏를 보고하는 말이 『來日 밤을 자지말라. 촉지늪(沼)우에서 靑龍黃龍이 어우러저 싸흘 터인데 黃龍은 네 애비요 靑龍은 朴의 아버지이니 만일 싸호다가 黃龍 - 즉 내가 지는 듯하거든 활로 靑龍을 쏘라」하는 부탁을 하고는 사라지고 말엇다. 現夢한 아버지의 말을 명심한 李는 「촉지눞」에 나가 보앗더니 과연 靑龍黃龍이 꼬리를 치며 싸호다가 필경엔 靑龍-즉 朴의 아버지가 목이 상하야 떠러지엇는데 떠러지는 것이 바로 눞우에이라 大地가 진동하는 큰 소리가 나며 땅이 꺼지어 촉지눞과 豆滿江이 통해지고 마럿는데 후에 사람들이 이 江을 촉지 江이라고 일커럿다고 한다. 그런데 싸홈에 패한 朴氏는 그날 다음날 밤에 그 아들에게 現夢하야 가로되 『불행히 내가 싸홈에 패하야 네가 나라를 얻지 못하얏스나 500년후엔 자연히 네게 王位가 도라올 터이니 얼마동안 몸을 숨기고 잇스라. 만일 李氏에게 알려지면 大患이 잇스리라』고 가르치고는 사라지고 말엇다. 아버지의 가르침을 받은 朴은 즉시 行色을 감추어 깊은 山寺로 드러가 숨어 버렷는데 때가 벌서 504년이나 되엇으되 아직 朴氏는 출현하지 안음으로 사람들은 이제나 저제나하고 그의 출현을 기다리고 잇다고 한다.
그런데 이상한 것은 豆滿江口서 멀리 日本海中에 섬하나가 잇는데 그 섬에선 날이 흐리면 이상한 소리가 남으로 호기심을 가진 사람들이 간혹 찾아가기도 하나 누구든지 한번만 갓다가는 다시 나오지를 안는다고 한다. 사람들은 이 섬에 그 朴氏가 잇다고 믿는 모양이다.
朝鮮의 氏族制度는 대단히 복잡하다. 通譯 金氏는 古邑출생인데 어데가든지 그 同系의 성씨를 가진 사람들은 親兄弟와 같이 그를 대접한다.＜77＞

豆滿江을 끼고 行進
우리는 監理에 대하야 傳說이며 또는 地理와 모든 사정에 정통한 引導人을 周旋하야 달라고 부탁하얏더니 그는 露語까지 통하는 사람을 얻어주마고 함으로 믿고 잇엇으나 정작 온 사람을 보니 아모 것도 알지못하는 맹추이다.
우리는 巫人과 감옥구경을 하려고 하얏엇으나 警察의 妨害로 보지 못하고 會寧으로 출발하기로 되얏다.
金通譯도 이 地方地理에 생소함으로 監理가 보낸 引導者에게 여러 가지 사정을 무럿으나 그는 露語도 모르는 체 하고 또한 이야기 거리도 잘 하지 안는다. 아마 監理로부터 篏口令을 받앗는지 모르나 묵묵히 길만 간다. 나는 그에게 露語를 할 줄 아느냐고 무럿더니 머리를 내여 흔든다. 아는 듯 하면서도 모른다고 대답함이 殊常도 한데 혹은 監理가 우리 일행의 행동을 감시하기 위하야 보낸 것일는지도 몰라 우리는 그에게 葉錢 100분을 주어돌려 보내려고 하얏다. 그러나 그는 혼자 가기가 무섭다고 拒逆하다가 「다우리」라는 村에 도착하야 다시 葉錢 100枚를 주어 간신히 떼엇다.
沿路의 朝鮮 農夫들은 산간에서 흐르는 조고마한 溪流도 버리지 안코 재치잇게 인용하야 水車를 돌린다.
길은 다시 險峻한 懸岸위로 기어오른다. 우리는 여긔서 마지막으로 豆滿江과 석별하고 방향을 돌려 豆滿江의 支流인 가무리의 沿岸을 弓形으로 돌게되엇다.
이틀동안 親愛하든 溶溶한 豆滿江畔의 嶄巖에 올라 우리는 一眸下에 收覽되는 山容水態를 바라 본다. 落照가 西山에 걸리엇는데 하늘엔 黃金가루를 뿌린 듯이 찬란하다. 정숙한 自然의 「파노라마」이다.

滿洲 皇帝 發源之地
「다우리」라는 마을에서 온 朝鮮 사람들과 이아기를 바꾸게 되얏다. 그들은 멀리 南方을 가르치며 會寧郡이 저기라고 한다. 다시 손을 돌려 「항송뎨」라는 못을 가르치며 그곳은 滿洲族長의 發祥地라고 한다.
滿洲皇帝의 發源地가 여기라 하면 그 陵는 왜 奉天에 잇을가?
「淸人은 朝鮮人의 덕택밑에서 사는 세음이지오」하며 잛은 저고리에 낭테는 넓고 모자는 좁은 갓을 쓰고 긴 담배대를 물은 老人이 쭈구리고 앉아서 녯말을 시작한다. 다른 몇 사람도 역시 그 모양으로 앉아서 그 노인의 말을 엄숙한 태도로 경청하다가 혹은 訂正도 하며 千年 묵은 옛 기억을 새롭게 한다. 노인이 말하는 一片의 傳說- 분명히 이는 傳說에 끊치지 안는 그들의 信仰의 一端이다.
하늘은 자주빗 絨緞을 까른 듯하다. 古老의 神話같은 傳說을 듯는 우리는 우리가 앉은 바위가 산우에 놓인 것이 아니라 豆滿江上의 彩雲에 둥실 뜬 것 같은 기분이 난다. 구름밖엔 連峯이 疊嶂하고 幽谷엔 蒼靄가 糢糊한데 2, 3茅屋이 暮煙에 잠겨 잇다. 평화스러운 山村의 상징이다. 어데서 우렁찬 소 우는 소리! 고요한 공기를 흔든다. 우연한 過客인 우리도 千年 전 사실에 想到하매 밑없는 구렁에 떠러진 듯한 感慨가 깊다.

山蔘과 三兄弟의 傳說 ＜78＞

千年 전의 傳說을 信仰같이 이아기하는 朝鮮 사람들은 지금도 마치 어린애들 같이 英雄의 출현을 바라고 잇다. 행복을 渴望한다. 豸狼과 진애의 危脅밑에서도 그들은 견고한 信仰으로 그들을 구해 줄 英雄이나 神의 출현을 믿고 잇다. 木乃伊같이 냉정한 그 얼골에 아득한 희망이 漂動하는 것이다.
日沒은 완전히 되엇다. 선선한 저녁 바람이 선듯부터 昏暗을 내려 덮으니 신비의 思索도 그 속에 덮히고 말엇다.
前進을 재촉하는 우리는 途中에서 「朝鮮人은 돈을 사랑하느냐」고 무럿더니 그 대답이
옛날 3兄弟가 山中에 드러가 人蔘을 캐어가지고 도라오는 길에 慾心에 눈이 어두어 伯仲의 두 兄弟는 막내동생을 죽이엇다. 셋재를 죽이고 남은 두 형제는 제가끼 생각하기를 저 혼자 산삼을 가젓으면 巨富가 될 것이 아니야 하는 욕심이 또 생기어 서로 陰計를 꾀하자 長兄은 그 동생을 때려 죽이려고 洞里로 술을 사오라고 하야 보내 놓고 오는 길에 邀擊할 준비를 하야 놓앗다가 계획대로 때려 죽이고 만족하야 동생이 사가지고 온 술을 마시엇더니 저마자 죽어 버렷는데 그 술에는 둘째가 맏형을 죽이려고 毒을 탓든 것이다. 이리하야 3형제는 自滅하야 버리고 귀중한 山蔘은 썩어버렷음으로 이것이 前鑑이 되어 朝鮮人은 財物보다도 兄弟愛가 더 깊어젓다고 한다.
이 말이 한 이야기에 불과하겟지마는 사실 朝鮮人은 兄弟의 敦睦이 매우 도타운 모양이다.＜79＞
＜76-79＞
