Magazine Title	東光 제20호
Publication Date	1931년 04월 01일
Article Title	無名氏傳 A氏의 略歷(二) (Biography of Mr. Anonymous: A Brief History of Mr. A (Part 2))
Author	春園 (Ch'unwŏn)
Article Type	소설 (Fiction/Novel)

V
I cannot write down everything as I hear Mr. A's story. Firstly, there are constraints of space and time, and secondly, there are matters that simply cannot be written due to certain circumstances. Therefore, I ask you to understand that I am writing only the major facts, skipping around, as space and censorship permit.

VI
After leaving the Japanese military headquarters, Mr. A was appointed as a lieutenant (륙군부위) in the Korean army. He served as an instructor at the Military Academy and a company commander in the Royal Guard Unit (시위대), rising to the rank of Army Major (륙군참령), also known as Battalion Commander, in just two years. At that time, everything in Korea was in its nascent stages, so climbing the ladder of official ranks was erratic. Sons of Ministers of the People's Defense (민보국) or Ministers of State (조판서) who couldn't even call out "About face!" (우로 나라니) or "Forward march!" (앞으로 가) were already Army Lieutenants (참위) or Second Lieutenants (부위) at 17 or 18, and within a year or two, they were Majors (참령) or Lieutenant Colonels (부령), or aides-de-camp in the Board of Marshals (원수부). Given this situation, it was hardly surprising that someone like Mr. A could rise from Lieutenant to Major in two years.

VII
As mentioned briefly before, besides Mr. A, there were about six or seven others who could be called comrades, having graduated from the Tōkyō Army Cadet School (동경 륙군사관학교) in the same class or a year or two before or after. These six or seven men, as the new military intellectuals of Korea at the time, commanded a certain respect and fear from the Emperor downwards to the high government officials, despite their relatively low ranks. They organized a club called the Hyoch'unghoe (효충회 効忠會), which had the character of an alumni association,<89> meeting periodically at designated places to discuss matters ranging from the grand trends in East Asia and major military affairs down to the personal career paths and decisions of each individual.
The most senior among them, Mr. B, was an Army Colonel (륙군 정령) and the commandant of the Military Academy. He was short, stout, and had small eyes. He was as fearless as Mr. A, but fairer-skinned, with a round face, and even more chivalrously gallant than Mr. A. He drank limitlessly, and if he ran out of money for drinks, he would pawn his military uniform. There's even a story that he once slept at a kisaeng house, lacked the money to pay, gave his uniform as collateral, and had his picture taken wearing only his undergarments, military sword, and overcoat. It was also he who, during a meeting discussing the disbandment of the army, reportedly bared his backside and defecated. And it was he who, upon hearing the decree for the army's disbandment while entering the barracks gate on horseback, drew his sword, cut off his horse's head, embraced it, and wept looking up at the sky.
Next was Mr. C. Mr. C was not a graduate of the Cadet School. He was a military officer who had risen from the rank of a common soldier. Although Mr. C lacked knowledge, barely able to read a single book written in classical Chinese, he had a commanding physique, eyes slanted upwards like Kwan U's (관우), a loud voice, and let his beard grow wild, covering a third of his face. He wore torn clothes, shoes worn by soldiers, slept and ate with the soldiers, genuinely sucked the pus from soldiers' boils, and loved his country more than his own life. He was the type of person who would say,
"What do I know, being uneducated? I'll do anything if my comrades say it's right."
He was a commander of a certain Provincial Garrison (진위대).
Mr. D was the commander of the 2nd Battalion of the Royal Guard Unit, sharp as a peppercorn. He was sturdy and stern, abstained from alcohol and women, and his thoughts and actions day and night revolved around military training.
Next was Mr. E. Tall, taciturn, and someone who would silently keep any promise once made.
Next was Mr. F. The son of a wealthy rural landowner. He was tall, stout, and dignified like a nobleman (양반), yet so clever and shrewd that he earned the nickname "Chŏlla Province clerk" (전라도 아전). He associated with the anti-Japanese faction (배일파) (such a faction of patriots existed then; Mr. A and the others all belonged to this group) as a comrade, and also associated with the pro-Japanese faction (친일파) (such a faction also existed then; high officials<90> and most of the nobility belonged to this group) as a close friend. Furthermore, when he went to the military command headquarters (군사령부), he also won the favor of the Japanese officers, from the commander down. Though seemingly heavy as a thousand *kŭn* (근) and dull as a water buffalo, his clear, intelligent eyes did their work, enabling him to be so shrewd and versatile without losing even a shred of trust among his comrades. As for Mr. A among them, he was short, sturdy, with narrow, shining eyes. His voice was usually soft but became like clanging metal when angered. Though not an orator, he excelled in conversation. When planning something, his schemes were watertight. Once he decided to do something, his resolve remained unchanged even if the heavens collapsed. Though small in stature, he carried the weight of ten thousand *kŭn*, never feeling overshadowed even when seated with high-ranking officials. He loved his country to the point of disregarding his body and home, spared no expense in associating with comrades, and once he trusted a friend, he never doubted again. If he had one flaw, it might be that he was influenced by the Machiavellian (마키아베리) thought prevalent in the world at the time, not hesitating to use any means to achieve his ends.
All these vigorous young officers were from the countryside. Among them, only Mr. D, the commander of the 2nd Battalion of the Royal Guard Unit, was born in Seoul, but even he was from the *chungin* (중인) class.
Although it was said that the class system of Chosŏn was abolished after the Taewŏn'gun's (대원군) abolition of *sŏwŏn* (서원) and the Kabo Reforms (갑오경장), this was merely lip service; all organs of the state were still controlled by the *yangban* (양반) of the Noron (로론), Soron (소론), Namin (남인), or Pugin (북인) factions. Only Korea's last cabinet... (Deleted).
At that time, it goes without saying that positions like Brigadier General (참장) or Major General (부장) in the military were held by Min someone-ho or Min Yŏng-something. Even among colonels (정령) and lieutenant colonels (부령), the positions with real power belonged to the grandson of some minister or the son-in-law of some high official.
A Director of the Treaty Bureau who didn't know where Britain was located; an Army Major General (륙군 부장) who didn't know "About face!"; directors and section chiefs in the Ministry of Education who didn't know the first thing about education; directors and section chiefs in the Ministry of Finance (탁지부) who hadn't even heard of public finance or economics – these positions seemed to exist less for running the country's affairs and more as sinecures and positions of privilege for the Noron and Soron *yangban* gentlemen.
One hardly needs to ask how the political scene of Korea appeared to these young officers who had witnessed the burgeoning new Japan, vigorously rising in the 30th year of the Meiji era (명치 30년대). (Deleted)<91>
"Those, ugh, rotten bastards (meaning the ministers)! First, we need to round them all up in a dung basket and deep-fry them in manure water!"
shouted K Chinwidae Commander C, pounding the table with his rugged, commoner-like fist so hard that the side dish bowls nearly shattered.
Even the most senior member, Mr. B, forcefully advocated for radical revolution.

VIII
The goal of the young officers A, B, C, D, E, and F should be roughly discernible from the descriptions of their characters above.
Their plan was to bring the Korean military under their influence, that is, into their own hands, transform it from the then-nominal army into a truly powerful force, and then launch a revolution against the corrupt *yangban* class to place the national sovereignty of Korea into the hands of the emerging commoner class. Although a concrete plan had not yet been established, this scheme could by no means be dismissed as a completely unrealistic fantasy. Why? Because A, B, C...
They had infiltrated various military institutions such as the Board of Marshals (원수부), the Royal Guard Unit (시위대), the Provincial Garrisons (진위대), and the Military Academy (무관학교), and their power was growing daily, allowing them to grasp real authority bit by bit.
The Hyoch'unghoe, this association of young military officers, was a type of secret society. The most senior member, B, served as the de facto leader; A, being the most resourceful and trusted, acted as the chief strategist; the stern Royal Guard commander D and the passionate Provincial Garrison commander C were tasked with recruiting comrades during peacetime and leading their respective troops at the forefront of the revolutionary army when the time came for action. The wealthy and well-connected F was responsible for associating with key figures in the Korean government and the Japanese military headquarters (일본군사령부), gathering intelligence, and forging necessary connections. Although it's unknown if F himself thought this way, A and the other comrades believed he would provide military funds when needed. Furthermore, Provincial Garrison commander E, along with C and D, was designated to play a significant role when the uprising occurred.
Having laid these plans, they waited for the opportune moment. Meanwhile, A harbored the ambition to seek comrades outside the military and organize a political party.<92>

**Summary**

This excerpt from a 1931 fictionalized biography details the experiences and aspirations of "Mr. A," a Korean military officer trained in Japan during the late Great Han Empire period. It describes his rapid promotion alongside other Japanese-trained officers (B, C, D, E, F) amidst a corrupt and inefficient system dominated by the traditional aristocracy (*yangban*). These young, ambitious officers, mostly of commoner or rural background, formed a secret society, the Hyoch'unghoe (효충회), aiming to seize control of the military, overthrow the ruling class, and establish a new government led by the "emerging commoner class." The narrative highlights their characters, their disdain for the existing political structure, and the preliminary stages of their revolutionary planning.

The most interesting aspects for historians are the vivid portrayal of the frustrations and ambitions of a specific group of Korean elites—Japanese-trained military officers—during a critical period of transition and encroaching Japanese influence. It sheds light on the deep class tensions between the traditional *yangban* and newly rising groups, the perceived incompetence of the old regime, the formation of secret societies aimed at radical change, and the complex political landscape involving pro-Japanese and anti-Japanese factions within the Korean power structure itself, even within the military. The description of specific figures (though anonymized) and their alleged actions (like B's dramatic reaction to the army's disbandment) offers a glimpse into the personalities and motivations driving potentially revolutionary movements just before or during the early stages of colonial consolidation.

**Named Entities**

東光	동광	Tonggwang
「우로 나라니」, 「앞으로 가」도 부를 줄 모르는 민보국이니 조판서니 하는 사람의 자질들이 17, 8세에 벌서 륙군 참윕시오 부윕시오 하다가 1년 이태ㅅ사이에 참령입시오 부령입시오. 원수부 부관입시오 하는 판이니까 A씨 같은 이가 이태안에 부위에서 참령으로 올아갓다고 놀랄것은 없을 것이엇다.

七
전에도 잠간 말한 바와 같이 동경 륙군사관학교 동긔생, 또는 한 두해 전후 출신으로서 동지라고 할 만한 사람이 A씨외에도 B씨, C씨, D씨, E씨, F씨 이 모양으로 6, 7인은 되엇다. 이 6, 7인은 당시 한국 륙군의 신지식으로서 벼슬ㅅ다리는 낮을 망정 옿으로 황제이 하로 정부대관에게까지 일종의 존경과 두려워함을 받앗다. 그들은 효충회(効忠會)라는 일종 동창회적 성질을 띤 구락부를 조직하야＜89＞ 가지고 때때로 처소를 정하고 뫃이어서 크게는 동양 대세와 군국대사를 의논하고 적게는 각 개인의 출처진퇴를 상의하엿다.
그들중에 가장 선배인 B씨는 륙군 정령으로 무관학교의 교장이엇다. 이 사람은 키가 적고 몸이 뚱뚱하고 눈이 작아 겁이 없기로는 A씨와 같고 살이 히고 얼굴이 동탕하고 호협하기로는 A씨보다 숭하엿다. 그는 술을 무량으로 먹고 술값이 없으면 군복을 벗어 전당으로 잡혓다. 한번은 기생집에서 자고 화채가 없어서 군복을 벗어주고 내복에 군도를 차고 외투를 입고 사진을 하엿다는 말까지 잇는 사람이다. 군대해산을 의논하는 모회석에서 꽁문이를 까고 똥을 갈긴 것도 그요, 말을 타고 영문으로 들어 오다가 군대해산의 조서 나렷다는 말을 듣고 칼을 뽑아 말의 목을 비혀 안고 앙천통곡한 이도 그다.
그 땀에는 C씨. C씨는 사관학교 출신은 아니다. 그는 일개 병정으로 올아온 무관이다. C씨는 한문 책 한 권도 잘 보지 못하는 지식이지마는 긔골이 장대하고 눈추리가 관우모양으로 옿으로 치쫓어지고 목소리가 크고, 수염을 나는 대로 내여 버려서 얼굴의 삼분지일이나 가리우고, 찢어진 옷을 입고 병정이 신는 구두를 신고, 병정과 함께 자고, 먹고, 참으로 병정의 부스럼을 입으로 빨아 주고, 나라를 사랑하기를 제 목숨보다 더 하고,
「내야 무식한게 무얼아오? 그저 동지네가 옳다고 하라면 무슨 일이라도 하지오」
하는 인물이다. 이는 어느 진위대장.
D씨는 시위 2대대장으로 맵시가 호초알과 같은 이. 몸이 강강하고 근엄하야 술을 아니먹고 색을 가까이 아니하고 밤낮에 생각하고 일하는 것이 군대 교련이엇다.
다음이 E씨. 키가 크고, 말이 적고, 한번 약속한 것이면 말없이 지키는 이.
다음이 F씨. 이는 어느 시골부자의 아들. 키가 크고 뚱뚱하고 점잖기가 양반과 같고 그러면서 백령백리해서 「전라도 아전」이라는 별명을 듣는 이. 그는 배일파(그때에는 이러한 지사파가 잇엇다. A씨등은 다 이 파에 속하엿다)에 가서는 배일파의 동지가 되고 친일파(그때에는 이런 파도 잇엇다. 요로 대관이며＜90＞ 양반게급의 대부분이 이 파에 속하엿다)에 가서는 친일파와 지긔상적하엿다. 그리고 군사령부에 가면 또 군사령관 이하로 일본사관들에게도 환심을 삿다. 무겁기 천근과 같고 둔하기 물소와 같을 뜻하면서도 그의 맑은 눈ㅅ정기ㅅ값을 하노라고 이러케 백령백리한 까닭에 동지간에도 추호의 불신임을 받음도 없엇다. 이 중에서 A씨로 말하면 키가 적고 몸이 강강하고 눈이 가늘고 빛나고, 목소리는 평소에 부드러으나 한번 노하면 쇠ㅅ소리와 같고, 비록 연설은 못하나 좌담에 능하고, 무슨 일을 게획하매 물부어 샐틈이 없고, 한번 한다고 작정하매 하늘이 묺어저도 변함이 없고, 비록 몸이 적으나 만근의 무게가 잇어서 요로의 대관들과 합석하더라도 조곰도 눌리는 바가 없고 나라를 사랑하매 몸과 집이 없고 동지를 사고이매 재물을 아끼이지 아니하고, 친구를 한번 믿으매 다시 의심함이 없고, 만일 한 가지 흠이 잇다하면 그는 당시 세게사조이던 마키아베리식 사상에 물들어서 목적을 위하여서는 수단을 가리지 아니하는 것이라고나 할까.
이러한 연소긔예한 신진 무관들은 전부가 시골사람이엇다. 그 중에 오직 하나 시위 2대대장 D씨가 서울 태생이나 서울에도 중인이엇다.
대원군의 서원철폐와, 갑오경장 후로 조선의 게급이 타파되엇다고 하지마는 그것은 말뿐이오 나라의 모든 긔관은 여전이 로론이니 소론이니 남인이니 북인이니 하는 양반들의 손에 잡혀 잇엇다. 오직 한국의 마즈막 내각(削除).
그때 군대에도 참장이니 부장이니하는 것이 민 무슨 호, 민영 무엇이던 것은 말할 것도 없거니와 정령, 부령중에도 실사뀌잇는 자리는 아모 판서의 손자요 아모 대신의 사위엇다.
영국이 어디 붙엇는지도 모르는 조약국장, 우로 나라니도 모르는 륙군 부장, 교육이라는 교ㅅ자도 모르는 학부의 무슨 국장 무슨 과장, 재정학, 경제학이란 이름도 모르는 탁지부의 무슨 국장, 무슨 과장, 이러한 벼슬들은 나라ㅅ일을 하기 위해서 잇다는 것보다는 로론이니 소론이니 하는 양반님네의 밥벌이, 호강ㅅ자리로 잇는가 싶엇다.
명치 30년대의 한창 불일듯 일어나는 새 일본을 보고 온 이 젊은 사관들의 눈에 이러한 한국의 정계가 어더케나 비최엇을까, 하는 것은 물어볼 필요도 없을 것이다.(削除)＜91＞
하고 K진위대장 C씨는 울툭불툭한 상놈스러운 주먹으로 술ㅅ상을 탕탕 치어서 안주ㅅ그릇이 부서질 지경이엇다.
「그, 저, 썩어진 대구리놈들(대신들이란 말)부텀 모조리 집둥우리에 담아다가 똥물에다 튀겨야 해!」
하고 제일 선배인 B씨도 급진적 혁명을 력설하엿다.

八
A, B, C, D, E, F등 젊은 사관들의 목표가 어디 잇엇던 것은 이상에 그들의 성격을 말할데서 대강 짐작하엿을 것이다.
그들은 한국의 군대를 자긔네의 세력안에 넣고, 즉 자긔네의 손에 쥐이고 이것을 오늘날의 유명무실한 군대에서 참으로 힘잇는 군대로 만들어 가지고 썩어진 양반게급에 대해서 한 혁명을 이르켜서 한국의 국권을 신진 평민게급의 손에 넣자는 생각을 가졋다. 아직 구체적 게획은 서지 아니하엿으나 이 게획은 결코 전혀 실현성이 없는 공상이라고 할 수는 없엇다. 웨 그런고 하면 A, B, C...
이들은 원수부, 시위대, 진위대, 무관학교같은 군부의 각 긔관에 들어갓고 또 그들의 실력은 나날이 조곰씩이라도 실권을 장중에 넣게 되엇기 때문이다.
이러한 젊은 무관들의 단체인 효충회는 일종의 비밀결사엿다. 가장 선배가 되는 B씨가 회장격이오, 가장 모략과 신망이 잇는 A가 참모ㅅ격이오, 근엄한 시위대장 D씨와, 열렬한 진위대장 C씨는 평시에는 동지권유의 임무를 맡고, 거사할 때에는 각기 군대를 거느리고 혁명군의 앞장을 서게 될 것이오, 돈 많고 교제잘하는 F씨는 한국정부와 일본군사령부의 주요인물과 사괴어 알아 볼 것은 알아보고, 인연을 맺아둘 사람은 맺아 두기로 하고, 또 F 자신은 그러한 생각을 하고 잇는지 모르지마는 A이하로 일반동지가 생각하기에는 필요한 때가 오면 군자금도 내이리라고 믿엇고, 또한 진위대장인 E씨는 C, D 량씨와 아울러 장차 거사할 때에 한 목을 보기로 작정한 것이엇다.
이렇게 짜 놓고 시긔가 돌아 오기를 기다리며 A는 또 한편으로 군인외의 동지를 구하야 한 정당을 조직할 야심을 가졋다.＜92＞
＜89-92＞
