**Header Section:**
Magazine Title: 동광 제14호
Publication Date: 1927년 06월 01일
Article Title: 速修人物畵 講義 (A Quick Course in Figure Drawing)
Author: 權九玄
Article Type: 잡저 (Miscellaneous writing/Essay)

**Body Text Translation:**
A Quick Course in Figure Drawing
						Kwŏn Kujŏn (權九玄)

Preface

Among all the myriad forms in the universe, there is nothing that compares to the human being, not only in the beauty of color but also in the infinite changes of intellect, emotion, and will. Therefore, capturing the essence of this spiritually marvelous and mysterious color and emotion and embodying it artistically is no easy task. As you enter this path and engage in research, you will come to understand this, but once you have mastered the secrets of figure drawing, other subjects can be sufficiently accomplished with some care.

Now, I will omit further explanations and proceed to the practical subject matter.

I. Frontal Proportion of the Head (Figure 1)

Figure 1
Since the most important part of figure drawing is the head, I will begin the explanation with it.
(1) First, draw a vertical line to determine the length (height) of the head. This is called the central line of the face.
(2) Divide this line into two equal parts, and draw a horizontal line through that point to determine the height of the eye level.
(3) Divide the upper part again into four equal sections. Draw a line parallel to the eye level line through the point three-fourths of the way down from the top. This line determines the height of the eyebrows.
(4) Using that same point (the center of the original vertical line) as the center and the top point (vertex) as the radius, draw a semi-circular line to form the forehead area.
(5) Using the left and right endpoints of the horizontal eyebrow line (the diameter of the semi-circle) as centers, draw semi-diagonal arc lines connecting to the bottom point of the vertical line corresponding to the chin tip (顋端). This creates an oval shape, which becomes the outline of the face.
(6) Centered on the vertical line, divide the distance between the point between the eyebrows (glabella) and the chin tip into two equal parts to find the height of the nose tip.
(7) Using the distance between the eye level and the point between the eyebrows as a reference, divide the space between the nose tip and the chin tip to find the position of the mouth.
(8) Using the distance between the point between the eyebrows and the nose tip as a standard, determine the upper and lower positions of the ears on the left and right <45>.
(9) Two-thirds of the height between the point between the eyebrows and the top of the head corresponds to the hairline (生際/髮際).
(10) The width of an eye is one-fifth of the horizontal line established for the eye level height (i.e., dividing the total width at eye level into five parts). The space between the two eyes is also the same width.
(11) The width of the nose wings (alae) is equal to the space between the two eyes.
(12) The width of the mouth is the same as the distance between the pupils when looking straight ahead.

The above merely illustrates one method for the proportions of a well-ordered face. Now, I will introduce another simple method as an example for beginners to apply.

Second Method = Divide the vertical diameter, the central line, of an elliptical-shaped face into four equal parts to determine each position as follows:
First part: From the top of the head to the hairline.
Second part: From the hairline to the root of the nose (鼻根).
Third part: From the root of the nose to the tip of the nose.
Fourth part: From the tip of the nose to the tip of the chin.

Application = Following the steps below is convenient.
(1) Arbitrarily draw an oval shape to create the outline of the face.
(2) Next, draw the vertical line, the central line, and divide it into two equal parts to determine the position of the eyes.
(3) The rest is similar to the First Method, so it is omitted.

One thing to note here is that when applying the above methods practically, you must absolutely not use tools like compasses, triangles, or rulers.
You must always use your eyes as the measure, drawing what you see.
Why is that? Because art does not require geometric accuracy. Human facial features vary greatly (千差萬別) and are not fixed; therefore, the methods described above are merely conceptual standards. Thus, when sketching a sculpture or a person, you must pay attention to their specific characteristics. That is, is the position of the eyes higher or lower than the central line? Is the nose tip higher or lower than the established line? You must observe such things closely, avoid mechanical and mathematical considerations, and determine each position intuitively and emotionally. In other words, do not adhere rigidly to any formula but execute most freely.

II. Side View of the Head (Figure 2)

When drawing a side view face, just as when drawing a frontal view, first create an oval shape using a vertical line and determine the positions of the various parts. Then, draw an arc line extending outward from one endpoint of the horizontal eyebrow line towards the chin tip. From this line, draw another line bending outwards to create the side profile shape of the nose, mouth, chin, etc. For the opposite side profile, draw an arc line from the top of the head (the vertex of the central line) towards the nose tip line to form the back of the head. The eyebrow positions, etc., are drawn horizontally as in the frontal view. However, the position of the ear is set approximately half the distance back from the central vertical line, and the shape of the eye changes to a triangle.

In ancient Egyptian figure paintings or old Chinese paintings, one can often see frontal eyes drawn on side view faces. This is, of course, likely due <46> to a lack of understanding of perspective drawing (透視畵法). However, in childlike drawings or certain designs, such technically incorrect methods can sometimes add charm.

While side view faces were popular in ancient Egyptian and Greek paintings, it is a phenomenon worth noting that frontal faces were predominantly treated in China and Chosŏn (朝鮮). However, one might speculate that the reason for this lies in the fact that the profiles of races with traditionally flat noses lack sharp definition, thus possessing less beauty in contemplation (觀照).
Figure 2

III. Three-Quarter View Position (Figure 3)

Figure 3 is a top-down view of the head, its plane view. A is the side view. B is the frontal view. C is the three-quarter view position. To elaborate, it is the form when the upper head face is turned from the side view to the frontal view, and then turned again to the position three-quarters of the 90 degrees between the side and frontal views, i.e., between D and E in the diagram. How is this expressed on the picture plane? As shown in Figure 4, the same method as the frontal view is used: first draw an oval shape, draw the central line, determine the height of each part, and then, similar to the side view, revise the outline so that the upper and lower parts extend slightly outward in opposite directions. One thing to note here is that the facial vertical line, which was straight in the frontal view, becomes a curved line (孤線) in the three-quarter view. This line passes through the center of the forehead, mouth, chin, etc., thus becoming like [this curve] in the side view.
Figure 3
The positions of the eyes, nose, mouth, ears, etc., are as indicated <47> in Figure 4.
Figure 4
The aforementioned three-quarter view position is the method most favored by portrait painters and photographers alike, as this position is most suitable for expressing the characteristics of the face, naturally leading to its wide use. From a drawing perspective as well, it offers many conveniences. Therefore, it is proof of this that East Asian painters lacking anatomical training in figure drawing inevitably produce clumsy works when attempting positions other than this one.

After fully mastering the methods explained above, it is best to practice immediately using sculptures or directly observing faces (models). (Charcoal or soft pencils are suitable for drawing.) That is, first, draw a simple outline to determine the position of the head, then use the central line to determine its direction. Next, determine the heights of the eyes, nose, mouth, etc., with simple lines, and then, while closely observing the structure of the real object (model), draw the shapes of the eyes, nose, mouth, etc., sequentially, aiming for the simultaneous completion of the whole.

In traditional East Asian painting, the convention was to draw the internal parts like eyes, nose, and mouth first, in that order, and finally draw the outline. However, while this sequence might be convenient when trying to express the form directly without using a draft line (稿線/뗏상), it is by no means a suitable sequence for expressing accurate form and lively posture. When drawing any object, one must first establish the overall rough shape and then proceed sequentially from larger sections to smaller sections, from rough to detailed, shifting the brushstroke accordingly.
Figure 5

IV. Inclination of the Three-Quarter View Position (Figure 6)

An inclined head is more expressive in its action than <48> a frontal or side view, thus requiring even more attention when drawing. However, the drawing sequence is the same as in the previous chapters (frontal or side view), so it is briefly omitted here. Nevertheless, one must note that the lower endpoint of the central arc line shifts to the chin tip. Refer to A and B in Figure 6. (Continued) <49>
Figure 6

**Summary**

This article by Kwŏn Kujŏn provides a step-by-step guide to drawing the human head, focusing on frontal, side, and three-quarter views. It outlines two methods for establishing facial proportions based on dividing the head vertically and horizontally, detailing the placement of features like eyes, nose, mouth, ears, and hairline. The author emphasizes observing the model's unique features and using intuition over mechanical tools like rulers, advocating for capturing likeness freely rather than adhering rigidly to formulas. It contrasts Western-derived techniques with traditional East Asian approaches, noting the prevalence of frontal views in China and Chosŏn versus side views in ancient Egypt and Greece, and suggesting the three-quarter view is often preferred for its expressiveness and convenience, especially for artists lacking anatomical training.

For historians, the article is interesting as it reflects the introduction and assimilation of Western art techniques (systematic proportion, perspective, anatomical observation) into Korea during the Japanese colonial period (1927). It highlights a conscious effort to modernize Korean art education while still valuing intuitive expression. The comparison between Western/ancient and East Asian artistic conventions, and the explicit mention of shortcomings in traditional East Asian painters due to a lack of anatomical study, points to the cultural and technical shifts occurring in the Korean art world at the time.

**Named Entities**

權九玄	권구현	Kwŏn Kujŏn
埃及 古代의 人物畵라던지 中國의 古畵에서는 側面顔에다가 正面眼을 그리어 놓은 것을 종종 볼 수 있음니다. 이것은 물론 透視畵法에 대한 상식이 없는＜46＞ 탓이겠지요. 그러나 稚氣를 띄인 그림이라 던지, 모양 같은 대에는 이와 같은 불합격한 수법이 돌이어 취미를 더하게 하는 수도 있음니다.
古代 埃及과 希臘 등 古畵에는 側面顔이 유행하였음에 반하여 中國이나 朝鮮에서는 正面顔을 다수로 취급하였음은 우리의 주의하여 볼 현상이라고 하겠음니다. 그러나 이것은 推想하건대 古來 鼻底한 人種의 측면은 그 윤곽에 있어서 禿然한 즉 觀照의 美가 부족한 대에 원인이 있는가 함니다.
第二圖

三. 四分之三의 位置(第三圖)

第三圖는 우에서 나리어다 본 頭面 즉 그 平面圖임니다. A는 側面. B는 正面. C는 四分之三의 위치임니다. 자세히 말하면 上部頭面을 측면으로붙어 正面에 돌리었다가, 다시 側面과 正面間 즉 圖중의 D, E간 90度의 4분지3의 위치에 돌리어 놓은 형태임니다. 이것을 畵面에 표현할 때에는 어떻게 하느냐 하면 第四圖에 표시한 것과 같이 正面圖와 동일한 방식을 취하는 것이니 먼저 卵圓形을 그리고 正中線을 그은 다음에 각부의 高位를 정하여 놓고 側面圖와 같이 上部와 下部를 서로 반대되는 방면으로 다소 外出하도록 외곽을 修訂하는 것임니다. 여긔에서 한가지 주의할 것은 正面圖에서는 직선이었던 顔部의 縱線이 4분지3의 時에는 孤線으로 변하는 이것임니다. 이 선은 額, 口, 顋 등의 중앙을 貫通하는 것인 고로 側面圖인 때에는 右와 같이 되는 것임니다.
第三圖
眼, 鼻, 口, 耳 등의 위치는 第四圖 중에＜47＞ 표시한 바와 같이 되는 것임니다.
第四圖
如上한 4分之3의 위치는 肖像畵家나 기타 사진사들이 가장 得意的으로 取擇하는 방식이니 이 위치는 顔面의 특징을 표현하기에 가장 적합한 까닭으로 자연히 넓이 통용되는 것임니다. 描寫 상으로 볼찌라도 비교적 便宜한 점이 많음니다. 그럼으로 인물에 대한 解剖學的 修練이 부족한 東洋畵家들이 이 위치 이외의 방식을 取할 때에는 반듯이 拙作을 만들고 마는 것은 이것의 實證임니다.
이상에 설명한 法式을 충분이 會得한 다음에는 곳 彫像이나 직접 8면을 대상으로 하고 연습하는 것이 좋음니다.(用筆은 木炭 혹은 軟柔한 연필 등이 可함.) 즉 처음에는 간단한 선으로 외곽을 그리어서 頭部의 위치를 정한 다음에 正中線으로써 그 방향을 정함니다. 그러고 다시 眼, 鼻, 口 등의 高位를 간단한 선으로써 결정한 뒤에 實物(모델)의 조직을 細密히 관찰하여 가며 眼, 鼻, 口 등의 형체를 次第로 描寫하여 전체의 완성을 동시에 일우도록 하는 것임니다.
재래 東洋畵에서는 眼, 鼻, 口의 次第로 내부의 부분 부분을 먼저 그린 다음에 끝으로 외곽을 그리는 것이 慣例이었음니다. 그러나 이 順次는 혹 稿線(뗏상)을 쓰지 않고서 바로 形象을 표현하려 할 때에는 편리할는지 모르나 정확한 형체와 생기있는 자세를 표출하려면 결ㅎ고 적당한 순차라고 할 수 없음니다. 어떠한 物象이던지 描寫할 때에는 반듯이 大局의 槪形을 먼저 정한 다음에 순서적으로 大部局으로붙어 小部局으로 조잡에서 세밀로 筆鋒을 옴기지 않으면 아니 됨니다.
第五圖

四. 四分之三 位置의 傾斜度(第六圖)

傾斜한 頭面은 정면이나 측면보다는＜48＞ 그 작용이 表情的이니 만큼 묘사할 때에는 일층 주의를 요하는 것임니다. 그러나 描寫의 순서는 前章 즉 정면 혹은 側面時와 동일한 것임으로 여긔에는 略省하거니와 中央에 있는 弧線의 下端點이 顋端으로 옴기어지는 것임을 주의하지 않으면 아니됨니다. 즉 第六圖의 A, B와 加함니다.(續)＜49＞
第六圖
＜45-49＞
