Magazine Title: 동광 제14호
Publication Date: 1927년 06월 01일
Article Title: 昆蟲世界의 盛衰興亡, 蜜蜂王國의 八面觀 (The Rise and Fall of the Insect World, An Eight-Sided View of the Honeybee Kingdom)
Author: 白南斗
Article Type: 논설 (Editorial/Essay)

The Rise and Fall of the Insect World, An Eight-Sided View of the Honeybee Kingdom
						By Paek Namdu (白南斗)

Among living creatures, the minute organisms that lead the most advanced lives are likely ants and honeybees. Just as the life of the ant cannot but elicit astonishment from our human perspective, the life of the honeybee is also known to be a crystallization of wonder and mystery. At the same time, within the life phenomena of these small creatures, one can glimpse the truth of the universe and the exquisite skill of creation (造花). A proverb says, "Even among bees, there is etiquette between superiors and inferiors," and indeed, bees, like ants, are the twin pillars of the living world, excluding humans. Just as ants are not inferior to us humans in their way of life, bees also lead dignified lives with moderation and discipline. We who cannot help but admire and respect ants also cannot suppress feelings of praise and awe towards bees. Their careful planning (用意周到) and meticulous diligence (精細刻勤) in all matters, and their unity and cohesion (一致結合), are perhaps even superior to those of ants. Thus, regardless of East or West, ancient or modern times, poets and commentators voice exclamations (詠嘆) at the mystery of their actions, and numerous scholars cast eyes of wonder at their rational behavior (理智的 行爲). I wish to further reveal below these incomprehensible mysteries and astonishingly rational actions for the reader's consideration (一考).

Classes.
It is said that the number of known bee species in the world today is about 30,000, so even within Chosŏn (朝鮮), there must be no fewer than five or six hundred species. Among these countless bees, some form vast societies and live communally, while others live solitary lives, and some lead very strange lives. However, setting aside stories of these special bees for later, this time I intend to limit the discussion to the social honeybee.
The honeybee deserves to occupy the highest position among bees. Its organized social structure and purely communal life are things that even we should feel ashamed of. Looking into their society now, we see three different sexes, namely (1) the Queen, (2) the Drone, and (3) the Worker Bee (働蜂). These three classes maintain a social and familial life. Among these three classes, the one called the Queen is, of course, female, and there is only one in a honeybee society. In societies like those of ants or even other bees like wasps (胡蜂), there can be several queens, but this is absolutely forbidden in honeybee society. Therefore, unlike in China (支那) where warlords vie for power (群雄割據), they do not engage in power struggles but concentrate solely on their duty, which is to lay eggs and strive for the propagation (繁殖) of offspring. A few worker bees always guard her closely, sometimes brushing dust (塵芥) from her body, sometimes bringing food to feed her. Next are the drones, destined to be the mates (配遇) of the aforementioned queen. In one society, there are usually 100 to several hundred drones. Their only duty is to enable the queen to lay eggs. Eventually, when autumn comes, they become unnecessary, and the worker bees drive them out of the hive to share the fate of the dew on the withered fields (枯野). Finally, the worker bees number from 10,000 to 30,000, sometimes an enormous number like 50,000 or 60,000, in one society. They truly form the foundation <54> and are the masterminds (主腦者) of honeybee society, solely responsible for the fate of the bee kingdom. They are originally female, but due to incomplete reproductive organs (生殖器), they are sterile females (石婦), no different from ants.

Nest Building.
Before building their hive, honeybees perform a kind of peculiar ritual, like holding a groundbreaking ceremony (地鎭祭). When they are about to begin construction (始工), the worker bees eat their fill (飽食) of honey, arrange themselves in a flower-like shape, link forelegs and hindlegs, and hang suspended (懸垂) together. After remaining quiet for about a day and night (晝夜), wax (蠟) emerges from the wax plates (蠟盤) on the lower left and right abdomen. The bee swarm takes this wax and builds the nest (造巢) in a hexagonal shape (六角形). The fact that honeybee cells (巢房) are hexagonal is very interesting and significant when considered from various perspectives. The wax used by honeybees as nest-building material is a most precious commodity to them. Therefore, they take great care when using it, making considerable effort not to waste even a little. They know how to use the minimum amount of wax most effectively. That is, the structure of the honeycomb beautifully solves the proposition: "Create a container that occupies the maximum volume with a given amount of material while occupying the minimum space." If the cells were round, useless gaps (空隙) would form between the cylinders. To eliminate this, square shapes might seem good, but the honeybee's body is originally round, so adopting a square shape for a round body would be inconvenient for entry and exit, and there would be many inconveniences in raising larvae (幼蟲). Therefore, it is said they eventually settled on a hexagonal shape, taking the middle ground between a square and a cylinder. At first glance, the honeycomb seems to consist entirely of small hexagonal cells, but upon careful examination (檢分), one finds three types of cells with distinctions in size and depth. Among these, the queen's larval cell is unique. Besides the worker bee larval cells, drone larval cells, and queen larval cells, there are honey storage cells (貯蜜室) and also places for storing (貯藏) pollen. The organized appearance is truly astonishing. From this alone, we can perceive (窺知) that they lead a cultural life comparable to that of us humans.

Larva Rearing.
The rearing (養育) of the eggs laid by the queen is entirely undertaken by the worker bees; the mother queen has no involvement whatsoever. About three days after being laid, the eggs hatch (孵化) into cute larvae. The worker bees constantly move around, inspecting them one by one and feeding them. The worker bees acting as wet nurses (乳母役) always pay attention to health and differentiate the food <55> according to the growth stage of the larvae. For the much younger ones, they secrete a milk-like substance from their mouths to feed them, and as they gradually grow, they are fed pollen and honey. After five days of this, the larva becomes a pupa (蛹), and then the pupa transforms, becoming temporarily dormant (蟄伏) for a few days, after which it emerges as a complete bee. When new bees emerge this way, the older bees look after all their needs until the new bees can act independently (獨立行動), and the new bees also work devotedly (限死) under the guidance of their seniors. The above describes the development of worker bees and drones, but the emergence of the so-called queen has somewhat different aspects. The queen larva alone receives special protection. Although the hatched larva is the same as a worker bee larva, it is fed ample amounts of good food and highly nutritious substances. Consequently, its development is remarkable (特著), its ovaries (卵巢) fully develop, and regardless of lineage (門閥), it becomes a future queen with excellent reproductive power, a child of fortune (幸運兒) in the world.

Hostility and War.
So far, the author has described how diligent and affectionate honeybees are as members of a society. However, being living creatures, they too cannot be without hostility (敵愾心) and fighting spirit (戰鬪心). The only weapon they possess is the stinger at their tail end. Since this stinger can only be used once, and using it results in the sacrifice of their own lives, they do not use it in ordinary circumstances. Only against enemies that pose a danger to their society, even if the enemy's strength is hundreds or thousands of times greater, do they fight with a spirit of unified cooperation and self-sacrifice for public service (犧牲奉公) to ensure the perfection (完璧) of their communal life. Just as fish cannot live apart from water, honeybees cannot live apart from their group (團體). Therefore, they are thoroughly group-oriented (團體本位) and do not take individual actions. For example, when their food supply, the stored honey (貯蜜), is lacking (缺乏), not a single bee eats a lot of honey alone and flees. They practice frugality (節用) and eat sparingly (節食), eventually either perishing (沒死) together in the hive or sometimes leaving the nest (巢窠) together. However, based on the author's four or five years of experience, it seems they do not abscond due to a lack of stored honey. Furthermore, for the sake of the group, they fight risking death (死を賭して), and in normal times, they work actively, fulfilling their responsibilities in the division of labor (分業) to strive for the prosperity (繁榮) of the group. This demonstrates that they have instinctively understood the subtle principle (妙理) that the individual is found within the group, and the prosperity of the group must be sought to ensure the perfection of the individual. How many humans, who call themselves the lords of all creation (萬物의 靈長), <56> faced with a moment of imminent danger (危機一髮), a time of life or death (生死存亡), would sacrifice themselves to save the situation (捨身救急) or die for the sake of human community (人類共同)? At a time when the erroneous tide of individualism flows strongly and embodiments (權化者) of individualism run rampant (橫行) throughout the world, if we learn from the honeybees, display the spirit of great unity (大同團結), cooperation and unity (協力一致), and self-sacrifice and public service (犧牲奉公), and break through (打開) the difficulties ahead and press forward (邁進), not only will we surely avoid the threat (脅威) to our survival, but taking a step further, our contribution to world culture will not be insignificant.

The Problem of Royal Succession.
In honeybee society, there exists what is called the problem of royal succession (王位繼承), which, viewed from human society, resembles the law of succession favoring the eldest daughter (長女相續法) in an era respecting women's rights (女權尊重). When a new queen emerges, the old queen, the mother, yields the throne (讓位) to the firstborn eldest daughter. She then leaves the old nest with some worker bees to found (創建) a second, new society. This is commonly called the first swarm (分封). Swarming generally occurs out of necessity due to overpopulation (食口過剩), typically around May or June. The first swarm proceeds extremely peacefully (平穩裡) without any trouble. However, from the second swarm onwards, inauspicious problems arise. This is the so-called inheritance issue (相續問題) between sisters. The eldest daughter who took over from her mother during the first swarm intensely dislikes (憎) her soon-to-emerge younger sisters and tries to exclude (排斥) them, which is understandable. If she sees a sister still inside her cell before she matures, she commits cruel (慘忍) acts. If there is a sister who has already matured and emerged, she attempts a surprise attack (掩襲) to bite her to death. At this time, the worker bees, anticipating this, heavily guard (嚴重 警戒) the vicinity of the royal cells to prevent violent acts. Even if a fight breaks out, the worker bees intervene between the two to stop the fight. However, eventually, one side inevitably must leave and form a separate colony (分家); this is called the second swarm.
Nowhere and never in the world does the struggle for rights cease, and what is fearsome is female jealousy (嫉妬). As long as unnatural (不自然) classes exist in this world, as long as unjust power runs rampant (橫行), such fights will never be eradicated. Also, as long as humans in this world possess individual desires, as long as they do not abandon the wicked heart of vanity, this kind of jealousy cannot but exist. If we wish for the peace <57> of humankind, we must first destroy unreasonable and unnatural class systems and expel (驅逐) unjust rights from society so they cannot be wielded. In human society, the struggle for power and position among males (男性) is intense, whereas in the honeybee world, the struggle for position between females (女性) is fierce (猛烈). What a contrast (對照)! However, even in human society, although not openly revealed on the surface, if one looks into the inner workings (內面), there are quite a few sordid (醜惡) matters. This is reflected in the human interest stories (三面記事) of newspapers, so there is no need to elaborate (張遑). Ah! Fear the struggle for power (勢力)! Beware the scramble for position (爭奪)! Be wary of jealousy!!!

Wintering and the Fate of the Drone.
Since ancient times, honeybees, like ants, have been universally praised in both East and West as models of diligence and saving (勤勉貯蓄). It is commonly known that they compete for every moment (寸陰是競) from spring to autumn, gathering food in preparation for wintering (越冬). When summer passes and the autumn wind begins to blow, they suddenly become busy (奔忙) with winter preparations. On one hand, they store honey and seal the cells, and on the other hand, they wield the great axe (大斧) of administrative restructuring (行政整理) to carry out the elimination (淘汰) of surplus personnel (剩員). The first to face this administrative restructuring are the drones. Drones exist as members of the honeybee society starting from spring, but their duty is solely to mate (交尾) with the new queen during the swarming period. Other than that, they do nothing but idle away their days (優遊度日) and eat. When food is plentiful and the economy allows, this non-laboring class (不勞階級) could not be eradicated (掃蕩) out of sentiment (情誼上). However, when autumn arrives, flowers wither and fall (凋落), and a lack (缺乏) of honey and pollen is declared, the bee kingdom's circumstances (時勢) suddenly become dire, leading to austerity and retrenchment (緊縮). At this point, the worker bees either drive out all these unnecessary lazy ones or kill them by biting (咬殺). Drones, unlike worker bees, lack stingers for self-defense (護身), so they cannot resist (抗爭). They suffer expulsion by the worker bees, and their defeated bodies (敗殘の體軀) pitifully meet their fate with the dew of the withered fields (枯野) and perish.
How sad! How tragic is the end (末路) of the non-laboring, lazy (懶惰) ones in the insect world? Seeing this, we should have an awakening (覺醒), and active striving (奮鬪) is necessary. If one has such intentions but lacks the means to work and spends days idly, rather than seeking the path of wandering, before we scatter to various places, shouldn't we firmly unite (共同一致), stand strong where we belong, and rightly demand workplaces from those in power (爲政者)? For those who have the means to work but live idly without working (遊衣徒食) like drones, there must be social sanctions (社會的 制裁) more severe (峻烈) than those faced by drones for them to seek survival (圖生). When the sky is high and the air is clear (天高氣淸) in autumn, and the leaves of the paulownia tree (靑桐) fall, the bee colony, having achieved the glorious crown of victory, ceases its activity. Gathering closely around the queen amidst the honey-filled warehouse, they quietly pass the cold winter days in harmonious gathering (靄靄團樂裡). They wait only for the spring wind to blow and the gentle, balmy air (駘蕩한 氣) to return. After Gyeongchip (驚蟄), when leaves sprout and flowers bloom, the bees, inhaling the vast, noble spirit (浩然の氣), wander (徘徊) among the fragrant grasses (芳草) and myriad blooming flowers. They sometimes collect nectar from the flower cups (花房), sometimes gather pollen, striving for the revival of their weakened nation. Now is precisely the time when bees are extremely busy (眼鼻を莫開する) with their diligent work (孜孜 營營 役事). In a corner (一偶) of a mountain lodge (山莊) where cherry blossoms (櫻花) are in full bloom, gazing (凝視) at the lively activity of the bee colony, while also reflecting (溯考) on our past, contemplating (黙想) the future, and directly observing (直觀) the present, my mind became confused (混迷), and I laid down my pen (擱筆) and collapsed onto my seat. (End)
1927. 4. 19 <58>

**Summary**

This 1927 essay by Paek Namdu uses the honeybee society as an allegory to discuss social structure, work ethic, and societal issues. It describes the bee hierarchy (queen, drone, worker), nest building, larva rearing, defense mechanisms, swarming/succession conflicts, and the harsh elimination of drones before winter. The author extols the bees' diligence, communal spirit, self-sacrifice, and organized society, contrasting it implicitly and explicitly with human society, particularly criticizing individualism, power struggles, jealousy, and idleness. The essay concludes with a strong call for humans to learn from bees, emphasizing unity, hard work, and collective responsibility for societal prosperity and survival, especially in challenging times.

For historians, the article is interesting as a piece of social commentary from colonial Korea. The strong emphasis on collective effort (大同團結, 協力一致), self-sacrifice (犧牲奉公), diligence (勤勉), and overcoming difficulties (難關打開) resonates with nationalist sentiments common during the period, subtly advocating for Korean unity and resilience under Japanese rule. The critique of the "idle class" (不勞階級) and the call to demand work from rulers (爲政者) could be interpreted as veiled social or political critique relevant to the colonial context. The use of nature as a mirror for human society was a common trope, but its application here carries potential undertones of national self-strengthening ideology.

**Named Entities**

朝鮮	조선	Chosŏn
귀엽은 幼蟲으로 孵化하는데 働蜂들은 항상 주위를 돌아다니면서 하나씩 하나씩 檢視하고는 먹이를 준다. 乳母役된 働蜂은 늘 건강에 주의하면서 먹이를 주더라도 幼蟲에 成育 정도에 딸아서＜55＞ 食物을 구별하게 되는데 훨신 어린놈에는 働蜂의 입에서 젖 같은 물을 내어 먹이고 차차 성장함을 딸아 花粉과 蜜을 먹인다. 이렇게 한지 5일이 지나면 幼蟲은 蛹이 되고 또 蛹이 변하여 일시 幽이 되어 몇 날만 蟄伏하여 있으면 완전한 벌이 되어 나오게 된다. 이렇게 하여 新蜂이 나오면 舊蜂들은 이 新蜂이 독립행동을 취할 동안 만사를 돌보아 주고 新蜂도 선배의 지휘를 받아 限死ㅎ고 활동한다. 이상은 働蜂 雄蜂의 발육상태지마는 所謂 女王의 출세는 다소 다른 점이 있다. 女王의 幼蟲만은 특별 두호 하는데 孵化된 幼蟲은 働蜂 幼蟲과 일반이지마는 좋은 食物과 滋養分 많은 것을 충분히 먹이게 됨으로 발육이 特著하여 卵巢도 완전히 발육되어 훌륭한 生殖力을 가진 門閥 없이 미래의 女王될 天下의 幸運兒가 된다.
敵愾心과 戰爭.
筆者는 지금까지 蜜蜂이 한 사회의 일원으로서 여하히 勤勉하며 애정이 많은지를 말하여 오았다. 그러나 저들도 生物인 이상 역시
敵愾心과 戰鬪心이 없을 수 없다. 저들이 유일의 무기로 삼는 것은 꽁문이에 있는 촉이다. 이 촉은 한번 쓰면 다시 쓸 수 없을 뿐 아니라 제 生命까지 희생됨으로 여간한 경우에는 쓰지 않고 오직 저의 社會에 危害를 加하는 敵에게는 비록 그 敵의 힘이 幾百 幾千倍가 더 하더라도 一致協力 犧牲奉公의 정신으로 적과 抗爭하여 共同生活의 完璧을 期한다. 고기가 물을 떠나아서 생활할 수 없음과 같이 蜜蜂은 團體를 떠나아서 생활할 수 없다. 그럼으로 徹頭徹尾 團體本位요 개개의 행동은 取하지 안는다. 가령 彼等의 食料인 貯蜜이 缺乏함과 같은 때 한 마리라도 홀로 蜜을 많이 먹음고 달아나는 법이 없고 節用 節食하다가 全群이 한 통에서 沒死하거나 그렇지 않으면 서로 더리고 巢窠를 떠나는 수도 있다 하나 이는 筆者의 四五年 경험으로 보아 貯蜜의 부족으로 달아나지는 아니하는 것 같다. 또 團體를 위하여는 死를 賭하고 싸우며 평시에는 적극적으로 활동하여 分業의 책임을 盡하여써
團軆의 繁榮을 圖하나니 이는 단체 가운대서 個體를 발견하였고 개체의 완전을 期하여는 단체의 繁榮을 圖하여야 하겠다는 妙理를 本能的으로 이해함이 온 況 萬物의 靈長으로 자처하는＜56＞ 인간으로서 危機一髮 生死存亡의 秋를 際會하여 捨身救急할 者와 人類共同을 위하여 殉死할 者가 과연 幾人이나 될는지 錯誤된 個人主義의 조류가 도도히 흘어서 個人主義의 權化者가 천하를 橫行하는 이때에 우리는 蜜蜂의 가르침을 받아 大同團結 協力一致 犧牲奉公의 精神을 발휘하여 前途 難關을 打開 邁進할찐대 생존의 脅威를 받지 아니 할 것은 물론이요. 일보를 進하여는 世界 文化上에 공헌함이 적지 아니할 것이다.
王位繼承問題.
蜜蜂의 社會에는 所謂 王位의 繼承問題란 것이 있는데 그것을 인간 사회로 본다면 女權尊重 시대의 長女 相續法과 같다. 새 女王이 나아오게 되면 그런 女王 즉 어미는 제일 먼저 난 長女에게 讓位하고 자기는 약간의 働蜂을 더리고 舊巢를 떠나오아 第二의
新社會을 創建하게 되나니 이를 世稱 제1회 分封이라 한다. 大抵 分封은 食口過剩에 어찌 할 수 없어서 하게 되는데 그 시기는 五, 六月 경이요. 제1회 分封은 지극 平穩裡에서 아무 고장없이 행하게 되나 2회 分封붙어는 상서롭지 못한 문제가 일어난다. 이것은 姉와 妹간의 所謂 相續問題인데 1회 分封 당시 母의 뒤를 인수한 長女는 곳 이어 나아올 妹들을 몹시 밉어하(憎)여 排斥하게 되나니 이는 무리가 아니다. 彼女는 妹가 성장하기 전 室中에 들어 있는 것을 보고는 곳 慘忍한 짓을 하게 되고 또 발서 성장하여 출세한 妹가 있을 것 같으면 그 妹를 掩襲하여 물어 죽이고저 하는데 이때에 働蜂들은 사전에 이를 밀이 알고 王室의 주위를 嚴重 警戒하여 亂暴한 짓이 없게 하며 설령 싸움이 날찌라도 働蜂들은 두 사이에 들어서 싸움을 말린다. 그러나 결국은 어느 쪽이던지 한편이 勢 부득이 分家하게 되나니 이것을 제2 分封이라 한다.
어느 곳 어느 때 세상에 던지 끊어지지 아니하는 것은 權利 다툼이요. 두럽어 할 것은 女子의 嫉妬다. 이 세상에 부자연한 階級이 존재하는 이상 부당한 權力이 橫行하는 한에는 永久히 이같은 싸움이 絶種되지 아니할 것이요. 또 이 세상 人間이 개개 별별의 욕망을 가지고 있는 한에는 虛榮의 邪心을 버리지 아니하는 이상은 此種의 嫉妬가 없을 수 없을 것이다. 만약 우리들이 인류의＜57＞
平和를 祈願한다면 우리들은 제일 먼저 不合理하고 不自然한 階級制度를 打破하여 부당한 權利를 쓰지 못하게 社會로붙어 驅逐하지 아니 하면 안될 것이다. 인간사회에서는 남성간의 權力과 地位다툼이 激甚한데 蜜蜂世界에서는 女性과 여성과의 地位다툼이 猛烈하다. 이 무슨 대조이뇨. 그러하나 人間 사회라고 표면에야 노골로 들어나지 아니하지마는 內面에 들어가아 보면 여간 추악한 일이 있지 않다. 이는 신문지의 三面記事가 반영함으로 張遑히 말할 필요가 없다. 아아- 두렵어 할 손 勢力 다툼 - 警戒할 손 地位 爭奪!! 삼가할 손 嫉妬心!!!
越冬과 雄蜂의 末路.
옛적붙어 蜜蜂은 개미와 같이 勤勉貯蓄의 모범으로 東西가 공히 推賞하여 오았다. 彼等이 봄붙어 가을까지 寸陰을 是競하여 食物을 모아 過冬할 준비를 하는 것은 세상이 共知하는 바나 여름이 가고 가을 바람이 불어오면 문득 越冬準備에 奔忙하게 된다. 한편 蜜을 貯蓄하여 뚝게를 덮고 한편으로는
行政整理의 大斧를 나리어서 剩員의 淘汰를 행하게 되는데 行政整理의 第一矢를 받는 것은 雄蜂들이다. 雄蜂은 봄으로붙어 비롯오 蜜蜂 社會에 一員으로 존재하게 되나 그의 職務는 오직 分封期에 新女王과 交尾할 따름이요. 이 외에는 아무 하는 것 없이 優遊度日하여 먹기만 할 뿐이다. 그런데 食物이 넉넉하고 經濟의 여유가 있을 때는 이 不勞階級을 情誼上 掃蕩하지 못하였지마는 가을이 되어 꽃은 凋落하고 蜜과 花粉이 缺乏을 고하게 되면 蜂國은 돌연히 時勢가 없어지어서 節約緊縮을 하게 된다. 働蜂은 이때에 있어 이 不必要한 게어른 자를 모주리 逐出하거나 그렇지 않으면 咬殺하여 버린다. 원래 雄蜂은 働蜂과 달아서 護身할 침을 가지지 못하여 항쟁하지도 못하고 働蜂의 驅逐을 당하여 무참히도 敗殘의 體軀를 枯野의 이슬과 운명을 같이 하여 살아지고 만다.
쓸프다. 昆蟲 世界의 不勞懶惰한 자의 末路가 어찌 이렇게도 비참한지? 이를 본 우리들은 覺醒함이 있어야 할 것이며 또한 積極的 奮鬪가 필요하다. 이런 맘은 있으되 일할 감이 없어 헛되히 날을 보낸다 할찐대 우리는 방랑의 길을 찾지 말고 각지로 離散하기 전에 共同一致하여 설 자리에 굳게 서어서 爲政者에게 일터를 달라고 당당히 요구함이 可할찌요. 일할 감이 있으되 雄蜂과 같이 遊衣徒食하는 자에게는 雄蜂 이상의 峻烈한 社會的 制裁가 있어야 圖生하게 될 것이다. 天高氣淸한 秋天 靑桐잎 떨어질 때 彼 勝利의 榮冠을 얻은 蜂群은 活動을 중지하고 倉庫에 가득찬 蜜을 女王을 중심 삼아 크게 뭉치어서 靄靄團樂裡에 고요히 살기가 찬 겨운날을 보내며 春風이 불어 駘蕩한 氣가 돌아오기만 기다리다가 驚蟄이 지나고 잎 돋고 꽃 필 때 벌들은 浩然의 氣를 마시며 芳草와 百花가 만발한 사이를 徘徊하면서 혹은 花房의 蜜을 取하며 혹은 花斷을 취하여 衰殘한 나라의 復興을 꾀한다. 지금은 正히 벌들의 孜孜 營營 役事에 眼鼻를 莫開하는 때다. 櫻花 滿發한 山莊 一偶에서 蜂群의 활발을 凝視하며 아울러 우리의 과거를 溯考하고 미래를 黙想하며 현재를 直觀할 때 나는 精神이 혼미하여 지어서 擱筆하고 자리에 쓸어지었다.(完)
1927. 4. 19＜58＞
＜54-58＞
