**Header Section:**
Magazine Title: 東光 제37호
Publication Date: 1932년 09월 01일
Article Title: 英國의 協同組合 發達의 足跡과 特質 (The Footprints and Characteristics of the Development of British Cooperatives)
Author: 뉴욕 韓昇寅 (Han Sŭngin, New York)
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
The Footprints and Characteristics of the Development of British Cooperatives
Han Sŭngin, New York

1. Before the Equitable Pioneers Cooperative

It is universally acknowledged that the true cooperative movement in Britain began in 1844 with the establishment of the Rochdale Equitable Pioneers Society (公平開拓者協同組合) in a place called Rochdale. However, this does not mean there were no movements aimed at cooperation before then. From the end of the 18th century through the beginning of the 19th century, various people initiated cooperative movements in many forms. In 1777, people engaged in tailoring in a place called Bingham cooperatively established a cooperative retail store. In 1794, in the Bonhill area, a pastor took the lead in opening a cooperative store. Subsequently, a person named Robert Owen greatly promoted the idea of cooperation and experimented with various cooperative enterprises.

However, these various cooperative movements mostly ended in failure without seeing significant success, or else they deviated from the true cooperative movement and shifted in other directions. Investigating the reasons reveals that not only did the leaders at the time lack a clear understanding of cooperative principles, but they also started these initiatives driven more by temporary sentiment than by a thorough commitment to the movement. Furthermore, another reason can be attributed to their methods being too idealistic and detached from practical realities. Therefore, the beginning of the British cooperative movement, established with scientific principles, can be said to be the Rochdale Equitable Pioneers Society, which started in Rochdale. I intend to provide a more detailed explanation of this in the next section.

2. The Rochdale Equitable Pioneers Cooperative

The time was the mid-19th century. At that time in Britain, the flames of the Industrial Revolution, which can be called the background of the modern economic system, were sweeping across the country. <18> Consequently, rural farmers and small-scale artisans were destined to leave the possessions inherited over past centuries and transform into laborers in factories spewing murky smoke. At that time, Rochdale was a small town in Lancashire (란캬솰), famous for its cotton textile industry, with a population of about 1,500. It goes without saying that most of them were laborers whose sole source of income was wages.

Their working hours were long, and the wages they received were meager, resulting in an indescribably low standard of living. In 1844, the general economy was prosperous, and particularly the cotton industry in Lancashire was thriving. Taking advantage of this opportunity, the workers of Rochdale demanded a wage increase from their employers. However, the employers rejected the demand with the sophistry that "increasing wages would cause prices to soar, capital to flow out to foreign lands, and lead to industrial decline, adversely affecting not only the employers but also the workers."

Having their wage increase demand rejected, the workers had no choice but to seek ways to reform their lives through other means. Thus, whenever they had the chance to gather, it became customary for them not only to ponder issues like "How can we leave this tyrannical situation and live independently? How can we unite and cooperate to open a path of mutual aid?" but also to meet every Sunday afternoon in the village reading room to discuss ways to shape their own destiny. <19>
After months and years of contemplation and research in this manner, they finally discovered a great path of light: the cooperative movement.

As repeatedly mentioned, with great purpose and lofty ideals, after years and months of striving, 27 men and 1 woman, totaling 28 comrades, united. They managed to raise funds by collecting one pound from each person, totaling 28 pounds. Finally, they convened a preparatory meeting for the cooperative and organized the long-awaited Rochdale Equitable Pioneers Society. They received the establishment permit on October 24, 1844, and two months later, on December 24, they opened a small cooperative store in a place called Tod Lane (톳레인). At that time, the goods they handled were merely four items: flour, sugar, butter, and oatmeal, which allows us to imagine how small the scale of the store was.

Looking at the occupations of the founders of this cooperative, there were 9 organized laborers, 1 tailor, 1 typesetter, 1 engineer, 1 furniture maker, 1 hat maker, 1 warehouse keeper, 1 peddler, 2 wool sorters, 2 shoemakers, and 8 whose occupations are unknown. Among them, it is said, were social reformers, socialists, and nationalists. This shows they were not ignorant, blindly driven activists but pioneers with considerable knowledge, experience, and determination. This point can be particularly clarified by the cooperative principles and plans they created. Since the principles have already been introduced, they will be omitted here. Instead, I intend to list a few objectives they planned from the beginning:
(1) To establish a store for the supply of daily necessities.
(2) To build housing to improve the domestic and social status of cooperative members.
(3) To start manufacturing to provide jobs for members who are unemployed or have suffered wage reductions.
(4) To purchase land for unemployed members to cultivate.
(5) As circumstances permit, to prepare productive, distributive, educational, and political power and build a self-governing community of mutual aid.
(6) To open a temperance hotel that does not sell alcoholic beverages to cultivate thrift.
(7) To set aside one-twentieth of the annual surplus savings for the promotion of education.

A glance at these few objectives reveals that they had established very grand plans, ranging from temperance to production, education, and political activity. It should be remembered that the objectives of cooperative movements emerging in various countries around the world today have largely modeled themselves after these. (Note: For the three major principles of Rochdale, refer to the first section of my humble treatise. These three principles and the objectives listed above were drafted by Charles Howarth (촬쓰.하워드), a socialist and one of the 28 founders.)

As the saying goes, "Great undertakings often face many obstacles" (好事多魔). The path forward for the Rochdale pioneers in carrying out such an ambitious enterprise was not without difficulties: (1) Apart from a very small number, the vast majority of workers did not know what a cooperative was; (2) There was a lack of funds to run the cooperative; and (3) Merchants and industrialists engaged in private enterprise were jealous and obstructive, foreseeing future competition.
It is even said that sometimes the villagers mocked, criticized, and even threw stones <20> at the cooperative. Despite these various difficulties, the pioneers devoted their utmost loyalty with an indomitable spirit and effort. In each member's household, throughout the four seasons, regardless of distance or the amount purchased, they cultivated the habit of buying only from the cooperative store. They punctiliously attended meetings held by the cooperative and adhered strictly to all cooperative rules without the slightest violation, with utmost sincerity. As a result of supporting and backing the cooperative in this way, one year after its establishment, in 1845, they achieved a surplus saving of 22 pounds. From then on, its development progressed by leaps and bounds, earning it the honor of being the progenitor of the global cooperative movement, which today embraces 200 million people. The development status of the Equitable Pioneers Cooperative is as follows. [Table/data likely followed here in original, but not included in provided text]

3. Subsequent Development - Consumer Cooperatives and Producer Cooperatives

As stated above, the small-scale cooperative movement in Rochdale, started by a mere 28 people with a small capital of only 28 pounds, handling just four daily necessities and opening only two days a week, radiated its light in all directions, causing similar movements to spring up everywhere like mushrooms after rain. The reasons for this can be said to be: (1) The daily visible success of the Rochdale cooperative; and (2) At that time in Britain, workers and some middle-class people, facing extreme hardship due to the Industrial Revolution, were fervent in their hope to improve their lives through cooperation.

Every movement, in its development process, has a close relationship with the country's laws concerning that movement; this can be seen in the British cooperative movement. Until the mid-19th century, there were no specific provisions for cooperatives in the British constitution; there was only the Friendly Society Act (相友會 法案) enacted in 1836, and the Rochdale cooperative was also established under this act. This Friendly Society Act had shortcomings, such as imposing unlimited liability on members, restricting the amount of investment by the society, and denying the society legal personality.

Therefore, cooperative activists, especially Christian Socialists, continuously strove to have the government pass laws suitable for cooperatives. As a result, around the mid-19th century, laws related to cooperatives were passed four times. <21>
(1) In 1846, a law was enacted that "legally recognized the existence of Friendly Societies established for the thrift and savings among members, the purchase of food, clothing, shelter, and other daily necessities, and the education of children."
(2) In 1852, the legal personality of cooperative stores was recognized, and the right to sell to non-members was granted.
(3) In 1862, the Limited Liability Companies Act was passed and made applicable to cooperatives.
(4) In 1867, it was enacted that cooperative surplus savings could be invested without limit.
Thus, laws favorable to cooperatives were enacted four times. Additionally, in 1873, the Cooperative Union (協同聯合會), encompassing almost all cooperatives nationwide, was specially established, promoting the great development of cooperatives through propaganda, education, and political activities. (Note: The Cooperative Union will be discussed in a later section.)
Subsequently, the British cooperative movement made truly remarkable progress in both quantity and quality. Today, its influence has expanded to such an extent that it cannot be overlooked when discussing British economic, social, and educational issues. To understand a part of the British cooperative movement, the development status of cooperative stores is presented below. [Table/data likely followed here in original, but not included in provided text]

According to the statistics listed above [implied, not shown], British cooperative stores encompass 14% of the total population, or 6.4 million members. Calculating an average of 4 people per household, this means that 55% of the entire British population, a mass of 35.6 million people, trades with cooperative stores. From this, it can be inferred that not only is the past of the British cooperative movement magnificent, but its future is also bright.
Above, I have only discussed the development of consumer cooperatives appearing in the form of stores. However, studying the British cooperative movement reveals considerable development in agricultural cooperatives and producer cooperatives as well. I intend to provide a more detailed explanation, especially regarding the latter.
Reports from the British Cooperative Union show that Associations of Producers (생산조합) are affiliated with the Union. However, <22> one must understand that producer cooperatives are not cooperatives in the true sense when compared against the three unique principles held by cooperatives. It can only be said that their ideals bear many similarities to those of cooperatives.
Producer cooperatives were established in the mid-19th century by British Christian Socialists, largely modeling after the ideals of the workers' associations then prevalent in France (佛蘭西). These can be divided into four types.
First: Cooperatives established based on the ideals of British Christian Socialists. According to this, the participating workers themselves contribute capital and carry out production. Furthermore, managers and other executives are selected from among these workers to manage the cooperative, and the profits generated are distributed equally—a worker-centric cooperative.
Second: Similar in nature to the cooperative mentioned above, differing only in that the manager or other executives hold their positions permanently.
Third: Managed autonomously by workers, but also employing non-member workers.
Fourth: Producer cooperatives belonging to the fourth type often have most of the capital supplied by people outside the cooperative. While workers are encouraged to participate as shareholders, they are not given the right to control the cooperative.
Currently, there are said to be 97 producer cooperatives belonging to these four types in Britain. Among them, the number of cooperatives belonging to the first and second types is merely 78 [Note: This number seems inconsistent with the total 97 and the subsequent statement implying most are 3rd/4th type - likely a typo in the original, perhaps meant to be 7 or 8?], and the majority are said to belong to the third and fourth types.
Considering these producer cooperatives privately, British Christian Socialists first established them in 1849. Subsequently, they sprang up like mushrooms after rain in various places, but the vast majority failed to achieve notable success and vanished without a trace.
Looking at the current state of the remaining cooperatives, their development is very limited, and in some aspects, there is an undeniable trend towards gradual decline. This is due to inherent contradictions in their ideals and practical methods and means.

Regarding the first and second types of cooperatives, although proponents advocate them as the most ideal and egalitarian systems, viewed objectively and dispassionately, such cooperatives tend towards monopolizing certain production sectors or institutions among a segment of workers. Moreover, looking at their actual business performance, it would not be a great exaggeration to say that 8 or 9 out of 10 have ended in failure. While the ideal or courage of workers uniting to operate production facilities according to their ideals might be applauded by anyone, <23> when it comes to the technical and managerial issues—such as producing goods most suited to demand at the lowest cost, selling those products most advantageously or in large quantities, and managing and investing the resulting finances most securely—they are often too incompetent.
Regarding the third type, when workers fail to manage the cooperative well and hire non-member managers or supervisors, even if the cooperative develops successfully, the workers often needlessly harbor jealousy towards the manager or supervisor. Ultimately, disagreements arise among themselves, leading to mutual hostility and disputes—this is not uncommon. Furthermore, if they employ non-member workers, being human with instincts themselves, they often exploit the lifeblood (豪血) of their fellow workers.
Finally, concerning the shortcomings of the fourth type of producer cooperative, these easily fall into the hands of a few capitalists and are very prone to transforming into a type of profit-seeking enterprise operating solely for gain.
For these several reasons, the producer cooperatives currently in Britain are not developing like other cooperatives or wholesale societies, and even maintaining their current status is not particularly promising. Consequently, among scholars, the question often arises whether such producer cooperatives can be considered a type of cooperative, and within the Cooperative Union, the issue has even emerged whether to treat such producer cooperatives as members. Therefore, if British producer cooperatives wish to preserve even their current status and seek future development, they must quickly adopt the three major principles of cooperatives and operate according to those principles. To understand the current state of producer cooperatives in Britain, the following statistics are recorded. (Monetary unit is thousand pounds) [Table/data likely followed here in original, but not included in provided text]
(This text is from "Cooperative Movements of the World" 3) 3. Cooperative Movements in Various Countries (b) "Britain," to be continued in the next issue.) <24>

**Summary**

This 1932 article by Han Sŭngin details the origins and development of the British cooperative movement, emphasizing the Rochdale Equitable Pioneers Society of 1844 as the true beginning despite earlier attempts. It outlines the Rochdale principles and initial objectives, the struggles faced, and the eventual success leading to widespread adoption of consumer cooperatives in Britain. The author contrasts this with the less successful producer cooperatives, analyzing their structural weaknesses and deviations from core cooperative principles, and notes the crucial role of supportive legislation and the Cooperative Union in the movement's growth. For historians of colonial Korea, this article is interesting as it reflects a Korean intellectual's perspective (writing from New York) on alternative economic models during a period of Japanese colonial rule. The detailed focus on self-help, mutual aid, and challenging existing economic structures (like low wages and exploitative merchants) through cooperation likely resonated with Koreans seeking socio-economic improvement and autonomy under colonialism. The discussion of different cooperative types and their pitfalls offers insights into the practical challenges of such movements, relevant to similar efforts potentially occurring or being considered in Korea at the time.

**Named Entities**

英國	영국	Yŏngguk
어떠한 운동이든지 그 발전과정에 잇어서 그 운동에 대한 그 나라 법률과 밀접한 관계를 가지고 잇나니 此를 英國 협동조합운동에서 볼 수가 잇는 것이다. 19세기 중엽에 이르기까지 英國 헌법에 협동조합에 대한 하등 제정이 없엇고 다만 1836년에 제정한 相友會 법안(Friendly Society Act)이 잇엇을 뿐이엇으며 로취데일의 협동조합도 이 법안에 의하야 설립하얏든 것이다. 이 相友會 法案에 의하면 조합원의 책임이 무한하고 조합의 투자금액에 제한을 주며 또한 조합의 법인격을 부인하는 등 불비점이 없지 아니하엿다.

그래서 협동운동자들이 특히 기독교 사회주의자들이 정부로 하여금 협동조합이 적합한 법률을 통과하도록 부단 노력하엿나니 그 결과로써 19세기 중엽을 전후하야 협동조합에 관련된 법률을 네 번이나 통과한 일이 잇다.＜21＞
(1) 1846년에 「회원간의 근검저축과 의식주, 기타 일용품의 구매와 및 자제의 교육을 위하야 설립하는 相友會의 존재를 법률적으로 인가함」이라고 하는 법률이 제정되엇고
(2) 1852년에 협동조합 상점의 법인격을 인정하고 또한 비조합원에게 팔 수 잇다 권리를 허락하엿으며
(3) 1862년에 유한책임회사 법안이란 것을 통과하고 此를 협동조합에 적용케 하엿으며
(4) 1867년에 협동조합의 잉여저축금을 무제한으로 투자할 수 잇다는 것을 제정하엿다.
이와 같이 4차에 瓦하야 협동조합에 유리한 법률이 제정되엇고 겸하야 1873년에는 전국의 협동조합들을 거이 다 망라한 협동연합회(Cooperative Union)란 것을 특설하고 선전, 교육 및 정치적 활동을 이용하야 협동조합의 대발전을 촉진하엿다. (주, 협동연합회에 대하야는 後項에서 진술하겟음.)
그 후에 英國 협동조합운동은 양과 질에 잇어서 실로 장족의 진보를 이루엇나니 지금에 이르러서 英國의 경제, 사회 및 교육문제 등을 논함에 잇어서 도저히 간과할 수 없으리 만큼 그 세력이 확대되어 잇다. 이제 英國 협동조합운동의 일부를 알아보기 위하야 협동상점의 발전상태를 좌에 표시하려 한다.

이상에 列記한 통계에 의하면 英國의 협동상점이 전인구의 1할 4분, 곳 640만이란 조합원을 포용하고 잇는 것을 알 수가 잇다. 이제 매 가정에 평균 4인씩으로 계산한다면 英國 전인구의 5할 5분에 해당하는 3,560만이란 대중이 협동상점과 거래하고 잇다는 것을 의미한다. 이로써 미루어 보면 英國 협동조합운동의 그 과거가 壯할 뿐 아니라 그 장래가 또한 洋洋하다고 아니 할 수 없는 것이다.
우에서는 상점의 형식으로 나타나는 소비조합의 발전에 대하여서만 진술하엿거니와 英國 협동조합운동을 연구하여 보면 농업조합과 생산조합에도 적지 아니한 발전을 이루엇나니 특히 후자에 대하야는 좀 더 자세한 설명을 가하려고 생각한다.
英國 협동연합회의 보고를 보면 생산조합(Association of producers)이라고 하는 것이 그 연합회에 가입한 것을 볼 수가 잇다. 그러나＜22＞ 생산조합은 협동조합이 가진 독특한 3대원칙에 비최어 본다면 진정한 의미로서의 협동조합이 아닌 것을 알아야 한다. 다만 그들의 이상이 협동조합의 그것과 相似한 점이 많다고 할 뿐이다.
생산조합은 19세기 중엽에 英國 기독교사회주의자들이 당시에 佛蘭西에서 성행하는 노동자협회의 이상을 많이 본받아 가지고 설립한 것이니 此를 네가지 종류로 분할 수가 잇다고 생각한다.
제 1. 英國 기독교사회주의자의 이상으로써 세운 조합이니 此에 의하면 조합에 참가한 노동자들끼리 자금을 내고 생산을 할 뿐 아니라 그 노동자 중에서 지배인이라든지 기타 간부를 선발하야 그 조합을 관리하게 하며 거기에서 생기는 이익을 또한 평등으로 분배하는 노동자 본위의 조합이라.
제 2. 우에서 말한 조합과 성질상 동일하다. 다만 지배인이나 기타 간부가 영구히 그 직에 유임하는 것만이 다를 뿐이다.
제 3. 노동자들이 자치적으로 관리하나 조합원이 아닌 노동자들도 고용하는 것이다.
제 4. 넷재 종류에 속하는 생산조합은 흔히 조합 밖에 잇는 사람들이 대부분의 자본을 공급하고 노동자들에게도 그 조합의 주주에 참가하도록 장려하기는 하나 그 조합을 지배할 권리는 주지 아니하는 것이다.
지금 英國에는 이 네가지 종류에 속하는 생산조합의 수가 97이라고 한다. 그 중에서 제 1과 제 2에 속하는 조합 수는 겨우 78에 지내지 못하고 대부분이 제 3과 제 4에 속하는 것이라고 한다.
이러한 생산조합을 사적으로 고찰하여 보면 1849년에 英國 기독교사회주의자들이 처음으로 此를 설립한 일이 잇다. 그 후에 각처에서 우후죽순 모양으로 일어낫으나 그중의 다대수가 이러타고 할 만한 성공을 일워보지 못하고 그만 그 종적을 감초아 버렷다.
그나마 남아 잇는 조합들의 현상을 살펴보면 그 발전이 매우 미미할 뿐 아니라 어떤 방면으로는 점점 쇠퇴하여 가는 경향이 不無한 것을 알 수가 잇다. 이는 그들이 가지고 잇는 이상이라든지 실천하는 방법과 수단에 피치 못할 모순이 잇는 까닭이다.

제 1과 제 2에 속한 조합에 대하야 그들은 가장 이상적이고 가장 평등적 제도라고 주창하지마는 그것을 객관적으로 냉정하게 평하자면 그러한 조합은 일부 노동자끼리 어떠한 생산부문이나 기관을 독점하려고 하는 경향이 잇고 또한 사실상으로 들어난 그들의 사업성적을 본다고 하더래도 10상 8, 9가 다 실패에 도라갓다고 하여도 큰 과언이 아닐까 생각한다. 노동자끼리 단결하여 가지고 생산기관을 그들의 이상대로 운전하여 보겟다고하는 이상이라든지 용기만은 누구나 다 찬성할는지＜23＞ 모르나 실제에 잇어서 생산품을 가장 수요에 적응하게 가장 저렴하게 만들며 그 생산품을 가장 유리하게 또는 많이 파는 것이라든지 거기에서 생기는 재정을 가장 안전하게 관리하며 투자하는 등 기술과 관리문제에 들어가서는 그들은 너무나 무능한 것이다.
그리고 제 3에 대하야 말하면 노동자들이 조합을 잘 유지하지 못하야 조합원이 아닌 지배인이나 감독을 雇聘하는 경우에 선렁 그 조합이 잘 발전된다고 하더래도 노동자들은 공연히 그 지배인이나 감독에게 향하야 질투를 이르키며 결국은 자기들끼리 의견이 부합하야 서로 적시하고 분쟁하는 실례가 不外하다. 그뿐만 아니라 그들이 만일 조합원이 아닌 노동자를 고용하게 되면 그들도 본능을 가진 사람인지라 그 동무 노동자의 豪血을 착취하는 일이 또한 많이 잇다.
마즈막으로 제 4에 속하는 생산조합의 결점을 들자면 此는 흔히 일부 자본가의 수중으로 들어가기 쉽고 이익만을 위하야 활동하는 일종의 영리 사업으로 변하기가 매우 쉽다.
이러한 멫까지 이유로써 지금 英國에 잇는 생산조합들이 다른 협동조합이나 도매조합의 사업처름 발달하지 못하고 그 현상유지조차 그러케 신통치 못한 형편에 잇다. 그래서 학자간에는 그러한 생산조합을 협동조합의 일종으로 간주할 수 잇느냐고 하는 문제꺼리가 종종 일어나며 협동연합회에서는 그러한 생산조합을 한 회원으로 대우할 수 잇느냐고 하는 문제까지 생겻다고 한다. 그러므로 만일 英國 생산조합들이 그 현상이라도 보존하고 그 장래의 발전을 꾀하려고 하면 그들이 하로바삐 협동조합의 3대 원칙을 채용하고 그 원칙에 의하야 진행하지 아니 아니하면 아니 되리라고 생각한다. 이제 英國에 잇는 생산조합의 현상태를 알아보기 위하야 左와 如한 통계를 기록한다.(금액 단위는 千磅)
(본문은 『世界의 協同組合運動』 3) 3. 각국의 협동조합운동 (나) 『英國』이니 次號에 계속이 잇겟습니다. ＜24＞
＜18-24＞
