Magazine Title: 동광 제37호
Publication Date: 1932년 09월 01일
Article Title: 日露戰爭前後 露西亞, 大變動의 前夜 (Russia Before and After the Russo-Japanese War, The Eve of Great Upheaval)
Author: 金璟載 (Kim Kyŏngjae)
Article Type: 문예기타 (Literary Miscellaneous/Other)

Russia Before and After the Russo-Japanese War, The Eve of Great Upheaval
						By Kim Kyŏngjae

The origins of the Russian Revolution can be traced back to the emergence of serfdom. Until then, Russian peasants had sustained their families, the state, and soldiers with the grain they cultivated and produced. As the number of soldiers increased and the number of cultivating peasants gradually decreased, and furthermore, as soldiers and monks were exempted from taxes, the burden on the peasants became even heavier. Peasants who lost their means of livelihood fled to Siberia (西伯利亞). The government, losing its source of taxes and manpower, enacted laws to restrict the peasants' migration. Thus, the peasants became slaves to the landowners.

Democratic liberal ideas flowing in from Western Europe, despite Peter the Great's (彼得大帝) harsh prohibitions, permeated throughout Russia (露西亞). Later, during the reign of Empress Catherine II (카살린 2세), the empress was infatuated with French (佛蘭西) literature, and a trend of French worship prevailed in the court and the military, causing liberal ideas to spread further. At this time, peasants facing hardship started a riot, marking the beginning of the serf liberation movement. For a time, a Free Economic Society was established (1765) to study the peasant liberation issue, and consequently, many politicians, scholars, and commentators of the time took an interest in it. The empress herself was quite enthusiastic about reforming the serf system, but upon witnessing the outbreak of the French Revolution, she transformed into an autocratic monarch.

However, as a result of the French Revolution, liberalism and humanitarianism swept across Europe (구주). Liberal ideas, rooted even in the remote villages and hinterlands of Russia (露國) due to the empress's encouragement, could not be eradicated even when Alexander I (알넥산더 2세) organized the Holy Alliance (神聖同盟) <35> and exerted extreme absolutism; instead, it merely provoked backlash. Utterly ignorant landlords and nobles tried to suppress the rising serf liberation movement using laws, soldiers, and police as shields. But their efforts were in vain; between 1826 and 1859, more than 700 peasant uprisings occurred.

It has already been mentioned that due to the pitiful lives of the peasants and the influence of the French Revolution, humanitarianism and liberal ideas took even firmer root in Russia. Furthermore, during the Napoleonic Wars, Russian troops stationed abroad for extended periods, especially during their stay in Paris, saw even aristocratic officers become infected with ideas of liberty and equality. This was precisely when various European countries, starting with England and France (英佛), were proclaiming constitutions and implementing parliamentary politics, which young Russian officers greatly admired. Upon returning home, they immediately formed a secret society called the "Sacred Union of Patriots." While the liberal ideas previously prevalent in Russia had been confined to intellectual study, they now took a step forward into a movement for constructing democratic politics based on these ideas. However, two currents could be discerned within this movement: one was constitutional monarchism, and the other was republicanism centered around Colonel Pestel (벳스텔대좌). Although differing ideologically in content, both currents were united in their revolutionary approach to achieving their goals. In 1825, when Alexander I (알넥산더1세) died, his younger brothers Constantine (콘스탄친) and Nicholas (니콜라스) deferred the throne to each other, refusing to ascend, and public sentiment was agitated. Seizing this opportunity, on December 26th, they led troops in a revolutionary uprising, advocating for the implementation of representative government to ensure the liberation of serfs, confirmation of human rights, and fairness in trials. This is commonly known as the Decembrist revolt, which was the beginning of the Russian Revolution, but it was limited to the Guards regiments and part of the navy in Moscow (莫斯科) and was eventually suppressed by Nicholas, with the ringleaders executed or exiled.

Nicholas I's Reactionary Politics
Under Harsh Censorship, Liberal Ideas Spread Further

Thereafter, Nicholas I (니콜라스 1세), keenly sensing the danger of liberalism, distinguished his rule with bureaucratic politics. From 1828 onwards, all documents published in Russia, regardless of type—magazines, books, etc.—were subjected to manuscript censorship, and anything related to politics was simply ignored. Restrictions were placed on university lectures; topics related to the Reformation, American independence, the French Revolution, etc., were strictly forbidden regardless of their nature. At Kiev (키에프) University, the fortunate Nicholas I gathered students and declared, "Science itself does not yield good results. I demand subjects loyal to the Tsar. I demand subjects who infinitely respect the Tsar, unconditionally obey the Tsar, and absolutely submit to the Tsar." <36> This was not just words; it was the actual attitude of the Russian Tsar. However, in the 1830s, a tendency to critique their own civilization based on the philosophies of Schelling (세링) and Hegel (헤겔) grew strong among young students. In 1849, there was a major crackdown on the Petrashevsky Circle (도러세푸스키회), and most of its members were sent to Siberian prisons, including Dostoevsky (도스도엡스키). Thus, revolutionary thought spread, centering on the intelligentsia and extending to clergy, merchants, and officials, and the revolutionary movement gradually took on a modern character.
What further fueled the revolutionary mood in Russia was the Crimean War (크리미야전쟁). Officials took bribes and unconditionally protected the wealthy; police colluded with thieves; gendarmes raped women from respectable families. This caused Russians to become deeply disgusted with autocratic politics and bureaucratic rule, leading to a strong yearning for constitutional government. Nicholas I died of indignation during the war, and Alexander II (알넥산더 2세) succeeded to the throne. To appease public sentiment, he abandoned his predecessor's reactionary policies and initiated various political reforms, finally carrying out the emancipation of the serfs in 1861, an issue pending since Catherine II's time.

Temporary Easing Followed by Renewed Reaction
Nihilists (虛無黨) Face Execution and Exile, Origins of the *V narod* (부나로드) Movement

The period before and after the emancipation of the serfs was the most vigorous era in Russian intellectual history. Alexander II carried out the emancipation, albeit imperfectly, and relaxed book censorship. Various liberal newspapers and magazines were published in St. Petersburg (聖彼得堡) and Moscow (莫斯科), and exiled revolutionaries, thinkers, and social critics returned home one by one. Among them, figures like Herzen (헤르쩬) remained in London (倫敦), continuously enlightening young Russian students with his sharp and eloquent writing.

During this time, materialistic doctrines based on Comte's (콘트) realistic view of life became popular in Russian intellectual and academic circles, causing a major sensation among the intelligentsia and young students. A tendency to value natural science, disdain religion and tradition, and negate all conventional institutions gradually grew stronger. Nihilism (虛無主義), which became synonymous with Russia and the Nihilist Party (虛無黨) to the point of being an object of great fear for the general public, also emerged during this period.

It is well known that Turgenev (쿠르게네프), in his novel "Fathers and Sons," adopted the term "Nihilist" (니히리스트) from the writings of the French thinker Proudhon (푸루돈) for the protagonist Bazarov, leading to Russian Nihilism and the Nihilist Party. However, at that time, it was merely an intellectual and literary group advocating utopian ideas from an individualistic standpoint, such as the sweeping away of aristocratic institutions, the demand for public labor, and the construction of a rational life, posing no particular danger. Later, however, Mikhail Bakunin (미카엘·.빠쿠닌) joined hands with Nechayev (네챠에프) to form the secret society "Land and Freedom" (토지와 자유), aiming to achieve revolution at once through terrorist means. In 1878, the St. Petersburg police chief Trepov (도레보프) was killed by a young woman, and numerous high officials, including General Mezentsev (메센쩨프), Governor Kharkov (하르곱푸 총독), and Kropotkin (쿠로포토킨), were assassinated. In 1881, Alexander II, having no choice but to observe the trend of public opinion and attempt to mitigate <37> it, was about to promulgate a law concerning the expansion of local self-government. However, a few days before its proclamation, he was assassinated by the Nihilists.
After Alexander II's assassination and Alexander III's (알넥산더 3세) ascension to the throne, vigilance against Nihilists and revolutionary parties became extremely strict and harsh. Suppression of speech and crackdowns on assemblies were enforced more severely than ever before. Active members of the Nihilist Party faced execution or exile, leaving behind only the intelligentsia (인텔리 겐챠) lacking any courage. They had no violent means to resist the government's autocracy and simply drifted about, seeking stable livelihoods.

The Russian revolution inevitably targeted the peasants as its object. Thus, around 1873, the "V narod" (브.나로드, To the People) movement blazed fiercely. "Into the midst of the peasants" became a kind of catchphrase at the time. Young students from the intelligentsia eagerly went to the countryside, sharing food and lodging with the peasants. Their cherished "humanitarianism" and "popular enlightenment" had no effect whatsoever on the peasants who were starving from lack of food and shivering in the cold. While the intelligentsia sought satisfaction for their humanitarian sentiments through this, the peasants lived entirely in the world of reality; for those starving from lack of food, bread was more urgent than humanity, and for those shivering without clothes, enlightenment was not the issue.
Moreover, the government regarded the "V narod" movement as extremely dangerous and suppressed it with harsh measures. The only remaining path was terrorism (테로리즘).

Development of the Socialist Movement
Great Strike of St. Petersburg Textile Workers and Organization of Social Democratic and Revolutionary Parties

The Nihilist Party, advocating "V narod," split into left and right wings. The left wing was completely annihilated due to the government's severe oppression after the assassination of Alexander II, and members of the right wing also fled Russia into exile abroad. Plekhanov (푸레하노프) also went into exile at this time, organizing a group called the "Labour Emancipation Group" (노동해방단) in Switzerland (瑞西) and studying Marxism (맑스주의). Around 1890, due to the industrial revolution, social problems arose everywhere. The great famine of 1891-92 created tragic scenes in rural areas across the country, causing the socialist movement to expand like wildfire (파죽의 勢). Finance Minister Witte's (윗데 大藏大臣) industrial protectionism led to remarkable development in various industries, but concurrently, the number of workers gradually increased, and their lives became extremely miserable (비참). Not only that, Witte raised various consumption taxes to enrich the state treasury, plunging workers' lives into further hardship. Seizing this opportunity, socialist ideas were increasingly instilled among the workers. The government responded consistently with suppression, but achieved no effect. In 1896, a general strike by textile workers in St. Petersburg (彼得堡) greatly stimulated and impressed the public. The Social Democratic Party was organized in February 1898, calling for political revolution as the first step of social revolution and adopting the organization of a centralized Social Democratic Party as its platform. The party headquarters was in Switzerland, secretly coordinating with groups within the country to begin activities. In 1901, the Social Revolutionary Party was born, advocating economic revolution based on Marxist socialism. <38> It focused its efforts on promoting and propagandizing [censored] ideas among the peasants, who constituted 80% of Russia's total population.
The difference between the Social Revolutionary Party and the Social Democratic Party was that the former advocated communal land ownership, while the latter championed freedom of land ownership. The former viewed terrorism (테로리즘) as necessary for the progress of [censored], while the latter argued it was useless and harmful. Additionally, the Social Revolutionary Party called for the united solidarity of all Russian factions, whereas the Democratic Party advocated independent action for each, leading to mutual opposition. Later, at the Second Congress in Stockholm (스톡홈) in 1903, Plekhanov's faction and Lenin's (레닌) faction clashed, with Lenin's faction gaining the majority. The split into Bolsheviks (볼스비키) and Mensheviks (멘스비키) also occurred at this time. The Bolsheviks adopted terror as a means of [censored] and unhesitatingly carried out assassinations of government high officials (要路大官) and nobles, including the Minister of Education and the Prime Minister. Kerensky (케렌스키) was also a figure from this period.
Russia's complete defeat (全敗) in the Russo-Japanese War of 1904-5 provided the best opportunity for the Social Revolutionary Party and the Social Democratic Party. Even constitutionalists joined forces with them, resulting in the revolutionary turmoil of 1905.
Russia's constitutional movement originated with the Decembrist revolt, but it became organized in the 1890s. Around 1892-93, various groups emerged in St. Petersburg, Moscow, etc., uniting intellectuals and workers, or advocating for the expansion of people's rights and freedoms based on the peasant class, demanding constitutional government. The government consistently responded with high-handed pressure. Alexander III utterly opposed constitutional government, issuing an edict to nobles and representatives of local assemblies stating, "I swear to the spirits of my ancestors in heaven that I will firmly uphold the current political system under all circumstances." In 1901, Professor Milyukov (미류코프) took the lead in respectfully presenting (奉呈) a petition for the opening of parliament to the Tsar. Influential figures (유지) from various regions, wealthy individuals, young noble officers, and others followed suit, submitting petitions, but the government rejected (각하) them all and severely punished the main instigators. Thus, anti-government sentiment spread throughout all levels of society. Workers' strikes erupted one after another across the country, joined by peasant [uprisings? - X동], and the constitutional movement joined forces with the socialist movement.
Nicholas II (니골라스 2세), seeing the gravity of the situation, issued the December Manifesto, promising the enactment of a constitution and pledging measures for peasant relief and worker protection. But it was already too late. The successive defeats of the Russian army in the Russo-Japanese War instilled anxiety about the nation's future, and consequently, the flames of revolution ignited within the country.
Demonstrations against the government, disturbances (소란), assassinations, and relentless general strikes occurred, leading to the outbreak of revolution in January 190*.
It began on January 5th when soldiers from the St. Petersburg artillery garrison raised the banner of revolt. On the 9th, the enigmatic monk Gapon (까본) submitted a petition signed by 100,000 workers. On the 23rd, he led 200,000 workers to pressure the Winter Palace. The army attacked them, displaying utter brutality in a great massacre. This government action led to large-scale disturbances (소동) and bloody tragedies (참극) in Moscow, Warsaw (왈소), Kazan (카잔), and elsewhere. In July, a mutiny by sailors occurred in Odessa (오뎃사), and workers joined in, burning warehouses and destroying factories. In October, a Council of Workers' Deputies (勞兵會의 전신 - forerunner of the Soviet of Workers' and Soldiers' Deputies) was established in Moscow, systematically directing [revolutionary? - XX] movements in various regions. In November, there was a mutiny by artillerymen and sailors, and in December, Moscow witnessed a continuous 10-day struggle between workers and the army. Martial law was [lifted/declared? - 페고] nationwide, resulting in over 23,000 arrests and over 12,000 exiles. <39>

**Summary**

This 1932 article by Kim Kyŏngjae traces the roots of the Russian Revolution from the hardships of serfdom and the influx of Western liberal ideas. It covers key milestones: the Decembrist revolt, Tsarist repression under Nicholas I, the rise of Nihilism and the Populist "V narod" movement, the impact of industrialization and famine fueling socialist movements (Social Democrats and Social Revolutionaries, including the Bolshevik/Menshevik split), and the development of constitutionalism. The article culminates with the Russo-Japanese War's defeat acting as a catalyst for the 1905 Revolution, detailing the widespread strikes, uprisings ("Bloody Sunday"), mutinies, and government suppression that marked this "eve of great upheaval." From the perspective of Korean colonial history, this article is significant. Published under Japanese rule, its detailed discussion of revolution against an autocratic Tsarist regime, the spread of radical ideologies (liberalism, socialism, terrorism), cycles of oppression and resistance, and the role of military defeat (Russo-Japanese War, a war Japan won, consolidating its power over Korea) could serve as an indirect commentary on Korea's own situation. Historians might find the specific portrayal of revolutionary actors, ideologies, and the narrative linking social injustice to political upheaval particularly interesting, potentially reflecting or influencing contemporary Korean intellectual thought about resistance and social change under colonialism.

**Named Entities**

日露戰爭	일로전쟁	Russo-Japanese War
농민의 연민한 생활과 佛蘭西革命의 영향으로 하야 露西亞에 잇어 인도주의, 자유사상의 着根이 일층 더 鞏因해젓다 함은 이미 그를 述한 바이나 나폴레온전쟁으로 하야 露國군대가 오랫동안 해외에 체재케 되면서 더욱이 巴里에 체류하는 동안에 귀족출신의 장교까지도 자유평등의 사상이 전염되엇다. 그때가 바루 英佛을 비롯하야 구주의 각국이 헌법을 선포하고 의회정치가 실시되는 그때이엇으므로 露國의 청년장교들은 그를 비상히 동경케 되엇든 것이다. 그리하야 그들은 본국에 돌아오면서 곳 『신성한 조국지우』라는 비밀결사를 갖게 되엇다. 종래에 만연된 露國의 자유사상은 그가 사상적 연구에 지나지 못햇으나 이제는 그를 토태로 한 민주정치의 건설운동에 일보를 내어딥게 된 것이다. 그러나 그중에는 두가지의 조류를 발견할 수 잇엇으니 그 하나는 입헌군주주의이요 다른 하나는 벳스텔대좌를 중심으로 한 공화주의이엇다. 내용에 잇어 이데올로기를 달리 하는 2대조류가 잇으나 그 목적을 달성하는 수단방법에 잇어 혁명적임에는 양자가 일치하야 잇엇다. 1825년에 와서 알넥산더1세가 죽고 그 아우 콘스탄친과 니콜라스가 서로 황위를 예양하야 위에 부하지 않으며 또한 인심이 동요하고 잇는 틈을 타서 12월 26일에 군대를 지휘하야 농노의 해방, 인권의 확인, 재판의 공평을 도하기 위한 代議政治의 실시를 표방하고 혁명적 소동을 이르키엇다. 이가 세칭 12월당의 소동이라는 것으로 그가 露西亞革命의 발단이엇으나 그는 범위가 莫斯科의 근위병과 해군의 일부에 지나지 못햇으므로 드디어 니콜라스에게 진압을 당하고 주모자는 사형 혹은 유형에 처하엿다.

니콜라스 1세의 반동정치
가혹한 검열제도 하에서 자유사상은 일층 瀰蔓
그후 니콜라스 1세는 자유주의의 위험성을 크게 느끼어 관료정치로 그 특색을 발휘햇다. 1828년 이래 露西亞에서 발행하는 문서는 잡지, 서적, 그 어떤 종류의 것임을 막론하고 원고겸열을 행케 하얏고 정치에 관한 것은 그저 묵살로 일관하엇다. 대학의 강의에도 속박을 가하야 종교개혁에 관한 것이나 米國의 독립, 佛蘭西革命 등에 관한 것은 그 성질 여하을 불구하고 一切로 講說을 금햇다. 키에프대학에 幸福한 니콜라스 1세는 학생을 뫃아놓고 『과학은 그 자신에게 선량한 결과를 주지 못한다. 朕은 황제에게 충실한 자제를 요구한다. 무한히 황제를 존중하고 무조건하고 황제에게 복종하고 절대로 황제에게 순종하는 子弟를 요구한다』고＜36＞ 말한 일이 잇다. 그는 말로만이 아니고 실지에 잇어 露西亞황제의 태도이엇든 것이다. 그러나 1830년대에는 세링·헤겔 등의 철학에 의하야 자국의 문명을 비판하려는 경향이 청년학도 간에 왕성햇다. 1849년에는 도러세푸스키회의 대검거가 잇엇고 그 회원의 대부분은 西伯利亞의 감옥으로 송치되엇는데 그 중에는 도스도엡스키도 끼워잇엇다. 그리하야 혁명적 사상은 지식계급을 중심으로 하고 승려, 상인, 관리에게로 만연되엇고 혁명운동은 점차로 근대적 성질을 띠게 되엇다.
露國에 혁명적 기운은 일층 더 조장한 것은 크리미야전쟁이엇다. 관리는 뇌물을 받고 부자라면 무조건하고 옹호햇으며 경관이 도적과 연락하고 헌병이 양가의 부녀를 강간한다. 여기에서 露國人은 專利政治, 관료정치에 크게 염증을 느끼고 따라서 입헌정치에 대한 갈망이 컷다. 니콜라스 1세가 전쟁중에 그만 憤死하고 알넥산더 2세가 그 位를 계승한 후 인심의 완화를 圖키 위하야 先帝의 반동정책을 버리고 여러 가지로 정치의 개혁에 착수하야 1861년에는 카살린 2세 이래의 문제이든 농노해방을 단행케 되엇다.

일시 완화에 다시 반동으로
虛無黨은 死刑과 流刑, 부나로드운동의 기원
농노해방의 전후는 露西亞사상계에 잇어 가장 그 원기가 왕성한 시대이엇다. 알넥산더 2세가 불완전하나마 농노해방을 하얏고 도서의 검열제도를 완화케 되니 聖彼得堡와 莫斯科에는 각종의 자유주의의 신문과 잡지가 간행되고 또 추방되엇든 혁명가, 사상가, 사회평론가 등도 하나하나 고국을 찾아 돌아왓다. 그중에도 헤르쩬과 같은 사람은 그냥 倫敦에 남아잇어 그의 銳利暢達한 필치로 부절히 露國의 청년학도를 깨우처 주엇다.
이러는 동안에 露西亞의 사상계, 학계에는 콘트의 현실적 인생관에 입각한 유물주의 학설이 성행케 되엇고 지식계급, 청년학도에게 일대 센세이숀을 이르키엇다. 자연과학을 중히 여기고 종교와 전설을 경시하며 일체의 인습적 제도를 부정하려는 경향이 점차 농후해젓다. 露國이라면 虛無主義, 虛無黨을 연상하리만큼 일반에게 일대 공포의 的인 허무주의도 이때에 발생한 것이다.

쿠르게네프가 『父와 子』의 주인공 바사로프에 대하야 佛蘭西 푸루돈의 저서중에 잇는 니히리스트란 名辭를 그대로 채용한데서 露西亞의 허무주의가 되고 허무당이 되엇다 함은 누구나 다 아는 바이지마는 그때는 학자문인의 집단으로 개인주의의 입장에서 귀족적 제도의 一掃, 공공적 노동의 요구, 합리적 생활의 건설이란 그런 공상적 주장을 부르지저 하등의 위험성을 띠지 못햇든 것이나 그 후 미카엘·.빠쿠닌이 네챠에프와 악수하야 『토지와 자유』란 비밀결사를 짓고 그리하야 공포주의적 수단으로 일거에 혁명을 달성하려 햇다. 1878년에 彼得堡의 경찰부장 도레보프가 一소녀의 손에 죽고 메센쩨프 장군, 하르곱푸 총독, 쿠로포토킨 등의 다수의 대관이 암살되고 1881년에는 알넥산더 2세도 할 수 없어 인심의 경향을 살피고 그를＜37＞ 완화하려고 지방자치제 확장에 관한 법률을 발포하려고 하엿으나 그의 발포가 잇기 수일 전에 허무당의 손에 피살되엇다.
알넥산더 2세가 피살되고 알넥산더 3세가 황위를 계승한 후에는 허무당, 혁명당에 대한 경계가 비상히 엄중 가혹해젓다. 언론의 압박, 집회의 取締를 전에 없이 가혹히 행하고 허무당의 활동분자에게는 사형 혹은 流刑 처분을 행하야 아무런 용기를 갓지 못한 인텔리 겐챠만이 남앗다. 그들은 정부의 전제에 반항할 폭력은 없고 그저 예의 유동성을 발휘하야 생활의 안정처를 찾아 다름질첫다.

露西亞의 혁명은 농민의 목적의 대상이 되지 않을 수 없엇다. 그리하야 1873년경에는 『브.나로드』운동이 작열햇다. 『농민의 속으로』 이는 당시의 일종의 유행어가 되엇섯다. 지식계급의 청년학도는 앞을 다투어 농촌으로 가고 그리하야는 농민과 침식을 같이 햇다. 그들의 把持한 『인도주의』 『인민교화』는 먹지 못해 굼주리고 추위에 떨고 잇는 농민에게는 하등의 영향을 주지 못햇다. 저들의 인텔리 겐챠는 그것으로써 인도적 감정의 만족을 구하엿으나 농민은 철두철미, 현실의 세계에 살고 잇으니 먹지 못하야 주린 자에게 인도보다도 밥이 급하고 옷이 없어 떨고 잇는 자에게 교화가 문제되지 않엇다.
그 우에 정부는 『브.나로드』운동을 가장 위험시하야 가혹한 수단으로 그를 탄압하니 여기에서 남은 길은 테로리즘이엇다.

사회주의운동의 발전
彼得堡의 직물공 대파업과 사회민주. 혁명 양당조직
『브.나로드』를 표방한 허무당은 좌익, 우익의 두 파로 분하야 좌익파는 알렉산더 2세 암살 후 정부의 혹독한 압박으로 인하야 전연히 절멸에 歸하얏고 우익파의 당원도 露西亞를 떠나서 외국으로 망명케 되엇다. 푸레하노프도 이때에 외국으로 망명하얏으며 瑞西에서 노동해방단이라는 결사를 조직하고 맑스주의를 연구햇다. 1890년 전후에는 산업혁명으로 하야 사회문제는 도처에서 발흥하얏고 1891-92년의 대기근은 전국의 농촌으로 하야금 참담한 광경을 이르키엇으므로 사회주의운동은 파죽의 勢로 확대되엇다. 윗데 大藏大臣의 산업보호주의는 諸공업의 발달을 현저히 뵈어주는 반면에 노동자의 수는 점차 증가하고 그 생활은 더욱 비참을 극하엿다. 뿐만 아니다. 윗데는 국가의 재원을 풍부케 하기 위하야 각종의 소비세를 도둔 까닭에 노동자의 생활을 일층 곤경에 빠첫다. 이 틈을 타서 사회주의적 사상은 더욱 노동자간에 고취되엇고 정부는 위압으로 일관하엿으나 아무런 효과를 보지 못햇고 1896년에는 彼得堡 직물업자의 총동맹파업이 잇어 일반에게 많은 자극과 인상을 주엇다. 사회민주당이 조직되기는 1898년 2월이엇고 사회혁명의 제1착수로 정치혁명을 부르짖엇고 중앙집권적 사회민주당을 조직할 것을 당의 강령으로 햇다. 당본부는 瑞西에 잇엇고 본국의 단체와 비밀히 연락을 취하야 활동을 개시하고 1901년에는 사회혁명당이 탄생되엇으니 그는 맑스사회주의에＜38＞ 의한 경제적 혁명을 표방한 것으로 露西亞 전인구의 8할이니 되는 농민에게 XX사상을 고취하고 선전하기에 주력햇다.
사회혁명당과 사회민주당의 다른 점은 전자는 토지의 공유를 주장하되 후자는 토지소유의 자유를 부르짖엇고 전자는 테로리즘을 XX의 진행상 필요하다고 보나 후자는 그는 무익유해하다고 주장하얏으며 그 외에도 사회혁명당은 露國 각 당파의 합동단결을 부르짖어으나 민주당은 각기 자유행동을 부르짖어 상호대립하얏다. 그후 1903년 스톡홈에서 제2회대회가 잇엇는바 푸레하노프일파와 레닌일파가 항쟁하야 레닌파가 다수를 점령하엿다. 볼스비키와 멘스비키의 분립도 이때의 일이고 볼스비키는 XX의 수단으로 테로를 취하야 文部大臣, 總理大臣을 비롯하야 정부의 要路大官이며 귀족 등의 암살을 기탄없이 단행햇다. 케렌스키도 이때의 사람인 것이다.
1904-5년의 日露戰爭에서 露國의 전패는 사회혁명당, 사회민주당으로 하야금 가장 좋은 기회를 주엇다. 입헌주의자까지 그와 호응하얏으니 그가 1905년의 혁명적 소란이다.
露西亞의 헌정운동은 12월당의 소동에서 그 단을 발한 것이나 그가 조직적으로 되기는 1890년대의 일이다. 1892-93년경에는 彼得堡, 莫斯科 등지에 각종의 단체가 기립하야 지식계급, 노동자를 규합하기도 하고 혹은 농민계급을 근거로 한 인민의 권리, 자유의 확장을 주장하야 입헌정치을 요구햇다. 정부는 이것까지도 그저 고압으로 일관하여 알넥산더 3세는 철두철미 입헌정치를 반대하야 귀족이나 지방의회의 대표자에게 대하야 『朕은 祖宗在天의 靈에 맹서하야 어데까지던지 현재의 정체를 確守한다』는 詔勅을 발햇다. 1901년에는 대학교수 미류코프가 솔선하야 의회개설의 청원서을 황제에게 奉呈하고 각지의 유지라는 부호, 귀족청년 사관의 일부까지도 그를 따라서 청원서를 제출하얏으나 정부는 그를 전부 각하하고 도리어 그 주동자는 엄벌에 처하엿다. 이리하야 정부에 대한 반감은 상하를 통하야 만연하얏고 노동자의 동맹파업은 각지에서 발기하야 농민의 X동까지 합세하니 헌정운동은 여기에서 사회주의운동과 보조를 같이 햇다.
니골라스 2세는 형세의 중대한 것을 보고 12월 조칙을 발하야 헌법제정을 예고하는 농민의 구제, 노동자의 보호에 관한 시설을 행할 것을 약속케 되엇다. 그러나 때는 이미 늦엇다. 日露戰爭에 잇어 露軍의 연전연패는 전국의 전도에 불안을 갖게 하얏고 따라서 국내에는 혁명의 화염이 불일고 잇엇다.
정부에 대한 시위, 소란, 암살은 물론이요 동맹파업은 꼬리를 물고 일어나 190*년 1월에는 혁명의 발발을 보게 된 것이다.
1월 5일 彼得堡의 포대수비의 병사가 먼저 반기를 擧한 것이 그 시초로 9일에는 怪僧 까본이 10만인의 노동자가 서명한 탄원서를 제출하얏으며 23일에는 20만의 노동자를 이끌고 왕궁에 강박햇다. 군대는 오를 습격하야 대살육으로 여지없는 잔인을 발휘햇다. 정부의 이러한 차치로 莫斯科, 왈소, 카잔 등에서도 대규모의 소동이 일고 유혈의 참극을 연출햇다. 7월에는 오뎃사에서 수병의 반란이 일고 노동자가 그와 호응하야 창고를 불지르고 공장을 파괴햇다. 10월에는 莫斯科에 노동대표자대회(勞兵會의 전신)가 설립되어 조직적으로 각 지방의 XX운동을 지휘하얏으며 11월에는 포병수병의 반란이 일고 12월에는 莫斯科에서 10일을 게속하야 노동자와 군대와의 쟁투가 잇엇다. 전국에 계엄령을 페고 2만 3천여인의 포박자와 1만 2천여인의 추방자를 내엇다.＜39＞
＜35-39＞
