Magazine Title: 동광 제37호
Publication Date: 1932년 09월 01일
Article Title: 學生文壇 (Student Literary World)
Author: 大邱師校 A.B.C; 崇實中學 金仁; 早稻田商科校外生 朴貴松; 大邱醫講 三峰生
Article Type: 문예기타 (Literary Miscellany)

**Student Literary World**

**The Cricket's Sorrowful Sound**
A.B.C., Taegu Normal School

This night I wander, longing for you,
The sky has ever so many tiny stars.

This night I cannot sleep for thoughts of you,
Even the moon is silently sunk in sorrow.

Even the cuttŭrami (컷드라미 - katydid/cricket) crying all night in the grass,
Why does it make one's heart ache so?

That sound, seeming to well up from deep within the chest.
When trembling, frozen by the autumn night's cold frost,
In heart-wrenching affection, I truly cannot forget your face.

**Mayfly**
Kim In, Sungsil Middle School

Look at the mayfly darting into the lamplight on a summer night... and dying.

Its life does not last even a day, and its body, born from fire, dies in fire.
But the mayfly rejoices.
Saying that though it lives not even a single day, it makes its final death valuable and meaningful.

The mayfly loves the lamplight.
The mayfly intends to burn to death in the fire.
As its body crackles and sizzles above the red flame, leaving behind the sound, expressing its will—
Oh! Valuable death! Oh! Meaningful death!

**Spring Snow**
Pak Kwisong, Waseda Commercial School External Student

Snow in spring is like a young
woman's heart—
It falls, then again
it vanishes.

Even assuming it falls
for a whole day,
The next day it will vanish,
the spring snow (흐니눈 - hŭninun, archaic for 흰 눈).

Has my love also become
like the spring snow?
Vanishing without a trace,
your heart.

**A Medical Student's Letter**
Sambongsaeng, Taegu Medical Lecture

Brother, you who threw yourself onto the plains of Manchuria as an apostle of truth, this younger brother has come to this place called Taegu, embracing the great ambition we swore together. Brother, I do not know whether the Medical College (醫專 - Ŭijŏn) is better or the Medical Lecture course (醫講 - Ŭigang) is better. If one wants to get a job whatever it may be, or become a prestigious doctor, then clearly the Medical College would be better. But this younger brother does not know this. I do not wish to attach a signboard of prestige to my forehead. Nor do I seek to solve the problem of future employment. Nor do I intend to follow in the footsteps of our seniors who build large hospitals, pretending it is charity work, only for it to fail to be charity work. It is fine if I cannot get employed or open a practice. Perhaps this is even the main purpose. Brother, I will stop writing resolutions like empty theorizing differing from reality (Continued on page 126)<82>. I only look forward to the time when we will join hands and step forward together in the future.

And brother, next to the school this younger brother is currently attending, there is a large brick hospital and two small wooden hospitals. Of course, the former is guarded by that thing called money, so entry is strictly forbidden to anyone but the propertied class. The role of the so-called charitable institution is played by the latter, the meager branch hospitals I mentioned. The crowd of free patients, gathering with gaunt faces due to malnutrition, dragging their weak legs... seeing them crammed together in this small place receiving treatment, you can understand just by closing your eyes and imagining it. So, what could possibly be so miraculous about it? Furthermore, never mind the doctors who attend to them, I have not even seen the nurses treat them with a smile. It surely cannot be that they do not know they should provide comfort, the foremost therapy for a patient. What makes them act like that? Brother, I want to cry. What is all this about money? I do not know its true nature. Wasn't it made by human hands to provide convenience to people? Then why do people sell even their conscience for this money? Brother, let us fight resolutely for this.

Haven't we already completely cleared our minds of the vain desires for status and glory? Let us just fight to the very end for the mission of truth and return empty-handed. I know that as long as the desire for society to recognize my existence remains, the mission of truth cannot be fully accomplished. Hoping for my comrade's strong encouragement until the end. <126>
<82, 126>

**Summary**

This "Student Literary World" section features four short literary pieces by students from Taegu and one studying externally for Waseda. The works explore themes of longing and sorrow ("The Cricket's Sorrowful Sound"), the embrace of fleeting, meaningful sacrifice ("Mayfly"), the ephemeral nature of love ("Spring Snow"), and a passionate critique of social inequality and materialism within the medical field ("A Medical Student's Letter"). The medical student's letter is particularly striking, contrasting idealistic aspirations of serving truth with the harsh reality of a class-divided healthcare system where the poor receive inadequate and impersonal care, implicitly critiquing the existing colonial-era institutions and the corrupting influence of money.

For historians, the pieces, especially the letter, offer a glimpse into the consciousness of educated Korean youth during the colonial period. The letter reveals sharp social awareness, disillusionment with existing institutions (both educational and medical), a critique of the class divide exacerbated by Japanese colonial structures, and a strong sense of idealism and commitment to "truth" and social justice, possibly reflecting nationalist or socialist undercurrents among students. The mention of different types of medical training (Ŭijŏn vs. Ŭigang) and the description of segregated hospital care provide concrete details about the medical landscape of the time.

**Named Entities**

大邱師校	대구사교	Taegu Normal School
가을밤 찬서리에 얼어 떨릴 때
애꿀는 정에 그대 얼골 참아 못잊겟소.

하루사리
崇實中學 金仁

여름밤 등불에 뛰여드는... 그리고 죽는 하루사리를 보라.

그의 생명은 하로를 못견디고 그 몸은 불에서 나서 불에서 죽는다.
그러나 하루사리는 기꺼워 한다.
자기는 단 하로를 살지 못하나 최후의 죽엄을 값잇게 의미잇게 한다고

하루사리는 등불을 좋아한다.
하루사리는 불에 타서 죽으련다.
그의 몸이 붉은 불 우에서 우지지작 우리지작 소래를 남겨 자기의 의지를 표하며 타나니
오! 값잇는 죽엄이어 오! 의미 잇는 죽엄이어.

봄날의 흰눈
早稻田商科校外生 朴貴松

봄에 눈은 나어린
녀자의 마음
내렷다가 또다시
사라지누나.

하로동안 내렷다
가정하여도
다음날엔 사라질
봄날의 흐니눈.

내사랑도 봄날의
흰눈 되엇나
자최없이 사라지는
그대의 마음.

醫學生의 편지
大邱醫講 三峰生

진리의 사도로써 만주벌판에 몸을 던진 형이어 이 아우는 형과 같이 맹서하든 대포부를 붇안고 대구라는 곧에 왓습니다. 형님 저는 醫專이 좋은지 醫講이 좋은지 모릅니다. 물의 취직을 하던지 명예 잇은 의사가 될라면 그야 분명히 醫專이 낫겟습지요. 그러나 이 아우는 이것을 모릅니다. 명예의 간판을 이마에 부치고 싶지 않습니다. 장래의 취직문제를 해결코저도 아니합니다. 크다라케 병원을 짓고 자선사업인 척 하면서 자선사업이 못되고 마는 우리네 선배의 뒤를 밟으려고도 아니합니다. 취직도 개업도 못하여도 좋습니다. 차라리 이것이 본 목적인지도 몰릅니다. 형님 탁상공론과 현실과는 달르다니 말 따위의 결심은 쓰기를(제 126頁에 續)＜82＞ 그만두렵니다. 형과 같이 장차 손잡고 나설 때를 기약할 따름입니다.

그리고 형님 지금 이 아우가 단니고 잇는 학교옆에는 크다란 벽돌병원과 조그만한 목제의 두 병원이 잇습니다. 물론 전자야 금전이란 놈이 파수를 봄으로 유산자 이외에는 출입엄급이지요. 소위 자선기관의 역할을 한다는 것이 이자에 말한 빈약한 분원이지요. 영양부족으로 헐끔한 얼굴을 가지고 맥없은 다리를 즐즐 끌면서 모여 들어오는 무료환자군, 이 많은 무리를 요 좁은 곳에서 옥짝복짝 하면서 치료를 한다는 꼴이니 눈을 감고 상상하여 보아도 아르실 것입니다. 그러니 무어 그리 신통스러운 게 잇겟습니까. 또한 그들을 대하여주는 의사는 고사하고 간호원까지라도 웃으면서 대하여주는 것을 보지 못하엿습니다. 그야 환자에게 제일의 요법인 위안을 주어야 된다는 것을 몰라서 그러함이야 아니겟지요. 무엇이 그들을 그러캐 만들어 줍니까. 형님 울고싶습니다. 금전이란 것이 다 무엇입니까. 나는 그 정체를 모르겟습니다. 사람에게 편의를 주자고 사람의 손으로 만든 것이 아닙니까. 그러면 어찌 하여서 이 금전에다 양심까지 팔아먹고 맙니까. 형이여 꼭 이것을 위하여 싸워갑시다.

이미 우리의 머리에서 지위, 영화의 허욕, 이것을 깨끗이 청산하여 버리지 않엇습니까. 단지 진리의 사명을 위하여 최후까지 싸우다 공수로 돌아갑시다. 사회에서 나라는 존재를 알아주기를 원하는 마음이 남아잇는 때까지는 완전한 진리의 사명은 다하지 못할 줄 압니다. 끝까지 동무의 힘잇는 챗죽을 바라며.＜126＞
＜82, 126＞
