Magazine Title:	동광 제37호
Publication Date:	1932년 09월 01일
Article Title:	男女選手評(其 2) (Critique of Male and Female Athletes (Part 2))
Author:	金泰浩
Article Type:	소식 (News/Report)

Critique of Male and Female Athletes
						Kim T'aeho

Foreword
I originally intended to stop the athlete critique after one installment, but unexpectedly, the Tonggwang Company requested that I could write more, so I gladly agreed to continue writing. However, as idle people are inherently busy, I ended up skipping two months, and I don't know how sorry I feel towards the readers and the Tonggwang Company. Having committed this offense, I wished to fulfill my responsibility by putting more heart and effort into it this time, but this too I could not do. Worn out by the daily continuing heat and wandering about, I spent all my precious time and cannot but apologize for being too insincere in fulfilling my responsibility.
When writing the first installment, I thought there were so many athletes worth writing about if I could write more, but now, trying to write freely from the most impartial standpoint without any restrictions, I feel that there are too few sportsmen who clearly stand out before our eyes. Therefore, thinking that writing without standards and without considering anything would be endless, I intend to conclude this athlete critique here. Of course, I add a note so that there is no misunderstanding in the world, stating that there are many renowned and great athletes not included in my critique.

Mr. Yu Yohan (劉約翰)
Mr. Yu graduated from Yŏnjŏn (Yonhui College) last spring and is currently employed at the Yongsan Railway Bureau (龍山철도국), actively participating as the star of its track and field club. Not only that, but his presence in the throwing events of Chosŏn's track and field world is undeniable.
While at Yŏnjŏn, Mr. Yu also played baseball and soccer, but since leaving school and joining the Railway Bureau, he has dedicated all his efforts to track and field, showcasing the extraordinary power of his innately large physique. It is Mr. Yu who leads the throwing events in the current Chosŏn track and field scene, and it will likely be him for the time being.

Mr. Yu is a vigorous youth of 27 this year. He is large-bodied, and accordingly, those who haven't known him before might easily judge him as a "rough" (우악) person upon first sight, but he is,<83> in reality, unexpectedly gentle. Herein lies Mr. Yu's true character. If he were to recklessly wield his strength and behave rampantly like others, there would hardly be anyone capable of matching the boundless power emanating from his body.
Mr. Yu not only holds the achievement of setting the Chosŏn record in the pentathlon but also throws over 42 meters in the discus, which is not only the highest record in all of Chosŏn but also ranks 2nd or 3rd in the Far East. He is a treasure of the Chosŏn sports world and a contemporary pride for Koreans.

Had Mr. Yu been born into a sports world in a society equipped with more favorable conditions, he could have practiced sufficiently and participated in this year's World Olympic Games, competing against world-class athletes, and even if he had, he likely wouldn't have been disgraced.
Recently, Mr. Yu has even advanced into the high jump and long jump, showing extraordinary performance.
Considering his innate talent, and that he could have been active internationally as discussed before if only he had more practice, realizing that he has to be satisfied with his current achievements, one cannot help but feel regret, both for Mr. Yu as an individual and for Koreans as a whole. We can well imagine how many geniuses among Koreans wither away due to lack of opportunity and the resources to prepare, but seeing a genius like Mr. Yu, whom I have noticed, about to fade away, I am simply filled with deep emotion.

Ms. Hyŏn Kŭmnyŏ (玄金女)
Ms. Hyŏn is 17 years old this year and a fourth-year student at P'yŏngyang Girls' High School (平壤女高). She emerged the year before last as the foremost sprinter in the Chosŏn women's track and field scene. Her best records are 6.3 seconds for 50 meters and 13.3 seconds for 100 meters, both of which are the highest records in Chosŏn women's track and field.
Her nickname is "barefoot runner" (맨발재비). She runs barefoot. She should be wearing track shoes, but she runs barefoot.
Running barefoot as a short-distance runner is a matter to consider. To gain speed, one must continuously kick the ground backward with full force to maintain pace (피-치), but can Ms. Hyŏn utilize the ground's rebound force effectively while running barefoot like this? There is eternal doubt about this. It is true that judging by her talent and physique, she is by no means ordinary. The issue here lies in the guidance of the coach who directs her.

In Japan's women's short-distance running, the best record of Ms. Watanabe (渡邊), the successor to the late Ms. Hitomi (人見), is 12 seconds. If Ms. Hyŏn were to exert herself a bit more, she could easily shave off more than 1 second from her record and challenge Ms. Watanabe. Since she is in the sports world, if she just thinks more deeply and makes a firm resolution, it would not be an exaggeration to say that it is difficult to find anyone other than her to represent our women's field and advance internationally.
Ms. Hyŏn's formidable strength lies in executing an extraordinary final spurt (피-치) 2-3 meters before the finish line, crossing it to defeat various strong competitors.

Ms. Hyŏn is not only the reigning star holding hegemony in the current Chosŏn women's track and field short-distance events but also an unprecedentedly good runner in the history of Chosŏn women's track and field.
On April 9th, when the Nagoya Girls' High School (名古屋高女) athletes were invited for a competition, she was supposed to face her rival Ms. Watanabe in the 100 meters. However, due to lack of practice, she committed the disgrace of falling<84> around the 60-meter mark after the start. As our expectations for her were high, so was our disappointment. Ms. Hyŏn? What was in your heart at that time? Ms. Watanabe, also 17 years old like you, is now, as a representative athlete for Japan at this year's World Olympics, heading to Los Angeles (로산젤스) on the other shore (彼岸) of the Pacific to compete against the world's strong contenders for global supremacy. What are you thinking now?

Mr. Kim Munyang (金文亮)
Mr. Kim is from Anak (安岳), Hwanghae Province (黃海道). After graduating from Kōbe Higher Commercial School (神戶高商), he came to teach at his alma mater, Chungang High School (中央高普), pouring his heart and soul into the school's baseball club for several years. Since last autumn, he resigned from Chungang High School and is now highly active as a young entrepreneur in Sinch'ŏn (信川). His distinctive characteristic lies in his simplicity (質素).
In contrast to modern youth living extravagant (浮華) lives, Mr. Kim thoroughly rejects the flashy superficiality of the modern era. One can sufficiently grasp his character by observing how he carries himself and dresses. As this is his innate nature, he is someone who pursues steadfastness even when engaging in sports. Rather than being showy (美麗), he is trustworthy (믿음성스럽). Those who only look at appearances often easily lose their firm will, but when Mr. Kim faces an opponent, one cannot help but be surprised by his fighting spirit (파잇팅. 스피릿트), as he transforms into an incarnation of a fiery spirit, charging towards the enemy lines. If Mr. Kim had been born in Germany (獨逸) or Italy (伊太利), he would likely have gained renown for bravery under Hitler (힛틀러) or Mussolini (무쏘리니).

While at Chungang High School, Mr. Kim carried the honor of his alma mater on his shoulders in soccer, tennis, track and field, and baseball, always fighting tearfully at the forefront. However, without his contributions, Chungang's various sports clubs often faced the bitter scenery of continuous defeat. Nevertheless, in his graduating year at Chungang, Mr. Kim exerted his final strength, achieving the great feat that brought about the golden age of the Chungang baseball club in later years.
After graduating from Chungang and entering Kōbe Higher Commercial School, he distinctly stood out among the strong players gathered from various middle schools across Japan. The fact that he played actively as the crucial leadoff or cleanup (number three) hitter in the offense allows us to clearly perceive his skill.

As mentioned earlier, after graduating from Kōbe Higher Commercial School and while employed at his alma mater Chungang, he poured his heart and soul into the school's baseball club amidst difficulties. The fact that the Chungang High School baseball club subsequently won championships twice, both in the tournament hosted by Yŏnjŏn and the All-Korea Tournament hosted by the Chosŏn Sports Association (조선체육회), is the unanimous opinion of those familiar with the circumstances of the Chungang baseball club, attributing it to the result of his unsparing efforts and teaching until last summer.
In other words, Mr. Kim is a rare figure of passion and spirit among contemporary Chosŏn youth, a representative sportsman close to the British type - not so much in terms of skill, but in his sportsmanship (스포-쓰멘쉽).
Mr. Kim is now based in Hwanghae Province, dreaming of becoming a great entrepreneur in the future and preparing for a leap. It can be easily anticipated that before long, his name will be moving as a representative of Chosŏn entrepreneurs.

Ms. Kim Pongnim (金福林)
Ms. Kim is the foremost figure in the Chosŏn women's tennis world. Entering Ewha Girls' High School (梨花女子高普校), she emerged as a star in the Chosŏn women's tennis scene from her first year, alongside Ms. Yi P'obe (李寶貝) of that time. Even after Ms. Yi P'obe graduated from the school, Ms. Kim skillfully guided and encouraged (편달하야) her juniors, ensuring that the Ewha Girls' High School<85> tennis club continued to reign (軍臨하도록) over the Chosŏn women's tennis scene. In any case, Ewha Girls' High School became thought of as a school good at tennis, and anyone who knew of Ewha's presence in the women's tennis world could not help but think of Ms. Kim Pongnim's exceedingly great contribution (너무나 큰 절).

This year, Ms. Kim has already finished girls' high school and is receiving the highest level of education for a Chosŏn woman at Ewha Women's College (梨花女子專門). Having entered Ewha College last year, Ms. Kim also participated in the second division of the All-Korea Women's Tennis Tournament hosted by the Maeil Sinbo (每申). In doubles, she partnered with Ms. Kim Posin (金報信) to win the championship, and in singles, she also lightly defeated various strong opponents to easily win the championship, boasting her genius before everyone. I hear that Ms. Kim doesn't particularly practice or prepare specifically for tournaments; rather, she merely picks up her racket (라겥) a few times (멫번식) for 2-3 days before the event. Of course, I am not praising Ms. Kim's insincere attitude like this. However, one cannot help but admire her ability to display such astonishing skill and leisurely defeat any strong opponent even without any preparation. If Ms. Kim had been born into a better society and had the opportunity to fully display all her natural talent (천질), perhaps, with her sturdy physique, she could have stood shoulder-to-shoulder with France's (佛國) Ms. Lenglen (란란 양) or America's (美國) Mrs. Helen Moody (헬렌 무데 부인), competing for world supremacy (쟁패를 하야) and gaining international fame.
Ms. Kim is still young and also still in school (학창에 잇은 즉), so I hope she will continue to be very active for the Chosŏn women's tennis world in the future, and with this, I take my leave. (August 3rd, From a corner of T'aep'yŏng-t'ong (太平通))<86>
<83-86>

**Summary**

This 1932 article by Kim T'aeho critiques four prominent Korean athletes: Yu Yohan (track & field - throwing), Hyŏn Kŭmnyŏ (track & field - sprinting), Kim Munyang (multi-sport athlete, baseball coach), and Kim Pongnim (tennis). The author praises their talents and achievements within the Korean sports scene but laments the lack of resources and opportunities preventing them from competing internationally, contrasting Hyŏn Kŭmnyŏ with her Japanese contemporary Watanabe who participated in the Olympics, and imagining Yu Yohan and Kim Pongnim achieving global fame under better circumstances. Kim Munyang is lauded for his character, simplicity, and "fighting spirit," seen as key to his success as an athlete and coach, and now as an aspiring entrepreneur. The author concludes this critique series, acknowledging many other great athletes were not mentioned.

From a historical perspective, the article is revealing about the state of sports and national consciousness in colonial Korea. It highlights the development of modern sports (track, baseball, tennis) and the emergence of star athletes, including women. The repeated lament about missed international opportunities due to inadequate conditions underscores the limitations imposed by colonial rule and lack of resources, framing athletic potential as a form of unrealized national pride and talent ("a treasure of the Chosŏn sports world," "a contemporary pride for Koreans," comparing athletes to international stars). The comparison with Japanese athletes and references to global events like the Olympics implicitly position Korean aspirations within a broader international context, tinged with a sense of disadvantage and longing. The praise for Kim Munyang's "British type" sportsmanship and fighting spirit, contrasted with "modern flashy superficiality," reflects contemporary discourses on character and national identity.

**Named Entities**

金泰浩	김태호	Kim T'aeho
군은 黃海道 安岳 사람이다. 神戶高商을 졸업하고 모교 中央高普에 와서 교편을 잡고 잇는 일방 모교야구부를 위하야 수년간 심혈을 다하다가 昨秋부터는 中央高普를 사퇴하고 현금은 信川에서 청년실업가로서 대활동을 하고 잇다. 군의 특색은 質素한 점에 잇다.
현대 청년이 浮華한 생활을 하고 잇음에 반하야 군을 철두철미하게도 현대의 浮華한 허식을 배격하고 잇다. 몸을 갖고 잇는 점에나 옷을 입는 것을 보아서나 군의 사람됨을 넉넉히 알 수 잇는 것이다. 군의 천성이 원래 이러한지라 운동경기를 할 때도 착실한 그것을 추구하는사람이다. 미려한 것 보담도 믿음성스러운 것이다. 외양만을 보는 사람은 왕왕히 그 꾿꾿한 의기를 잃어버리기가 쉽지만 군은 언제나 적을 대하면 다른 사람으로 변하야 버렷는가 할만큼 그 성화와 같은 의기의 화신이 되어 적진을 향하고 돌격하는 그 『파잇팅. 스피릿트』에는 놀래지 아니할 수 없다. 군이 만일 獨逸이나 伊太利에 태여낫섯드면 『힛틀러』나 『무쏘리니』의 마하에서 勇名을 날리게 되엇을 것이다.

군은 中央高普에 잇을 때에는 축구, 정구, 육상경기 야구 등에 잇어 모교 중앙의 영예를 두 어깨에 메고 항상 제일선에서 눈물겨운 활약을 하얏섯으나 그 공이 없이 중앙의 각 운동부는 늘 연패의 비경에 잇엇든 것이다. 然이나 군이 중앙교 졸업반에서 최후의 마력을 다하야 후년 중앙교의 야구부의 황금기를 현출시킨 대공을 이루게 된 것이다.
군이 중앙교를 졸업하고 神戶高商에 입하야 전일본 각 중등교에서 운집한 諸强 선수 중에서 단연 두각을 나터내어 공격에 잇어 중임인 제일번 혹은 중심인 제삼번 타자로써 활약하게 되엇음을 보아서도 군의 실력을 우리는 잘 엿볼 수가 잇다.

神戶高商을 졸업함과 한가지 모교 中央에 취직하야 잇으면서 만난 중에서 모교 야구부를 위하야 심혈을 다하얏다 함은 전술한 바어니와 금번 이래 중앙고보 야구부가 延專 주최 대회에서나 조선체육회 주최 전조선대회에 양차나 우승하게 된 것도 군이 昨夏까지 노력을 아끼지 않고 가르킴을 준 그 결과라고 하는 것이 中央校 야구부의 사정을 아는 사람들의 일치한 생각이다.
다시 말하면 군은 현대 조선청년중에 잇어 희유한 열과 의기의 인물로서 英國형에 가까운 대표적 스포쓰.멘이라고 할 수 잇다.- 그 기술에 잇어서 보담은 그 『스포-쓰멘쉽』에 잇어서 말이다.
군은 지금 黃海道를 근거로 장래의 대실업가를 꿈꾸고 대비약을 하고 잇으니 不遠하야서는 군의 이름이 조선실업가를 대표하야 움지기고 잇게 되리라는 것도 용이하게 예상할 수 잇다.

金福林양
양은 조선여자정구계의 제일인자다. 梨花女子高普校에 입학하야 제1학년부터 당시의 李寶貝 양과 한가지 조선여자정구계에 거성으로 나터나서 이후 李寶貝양이 동교를 졸업한 후에도 후진들을 잘 편달하야 의연히 梨花女子高普＜85＞ 정구부로 하야곰 조선여자정구계에 군림하도록 하얏섯다. 어떠튼 梨花女子 高普校하면 정구를 잘하는 학교로 생각하게 되엇고 여자정구계에 잇어 梨花의 존재을 아는 사람은 누구나 金福林양의 너무나 큰 절을 생각하지 아니할 수 없엇다.

양은 금년에는 이미 여자고보를 마치고 梨花女子專門에서 조선여자로서는 최고학부의 지식을 받고 잇다. 작년에 梨專에 입학한 양은 또한 每申 주최 전선여자정구대회 제2부에 출장하야 복식에는 金報信 양과 한가지나와 우승하얏었고 단식에도 또한 諸강적을 가볍게 물니치고 간단히 우승하야 양의 천재를 만인의 앞에 자랑하얏섯다. 말을 들으니 金양은 대회가 잇다고 하야서 이에 대한 별달은 연습을 한다든가 준비를 하는 것이 아니라 대회 전 2-3일 동안 겨우 『라겥』를 멫번식 손에 잡어 보고 나올 뿐이라고 한다. 물론 필자가 이와 같은 金양의 성실치 못한 태도를 칭찬하는 것은 아니다. 이만큼 아모 준비도 없이도 그 놀라운 기술을 보이고 여하한 강적을 당하드라도 유유하게 패배를 시킬만한 실력을 가지고 잇음에 경탄하지 아니할 수 없다. 만일 양도 좀 더 좋은 사회에 태어나서 양의 천질을 전부 발휘시킬만한 기회를 얻엇드면 그 건장한 체격과 한가지 佛國의 『란란 양』이나 미국의 『헬렌 무데』부인과 어께를 겨누고 천하의 쟁패를 하야 국제적으로 이름을 떨치엇섯을는지도 모를 것이다.
양은 아즉도 연소하며 또한 몸이 학창에 잇은 즉 앞으로도 조선여자정구계를 위하야 많은 활약이 잇기만 바라고 이만 실례한다.(8월 3일 太平通一隅에서)＜86＞
＜83-86＞
