**Header Section:**
Magazine Title: 동광 제26호
Publication Date: 1931년 10월 04일
Article Title: 在滿同胞問題에 對하야 協議會組織을 提唱함 (Proposing the Organization of a Council Regarding the Problem of Compatriots in Manchuria)
Author: 申彦俊
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation:**
Protection rather than Non-Protection

The Northeastern authorities [of China] have issued laws such as the "Land Law" (土地法) and the "Law Against Selling National Territory" (國土盜賣法), making it impossible for Koreans to buy land. Furthermore, when leasing land, a license (執照) and a guarantor (保證人) are required, and even to work as hired labor for Chinese people, an employment certificate (雇傭證書) is needed. In Jilin and Fengtian provinces, so-called "Regulations for Controlling Korean Residents" (韓僑取締條例) have been enacted and announced. The contents of these control regulations are roughly as follows:
1.  When Koreans enter Chinese territory, they must possess identification documents from both Japanese and Chinese authorities, register with the Public Security Bureau, and have guarantees from three or more Korean residents before entry is permitted.
2.  Each county government shall temporarily halt the registration of Koreans into Chinese households (入籍).
3.  Those without a fixed occupation shall be expelled (逐出).

What is the true cause behind these various expulsion orders and oppressive policies? It is not because the Chinese are ignorant and cruel, nor is it due to intense xenophobia (排外熱). It is also not because they fear or hate Koreans. The Chinese, from the ruling authorities (爲政者) above to the ignorant villagers below, fear, hate, and envy "Japan." It is a fact that they hold favorable feelings towards Koreans, calling them "Descendants of Kija" (箕子의 子孫) or a "Brother Nation" (兄弟之國). The reason they have come to hate and fear Koreans today is precisely because of XXXXXX [likely Japan or Japanese Imperialism]. In their minds, they never forget that "behind the Koreans is XXXXXX." Chinese media outlets clamor, almost like prophecies, that "Koreans are the vanguard (先鋒隊) of XXXXXX," "Koreans act as jackals for the tiger" (爲虎作倀), and "After 20 years, all Koreans in Korea will have moved to Manchuria, and Korea will become a world of XX [Japanese] clogs (屐兒)."

Wherever Koreans live, the Japanese government demands the establishment of consulates. Once a consulate is established, Japanese shops, Japanese pawnshops, branches of colonization companies (拓殖會社出張所), and resident associations (居留民會) appear. With a consulate comes a police force (警察隊), leading to the loss of China's judicial and administrative authority (司法行政權). In times of emergency (一朝有事之秋), the Kwantung Army Command (關東軍司令部) dispatches troops under the pretext of protecting residents (僑民保護). (Omitted) We must understand this reality with a cool head.

In short, the "protection" policy for Koreans in Manchuria by the Government-General of Korea (朝鮮總督府) and the Ministry of Foreign Affairs (外務省當局) is (Omitted - original text). According to a recent investigation by the Northeastern Political Affairs Committee (東北政務委員會), the number of Koreans under the protection of Japanese officials is merely 38,163, while Koreans in the interior (奧地) under the protection of Chinese officials number 521,929.
(Note) According to the investigation by the Northeastern Political Affairs Committee, the total number of Koreans in Manchuria is estimated at 560,092. This statistic is based on the Korean population within Japanese consular districts <7> and the number of Koreans registered with Chinese Public Security Bureaus.
Furthermore, the issue of oppression of Koreans by Chinese officials and civilians occurs more frequently near the South Manchuria Railway (滿鐵) line and other areas adjacent to Japanese spheres of influence, rather than in the interior. Koreans in the interior experience less oppression and expulsion. Isn't this also (omitted) ironclad proof (鐵證)?

Why is a remarried widow not allowed to leave the family register (離籍不許)?
If there is a widow whose husband died and who, unable to endure life with her in-laws, remarries elsewhere (出嫁한 寡婦), should the former in-laws permit her removal from the family register (離籍)? Or should they refuse, still claiming her as their daughter-in-law? It requires no lengthy explanation that common judgment would unanimously agree it is only natural to permit the widow's removal from the register. Currently, Koreans in Manchuria (Omitted) voluntarily wish to become Chinese citizens (中國人民). Nevertheless, what is the meaning behind refusing Koreans permission to renounce their [Japanese] status (脫籍) and causing them all sorts of difficulties with dual nationality (2重國籍)? Who would welcome a widow who remarries without having left her previous family register? One cannot simply blame the Chinese authorities for demanding renunciation of status (脫籍) from Koreans who intend to register as Chinese while retaining Japanese nationality. Moreover, are there not a few Koreans who exploit dual nationality for improper activities? The Constitution of the Empire of Japan (日本帝國 憲法) permits Japanese subjects to acquire foreign nationality (外國 入籍). However, on what basis does the theory rest that this law does not apply only to Koreans? It is said that because old Korean law (舊韓國法律) contained a provision stating "Korean subjects are not permitted to naturalize in foreign countries" (韓國臣民은 外國歸化를 不許), this old law is applied, and Korean registration in China is not recognized.
(Note) The preceding passage is based on words spoken to the author by the Chief Justice of the Jilin Provincial High Court (吉林省 高等法院長), who attended the National Convention in Nanjing (南京國民會議) this year.
The basis for the above theory is utterly ridiculous. With the Japan-Korea annexation (日韓合倂), all legal systems of Old Korea were annihilated. While everything else conforms to the Constitution of the Empire of Japan, it is strange indeed that only the regulation concerning "registration" (入籍) from Old Korea remains validly in existence. Why is only that one valid?
The nationality issue of Koreans in Manchuria becomes problematic because of extraterritoriality (治外法權). Exploiting Japan's extraterritorial rights, many compatriots act boisterously, brandishing non-existent rights, saying, "I am a Japanese subject. How dare you damn Chinese arrest me?" Before extraterritoriality is abolished, Koreans will only be able to survive in Manchurian lands by registering as Chinese citizens (入籍). To register, they have no choice but to campaign for the renunciation of [Japanese] status (脫籍運動).

According to recent surveys, there are over 250,000 school-aged Korean children (學齡兒童) in Manchuria. The total number of children enrolled in Chinese schools, Japanese-run schools, and Korean schools is merely 70,000, leaving the remaining 170,000 out of school.
The absolute majority of Koreans who went to Manchuria are illiterate (문맹). One of the reasons they suffer all sorts of persecution from foreigners in a foreign land is their ignorance. Now their children are also becoming illiterate. Is the day their fate will be pioneered not far off? According to someone knowledgeable about Manchuria, the annual burden (負擔) for Koreans in Manchuria averages 40 won out of a 100 won annual income (年收). First, looking at taxes paid to Chinese authorities: local tax (地方稅) and police tax (警察稅) average 2 won per *shang* (每晌), household tax (戶稅) and miscellaneous taxes (雜稅) are 5 won annually, land tax (土地稅) is 2 won, and export tax (出稅) on grain moving out is 80 *chon* per *sok* (每石). The total cultivated area for Koreans in Manchuria is 1.02 million *shang*, which averages less than 1 *chō* (町步) per household. Yet, the total tax payment amounts to over 19.92 million won annually, meaning that even after a year of farming, they end up only in debt. According to a survey from the year before last, the total number of indebted Korean residents (韓僑債務者) was 800,000 [Note: This number seems disproportionately high compared to the total population mentioned earlier; it might be a typo in the original or refer to households/cases rather than individuals], and the total debt (負債總額) was 800,000 won, with last year's interest alone amounting to 200,000 won. In short, the Korean residents are living in complete agricultural serfdom (農奴生活). On top of this difficult situation, there are many other burdens. It is unknown how much is collected annually by various organizations. In Manchuria, there is a famous item called the "half-table meal" (반상짜리 밥). A half-table meal might bring to mind a five-*mun*-sang meal. Those who wander around Manchuria calling themselves the XX Army (00軍) or revolutionaries (혁명가) enter compatriots' homes, eat meals, and never pay. There were many who forcibly took meals. The people resented them and were reluctant to cook for them, but endured it due to their power (威力). This unfortunate phenomenon seems to persist even now. Those who truly care for the people should not carelessly snatch food from starving peasants! <8>
The Koreans in Manchuria are illiterate poor people (文盲窮民), starved for knowledge and starved for food. To empower them, they must be given knowledge and food. That is the prerequisite and urgent issue.

The People's Lives over Ideology
The lives of the people (民衆) are important. The ideologies (主義) and ideals of a few individuals are trivial. It is a cause for concern for the fate of two million compatriots that elements who disregard the interests and lives of the masses like weeds (草芥視) for the sake of the ideologies of a few individuals are running rampant (狂舞) across the fields of Manchuria.
If there is a need for factional struggles (黨派싸음) or ideological struggles (主義싸음), then let them fight. But what of the blood shed when the masses are lured and deceived to become sacrifices in vain (無爲의 희생) for the sake of one's own victory?
Also, I wish to protest against the reckless agitation (퐁동운동) carried out by a group suffering from left-wing infantilism (左翼小兒病). For those of us possessing a Korean soul (朝鮮魂), making two million Koreans sacrificial lambs for international political strategies is utterly unforgivable.

Six Great Difficulties, Internal and External
Compatriots in Manchuria face Six Great Difficulties (六大難), both external and internal. The external difficulties are: first, not possessing economic rights and interests, not receiving the benefits of modern land and agricultural legislation, and suffering extreme oppression and exploitation (搾取) from merciless feudal landlord groups (封建的 地主群). Second, being caught between conflicting international forces, easily becoming tools of foreign policies, and being misunderstood by Chinese officials and civilians—who are frantic about recovering national sovereignty (國權回收)—as vanguards of XX-ism [likely Imperialism] (XX主義의 앞잡이군) or "Red running dogs" (赤化走狗), thus facing expulsion. These two can be called external difficulties.
And the internal difficulties, the most difficult of all, are: first, the policies of radical militarist activists (急進的 軍事運動者) making the stable livelihood (安堵樂業) most desired by the majority of peasants unattainable. Second, the existence of regional factional struggles (地方主義的 파벌 싸움) and ideological struggles, where the largely non-intellectual peasant majority is used by them and becomes sacrifices in vain. Third, the emergence of ripples (波紋) within the compatriot community due to international power relations, resulting in pro-China (親中), pro-Russia (親露), and pro-Japan (親日) factions. Fourth, a large number of youths being deeply absorbed in left-leaning movements (左傾運動), engrossed in ideals while neglecting practical work (實際 工作) such as rural development and peasant education (農民教양). These six great difficulties, external and internal, outline the environmental situation of our compatriots in Manchuria today.

My Humble Opinion on Solving the Problem
First, a unified organizational structure (統制的 組織體) should be established to create a cohesive force for Koreans' self-governance and self-protection (自治自保), carrying out tasks such as eliminating international spies (奸細) and securing the livelihood of peasants. Externally, it should become the body representing the interests and opinions of the compatriots. Previously, when negotiating with the Chinese side, various groups conducted their own separate negotiations. As a result, the Chinese authorities, faced with inconsistent opinions, could not ascertain which views truly represented the demands of the entire Korean resident population, leading the Chinese side to administer everything unilaterally. The establishment of a unified body is urgent for the necessity of external unity.
Second, the fight for the right to survive (生存權戰取). The right to survive is obtained only through "strength." Therefore, the path forward for compatriots in Manchuria will be opened only by creating the largest possible force and struggling. It will be necessary to resist the oppression of Chinese officials and landlords, and also to engage in tenant disputes (小作爭議). That is, Koreans, as a national class (民族的 一階級), should engage in popular resistance movements (民衆的 反抗運動) against the oppression of officials and the merciless exploitation of feudal landlords. When necessary, support should be mobilized from within Korea to strive for a favorable resolution. Simply shouting "Endure!" or "If slapped on the left cheek, offer the right" at compatriots in Manchuria under the current inhumane exploitation is absurd.

Let's Organize a Council for Compatriots in Manchuria (在萬同胞協議會)
The policy towards Korean residents by the Nationalist Government (國民政府) and the Northeastern Authorities (東北當局) is based on the recovery of national sovereignty (國權回收), but there are many points of misunderstanding regarding the actual situation of Koreans. We, of course, should not oppose China's recovery of national sovereignty; rather, we should cooperate as much as possible. There are many points they fail to understand: that through Sino-Korean cooperation (鮮中 兩族의 協同合作), the Manchurian Korean resident problem can be easily resolved, and that this would also be an effective policy for China's goal of recovering national sovereignty. To make the Chinese side understand this, to eliminate mutual misunderstandings between the Chinese and Korean peoples, and to achieve a rational solution to the Korean resident problem, let us organize a Council for Compatriots in Manchuria (在滿同胞問題協議會). If this council establishes friendly ties and cooperation with knowledgeable figures from the Chinese side and influential private organizations like the Northeastern Diplomatic Association (東北外交協會), discusses various problems from an impartial standpoint, and proceeds through mutual consultation (互相協議), I believe there will be a great dawn of hope for resolving the problem of compatriots in Manchuria. <9>

**Summary**

This 1931 article by Sin Ŏn-jun details the severe hardships faced by Korean immigrants in Manchuria. He argues they are victims of Chinese anti-Japanese sentiment, mistakenly viewed as agents of Japanese imperialism, leading to discriminatory laws and oppression. Japanese policies, particularly concerning dual nationality and extraterritoriality, further complicate their status and safety. Sin criticizes internal Korean divisions—factionalism, ideological conflicts, and radical actions—that harm the peasant majority. He advocates for a unified Korean organization in Manchuria to protect compatriots, negotiate collectively with Chinese authorities based on mutual understanding and cooperation (rather than confrontation or reliance on Japan), and focus on practical issues like economic survival, land rights, and education. The article is significant for historians as it vividly portrays the precarious position of Korean migrants caught between Chinese nationalism and Japanese expansionism before the Manchurian Incident. It highlights the complexities of identity, citizenship, and survival for colonial subjects abroad, the internal political fragmentation within the Korean diaspora, and the desperate search for pragmatic solutions amidst overwhelming geopolitical pressures.

**Named Entities**
申彦俊	신언준	Sin Ŏn-jun
민중의 생명은 중하다. 개인의 主義 이상은 輕하다. 멫 개인의 주의이상을 위해서 민중의 이익과 생명을 草芥視하는 分子들이 滿洲뜰 우에서 狂舞하는 것은 200만 동포의 운명을 위하야 근심할 바다.
黨派싸음, 主義싸음 싸울 필요가 잇거든 싸울 것이다. 그러나 자기의 승리를 위하야 민중을 꾀이고 속이어 無爲의 희생이 되게 하는 것은 그 피가 如何하냐.
또 左翼小兒病의 일군이 행한 퐁동운동에 대하야 나는 항의하고 싶다. 200만의 조선인을 국제적 정책상 희생품이 되게 하는 것은 우리 朝鮮魂 가진 자로는 도저히 용서할 수 없다.

對內外의 六大難
在滿동포는 對內 對外로 6大難이 잇다. 對外難은 첫재, 경제적 權益을 가지지 못하고 현대적 토지 급 農業立法의 혜택도 받지 못하고 無慈悲한 封建的 地主群의 극단적 압박 搾取를 받는 것. 둘재 국제적 충돌세력 사이에 잇어 외국의 정책적 이용이 되기 쉽어서 國權回收에 혈안이 된 中國官民에게 XX主義의 앞잡이군이니 「赤化走狗」니 하는 오해를 받고 驅逐을 당하게 되는 것이 두가지는 對外難이라 할 것이고 또  難中難인 對內難은 첫재. 急進的 軍事運動者들의 정책으로 인하야 다수농민이 最要望하는 安堵樂業이 不如意하게 된 것. 둘재, 地方主義的 파벌 싸움과 및 主義싸움이 잇어 非智識階級인 다수 농민이 그들에게 이용되어 無爲의 희생을 하게 된 것. 셋재, 국제세력 관계에 의하야 동포내부의 波이 발생되어 親中 親露 親日 3派가 잇게 된 것. 넷재, 다수 청년이 左傾運動에 심취하야 이상에 몰두하고 농촌의 개발, 농민교양 등 실제 工作을 閑却한 것. 對外對內 6大難은 오날 滿洲에 잇는 우리 동포의 環境情勢의 윤곽이 될 것이다.

問題解決에 對한 管見
첫재 統制的 組織體를 확립하야 朝鮮人끼리 自治自保의 단결력을 만들어 놓고 국제적 奸細의 撲滅, 농민생활의 보장 등 任務를 遂行하며 對外하야 동포의 이익과 의견을 대표하는 기관이 되어야 할 것이다. 종래 중국 측과 무슨 교섭을 하게 될 때에 각 단체가 各其 獨自의 교섭을 행하야 中國當局으로서도 그 의견이 不一함으로 인하야 如何한 의견이 과연 韓僑全體의 요망인지 모르게 되고 따라 중국측이 단독으로 모든 행정을 하게 되엇다. 對外 일치의 필요로 통제적 기관의 수립이 急務라 할 것이다.
둘재 生存權戰取. 생존권은 「힘」으로서만 획득된다. 그럼으로 될 수 잇는 대로 큰 힘을 만들어 투쟁해야 在滿동포의 活路가 개척될 것이다. 中國 지주 及 官憲의 압박에 대하야 반항도 해야되고 小作爭議도 해야 될 것이다. 즉 官憲의 압박, 封建地主의 무자비한 착취에 대하야 朝鮮人은 민족적 一階級으로 민중적 반항운동을 하고 필요시에는 국내에서 應援하야 유리한 해결를 짓도록 노력할 바다. 在滿동포에 대하야 현재의 그 비인간적 착취하에서 그냥 「참어라」 「왼뺨을 따리거든 바른뺨을 내어대라」고 부르짓는 것은 우수운 말이다.

在萬同胞協議會를 組織하자
國民政府 及 東北當局의 韓僑政策은 國權回收에 근거한 것이나 그러나 朝鮮人의 실정에 대하야 몰이해한 점이 많다. 우리는 물론 中國의 國權回收에 반대할 것이 아니고 어대 까지든지 협조해야 될 것이다. 그리하야 鮮中 兩族의 協同合作에 의하야 滿洲韓僑問題를 용이하게 해결할 수 잇고 또 中國의 國權回收方針으로도 유효한 방침이 될 것을 모르는 점이 많다. 그것을 중국측으로 하여금 이해케 하고 또 朝中 양민족의 互相間 오해를 없게 하며 韓僑問題에 대한 합리적 해결을 얻기 위하야 在滿同胞問題協議會를 조직하자. 협의회는 중국측의 知識階級인물과 및 東北外交協會 같은 민간 有力團體와 친선 제휴하야 諸般問題를 공평한 입장에서 討究하고 互相協議하야 나가면 在滿동포문제 해결에 큰 서광이 잇을 줄 안다.＜9＞
＜7-9＞
