Magazine Title: 개벽 제46호
Publication Date: 1924년 04월 01일
Article Title: 三月의 風雲, 2월 21일부터 3월 20일까지 (Winds of March, from February 21st to March 20th)
Author: Not specified
Article Type: 소식 (News)

Winds of March, from February 21st to March 20th

(February 21st) In Kyŏngsŏng, the Chosŏn Transport Colleagues Association conference was held at Myŏngwŏlgwan; in Numazu, Japan, a great fire broke out, completely burning down over 400 houses; in China, Mr. Sun Wen announced a 25-article National Government Program; the British dockworkers' strike was resolved through concessions from the employers, and work resumed; the same government decided to urgently build 5 cruisers as an unemployment relief measure; the Italian Minister to China advised the Chinese Foreign Ministry to recognize Russia; Japan-Russia negotiations broke down over vested rights issues related to disaster victim relief.

(Same 22nd) In Kyŏngsŏng, following the implementation of a metering system for the water supply, about 400 water merchants submitted a petition to the Kyŏngsŏng Municipal Office and simultaneously organized a Water Supply Cooperative; all students of Kongju Yŏngmyŏng Girls' School went on strike due to non-confidence in the principal and incomplete facilities; the Austrian government recognized Russia; three police officers in Ōsaka, Japan assaulted the chairman of the Ōsaka Korean Association; the British strike continued again due to dissatisfaction with the employers' proposal.

(23rd) In Kyŏngsŏng, the public trial of Ku Yŏsun and others in the Ŭiyŏldan Incident reopened; the Government-General of Chosŏn decided to place two Korean Vice-Consuls in Harbin and Changchun; the Japanese Minister to China, following instructions from his government, lodged a protest with Russia; Chinese and Russian representatives reached an agreement on China's plan to recover the Chinese Eastern Railway; the Russian government decided to ban the transmission of Japanese telegrams until Russian special envoys are allowed entry into Japan.

(24th) A fire occurred in Chŏnju, resulting in two deaths by burning and the complete destruction of 5 houses; in Tokyo, about 10 members of the Patriotic Comrades were arrested by the Metropolitan Police Department; also, a meeting of the insured was held, and they rushed to the residence of the Minister of Agriculture; the striking side in Britain approved the resolution treaty.

(25th) In Ch’unsan-dong, Kosan-myŏn, Kanggye, 3 members of the Independence Party died in battle; in Tokyo, a meeting of former Diet members of the three factions protecting the constitution was held; the Japanese government decided to lend 80 million yen at 4% interest to the fire insurance companies regarding the fire insurance issue; the Chinese Foreign Ministry demanded Japan punish the perpetrators of the massacre of Chinese people during the earthquake disaster; Mexican government forces heavily defeated the revolutionary army, arrested three revolutionary leaders, and executed them; the Greek cabinet was reshuffled due to the issue of abolishing the monarchy.

(26th) In Vladivostok (Haejamwi), one Japanese Captain, two interpreters, and many other Japanese were detained by Russian authorities; in Tokyo, a meeting of the three factions protecting the constitution was held, resolving to defeat the government party; Spain withdrew from the League of Nations; the Russian Far Eastern Committee and Economic Council decided on and announced an 8-article Far Eastern fisheries issue.

(27th) In Taedong County, four land surveyors were mistaken for members of the Independence Party, leading to about 20 police officers from Taedong and Sunch'ŏn mobilizing armed and causing a disturbance throughout the night; the Assembly of the Three Eastern Provinces decided on 5 points regarding the Russia issue for negotiation; Japan proposed to China the payment of 14 million yen as compensation for the return of Qingdao; the Belgian cabinet resigned en masse due to the ratification of the Franco-Belgian economic agreement.

(28th) In Kyŏngsŏng, as the verdict for the Ŭiyŏldan Incident was delivered, a major disturbance occurred in the courtroom with the members confronting the judges; the Bank of Chosŏn transfer issue was decided to be placed under the direct control of the Ministry of Finance; a conference of traders in Tsuruga Prefecture, Japan, was held, negotiating with the Japanese government for the recognition of Russia; in Non’gong-myŏn Office, Talsŏng County, Kyŏngbuk Province, a dagger-wielding robber stole the township funds; Muslims across China submitted a petition to the government requesting suffrage acquisition; Germany lifted martial law; the Chinese government notified Shandong officials and civilians of the conditions for the recovery of Weihaiwei; the US Senate decided to apply general immigration restrictions to Japan as well. <89>

(29th) In Shanghai, the Korean Provisional Government held its 6th Legislative Council session; in Mahari, Pyŏktong County, a battle occurred between an Independence group and police, resulting in the death of one independence fighter and serious injury to one policeman; in Ōsaka, Japan, a national farmers' conference was held.

(March 1st) Koreans in Shanghai and Vladivostok (Haejamwi) grandly commemorated the March First Movement; 10 students from Wŏnsan Pogwang School were detained for posting March First commemorative leaflets; the declaration and platform for the All-Chosŏn Youth Alliance were announced; political prisoners in P'yŏngyang went on a hunger strike and shouted "Manse!" (Long Live!) to commemorate March First; locksmith workers in Taegu went on strike over the issue of lowering food prices; about 600 members of the Tongnae Kijang Fisheries Cooperative caused a major commotion over the issue of auctioning seaweed harvesting grounds to Japanese; cotton ginning workers in Masan also went on strike over wage issues; the Beijing government passed a 3-article resolution on the naval disturbance case; the Nationalist Party (Kuomintang) in Southern China notified each province to dispatch representatives for the presidential election.

(Same 2nd) The Boy Scouts General Federation was initiated at the Kyŏngsŏng YMCA Hall; in Hwanggŭm-jŏng (Kogane-chō), Kyŏngsŏng, a fire broke out at the "Mikado" automobile section run by Chinese, resulting in one death by burning and the complete destruction of 9 cars; in Kwangju, the Chŏllam Youth Federation was founded with 19 groups; Chŏngŭp Agricultural School students went on strike over the issue of upgrading the school; in Kuktzu-chieh (局子街), Kando, 300 bandits raided.

(Same 3rd) In P'yŏngyang, a dispute arose at Sungsil Middle School over the issue of upgrading the school; in Kyōto, Japan, the National Levelers Association conference opened (decided to liaise with Chosŏn Hyŏngp’yŏngsa); the US House Insular Affairs Committee passed the Philippine Independence Bill; a new treaty was concluded between Germany and Turkey.

(Same 4th) In Kwangju, the Labor-Farmer Alliance founding meeting was held (about 40 groups participated); about 400 fishermen from Yŏnil petitioned the Provincial Office due to the tyranny of the Ch'ŏngha Fisheries Cooperative; Myŏngsin Girls' School in Taegu was expanded under the management of local woman Sŏ Hŭiwŏn; the Turkish National Assembly decided to abolish the Caliphate; the Italo-Russian trade agreement was ratified.

(Same 5th) The March issue of Kaebyŏk, the "Ideology Critique" issue, was confiscated; in Chinju, the 2nd People's Rally was held (regarding the corruption case of the Japanese Shimizu and the Ilsin High Common School issue); Britain decided to halt the Singapore base development.

(Same 6th) The Allied Ambassadors Conference decided to demand Germany submit army statistics.

(Same 7th) Russia rejected all of Japan's proposals; Greece recognized Soviet Russia.

(Same 8th) The trial of Ch'oe Chaegŭn, Sin T'aesŏk, and 13 others in the case of beating Chinese laborers to death in Ch'ŏrwŏn opened at the Kyŏngsŏng District Court; the Greek cabinet resigned en masse.

(Same 9th) In Taegu, the founding general meeting of the South Chosŏn Labor-Farmer General Federation was held; a murder case occurred in Pongsan; trade commenced between Russia and Turkey; unrest erupted in Ireland due to the disbandment of the National Army.

(Same 10th) The Southwest Chosŏn lecture team of the Kyŏngsŏng Sinhŭng Youth Alliance departed for various regions; female rice selectors in Inch'ŏn went on strike demanding wage increases and the dismissal of supervisors; a large demonstration for women's liberation was held in Guangdong, China; Russia and Norway exchanged envoys; the Chinese Foreign Ministry notified all ministers of the request to convene a customs conference for foreign debt settlement; the Russian Military Committee issued mobilization orders throughout the Far East; a military coup erupted in South America.

(Same 11th) A large fire broke out in P'yŏngyang, completely burning 28 houses and causing over 100,000 yen in damage; the Hongwŏn Youth Association filed a claim for damages against the police authorities (police unreasonably stopped a local drama performance); the Chinese cabinet passed the proposal to recognize Russia.

(Same 12th) In Kyŏngsŏng, Kim Tosin, a recruiter of military funds, was arrested by the Tongdaemun Police Station; the Hyŏngp’yŏngsa Reform Association meeting was held in Ch'ŏnan; a bomb was thrown at the British Embassy in Athens; Italy formally annexed Fiume (휴내). <90>

(Same 13th) Russia announced a military service obligation system (males aged 16 to 55, females aged 16 to 50); the German Parliament was dissolved; the Director of Immigration in Hawaii committed suicide in connection with the illegal entry of Chinese people.

(Same 14th) The 2nd general meeting of the Labor-Farmers was held in Yŏngdong; a fire occurred in Masan, burning 5 houses and killing 2 cows by fire; the Japanese government lodged a protest with Russia regarding the detention of Japanese nationals; the French Senate passed a vote of confidence in Prime Minister Poincaré; anti-Japanese activist Mr. McClatchy argued before the Immigration Committee in California that Japanese people are unassimilable.

(Same 15th) On the Kyŏngwŏn Line train, a conductor and a Japanese policeman assaulted a Korean passenger; a fire broke out in Ch'ŏngyang, completely burning down the County Office; the League of Nations Council issued requests to Japan, China, India, and other countries regarding consultation on opium control; Democratic representative Mr. James O'Byrnes(?) of the US House Committee proposed convening another international conference aimed at naval re-limitation; the opening ceremony of the Egyptian Parliament was held, with the King taking an oath.

(Same 16th) In Chinju, a memorial service was held for compatriots massacred during the *earthquake disaster (震災); a fire broke out in Pusan, burning 11 houses and killing one child by fire; 30 workers at the Ochiai Rice Mill in Kunsan went on strike over wage issues; the Japan General Federation of Labor held a memorial service in Tokyo for massacred Koreans and Chinese, but it was ordered to disperse; the Beijing Ministry of Agriculture and Commerce issued an order to the Governor of Fengtian Province to prevent foreign acquisition of vested rights.

(Same 17th) The youth association members of the Northern Methodist Church decided to issue a lengthy letter of inquiry, angered by 감독 (Bishop) Welch, who went to the US and made statements insulting Korea; world-circling aviators led by US Major Martin(?) and 7 others departed from Washington; the British Parliament rejected the army reduction bill; in Nagano, Japan, 9 people were arrested due to a writing incident (筆禍); Sino-Russian negotiations finally broke down over the Chinese Eastern Railway issue and the Outer Mongolia issue.

(Same 18th) In Inch'ŏn, a large brawl broke out between a troupe of Chinese actors and Koreans; tenant farmers of the Chosŏn Industrial Promotion Company in Hwangju caused a disturbance over unfair rent issues; Greece decided to abolish the monarchy and declare a republic; revolution reignited in Central America over the issue of the next presidential candidate.

(Same 19th) Various countries demanded China repay matured loans; angered by the breakdown of Japan-Russia negotiations, the Russian government issued a 5-point threatening notice; also, Russia protested to France over the occupation of Bessarabia.

(Same 20th) Sino-Russian negotiations were decided to continue, with China appointing Mr. Gu Weijun (顧維均) as the new representative; the Far Eastern Communist Party Congress was decided to be held in Chita on April 20th; fighting broke out between Irish soldiers and British forces, causing political instability between Britain and Ireland; the French Lower House passed the army reform bill. <91>

**Summary**

This article chronicles daily news events from February 21st to March 20th, 1924, covering both domestic Korean affairs and international developments. Key events within Korea include the trial of Ŭiyŏldan members, independence fighter activities and clashes with police, the establishment of youth and labor organizations (All-Chosŏn Youth Alliance, Labor-Farmer alliances), strikes by students and various workers (water merchants, locksmiths, fisheries, cotton ginners, rice selectors), the activities of the Korean Provisional Government in Shanghai, and actions by the Japanese colonial administration like appointing vice-consuls and suppressing dissent (confiscating Kaebyŏk, dispersing memorial services). Internationally, major developments include fluctuating Sino-Soviet and Russo-Japanese relations (negotiations, recognition, territorial disputes like the Chinese Eastern Railway and Outer Mongolia), political changes in Europe (Greek republic declared, cabinet changes, strikes), US immigration policy affecting Japanese, and various diplomatic maneuvers and conflicts involving major powers like Britain, France, Italy, Germany, and Turkey. From a Korean colonial history perspective, the article is significant for showcasing the persistent independence movement activities (Ŭiyŏldan, armed clashes, Provisional Government), the rise of organized social movements (labor, youth, Hyŏngp’yŏngsa linking with Japan's Levelers Association), and the everyday realities of colonial rule including suppression, economic grievances leading to strikes, and anti-Korean sentiment (assault by police in Ōsaka, Bishop Welch incident). It highlights the intertwining of local resistance and social change with broader international geopolitical tensions.

**Named Entities**

京城	경성	Kyŏngsŏng
(25일) 江界 高山面 春山洞에서 獨立黨 3명이 戰死하고 東京에는 獲憲三孤의 前代議士會가 개최되고 日政府는 火災保險問題에 대하야 四分利로 8,000만원을 同會社에 융통하기로 決하고 中外交部는 日本에 向하야 震災 당시 中國人 학살에 대한 加害者의 처벌을 요구하고 墨國 官軍은 革命軍을 大破하고 革命領首 3명을 체포 사형하고 希內閣은 王廳廢止問題로 인하야 更迭되다.
(26일) 海參威에서는 日本大尉 1명 及 通譯 2명 기타 다수 일본인이 露官憲에게 구금되고 東京에는 獲憲三派交涉會가 有하야 政府黨 擊破를 결의하고 西班牙는 國際聯盟에서 탈퇴하고 露 極東委員會 及 經濟會에서는 8개조의 極東漁業問題를 결정 발표하다.
(27일) 大同郡에서는 家垈踏驗人 4명을 獨立黨으로 認하고 大同 順川 兩警察員 20여명이 徹夜토록 武裝大騷하고 東三省議會에서는 對露問題 5개조를 결정 교섭하고 日本은 靑島還附償金 1,400만원 지불을 中國에 提하고 白耳義內閣은 佛白經濟協定의 認으로 總辭職하다.
(28일) 京城에서 義烈團事件의 判決言渡가 有함과 동시에 法庭에서 團員들 對法官의 大騷擾가 起하고 問題中의 鮮銀移官은 大藏省에 直轄하기로 되고 日 敦賀縣의 貿易業者 대회가 有하야 日政府에 露國 承認을 交涉하고 慶北 達城郡 論工面 事務所에는 短刀强盜가 面金을 强奪하고 全中國 回敎徒는 叅政權 獲得 請願을 政府에 提하고 獨逸은 戒嚴令을 撤回하고 中國政府는 威海衛 回收條件을 山東官民에 통고하고 米上院은 一般移民 制限을 일본에도 適用키로 되다.＜89＞
(29일) 上海 朝鮮臨時政府에서는 제6회 議政會를 開하고 碧潼郡 摩下里에서 獨立團 對 警官의 交戰이 有하야 獨立員 1명 戰死 巡査 1명 重傷 日 大阪에는 全國農民大會가 개최되다.
(3월 1일) 上海 及 海蔘威의 朝鮮同胞는 三一紀念을 성대히 거행하고 元山의 保光學生 10명은 三一紀念 宣傳文 貼付로 구금되고 朝鮮靑年總同盟에 대한 宣言 及 綱領이 발표되고 平壤의 政治罪囚는 三一紀念으로 絶食 又 萬歲를 大呼하고 大邱의 鑰器職工은 食價引下 問題로 파업하고 東萊 機張 漁業組合員 600여명은 藿採取場을 일본인에게 競賣問題로 大騷動을 起하고 馬山의 繰綿職工員도 賃金問題로 罷業하고 北京政府는 海軍 紛擾案을 3조로 可決하고 中國 南方의 國民黨은 大統總選擧에 대하야 各省에 議員派遣을 통고하다.
(仝 2일) 少年斥候總聯盟會가 京城 基督敎靑年會舘에 發起되고 京城 黃金町 中國人 經營 「미가도」自動車部에 火災― 起하야 1명 燒死 자동차 9대 全燒 光州에는 19團의 全南靑年聯合會가 창립되고 井邑農業學生은 學校昇格問題로 盟休하고 間島 局子街에는 馬賊 300이 襲來하다.
(仝 3일) 平壤 崇實中學校는 學校昇格問題로 紛擾가 起하고 日 京都에는 全國水平社大會가 開하고 (朝鮮衡平社와 연락을 決) 米國 代議院 島領委員會에서는 比島獨立案을 可決하고 獨土間에는 新條約이 체결되다.
(仝 4일) 光州에는 勞農聯盟創立會 (40여團 참가)가 有하고 延日의 400여 어민은 淸河漁業組의 橫暴로 道廳에 嘆願 大邱의 明信女學校는 仝地徐喜瑗 女史의 引繼로 擴張되고 土耳其國民議會는 回敎主廢止를 可決하고 伊露 兩國 協商條約이 批準되다.
(仝5일) 開闢 3월 思想批判號가 압수되고 晋州에는 제2회 民市大會가 개최되고 (日人 淸水의 不正事件 及 一新高普問題) 英國은 新嘉坡 根據 中止를 결정하다.
(仝 6일) 聯合團大使會議에서는 독일에 대하야 陸軍統計 제출을 결정하다.
(仝 7일) 露國은 일본의 제의를 전부 거절하고 希臘은 勞農露國을 承認하다.
(仝 8일) 鐵原의 中國勞動者 打殺事件의 崔在根 申泰錫 외 13명의 公判이 京城地方法院에 開 希臘內閣이 總辭職되다.
(仝 9일) 大邱에는 南鮮勞農總同盟會 創立總會가 개최되고 鳳山에는 殺人事件이 出하고 露土間에 通商이 개시되고 愛蘭에 國民軍 해산으로 인하야 騷擾가 勃發되다.
(仝 10일) 京城新興靑年同盟會의 西南鮮講演隊가 각 지방을 향하야 출발하고 仁川의 撰米女工은 賃金 及 監督者 排斥으로 파업하고 中國 廣東에는 婦人開放의 大示威運動이 有하얏고 露諾 兩國間에는 使節을 교환하고 中國 外交部는 外債整理上 關稅會議 召集의 요구를 各 公使에 통고하고 露國 軍事委員會에서는 極東各地에 動員令을 下하고 南米에는 軍命이 勃發하다.
(仝 11일) 平壤에는 大火-起하야 28戶 全燒 10만여원 損을 出하고 洪原靑年會는 경찰당국에 손해청구를 제기(지방 巡劇중 경관이 無理 중지)하고 中 內閣은 露國 承認案을 통과하다.
(仝 12일) 京城에셔 軍資金 募集員 金道深이 東大門署에 체포되고 天安에서 衡平社革新會가 개최되고 雅典에 在한 英大使舘에 爆彈이 투하되고 伊國은 正式으로 「휴내」를 倂合하다.＜90＞
(仝 13일) 露國은 軍役義務制를 發表(男子는 16세 이상 55세 이하 女子는 16세 이상 50세 이하)하고 獨逸議會는 해산되고 布哇의 移民局長은 中國人 不正入國 關聯으로 자살하다.
(仝 14일) 永同에는 勞農 제2회 總會가 開하고 馬山에는 火災- 有하야 5戶 燒失 牛 2頭 燒死 日本政府는 露國에 대하야 日人 拘禁問題로 항의를 提出 佛 元老院에는 首相 「포앙카려」의 신임을 통과하고 加洲에 排日運動家(매크랏치)氏는 移民委員會에서 日人婦化不能을 主張하다.
(仝 15일) 京元線 車中에서는 車掌 及 日巡査가 朝鮮人 승객에게 폭행을 가하고 靑陽에 火災- 起하야 郡廳이 全燒되고 國際聯盟理事會에서는 日中印 기타 各國에 阿片取締協議에 관한 請牒을 發하고 米 下院委員會의 民主黨 代表 「쩸스, 오보, 반즈」氏가 海軍再制限을 목적하고 再次 國際會議 개최를 제의하고 埃及議會에는 開院式이 有하야 國王이 宣誓하다.
(仝 16일) 晋州에는 *災 당시- 虐殺同胞의 追悼會가 有하고 釜山에는 火災- 起하야 11戶 燒失 아동 1명이 燒死되고 群山의 落合精米所 職工 30명은 賃金問題로 파업하고 日本 勞動總同盟에서는 朝鮮 及 中國 被虐殺人의 追悼會를 東京에 開하얏다가 解散을 당하고 北京 農商部는 奉天省長에 外人 利權防止令을 發하다.
(仝 17일) 北監理敎 靑年會 一同은 仝敎 監督인 「웰취」란 者가 米國에 渡하야 朝鮮侮辱的 言辭를 발포함에 분개하야 長文의 質問書를 發하기로 결정하고 米國主催의 世界一週 飛行家 「말툄」 小佐 이하 7명의 飛行家는 華盛頓을 發하고 英議會의 陸軍減少案은 부결되고 日本 長野에는 言論의 筆禍로 9명이 체포되고 中露交涉은 中東鐵道問題 及 外蒙間問題로 遂- 破裂되다.
(仝 18일) 仁川에는 中國人劇團一行 對 朝鮮人間 大格鬪가 起하고 黃州 朝鮮興業會社의 小作人 一同은 不正小作料 問題로 騷擾를 起하고 希臘은 帝政을 廢하고 共和를 宣하기로 결정되고 中米에는 次期 大統領 候補問題로 革命이 再起하다.
(仝 19일) 各國은 中國에 대하야 期限到達의 借款還償을 요구하고 露政府는 日露交涉破裂에 분개하야 5개조의 威脇的 通告를 發하고 又 仝國은 佛國에 대하아 「뱃사리비아」점령을 抗議하다.
(仝 20일) 中露交涉은 계속하기로 되야 中國은 顧維均氏를 新代表로 결정하고 極東共産黨大會는 4월 20일 智多에 開하기로 결정되고 愛蘭兵 對 英國軍間에 戰鬪가 起하야 英愛間 政治的 不穩이 起하고 佛國 下院은 陸軍改革案을 可決하다.＜91＞
＜89-91＞
