Magazine Title:	삼천리 제17호
Publication Date:	1931년 07월 01일
Article Title:	新聞記者團 언파레-트 (Newspaper Reporters' Groups On Parade)
Author:	漢陽學人
Article Type:	소식 (News/Report)

Newspaper Reporters' Groups On Parade
						Hanyang Hak'in

In Kyŏngsŏng, there are several newspaper reporters' groups. Including the Pugak Club (北岳俱樂部), Kyŏnggi Club (京畿俱樂部), Kwanghwamun Club (光化門俱樂部), Ihwa Club (梨花俱樂部), Judicial Reporters' Group (司法記者團), Kyŏngsŏng Municipal Administration Reporters' Group (京城府政記者團), Railway Reporters' Group (鐵道記者團), Economic Reporters' Group (經濟記者團), Sports Reporters' Group (運動記者團), and the reporters' groups covering the four city police stations—Chongno (鍾路), Ponch'o (本町), Sŏdaemun (西大門), Tongdaemun (東大門), and Yongsan (龍山)—there are no fewer than 14 newspaper reporters' groups engaged in fierce daily competition. Generally, it is customary for any kind of association, whatever its nature, to practice mutual aid (互相扶助) and form a common front (共同戰線) for the collective benefit of the group or its members. However, the associations of newspaper reporters are somewhat different in this regard. Of course, it's not that there are absolutely no instances where the entire body of newspaper reporters rises up (蹶起) together to form a common front, such as when a reporter faces external persecution (對外的으로 迫害) or has their dignity as a journalist trampled upon. But such occurrences are extremely rare, happening perhaps once a year, if at all. If one peels back the surface (表皮) just slightly and peers into the inner workings (內幕), one finds that between newspaper companies, and between reporters, a fierce and serious competition, like "flesh cutting and eating flesh" (살이 살을 베혀 먹는), is constantly unfolding. Shall we say, then, that the newspaper reporters' groups are associations of enemies forced to cooperate, like people from Wu and Yue in the same boat (吳越同舟)?

So, what are the lineups of these aforementioned reporter groups where senior and junior reporters (大小記者) from each newspaper company gather together (가티) daily? Here is a glimpse of their general "outline":

1. Pugak Club (北岳俱樂部)

This is the newspaper reporters' group organized for covering the Government-General (總督府). Its members are Kuk Ki-yŏl (麴琦烈) and Kim Tong-jin (金東進) from the Tong-a Ilbo (東亞); Yi Sŏn-gŭn (李瑄根) and Pak Yun-sŏk (朴尹錫) from the Chosŏn Ilbo (朝鮮); Kim Hyŏng-wŏn (金炯元) and Hong Chong-in (洪鍾仁) from the Chungoe Ilbo (中外); and Ko Yŏng-han (高永翰) and Kim Ŭl-han (金乙漢) from the Maeil Sinbo (每申), making eight members in total. Among them, Messrs. Kim Hyŏng-wŏn and Hong Chong-in have effectively withdrawn due to the collapse of the Chungoe Ilbo, and Mr. Yi Sŏn-gŭn of the Chosŏn Ilbo has not shown his face since becoming Acting Editor-in-Chief. Thus, currently, the remaining five members barely (僅僅) maintain the group's nameplate. Furthermore, as the Government-General itself<72> is the highest administrative body in Korea, the reporters from each newspaper company who cover it daily are mostly mid-career journalists with considerable skill (手腕) and capability (力量), sufficient not to damage the reputation (體面) and prestige (威信) of their respective newspapers. Mr. Kuk Ki-yŏl is highly regarded for being a veteran (老鍊), Mr. Kim Tong-jin for his quickness (敏捷), Mr. Pak Yun-sŏk for his zeal (熱誠), Mr. Ko Yŏng-han for his stubbornness (固執), and Mr. Kim Ŭl-han for his amicability (圓滿).

2. Kyŏnggi Club (京畿俱樂部)

This is the name of the group covering Kyŏnggi Province (京畿道). Messrs. Kim Hyŏng-sik (金瀅植) of the Chosŏn Ilbo, Im Pong-sun (任鳳淳) of the Tong-a Ilbo, and Kim Ŭl-han (金乙漢) of the Maeil Sinbo are its core members. Just as the Kyŏnggi Provincial Office itself, caught between the Government-General and the Kyŏngsŏng Municipal Office, doesn't quite stand out (잘매틔지를 못하는) like provincial offices in other regions, the existence of its reporters' group is also rather weak (열부나). However, times like the recent Changhowŏn Incident (長湖院事件) were their busiest period. It's a well-known tale of journalistic achievement (功名譚) passed down to this day that Mr. Kim of the Maeil Sinbo, who was specially dispatched (特派갓던) to Changhowŏn at the time, informed his head office about the wanted notice for the culprit two hours faster than the investigation headquarters, causing a huge stir (一大波瀾을 惹起케 하얏다함은) among the police authorities (警務當局). Accordingly, the full efforts of this reporters' group within the Provincial Office are always focused on the Police Department.

3. Kwanghwamun Club (光化門俱樂部)

This is the gathering (모힘) of reporters covering the Communications Bureau (遞信局). Messrs. Ch'oe Yong-hwan (崔容煥) of the Tong-a Ilbo, Hong Chong-in (洪鍾仁) of the Chosŏn Ilbo, and Yi T'ae-un (李泰運) of the Maeil Sinbo are the key members. Apart from occasionally (엇저다) reporting on airplanes flying in (날러들러) from foreign countries, there are no particularly noteworthy events (特記할만한 事件) to mention.

4. Ihwa Club (梨花俱樂部)

This is the group of reporters covering Ch'angdŏk Palace (昌德宮). From the Maeil Sinbo, it's Chŏng In-ik (鄭寅翼), and from the Tong-a Ilbo, it's Kim Tong-jin (金東進). It is said that the Chosŏn Ilbo hasn't appointed a successor since Kim Ŭl-han (金乙漢) ran off to the Maeil Sinbo. The golden age for this reporters' group was during the royal funeral periods (困山) of the two late majesties, Kojong (高宗) and Sunjong (純宗). News articles in the vein of "The spring grass greens year after year, but the prince—does he return or not?" (春草는 年年綠 王孫은 歸不歸) deeply moved the populace (民衆) of the time, who were already prone to tears (그러치 안어도 눈물이 만흔). It is said that every word and phrase from the Ihwa Club members chilled the hearts (心憺을 서늘케 하엿다) not only of the officials of the Yi Royal Household Office (李王職 當局者), who were controversial enough, but also of various influential figures. Publishing extra editions (號外) after staying up for several days (몃츨식) also happened back then. Now, however, reporting on the night cherry blossoms (요사구라 - 夜櫻) of Ch'anggyŏng Garden (昌慶苑) once a year has become their sole (唯一한) duty (任務). The Ihwa Club members, frequenting the palace where the master is absent (主人안게신 宮闕), must feel boundless emotion (感慨 無量) when thinking of bygone days.

5. Judicial Reporters' Group (司法記者團)

This is the newspaper reporters' group covering the Kyŏngsŏng District Court (京城地方法院); the name itself sounds quite dignified (威嚴). Accordingly, there's an amusing anecdote (에피소-드) related to this: a newly hired reporter (新出記者) from a certain newspaper company was assigned to cover the courthouse for the first time. He liked the title "Judicial Reporter" (司法記者) so much that whenever he published anything in newspapers or magazines, he invariably used the title (가다가끼 - 肩書き) "Judicial Reporter So-and-so." Consequently, he was mocked (嘲弄) by his fellow reporters, who called him "Judicial Reporter, Judicial Reporter," while the general public (一般), thinking that a "Judicial Reporter"<73> must be something like a fourth cousin (四寸格) to a judicial scrivener (司法代書人), occasionally (잇다금식) approached him with inquiries (問議) about lawsuits (訴訟事件). This is a famous story, but nowadays, there probably aren't such reporters. Messrs. Pak Kŭm (朴錦) of the Tong-a Ilbo, Yang Chae-ha (梁在夏) of the Chosŏn Ilbo, and Yu To-sun (劉道順) of the Maeil Sinbo—these three gentlemen are the current members (멤버-).

6. Municipal Administration Reporters' Group (府政記者團)

The reporters covering the Kyŏngsŏng Municipal Office (京城府) are Kim Hyŏng-sik (金瀅植) of the Chosŏn Ilbo, Ch'oe Yong-hwan (崔容煥) of the Tong-a Ilbo, and Yi Ch'un-dŭk (李春得) of the Maeil Sinbo, forming the Korean contingent. In terms of news articles, issues concerning Kyŏngsŏng's facilities (施設問題) and other municipal statistics (府政統計) are important. This beat is also famous for its frequent banquets (宴會) related to the Municipal Assembly (府會) and other matters. It's a rumor from that time, still recounted today, that when a certain newspaper company, considering itself a major paper (大新聞으로 自處하는), was selecting its Kyŏngsŏng Municipal Office reporter, top-tier journalists were vyingly (너도나도하고) volunteering (自願) for the assignment, causing quite a stir. Consequently, some knowledgeable observers are loudly calling for (絕叫하고 잇다) the purification (革淸) of the Municipal Administration Reporters' Group.

7. Railway Reporters' Group (鐵道記者團)

This is the newspaper reporters' group for the Government-General's Railway Bureau (鐵道局). Sin Kyŏng-sun (申敬淳) of the Chungoe Ilbo, Pak Yun-sŏk (朴尹錫) of the Chosŏn Ilbo, Kim Ŭl-han (金乙漢) of the Maeil Sinbo, and Yi Kil-yong (李吉用) of the Tong-a Ilbo were the four members, but Mr. Sin of the Chungoe Ilbo returned to his hometown (故鄕), so now only (박게) Messrs. Kim, Pak (original text uses '尹' which is Pak Yun-sŏk's given name initial, but context implies Pak), and Yi are seen.

8. Economic Reporters' Group (經濟記者團)

This is the gathering of economic reporters from each newspaper company. Messrs. Sin T'ae-ik (申泰翊) of the Tong-a Ilbo, Chu Yun (朱潤) of the Maeil Sinbo, and Yun Ki-ro (尹琦老) of the Chosŏn Ilbo are its members. Since they constantly deal with (相對로 하고 잇는) financial institutions (金融關係 團體) such as banks, companies, and spot commodity exchanges (現物取引市場), they are renowned not so much for displaying (發輝하는) their skills as reporters, but rather for the fact that the number of [illegible words] per year is said to be even greater than the newspaper company's [illegible words].

9. Sports Reporters' Group (運動記者團)

This is the gathering of sports reporters responsible for articles on general sports (스포-스) such as baseball, soccer, basketball, tennis, rugby (럭비-), swimming, and track and field. Messrs. Yi Wŏn-yong (李源鎔) of the Chosŏn Ilbo, Yi Kil-yong (李吉用) of the Tong-a Ilbo, and Kim Ŭl-han (金乙漢) of the Maeil Sinbo are the core members. Among them, the most famous sports reporter is Mr. Yi of the Tong-a Ilbo. He writes sports articles quite well, but he is even more famous for being particularly (류달리) short, for wearing large black glasses (안경), and for always puffing on a Luzon cigar (呂宋煙)—perhaps bought in Andong Prefecture (安東縣)—that is taller than himself while walking around (단이는) the sports grounds.

10. Chongno Station Reporters' Group (鍾路署出入記者團)

Messrs. Hong Chong-in (洪鍾仁) of the Chosŏn Ilbo, Yi T'ae-un (李泰運) of the Maeil Sinbo, and Ch'oe Yong-hwan (崔容煥) of the Tong-a Ilbo are the core members. However, since Chongno Station itself, which used to consider itself (自處하고 잇든) the Metropolitan Police Headquarters (警視廳) of Chosŏn, has recently lacked any particularly noteworthy (이러타 할 만한) major incidents, the activities of its reporters' group also lack any notable distinction (特長).

11. Ponch'o Station Reporters' Group (本町署出入記者團)

Its members are Messrs. Yu To-sun (劉道順) of the Maeil Sinbo, Im Pong-sun (任鳳淳) of the Tong-a Ilbo, and Yi Wŏn-yong (李源鎔) of the Chosŏn Ilbo. Due to the scarcity of incidents involving Koreans, it lacks distinctiveness (異彩).

12. Sŏdaemun Station Reporters' Group (西大門署出入記者團)<74>

Messrs. Yi Kil-yong (李吉用) of the Tong-a Ilbo, Yi Ch'un-dŭk (李春得) of the Maeil Sinbo, and Yang Chae-ha (梁在夏) of the Chosŏn Ilbo are the members. This place was renowned for the reporter assault incident (記者 毆打事件) last time. At that time, with the support (應援) of the Kyŏnggi Provincial Reporters' Group, the issue reached a conclusion (一段落) with an apology (陳謝) from the Police Chief and the resignation of the responsible police officer (責任警官). However, there is talk that it's somewhat cowardly (卑怯하다는 말이 잇다) for Mr. Ch'oe Yong-hwan (崔容煥), who caused (이르킨) the problem, not to return to cover the station, instead sending Mr. Yi Kil-yong (李吉用) as a replacement for himself or for the great Tong-a Ilbo. Since there was absolutely no wrongdoing (一點의 그릇됨이 업는 바에야) on his part, wouldn't it have been good to stand firm (버틔여 보는)?

13. Tongdaemun Station Reporters' Group (東大門署出入記者團)

Messrs. Kim Tong-jin (金東進) of the Tong-a Ilbo, Yi T'ae-un (李泰運) of the Maeil Sinbo, and Yi Wŏn-yong (李源鎔) of the Chosŏn Ilbo are the members. Again, there is nothing particularly noteworthy to mention.

14. Yongsan Station Reporters' Group (龍山署出入記者團)

Apart from the exceptional case (特例) of the Communist organization incident (共産黨結社事件) arrested and transferred (檢擧送局) by Yongsan Station last time, Yongsan Station is also famous for having hardly any incidents newsworthy enough, aside from summer flood damage (水害) or suicide incidents by drowning in the Han River (漢江). Consequently, it is said that the reporters covering this station usually don't even visit once daily. The current members are Messrs. Kim Sŏng-ho (金誠鎬) of the Maeil Sinbo, Yi Kil-yong (李吉用) of the Tong-a Ilbo, and Pak Yun-sŏk (朴尹錫) of the Chosŏn Ilbo.
(Besides these, there are groups and members of Japanese reporters from the Ōsaka Mainichi (大阪每日), Ōsaka Asahi (大阪朝日), Keijō Nippō (京城日報), Chōsen Shinbun (朝鮮新聞), Denpō Tsūshin (電報通信), Teikoku Tsūshin (帝國通信), etc., but they are omitted here.)<75>

**Summary**

This 1931 article details the various newspaper reporters' clubs (記者團) operating in Kyŏngsŏng (colonial Seoul), listing fourteen distinct groups covering entities from the Government-General and provincial/municipal offices to police stations and specific beats like economy and sports. The author, Hanyang Hak'in, describes the intense, often cutthroat competition ("flesh eating flesh") between newspapers and reporters, contrasting it with the ideal of collective action, which rarely occurs except in cases of external persecution. The article provides lineups for each club, naming prominent reporters from major Korean newspapers (Tong-a Ilbo, Chosŏn Ilbo, Maeil Sinbo, and the defunct Chungoe Ilbo) and offering brief characterizations or anecdotes about their work and reputations, highlighting the focus areas and relative importance or activity levels of each beat. For historians, the article offers a valuable snapshot of the Korean press landscape under Japanese rule, revealing the structure of news gathering, the fierce inter-press rivalries, the specific individuals involved, interactions with colonial authorities (Government-General, police), and subtle commentary on the pressures and realities faced by Korean journalists (e.g., competition, potential compromises suggested in the Municipal beat section, the Sŏdaemun incident). The explicit mention and then omission of Japanese press groups also underscores the segregated media environment.

**Named Entities**

京城	경성	Kyŏngsŏng
京城地方法院을 出入하는 新聞記者團이니 名稱부터 여간 威嚴이 잇서 보히지 안는다. 따러서 이에 한가지 재미보는 에피소-드가 잇스니 某新聞社의 新出記者하나가 처음으로 裁判所出入를 하게 되엿는데 司法記者라는 名稱이 그리도 조왓던지 新聞에고 雜誌에고 무엇을 揭載한 때마다 반다시 司法記者의 某라는 가다가끼를 쓰기 때문에 同僚인 新聞記者들에게서는 司法記者, 司法記者하고 嘲弄을 밧는 一方 一般으로부터는 司法記者라는 것은<73> 아마 司法代書人의 四寸格은 되나보다하야 잇다금식 訴訟事件에 대한 問議가 들어왓다는 것은 한 有名한 이야기거니와 지금엔 대개 그런 記者는 업슬 것이다. 東亞의 朴錦, 朝鮮의 梁在夏, 每申의 劉道順一 그들 三氏가 現在의 멤버-이다.

6. 府政記者團

京城府의 出入記者들은 朝鮮 金瀅植, 東亞 崔容煥, 每申 李春得의 三氏가 朝鮮人側 團員인데 新聞記事로는 京城府의 施設問題 其外 府政統計 等으로 重要하며 京城府會 關係 其他로 宴會가 만키로도 有名하야 제법 大新聞으로 自處하는 某新聞社에서 京城府의 出入記者를 選定하매 一流記者들이 너도나도하고 京城府 出入을 自願하야 一時 여러 가지 말까지 잇섯섯다 함은 지금까지 傳해나려오는 한때의 所聞이다. 따러서 一部 識者間에서는 府政記者團의 革淸을 絶叫하고 잇다.

7. 鐵道記者團

總督府 鐵道局의 新聞記者團이니 中外 申敬淳, 朝鮮 朴尹錫, 每申 金乙漢, 東亞 李吉用의 四氏가 全團員인데 中外의 申君은 故鄕에 돌아가서 지금엔 金, 尹, 李의 三君박게 보히지를 안는다.

8. 經濟記者團

이는 各新聞社의 經濟記者들의 모힘이니 東亞의 申泰翊, 每申의 朱潤, 朝鮮의 尹琦老氏가 그 멤버-인데 恒常 銀行 會社 現物取引市場 等의 金融關係 團體를 相對로 하고 잇는 이만큼 新聞記者로서의 手腕을 發輝하는 것보다도 一年이 XXX이 新聞社의 XX보다도 오히려 더 만타는 點에서 일홈놉다.

9. 運動記者團

野球, 蹴球, 籠球, 庭球, 럭비-, 水泳 陸上競技 等 一般, 스포-스에 관한 記事를 맛흔 運動記者들의 모힘이니 朝鮮의 李源鎔, 東亞의 李吉用, 每申의 金乙漢의 三氏가 中心인데 그 중의 運動記者로서의 가장 有名한 이는 東亞의 李君이니 그는 運動記事도 곳잘 쓰거니와 남 류달리 키가 적은 것과 커다런 검은 眼鏡을 쓰고 잇는 것과 恒常 安東縣서 사왓는지 運動場에서 自己키보다도 더큰 呂宋煙을 피여 물고 단이는 點에서 더욱 著名하다.

10. 鍾路署出入記者團

朝鮮 洪鍾仁, 每申 李泰運, 東亞 崔容煥의 三氏가 그 中心이나 朝鮮의 警視廳으로 自處하고 잇든 鍾路署 自體에 近來 이러타 할 만한 大事件이 업는이 만큼 出入記者團의 活動에도 또 이러타 할 만한 特長이 업다.

11. 本町署出入記者團

그 멈버-는 每申의 劉道順, 東亞의 任鳳淳, 朝鮮의 李源鎔의 三氏인데 朝鮮人 關係의 事件이 稀貴해서 別異彩가 업다.

12. 西大門署出入記者團<74>

東亞 李吉用, 每申 李春得, 朝鮮 梁在夏氏 等인데 이곳은 지난번의 記者 毆打事件으로 일홈놉든 곳이다. 當時 京畿道出入記者團의 應援으로 警察部長의 陳謝責任警官의 退職으로 問題는 一段落을 지엿스나 問題를 이르킨 崔容煥君이 다시 出入을 하지 못하고? 李吉用君을 대신 보내는 것은 崔君이나 大東亞日報를 위해서 좀 卑怯하다는 말이 잇다. 一點의 그릇됨이 업는 바에야 그대로 한번 버틔여 보는 것도 좃치 안이한가?

13. 東大門署出入記者團

東亞의 金東進, 每申의 李泰運, 朝鮮의 李源鎔氏 等인데 亦是 特記할만한 것이 업다.

14. 龍山署出入記者團

이곳 龍山署에서 지난번에 檢擧送局한 共産黨結社事件을 한 特例라고 하며 녀름철의 水害이나 漢江에서 물에 빠아저 죽는 自殺事故 以外에는 新聞記事가 됨즉한 事件이 別로 업기로 有名한 곳도 이 龍山署이다. 따러서 이곳의 出入記者團은 여간 하야서는 每日一次식 가보지 안는다고 하거니와 現在의 멈버-는 每申의 金誠鎬, 東亞의 李吉用, 朝鮮의 朴尹錫 等 三氏이다.
(이外에 大阪每日, 大阪朝日, 京城日報, 朝鮮新聞, 電報通信, 帝國通信等의 日本記者들의 團體와 團員이 잇스나 이에는 省略한다.)<75>
<72-75>
