Magazine Title: 삼천리 제17호
Publication Date: 1931년 07월 01일
Article Title: 英國의 對印敎育政策 (British Educational Policy Towards India)
Author: 印度人 라스 비하리 보-스 (Indian Rash Behari Bose)
Article Type: 논설 (Editorial/Argumentative Essay)

BRITISH EDUCATIONAL POLICY TOWARDS INDIA
						By Rash Behari Bose, Indian

Fearing that educating Indians would naturally lead them to launch a movement to recover the rights of freedom seized by Britain and achieve complete independence for India, Britain has disliked providing the most crucial education, intending to leave them neglected in a state of non-education. This has been the astounding educational policy towards India since Britain began its invasion in 1757.

For that reason, India's culture, which shone so brilliantly in ancient times in religion, law, medicine, art, philosophy, etc., has become indescribably diminished in recent times.

Of course, India's current educational facilities possess a considerable organization and system, but upon close examination, anyone would be astonished by Britain's cunning, thorough, and meticulous planning. A university is like a single "Mecca" (factory) for students. Moreover, the educational facilities for the general Indian populace are extremely irresponsible. Keeping the majority of Indians in a state of illiteracy is a transgression Britain must bear, yet the British government's skillful propaganda claims that Indians have still not escaped the realm of ignorance even today.

To outline India's education briefly: the great writer Lord Macaulay, appointed as Law Member and arriving in India in 1832, poured extreme scorn on the traditional Oriental-style education and advised on the need to reform it into a British style. His opinion was accepted by the Governor-General, and from then on, British-style education was implemented. That is, the traditional Indian education system was completely abolished, English was adopted, and British-style education was carried out. As education at that time was primarily limited to the children of the upper classes, its effect was extremely minimal. Therefore, in 1854, education in Indian languages was revived, and primary education was reformed. Thereafter, schools teaching in English and schools teaching in Indian languages came to coexist in India.

Indian Education Today

Currently, India has 16 universities including Calcutta, Madras, Bombay, etc., and beyond that, the total number of middle schools, girls' schools, and various specialized schools above that level is 237,823 schools, with 10.5 million students. If we classify the institutions of higher education, the "colleges" (칼네지), there are: Arts & Sciences 215, Law 12, Medicine 10, Engineering 7, Education 21, Agriculture 6, Veterinary Science 3, Commerce 14, Forestry 2, etc.<52>

Also, among India's secondary schools, there are those based on Indian languages and those based on English. Classifying them:

School Type         Male    Female
High School         2,396    238
English-based Middle School   3,700    275
Indian Language-based Middle School 4,401    457

Furthermore, compulsory education is not yet implemented in India today. The number of primary schools is also:

Gender    No. of Schools      No. of Children
Male     157,350     6,884,786
Female      25,814      914,200

Accommodating all school-age children is completely out of the question. Currently, only 18 out of 100 school-age children are enrolled. The remaining 82 are left permanently neglected in a state of ignorance. However, the burden of educational expenses on Indians is excessive. In any case, as a result of this, according to a recent British government survey, 92 out of every 100 people in the total population are in a state of illiteracy. This is the result, as I pointed out initially, of Britain's traditional educational policy since the invasion of India, which aims to leave Indians uneducated and neglected.

The Anguish of the National Language

The educational methods currently implemented in India's secondary schools and colleges differ somewhat in purpose from other countries. In terms of curriculum, like other countries, students proceed from primary school to middle school and then enter college, but there are two languages used – Indian languages and English. The useless labor and time wasted by students on learning and practicing English are truly immense, creating a significant obstacle to education. Moreover, in university education, because so much time is dedicated to learning English, the study of other subjects is hindered, and the standard of education is terribly lowered. Consequently, even graduating from Arts, Sciences, or Law cannot be considered a complete education, making it unavoidable for students hoping for higher education to study abroad.

For example, even if one finishes law school in India, one only has the qualification to practice as a lawyer in a lower court. To practice as a lawyer in a high court, one must go to Britain and pass the bar examination there. Medicine is the same.

Studying abroad requires a huge amount of expense. It is clear that studying abroad is impossible for the vast majority of impoverished Indians. Also, for an Indian to take the Higher Civil Service Examination, one must go to Britain and study while residing there for two to three years. Leaving such a system unreformed<53> is nothing but the British educational policy's objective of preventing Indians from becoming high-ranking officials.

Military Education in India

While general education is as described above, Indians also face extreme restrictions regarding military education. Previously, Indians could not become officers, but during the European Great War (WWI), Britain unavoidably changed this policy, deciding to employ some Indians as officers. It was decided that 12 Indians would enter British military academies each year, and upon passing, they would be employed in the Indian army.

As I have repeatedly stated, what hinders the education of Indians are Britain's malicious educational system and the economic distress of Indians. Despite this, the number of Indians who have studied abroad to date is 2,000 in various European countries, starting with Britain, and 4,000 in the United States.

How indifferent and cold the British government is towards the education of Indians becomes clear upon investigating the education budget.

Military Expenditure    585,871,000 Rupees
Railway Expenditure    343,028,000
Salary Expenditure    692,874,786
Education Expenditure    108,857,785

This corresponds to one-fifth of the military expenditure. Moreover, regarding that military expenditure, the army in India exists not for India's national defense but for the preservation and expansion of the British Empire. Also, concerning the railways, they are not laid for the sake of Indians but are necessary for strategic reasons and for the convenience of exporting raw materials and products overseas. Thus, the majority of India's revenue ends up being spent entirely on such non-urgent and unimportant matters.

Furthermore, investigating the education expenditures of various countries around the world and comparing them with India: the US education expenditure per person is 40 Won (圓), Britain's per person is 30 Won, while the education expenditure the British government bears for Indians is merely 1 Won 20 Jeon (錢) per person. Moreover, it's not that India's national treasury lacks national funds; it is filled with treasure befitting its name as the "Treasury of Britain," but the majority is consumed by salaries for British officials in India, railway expenses, and military expenses, while India's education is left neglected in such a state. If discerning Indian figures try to devote themselves wholeheartedly to educational work, they constantly face pressure and persecution from the British government, making their efforts inevitably futile until India is politically liberated. For instance, after the Russo-Japanese War in 1905, numerous national schools were founded, but they are constantly subject to government closure orders under the pretext of being breeding grounds for the Indian revolutionary movement. In this way, there is something truly inhumane about the current state of education in India. Therefore, until India achieves complete liberation, it is impossible for Indians to receive a complete education. (End)<54>

**Summary**

Rash Behari Bose argues that British educational policy in India is deliberately designed to suppress the Indian populace and prevent independence by limiting access, imposing English, hindering higher learning, and grossly underfunding education compared to military spending which serves imperial interests. He details how the system forces aspiring professionals and civil servants to study in Britain at prohibitive costs, restricts military officer training, and actively shuts down nationalist educational initiatives. Bose concludes that genuine education for Indians is impossible without complete political liberation from British rule. From the perspective of Korean colonial history, this article is highly significant. Published in Korea under Japanese rule, it offered a powerful parallel critique of imperial educational policies. Bose's detailed condemnation of British methods in India—promoting illiteracy, language imposition, restricted higher education, prioritizing colonial interests over native welfare—mirrored the experiences of Koreans under Japan. Historians would find this piece valuable as evidence of transnational anti-colonial awareness and how critiques of one empire (British) could function as a coded critique of another (Japanese) within the constraints of colonial censorship.

**Named Entities**

英國	영국	Britain/England
이제 印度敎育의 大略를 述하건대 1832년 法律顧問이 되어 印度에 赴任한 文豪마코례-卿은 從來의 東洋式 敎育에 대하여 極端한 冷笑를 加하고 이를 英國式 敎育으로 改革할 必要를 進言하여 그의 意見은 總督이 容認한바되어 그제부터 英國式 敎育이 施行되엇다. 卽 印度傳來의 敎育制度를 全廢하고 英語를 採用하마 英國式 敎育을 施行하엿든 것이다. 當時의 敎育은 주장 上流社會의 子弟敎育에 끈치엇기 때문에 그 効果는 極히 微微하엿슴으로 1854년에 다시 印度語 敎育을 復活하여 初等敎育을 刷新하엿다. 그後 印度에는 英語敎育을 식히는 學校와 印度語 敎育을 식히는 學校가 倂立하게 되엇다.

印度敎育의 今日

現在 印度에는 칼갓다, 마도라스, 뽐페-等 16個의 大學이 잇고 그밧게 中學校, 女學校 以上의 各 專門學校 總數가 2십3만7천8백2십3校, 學生數 천5십만名이 잇다. 이제 高等敎育機關인 칼네지-를 分類하여보면 文理科 215, 法律 12, 醫師 10, 工科 7, 敎育 21, 農科 6, 獸醫科 3, 商科 14, 林業 2 等等이다.<52>
그러고 印度의 中等學校 中 印度語 本位의 學校와 英語 本位의 學校가 잇는데 그를 分類하면
學校別           男子    女子
高等學校         2,396    238
英語本位中學校   3,700    275
印度語本位       4,401    457

또 今日 印度에는 아직 義務敎育의 施行이 업다. 小學校 數도
男子別    校數      兒童數
男子     157,350     6,884,786
女子      25,814      914,200

으로 學齡兒童의 全部를 收容한다는 일은 어림도 업는 일이다. 現在 學齡兒童 中 就學한 者가 100名에 겨우 18명이다. 그 남어지 82명은 無學의 狀態에 永遠히 放置된다. 그러나 印度人에 대하야 敎育費의 負擔은 過重하다. 엇재든 이리하야 最近 英國政府의 調査와 가치 全人口中 100명에 92명은 無學文盲의 狀態를 形出하고 잇다. 이것이 내가 처음에 指摘한 바와 가치 印度人을 無敎育하게 放任하려하는 英國의 印度侵略 以來의 傳統的 敎育方針의 結果이다.

國語의 煩腦

現在 印度에 施行되고 잇는 中等學校 乃至 칼네지의 敎育方法은 多少 他國과 그 趣意를 달니하는 바가 잇다. 그 課程에 잇서서는 他國과 가치 小學校를 마치고 中學校에 나가서 칼네지에 드러가게 되엇스나 그 使用하는 國語에 印度語와 英語의 두종이 잇서 學生이 英語學習과 練習 때문에 浪費하는 無用의 勞力과 時間은 實로 莫大하여 敎育上에 障害를 짓는 바가 크다. 더구나 大學敎育에 잇서 英語學習時間이 만흔 까닭에 다른 學科의 學習이 阻害되며 敎育程度가 無法하게 低下되어 따라서 文科, 理科, 法科를 卒業하여도 完全한 敎育이라 할 수 업는 까닭에 高等敎育을 希望하는 學生은 不得已 海外에 留學하지 안으면 안되게 되엇다.
例컨대 印度의 法科를 마출지라도 下級裁判所의 辨護士로 開業할 資格이 잇스나 高等級裁判所의 辨護士를 開業하자면 英本國에 이르러 그곳 辨護士試驗에 及第하지 안으면 안되게 되엇다. 醫學도 마천가지다.
留學하자면 巨額의 費用이 든다. 貧困한 大多數의 印度人이 留學이 不可能한 것은 明白하다. 또 印度人이 高等文官試驗을 밧는데는 英本國에 가서 2년 乃至 3년 간 그곳에 留宿하면서 工夫하지 안으면 안되게 되엇다. 이와가튼 制度에 改革을 加하지안코<53> 放任하는 것은 英國의 敎育方針이 印度人의 高級官吏를 만들지 말자는 目的에 不外하다.

印度의 軍事敎育

一般的의 敎育이 如上하거니와 軍事敎育에 대하여도 印度人들은 非常한 制限을 밧고 잇다. 從來 印度人은 將校가 될 수 업섯스나 歐羅巴大戰때 英國은 不得已 이 方針을 變更하여 將校에 多少 印度人을 探用하기로 되어 每年 12人式 英國士官學校에 入學하기로 되어 及第되면 印度軍隊에 採用하기로 되어 잇다.
내가 屢次 飜伏 說去하는 바와 가치 印度人의 敎育을 阻害하는 것은 英國의 惡辣한 敎育制度와 印度人의 經濟的 窮迫인바 이제도 不拘하고 今日까지 海外에 留學한 印度人의 數는 英國을 爲始하야 全 歐羅巴 各國에 2천명, 米國에 4천명이 잇다.
英國政府가 印度人의 敎育에 대하야 엇더케나 無關心, 冷淡한가 함은 敎育費를 調査하면 明白하다.
軍事費    585,871,000루비-
鐵道費    343,028,000
俸給費    692,874,786
敎育費    108,857,785

로 軍事費의 5分1에 該當하다. 더구나 그 軍事費로 말하면 印度의 軍隊는 印度의 國防 때문에 잇는 것이 아니라 英帝國의 保存과 擴張때문이요. 또 鐵道를 말할지라도 印度人 때문에 努設되어 잇는 것이 아니라 戰略上의 意味 及 原料, 産物의 海外輸出의 便宜上 必要로 그리함이다. 이리하야 印度의 歲入의 大部分은 이러저러한 不緊不重한 일에 擧皆 쓰여버리고 마는 형편이다.
더욱 世界各國의 敎育費를 調査하여 印度와 對照하여 보건대 米國敎育費 一人當 40圓, 英本國이 一人當 30圓, 英國政府가 印度人에 대하여 負擔하는 敎育費가 겨우 一人當 1圓20錢에 不過한다. 더구나 印度의 國庫에 國費가 업는 것이 아니고 英國의 寶庫라하는 일홈에 相應하게 財寶에 차고 잇지마는 그 大部分은 印度에 잇는 英國官吏의 俸給, 鐵道費, 軍事費로써 消費되고 印度의 敎育은 如此한 狀態에 放置되어 잇는 것이다. 뜻잇는 印度人士가 敎育事業에 盡瘁하려하면 恒常 英國政府의 壓迫과 迫害를 밧어서 印度가 政治的으로 解放되기까지는 그 努力이 空虛하지 안을 수 업다. 卽 1905년 日露戰爭 以後 幾多의 國民學校가 創立되엇스나 恒常 印度革命運動의 母胎라는 理由로 政府의 閉鎖命令을 밧고 잇다. 이와가치 印度에 잇서 現在의 敎育狀態에 대하여는 眞實로 非人道的인 것이 잇다. 그럼으로 印度가 完全한 解放을 엇기 前에는 印度人이 完全한 敎育을 바들수가 不可能한 것이다. (끗)<54>
<52-54>
