Magazine Title: 삼천리 제17호
Publication Date: 1931년 07월 01일
Article Title: 興士團, 海外表現團體硏究...(其一) (Hŭngsadan, A Study of Overseas Representative Organizations...(Part 1))
Author: 三千里社 調査部編 (Samch'ŏlli Company Research Department, ed.)
Article Type: 소식 (News/Report)

Hŭngsadan, A Study of Overseas Representative Organizations...(Part 1)
						Samch'ŏlli Company Research Department, ed.
The headquarters is in Los Angeles (羅府), America, with branches in Shanghai, Nanjing, and elsewhere. An Ch'angho, Song Chongik and other gentlemen provide guidance. There are 500 members, and finances amount to 100,000 Wŏn.

Regarding the various large organizations scattered overseas, which are familiar to our ears, are subjects of plans both large and small, and constantly provide material for conversation: "When, where, and by whose hand" were they organized, and "what kind of" real power in terms of assets, personnel, etc., do they possess to achieve "what purpose"? This is the intention of our Research Department this time. Therefore, we will confine ourselves here to investigating and presenting the current status of these associations and will not venture into criticism. This is primarily because we know our own limitations in clearly presenting the "basis of the basis" (根據의 그 根據).
However, with a restricted pen, to what extent will even this introduction be possible...

Outline of Hŭngsadan

The headquarters of Hŭngsadan is in Los Angeles (羅府), North America. The main organ overseeing the Far East is the Far East Branch in Shanghai, and besides that, branches are established in various places in North and South China such as Nanjing, Peiping, and Jilin, as well as far-off locations in Europe like Paris and Berlin.
Additionally, the Tonguhoe (同友會), which many people interpret as being alter egos of the same body, is organized within Korea as a prominent representative group. Its headquarters is in Seoul, with branches in P'yŏngyang and several other cities.
Thus, this association, which stretches across the Eastern and Western hemispheres geographically, how many members does it possess? According to the most recent investigation, Hŭngsadan members number approximately 500. Starting with 200 members in Los Angeles (羅州 - likely typo for 羅府) and other parts of North America, Shanghai has 70 members, and Nanjing and Peiping each have several tens of members, considered the leading groups. The Tonguhoe in Korea is said to have around 100 members, with its main influence concentrated in the two cities of Kyŏngsŏng (Seoul) and P'yŏngyang. Regarding the leaders of this organization, Mr. Song Chongik is in Los Angeles (羅府), holding the overall command. Mr. An Ch'angho is based in the Far East Branch in Shanghai, issuing directives for the entire Far East region. As for the leadership of the Tonguhoe within Korea, Mr. Yi Kwangsu serves as the Representative Director. Besides him, Professor Paek Nakchun of Yŏnhŭi College, Professor Yi Yongsol of Severance Medical College, Mr. Chu Yohan, publisher of the magazine "Tonggwang" (東光), former Yŏnhŭi College Professor Cho Pyŏngok, and Pastor Chŏng In'gwa are all said to be important figures among the members<10>.
From the above, we have been able to grasp, albeit in a very general way, the base of operations, distribution of influence, membership, leadership figures, and thus the outline of the Hŭngsadan organization. So, what does Hŭngsadan generally do? What does it intend to do in the future? And what has it done? Our attention naturally focuses on this point.

Purpose

Hŭngsadan has bylaws (約法) that its members are said to strictly observe. Quoting them would be the only way to clearly analyze the spirit of the association called Hŭngsadan, but unfortunately, lacking the convenience and freedom to do so, we have no choice but to borrow from the bylaws of the Tonguhoe.
(Addendum 1 = Regarding this point, our Research Department inquired with Mr. Yi Kwangsu, the responsible person for Tonguhoe, and heard that the bylaws of Hŭngsadan and Tonguhoe are fundamentally almost the same.)
That is, the fundamental purpose of establishing the group, as clearly stated in the bylaws, is:
"To unite and train trustworthy Korean youth to increase the capacity for building a new culture."
It makes no mention whatsoever of the issue of exercising that increased capacity, which is a peculiar aspect of this group. This signifies its characteristic of engaging in what it calls the basic movement for all movements, while on the other hand, limiting itself solely to cultivation (修養運動) and spiritual movements (精神運動) detached from political and economic movements. It seems to follow the logic of "First make steel; whether it later becomes a club, a sword, or an axe, won't it become something?" However, the focus of public debate has been whether the intended outcome (steel) can truly be achieved under actions and spirit that do not go through struggle.
In any case, to achieve the aforementioned purpose, Hŭngsadan aims for:
1. The practice of a greatly public life (大公生活) that prioritizes the benefit of society as a whole through sacrifice and effort.
2. The demonstration of a spirit of unity (團結精神) by focusing wholeheartedly on endeavors, mutual care, and obedience to rules.
3. The cultivation of character (人格) fully equipped in virtue, physical strength, and intelligence.
    a. Training in virtue (德性) is based on the four great spirits: Truthfulness/Sincerity (務實), Diligent Practice (力行), Loyalty (忠義), and Courage (勇氣).
    b. Training in physical strength (體力) focuses on fostering habits of healthy living, tempering the body, and cultivating a spirit of boldness (果敢).
    c. Intellectual training (知的訓練) focuses on continuously broadening common sense, ensuring each person acquires at least one type of specialized skill or academic knowledge, and particularly cultivating a thorough understanding and awareness of Korean affairs (朝鮮事情).
Article 4. To achieve the purpose of this association, it may manage enterprises such as youth training, popular education, and economic cooperation.
Article 5. Following the needs of managing the association's enterprises, it may establish facilities such as the following:
Correspondence education department, lecture meetings, training centers, book publishing department, public libraries, circulating libraries (輪廻文庫), clubs, sports grounds, schools, and others.
Pledge
Members of this association pledge to uphold the following commitments:
1. I pledge to transcend personal interests for the sake of my society.
2. I pledge to be wholehearted, obedient, and devoted for the sake of my organization.
3. I pledge to cherish and firmly uphold faith for the sake of my comrades.
4. I pledge to be truthful, diligent, loyal, and courageous for the sake of myself.
Summarizing the above, the entire intention and action of Hŭngsadan are as follows.

Origin of Establishment

Hŭngsadan held its 20th-anniversary commemoration last year, meaning it has had a long lifespan of 21 years up to this year. The predecessor of Hŭngsadan was the Sinminhoe (新民會). Around the time of the Kyŏngsul Year (1910), there were two organizations in the country. One was the Ch'ŏngnyŏn Haguhoe (靑年學友會), which aimed at the training and education movement for youth; its leader was Mr. Yun Ch'iho, and its organ was the magazine "Sonyŏn" (少年), published by Mr. Ch'oe Namsŏn. The other was the Sinminhoe, which was a clandestine movement<11> association. There were commanders in all eight provinces: Yi Tongnyŏng and Kim Tŏkki in Kyŏnggi; An T'aeguk in South P'yŏngan; Yi Sŭnghun in North P'yŏngan; Yi Tonghwi, Yi Chongho, and Sŏl T'aehŭi in Hamgyŏng; Kim Ku in Hwanghae; and in the central leadership in Seoul were Kim Tŏkki, Yi Tongnyŏng, An Ch'angho, Yi Tonghwi, and others.
Since its founding in the Musin Year (1908) until the turmoil of the Kyŏngsul Year (1910) when all domestic organizations were scattered by wind and rain, the Sinminhoe carried out many projects. Firstly, as institutions providing progressive education in various places, it established Taesŏng School (大成學校) in P'yŏngyang. Taesŏng School in P'yŏngyang was the first Taesŏng School, with the intention at that time being to establish second, third, tenth, hundredth Taesŏng Schools in places like Taegu, Wŏnsan, Chŏngju, Hamhŭng, etc., to absorb the culture of various civilized foreign countries compressively and achieve great enlightenment in one go. Secondly, the aim was to firmly grasp and hold onto the educational authority that was increasingly slipping away. Following that, they intended to vigorously pursue publishing, purchasing printing machinery, and actively printing newspapers, magazines, textbooks, etc. Meanwhile, they established the T'aegŭk Sŏgwan (太極書舘) in Seoul to facilitate the distribution of books.
(Addendum 2 = It was later revealed during the so-called Governor-General assassination plot involving Yun Ch'iho that this T'aegŭk Sŏgwan was not merely for book printing but actually served as a liaison point for Sinminhoe members. Also, the head of that bookstore was Mr. An T'aeuk.)
Furthermore, they had Mr. Yi Sŭnghun establish a porcelain company (磁器會社) in P'yŏngyang to pioneer self-sufficiency in industry. They also had members manage many inns in cities and villages to facilitate gatherings of local elders and young disciples. Besides these, there was nothing they did not attempt anew under unified command in all sorts of fields.
Then came the annexation (合倂), and all associations faced dissolution. At that time, it was deemed that all Sinminhoe-related activities had no choice but to be taken overseas, so the leaders all went abroad. They each took charge of a region: Yi Tongnyŏng in Russian territory (俄領), Yi Tonghwi in North Kando (北間島), Yi Siyŏng in West Kando (西間島), Cho Sŏnghwan in Peking (北京), Yi Kang and An Ch'angho in North America (北米), etc.
Under this directive, An Ch'angho, Yi Kang, and others who went to North America first gathered the compatriots residing there (在留同胞) and newly arriving students to found the Kungminhoe (國民會), and also established the Kongnip Hyŏphoe (共立協會). The planning of those who went to America at that time was meticulous: several people, including Yi Kang, went to the Panama (巴奈馬) Canal construction site to earn money as manual laborers, while An Ch'angho, who had organizational skills, used that capital as a foundation to embark on various associational activities. Comrades at that time were truly one body in different forms (異身同體), sharing hardships and joys together.
As time progressed, the Hŭngsadan was soon organized. There were 8 founders, the number 8 being chosen by selecting one representative from each province to break down regional loyalties. Thus, although there are many people from P'yŏngan Province in Hŭngsadan due to geographical reasons, the leader of the Los Angeles headquarters, Song Chongik, for instance, is from Kyŏngsang Province. This is cited as evidence that it is not a "group-ist" (그릅부쉬나 - likely transliteration of 'group-ism' or similar concept) collective.
As an aside, the Kungminhoe was also established in Russian territory. Since Tsarist Russia at that time strictly prohibited associations and businesses other than religious ones, they published the Chŏnggyobo (正敎報), borrowing the name of the Russian Orthodox Church, as their organ. The main writers here were Messrs. Yi Kang, Yi Kwangsu, and others.
This was the background leading up to the emergence of Hŭngsadan. The subsequent establishment of its branches in various places was as mentioned before. However, despite being overseas, there is no Hŭngsadan branch in Hawaii (布哇). This is said to be out of respect for the region, as Dr. Yi Sŭngman's Tongjihoe (同志會), which will be documented in the next issue, is located there.

Assets and Other Matters

As Hŭngsadan refers to itself as a cultivation group for character training, it strives to remain separate from all political movements. Even during the March First Movement (己未當時), although there may have been members who participated in their individual capacity, the organization as a whole did not participate. This not only generated much public debate but also led to disturbances involving iron-blooded sanctions (鐵血의 制裁騷亂) in Shanghai, a fact still remembered.
It is said that Hŭngsadan currently has accumulated funds of about 50,000 US dollars (100,000 Wŏn). Before the Great European War (World War I), it is also said to have established the North American Industrial Association (北米實業協會) in New York, engaging in the sale of goods and possessing substantial funds at one time.
Furthermore, Hŭngsadan is said to have strict conditions for selecting its members, and once admitted, the rules must be upheld as if one's life depended on it.
The above constitutes a sketch of Hŭngsadan, albeit incomplete. In any case, where does Hŭngsadan intend to go in the future? (Continued with other organizations in the next issue. Photo is of Mr. An Ch'angho) <12>

**Summary**

This 1931 article provides an overview of the Hŭngsadan (興士團), a prominent overseas Korean organization. It details its structure, with headquarters in Los Angeles led by Song Chongik, a key Far East branch in Shanghai led by An Ch'angho, and other branches across China and Europe. It mentions around 500 members globally and ties to the domestic Tonguhoe (同友會) led by figures like Yi Kwangsu. The article outlines Hŭngsadan's core purpose: cultivating the moral, physical, and intellectual character of Korean youth based on principles like truthfulness, diligence, loyalty, and courage, rather than direct political action. It traces Hŭngsadan's origins to the pre-annexation Sinminhoe (新民會), highlighting Sinminhoe's educational (Taesŏng School), publishing (T'aegŭk Sŏgwan), and industrial efforts, and the subsequent move overseas by its leaders after 1910. The article also notes Hŭngsadan's reported finances (100,000 Wŏn / $50,000 USD), strict membership criteria, and its controversial non-participation as an organization in the 1919 March First Movement.

From a historical perspective, this article is valuable for its contemporary (1931) description of Hŭngsadan's organization, leadership, and self-professed ideology of gradualism and character building ("making steel first") associated with An Ch'angho. It offers insight into the internal dynamics and differing strategies within the Korean nationalist movement during the colonial period, contrasting Hŭngsadan's approach with more overtly political or militant factions. Historians might find the explicit connection drawn between Hŭngsadan and the earlier Sinminhoe, the mention of specific leaders and associated figures (Yi Kwangsu, Paek Nakchun etc.), and the acknowledgement of the controversy surrounding its stance on direct political action particularly interesting.

**Named Entities**

興士團	흥사단	Hŭngsadan
興士團은 昨年에 아촘20週年紀念을 擧行하엿스니 今年까지 21년이란 長久한 壽命을 가젓섯다. 興士團의 前身은 新民會엇다. 庚戌年 前後하야 國內에는 그때 두 개의 團體가 잇섯스니 하나는 靑年들의 訓練敎養運動을 目的삼는 靑年學友會로 여기 指導者는 尹致昊氏요, 그 機關誌로 「少年」을 刊行하야 崔南善氏가 그 主宰엇스며 또하나는 新民會엇스니 이것은 潛行運動의<11> 結社이라, 八道에 모다 指揮者가 잇섯스니 京畿의 李東寧, 金德基, 平南의 安泰國, 平北의 李昇薰, 咸鏡의 李東輝, 李鐘浩, 薜泰熙, 黃海의 金九等 諸氏요, 또 서울의 中央幹部로 金德基, 李東寧, 安昌浩, 李東輝氏等이 잇섯다.
新民會는 戊申年에 創立以來 庚戌年의 變으로 國內의 모든 團體가 風雨박散되든 때까지 만흔 事業을 하엿스니 첫재 各地에 急進的 敎育을 하는 機關으로는 平壤에 大成學校를 세웟다. 平壤의 大成學校는 그 第1의 大成學校요, 장차 第2, 第3, 第10, 第100의 大成學校를 大邱, 元山, 定州, 咸興等 各處에 세워서 一擧에 諸外文明國의 文化를 壓縮的으로 受入하야 크게 開化하자함과 둘재로는 날로 글너저가는 敎育權을 우리 손으로 確乎, 執守하자는 것이 그때의 意圖엇다. 그러고 그에 따라 出版業을 盛히 하려고 印刷機械의 購入을 하고 新聞雜誌, 敎科書等의 印行을 盛行하는 한편 서울에 太極書舘을 두어 圖書의 集散을 식히게 하엿다.
(附記2=이 太極書舘은 비단 圖書印行뿐 아니라 實로 新民會員들의 彼此의 聯絡機關이 되엇슴이 後日 尹致昊의 所謂 總督暗殺事件때 判明되엇스며 또 그 書舘의 首腦는 安泰旭氏엇다)
그러고 李昇薰氏를 시켜 平壤에 磁器會社를 創設케 하여 産業上으로 自作自給의 先駈를 짓게 하엿고 그러고 都市와 村落의 各處에 會員을 시켜 旅舘業을 만히 經營하게하여 鄕黨父老와 靑年子弟의 集會의 便을 도옵게 하엿스며 그밧게도 온갓 方面에 統制된 指令에 의하야 새로운 試驗을 아니한 것이 업섯다.
이러다가 合倂이 되어 모든 結社가 解散을 맛나자 그때 新民會系의 모든 事業도 海外로 가저가는 수밧게 업다하야 그때 指導者둘은 모다 海外로 나가버리엇다. 各各 地域을 마터서 卽 俄領에 李東寧, 北間島에 李東輝, 西間島에 李始榮, 北京에 曹成煥, 北米에 李剛, 安昌浩等等.
이 指令으로 北米에 건너간 安昌浩, 李剛氏等은 爲先 그곳 在留同胞와 또 陸接渡來하는 留學生을 糾合하야 國民會를 創立하엿스며 또 共立協會도 세웟다. 그때 米洲로 건너간 사람들의 用意는 周倒하야 李剛等 몃몃 사람은 巴奈馬運河파는 工事터에 가서 筋肉勞働者로 돈을 버을고 한편 組織的 手腕이 잇는 安昌浩는 그 資金을 土臺삼아 諸般結社에 着手한것이엇다. 그때 同志란 이러케 괴로움과 깃붐을 가치 나누는 異身同體엇섯다.
그러다가 時勢가 進함애 未幾에 興士團을 組織하니 發起人이 8名이라 8名이라함은 地方熱을 打破하기 위하야 各道에서 한사람씩 代表를 골는 것이다. 그래서 地理上關係로 興士團에는 平安道사람이 만키는 하나 羅府의 本部領袖 宋鐘翊가튼 사람은 慶尙道사람이다. 「그릅부쉬나」的 集團이 아니란 證據로 들어둘만한 事實이다.
딴말이나 國民會는 俄領에도 設置되엇다. 俄領서는 그때 帝政露西亞에서 宗敎以外의 結社와 事業을 嚴禁하든 때임으로 그 機關紙로 아라사國敎名을 빌어온 正敎報를 發行하엿는데 여기 主筆로는 李剛, 또 李光洙等 諸氏엇다.
興士團이 이러난 前後는 이러하엿다. 그래서 그뒤로부터 各處에 그 支部가 創設되든 일은 前記와 갓다. 다만 가튼 海外면서 布哇에는 興士團 넝쿨이 업다. 이것은 布哇에는 次號에 記錄하려는 李承晩博士의 同志會가 잇슴으로 地域尊重에서 나온 일이라 傳한다.

財産其他

興士團을 스사로 人格訓練의 修養團體라 號하는 모양으로 一切의 政治運動과 隔離되어 잇기를 일삼아서 저 己未當時에도 團員中 個人資格으로 그 運動에 參加한 이는 잇섯슬망정 團體로 參加한 일은 업다. 이 때문에 一世의 是非가 만햇슬뿐더러 上海에서는 鐵血의 制裁騷亂까지 잇섯슴은 아직 記憶되는 事實이다.
興士團에는 現在 米貨 約5萬딸나(10萬圓)의 資金이 畜積되어 잇다 傳하며 歐羅巴大戰前까지는 紐育에 北米實業協會를 創設하여 物貨의 賣買등을 하여 巨金을 擁하고 잇슨적도 잇다한다.
그러고 興士團은 그 團員을 擇함에 唆嚴한 制約이 잇스며 一斷 入團한 以上은 그 規律을 生命으로써 직혀야 한다고 傳한다.
以上이 不充分하나마 興士團의 點描라 할 것이다. 아무튼 興士團은 장차 어듸로 가려하는가.(次號他團體繼續 寫眞은 安昌浩氏)<12>
<10-12>
