Magazine Title: 삼천리
Publication Date: 1931년 07월 01일
Article Title: 印度의 反宗敎鬪爭 (India's Anti-Religious Struggle)
Author: 印度人 돗지켓
Article Type: 논설 (Editorial/Essay)

India's Anti-Religious Struggle
						By the Indian, Dodgeket
- Regarding the Anti-Religious Action Program of the Indian XX Party -

The growing importance of organized anti-religious struggle was especially recognized following the anti-Soviet propaganda of Pius XI, and it appeared amidst the resurgence of the revolutionary policy of the Proletarian Atheist International. It is no accident that the Proletarian Atheist International, with its old social-fascist policies, was based purely on European organizations. Were not the social-fascist leaders of the Proletarian Atheist International members of the Second International, which completely lost credibility due to its colonial policy and was unmasked as a servant of the imperialist bourgeoisie? The proletariat has now decided to pour its efforts into establishing a powerful Anti-Religious League with the help of revolutionary workers and peasants. The extraordinary development of the revolutionary movement in the colonies now compels this effort. This is precisely why the Proletarian Atheist International pays respect to the action program of the Indian XX Party, its natural ally, demanding the separation of church and state and the confiscation of the property of religious organizations. However, in our opinion, such demands must be expressed in a more concrete manner before the colonial proletarian masses. Merely pointing out the role of the church is not enough. Simultaneously, various methods of organized resistance must be shown.

Undoubtedly, the indigenous churches of India will be greatly shaken by the organization of the Untouchables (Pariahs - 賤民(바리아)) for the struggle against the caste system. However, the roots of religion do not exist only in the past. This must be recognized and explained. Regarding this issue, Lenin said the following:
- "In modern capitalist countries, the origins of religion primarily have social roots. The social oppression of the working masses, their apparent absolute powerlessness before the blind forces of capitalism, which inflict suffering a thousand times more terrifying than any extraordinary events like war or earthquakes on ordinary working people day by day and moment by moment - therein lies the deep contemporary root of religion that must be sought.
'Fear created the gods.' The fear of the blind force of capital (yes, it is unforeseen by the popular masses), which threatens the proletariat and the petit-bourgeoisie step by step, which can inflict upon them 'sudden,' <55> 'unexpected,' 'accidental' destitution, ruin, transformation into beggars, paupers, prostitutes, and condemns them to starvation - this is the root of modern religion that must be remembered first and foremost, if a materialist does not want to remain at the elementary stage of materialism."

The issue of anti-religious struggle is particularly crucial for India. This is because the religious disputes artificially instigated by the British play a role that cannot be ignored. In fact, the imperialists have generally succeeded in using this antagonism to the detriment of the general struggle of the proletarian liberation movement.

Already, the Colonial Committee of the British XX Party is emphasizing the importance of more concrete regulations regarding the anti-religious issue. The XX Party cannot place the anti-religious struggle at the forefront of its activities. The Party must reach out to the more backward strata of workers and peasants, namely those layers who do not yet understand the role of the church under the capitalist system. The Party must organize and lead a united front against the oppression of capitalism and imperialism. To achieve this, the more backward workers and peasants must be united and secured.

Therefore, "from the standpoint of the true development of the class struggle" (Lenin), the division of workers into religious believers and non-believers must be avoided. However, this does not mean making religion a "private matter." Simultaneously, anti-religious propaganda must be organized, and leadership in this struggle must be seized. The issue is to launch a mass anti-religious movement in cooperation with the Proletarian Atheist International.

Because now is a better opportunity than ever. The experiences of the Proletarian Atheist International will undoubtedly be useful for the anti-religious movement in India. This is why we propose concrete regulations regarding the need to establish an Anti-Religious League and, at the same time, add a sharp clause within our action program concerning the special importance of ceasing religious antagonism according to the preconditions for the liberation struggle of India's workers.<56>

**Summary**

This 1931 article by an Indian author named Dodgeket argues for the necessity of an organized anti-religious struggle in India, framed within the context of anti-imperialist and anti-capitalist movements. Citing Lenin's view that religion's roots lie in the social oppression and economic insecurity inherent in capitalism, the author contends that simply demanding church-state separation isn't enough; concrete methods of resistance are needed. The article highlights the specific problem of British imperialism exacerbating religious conflict in India to undermine liberation movements. While advocating for anti-religious propaganda and organization (in cooperation with the Proletarian Atheist International), it cautions against alienating religious workers, stressing the need for a united front based on class struggle, following Lenin's advice not to divide the proletariat over religion but also not to treat it as a purely private matter.

For historians of colonial Korea, this article is interesting as it reflects the international discourse within communist and anti-imperialist circles during that period, which Korean intellectuals and activists were also engaging with. It shows the specific application of Marxist-Leninist thought (including critiques of religion and imperialism) to a colonial context (India), mirroring similar discussions potentially happening in Korea regarding Japanese imperialism and the role of religion or tradition. The mention of the "Proletarian Atheist International" and critiques of the Second International further illustrate the global ideological currents influencing colonized nations seeking liberation.

**Named Entities**

印度	인도	India
大槪에	대개에	Generally; mostly (older form)
解放運動	해방운동	Liberation movement
一般的	일반적	General
損害	손해	Damage; harm; loss
反目	반목	Antagonism; discord; enmity
利用	이용	Use; utilization
成功	성공	Success
規定	규정	Regulation; rule; stipulation
力說	역설	Emphasis; stressing
第一面	제일면	Forefront; primary aspect
置할 일	둘 일	To place; to put (older form)
뒤진	뒤떨어진	Backward; lagging behind (older form)
層	층	Stratum; layer; class
體制下	체제하	Under the system
理解	이해	Understanding
統一戰線	통일전선	United front
指導	지도	Leadership; guidance
團結	단결	Unity; solidarity
故로	고로	Therefore; hence (literary/older form)
階級鬪爭	계급투쟁	Class struggle
發展	발전	Development
視點	시점	Viewpoint; perspective
信者	신자	Believer
無宗敎者	무종교자	Non-religious person; non-believer
分割	분할	Division; splitting
避치	피하지	To avoid (older form)
個人的 問題	개인적 문제	Private matter; personal issue
掌握	장악	Grasping; seizing control
協力	협력	Cooperation
大衆	대중	Masses; public
運動	운동	Movement
이르킬 일	일으킬 일	To start; launch; raise (a movement) (older form)
機會	기회	Opportunity; chance
經驗	경험	Experience
쓸대	쓸 데	Use; usefulness (older spelling of 쓸 데)
必要	필요	Necessity; need
提案	제안	Proposal; suggestion
先決條件	선결조건	Precondition; prerequisite
停止	정지	Cessation; stopping
特殊的	특수적	Special; particular
重要	중요	Importance
關하야	관하여	Regarding; concerning (older spelling/form of 관하여)
行動綱領	행동강령	Action program; platform
附加한	부가한	Added; appended


---------------------------


잡지명	삼천리 제17호
발행일	1931년 07월 01일
기사제목	印度의 反宗敎鬪爭
필자	印度人 돗지켓
기사형태	논설

印度의 反宗敎鬪爭
						印度人 돗지켓
- 印度XX黨 反宗敎行動綱領에 就하야 - 組織的 反宗敎鬪爭의 增大되는 重要性은 特히 「비오」11世의 反「쏘벳-트」宣傳의 뒤에 認定되어 그리고 그것은 「푸로래타리아」 無神議者 「인타내쇼낼」의 革命的 方針의 再興中에 나타낫든 것이다. 古社會 「파시스트」的 方針을 가지고 「푸로래타리아」 無神論者 「인타내쇼낼」은 純全히 歐羅巴的 組織우에 부터 잇섯다는 일은 偶然이 아니다. 「푸로래타리아」 無神論者 「인타내쇼낼」의 社會 「파시스트」的 首領가튼 것은 그 植民地政策을 위하야 全然 信用을 失墜하야 帝國主義的 「뿔조아지-」의 從僕으로써 그 假面을 剝刮한 第二 「인타내쇼낼」의 「맨버論」이 아니엇섯던가? 「푸로래타리아」는 지금은 革命的勞働, 農民의 援助미테서 强力한 反宗敎聯盟을 創設하기 위하야 그 努力을 傾倒하기에 決定하엿다. 植民地에 잇서서 革命運動의 異常한 發展은 지금이 努力을 强制한다. 이거야말로 「푸로래타리아」無神論者 「인타내쇼낼」은 敎會와 國家의 分離及 宗敎團體의 財産沒收를 强要하면서 「푸로래타리아」無神論者 「인타내쇼낼」의 當然의 同盟인 印度XX黨의 行動綱領에 敬意를 表하는 所以이다. 그러하나 吾等의 意見에 의하면 그러한 要求는 植民地「푸로래타리아」大衆아페 보다 具體的인 方法으로 表明되지 안흔면 안된다. 單之 敎會의 役割을 指摘할뿐마는 充分치 못하다. 그거와 同時에 組織的 反抗의 諸方法을 뵈이지 안흐면 안된다.
疑心도 업시 印度土着의 敎會는 「카스트」制度에 대한 鬪爭을 위한 賤民(바리아)의 組織에 의하야 大動搖를 이르키리라. 그러하나 宗敎의 根源은 單之 過去에 잇서서뿐이 存在한 것이 아니다. 이런 것을 認識하야 說明치 안흐면 안된다. 이 問題에 就하야 「레-닌」은 다음과 가티 말햇다.
- 『近代資本主義諸國에 잇서서는 宗敎의 起源은 主로 社會的 根源을 가지고 잇다. 勞働大衆의 社會的 壓迫, 資本主義의 盲目的인 力의 아페 잇서서 彼等의 明白한 絶對的 無力 日日刻刻 普通의 勞働하는 사람사람에 加한 戰爭, 地震가튼 것 모든 非常事變보다 千倍나 무서운 苦痛- 이것들 中에 宗敎의 기픈 今日의 根源은 求케 할 것이다.
「恐怖는 神을 創造햇다」. 資本의 盲目的 恐怖(그러치 그것은 人民大衆에 의하야 豫定치 못하닌) 간 「푸로래타리아」及 小有産者를 一步一步 脅威하야 彼等에게 「突然의」<55> 「豫期안한」 「偶然의」 窮乏을 沒落을 乞食, 窮民, 淫賣婦으로의 轉化를 끼치게 할 수가 잇고 彼等을 餓死에 넘기는 恐怖 - 이거야말로 萬若 唯物論者가 唯物論의 初步的 段階에까지 가기 실흐면 第一에 또 一番에 記憶하야 두지안흐면 아니될 近代的 宗敎의 根源인 것이다』 反宗敎鬪爭의 問題는 印度로서는 特別히 重大하다. 웨그러냐하면 英國人等에 의하야 人爲的으로 煽動된 宗敎的 論爭은 無視할 수 업는 役割을 다하고 잇는 事實이 잇는 까닭이다. 實際 帝國主義者等은 大槪에 「푸로래타리아」解放運動의 一般的 鬪爭의 損害가 되도록 이 反目을 利用할 일에 成功하고 이는 것이다.
임이 英國XX黨의 植民地委員會는 反宗敎問題에 就하야 보다 具體的인 規定의 重要性을 力說하고 잇다. XX黨은 그일의 第一面에 反宗敎鬪爭을 置할 일은 못된다. 黨은 勞働者, 農民의 보다 뒤진 層, 卽 敎會와 資本主義體制下에 잇서서 役割을 아직도 理解치 못하는 層으로 向하야 가지 안흐면 안된다. 黨은 資本主義及 帝國主義의 壓迫에 抗하야 統一戰線을 組織하며 그것을 指導치 안으면 안된다. 그를 위하야는 보다 더 뒤진 勞働者, 農民을 團結시켜 노치 안흐면 안된다.
그런 故로 「階級鬪爭의 참다운 發展의 視點부터는」(레-닌)勞働者의 宗敎信者와 無宗敎者으로 分割할 일을 避치 안흐면 안된다. 그러나 그것 때문에 宗敎를 『個人的 問題』로써 하면 안된다. 同時에 反宗敎宣傳을 組織하야 이 鬪爭에 잇서서 指導權을 掌握치 안흐면 안된다. 「푸로래타리아」無神論者「인타내쇼낼」과 協力하야 反宗敎的 大衆의 運動을 이르킬 일이 問題인 것이다.
웨그러냐하면 지금이야말로보다 조흔 機會인 까닭이다. 「푸로래타리아」 無神論者 「인타내쇼낼」의 諸經驗은 印度의 反宗敎運動에 쓸대 잇슴에 틀님업다. 이거야말로 吾等이 反宗敎聯盟을 創設하는 必要에 就하야 具體的인 規定을 提案하야 同時에 印度의 勞働者의 解放鬪爭의 先決條件에 따라 宗敎的 反目의 停止의 特殊的 重要에 관하야 吾等의 行動綱領의 가운대에 쩌른 一項을 附加한 所以이다.<56>
<55-56>
