Magazine Title: 삼천리 第十七號
Publication Date: 1931년 07월 01일
Article Title: 푸로레타리아 戀愛의 高調, 戀愛에 對한 階級性 (The Height of Proletarian Love, The Class Nature of Love)
Author: 東京에서 陳尙珠 (Chin Sangju from Tokyo)
Article Type: 논설 (Essay/Editorial)

The Height of Proletarian Love, The Class Nature of Love
						By Chin Sangju from Tokyo

1. Does Love Transcend Class?

"There is no high or low station in love." "There is no distinction of rich or poor, noble or humble in love." These are commonly spoken words, and they are even sung in popular songs. In other words, there is no class in love. This generally leads people to believe that love transcends class.

So, is love truly trans-class?
In fact, it is not so rare to see the children of aristocrats or the haute bourgeoisie giving and receiving warm affection and deep feelings with their housemaids or people like maids, and there are also cases where large landowners deeply love women from simple, poor farming families. The children of royalty towards the children of commoners... Also, there are countless instances where noble ladies and young mistresses fall in love with their household tutors or drivers, disregarding public opinion and their own status. Although I am giving extreme examples now, love affairs and<33> marriages between those of different so-called statuses and positions are common sights before our very eyes. This may seem like concrete proof that love transcends class, and it might even appear as a special privilege of modern love.
However, in reality, it is not so. While I am currently discussing the bourgeois as the protagonists of love, the aforementioned facts, contrary to the notion that love has no class, signify that the bourgeoisie do not limit their objects of love solely to their own class. The bourgeois, whether it be their maid, female factory worker, or waitress, do not hesitate in the slightest due to such class differences as long as it satisfies their desires. They do not intend to abandon their bourgeois status for the sake of love. Just as all labor is seen as equal before capital, all women seem equal before the bourgeois eye. I can anticipate the following objections from dissenters regarding this statement:
"Are there not quite a few who have sacrificed all their wealth and social status out of love for a man or woman of the proletariat class?"
However, even if a bourgeois endures poverty to love someone from the proletariat class, the world calls them a "love supremacist (연애지상주의자)," but what is this "love supremacist" if not a genuine bourgeois product? If they do not stop merely at being a love supremacist but start living anew as a worker, they have abandoned the bourgeois class they previously belonged to and<34> defected to the ranks of the working class; their love would then no longer be bourgeois. Rather, it will gradually grow into a proletarian one. Therefore, their love did not exist transcending class, nor will it continue to do so; the class nature of their love has shifted.
Conversely, let's consider the case where a man or woman from the proletariat class pursues a bourgeois partner. If the protagonist, the proletarian man, succeeds in love and marries the bourgeois woman, the issue becomes simple and clear.
He has already become bourgeoisified and will engage in bourgeois love. If it ends merely in unrequited love, even though the love may not have materialized in a bourgeois manner, it is a clear fact that their love, directed towards a bourgeois target, is under the influence of bourgeois ideology. In other words, although he belongs to the proletariat class, his thoughts and emotions carry a significant bourgeois influence.
Just as we Marxists can speak of the existence of class nature in politics, philosophy, art, thought, psychology, etc., we can also point out the class nature of love. Just as there are those who oppose class nature in philosophy, art, etc., and advocate a trans-class position, if there is anyone who ignores the class nature of love and claims it is trans-class, they are nothing more than a preacher of the bourgeois view of love.

2. The Petty-Bourgeois Nature <35> of Radical Love Theories

That love supremacism is bourgeois has already been mentioned, but in a society like today where class antagonism is extremely sharp, trying to find the highest meaning and happiness of human life in love is like trying to protect only oneself amidst a social storm; it is nothing but a reactionary attempt to avert one's eyes from class struggle and escape to a safe zone.
There are so-called free love theorists who advocate for the freedom and equality of love to the very end. This truly holds radical significance insofar as it opposes feudalistic old subjugation and traditions. It is like how the bourgeois class fulfilled a radical, revolutionary role when it fought against the old feudal society by raising the banner of freedom and equality. And free love theory! That alone is truly suited to bourgeois society. So-called free love theory is a bourgeois product and, already today, clearly bears the brand of bourgeois reactionism on its head. How can there be freedom and equality solely in love when there is no true freedom and equality in bourgeois society?
Recently, among bourgeois young men and women, there is talk of so-called "companionate marriage (우애결혼)." Companionate marriage! This too is merely a new fantasy of bourgeois liberals who originally lack a fundamental solution to the problems of love and marriage.
However, even among us Marxists, there are quite a few people who interpret the issue of love lightly. This is called proletarian love theory, but it is actually a petty-bourgeois love theory fraught with danger.<36>
For example, if we look at Kollontai's (코런타이) work "Love of Three Generations," although it is merely a fictional novel, it is an artistic expression of Kollontai's new revolutionary view of love, and since many of our comrades (同侔) read it with approval, it absolutely cannot be ignored. In "Love of Three Generations," the female protagonist, Ol'ga (올-가), is a brave fighter in the working-class liberation movement and an influential member of the Communist Party. Accordingly, she has a high level of consciousness and is a liberated woman. Ol'ga, on the one hand, took a comrade as her lover, and at the same time, through some chance encounter, she also passionately gave her love to a man called Knight M (기사 M). Knight M was a reactionary petty-bourgeois, and although Ol'ga herself despised him, she fell into an irresistible love with him, unable to break away due to an unbearable attraction (牽引力). While having a comrade as a lover on one hand, she could not restrain herself with M. Setting aside the issue of dual love at this point, what does the love between her and the knight signify?
That a leftist woman is passionately in love with a bourgeois from the enemy class speaks to the mysticism of love and is nothing but propaganda for the reactionary idea that love transcends class. Can this be the love theory of a revolutionary woman?
If such a thing actually happened, Ol'ga, though perhaps a fighter, is a woman possessing much petty-bourgeois (小뿌루조아) nature, and she absolutely cannot be called someone who practices proletarian love.
Also, in "Love of Three Generations," there is this passage.<37> Ol'ga's daughter Genia (게-늬아) is also a promising, active female Party (XX黨) member, who does not always limit her objects of love to a specific man. She always maintained sexual relations with two or three men, and even had relations with her own mother's young lover. Even so, she felt not the slightest hesitation.
She did not understand the anguish of her mother whose lover was snatched away by her own daughter. Her reason was supposedly that she was too busy with Party activities to have enough time to find suitable love objects, so she would immediately enter into sexual relations with any man she felt even slightly attracted to.
Can this truly be called the new revolutionary sexual life of our proletarian women?
It is not denied that Genia-style relationships between men and women were temporarily prevalent in post-revolutionary Russia (로시아). However, just because such phenomena were widely observed, can we immediately call it proletarian love or sexual life?
First, let us ask Lenin (레-닌).
Lenin stated that such promiscuous living (亂婚生活) is thoroughly decadent, a waste of energy, and has no connection whatsoever with the revolution. Furthermore, he said that instead of becoming more faithful to class duties through love, it does the opposite, disrupting class discipline. He stated that those who lead such indulgent lives when proletarian tasks are piled up are absolutely unforgivable. (For details, please refer to Lenin's "To the Working Women") (Continued on page 74)<38> Kollontai's view of love, in a word, is anarchism of love; it is a fact that it is her original creation, by no means a proletarian view of love, but a petty-bourgeois, reactionary view of love.
Although this has already been criticized in Russia, we see even among our comrades those who mistake Kollontai's view of love as something class-based and new, and try to follow it blindly.

3. The Proletariat and Love

First, let's see how Marx (맑스) and Engels (엥겔스) treated the relationship between men and women.
According to Engels' "The Origin of the Family, Private Property and the State":
Modern monogamy (一夫一婦制) is described as a historically much more advanced form than the promiscuity (亂婚生活) and polygyny (一夫多妻主義) of the distant past.
However, it was not seen as having emerged in history as the highest form of union between men and women.
Why? Because although it can be called monogamy, it was established upon the old slave system and private property system as a matter of convenience, naturally premised on the dominance of men and the subjugation of women. Consequently, bourgeois monogamy is always accompanied by prostitution and adultery. Though called monogamy in name, in reality, it often becomes polygyny or even polyandry (一妻多夫).<74>
So, where does the despotic dominance of the male arise from? From the economic dominance of the male... Then the subjugation of the female? From her material powerlessness...
Therefore, the so-called harmonious family is established only upon the blind obedience of the wife (家妻) and the unreflective self-satisfaction of the husband.
However, in the proletariat class, the opposite is true.
The husband is, after all, a wage laborer (賃銀 노동자), so he cannot be said to possess particular economic superiority over his wife. His wife also either has to do piecework at home (內職) or becomes a factory worker, or if the wife has a job and the husband becomes unemployed—indeed, such phenomena are frequently seen today.
In that case, the husband's economic dominance in the household will completely disappear. In other words, the foundation of the bourgeois family will disappear. If, in this situation, there is no affection between the husband and wife, they will absolutely be unable to maintain their marital life. Therefore, in today's working-class families, there might rather be a genuine monogamy based on true, sincere affection. Although both can be called monogamy, it would be an honest and genuine monogamy compared to the bourgeois monogamy established on male dominance and female subjugation.
Therefore, Engels envisioned the relationship between men and women in the future society as taking the form of monogamy in a more proper sense. Monogamy based solely on mutual respect and trust in personality (top of next column), without the dominance of the husband and subjugation of the wife, and not accompanied by prostitution and adultery...
Of course, reaching that point will require the transformation of all economic and social conditions that bind relationships between men and women. Therefore, we proletarian women, in order to solve the problems of love and marriage, first and foremost need the women's liberation movement, and all oppressed women are required to unconditionally and actively participate in the liberation movement of the entire working class. Trying to solve the problem of love psychologically or attitudinally while disregarding this is nothing but a petty-bourgeois fantasy.
In a word, the proper resolution of the problem of sexual love (性愛問題) requires the thorough resolution of material conditions as a prerequisite (先立條件). Without it, there is neither women's liberation nor a resolution to love.
The proletariat are not originally ascetics, nor do they negate love. However, the proletariat, especially those who consciously participate in the class struggle, have a grave class mission and class discipline. This class discipline alone constitutes the morality of the proletariat.
Therefore, among us proletariat, love too is required to be established from a class standpoint.
Love must absolutely be subordinated to class discipline. Therefore, proletarian love is tragic (비장), and class morality constrains them thus.
(1931.6.17)<75>

**Summary**

This 1931 essay by Chin Sangju argues forcefully for a Marxist understanding of love, asserting that love is not trans-class but inherently possesses a class nature (階級性). It critiques bourgeois notions like "love supremacism" and "free love" as products of bourgeois ideology, masking underlying economic realities and potentially serving reactionary ends. The author specifically criticizes Alexandra Kollontai's ideas on love and sexual freedom, as depicted in "Love of Three Generations," labeling them as petty-bourgeois, decadent, and detrimental to revolutionary discipline, citing Lenin's disapproval. Drawing on Engels, the essay contrasts hypocritical bourgeois monogamy (based on male economic dominance) with the potential for genuine monogamy in proletarian relationships (based on mutual affection necessitated by shared economic struggle). Ultimately, it concludes that the true resolution of love and sexual issues, including women's liberation, is inseparable from the proletarian class struggle and the transformation of material conditions, demanding that love be subordinated to class discipline and revolutionary duty.

From a historical perspective, this article is significant as a clear example of Marxist ideology penetrating intellectual discourse in colonial Korea during the early 1930s, specifically addressing intimate aspects of life like love and marriage through a class lens. It reflects the global spread of communist thought and its local interpretations, including critiques of perceived deviations within the socialist movement (like Kollontai's views). Historians might find it valuable for understanding the ideological debates among Korean intellectuals under Japanese rule, the engagement with international socialist figures and texts, and the application of Marxist theory to social issues beyond pure economics or politics, framing even personal relationships within the context of class struggle and anti-colonial/anti-feudal sentiment.

**Named Entities**

陳尙珠	진상주	Chin Sangju
연애지상주의가 뿌루조아적인 것은 임이 一言한 바이지만 현대와 如히 계급 대립이 극히 첨예화한 사회에 잇서 연애속에서 인간생활의 최고 의의와 행복을 구할야는 것은 마치 사회적폭풍속에서 자기만을 호신할야는 것이며 계급 투쟁에는 蔽眼하고 안전 지대에 도피할야는 반동적 이외에는 아모것도 아닐 것이다.
최후까지 연애의 자유와 평등을 주장하는 소위 자유연애론자가 잇다. 이것은 봉건적인 舊예속과 전통에 반대하는 한에 잇서 참말 급진적 의의를 가지고 잇다. 뿌루조아 계급이 자유와 평등의 기치를 고양하고서 舊봉건사회와 투쟁한 時에 급진적, 혁명적 역할을 다하얏슴과 갓다. 그리고 자유연애논! 그것만이 진실로 뿌루조아 사회에 적합한 것이다. 소위 자유연애론 그것은 뿌루조아적 산물이며 벌서 今日에 잇서서는 뿌루조아 반동성을 頭上에 확연하게 낙인하야 노은 것이다. 뿌루조아 사회에 진실된 자유와 평등이 업는데 엇지 오직 연애에 한하야 자유와 평등이 잇슬소냐.
近者에 뿌루조아 청년 남녀간에 소위 『우애결혼』이란 말이 잇다. 우애결혼! 이것도 역시 원래로 연애와 결혼에 대한 문제에 근본적 해결법을 못가진 뿌루조아 자유주의자들의 새로운 몽상에 불과한 것이다.
그런데 우리 맑스주의자간에도 연애문제을 우습게 해석하는 사람이 不少하다. 그것은 소위 無産階級 연애론이라고 하니만큼 실로 위험성이 만흔 小뿌루조아 연애론이다.<36>
예컨대 『코런타이』의 저술한 『3代의 연애』를 본다면 이것은 비록 창작소설에 불과한 것이지만 코런타이의 새로운 혁명적 연애관의 예술적 표현으로 우리 同侔들 사이에도 贊讀하는 者가 만흔이만큼 도저히 묵인할 수 업는 것이다. 『3代의 연애』論 중 여주인공 올-가는 노동계급 해방운동에 이서 용감한 투사이며 共産黨의 유력한 일원이다. 따라 의식수준이 놉고 자유러운 여성이다. 올-가는 일편에는 동지를 연인으로 삼고 동시에 엇던 우연한 인연으로 알게된 기사 M라는 사람의게도 열정적으로 자기의 사랑을 주엇다. 기사 M는 반동적 小뿌루조아로서 올-가 자신도 그에는 경멸하면서 참지 못할 牽引力에 그와는 끈을야 끈을 수 업는 사랑에 빠지게 되엿다. 일편에 동지의 연인을 가지고 잇스면서 그 여자는 M에게 자기를 억제하지 못하얏다. 이 때에 연애의 이중성을 문제외에 둔다하드라도 彼女와 기사간의 연애는 무엇을 의미함인가.
그것은 左翼 부인이 敵 계급의 뿌루조아를 열정적으로 사랑하고 잇다는 것은 연애의 신비주의를 말할 것이며 연애는 계급을 초월하얏다는 반동사상 선전 이외에는 아모것도 아니다. 이것이 혁명적 부인의 연애론이 될가.
만약 사실이 이런 일이 잇섯다고 하면 올-가는 투사라고 할지언정 小뿌루조아性을 만히 가지고 잇는 여성이며 無産階級의 연애를 실천하는 사람이라고는 도저히 할 수 업는 것이다.
또 『3代의 연애』論 중에는 이런 말이 잇다.<37> 올-가의 딸 『게-늬아』도 有望한 활동적 부인의 XX黨員으로서 연애의 대상을 항상 일정한 남성에 국한하지 안코 그는 언제든지 2, 3인의 남성과 성적 관계를 매즈며 심지어 자기 모친의 젊은 연인까지와도 서로 관계를 매젓다. 그럿타하드라도 彼女는 少毫도 주저스럽게 알지 안엇다.
연인을 자기의 여식에게 빼앗긴 모친의 고민도 이해치 못하얏다. 彼女의 그런 이유는 넘무도 黨 활동에 분주함으로 충분히 연애의 대상을 구할 여가가 업섯슴으로 다소라도 자기가 호감을 가진 남성이라면 즉시로 성관계를 매젓다한다.
이것이 과연 우리 푸로레타리아 부인의 새로운 혁명적, 성생활이라고 불 수 잇슬가.
혁명 후 로시아에서는 게-늬아流의 남녀관계가 일시 성행한 것은 부정치 안는다. 그러나 이런 현상이 만이 보인다고 하야 우리는 곳 그것을 無産階級的 연애 또는 성생활이라고 불 수 잇슬가.
몬저 레-닌에게 뭇자.
레-닌은 이런 亂婚生活은 어대까지든지 퇴폐적이며 정력의 낭비이며 혁명과는 아모 인연업는 것이라고 하얏다. 또 이것은 연애를 통하야 점점 계급적 업무에 충실하게 되는 것이 아니라 오히려 그와 반대로 계급적 규율을 문란하는 것이라고 하얏다. 푸로례타리아의 업무가 적체한 時에 이런 방종한 생활을 하는 者는 절대로 용서못한다 하얏다. (상세한 것은 레-닌의 『부인에게 與함』에 참고하기를)(이하 74頁 계속)<38>의 연애관은 一言으로 말하자면 연애의 무정부주의이며 자기의 독창적이지 결코 無産階級的 연애관이 아닌 小뿌루조아적 반동적 연애관인 것은 사실이다.
이것은 이미 벌서 로시아에 잇서서 비판된 것이지만 우리 동지들 사이에도 코런타이의 연애관이 계급적 새로운 것인줄 알고 그대로 盲行할야고 하는 者를 보게 된다.

3. 無産階級과 戀愛

몬저 맑스와 엥겔스가 남녀관계에 대하야 엇더케 취급하얏는가를 보자.
엥겔스의 『가족, 사유재산 及 국가 기원』에 의하야 본다면
현대의 一夫一婦制를 먼 과거의 亂婚生活이며 一夫多妻主義 등 보다 역사적으로 훨신 진보한 형태라고 하얏다.
그러나 그것은 남녀 결합으로 최고형태로 역사에 출현된 것이라고 보지 안이 하얏다.
何故냐하면 一夫一婦制라고는 할 수 잇지만 舊노예제와 사유재산제 우에 성립되여온 편의상의 한 가지로 당연히 남성의 전제와 여성의 복종을 전제로 하얏슴으로써이다. 따라 뿌루조아 사회의 一夫一婦制에는 늘 매음과 간통이 부수되야 잇다. 말로는 一夫一婦制라고 하지만 사실에 잇서서는 一夫多妻나 혹은 一妻多夫가<74> 되고 만다.
그러면 남성의 전제적 지배는 何處로부터 生하는 것인가. 남성의 경제적 지배력으로부터... 그러면 여성의 예속은? 彼女들의 물질적 무능력으로부터...
따라 소위 원만한 가정이란 것은 家妻의 맹목적 복종과 남편의 無반성한 자기만족 우에야 성립되는 것이다.
그런데 無産階級에 잇서서는 이와 반대이다.
남편은 요컨대 賃銀 노동자임으로 家妻에게 대하야 특별히 경제적 우월력을 가젓다고도 할 수 업스며 그 家妻도 內職을 하게되지 안으면 공장노동자가 되거나 또는 妻가 직업이 잇고 남편이 실업하게 되면ㅡ 사실로 今日에 잇서 이런 현상은 만히 불 수 잇는 일이다.
그러케 되면 가정에서 남편의 경제적 지배력은 전혀 업서질 것이다. 다시 말하면 뿌루조아적 가정의 기초는 업서질 것이다. 이러케 되고서 만약에 부부간에 애정이 업다면 도저히 부부생활을 유지할 수 업슬 것이다. 그럼으로 今日의 노동자 가정에 오히려 허위업는 진실한 애정 우에 입각한 一夫一婦制가 잇술 것이다. 동일하게 모다 一夫一婦制라고는 할 수 잇지만 남성의 전제와 여성의 예속 우에 성립된 뿌루조아의 一夫一婦制와는 정직하고 허위업는 一夫一婦制일 것이다.
그럼으로 엥겔스는 미래사회의 남녀관계는 보다 더 정당한 의미에서 一夫一婦制를 취한 것이다. 남편의 전제와 家妻의 예속을 하지 안는 또 매음, 간통을 수반물로 하지 아니하고 다만 서로 인정과 인격의 신뢰 우에(상단으로) 입각한 一夫一婦制를...
물론 거기까지에는 남녀관계를 속박한 모-든 경제적, 사회적 조건의 변혁을 요하는 것이 될 것이다. 그럼으로 우리 無産階級 여성은 연애와 결혼문제를 해결하기 위하야서도 제일 몬저 부인해방운동을 필요로 하는 것이며 全피압박 부인은 全노동계급 해방운동에 무조건으로 적극 참가하기를 요구한다. 이것울 도외시하고 연애문제를 心理, 태도 우에서 해결할야는 것은 小뿌루조아적 몽상 밧게는 안된다.
一言으로 말하면 性愛問題의 정당한 해결를 위하야서는 몬저 물질적 조건의 철저한 해결을 先立條件으로 한다. 그것이 업시는 부인의 해방도 연애의 해결도 업는다는 것을 말함이라.
푸로레타리아는 원래부터 금욕주의자가 아니며 연애를 부정하는 것은 결코 아니다. 그러나 無産階級에는 특히 의식을 가지고 계급투쟁에 참가한 者는 중대한 계급적 사명이 잇스며 계급적 규율이 잇다. 이 계급 규율만이 오직 無産階級의 도덕이 된다.
그럼으로 우리 無産階級에는 연애에 잇서서도 계급적 입장으로부터 성립되기를 요한다.
연애는 절대로 계급적 규율하에 복종식히지 안으면 안된다. 그럼으로 無産階級的 연애는 비장한 것이며 계급적 도덕은 그럿케 그들을 제약하는 것이다.
(1931.6.17)<75>
<33-38, 74-75>
