Magazine Title:	삼천리 제12권 제7호
Publication Date:	1940년 07월 01일
Article Title:	美展의 傑作, 第十九回의 作品評 (Masterpieces of the Chosŏn Art Exhibition, Critique of the 19th Exhibition's Works)
Author:	具本雄 (Ku Pon'ung)
Article Type:	문예평론 (Literary and Art Criticism)

Masterpieces of the Chosŏn Art Exhibition, Critique of the 19th Exhibition's Works
						Ku Pon’ung

This exhibition, which we have seen annually nineteen times already, not only startles our eyes but also speaks of the changing cultural landscape. Emerging artists strive continuously to elevate the standards of this field (斯界). It is commendable that they compete shoulder-to-shoulder with works created using their utmost skill (其長其能) in trend, technique, and intention, aiming to provide directional suggestions for cultural life by making us stumble upon beauty. However, among artists and works, some achieve the mark while others do not, naturally creating distinctions of superiority and inferiority, allowing us to speak of suitability or unsuitability for this path. This is the breath of that world, making it difficult for outsiders to easily judge right or wrong (可否). Therefore, listening to something akin to an explanation from someone somewhat versed in that path might aid the eye when viewing the works. Thus, the Editor’s request (付托) was that if I saw the exhibition, I would be given the honor of representing the sightseers (求景군), and setting aside the chatter of idle talkers (雜談輩), I should jot down a few words. Please do not overly reproach (責지) these rambling, aimless words.

Oriental Painting Section (東洋畵部)

Chŏng Malcho’s (鄭末朝氏作) *Remembrance* (追憶)     A work painted with great care. This careful intention (用意) of the artist also becomes the character of this work.<164> However, one sees that due to excessive care, it failed to fully arrive. The forms of the old man standing holding a dried pollack (靑魚), the young man standing holding a rooster, and the child (兒孩) carrying a fruit bowl are recorded, but they lack substance and clarity, thus having no sense of liveliness (生動感). A key element that makes a painting painterly is inspiration (靈感). Next, the flaw (破灘) of this painting might be the lack of order on the canvas. This is also a secondary consequence (副生的) of uncertain inspiration; specifically, the *kat* hats worn by the two people lose their organic quality (有機性), ending merely as ink color (墨色) of the same area, and the colors of the fruits, rather than signifying fruits, end up merely as dispersed pigments (顔料). Furthermore, the expression of the rooster is incomplete (완연치 못하며), and the instability arising from occupying the center of the canvas also speaks to the mistakes (실수) of this work. However, overall, the effort the artist invested can be somewhat recognized and is effective.

Kim Kich’ang’s (金基昶氏作) *Sunny Day* (麗日)     In terms of composition (配置), this painting is simple (單的) and thus acceptable, but again, regarding inspiration, it was handled too carelessly (等閑). Therefore, the colors (彩色) used to paint the five-colored flowers are not the colors of flowers but have become a mere arrangement of such pigments. When we take flowers as a painting motif (畵因) and create a work (作畵), we should fully capture the inherent characteristics of the flowers, and moreover, make them more fragrant and beautiful, becoming artistically lovely as a painting. To achieve this, the five colors of the pigments must not remain mere pigments but must attain an organic quality as flowers to reach the goal. It seems the rabbit-like figure might lack three-dimensionality (입체감이 缺하지나 않었나).

Ch'oe Kŭnbae’s (崔根培氏作) *Playing the Kŏmun'go* (彈琴圖)     The technique is refined, and it is a solid (健實) work. However, speaking of shortcomings, the handling of space (空間) is insufficient; might this be due to the technique or placement of the incense burner (香爐) being inappropriate? Also, not just in this painting,<165> but also felt in the aforementioned *Remembrance* by Mr. Chŏng Malcho, there is a somewhat unfamiliar aspect related to customs, perhaps due to the critic's lack of familiarity with local customs (地方俗). In this painting too, regarding the attire, there are unfamiliar points (눈서른 점) like the armpit area of the *chŏgori* and the inner bow (*an'gorŭm*), but these are not issues related to the painting as art.

Yi Sangbŏm’s (李象範氏作) *Morning* (朝)     This is a painting created with great effort (애를 써서). Particular effort was devoted to handling space, but it was unnecessary work (必要없는 일); trying a different composition (構圖) turned out to be worse (갓지 못하게). It’s not that the painting failed, but it became too contrived (造作的). Striving to unify (統一) the canvas by handling things like the standing tree (立木) on the left was stubbornness (고집).

Chŏng Chong'yŏ’s (鄭鐘汝氏作) *Morning at Sŏkkuram* (石窟岩의 아침)     Compared to the painting title (畵題) which reveals a nature of sketching from life (寫生性), it implies the beauty of the subject (被寫體), but setting aside the beauty of Sŏkkuram (石窟庵) itself, the attempt to re-express Sŏkkuram as a painting failed to achieve its intention (뜻을 일우지 못하고 말었습). This is likely due to negligence regarding painterliness (繪畵性) first. This applies to the composition, and regarding texture (質感), it even speaks to the artist's incompetence (拙劣). The failure might also stem from aiming for a large-scale work (大作) beyond his capacity (힘에 붓치는).

Western Painting Section (西洋畵部)

Pak Yŏngsŏn’s (朴泳善氏作) *Newly Opened Land* (新開地)     Painted very freshly (신선히). But as a work of art, it is problematic; it is not a painting *of* the newly opened land, but a painting *sketched* at the newly opened land. If this artist changes their attitude towards painting (作畵), good works could emerge. In this work too, there are some difficulties (難色), like the handling of the sky, but overall, it is quite skillful (鍊達되어 있습니다).<166>

Cho Pyŏngdŏk's (趙炳悳씨작) *Scenery of a Certain Garden* (어느 뜰의 風景)     It has unity and good color sense, but appearing relatively light in weight might be because (탔일가) this artist is busy trying to *make* a painting.

Sim Hyŏnggu's (沈亨求氏作) *Girls* (소녀들)     In terms of technique, the vulgarity (속됨) is severe. When one paints somewhat well, neglecting effort (努力) leads to formalized technique and consequently falling into vulgarity (墮俗). This is also a pitfall (弊端) arising from poverty of inner content (內包性). Thus, although the artist themselves may find it painstaking (고생스러히 역이기는), it fails to evoke emotion (感興) in the viewer. These girls have ended up in such a state, and it is regrettable (섭섭) that consequently, there are flaws (破格) in the drawing aspect (素描性) as well.

Kim Insŭng's (金仁承氏作) *Spring Clothes* (春衣)     When painting using clothing (衣裳) as a motif, one hopes it would embody or create a sense of the era (時代性). To do so, the work itself must first possess beauty and evoke longing (憧憬), but setting that aside, the considerable sense of imbalance arising from the physique (體格) of the figure depicted in this work leads to the failure (그릇됨) of the entire canvas, and thus we see that the artist's intention was not achieved.

Yi Insŏng's (李仁星氏作) *Green Granary* (綠糧)     As an artist with capability (力量), it is an orderly (整然) painting, but the dryness (乾燥) resulting from numerous traces (自최) of formalistic technique makes one wish for new ground-breaking (新開拓) from this artist.

Kim Manhyŏng's (金晩炯氏作) *Group* (群像) and One Other Point     These two works (兩作) can be called the highlight (白眉) of the painting section this time. The attitude towards production (製作) is good, and the technique has achieved mastery (度를 얻어 域에 達한 作風), readily showing itself. Of course, with fine color sense and good conception (構想), it possesses beautiful poetry (詩). What one might wish for from this artist is whether the scope of their world, which is narrow, cannot be broadened (널필 수 없을가). (End) <167>

**Summary**

The article presents a critique by Ku Pon’ung of selected works from the 19th Chosŏn Art Exhibition (美展) held in 1940. Ku evaluates pieces from both the Oriental Painting and Western Painting sections, commenting on aspects like technique, composition, inspiration (靈感), realism, and overall artistic success. He praises some artists for their effort or skill but often finds fault with lack of inspiration, technical shortcomings, compositional issues, or failure to achieve the intended effect, sometimes attributing flaws to carelessness, formalism, or aiming beyond capacity. For historians, this article offers a glimpse into the established art scene in colonial Korea, reflecting the ongoing engagement with both traditional East Asian ("Oriental") and adopted Western artistic styles and techniques. It highlights the existence of a formal, juried exhibition system (likely state-sponsored under the Japanese Government-General, though not explicitly stated), the critical discourse surrounding art during this period, and the names of prominent artists active in the late 1930s-early 1940s. The critic's perspective reveals contemporary standards and concerns within the Korean art world under Japanese rule.

**Named Entities**

具本雄	구본웅	Ku Pon'ung
鄭末朝氏作 追憶     매우 애껴 그린 작품입니다. 작가의 이 用意가 이 작품의 성격도＜164＞됩니다. 마는 애끼는 남어지 이르지는 못하였슴을 봅니다. 靑魚를 들고 섯는 노인과 숫닭을 가지고 슨 젊은이 그리고 實果 그릇을 인 兒孩의 모양만은 기록이 되었습니다만은 실질적으로 확연치 못하여 生動感이 없습니다. 그림이 그림다운 요소의 주요한 하나는 靈感입니다. 그 다음 이 그림의 破灘은 화면의 정돈이 부족함일 것입니다. 이는 亦 靈感의 불확실에서 副生的으로 생긴 것이니 곧 두 사람의 쓰고 슨 갓이 有機性을 잃었음으로 單히 同면적의 墨色에 끗치며 實果 등의 색이 實果를 뜻하기보다 먼저 顔料의 분산에 끗침으로써 입니다. 그 다음 숫탉의 표현이 완연치 못하며 畵面의 중심부를 黠之함에서 오는 불안성도 이 작품의 실수를 말하게 됩니다. 마는 대체에 있어 작가의 가진 바 노력은 어느 정도까지 알 수도 있고 효과도 있습니다.

金基昶氏作 麗日     이 그림은 배치에 있어서 單的인 만큼 무난하나 역시 靈感에 있어서 너무도 等閑하였습니다. 그러므로 五色의 꽃을 그릴 彩色은 꽃빛이 아니요 그런 顔料의 나열이 되고 마렀습니다. 우리가 화초를 畵因하여 作畵할진대 화초가 가진 고유의 성격을 完備하며 그보다 더욱 향기롭고 또한 아름다움에서 그림으로서의 아릿다운 것이 되어야할 것이며 그리하려면 顔料의 五色이 顔料에 긋치지 않고 화초로서 유기성을 갖게 됨에서 목적을 달함일 것입니다. 토끼같은 것도 입체감이 缺하지나 않었나 합니다.

崔根培氏作 彈琴圖     기법에 있어서 세련되었고 또한 健實한 작품입니다. 말하자면 공간의 취급에 있어서 부족하니 이는 香爐의 技法내지 배치가 적당치 못합이 아닐까 합니다. 그리고 이 그림에서 뿐 아니라＜165＞ 먼저의 鄭末朝氏作 追遠에서도 느낀 바이나  필자의 地方俗에 通치못한 탓일 것이로되 좀 알 수 없는 풍속적인 점이 있다. 이 그림에서도 의상에 있어 저고리의 겨드랑 부분이며 안고름 등등의 눈서른 점이 있으나, 이는 그림으로써의 것이은 아닙니다.

李象範氏作 朝     매우 애를 써서 그린 그림이다. 특히 공간취급에 노력을 다하였으나 필요없는 일이었으니 구도를 달니하였습만 갓지 못하게 되었습니다. 그림이 안된 것은 아니나 너무도 造作的인 것이 되었습니다. 한 화면을 통일시키기 위하여 좌측의 立木같은 것을 취급하기에 힘을 다하였으되 이는 고집이였습니다.

鄭鐘汝氏作 石窟岩의 아침     寫生性을 露現하는 畵題에 비최어 피사체의 美를 의미하게 됩니다마는 石窟庵 그것의 아름다움은 차치하고 그림으로써 재표현하려든 석굴암은 뜻을 일우지 못하고 말었습니다. 이는 먼저 회화성에 있어 간안한 탓일 것입니다. 구도에 있어어도 그러하거니와 질감에 있었서는 작가의 拙劣을 말하게까지 됩니다. 힘에 붓치는 大作을 뜻한 점에도 실패의 因이 있을 것이겠지.

西洋畵部
朴泳善氏作 新開地     매우 신선히 그려졌습니다.  마는 작품으로써는 문제이니 新開地를 그린 것이 아니라 新開地에 가서 寫生을 한 그림입니다. 이 작가가 作畵의 태도를 고친다면은 좋은 작품도 나올 것입니다. 이 작품에서도  한울의 취급같은 데는 좀 難色이 있기는 합니다마는 대체로 鍊達되어 있습니다.＜166＞

趙炳悳씨작 어느 뜰의 風景     통일도 되었고 색감도 좋습니다마는 비교적 무게가 작어보이는 것은 이 작가가 그림을 만들기에 바빠하는 탔일가 합니다.

沈亨求氏作 소녀들     기법에 있어서 속됨이 심합니다. 그림을 좀 그리면 努力하지 안음에서 기법에 형식화되고 따라서 墮俗하여지고 맙니다. 이는 內包性의 빈곤으로도 오는 폐단이기도 합니다. 하여서 작가 자신도 고생스러히 역이기는 하나 보는 이에게 감흥을 주지 못하고 맙니다. 이 소녀들이 그러한 처지에 노히고 말었으니 그 남어지 素描性에도 破格이 있게 됨을 섭섭합니다.

金仁承氏作 春衣     衣裳을 畵因하여 作畵하면 그것이 시대성을 띄우거나 지으게 되었으면 합니다. 그리하자면은 먼저 작품 그것의 아름다움이 있고 憧憬이 있어야 할 것입니다마는 그것은 차치하고 이 작품에 그려진 인물의 체격에서 오는 고르지 못한 感이 큼으로 화면 전체의 그릇됨이 되고 따라서 작가의 뜻은 이루지 못하였습을 우리는 봅니다.

李仁星氏作 綠糧     力量이 있는 작가이니만큼 整然된 그림이나 형식적 수법의 자최가  많음으로써 오는 건조함이 이 작가에게 新開拓이 있었으면 하게 합니다.

金晩炯氏作 群像외 一點     이 兩作은  이번 회화부문에서 白眉라 하겠습니다. 제작의 태도도 좋고 수법도 度를 얻어 域에 達한 作風을 가히 알 수 있습니다. 물론 고흔 색감과 좋은 구상으로 아름다운 詩를 가졌습니다. 이 작가에게 바란다면은 가진 바 세계가 좁은 것을 널필 수 없을가 하는 점일 것입니다. (끗)＜167＞
＜164-167＞
