별건곤 제50호 (Byeolgeongon No. 50)
1932년 04월 01일
뉴-쓰 스크랩, 話題新聞 (News Scrap, Topical News)
잡저 (Miscellany)

Seven Years of Devotion, Three Years of Begging Search

After a 24-year-old bachelor took a 13-year-old girl as his wife and spent seven years employed by others, lovingly raising her, they finally became a couple. Just as they were about to whisper sweet nothings in their warm nest, the wife ran away one night with a man. Despairing of the past and the future, the husband, determined to find his beloved wife, spent three years begging from door to door, traveling through the Jeonnam province. On the 12th, near the Seojeong market in Yeosu-eup, he encountered his wife and the man she had run away with, resulting in a physical fight. The tragicomedy was then brought to the local police station.

The protagonist of this story is Kim Haeng-bok (金行福) (33), originally from Gochi-ri, Jukgok-myeon, Gokseong-gun, Jeonnam, and employed in Geum-ri, Namwon-myeon, Namwon-gun, Jeonbuk. His wife is Son Dal-mak (孫達莫) (21), who lived in a room somewhere in the same place. The man who seduced and ran away with her is Choe Du-yeong (崔斗永) (29), the owner of her room and working at the Suzuki Bicycle Shop (鈴木自轉部) in Namwon-eup. The man was eventually caught by the police, and although the husband found his wife, he was helpless to change her heart. The sight of him holding her hand and shedding endless tears brought a poignant feeling to those who witnessed it.

Five Kinds of Monstrosities and Stillbirths Delivered

A woman in Pyeongwon-gun delivered a deformed child with four arms and legs, along with five stillbirths, causing a sensation in the medical community.

Kang Jin-ho (康鎭鎬) (31) (pseudonym), of Geomsan-myeon, Pyeongwon-gun, had been showing signs of pregnancy for six months, but suffered from difficulty breathing, loss of appetite, and constant vomiting. He recently received a medical examination.

As a result, an abnormality in the pregnancy was discovered, and an artificial delivery was performed on the 2nd. The delivered child was a deformed baby with four arms and legs. Five minutes after delivering the deformed child, he delivered a male stillbirth and expelled the placenta.

Then, 20 minutes later, he expelled a hydatidiform mole (葡萄相鬼胎) and a fibroid (筋腫) weighing about 5 geun (斤) (a unit of weight).

The next day, he delivered a headless monstrosity. It had the arms and legs of a person, but no head, and its mouth resembled that of a dog.

Thus, in two days, a total of five things were delivered: one deformed child, one stillborn child, one hydatidiform mole, one fibroid, and one monstrosity. After delivering all these, the mother's health has actually improved, and the neighborhood is abuzz with this extraordinary event.

Framing Himself with Knife Wound and False Robbery Report

Around 10 PM on the 18th, Jeon Dal-jin (田達鎭) (29), a fabric merchant (布木商) from Busan-je-dong, Wonsan, arrived at the Wonsan Police Station covered in blood. He reported that he had been robbed by a trio on the way back from the Anbyeon market, stabbed in the neck with a knife, and had 13 won and 80 jeon stolen. The Wonsan Police Station, including the chief of judicial affairs and several officers, rushed to the scene and searched the area. However, there was no trace of the crime, and suspicious points were found in the reporter's statement. A search of his house revealed the stolen money in the ceiling (天井), proving the report to be false. The reason given was that he had been barely making a living on borrowed money. Unable to repay his debts and fearing the inability to continue his business, he cut his own neck with his knife, smeared blood all over his body, and falsely reported the robbery.

Fear of Fine More Than Death

Kim (金), the wife (妻) of Ri Byeong-su (李秉洙) (50), living in Bidu-ri, Geondon-myeon, Wonju-gun, Gangwon-do, was unable to afford even a single cup of ritual wine (祭酒) for the Lunar New Year holiday due to their poverty. She had brewed about two doe (되) (a unit of volume) of millet wine at home when she was caught by an enforcement officer and fined. On the evening of the last day of the lunar year, feeling despair and fear, she drank a large amount of lye and died a tragic death. <30>

Daegu Market Cattle Thief Volunteers for Long-Term Imprisonment

He Said His Livelihood is Uncertain After Nine Years in Prison

Seo Hae-su (徐海水) (35), address unknown, who was arrested at the Deoksan-jeong market in Daegu on the 20th for stealing and selling someone else's cow, begged the investigator to ensure he would stay in prison for a long time.

Having served a total of nine years in prison for multiple theft offenses since 1918, he has no home, no family, and no relatives. He has nowhere to turn but prison.

Fake Detective Robbery Drama of 600 Won

On the 23rd, two robbers entered the house of Ri Sul-bae in Daejeong-ri, Sinjeong-myeon, Gangseo-gun, Pyeongnam, and stole 600 won in cash.

In September, Ri Sul-bae's house had already been robbed of 60 won. While the police were investigating the case, two men wearing winter hats went to Ri Sul-bae's house with a man named Kim, who lived in the same village. They said, "We are detectives from the Jeonnam Police Station. We are taking the robbers who came last September. We need to inspect the money in your house." The owner, not knowing what was happening, handed over 600 won in cash. One of the men went to the upper room to inspect the money and made a bundle of paper money, which he gave back to the owner, saying, "This money has been inspected, so take good care of it. Come to the Gangseo Police Station tomorrow." Then, they disappeared without a trace.

1932-Style Thief

Excreted Money from Anus

Jang Yong-ryeon (張用連) (29), with a registered address in Seokgyo-ri, Onsan-myeon, Suncheon-gun, Pyeongnam, and no occupation, stole a total of 18 won and 70 jeon in paper money and copper coins from Shin Seok-hwa's (申錫化) (65) pocket while Shin was deeply asleep in the room of Kim Ryong-seon (金龍善) in Gari, Hakcheon-myeon, Maengsan-gun, Pyeongnam on the night of January 25th. The next morning, Shin realized that the money was gone and tried to search Jang Yong-ryeon's body, but Jang had already swallowed all the money. Shin reported it to the local police box (駐在所). The police officer immediately gave him a laxative (下劑) and administered an enema (灌腸), and all the money came out without fail. The case was handed over to the Deokcheon Prosecutor's Office along with the documents, and he is currently undergoing a rigorous investigation by Detective Ro Jeong-il (盧鼎一).

One Jeon and Six Rin Robbery

Occurred at Sunchang Uchi

A robbery occurred at Uchi (牛峙), Pungsan-myeon, Sunchang-gun, Jeonbuk, where one jeon and six rin were stolen. On the 8th, while Hwang Man-seok (黃萬石) was passing through Uchi, a strong man ran up to him and searched through Hwang Man-seok's bundles. In the end, he stole one jeon and six rin that he had on him and ran away. The police officer immediately arrested the criminal, who was Park Pan-seok (朴判石) from Okcheon-dong in Sunchang-eup, known to be an insane person who had been wandering aimlessly since developing a mental disorder a year ago.

Ten Won Counterfeit Banknote

Exquisitely Drawn with a Brush

Recently, a ten-won counterfeit banknote drawn with a brush was discovered in the Chuncheon-eup market. The police confiscated it and are investigating its origin and searching for the criminal. The counterfeit bill came from Go Won-dal (高願達) of Cheongpyeong-ri, Buksan-myeon, Chuncheon-gun. Go said that he sold a pair of Japanese socks (足袋) for 45 jeon to someone and received 9 won and 55 jeon in change, but he doesn't know anything more than that. The counterfeit banknote was made by applying several layers of tissue paper to the Bank of Joseon banknote like a watermark and then drawing it in detail with a brush. It was so convincing that it easily fooled the villagers.

Stole a Pack of Mako Cigarettes and Received Three Years Imprisonment

There is a thief who stole a pack of 5-jeon Mako cigarettes and received three years in prison. Kim Jeom-dol (金占乭) (25), of 102 Bangsan-jeong, stole a pack of Mako cigarettes and other items from a nearby store last fall. He was arrested and sent to the prosecutor's office, and on the 12th, Judge Gu (具) held a trial and sentenced the defendant to three years in prison because he had two previous convictions. <31>

**Named Entities**

金行福	Kim Haeng-bok
지난 20일 부내 덕산정(德山町)시장에서 남의 소를 도적하야다 파라먹고 대구서에 잡힌 주소부정 서해수(徐海水)(35)는 취조게원에게 어떠케 하든지 형무소에 오래 잇도록 하야달라는 애원을 하얏다한다.
대정 7년 이래 여러 번 절도죄로 전후 9년간의 중역을 살고나와서는 집도 가족도 일가도 업는 나무에도 돌에도 대일데 업는 고단한 신세로 갈 곳은 형무소 밧게 업다는 것이다.

假刑事 六百圓奪取劇
지난 23일 석양에 평남 강서군 신정면 대정리(江西郡新井面大靜里) 리술배의 집에 강도 두명이 들어가 현금 600원을 강탈도주한 일이 잇다.
전긔 리술배의 집에서는 지난 9월 중에 강도에게 현금 60원을 뺏긴 일이 잇는데 경찰서에서는 범인수사에 이래활동하고 잇는 중 지난 23일 석양에 방한모 쓴 두명이 그 동리 사는 김모라는 사람을 붓들어가지고 리술배의 집에 가서 우리는 전남포경찰서 형사로서 작년 9월에 왓든 강도를 잡아가지고 가는 길인데 너의 집에 잇는 돈을 검사할 필요가 잇스니 돈 잇는 대로 전부내여노라는 바람에 주인은 무슨 영문인지 물으고 집에 잇는 현금 6백원을 내여노앗드니 그 중 한 놈이 돈을 검사한다하면서 웃방으로가서 수지를 싸서 지전뭉치 모양을 맨들어가지고 주인에게 도로주면서 이돈은 검사한 돈이니 잘 간수하야 두고 명일은 강서경찰서로 오라고 한 마듸 남긴 뒤에 어대로인지 종적을 감추고 말엇다한다.

三二年型의 盜賊
돈을 肛門으로 排出
평남 순천군 온산면 석교리(順川郡殷山面石橋里)에 본적을 두고 직업이 업는 장용련(張用連)(29)이라는 자는 지난 1월 25일 밤에 평남 양덕군 오강면 봉암리(陽德郡吳江面鳳岩里) 신석화(申錫化)(65)와 가티 평남 맹산군 학천면 가리(孟山郡鶴泉面加里) 김룡선(金龍善)의 방에 류숙 중 전긔 신석화의 깁히 잠든 틈을 타서 신씨의 주머니에서 지페 백동전 합 18원 70전을 절취하엿는데 그 이튼날 아츰에 신씨가 그 돈이 업서진 것을 알고 전긔 장용련의 몸을 뒤지려한 즉 이자는 어느 새에 그 돈 전부를 생켜버렷슴으로 신씨는 그 곳 주재소에 고발하엿다. 그 곳 경관은 즉시 그자에게 하제(下劑)를 먹이고 관장(灌腸)까지 직힌 즉 그 돈 전부가 어김업시 나왓슴으로 일건서류와 가티 덕천검사국에 넘기어 방금형사서 로정일(盧鼎一)씨에게 엄중한 취조를 바덧다.

一錢六厘의 强盜
淳昌牛峠에서 發生
전북 순창군 풍산면 우차(淳昌郡豊山面牛峠)에서는 일전륙리를 강탈하여간 강도사건이 발생하엿다는데 지난 8일에 황만석(黃萬石)이가 전긔 우치를 통과하든 바 어떤 장한 이 달려들어 황만석의 가지고 가는 보퉁이를 일일이 페쳐보고 결국 그 몸에 잇는 시재 일전륙리를 강탈도주하엿다. 당시 경찰서원이 즉시 범인을 체포하엿다는 바 그는 순창읍내옥천동 박판석(朴判石)으로 일년전부터 정신 이상이 생겨서 정처업시다니든 일반이 아는 광인이엇다고,

十圓券僞造紙幣
붓으로 精妙히 그려
최근 춘천읍(春川邑) 시장에서는 붓으로 그린 십원짜리 위조지폐 한 장이 드러낫슴으로 경찰에서는 곳 이를 압수함과 동시에 출처를 조사하며 범인을 염탐중인데 동 위조권은 춘천군 북산면 청평리(北山面淸平里) 고원달(高願達)에게서 나온 것이며 고씨는 어떤 자에게서 족기 45전짜리를 팔고 9원55전을 거실너주고 바덧다는데 까지는 알앗스나 그 이상은 아즉 알 길이 업다고 한다. 동 위조지폐는 조전조회를 은행권*히처럼 몃 겹을 발은 담에 붓으로 일일히 그린 것인데 그럴듯하야 촌사람은 속음족하엿다.

마코 한갑 훔치고 三年懲役
5전짜리 마코담배 한 갑을 훔치고 징역 3년을 바든 절도범인이 잇다. 시내 방산정(芳山町) 102번지 김점돌(金占乭)(25)이는 작년 가을 부근 상점에서 마코담배 한 갑 기타 수점판을 절취한 죄로 검거 송국되어 12일 구(具)판사*로 공판을 개정하고 피고가 전과 2범이나 잇서 징역 3년을 언도햇다.＜31＞
＜30-31＞
