Magazine Title: 개벽 제11호
Publication Date: 1921년 05월 01일
Article Title: 美國의 富를 紹介하야 本國同胞의 覺醒을 促함 (Introducing America's Wealth to Urge the Awakening of Our Compatriots)
Author: 在米國 朴魯英 (Pak No-yŏng, in America)
Article Type: 소식 (News/Report)

Introducing America's Wealth to Urge the Awakening of Our Compatriots
						Pak No-yŏng, in America

America, which reaped a great harvest in the past Great War, is today the economic empire of the world, the capitalist master of world industry, and the monopolist of the world market. Consequently, the world has become almost like its pawn. It receives favors from it, and also receives threats. Since the outbreak of the Great War, America's foreign trade has shown development at full speed; namely, from 1914 to 1920, it showed an export surplus of approximately 17 billion dollars. Especially combining products like foodstuffs, explosives, copper, iron, brass, leather hides, chemicals, etc., the export of these items was merely 542.4 million dollars in 1910, but showed an increase to 3.6387 billion dollars in 1919. While foreign trade increased like this, domestically, since the Great War, over 26,000 millionaires have been produced, and externally, it has imposed debts of 50 billion dollars on European nations alone. Now, America's wealth exceeds 350 billion dollars, so it can be called an immeasurably wealthy nation. Anyway, as one person from the world's poorest nation introducing the wealth of the world's richest nation, America, I sometimes felt envious and sometimes felt pessimistic. However, such wealth was not made by the strength of one person or the luck of a single morning. It was made by building up the combined strength of myriad people and the labor of several decades. If we too unite like these people and labor like these people, there will surely be a day when we won't have to look over at others' treasuries. Indeed, what kind of institutions do they have for developing their wealth?

First: Mineral Resources
Three Great Mineral Resources = Steel = Coal = Petroleum
A. Steel (Annual average production 55 million tons; number of factories over 1,000)
America's steel has become widely known throughout the world along with the name of the Steel King, Carnegie. There is no place among the 48 states where it is not found. It exists without limit. Among these, the place holding the number 1 position in the world is <52> near Lake Superior, where the three states of Minnesota, Michigan, and Wisconsin produce 60 million tons of iron ore containing 52% pure iron. Such inexhaustible mines are advancing with great strides in correspondence with the development of modern mechanics. Currently, there are over 600 ironworks organized as companies within the country, and over 450 operated individually. Among these, the most famous is the Gary Ironworks built near Lake Michigan, which produces 2.5 million tons of washed iron annually. It is said that over 300 of the aforementioned 1,000+ factories were built after the outbreak of the Great War. In 1913, 2.75 million tons were exported, and in 1917, over 6 million tons were exported. This business still holds a future even more promising than the past. Now, Mr. Gary is being dispatched to various European countries to inspect the manufacturing conditions and collaborate with them to manage a worldwide enterprise, so his future, like ten thousand *li*, is truly difficult to measure.
B. Coal. In today's age of civilization, there is no place among the countries and ports of the world where the smell of coal smoke is not present. Just seeing this shows how important coal, though black, is for the development of civilization. America is a treasure house of coal. The output of Pennsylvania state alone reached 235 million tons in 1910, with a value at the time of 313 million dollars. The total state output in the year 1910 produced 501,596,378 tons, valued at 668,600,000 dollars. Thus, we can see that America is not only the world's Steel King but also the Coal King.
C. Petroleum (Half of world production). Why, a bottle or two of smelly petroleum doesn't seem particularly important. However, without petroleum, wars cannot be fought, and production machinery cannot move. In the anticipated US-Japan war, petroleum is the number one issue for the Japanese side. Thus, petroleum is not only a weapon of war but also has an enormous influence on the progress of civilization. America is a source of petroleum wealth. Half of the world's production is extracted in America. After the Steel King Carnegie, there is the Oil King Rockefeller. Currently, the number of petroleum extraction operators reaches over 16,000, but they are broadly divided into two: one is the Standard Company under the jurisdiction of Mr. Rockefeller, and the others belong to the independent faction. The Standard Company produced an average of over 484,679 barrels per day in 1919, and it is said that the production efficiency of those operated by the independent faction is even superior. The total consumption of various European countries is 1 billion barrels annually, but America's consumption alone was estimated at 713,428,000 barrels in the year 1912, showing how immense America's various institutions are. Possessing such great power, yet still unsatisfied, <53> the representative of American financiers, Mr. Vanderlip, braving all difficulties, negotiated with the Russian Worker-Peasant Government and leased an area of over 400,000 square *li* in Northeast Siberia, including the Kamchatka Peninsula, for a period of 60 years. This is truly a point that chills the liver and gallbladder of the Japanese, the so-called strong power of the East.
D. Silver, Lead, Zinc, Copper. The production of copper, lead, zinc, etc., extracted centering on the Rocky Mountains, is also considerable. Silver extracted as a byproduct of this alone produced a value of $105,270,000 in the year 1917. Gold produced centering on the western states alone produced a value of $63,000,000 in 1919. Besides these, there is almost no mineral that does not exist in America.

Second: Forests
America's forests are truly hard to imagine. The eastern forests continue from the Atlantic coast to connect with the western forests, and the western forests again extend along the Pacific coast, reaching an area of 463 million acres. From this, over 80 million acres have already been logged, and it is said that this area alone corresponds to the combined forest area of various European countries. The timber produced averages 31,890,494,000 feet, and including firewood, planks, etc., below timber, the annual consumption alone exceeds 746 trillion cubic feet. Due to excessive logging, measures for forest protection are now being discussed, and about 1 billion acres of land unsuitable for agriculture are to be developed under government protection. We can thus know the spirit of civilized nations in valuing forests. Do our people, who have scraped the Four Mountains until they bled, still lack the resolve for forest cultivation?

Third: Agriculture
Rather than calling America an industrial nation, it might be better geographically to call it an agricultural nation. The vast, boundless plains of the Mississippi are the golden land that produces the world's foodstuffs. There are about 14 million farmers, the cultivated land is 1.279 billion acres, the investment in agriculture to date exceeds 100 billion dollars, and the annual production value is over 27 billion dollars. Among the crops, corn is the highest, followed by cotton, wheat, oats, etc. Each of these types produces over 1 billion dollars annually. Of the total agricultural production value of 27 billion dollars in the year 1919, 9 billion dollars were generated from agricultural byproducts, including over 560 million chickens, domestic ducks, geese, turkeys, etc. Fertile land and suitable climate not only provide convenience for agriculture, but the development of mechanical industry and the extraction of natural gas <54> allow a small number of laborers to easily cultivate vast lands and purchase cheap fertilizer.

Fourth: Ranches
Just as white rice is the staple food in the East, it is common knowledge that meat is the most important food in the West. America is not only abundant in agricultural products but also abundant in meat. At the world's most famous Chicago stockyards, according to the 1919 statistical table, the average weekly slaughter reached 38,300 to 110,400 head of cattle and 67,800 to 309,990 head of pigs. With what amount of effort must these slaughtered livestock be continuously raised? They made good money selling this abundant meat during the recent war. For example, during the war, just one company exported 12,000 tons of meat per week for consumption by the Allied and US forces; how much must the payment have been? Eating well and dressing well is like killing two birds with one stone. Woolen textiles are also abundant. American woolen textiles were not very famous. Starting from 100 years ago, i.e., 1820, $4.5 million worth was produced; in 1914, $464.5 million worth was produced [Note: there seems to be a typo repeating 1914, the second figure is likely the correct one]; the number of manufacturing factories was only 3 in 1860, but became 186 in 1900; the investment amount, which was $3.23 million initially, became $282 million in 1914. This rapidly developing woolen business will soon make them not envious of Oceania's wool.

Fifth: Western Shoes (Leather Shoes)
After America participated in the Great War, until December 1918, it exported 60 million pairs based on orders from the Allied side, and yet maintained the supply for domestic demand as usual. This is a grand spectacle in world industrial history. What kind of manufacturing structure lies behind such magnificent output? There are over 1,340 factories across America, with over 205,000 laborers. The average monthly manufacturing volume is 1 million pairs, producing an annual value of about 500 million dollars. Truly, Americans wouldn't starve to death even just doing the Western shoe business.

Sixth: Automobiles
Automobiles, truly magnificently numerous. Currently, the ratio of automobiles in America is one for every 11 citizens on average. If our people were to ride two per car, there would be a shortage of 4 million people. 20 years ago from now, only 4,000 units were manufactured annually, i.e., 3,700 units in 1899, but in 1920, 2.7 million units were manufactured. In 1919, $377.2 million worth of automobiles were <55> exported, and yet the total number of domestic automobiles in the same year reached 6,808,850 for passenger use and over 750,000 for freight use. It is said that the statistics will easily reach 10 million units in the year 1921. Ah - in our country, are there even automobile platforms owned by our people?

Conclusion
We should not just be intoxicated by others' good results, but it seems necessary to study what kind of organization, methods, and labor exist behind the scenes.
1. National Character and Resources. No matter what special means and methods a person possesses, there would be no room for action in places like the Arabian or Mongolian deserts. However, when we look at a country like China, where over 15 million people starved to death even while sitting on the back of nature's great resources, it is also a fact that wealth cannot be developed solely through natural resources. America indeed cultivates inexhaustible wealth by adding limitless national labor to its truly inexhaustible resources. The American people, regardless of high or low status, old or young, rich or poor, male or female, are all entirely faithful, sincere, diligent laborers. It is a characteristic of the American people that even students, gentlemen, or millionaires earn their living by the sweat of their own brows. They truly seek pleasure in leisure [after work? Context implies work ethic leads to earned leisure]. They truly go beyond saying that labor is sacred; their diligence, based on a great continental character, is encompassed in far-reaching hope, and it proceeds, growing ever stronger, without knowing how to stop. Even such wealth is still in the spirit of new formation, on the path of progress. The peak is still beyond the vast expanse of the sky! Indeed, even if the Pacific Ocean were to dry up, the entrepreneurial spirit of the American people, who having gained Long still covet Shu (得隴望蜀), would likely never end. In contrast, look at the rich people of our country. Even with wealth that, if shaken out, wouldn't amount to the cost of one meal for an American tycoon, they put on airs, claim 'I am the one,' flaunt what little money they have, wrap themselves in silk finery, and intoxicate themselves in a dissolute life. How can this be called a life with far-reaching hope? Ah - how is this not a laughable, nauseating honor? How can one walk about shamelessly in broad daylight with such a face? If you have eyes, if you have ears, if you are a person with hope, see what the people of the world are doing and awaken. Move. Try to imitate them, even like a monkey.
2. Unity. The wealth of America, the empire of wealth in the world, was not made by the strength of one person or the labor of one time; it was made by individuals uniting and societies federating. The primary principle of America today is nothing other than unity. Those in the same trade unite together, and when they unite, they do so uniformly and systematically. Being united with each other like this, there is naturally much competition between groups. However, within the competition, there is the fine custom of mutual assistance. It is said that America's monopoly of the world <56> market today is solely due to this point. When, oh when, will those in the same trade in our country unite, and those of the same ethnicity unite as one, to gaze upon the world market just once?
3. Is America a country with much money or a country with much work?
People in the world often only know that America has a lot of money, but they don't know it has a lot of work. America is the country with the most money in the world. Consequently, it is the busiest country in the world. Day or night, the sound of steam whistles and factory motors turning never ceases. Especially in places like New York City, three types of transportation systems—in the air, on the ground, and underground—clatter ceaselessly day and night. Furthermore, the New York Central Railroad line, from that city to Albany, traveled at the great speed of 90 *li* per hour. Just seeing this, one can understand how busy and bustling the American people are.
American capitalists cooperate with each other to create countless industrial enterprises. That is, their business is creating work. Already, they have created over 426 types of occupations, and among these, manufacturing factories alone number over 276,000. How many millions of laborers do this many factories require? Because there is so much work like this, there are no idle people, whether old or young, male or female. Because there are no idle people and everyone labors, production is high. Because production is high, isn't there much money?
Look! In our country, how many types of occupations are there? How many factories are there? How many laborers are there? Besides the farmers who go out to the fields and cultivate, how many laborers are there? One person cultivates, gives half to the landowner, and with the remaining half, feeds and supports a family of over ten. Thinking about it, perhaps only one-tenth of our nation's people are faithful laborers, and nine-tenths are parasites who suck the blood of the laborers, thieves who steal food. Is it not a natural consequence that our country is poor? "Only when clothing and food are sufficient can propriety and righteousness be known (衣食足而知禮節)." With the nation's economy like this, how can there be time to fight for spiritual ideals? Often, those who speak of the labor problem in our country talk about standards or whatnot, but are laborers in the world any different? Laborers merely offer their own sweat and strength; whether they are guided well or poorly, isn't that the responsibility of the intellectuals of that society?
I hope that the patriots of our country will stop wasting time on empty theories and, taking the hands of the capitalists, strive to create work for our laborers, the poorest in the world. Ah - patriots, capitalists, laborers of our country! That over 45 million starved to death, is that misfortune only for the Chinese people? If a bad harvest year comes suddenly, think what will become of the people of our country, so poor like this. <57>

**Summary**

Written by a Korean resident in the US in 1921, this article details America's immense wealth derived from natural resources (minerals, forests), agriculture, livestock, and rapidly growing industries (steel, oil, textiles, shoes, automobiles). The author contrasts this with Korea's poverty, attributing America's success to its vast resources combined with the diligent, unified, and entrepreneurial spirit of its entire populace, from millionaires to laborers. The author passionately urges Koreans to awaken, abandon idleness and internal divisions (especially criticizing the Korean elite), embrace hard work and unity like Americans, develop industries, create jobs, and strive for economic self-sufficiency to avoid potential future catastrophes like the famine mentioned in China.

From a historical perspective, the article is fascinating for its direct comparison between American capitalism/industrial might and the dire economic situation of colonial Korea. It reflects early Korean nationalist thought focusing on economic self-strengthening as a path to revival, emphasizing hard work, unity, and industrial development, themes common in modernization discourse. The sharp critique of the Korean elite's perceived idleness and the urgent call for creating jobs for the impoverished masses highlight contemporary social tensions and the desire for practical solutions beyond mere rhetoric under colonial rule. Historians might find the specific economic data cited (though potentially exaggerated or simplified) and the author's perspective as a Korean in America particularly valuable.

**Named Entities**

美國	미국	America
東洋에는 白米가 主要食物 되는 것 가티 西洋에는 肉類가 가장 重要食物인 것은 一般이 아는 바이다. 美國은 農産物만 豊富할 뿐 아니라 肉類가 또한 豊富하다. 世界에 第一 有名한 시카고 屠牛場에서는 1919年度 統計表에 表하야 每週 屠殺이 牛가 平均 3萬8千3百 頭로부터 11萬4百 頭 豚이 6萬7千8百 頭로부터 30萬9千9百9十 頭에 達하엿스니 이와가티 屠殺하는 肉畜을 얼마나한 勞力으로 不絶히 養育하겟는가. 이러케 豊富한 肉類를 今番 戰爭에 잘 팔아 먹었다. 例하면 戰時 中 一社會에서만 聯合國 及 美軍 食用의 肉類로 1週間에 1萬2千噸을 輸出하엿스니 그 代金은 얼마나 될가.  먹고 알 먹는 세음으로 고기 잘 먹고 衣服 잘 입는다. 毛織物이 또한 豊富하다. 美國의 毛織物은 그리 有名하지 못하엿다. 이제로부터 百年 前 곳 1820年에 450萬 弗을 生産하고 1914年에 4億6千4百5十萬 弗 生産하고 1914年에 4億6千4百萬 弗을 生産하엿스며 製造工場 數도 1860年에는 3個 뿐이엇는데 1900年에는 186個가 되고 投資額도 初期에는 323萬 弗이던 것이 1914年에 2億8千2百萬 弗이 되엇다. 이와가티 高速度로 發展되는 毛織事業은 未久에 大洋洲의 羊毛를 부럽지 안케 되겟다.

五曰洋靴
美國이 大戰에 參加한 後로부터 1918年 12月까지 聯合國側 注文에 依하야 6千萬 足을 輸出하고도 國內 需要에 供給을 如一히 한 것은 世界 産業史에 一大壯觀이다. 이와가티 宏壯한 産出에 如何한 製造機關이 잇는가. 工場 數가 全美에 1,340餘 個요. 勞働者가 20萬5千餘 人 1月平均 製造高가 100萬足, 年額 約 5萬餘 萬弗을 生産한다. 참 美國사람은 洋靴장사만 하여도 굴머죽지는 안켓다.

六曰自働車
自働車 참 宏壯하게 만타. 現今 美國 自働車는 國民 平均 每 11人에 對하야 1臺式 比例가 된다. 우리 國民이 이 自働車에 2人式 타면 4百萬 人이 不足일 만큼 된다. 自今으로 20年 前에는 僅僅 每年 4千臺 卽 1899年에 3,700臺를 製造하고 1920年에는 270萬 臺를 製造하엿다. 1919年에 3億7千7百20萬 弗의 自働車를＜55＞ 輸出하고도 同年에 國內 自働車 總數가 客用이 6,808,850臺, 貨物用 75萬 餘 臺에 達하엿스니 1921年度에는 容易히 1千萬 臺의 統計에 達하리라 한다. 아- 우리나라에는 自働車 機臺나 우리 民族의 所有로 잇는가.

結論
우리는 남의 良好한 結果에만 醉할 것이 아니라 그 裏面에 어떠한 組織과 方法과 勞力이 잇슴을 硏究함이 必要할 듯하다.
1, 國民性과 富源 아모리 別에 別 手段과 方法을 가진 사람이라도 「아랍비야」와 蒙古 沙漠가튼 地方에서는 할 餘地가 업겟다. 그러나 自然의 大富源을 等에 지고 안저서도 1,500餘 萬이나 굴머 죽게 된 中國가튼 나라를 볼진대 自然의 富源으로만 富를 開拓못하는 것도 事實이다. 美國은 果然 無盡藏의 富源에 無限度의 國民勞力을 加하야 無窮無盡한 富를 開拓한다. 美國의 國民은 上下老少 貧富 男女를 勿論하고 全部 忠實한 誠實한 勤實한 勞働者이다. 學生이나 紳士나 비록 百萬長者라도 제 이마에 땀을 내어 먹고 사는 것이 美國 國民의 特徵이다. 그들은 果然 遊逸에 樂을 求한다. 그들은 果然 勞働이 神聖이라함에 지나서 勤實力은 偉大한 大陸性에 根據를 삼은 遠大한 希望에 包含되어 去去益濃으로 그칠줄을 모르고 나아간다. 이와가튼 富도 아즉 新成의 氣風을 進步의 途中에 잇다. 絶頂은 오히려 萬里長空 外에 잇다아! 果然 太平洋이 말랏스면 말랏지 得隴望蜀하는 美國 사람의 企業心은 다할 날이 업겟다. 이에 反하야 우리나라 富者들을 보라. 財産이라고 막 떨어야 美國 巨富의 한 끼 밥갑도 못될 것을 가지고도 제가 젠체하고 내가 내로라 하고 잔 돈냥이나 잇는 체 綾羅綢衣를 휘감고 放蕩 生涯에 自醉하니 이 어찌 遠大한 希望이 잇는 人生이라 하랴. 아- 이어찌 可笑로운 嘔吐나는 榮譽가 아니랴. 이러한 낫을 들고 어찌 白日下에 無廉히 散步하랴. 눈이 잇거던 귀가 잇거던 希望이 잇는 사람이거던 世界 사람의 하는 것을 보고 깨라. 움직여라. 원숭이처럼 숭내라도 내어보아라.
2, 團結 世界에 富의 帝國인 美國의 富도 1人의 힘이나 一時의 勞力으로 된 것 아니요. 1人 1人이 團結되고 社會 社會가 聯合하야 된 것이다. 今日 美國의 第1主義라 함도 別것이 아니요 오즉 團結에 잇다. 同業者는 同業者끼리 團結하며 團結하되 一致로 組織的으로 한다. 이러케 서로서로 團結이 되어서 團體團體끼리 勿論 競爭이 만타. 그러나 競爭 中에 相助하는 美風이 잇다. 今日 美國이 世界的＜56＞ 市場을 獨占케 되는 것도 다만 이 點에 잇다한다. 언제나 언제나 우리나라에서도 同業者끼리 團結되고 同種族끼리 如一히 團結되어 世界市場을 한 번 넘어다 보랴?
3, 美國은 돈 만흔 나라인가 일 만흔 나라인가
世上 사람은 흔히 美國이 돈 만흔 줄 알만 앗지. 일 만흔 줄은 모른다. 美國은 世界에 第一 돈 만흔 나라이다. 딸아서 世界에 第一 奔忙한 나라이다. 밤이나 낫이나 汽笛소리, 工場 모토 돌리는 소리가 끈힐 새 업다. 더욱 「뉴욕」市 가튼대는 空中으로 地面으로 地下로 3種의 通行機關이 晝夜업시 떨걱어리고 더욱 「뉴욕」 中央 鐵道線, 當市로부터 「일빠니」까지는 每時에 90里의 大速力으로 通行하엿스니 이것만 보아도 美國 사람의 얼마나 多事奔忙한 것은 알 것이다.
美國 財産家들은 서로서로 合力하야 無數한 實業機關을 멘든다. 即 그들의 事務는 일거리 맨드는 것이다. 이제 벌서 426餘 種의 職業을 맨들고 其中 製造工場 1種만 하여도 27萬6千餘 個에 達하엿스니 이만한 工場이 幾100萬의 勞働者를 要求하는가. 이와가티 일거리가 만흠으로 老人이나 靑年이나 男子나 女子나 노는 者가 업고 노는 者가 업시 勞働함으로 生産이 만코 生産이 만흠으로 金錢이 만흔것 아닌가.
보라 우리나라에는 幾種의 職業別이 잇스며 幾個의 工場이 잇스며 幾人의 勞働者가 잇는가. 田庄에 나가 耕作하는 農夫 外에 얼마나한 勞働者가 잇는가. 1人이 같아서 半分은 地主에게 주고 그 餘 半分으로써 10餘 家族을 먹여 살이니 생각건대 우리나라에 國民 10分之 1이 忠實한 勞働者이요. 10分之 9는 勞働者의 피를 빨아먹고 사는 寄生蟲이며 盜食의 賊이니 우리나라의 貧寒한 것이 어찌 當然한 結果가 아니리요. 衣食足而知禮節이어늘 國民의 經濟가 이러하고야 何暇에 精神의 理想을 爲하야 싸우리요. 흔히 우리나라에 勞働問題를 말하는 者- 程度이니 무엇이니 하지마는 世界에 勞働者치고야 別 사람이 잇스랴. 勞働者는 다만 自己네의 땀과 힘을 낼 뿐이요. 그들을 잘 引導하고 못함은 當 社會의 識者의 責任이 아니랴.
바라건대 우리나라의 志士들은 空論에 虛送歲月말고 財産家의 손을 끄을어 世界에 가장 貧寒한 우리 勞働者를 爲하야 일거리를 맨들기 바란다. 아- 우리나라의 志士여 財産家여 勞働者여 4千5百餘萬이 餓死케 된 것이 어찌 中國사람의 悲運뿐이랴. 一朝에 凶年이 들면 이러케 貧寒한 우리나라 國民은 무엇이 될가 생각하라.＜57＞
＜52-57＞
