Magazine Title: 삼천리 제8권 제11호
Publication Date: 1936년 11월 01일
Article Title: 궁금한 그 사람 그 뒤 (Those Curious People, Their Aftermath)
Author: Not specified
Article Type: 소식 (News/Updates)

Those Curious People, Their Aftermath

Min Tae-sik (閔大植) Spends Leisurely Days Managing a Farm

Mr. Min, who contributed greatly to our financial world for over 20 years and was a leading figure in the business and industrial sectors, recently resigned from his position as president of Tongil Bank (東一銀行). Whether this is retirement after achieving success or something else, we cannot determine, but in any case, as someone who poured his heart and soul into fostering the bank's growth since the days of Hanil Bank (韓一銀行), his retirement is deeply regrettable. What this man, renowned as both a member of a prestigious family and a millionaire, intends to do is unclear, but he has had his son, Mr. Pyŏng-do (丙燾君), act as the Chairman of the Board of Directors for Tongil, stepping back from the front lines.
So, what is Mr. Min actually doing? And what does he plan to do? This draws much of our interest. As someone seasoned in finance and sharp in wealth accumulation, it's unbelievable that he would simply lie low and spend his days idly. His personality would not permit such unproductive leisure (處送徒食). So, what is he truly doing? According to what we hear, there is the Kyesŏng Co., Ltd. (桂成株式會社), which consolidated his family assets. It's said he will focus on this for now. Kyesŏng Co., Ltd. is a corporation formed from the assets of Mr. Min Tae-sik's direct lineage; he is the Chairman of the Board of Directors, and his son, Mr. Pyŏng-do, is the President. The company's business involves farm management (Mr. Min Tae-sik's own land), land sales, etc. It is said he will preside over this for the time being. Mr. Min! Stay well!

Ms. Pak In-dŏk (朴仁德) Delivers Passionate Speeches in Canada

Ms. Pak In-dŏk, who traveled from Mexico (墨西哥) to Canada (伽羅陀) as the Korean (朝鮮) representative to the World Christian Conference, has been gaining tremendous popularity giving Christian lectures while touring the entire American continent (米洲) for over half a year since her arrival. According to recent news, since the end of last year, Ms. Pak has been touring all of the Americas amidst boiling popularity, giving lectures on the current state of the Christian movement among Korean rural women. A short while ago, she reportedly accepted an invitation from Mexico <178> and went there. After lecturing in various places there for a planned period of about two weeks, she is expected to go to Canada, which had been waiting for her with invitation letters sent long ago. In Canada, too, she plans to visit various places over about three weeks, traveling as far as the western Pacific region.
However, Ms. Pak's Christian lectures are incredibly popular not only in the Americas but also in Europe (歐洲), and invitations asking her to come have already flown in from several European countries. But due to her longing for her missed and beloved homeland, Korea, she plans to set everything aside and definitely return to this beautiful land (江山) in the pleasant flower-blooming season of next spring, around March or April.

An Ki-yŏng (安基永), the Canary Who Lost His Song

Vocalist Mr. An Ki-yŏng, known as the "Wandering Poet" (放浪의 歌人), returned after three years, singing a triumphal song of love. Whether it was three years ago when he embarked on his fugitive journey or now upon his return, he has been the protagonist of much-discussed topics, throwing overly sensational gossip before the young men and women of the peninsula (半島江山).
Exhausted from sweet dreams and nightmares during his three years of wandering, Mr. An returned to his longed-for Hanyang (漢陽 - Seoul) with his lover and precious child (玉童子), under the sharp scrutiny of the world. No sooner had he unpacked his heavy travel burdens in a one-room thatched house (草屋) in Kwan-dong (館洞), outside Seoul's West Gate (西大門), than this pair of "Wandering Poets" made every effort through various channels and were even fully prepared to hold a concert. However, due to strong opposition from his alma mater, Ewha Womans College (梨花女專校), and the Christian Church (基督敎會), even their final hope was mercilessly crushed. The world's rumors surrounding Mr. An became excessively noisy and even sharper.
"Still!..." – a lingering attachment and affection remained in Mr. An's heart as he sought out his hometown Seoul again. But hasn't this society deviated too much from his aspirations?
A pair of "canaries" who have lost their song!
What thoughts might be swirling in Mr. An's heart afterward?
"Silence for now!"
Perhaps this is his thought, as these days Mr. An seems to dislike interacting much with the world, staying cooped up in his thatched house in Kwan-dong. He reportedly spends his days smiling at the delightful antics of his cutely growing child placed between them, or sometimes, one places hands on the keyboard while the other stands beside, softly and sorrowfully plucking the strings of their heart's lyre (心琴). <179>
The canary who lost his song! When will the day come when he can sing freely?

Sin Hŭng-u (申興雨) Engaged in Religious and Philosophical Research

Mr. Sin Hŭng-u, a giant in the Methodist Church (監理敎會) who caused a great stir in the Korean Christian world (朝鮮基督敎界) and was even rumored to be embarking on a tour of Europe, has for some time been living amidst excessively noisy public rumors. Until recently, one could occasionally see Mr. Sin on the streets of Seoul, impeccably dressed in a Western suit with a neatly tied red necktie, adorned tastefully with a pearl pin. Lately, however, news of him has become scarce. It has long been rumored that after stepping down from his position in the Methodist Church, he was organizing an "Active Faith Group" (積極信仰團) with several colleagues. More recently, it was said he was preparing to launch a monthly pamphlet aimed at poor farmers and common people. However, perhaps because the public gossip about him has not yet subsided, he laments that the time is not yet right and is waiting for the controversy to die down before launching the publication.
People are closely watching Mr. Sin's every recent move, as he maintains a consistent silence (減口不言 黙黙一貫). However, Mr. Sin himself, always wearing a gentle smile on his warm face, spends his days reading and tending to the flowers and plants in the garden of his home in Sajik-dong (社稷洞), Seoul, reportedly finding contentment in the peace of mind and body during this leisurely period (悠長한 閑日月).
Mr. Sin reads whenever he has time. Lately, he is said to be deeply studying "Creative Society," a work on modern thought issues by Professor Macmurray of the University of London, and also reading pamphlets like "An Interpretation of Christian Ethics" sent by Mr. Niebuhr, with whom he maintains a close relationship, thus focusing his interest primarily on religious thought and philosophy.

Chŏng Ch'il-sŏng (丁七星) 女史 in Walks and Meditation

As a Korean female activist, Ms. Chŏng was a prominent figure on the Korean female movement front, serving as an executive in the Kŭn'uhoe (權友會) and other organizations. When social circumstances forced her to withdraw from the movement front, she temporarily joined the Chosun Ilbo Company (朝鮮日報社) and became active again on the newspaper front, before leaving that life and resigning. Since then, she has continued a solitary life in her rented home (偶居) in Kahoe-dong (嘉會洞), spending her leisurely days with occasional visits to friends and acquaintances and walks around the city (市中散策). It is said <180> she sometimes faces great difficulty (因難) arranging her son's (令胤) school expenses, but whenever one meets her, her calm composure (泰然自苦) gives the impression of someone who has experienced all of life's hardships and achieved a state of transcendence (達觀).

Ch'oe Sŏn-ik (崔善益) Spends Time with Calligraphy, Painting, and Reading

Mr. Ch'oe Sŏn-ik, whom everyone recognizes and holds in high regard for his significant contributions to our newspaper industry and his sacrifice of tens of thousands of won (數萬金) for Korean cultural development projects, established the Chosŏn Chungang Ilbo (朝鮮中央日報), which he presided over, as a joint-stock company, laying its foundation like bedrock (盤石). Last May, due to various complex circumstances, he resigned from the position of Vice President of the company and remains solely as a major shareholder, still contributing in various ways to the company's development. Mr. Ch'oe now spends his leisure time at his home in Kahoe-dong (嘉會洞), reading and engaging in calligraphy and painting (書畵). Recently, for reasons unknown, he seems to be deeply planning some grand scheme (雄圖), rarely visiting his hometown of Kaesŏng (開城). Apart from occasional walks with close friends, he has cut off almost all contact with the outside world and is reportedly studying calligraphy (글씨) privately. The fact that Mr. Ch'oe, from his youth (若冠), unsparingly threw hundreds of thousands (數十萬) of his private fortune into the Korean newspaper world and educational projects (育英事業) makes him an unforgettable, significant presence for us. When we contemplate his state of mind—stepping away from the enterprise immediately upon seeing his intentions were not accepted, preparing for the future—we can draw some great lesson from it. However, we hope Mr. Ch'oe undertakes the new enterprise we anticipate as soon as possible. Of course, we believe Mr. Ch'oe himself has new grand plans, but we earnestly hope again that he will commence a meaningful project we desire, born from his love for Korea (朝鮮), as quickly as possible.

Chang Tŏk-su (張德秀), Rumored to Become a Newspaper President

Mr. Chang, renowned as a young orator, Vice President of the Tonga Ilbo (東亞日報), and a student returned from America (米國), is still unforgettable in our minds. After the March First Movement (己未卽後), he founded the Tonga Ilbo, one of Korea's private newspapers, and occupied the chief editor's seat himself, wielding a powerful pen. Following some incident, he went to America almost as if in exile (XX하다싶이), studied there for over 10 years, and has now obtained a doctorate (博士 - paksa; text uses 傳士 - chŏnsa) there. There have been repeated rumors of his return (歸國設), but he has yet to come back home. Investigating what he is actually doing now, it seems he is just <181> conducting research at Columbia University (콜럼비아大學) in New York (紐育). When he might return is still unknown, but at one point, it was said he would return to Korea to get married, and after returning, he would work at the Tonga Ilbo. However, these are not yet confirmed reports.

Chŏng Chong-myŏng (鄭鍾鳴) 女史 Works as a Midwife

Ms. Chŏng, who endured the hardships of imprisonment (囹圄의 辛吟) several years ago due to the Yongsangongjak Wiwŏnhoe Incident (龍山工作委員會事件) and was released last year, has since completely withdrawn from activism. Living constrained by a struggling life in a rented home (偶居) in Kahoe-dong, she sometimes fulfills her calling as a midwife (産婆), becoming a comforting companion to women in labor. At other times, she reportedly visits Pip'ansa (批判社 - Criticism Company/Publishing House?) and unleashes fiery rhetoric with her uniquely sharp tongue (辛疎한 舌端). It is said she frequently travels back and forth to Kando (間島), perhaps planning something secretly.

Sin Il-sŏn (申一仙) Appears at the Theater

From "Arirang" (아리랑), "Yasu" (野鼠 - Wild Rat), to "Kŭmbungŏ" (금붕어 - Goldfish), actress Ms. Sin Il-sŏn (申一仙孃) emerged as the "Queen of the Silver Screen" (銀幕의 女王) in the early days of Korean cinema (草創期 朝鮮映畵界), monopolizing the peninsula's popularity. Afterward, she completely severed ties with the silver screen and sadly passed over "Arirang Hill" (아리랑고개), a belle of the era for the peninsula.
Once she disappeared from the screen, various rumors circulated in the city streets (市井) and alleys (巷間): that she had become the concubine (後室) of a wealthy family in the Honam region (湖南), that she was sold for a huge sum of money (巨萬金) and tearfully forced to leave... All these divergent rumors stemmed from the affection and cherishing felt for Ms. Il-sŏn, or perhaps from the excessive disappointment born of the great expectations and hopes placed upon her.
What became of Ms. Il-sŏn afterward?
From a wealthy household back to a traveling theater troupe (興行劇團), and then again to a wealthy family – her path was extremely arduous.
Last April, while down in Pusan (釜山), she suddenly returned to the Seoul of former days, appearing gaunt on the streets of the capital (長安街頭). These days, she is a member of Im Saeng-wŏn's (林生員) Munsusŏngjwa (文秀星座) troupe at the Hŭngnyong Theater (興龍劇場) outside Seoul's West Gate, trying to regain her former popularity through stage performances (興行劇). However, her current popularity seems to have vanished without a trace. (182)
<178-182>

**Summary**

This 1936 article from *Samch'ŏlli* magazine provides updates on the recent activities and circumstances of several prominent Korean figures from various fields including business (Min Tae-sik, Ch'oe Sŏn-ik), religion and activism (Pak In-dŏk, Sin Hŭng-u, Chŏng Ch'il-sŏng, Chŏng Chong-myŏng), arts (An Ki-yŏng, Sin Il-sŏn), and journalism/politics (Chang Tŏk-su). It covers their career changes, personal lives, travels, studies, financial situations, and public perception, painting a picture of the elite and notable individuals navigating life under Japanese colonial rule. For historians, this piece offers valuable glimpses into the lives of Korean elites during the colonial period, showcasing their continued activities, resilience, struggles with public opinion or political constraints, engagement with international trends (Christianity, Western education), and personal challenges. The mentions of specific organizations, incidents (like Yongsangongjak Wiwŏnhoe), financial difficulties, social scandals, and aspirations reveal much about the social dynamics, cultural tensions, and individual coping mechanisms within colonial Korean society.

**Named Entities**

閔大植	민대식	Min Tae-sik
「그래도!...」하고 故土의 서울을 다시 차저들든 氏의 胸中에는 아직도 한가지의 未練과 愛着이 남어 있섰다. 그러나 이 社會는 氏의 抱懷와는 넘우나 어그러지지 않었든가?
노래를 잃은 한 쌍의 「카나리아」!
그 뒤의 氏는 과연 胸中에 어떠한 所懷가 떠돔일가?
「아직은 沈黙이다!」
이것이 그분의 새각인지 요즈음 氏는 館洞의 草屋에 꾹 백혀있서 세상과는 그다지 接觸하기를 싫여함인 듯하다. 다만 귀여웁게 자라나는 玉童子를 사히에다 놓고 방긋거리는 재롱에 우슴의 날을 마지하며 또는 틈틈이 한 분은 건반 우에 손을 언고 또 한 분은 그엽헤 서서 부드럽게 구슬프게 心琴의 줄을 울니고 (179) 있다는 것이다.
노래를 잃은 카나리아! 自由롭게 노래를 부를 날은 언제인가?

宗敎哲學硏究中의 申興雨

朝鮮基督敎界에 一大波紋을 이르키고 歐洲漫遊의 길에 오른다고까지 傳해지든 監理敎會의 巨物 申興雨氏는, 한동안은 넘우나 씻그러운 世上所聞 속에서 지내오든 분이다. 얼마 전까지도 그 말숙한 洋服에 빩안 넥타이를 맵시있게 매고 또 그 우에 眞珠핑을 운치있게 꽂고 단이시는 氏를 서울 거리에서 간혹 볼 수 있든 일이였스나 近者에는 도모지 이 분의 消息이 궁금하다. 監理敎會의 職을 물너안저 몃 사람의 同僚들과 함께 積極信仰團을 組織中이라 함은 오래 전부터의 들여오는 風聞이였고 또 요사히는 貧農, 貧民을 상대로 하는 小冊子를 月刊으로 發行할 準備를 하신다드니 아직도 자기에 대한 세상소문이 까라안기 전인지라 시기가 이름을 自嘆하시면서 物論이 사라지기를 기다려 創刊하리라 한다.
減口不言 黙黙一貫으로 내려오시는 氏의 최근의 一擧一動을 세상 사람들은 퍽 注視하고 있스나 氏로서는 和氣가 언제든지 떠도는 그 부드러운 얼골에 微笑를 지워가면서 市內 社稷洞 氏의 自宅에서 看書와 庭園의 花草 갔구기에 消日하시는데 氏는 悠長한 閑日月을 마지하면서 심신의 安隱함을 스사로 滿足하신다든가.
氏는 틈있는 대로 看書하시는데 요사히는 倫敦大學敎授 맥모리氏著 「創造的 社會」라는 現代思想問題를 熟讀하시고 또는 氏와 親交로 지내시는 늬-버-氏가 보내온 「基督的 倫理의 解譯」이란 책자 등을 읽으시는 등 주로 宗敎思想, 哲學 등에 關心을 가지시고 있다한다.

散策과 瞑想의 丁七星 女史

女史는 朝鮮女流運動家로 鄭女史와 같이 權友會 其他諸團體의 幹部로 있서 朝鮮女流運動線上에 뚜렷한 存在이었섯다. 社會情勢가 그로 하야곰 運動線上에서 그림자를 감추게 하매 일시는 朝鮮日報社에 入社하여 新聞戰線에서 再活躍을 하다가 다시금 그 생활에서 손을 띄고 退社하게 되였다. 그 후는 嘉會洞 偶居에서 孤獨한 생활을 계속하고 있으며 때때로 親知尋訪과 市中散策으로 愈愈히 閑日月을 보낸다고 한다. 그리고(180) 때로 令胤의 學資辦通에 대단히 因難을 밧는 모양인데 언제나 만나 보아도 泰然自苦한 것은 그만콤 人間幸酸을 격을대로 격거 아조 達觀한 늣김을 주곤한다.

書畵와 看書로 지내는 崔善益

누구나 짐작하고 생각에 키우는 우리 新聞業界에 功獻이 만코 朝鮮文化建設事業에 數萬金을 犧牲하든 崔善益氏는 主宰하든 朝鮮中央日報을 주식회사로 완성하야써 그 기초를 盤石같이 맨들어 놋코 昨年 5월頃에 여러 가지 複雜한 事情으로 同社 副社長의 職을 辭하고 오로지 大株主로만 있어 同社의 發展에 지금도 여러가지로 힘을 쓰는 터이다. 氏는 지금 嘉會洞에 있는 自宅에서 閑日月을 보내며 讀書와 書畵로 消日을 하는데 최근에 와서는 무슨 뜻을 품었는지 알 길이 없으나 속 깊이 무삼 雄圖를 計劃하는 듯 開城鄕第에도 잘 가지 않고 때로 親友들과 散策하는 외는 一切 外界와는 발을 끈코 들어 앉어 「글씨」를 私習한다고 한다. 氏가 若冠때부터 數十萬의 私財을 액김없이 던저 朝鮮新聞界와 育英事業에 心力을 많이 쓴 것은 우리로서는 있처지지 안는 큰 存在인데 이 뜻을 바더주지 못하는 것을 보자 즉시 그 事業에서 손을 떼고 後日을 期하는 그 心境을 우리가 다시금 吟味할 때에는 거기서 커다란 무슨 敎訓을 바듬이 있다. 그러나 氏는 하로라도 일즉 우리가 企待하는 새事業에 着手하여 주었스면 한다. 勿論 氏自身으로도 새로운 雄圖가 있슬 줄 미드나 었재든지 氏의 朝鮮을 사랑하는 그 마음속에서 우리가 바라는 뜻 있는 事業에 一刻이라도 速히 着手하여 주기를 다시금 빌어 마지안는 터이다.

某新聞社長設 있는 張德秀

少壯論客으로 또는 東亞日報 副社長으로 米國留學生으로 그 일홈이 높은 氏는 아직도 우리 머리 속에 있처지지 안는 바이다. 己未卽後에 朝鮮民間紙의 一인 東亞日報를 創刊하고 스스로 그 主筆의 자리를 차지하고 健筆을 휘두르다가 어떠한 事件으로 米國으로 XX하다싶이 간 후 10餘年을 그 땅에서 工夫를 하여 지금은 그곳의 傳士의 位를 獲得하였스며 또 累累히 歸國設만 傳하고 一向還鄕하지 안는 그는 과연 지금 무었을 하고 있는가를 알어보니 氏는 그저 (181) 紐育 콜럼비아大學에서 硏究를 하고있다고 한다. 그러면 氏는 언제나 돌아올넌지 아직도 알 길이 없으나 一時는 歸國하야 結婚을 하겠다고도 하고 또 歸國 後는 東亞日報에서 일을 보리라고 한다. 그러나 아직은 確定된 말들이 아니다.

産婆로 도라다니는 鄭鍾鳴 女史

女史는 數年前에 龍山工作委員會事件으로 囹圄의 辛吟을 하다가 昨年에 노혀나온 後로는 일체 運動에서 손을 떼고 嘉會洞偶居에서 쪼들이는 생활에 억매이어 지내며 때때로는 産婆로의 天職을 가지고 出産婦들의 괴로운 同牟가 되어주며 또 때때로는 批判社에 나와 女史獨特의 辛疎한 舌端으로 大氣熖을 吐하곤 있다 한다. 그런데 女史는 속으로 무었을 計劃함이 있는지 間島에롤 자조 往來한다고 한다.

劇場에 姿態 나타내는 申一仙

「아리랑」 「野鼠」 「금붕어」를 거처 草創期 朝鮮映畵界에서 「銀幕의 女王」으로 半島의 人氣를 독차지하고 登場한 「女優 申一仙孃」은 그 뒤 銀幕과는 영영 因緣을 끈코 「아리랑고개」를 속절없이 넘어가 버린 一世의 半島佳人이였다.
그가 한번 銀幕에서 사라지자 湖南의 富豪家의 後室로 들어갔느니, 巨萬金에 팔여 헐수 할 수 없이 눈물을 먹음고 가버렀느니... 별별 所聞이 市井과 巷間에 떠돌아 단이였다. 이 여러 갈내의 風聞은 모다 一仙孃을 앳기고 귀해하든 나머지 또는 그에게 넘우나 期待와 囑望이 컷드니 만치 지내친 안탁가움에서 흘너나오든 말들이였다.
그 뒤의 一仙孃은 어찌 되였든가.
富豪의 家庭에서 다시 興行劇團으로 또다시 富豪家로 그의 行路는 심히 고달펏다.
지난 4月 釜山에 내려가 있든 그는 다시금 전날의 서울을 차저 홀연 上京하여 長安街頭에서 그의 야윈 風貌를 나타내드니 요즈음에는 서울 西大門밖 興龍劇場에서 林生員一行의 文秀星座 멘버-로 있어 興行劇으로 전날의 人氣를 차즈랴 하나, 지금의 그의 人氣는 간데조차 업게 되었다.(182)
<178-182>
