Magazine Title: 삼천리 제8권 제11호
Publication Date: 1936년 11월 01일
Article Title: 南新總督諭告 (Proclamation of the New Governor-General Minami)
Author: Minami Jirō (南 次郎 - as Governor-General)
Article Type: 논설 (Editorial/Proclamation)

Proclamation of the New Governor-General Minami

The New Governor-General Minami, successor to former Governor-General Ugaki, arrived in Kyŏngsŏng on August 26th and, upon attending the Government-General office for the first time on the following day, the 27th, issued a proclamation, the contents of which are as follows.

Having now humbly received the great mandate (大命) as Governor-General of Chosŏn and upon assuming my duties, I hereby declare my intentions to the officials and people within this territory.

The grand plan (宏謨) for the governance of Chosŏn, following the Imperial Rescript (聖詔) of annexation, has already been largely decided and is immutable. Since the beginning of administration (始政), successive rulers have revered the Imperial Way (皇猷), merely formulating policies (鑄策) for over twenty-five years, and now the administrative results (政果) have been greatly achieved, almost completely transforming the old appearance. However, the current world situation (世界情勢) is perilous, and the circumstances (處遇) of the Empire are also not easy. Internally, it is essential and urgent in these times to greatly cultivate the national spirit (國民精神), strengthen the substance (實質) of the economy, thereby invigorating and nurturing national capability (國民的 能力), and concurrently accomplish the grand design (宏圖) of Japan-Manchuria unity (日滿一體), the foundation (根基) of East Asian peace (東洋和平), and foster the reality of mutual prosperity (同榮) for both nations. Thus, I believe the mission with which Chosŏn is burdened (負荷) has become increasingly great (益大). That is, clearly perceiving (洞觀) the state of oneness (一如) between mainland Japan and Chosŏn and the interdependence (相依) of Chosŏn and Manchuria concerning both human and material elements (人約 物約의 兩 要素), developing resources (資源), enlightening and nurturing (啓沃) the people's hearts (民心), and genuinely enabling them to reach an impeccable (間然없는) standard of living (生活의 基準) as a strong and powerful people (雄强國民)—this generally manifests (顯現) the ultimate ideal (統治終局의 이상) of governance. Therefore, much depends on extraordinary (이상한) effort henceforth. Moreover, the path (途) to conform (則) to this spirit and advance (赴) towards this ideal lies in further deeply recognizing the true nature (本然) of the Imperial Way state (皇道國家), promoting harmony among people (人和), accelerating every opportunity (機運) in culture, industry, and economy (文化產業 經濟), striving for the improvement (向上) of the people's level (民度) and the promotion (增進) of public benefit (公益), thereby aiming for the perfection of both material and spiritual aspects (物心의 兩全).

While naturally aiming for the proper development (適正한 발전) by succeeding the previous course (前緖) of governance and following the precedents (先縱) of implementation (施爲), I shall respond (應處) to the trends of the times (時運), respect the substance (所在) of the people's will (民意), and hope not to fail (愆치 안키를) in fulfilling my mission, taking as the main principle the discarding of vanity and pursuit of substance (去華就實). Let all officials and people within this territory understand (料諒) this and not be sparing (不吝) in their sincerity (誠) of cooperation (協戮) for the sake of the nation (邦家).
Shōwa 11 [1936], August 27th

Clearly Stated Major Outline of Administration

With Governor-General Minami welcoming Vice Governor-General Ōno, the governance of the peninsula finally enters the main stage (本舞臺) of full-scale advance (本格的 躍進) from the first 25-year period of construction. A fresh and new (清新) atmosphere has become prevalent (濃厚) both inside and outside the Government-General, renewing both official circles and the people's hearts (官界民心). The major outline of administration (施政大綱) for the future was clearly indicated (明示) upon the new Governor-General's first attendance at the office on the 27th. The fundamental policy of governance remains unchanged, but the administrative guidelines selected to adapt (順應) to the actual trends (實勢) of the times aim to proceed with action without words (不言實行) and discarding vanity for substance (去華就實). This is based on Chosŏn's mission concerning Japan-Manchuria unity (日滿一體), the foundation (根基) of East Asian peace, as well as the concretization (具體化) of the central government's renewal of all government affairs (庶政一新) and invigoration of official discipline (吏道振作). The clearly stated major outline of administration is:
1. Promotion of Agriculture, Mountain Villages, Fishing Villages & Promotion of Economic Rehabilitation
2. Uplifting of the People's Spirit
3. Improvement and Stabilization of Livelihood
4. Enhancement of National Defense Facilities in a Broad Sense
5. Expansion of Education
6. Resource Development
7. Promotion of Harmony between Mainland Japan and Chosŏn <44>

**Summary**

This article presents the inaugural proclamation (諭告) of Minami Jirō, the new Governor-General of Korea, issued on August 27, 1936. Minami acknowledges the administrative progress made over the past 25 years but emphasizes the perilous world situation and the need for Korea to fulfill its "increasingly great mission" within the Japanese Empire. This mission involves internal strengthening (national spirit cultivation, economic development) and contributing to "Japan-Manchuria unity" (日滿一體) for East Asian peace and mutual prosperity. He outlines his governing principles as following precedents while adapting to the times, respecting the "people's will" (within colonial constraints), and prioritizing substance over ostentation (去華就實). The article concludes by listing the seven key points of his administrative policy (施政大綱), including rural promotion, economic rehabilitation, spiritual uplifting, improved living standards, expanded defense facilities (broadly defined), education expansion, resource development, and fostering harmony (融和) between Japan and Korea.

For historians, this document is significant as it clearly articulates the intensification of Japanese colonial policy in the mid-1930s, aligning Korea more explicitly with Japan's expansionist aims in Manchuria and the broader geopolitical context leading up to the Second Sino-Japanese War. The emphasis on "national spirit" cultivation (國民精神의 도태/계양), "Japan-Manchuria unity," "broad sense national defense," and "harmony" (assimilation) reflects the shift towards total mobilization and heightened assimilation policies (Naiseon Ilchae - 內鮮一體) under Minami's tenure, marking a harsher phase of colonial rule. The seemingly conciliatory mention of respecting "min'ŭi" (民意 - people's will) contrasts sharply with the overarching goal of complete integration into the Japanese Empire.

**Named Entities**

宇垣	우가키	Ugaki
朝鮮통치의 宏謨는 병합의 聖詔에 遵由하야 대강 이미 결정되야 動치 안코 始政이래 역대의 통치자 皇猷을 奉禮하야 다만 鑄策을 施하기 二十有五年 바야흐로 政果를 크게 擧하야 舊來의 면목을 거이 일변하였다. 그러나 現下 세계정세가 험악하야 제국의 처우도 역시 용이치 안이하다. 內로는 크게 국민정신의 도태, 경제의 실질을 강화함으로써 국민적 능력을 振作長養하고 겸하야 동양화평의 根基인 日滿일체의 宏圖를 遂하야 양국 同榮의 實을 培함은 필수 喫緊의 시세로 朝鮮이 負荷한 사명이 益大하다고 사유한다. 즉 인적 물적의 양 요소에 亘하야 日本내지와 朝鮮의 一如 朝滿相依의 경지를 洞觀하야 자원을 개발하고 민심을 啓沃하야 진정으로 雄强국민으로 間然없는 생활의 기준에 도달케 함은 대개 統治終局의 이상을 顯現하는 所以로 금후 이상한 노력에 의할 바 多大하다. 그리고 이러한 정신에 則하고 이러한 이상에 赴할 途는 더욱 크게 皇道국가의 본연을 인식하고 人和를 敦厚히 하야 문화산업 경제의 모든 機運을 촉진하야 民度의 향상과 공익의 증진에 노력하야서 物心의 兩全을 期함에 在한 것.
본 총독 통치의 前緖를 계승하야 施爲의 先縱을 발바 其 適正한 발전을 期할 것은 물론 더욱 時運에 應處하야 民意의 소재를 존중하고 去華就實을 本旨로 사명수행을 愆치 안키를 바란다. 彊內官民은 모다 此를 料諒하고 邦家를 위하야 協戮의 誠을 不吝하라.
昭和 11년 8월 27일

明示된 施政大綱

南總督 大野정무총감을 마지하야 반도통치는 마침내 25년의 건설 제1기로부터 본격적 약진의 본무대로 入하야 총독부 部내외는 일단 淸新의 기운이 농후하야 官界民心이 모다 一新되고 금후에 있어 施政大綱은 新총독 27일의 初登廳으로 명시되었는데 통치의 근본 방침은 원래 변동이 없고 다만 시대의 실세에 순응할 施政방침으로 探擇된 것은 중앙정부의 庶政一新 吏道振作의 구체화는 물론 동양 和平의 根基인 日滿일체를 지목하는 朝鮮으로서의 사명에 입각하야 不言實行 去華就實로써 進하기 되였는데 명시된 施政의 大綱은
1, 農山漁村振興 及 經濟更生促進
1, 民心의 啓揚
1, 生活의 向上安定
1, 廣義國防施設의 充實
1, 敎育의 擴充
1, 資源開發
1, 日本內地와 朝鮮의 融和促進 <44>
<44>
