Magazine Title: 삼천리 제12권 제4호
Publication Date: 1940년 04월 01일
Article Title: 戰爭은 이제부터다, 二千萬 民衆이여, 緊張하라 (The War Starts Now, 20 Million Populace, Be Alert)
Article Type: 논설 (Editorial)

The War Starts Now, 20 Million Populace, Be Alert

Recently, on the occasion of the establishment of Mr. Wang Ching-wei's (汪精衛) new central government, many people seem to think that the China Incident (支那事變) has reached a denouement, that peace will be restored, and that the war is virtually over as if an armistice has been reached.

However, regarding this, not only have Prime Minister Yonai and Army Minister Hata issued statements multiple times, but also in Korea (朝鮮), Governor-General Minami, the Central Army Commander, and President Kawashima Seidō (川島精動) have repeatedly warned, it seems, that as long as the Chongqing government retains military power and Chiang Kai-shek (蔣介石) does not surrender at our army's gate, the incident will absolutely not end. We, the 20 million masses, must further contribute defense donations and volunteer soldiers for victory, and remembering the hardships of the officers and soldiers on the front lines, we should send comfort packages and see off departing soldiers with even greater fervor.

Moreover, facing the spring famine period (춘궁기), for the sake of securing food supplies, we must all conserve rice (節米) uniformly, and also refrain from hoarding goods and black market dealings (闇取引), obeying national policy.

Foreign countries spread various kinds of malicious propaganda, but our nation's (我國) resources are by no means insufficient. The key point is that depending on the resolve of the citizens, there are enough resources for a war of attrition (持久戰). Do not be swayed by groundless rumors; truly, with the determination that "the war starts now," the national spirit must be renewed once again.

Overcome the Spring Famine (春窮)
Encouragement from President Kawashima Seidō (川島精動)

1. Enhancing the Spirit of Endurance and Perseverance (忍苦持久)
The words endurance, discipline, perseverance, and persistence (인고 단련 견인 지구) are words we have been resolved to uphold since this<105> incident began. To maintain full alertness behind the lines, we must always keep this in mind. Now, facing this spring famine period, we must further display this spiritual strength, fight against hardship and scarcity, and show an unyielding spirit comparable to the efforts of the Imperial Army.
We must understand that this year, along with the incident, is a trial sent by heaven, and we must open the path to turning misfortune into fortune (轉禍爲福).

2. Thorough Implementation of Food Conservation (節食)
We should thoroughly practice the "gruel for breakfast, gruel for dinner" (조반석죽) used by people of old, bringing about good results for hygiene and nutrition. At the very least, practicing two meals a day (二食主義) to improve health is also good, and we should absolutely use 70% polished rice (칠부도미).
Also, mixing miscellaneous grains with rice – the authorities are striving to make do with what is currently available in Korea, so trust this point and thoroughly practice the rice conservation movement and mixed grain consumption to avoid food shortages and cooperate so that not even one person goes hungry.

3. Practicing Alcohol Moderation (節酒) and Prohibition (禁酒)
Warnings about alcohol moderation and prohibition have been consistently given to federation members, but recently in urban areas, this is still not being thoroughly practiced. Therefore, taking this opportunity, considering the situation in famine-stricken areas, we must thoroughly practice alcohol moderation and prohibition. People who spend day after day in debauchery reminiscent of a "pond of wine and forest of meat" (酒池肉林), a nation-ruining behavior, must be strictly cautioned. Furthermore, during this period, all alcohol production in Korea should cease.

4. Holding Events to Pray for a Bountiful Harvest (豐作 祈願)
While each person strives to overcome the spring famine period, praying for a good harvest through the power of heaven and spirits is also necessary to stabilize public sentiment, so always pray for a bountiful harvest.

5. Cooperation from People in Non-Drought-Affected Areas (非旱害地民)
Regions spared from drought should think of the regions suffering from drought, sending sympathy of course, and also share food supplies, ensuring mutual support between those who have and those who do not (有無相通).

The Military Collapse of Chongqing (重慶)
Collection of Government Statements Presented to the Diet

Explanation by Military Affairs Bureau Director Mutō (武藤) (February 19, in response to Mr. Mizutani Chōzaburō's question)
Judging the enemy's capacity to resist is extremely difficult, but generally, we judge it as follows:<106> The central force of Chongqing's resistance, even today, is still firmly held by Chiang Kai-shek. Although there are various pieces of intelligence, Chiang Kai-shek's control still exists. Nevertheless, it is an undeniable and evident fact that the general mood favoring peace on the enemy side, centered around Chongqing, has recently expanded considerably. Particularly, the recent annihilation of the mechanized corps (機械化 兵團), which the enemy prided itself on most, in the South China region seems to have directly delivered an extraordinary shock to Chongqing. Also, the long-brewing conflict between the Nationalists and Communists (國共의 相剋) is intensifying (濃化).
Next, regarding the quality of each unit: looking from the beginning of the war, their quality has gradually declined. In the equipment of a single division, both the number and quality of rifles and artillery are progressively deteriorating. Recently, there have been various actions called the winter offensive or autumn offensive, but they are mostly insignificant movements, and their decline is becoming more evident day by day. To put it concretely, there were times when a single division could not be regarded as a full division; it gradually diminished to the strength of about one regiment, and recently, there are even divisions with the strength of less than one battalion. As a military force, the enemy's power to resist is already seen to be on the path of decline. Regarding ideological warfare, what must not be overlooked is indeed the ideology of the Communist Party. (Omitted)
The characteristic of this incident is the battle to win over the Chinese populace within the occupied territories. That is to say, ideological warfare, alongside economic warfare, is playing an extraordinary role. Especially under the motto (「못토-」) of "Eight Corners of the World Under One Roof" (八紘一宇) and the construction of a New Order in East Asia (東亞의 신질서 건설), efforts are being made to gain the trust of the populace and grasp the hearts and minds of the people. Opposing this are the maneuvers of the Nationalist Party upholding the Three Principles of the People (三民主義) and the maneuvers of the Communist Party using Communism (共産主義), creating a three-way ideological battle (三巴) fiercely unfolding.

Timing of the Incident's Conclusion (事變 終了)
Response by Yanagawa (柳川), Director-General of the Kōa-in (興亞院總務長官) (February 16, in response to Mr. Nakajima Yatōji's question)
The recognition of the end of the China Incident will be when the Chongqing side yields to our demands and order returns to the right path. Concretely speaking, it is when the Chongqing government requests surrender to us, or dissolves and requests to join and cooperate with the new central government,<107> making it unnecessary for large units of our army to be stationed in their land. When that will be is when the new central government, after its emergence, decides for itself with the assistance of our army. Regarding whether the Chongqing government will request joint cooperation or not, I think I must say that such hope exists. This does not mean Japan dealing with the Chiang regime joining the Wang regime as equals, but rather, if they adopt the same direction as the Wang regime, it will naturally lead to a confluence.

Military and Politics Problem (軍과 政治 問題)
Statement by Army Minister Hata (畑陸相) (February 12, regarding Mr. Makino Ryōzō's remarks)
Earlier, regarding Mr. Makino's comments on military personnel's involvement in politics, I somehow heard it as if it's not good for soldiers to be involved in politics. I might be mistaken, as the Diet floor became noisy and I couldn't hear the entire opinion, but I wish to state my conviction on this occasion. It is clear that only the Ministers have the direct and decisive authority regarding advising on all state affairs, but it is naturally part of their duties for some staff members to conduct necessary research and review according to their respective positions. I believe this should not be pointed out as so-called political involvement. Therefore, thinking narrowly that political opinions should only be channeled through the Minister alone might perhaps be mistaken. However, regarding the political involvement of active-duty military personnel unrelated to their duties, it is stipulated in the Army Penal Code and others. Therefore, I believe there is no need to say more, but I am stating my conviction on this occasion.

Diplomacy with the U.S. Problem (對米外交 問題)
Statement by Prime Minister Yonai (米內首相) (February 7, in response to Mr. Matsumoto Tadao's question)
While paying full attention to the actions of the United States, we do not intend to interpret them with malicious intent. However, if they fail to understand<108> our Empire's true intentions and persist in interfering, or apply further pressure on the Empire, I state clearly that the Empire is fully prepared.

Dispatching a Minister Plenipotentiary (大公使) to New China
Response by Prime Minister Yonai (米內 首相) (February 7, in response to Mr. Mukōbuchi Yoshimichi's question)
When the new central government is formed, sending a Minister Plenipotentiary (大公使) is a matter of course. The issue of concessions (租界) will be considered according to changes in the situation.

Establishment of a New Central Bank (新中央銀行)
Response by Finance Minister Sakurauchi (櫻內藏相) (February 5, in response to Mr. Ōguchi Kiroku's question)
Regarding the currency relationship between Central China (中支) and North China (北支), with the central government of China that is about to be established recently, a new currency system will likely be established there. How the relationship between the currency issued by the original Central Bank and the currency circulating in North China, Mengjiang (蒙疆), etc., will turn out is unknown, but according to our imagination, North China will likely continue to circulate the Federal Reserve Bank notes (聯銀券). Therefore, regarding this, we intend to provide assistance to establish the foundation of that currency system as much as possible. (Summary)<109>

**Summary**

This 1940 editorial from the Korean magazine *Samch'ŏlli* strongly urges the Korean population ("20 million populace") to redouble their support for Japan's war effort in China (the "China Incident"). It dismisses the idea that Wang Ching-wei's new government signals peace, quoting Japanese officials who insist the war continues until Chiang Kai-shek surrenders. The article calls for increased sacrifices: defense donations, volunteer soldiers, austerity measures like rice conservation (節米) and alcohol reduction, especially during the "spring famine" (춘궁기). It promotes Japanese propaganda points like the inevitable collapse of Chongqing's forces, the ideological battle against Communism and Nationalism, and Japan's mission to establish a "New Order in East Asia."

For historians, this article is significant as it clearly demonstrates the nature of Japanese wartime propaganda directed at Koreans, emphasizing their role within the empire and the necessity of their contributions and sacrifices. It highlights the harsh conditions (spring famine, austerity) faced by Koreans under colonial rule and the official framing of these hardships as patriotic duties and tests of loyalty. The direct quotes from high-ranking Japanese officials (Yonai, Hata, Mutō, Yanagawa, Sakurauchi) discussing war strategy, diplomacy (especially regarding the US), and economic control (currency in China) provide valuable insight into Japanese policy and thinking during this period, as presented to a Korean audience.

**Named Entities**

汪精衛	왕정위	Wang Ching-wei
敵측의 항전 능력의 판단은 극히 곤란하나 대체로 다음과 같이＜106＞ 판단하고 있습니다. 重慶측의 항전의 중심 세력은 금일까지도 의연히 蔣介石이 파악하고 있습니다. 여러 가지의 정보가 있으나 여전히 蔣介石의 통제력은 존재하고 있습니다. 그러면서도 重慶을 중심으로 한 敵측의 일반의 최근의 화평 기분은 아직 상당히 기운 확대되어 있는 것도 부정할 수 없는 것은 현저한 사실입니다. 특히 최근 南支 방면에 있어서의 적이 가장 자랑으로 삼고 있는 機械化 兵團의 壞滅은 직접적으로 重慶에 비상한 쇽크를 준 것 같습니다. 또한 醞釀하여 오는 國共의 相剋도 濃化하고 있습니다.
다음으로는, 각 부대의 소질인데 개전 당초로부터 보며는 점차 그 소질이 저하하여 일개 사단의 장비에 있어서도 소총 火砲의 수에 있어서나 질에 있어서나 점차 떨어지고 있습니다. 최근 동계 공세라느니, 추계 공세라느니 하여 여러 가지 행동이 있으나 거의 보잘 것 없는 동작이며, 그 쇠퇴는 날로 날로 현저합니다. 이것은 구체적으로 말한다면 일개 사단을 일개 사단으로 보아서는 아니 될 때도 있었으며, 점차 減하여저서 일개 연대 정도의 병력이 되어 최근은 일개 대대 이하의 병력도 있습니다. 무력전으로서의 적의 항전 위력이라고 하는 것은 벌써 쇠퇴의 길을 걷고 있다고 봅니다. 사상전도 가장 중시하지 않아서는 아니 될 것은 역시 공산당의 사상입니다. (중략)
금차 사변의 특성이 점령 지역 내에 있어서 支那 민중의 획득전, 이것을 하고 있는 것입니다. 즉, 말하자면 경제전과 동시에 사상전이라는 것이 비상한 因子를 하고 있어서 특히 八紘一宇의 현상, 東亞의 신질서 건설이라는 것을 「못토-」로 하여 민중의 신뢰를 얻고, 민심의 파악을 하는 일에 노력하고 있습니다. 이것에 대항하는 敵측은 三民主義를 받드는 국민당의 공작, 共産主義를 가지고 하는 공산당의 공작이 三巴가 되어 사상전이 치열히 전개되고 있는 상태입니다.

事變 終了의 時期
柳川興亞院總務長官의 答辯(2월 16일 中鳥彌團次씨의 질문에 대하여)
支那事變 종료의 인정은 重慶측이 우리 주장에 굴복하여 질서가 正道에 돌아오는 때, 구체적으로 말하면 重慶 정부가 우리에게 降伏을 신청하여 오든가, 해체하여 신중앙정권에 합작 협력하기를 신청하여＜107＞ 와서 아군의 대부대가 그 나라 땅에 주둔하여 있을 필요가 없게 되는 때입니다. 그것이 언제냐는 것은 신중앙정권이 出來한 후 아군의 원조에 의하여 스스로 決하여 오는 때입니다. 重慶정부가 합작 협동을 신청하느냐 안 하느냐 하는 것에 대해서는 그 희망이 있다고 말하지 않으면 안 되리라고 생각합니다. 이것은 蔣정권에 汪정권을 합작하는 것같이 日本이 상대한다는 것이 아니라 汪 정권과 같은 방향을 취하면 자연 합류하는 일이 되리라는 의미입니다.

軍과 政治 問題
畑陸相의 發言(2월 12일 牧野良三씨의 언론에 대하여)
아까 牧野군으로부터 군인이 정치 관여 운운이라는 것에 대하여 어쩐지 군인이 정치에 관여하는 것은 좋지 믓하다는 것같이 나는 들었습니다. 틀렸는지도 모르겠지만 議場이 시끄럽게 되어 전부 의견을 듣지 못하였습니다마는 이 기회에 있어서 나의 소신을 말하려고 합니다. 국정 일체의 보필에 대해서 직접 결정적인 권능을 가지고 있는 것은 大臣만인 것은 명료하지만, 일부의 직원이 각각 그 직책에 응하여서 필요한 연구 검토함은 직무상 당연한 일입니다. 소위 정치 관여로서 지적하여 질 것이 아니라고 생각합니다. 따라서 정치상의 의견은 大臣 한 사람만을 통하여서 하는 것같이 좁게 생각하는 것은 혹 잘못이 아닐까 생각합니다. 그러나 직무 상 관계가 없는 현역 군인의 정치 관여에 관해서는 육군 형법 그他에 규정되여저 있끝이다. 고로 이 이상 말할 필요가 없다고 생각하나 이 기회에 있어서 나의 소신을 말하는 것입니다.

對米外交 問題
米內首相 言明(2월 7일, 松本忠雄씨의 질문에 대하여)
米國의 행동에 대하여서는 십분 주의 하지만 악의를 가지고 해석을 하려고는 생각하지 않습니다. 오직 我 제국의 진의를 양해하지＜108＞ 않고 끝까지 간섭한다든가, 이 이상 더욱 더욱 제국에 대하여 압박을 가한다든가, 그러한 태도로 나오는 때에는 제국으로서는 충분한 用意를 가지고 있다는 것마는 확실히 말합니다.

新支那에 大公使 派遣
米內 首相 答辯(2월 7일, 向窪井義道씨의 질문에 대하여)
新중앙정부가 되는 때에는 大公使를 보내는 것은 당연한 일입니다. 租界 문제는 정세의 변화에 따라서 고려하겠습니다.

新中央銀行 設置
櫻內藏相 答辯(2월 5일, 大口喜六씨의 질문에 대하여)
中支와 北支에 있어서의 通貨의 관계는 최근에 성립을 보려고 하는 支那의 중앙정부가 되여 여기에 새로운 通貨제도가 확립될 것이라고 생각합니다. 본래부터 中央銀行이 발행하는 通貨와 北支, 蒙疆 등에 유통하는 것의 通貨와의 관계는 어떻게 되는가는 모르겠지만 우리들의 상상하는 바에 의하면 北支는 北支로서 역시 聯銀券이 유통되리라고 생각합니다. 따라서 이것에 대해서는 될 수 있는 대로 그 通貨제도의 근저가 확립하도록 원조하려고 생각하고 있습니다. (요지)＜109＞
＜105-109＞
