Magazine Title: 삼천리 제12권 제4호
Publication Date: 1940년 04월 01일 (April 1, 1940)
Article Title: 新聞小說과 作家의 態度 (Newspaper Novels and the Author's Attitude)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

Newspaper Novels and the Author's Attitude
In Chosŏn society, which boasts 500,000 readers across the three major private newspapers, four major serial novels are currently being published, continuing chapter by chapter amidst the cheers of the entire intellectual class. This magazine now seeks to hear about the mental preparations of these four authors.
*Sons of the Earth* (大地의 아들) (Serialized in *Chosŏn Ilbo*) ... Yi Ki-yŏng (李箕永)
*Hwasangbo* (華想譜) (Serialized in *Tonga Ilbo*) ... Yu Chin-o (兪鎭午)
*Blue Sky* (蒼空) (Serialized in *Maeil Sinbo*) ... Yi Hyo-sŏk (李孝石)
*Aquarium of Love* (사랑의 水族館) (Serialized in *Chosŏn Ilbo*) ... Kim Nam-ch'ŏn (金南天)

Will You Address the "War"?
In your current novel, do you intend to address the war, even to a small extent? Even if not in the main plot, perhaps as an episode involving characters and scenes? Or perhaps address the influence of the war, or even touch upon indirect treatments related to the war? <122>

Yi Ki-yŏng = Since my work "Sons of the Earth," serialized in the *Chosŏn Ilbo*, draws its material from Manchurian farming villages, it is by nature unrelated to the war, so I cannot deal with it directly. However, I am thinking of inserting something minor as an illustration, like the Imperial Army's (황군) suppression of bandits (비적 토벌).

Kim Nam-ch'ŏn = Publication of "Aquarium of Love" began in early August of Shōwa 14 (1939) and is scheduled to end in late February of Shōwa 15 (1940). The story within the novel was conceived to similarly span from August to the following February. Therefore, my intention was to incorporate, as much as possible, all temporal issues arising during this period. The Sino-Japanese War (日支事變) was ongoing, and unexpectedly, the European Great War (歐洲大戰) broke out in September. Since "war" was not the "theme," I treated it as an "episode." In the depiction of daily life, the influence of the war was treated comprehensively. Also, through one capitalist character, I made some consideration for the advance of Chosŏn conglomerates (朝鮮 재벌) into Manchuria and North China by linking him with Manchurian heavy industry.

Yu Chin-o = Since my novel does not specify dates, it is difficult to address the influence of the war directly, but it will emerge from a broader perspective.

Yi Hyo-sŏk = I will not address it. Its influence might implicitly permeate the lives of the characters, but I will not bring it into my creative consciousness.

Preparation for Film or Stage Adaptation
When writing your current novel, do you consider that the work might later be adapted into a film or play, and thus make preparations by incorporating such elements into the structure and expression of the work beforehand? Furthermore, do you hope that upon completion, this work will be staged by a certain troupe (specify name) or certain actors (specify names)? <123> Also, what would you, as the author, like to convey in advance to filmmakers (or theater people) regarding the handling of the work at that time?

Yu Chin-o = I have given it no thought at all. However, if a good play or film were to be made based on my work, I would of course consider it an honor (生光스럽게) and would even cooperate.

Kim Nam-ch'ŏn = While I have learned much from the sequence of scenarios in terms of situation (시튜에-슌) and scene arrangement, I have never specifically thought about film or stage adaptation. Moreover, I neither hope for nor think about stage adaptation. If it were to be filmed, the characters and setting are rather luxurious (사치해서), and I worry greatly that it would turn out awkwardly (쑥스럽게) with the current facilities and actors in Chosŏn. Also, depending on the adapter (각색자) or director (연출자), clumsy handling would likely result in nothing more than a popular literary film (통속문예영화). From the standpoint of improving the standard (수준) of Chosŏn film art, it would be an entirely meaningless work.

Yi Hyo-sŏk = I write it solely as a novelistic work and do not anticipate its adaptation into film or theater from the outset. If it happens later, that is a matter for that time. The message I would like to convey to the director at that time is – the work can be reconstructed as much as needed without issue.

Yi Ki-yŏng = I do not particularly write my works with such expectations. If my work were to be made into a film, I intend to entrust it entirely to the adapter (각색자).

Author's Intentions Regarding Readership Strata
For which society, which strata, do you hope will read your current novels the most? Also, what considerations regarding the mass appeal of newspaper novels do you keep in mind while writing?

Yi Hyo-sŏk = The newspaper company's request was to write something that the father, mother-in-law (치어머니), the elderly, or children (아해) in a household could all read together. However, as I write, it turns out that I am primarily addressing the youth, especially the intellectual class. Regarding mass appeal <124>, the request was also that it should be interest-centered rather than artistic, and that each day's installment should be flavorful (滋味있게) to make readers look forward to the next. I am mindful (銘念) of trying to achieve this as much as possible.

Kim Nam-ch'ŏn = The *Chosŏn Ilbo* currently carries three works: a historical piece, a rural piece, and a modern piece. My humble work (拙作) corresponds to the third category. Believing that the readership for each of these three works would differ, I primarily thought of urban dwellers (도회인), readers who know how to enjoy entertainment films, as my target audience. The terminology, the handling of characters, and the overall structure took this point into much consideration. The secret to newspaper novels is commonly known to be targeting female readers within the household, and successful past newspaper novelists all used this method. However, there's no need for someone like me to cling to such secrets.

Yu Chin-o = I write primarily hoping that young people will read it widely. Mass appeal is, of course, something that cannot be ignored, so I am striving in my own way to structure it interestingly, though I'm unsure how it has turned out. One thing I will say is that the author should not cater (영합하야) to the tastes of the masses and immerse themselves therein, but rather, while respecting their tastes as much as possible, strive to elevate them to a higher level. This novel features so-called "cultured" (문화식) lifestyles, emotions, and thoughts to an extent perhaps unfitting for the reality of Chosŏn people. This is also, in my own way, an experiment based on the thought that we need to pull our reality somewhat higher in that direction, though I worry if it might be too detached (동떠러지지나 않었나).

Yi Ki-yŏng = Since my theme is the Manchurian countryside, I write hoping that my compatriots in Manchuria will read it. <125>

Protagonists' Views on Love and Marriage
What are the views on love (or marriage) of the main male and female characters appearing in your work, and what are your own views on the love perspectives of contemporary men and women in their 20s, or what do you hope they would be?

Yi Ki-yŏng = I only hope that the views on love between men and women are not impure (불순하지). I don't mean that love triangles are impure in that sense, but in this work, I want to keep love pure and consistent from beginning to end (시종이 如一하게).

Yi Hyo-sŏk = In *Blue Sky*, the protagonist "Ilma" experiences love a couple of times, one of which is an international romance. I intend to portray them overcoming various external constraints to unite as freely as possible – letting preference (기호) and passion alone determine love. I want to explore the idea that love leads directly to marriage, meaning that love and marriage are not contradictory (相치 되는 것이 아니요) but are in the same direction, both being outcomes of passion.

Yu Chin-o = As it is a newspaper novel, I aimed for healthiness. However, healthiness and simplicity are different concepts (異義語입니다).

Kim Nam-ch'ŏn = I don't particularly have a view on love to put forward. However, one of the men appearing here breaks the stereotype (정형) that an engineer (技師) only knows about repairs and is ignorant of other cultural refinements. I tried to make him, as much as possible, a young man balanced (잪인) in taste, refinement, and etiquette in daily life. Also, one of the women, a women's university graduate, is planning a daycare center (탁아소) as a charitable project (자선 사업). For such a female entrepreneur, one might typically imagine an advocate of late marriage or celibacy, a moralist rejecting romance, or a devotee of plain (질박한) low-heeled (로-힐) shoes. However, in handling her, I also tried, as much as possible, to create a unified, balanced female disposition. A woman who can handle both business and love, who can display feminine beauty while showcasing cultural refinement. – Therefore, as the author, I naturally tried to follow the views on love and marriage held by this type of young man and woman. <126>

Struggles with Writing, Reader Reactions
Tell us about reader reactions and opinions from literary critics since you began writing, your writing schedule, the agony of planning, struggles with prose (especially dialogue), etc...

Kim Nam-ch'ŏn = There seem to be some reactions, but nothing worth paying attention to (개의할 건 못 되었읍니다). My writing time is not fixed, but I usually write the day before or two days before. In other words, I write day by day. I kept the overall plan vague and decided to work out the details as I went along. I think this is the only way to write a newspaper novel. There are no particular struggles worth mentioning, except:
① Frequent line breaks ("改行") in the text so that the page doesn't look dense (찍찍하지 않게) at first glance (헌뜻 보는 눈에).
② Being from P'yŏngan Province (平安道), my writing used to contain many dialectal features; I tried to refine (순화시켜) my prose somewhat on this occasion.
③ Consideration for the illustrator (삽화 그리는 이) to make drawing easier. Consideration for topicality (시사성), matching the season (계절), etc. In short, I tried to fully consider that this novel is a newspaper novel.

Yi Hyo-sŏk - As not many installments (回) have been published yet and the author resides in the provinces, I haven't heard critics' opinions, nor have reader reactions been particularly overwhelming. However, friends around me offer various comments personally. My writing time is irregular, but I mostly use breaks at school. Since I am currently writing two serial novels, I strictly write one installment (回) of *Blue Sky* per day (하로). When it takes longer, it can be three or four hours, but when faster, one installment usually takes about an hour and a half. Generally, I only decide on the characters, and the overall story is vague. I develop the daily plot (나날의 精想) day by day as I write. I don't struggle much with the prose. I just write down the narrative (地文) and dialogue (회화) as they come to mind.

Yu Chin-o = I occasionally receive letters (투서) from readers, and things like corrections of errors (誤記 정정) are greatly appreciated. <127> An amusing incident was receiving a New Year's card (연하장) addressed to a character in the work from a woman with the same name. Writing time is about 3 hours per installment. Regarding prose, that would become a separate discussion on writing style, so I'll put it aside (접어 두겠읍니다).

Yi Ki-yŏng = I received some letters from readers, but those were only partial. Although I made some effort, my knowledge of Manchuria was weak (박약한데다가), and tackling such unfamiliar and vast material hastily (蒼卒間) naturally led to strains (무리) and insufficient digestion (소화력이 부족했든). Moreover, having started writing suddenly (忽忽히) before the conception was fully developed, I made discoveries like "I should have done it this way" while writing out in the countryside (시굴) and felt the need to change (박굴) the order of events. However, since it was already started, there was nothing I could do (어찌 할 수 없어서), so I continue writing as is. However, later, when this novel becomes a standalone book (단행본), I intend to revise it as much as possible and fill the gaps, even if just patching them up (개칠로나마 채워 보랴). More than the prose or dialogue, I struggled immensely with the conception (구상). It was such a huge undertaking that I was bewildered (어리 뻥뻥해서) and found it difficult to start. It felt like being pressed by a demon (夜叉같은 가위) in my conception, just as I was startled by the Manchurian continent when I first visited. However, gaining that much experience is a gain, I believe. If I could visit Manchuria once more and write a second work, blending this experience with new knowledge, I feel I could write something with more confidence (자신의 있는 것)... but that is not something to discuss here, so I will stop. <128>
<122-128>

**Summary**

This 1940 roundtable discussion features four prominent Korean authors (Yi Ki-yŏng, Kim Nam-ch'ŏn, Yu Chin-o, Yi Hyo-sŏk) discussing their experiences writing serial novels for major newspapers (*Chosŏn Ilbo*, *Tonga Ilbo*, *Maeil Sinbo*) during the colonial period. They touch upon incorporating (or avoiding) the theme of the ongoing Sino-Japanese War and the European War, their thoughts on potential film/stage adaptations, their intended readership (ranging from intellectuals and youth to urbanites and Manchurian Koreans), their portrayal of modern love and marriage, and the practical challenges of daily serial writing, including reader feedback, planning, and prose style. The discussion reveals the authors' varying strategies for navigating reader expectations, newspaper demands, artistic integrity, and the sensitive political climate of wartime colonial Korea. For historians, the article provides valuable insights into the cultural landscape of late colonial Korea, the role of newspapers as major cultural platforms, the authors' conscious engagement with modernity (e.g., "cultured lifestyles," balanced modern personalities), and their subtle negotiations with wartime realities and censorship (e.g., oblique references to war, focus on apolitical themes, self-censorship). Kim Nam-ch'ŏn's comments on Chosŏn conglomerates expanding into Manchuria and North China are particularly notable.

**Named Entities**

李箕永	이기영	Yi Ki-yŏng
兪鎭午 = 나는 주로 젊은 사람들이 많이 읽어 주기를 기대하고 씀니다. 대중성은 물론 무시할 수 없는 것의기 때문에 내깐에는 흥미를 끄을도록 구성에 노력하고 있는데 어떻게 되었는지, 다만 한마디 말할 것은 작가는 대중의 취미에 영합하야, 그리로 자신을 몰입시킬 것이 아니라 아모조록 그들의 취미를 존중하면서도 그것을 보담 높은 곳으로 끄을어 올려야 한다는 것입니다. 이번 소설에는 朝鮮 사람의 현실에 맞지 않을 정도로 소위 「문화식」 생활과 감정과 사고가 나오는데 이것도 내깐으로는 우리가 현실을 좀 더 그런 방면으로 끄을어 올릴 필요가 있다고 생각하고 해 보는 시험인데 혹 너무 동떠러지지나 않었나 염려입니다.
李箕永 = 난 주제가 滿洲 농촌이니만큼 滿洲 동포들이 읽기를 바라고 씀니다.＜125＞

主人公의 戀愛觀, 結婚觀
작품 속에 등장하는 주인공 남녀의 연애관(又는 결혼관)은 어떠하시며 작가 자체는 현대의 20대 남녀의 연애관은 어떠하며 또 어떻기를 희망하심니까.
李箕永 = 남녀의 연애관은 불순하지 않기를 바랄 뿐입니다. 삼각 관계를 그런 의미에서 불순하다는 것은 아니나 나는 의번 작품에 연애를 순결히 시종이 如一하게 하고 싶습니다.
李孝石 = 蒼空의 주인공 「일마」에게는 두어번 연애를 시키는데 한번은 국제 연애입니다. 외부의 여러 가지 구속을 넘어서 가급적 자유롭게 결합되도록- 기호와 열정만이 사랑을 결정하도록 꾸며 보렵니다. 연애는 곧 결혼으로 가도록 즉 연애나 결혼은 相치 되는 것이 아니요 동일한 방향의 것이요 다 같이 열정의 성과라는 것을 생각해 보려고 합니다.
兪鎭午 = 신문소설이니만치 건강한 것을 목표로 삼었습니다. 단 건강과 소박과는 異義語입니다.
金南天 = 난 별로 연애관이라고 해서 내세울 것은 없읍니다. 단지 여기 나오는 사나이의 한사람은 技師라면 수리만 알고 다른 문화 교양엔 무식하다는 정형을 깨틀고 될수록 일상 생활에 있어서 취미나 교양이나 예의 작법 등 균형이 잪인 청년으로 만들려고 했읍니다. 또 여자의 한사람은 여자대학 출신으 탁아소를 자선 사업으로 설계하고 있는데 이런 여성 사업가라면 으레히 우러는 晩婚主義者거나 독신주의자 또는 연애 排擊의 도덕가 질박한 로-힐의 애용자 등을 생각할 수 있으나 나는 이의 취급에 있어서도 될수록 통일된 균형된 여성의 기질을 만들려고 했읍니다. 사업과 연애와를 함께 할 수 있는 여자, 여성미를 발휘하면서 교양미를 살릴 수 있는 여자. -그러니까 이번 류의 남녀 청년이 가지는 연애관과 결혼관을 작자인 나는 자연히 따라가 보았읍니다.＜126＞

文章의 苦心, 讀者의 反響
집필 이래 독자로부터의 반향과 문예 비평가의 의견, 또 집필 시간, 구상의 고심, 문장(더욱이 대화)에 대한 고심 등 이야기를...
金南天 = 더러 있는 모양이나 개의할 건 못 되었읍니다. 또 집필 시간 등은 일정치 않으나 전날이나 전전날쯤 쓰는 것이 보통이였읍니다. 다시 말하면 그날 그날 쓰는 것입니다. 구상은 막연히만 생각해 두었다가 세부는 언제나 그때 그때에 꾸미기로 했읍니다. 신문 소설은 이렇게 할 수밖에 없다고 생각합니다. 특별한 고심은 별로 들어서 발표할 것이 없고.
① 문장을 자주 자주 「改行」을 해서 헌뜻 보는 눈에 지면이 찍찍하지 않게 할 것.
② 平安道 출신이라 사투리가 많이 섞이든 내 문장을 이 기회에 다소 순화시켜 볼 것.
③ 삽화 그리는 이에게도 그리기 편하도록 고려할 것. 시사성을 고려할 것 계절을 마출 것 등등, 요컨대 이 소설이 신문소설이란 것을 충분히 고려하랴고 했읍니다.
李孝石 - 아직 回가 많이 나가지 않었고 필자가 지방에 있는 관계로 비평가의 의견을 듯지 못했고 독자의 반향도 그렇게 흥성하게 들리지는 않으나 신변의 동무들은 친히 여러 가지 말을 들려 줍니다. 집필 시간은 일정치 않으나 대개 학교에서의 틈을 이용합니다. 현재 장편을 두가지 집필하고 있는 까닭에 蒼空은 하로 꼭 한 回식으로 하고 있읍니다. 더 될 때에는 서너 시간도 걸리나 빠를 때에는 한 시간반이면 대개 한 回 쓰게 됩니다. 대체로 인물만을 작정해 놓고 전체 스토리는 막연합니다. 나날의 精想을 나날이 해가면서 씁니다. 문장은 그다지 고심하지 않습니다. 地文이나 회화를 그저 생각나는대로 줄줄 써 갑니다.
兪鎭午 = 독자로부터 간간히 투서를 받는데 誤記 정정해 주는 것 같은 것은 대단 고맙게 생각됩니다.＜127＞ 재미있었든 것은 작중 인물과 동명의 여자에게 작중 인물에게 보내는 연하장을 주신 것이였읍니다. 집필 시간은 1회분 3시간 가량입니다, 문장은 따로히 문장론이 되겠기에 접어 두겠읍니다.
李箕永 = 독자로부터 약간 서신이 있었으나 그것은 부분적에 불과하고 나로서는 다소 노력했다하나 滿洲의 지식이 박약한데다가 워낙 생소하고 거창한 재료를 蒼卒間 취급하자니 자연 무리를 낳게 되고 소화력이 부족했든 줄 압니다. 더욱 구상이 미처 덜 익은 것을 忽忽히 집필한 탔도 있고 해서 시굴로 가서 쓰는 중에 「이랬드면」 하는 발견도 하고 선후의 순서를 박굴 필요도 느끼였으나 임이 시작한 것을 어찌 할 수 없어서 그대로 써나가는 중이요 그러나 日後에 이 소설이 단행본으로 될 때에는 가급적 수정하여서 부족한 점을 개칠로나마 채워 보랴 합니다. 문장 대화보다도 나는 구상에 쩔쩔 매였읍니다.
원체 덩치가 큰 것이라 어리 뻥뻥해서 손을 대기가 어려웠읍니다. 나는 처음 가 보고 滿洲의 대륙에 한 놀래듯이 구상에서도 夜叉같은 가위를 눌린 것 같았었오. 하나 그만큼 경험을 얻은 것은 소득인 줄 압니다. 만일 다시 한번 滿洲를 가 보고 제2작품을 쓸 수 있다면 이번의 경험과 새 지식을 버무레서 다소 자신의 있는 것이 써질 것 같읍니다마는 그러나 그것은 여기서 할 말이 아니니 고만 두겠읍니다.＜128＞
＜122-128＞
