Magazine Title: 삼천리 제12권 제4호
Publication Date: 1940-04-01
Article Title: 國都 南京 新建設記 (Record of New Construction in the National Capital, Nanjing)
Author: 在南京 滬江學人 (A Scholar from Hujiang University in Nanjing)
Article Type: 소식 (News/Report)

Record of New Construction in the National Capital, Nanjing
						By A Scholar from Hujiang University in Nanjing

Before the Incident (Sino-Japanese War), there were merely 200 Japanese nationals (邦人), but now they have reached 6,000, and the number of elementary school children, which was nearly 24, has dramatically increased to over 400.
Thus, in the capital Nanjing, the kindred peoples of Japan and China (日支 同文 민족), sharing the same script, are now harmonizing sincerely from the heart and, step by step, rushing forward in the construction of a New Order in East Asia. I intend to report on this reliable state of construction and the bright scenery of revival.

The Thieves' Market (盜賊市場), which used to occupy a spot on the west passage of the central rotary, has been elevated to a market selling daily necessities, groceries, furniture, and antiques, and is flourishing greatly.

The Qinhuai (奏淮), renowned in song, poetry, and history, has become an entertainment district much like Tokyo's Asakusa Park, bustling with Chinese theaters, movie houses, and restaurants lined up together. At the theaters, plays like "Oppose the Communist Party" and "Down with Chiang Kai-shek" are drawing popularity, and every place is packed to capacity. Among the singers and actresses performing in the small theaters, there are many women of noble bearing and intellectual young ladies. If times were different, they might have been the wives and daughters (令孃) of high officials in the Nationalist government, but due to the bitterness of the floating world (浮世), they parted from beloved husbands and parents and now live only as entertainers or singers. Knowing this situation, we (吾人) could not help but shed a tear (一掬의 눈물) listening to the songs these women sing.

High-class restaurants like Taipinglou (太平樓) and Liuhuachun (六華春) are frequented by beautiful flower-selling girls (賣花 소녀) and candy-selling girls (賣飴娘) asking, "Let me sing." Among them was a cute candy-selling girl named Chen Mei-li (陳美麗), six years old this year, who, selling candies<200>—who knows where she learned them—was stylishly singing the "Patriotic March" (愛國行進曲) and the "Hinomaru March" (日の丸行進曲). This girl really liked Japanese people, sitting on their laps and even singing together with soldiers, presenting a smile of Japan-China friendship. Not only Chen Mei-li, but most of the young women (姑娘) in the entertainment district sing Japanese popular songs. Hearing them offer service (써-비스) in clumsy Japanese like "Tōso arigatō" (どうそありがとう - Thank you very much) and "Mata irasshai" (またいらつしやい - Please come again), one momentarily forgot they were on the continent.

On a spring night, painted pleasure boats (畵舫) float on the Qinhuai, red lanterns are lit, the shadows (음영) of young women are reflected, the plaintive (흐득이는 듯한) sound of the erhu (胡弓) drifts, and the melody of the recently popular song "When Will You Return, My Lord?" (君よ何時の日ぞ再び來る) flows beautifully out from the boats! This atmosphere evokes a yearning for ancient China.

The Japanese quarter is being developed centered around Taiping Road (太平路). Although inns, restaurants, cafes (카), and similar merchants often depended on residents or the military, remaining in a relative transitional phase, the key point is that sound commerce is gradually emerging, showing the spirit that full-scale development starts now.

There are also two Japanese bathhouses, packed to capacity, where soldiers who love bathing sing songs like Naniwa-bushi (浪花節) on Sundays.

The train between Nanjing and Shanghai has been "speeded up," connecting the cities in just a few hours. Although there were attacks by remnants of defeated soldiers initially after opening, it is now almost safe, to the extent that key figures of the Reformed Government (유신 정부) take the fast express train for weekend trips to Shanghai.

Buses (빠스) have begun operating to the hot spring resort Tangshuizhen (湯水鎭) and to Lishui (漂水) and Jintan (金壇) in the Nanjing suburbs, and buses from the Huazhong Automobile Company (華中 自動車 公司) are running within Nanjing city. The bus girls (껄-ㄹ) are lively, bright, intellectual women, quite proficient in Japanese, smartly saying things like, "Minasan, kippu o watarasete itadakimasu" (皆さん切を符らせて戴ぎます - Everyone, please let me check your tickets).

In any case, Nanjing's revival and construction are progressing extremely brightly and smoothly because, unlike Shanghai, there are no foreign concessions (租界). Mayor Gao Guan (高冠), who recently visited Japan (來朝한), is also putting extraordinary effort into the construction work.

The major Chinese shopping street in Zhonghua Road (中華街) has largely revived, and teahouses (茶場), department stores, and slaughterhouses are steadily being added.

Electricity and waterworks are being expanded by the Huazhong Water and Electricity Company (華中 水電회사); indoor lighting (屋內 燈) has mostly been restored, and 6,670 streetlights on major roads have been lit.

Telegraph and telephone services are handled by the Huazhong Electric Communications Company (華中 전기통신사),<201> post offices have mostly been restored, and the handling of general mail and money orders (爲替) is increasing dramatically each month.

Due to operational requirements and military supply transport, the recovery of private water transport has not yet been achieved, and due to a shortage of vehicles (車輪 부족), there are considerable difficulties in the distribution of goods. However, Japanese and Chinese merchants are fighting these difficulties well, gradually cultivating their foundations and showing a vigorous spirit of revival.

Particularly, trade with Japan (對日 무역) is rapidly intensifying daily, a phenomenon to be celebrated as a symbol of Japan-China economic cooperation. Imported goods include tobacco, sugar, cotton cloth, petroleum, matches (맛치), canned goods (罐詰), and daily necessities, while exports are mainly agricultural products.

Public security work is handled by the Pacification Department (綏靖部), led by Ren Yuandao (任援造) as commander-in-chief, and the police force. Under the two main policies of building the Reformed Government's army and pacification work in various regions, results are steadily being achieved.

To build an outstanding anti-communist, pro-Japanese defense force, young officers, the backbone of the military, are needed. Thus, a Military Officer School (軍官 學校) has been established to train bright and strong cadre officers. Its first class of 328 students, in smart khaki uniforms with leggings (혁빤드), burns with the bright hope of building a New China.

Even drills are conducted briskly in Japanese commands like "Ki o tsuke, Mae e susume!" (氣をつけ, 前へ進め- Attention, Forward march!), educating them to be capable of joint Japan-China operations in future wars to come.

Although the Jiangnan guerrilla forces, which troubled the Imperial Army's eyes, and the Subei guerrilla forces under Li Yangming (李楊明), stirring in Jiangbei, still maintain residual strength and persistently attempt rear disturbance, surrounding the capital Nanjing, they are powerless before the stern guard of the elite and peerless Imperial Army and the Pacification troops. Most of them have lost the will to fight, and there is a phenomenon of them surrendering one after another to the Imperial Army; those who have already surrendered number over ten thousand. These surrendered soldiers, after three months of training, are reorganized into the Pacification Army or police force, or, if they wish, are given travel expenses to return to their hometowns (향리).

The recently publicized "New Fourth Army" (新四軍), with Ye Ting (葉挺) as commander-in-chief, is active in guerrilla warfare in various places. Speaking of its combat strength, its equipment is nothing formidable; what requires caution is merely their ideological warfare.

Political training departments are attached to each regiment, striving to communize the populace and win over the public sentiment (민심을 收攪하기에). Therefore, they are frantic about guiding the populace and organizing anti-Japanese self-defense groups in every village.

To counter this, our side's pacification teams (선무반) are highly active, focusing utmost efforts on rescuing the populace from Reddening (赤化).

Thus, public order is recovering day by day, and guerrilla forces and bandits (匪賊) are disappearing before the Imperial Army like lingering snow before the morning sun (朝光 앞에 殘雪과 같이). Accordingly, public sentiment is also stabilizing, and these days, marriages between young men and women are dramatically increasing. Splendid bridal processions cross the city streets.

As public order recovers, various industries revive. The foundation for constructing the New China depends entirely on public security work, making the mission of the Imperial Army officers and soldiers engaged in security duties even more critical.<202>

Cultural Construction in Nanjing
The cultural construction in Nanjing is also quite remarkable. As you know, Nanjing was the capital of anti-Japanism, so all cultural facilities and education were focused from this angle. Therefore, this distorted culture must now be rebuilt from the correct angle.

First, in school education, a 180-degree turn from "Anti-Japanese" (排日) to "Pro-Japanese" (親日) is necessary, so textbooks have been revised, and 800,000 elementary school textbooks have been distributed.
The main points of the revision are to reject the Three Principles of the People distorted by communism, emphasize the spirit of Eastern Morality (東方道義), eradicate the anti-Japanese spirit, remove the mentality of dependence on Europe and America (歐米 의존 관념), desire the co-existence and co-prosperity of Japan and China, and aim for the practical application of education.

Revising textbooks alone does not yield full effect. Therefore, to renew the leadership among teachers, a temporary teacher training center (임시 교원 양성소) was established last January, conducting re-education and training for male and female teachers.

Elementary, middle, and girls' schools have basically been restored, but the universities fled to the Shanghai concessions. There, it was decided to establish the National Nanjing University (國立 南京 大學), and a preparatory office (籌備所) has already been set up, so its opening is not far off (不遠하다).

The Purple Mountain Observatory (紫金山 天文臺), destroyed by Chinese soldiers during the fall of Nanjing, is steadily being repaired, and efforts are being made to show the world the brilliant results of cultural reconstruction by observing the total solar eclipse in the 30th year of the Republic (民國 30년 - 1941).

Investigations for the reconstruction of social education facilities like libraries, public education centers (민중 교육관), and museums in various places are proceeding, youth training has been initiated, and an Anti-Communist Youth League (防共 청년단) has also seen a shining formation.

The fervor (熱) for Japanese language in Nanjing is intense, with Japanese language schools sprouting like mushrooms after rain (우후죽순처럼 蔟生하고 있다). Upon alighting at Nanjing Station, rickshaws (洋車) bearing the Japanese flag (日章) flock around, enticing customers (客を 觀誘하며) by saying "Watashi Nihongo arimasu" (わたし日本語あります - I [know] Japanese), fueling the pro-Japanese fervor (親日熱). Compared to before the Incident, when rickshaw pullers would reject (棄唾한데) Japanese people trying to ride, one truly feels the passage of time (격세의 감이 있다). From houseboys (뽀이), cooks (쿡), to maids (매담), the effort to learn Japanese is tremendous, as knowing even a little Japanese significantly raises one's salary (급료가 움숙 올나간다).

From key figures of the Reformed Government down to bureau chiefs, section chiefs, and even errand boys (급사), everyone attends "Japanese Language Study Sessions" (일어 강습회). If one is absent without leave (무단히), they are fined (벌금), so attendance is diligent.<203>

**Summary**

This 1940 article from the Korean magazine *Samch'ŏlli* describes the reconstruction of Nanjing under Japanese occupation, portraying it as a successful project bringing peace, prosperity, and cultural revival through Sino-Japanese cooperation. The author, identified as a Korean scholar in Nanjing, highlights the increased Japanese population, the booming economy (markets, trade), the suppression of anti-Japanese forces (Communists, KMT remnants), the rebuilding of infrastructure (transport, utilities), and cultural re-education focused on pro-Japanese sentiment and Japanese language learning. The narrative strongly promotes the Japanese "New Order in East Asia" ideology. For historians, this piece is significant as it showcases a Korean perspective actively endorsing Japanese imperialism in China during the colonial period. It reflects the complex position of some colonized Koreans who participated in or rationalized Japanese expansionism, aligning with the assimilation policies and propaganda prevalent at the time.

**Named Entities**

南京	남경	Nanjing
이렇게 수도 南京에는 지금 日支 同文 민족이 마음으로부터 서로 융화하고 일보 일보, 東亞의 신질서 건설에 돌진하고 있다. 나는 이 신뢰할 건설 상황과 명랑한 부흥 풍경을 전해 보려고 생각한다.
중앙 로타리의 西通路에 자리를 폐고 있던 盜賊시장은 일용 잡화, 식료품, 가구, 골동품들을 매매하는 시장으로 승격되여 대단히 번창하고 있다.
노래에 시에 역사에 고명한 奏淮는 맟치 東京 淺草공원과 같은 환락가로써 支那 연극, 영화관, 요정 등이 느러서서 혼잡을 이루고 있다. 극장에서는 「공산당 반대」 「타도 蔣介石」 등의 劇이 인기를 끌고 어디나 초만원의 성황이다. 소극장에서 출연하고 있는 가수와 女優 중에는 기품이 고상한 여성과 인테리 처녀가 많다. 세상이 세상이였드면 국민 정부의 고위 고관의 부인, 令孃으로써 浮世의 쓰라림으로 사랑하는 夫君과 兩親을 이별하고 지금은 이렇게 藝人이나 가수로써만 살지 않었으리라. 이 사정을 알고 吾人은 그 여자들의 부르는 노래에 一掬의 눈물이 없지 않을 수 없었다.
太平樓, 六華春 등 일류 요정을 비롯하여 아름다운 賣花 소녀와 賣飴娘 「노래하게 해요」이 드나들고 있다. 그 중에 陳美麗(진메레)라는 금년 6세되는 귀여운 賣飴娘인 소녀가 있었는대 였을 파라준＜200＞ 즉 어디서 배웠는지 「愛國行進曲」과 「日の丸行進曲」을 맵시 내면서 부르고 있었다. 이 소녀는 日本 사람이 대단히 좋아서 무룹 우에도 않고 兵隊들과 같이 합창도 하며 日支 친선 풍경의 미소를 띠웠든 것이다. 이 陳美麗뿐 않이고 花街의 姑娘(구냥)은 대개 日本의 유행가를 부르고 있다. 섯투른 日本말노 「とうそありがたう」 「またいらつしやい」같은 써-비스하는 것을 들은 즉 문득 대륙에 있음을 잊은 듯 하였다.
春宵, 奏淮에 뜬 畵舫에는 빨간 초롱불이 켜지고, 姑娘의 음영이 빛외고, 흐득이는 듯한 胡弓의 소리, 최근 유행인 「君よ何時の日ぞ再び來る」라고 하는 노래의 멜노듸가 아름답게 船外에 흘너나오는 정서!는 고대 支那를 동경케 함이 있다.
日本人街는 太平路를 중심으로 개척되여 있다. 여관, 요리점, 카 등의 그런 상인이 흔히 거류민이나 군대에 의존해 살고 상대적인 과도적 현상을 벗지 못한 상태었으나 요점은 건실한 상업도 점점 이러나서 본격적 발전은 이로부터라는 의기를 뵈이고 있다.
日本 양옥도 두 곳 있서 大入滿員, 日曜에는 목욕 좋아하는 兵隊들이 浪花節같은 노래를 부르고 있다.
南京--上海간의 기차는 「스피-드 업」되여 불과 수시간에 연락되고 있다. 개통 당초는 패잔병의 습격이 없지 않었으나 지금에는 거의 안전하여 유신 정부의 要人들은 쾌속한 급행차로 上海에 주말 여행을 가는 터이니까.
南京 교외의 溫泉鄕 「湯水鎭」과 漂水 金壇 등에는 빠스가 개통하였고 南京 시내에는 華中 自動車 公司의 빠스가 운전되고 있다. 이 빠스. 껄-ㄹ은 활발 명랑한 인테리 여성으로 日本語가 퍽 익숙해서 「皆さん切を符らせて戴ぎます」라고 멋지게 말하고 있다.
어쨋든 南京의 부흥 건설은 上海와 같이 외국 租界가 없기 때문에 극히 명랑하게 순조한 진전을 뵈이고 있다. 이번 來朝한 高冠 시장도 비상한 열의로 건설 공작에 노력을 밧이고 있다.
中華街의 支那 大商店街도 대체로 부흥하였으나 茶場, 백화 상점, 도살장과 같은 곳도 착착 증설을 보게 된다.
전기, 水道는 華中 水電회사에 의하여 공사를 확충하고 있으나 屋內 燈은 거반 복구되고 주요 路의 街燈 6,670개나 점등을 완료하였다.
전보, 전화는 華中 전기통신사가 취급하고＜201＞ 우편국도 거의 복구되여 일반 우편물 爲替 취급도 매월 격증하여 간다.
작전상 관계와 군수품 운송 때문에 아직 민간 水運의 회복을 일우지 못할 뿐, 車輪 부족 때문에 물가 집산에는 상당히 곤란을 받고 있으나 日支 상인은 이 곤란과 잘 쌓우면서 점점 그 지반을 개척하고 왕성한 부흥 기운을 보이고 있다.
특히 對日 무역은 날로 激盛에 赴하여 日支 경제 제휴의 상징으로써 경하할 현상이다. 수입품은 煙草, 사탕, 綿布, 석유, 맛치, 罐詰, 일용품 잡화이고 수출품은 농산물이 주요한 것이다.
치안 공작은 任援造를 총사로 하는 綏靖部와 경찰대가 이에 당하고 유신 정부의 군대 건설, 각지 綏靖 공작의 2대 방침 하에 착착 業續을 내고 있다.
탁월한 방공 친일 車除 건설을 위하여서는 군의 근간인 청년 장교가 요구됨으로 군관 학교를 설립하여 명랑 강건한 간부 장교를 양성하고 있다. 그 제1기생 328명이 학생이 카-키복에다 혁빤드를 채운 스마-트한 자세로 新中國을 건설하려고- 하는 명랑한 희망에 불타고 있다.
구령도 日本語로 「氣をつけ, 前へ進め-」라고 활발히 조련되고 있지만 이것은 오게 될 將來戰에 비할 日支 공동작전이 될 수 있도록 교육하고 있는 것이다.
皇軍의 눈을 실처 江南 유격대와 江北에 蠢動하는 李楊明 휘하의 蘇北 유격대가 지금까지 잔존 세력을 擁保하여 執겁히 후방 괴란을 기도하나 무릇 수도 南京을 저누고 있지만 精悍하고 無比한 황군과 綏靖 부대의 엄연한 보위 앞에는 맥을 쓸 도리없시 그들은 대부분 전의를 상실하고 속속 황군에 귀순을 원하는 현상이고 이미 귀순한 자 1만 수천에 달하게 되었다. 이들 귀순병은 3개월간 훈련한 다음 綏靖軍이나 경찰대로 개편하고 희망에 따라서는 여비를 주어 향리에 귀성하게 하고 있다.
최근 선전되고 있는 「新四軍」은 葉挺을 총사령으로 하고 각지에서 게릴라전에 암약하고 있는데 그 전투력으로 말하면 장비는 대단한 것도 못 되고 다만 경계를 요하는 것은 그들의 사상전이다.
각 연대에는 정치 훈련부가 부설되고 민중의 공산화와 민심을 收攪하기에 노력하고 있다. 그래서 민중을 지도하고 각 향리에 抗日 자위단을 조직하려고 광분하고 있다.
이에 대항해서 我方에서는 선무반이 크게 활약하며 민중을 赤化로부터 구원하려고 최고의 노력이 주력되고 있다.
그래서 치안도 날로 회복되고 유격대와 匪賊은 皇軍 앞에 朝光 앞에 殘雪과 같이 소실되고 있다. 따라 인심도 안정되여 가고 이지음에는 젊은 청춘 남녀의 결혼이 격증하여 간다. 찬란한 신부의 행렬이 시가를 것처 나간다.
치안이 회복되는 동시에 제반 산업이 발흥해 오며, 新支那 건설의 기초는 전혀 치안 공작에 달여 있어서, 경비에 임하는 황군 장병의 사명은 더욱 중대한 것이다.＜202＞

南京의 文化 建設
南京에 있는 문화 건설도 자못 놀날 만한 것이 있다. 南京은 아시는 바와 같이 抗日의 수도였드니 만큼 모든 문화 시설도 교육도 이 각도에 집중되였든 것이다. 거긔서 이 왜곡된 문화- 이번에는 바른 각도에로 재건하지 않으면 안 된다.
우선 학교 교육에 있어서나 「排日」로부터 「親日」에로 180도의 전환이 필요함으로 교과서를 개편하고 800,000책의 小學 교과서를 배포하였다.
개정의 요지는 공산주의로써 왜곡된 三民主義를 배격하고 東方道義 정신을 강조 排日 정신을 일소하고 歐米 의존 관념을 제거하고 日支 양국의 공존공영을 期望하고 교육의 실제화를 도모한 점에 있는 것이다.
교과서를 개정한 것만으로는 완전히 효과가 나지 않는다, 거긔서 교원의 수뇌를 일신하기 위하여 지난 1월부터 임시 교원 양성소를 설치하고 남녀 교원의 재교육 及 양성을 시행하고 있다.
소학교, 중, 여학교는 기반 복구하였으나 각 대학은 上海 租界에 도피하였다. 거긔에 國立 南京 大學을 설립하기로 하고 이믜 籌備所를 설치하였음으로 그 개교도 不遠하다.
南京 함락시 支那兵이 파괴한 紫金山 天文臺도 착착 수리하고 있서 오는 民國 30년의 개기 일식을 관측함에는 광휘 있는 문화 재건의 성과를 세계에 뵈이기로 노력하고 있다.
각지의 도서관, 민중 교육관, 박물관 등 사회 교육 시설도 재건의 조사가 진행되고 청년 훈련를 개설하고 다시 防共 청년단도 빛나는 결성을 보었다.
南京에 있는 日本語 熱은 격렬한데 日語 학교가 우후죽순처럼 蔟生하고 있다. 南京역에 하차하면 日章을 세인 「洋車」가 몰여 와서 「わたし日本語あります」라고 客을 觀誘하며 親日熱을 올니고 있다. 사변 전에 日本人이 타려고 해도 車夫가 棄唾한데 비하면 실노 격세의 감이 있다. 뽀이, 쿡, 매담에 이르기까지 日語를 배우려는 노력은 대단한 것인대 일본어를 조곰이라도 알면 급료가 움숙 올나간다.
유신 정부의 요인을 위시하여 국장, 과장, 급사에 이르기까지 「일어 강습회」에 출석하고 있다. 만약 무단히 결석하면 벌금을 밧임으로 부지런히 출석하고 있다.＜203＞
＜200-203＞
