Magazine Title: 삼천리 제3권 제10호
Publication Date: 1931년 10월 01일
Article Title: 張德秀씨의 與하는 公開狀, 그의 歸國의 報를 듯고 (An Open Letter to Mr. Chang Tŏksu, Upon Hearing News of His Return)
Author: 滄浪客 (Ch'angnang'aek)
Article Type: 논설 (Editorial/Opinion Piece)

An Open Letter to Mr. Chang Tŏksu, Upon Hearing News of His Return
						Ch'angnang'aek

Mr. Chang Tŏksu!
According to Mr. Kim Sŏngsu, it is rumored that you will soon return home after eight years. After submitting a doctoral dissertation titled "A Critique of Marx's Concept of the State" to Columbia University in the United States in 1928, you were said to be traveling through various countries to study the political situation in Europe. Are you now thinking of the busy affairs of the Tonga Ilbo, or have you felt some passion regarding the subtle political trends on the peninsula? Hearing that you are impatiently awaiting the ship that crosses the Pacific for your return, we find a new "something" in your movements that cannot be overlooked.

Following the common example among newspaper reporters of oppressed nations, where few with any progressive intent do not participate in political or social movements, you too, after founding the Tonga Ilbo with comrades, took responsibility for a certain secret society movement of the early days. After committing an error that earned the censure of the entire generation, you became one of the "non-returners" (不歸國者) and moved your body far overseas. This was a regrettable event that caused us to completely change our view of you. Since then, whenever we heard news of you through brief "Letters from America" (在米通信) contributed to the Tonga Ilbo or via people returning from North America, how much did we hope that our perception of the "Chang Tŏksu of yesterday" would be revised? However, as the aforementioned "Critique of Marx's Concept of the State" has not yet been published, we do not know of any ideological changes. Furthermore, as there has been no report that you have settled accounts with the past through any prominent political actions during your eight years in America, we lament that the time for a re-evaluation of you has not yet arrived.

However, thinking about it, you are a man of passion. We expect that the sincere efforts you showed as the chief editor of the Tonga Ilbo in your young thirties will continue once more. You are a man of talent. We imagine that you have advanced a stage from your initial ideas promoting Rousseau and Montesquieu-style human rights and freedoms, and along with your vigorous spirit, you are contemplating contributing something to our society. Therefore, we are not eager to merely recount the errors of eight years ago while refusing to accept your sincerity and talent. The essential point is that only the path of atoning with your actions after returning to the country remains. Thus, we intend to take the time here to calmly observe the "Chang Tŏksu of tomorrow." For this reason, I draft this short piece in the hope that from the first moment you step onto your native soil, there will be deep reflection and a powerful new oath.<12>

Mr. Chang Tŏksu!
Thinking back, your name likely first appeared before us during the dramatic scene when Yŏ Unhyŏng, now imprisoned in Taejŏn Prison, appeared in Tokyo and created a whirlwind in Japanese political circles. According to hearsay, even before that, you were a scholarship student who always vied for the top position in the Political Science and Economics Department at Waseda University and showed exceptional activity as the president of the foreign students' association. However, those who watched the growth of the young and spirited you were within an extremely narrow scope, and your first appearance in the public eye was indeed related to the Yŏ Unhyŏng incident and your subsequent role as chief editor of the Tonga Ilbo.

Truly, the political stage provided to you immediately after the March First Movement (己未) possessed a depth and magnitude sufficient to startle the world. The Hara Kei cabinet at the time, presiding over the Korean issue amidst a cold atmosphere and dense fog, was merely indecisive, and the situation only deepened and intensified. Eventually, they established a supreme policy to meet with the leaders of the national movement and, if the opportunity was good, even attempt pacification through appeasement. They arranged for Yŏ Unhyŏng, who held a pivotal position in the Shanghai [missing characters] Government (上海XX政府) at the time, to come to Tokyo through the arrangement of Koga Renzō, the Director-General of the Colonial Bureau, and with the guarantee of the Japanese Consul-General in Shanghai. (This guarantee was a mutual agreement that Yŏ would absolutely not be arrested or imprisoned even if he went to Tokyo, and in return, Yŏ's passage through Korea would be refused.) At that time, Yŏ insisted on being accompanied by Chang Tŏksu as one of his English interpreters, comrades, and secretaries. You had caused the March First Incident in Tokyo, fled to Shanghai, served as the chief editor of the [missing characters] Newspaper (XX신문), contemplated some kind of movement targeting the Korean interior, was arrested by Japanese authorities while attempting to cross the Yellow Sea clandestinely, and were exiled to a solitary island in the archipelago of Chŏllanam-to. When your acquaintance from the Shanghai days called, it was natural that you rushed to Yŏ's side as soon as the Japanese authorities loosened your bonds.

Afterward, during the meetings with key figures of the government and opposition such as Hara Kei, Inukai Tsuyoshi, Ōkuma, and Katō, and when inviting central political figures to the Imperial Hotel to discuss the Korean problem back and forth, your spirit and ambition; the scenes of weeping nightly while embracing Tokyo foreign students; the fiery "statements" as an envoy published in newspapers across Japan – was there any of these that did not deliver a profound shock to the minds of the people on the peninsula? Of course, Yŏ stood at the forefront of all this turmoil, but had your patriotic actions not accompanied him, it would likely not have caused such a huge sensation both domestically and internationally.

Before long, as the heads of governance changed, a policy to permit private newspapers arose. You joined hands with Kim Sŏngsu, Yu Kŭn, and Song Chinu to found the Tonga Ilbo, and as you wielded your powerful pen there, did you not receive the people's enthusiasm, something not seen even during the era of the Tongnip Sinmun (獨立新聞) of Sŏ Chaep'il, Yun Ch'iho, and others of the Independence Club (獨立協會)? I remember. On the other hand, together with Pak Ilgyu and others, you founded the Labor Federation (勞働聯合會) and frequently took the podium at the Chongno Youth Hall (鍾路靑年會舘) to raise social and ideological issues, never forgetting to influence the common people.

When the People's University (民立大學) movement was initiated, you bustled about for it; when the American congressional delegation visited Seoul (來京), you strove to create opportunities through them; you initiated a movement to comfort compatriots in foreign lands— in any case, using the Tonga Ilbo as your base, your figure, busy in various ways with all aspects of Korean society's movements, gave many people the impression of a trustworthy figure, a worker who would make no mistakes.

Thus, your every move drew the attention of many people, and just as the sphere of your social and political influence was gradually increasing, there was a certain action aimed at reintroducing elements of our movement that had scattered beyond the borders. Was it not due to impure selfish motives that you were plunged into the misfortune of falling from the ninth heaven (九天一落)? Your intelligence exceeded its bounds, leading to blindness (盲), and your heart was arrogant (驕), ultimately burying your life in your mid-thirties. The people's fierce anger was indeed justified.

Mr. Chang Tŏksu!
However, sitting idly, counting past sins, and dwelling on retrospection <13> are phenomena seen in senile societies; in our advancing youth society, we should rather be busier designing the future. Therefore, the immediate issue lies in your future.

Thinking about it, the Tonga Ilbo, where you are currently Vice President, is undoubtedly a force on one side of our society. However, recently, we see this newspaper not developing its power appropriately along the 'way of the hegemon' (覇道) but frequently leading it down regrettable narrow paths. Its points of focusing solely on becoming a commercial entity day and night, its point of completely breaking away and fleeing from the sphere of political movements, and so on.

What does it mean to be faithful only to becoming a commercial entity? Generally, this newspaper has known money too well lately. Its headquarters on Kwanghwamun Street, beautiful to the extreme like the powdered face of a young girl, presents too miserable a contrast to the houses of us, its fellow readers, the "common people" (서민). With its advertising-first principle, it spares no effort daily to bring even syphilis and measles medicines from Tokyo and Osaka into the homes of innocent Koreans for the sake of advertising fees. When Japanese candy makers or fertilizer merchants visit Seoul, the executives are all out to welcome them, having no peaceful days, and furthermore, they publish their photos and articles in the paper, forcing respect upon tens of thousands of readers. Also, even among the same advertisers, Korean advertisements should be treated preferentially for the sake of industrial protection, yet certain Japanese advertisements are charged a certain rate per line, while Koreans are not given space unless they pay an even higher price. Now (portion omitted here in original - 此間中略) it has become the incarnation of a capitalist, threateningly confronting Korean commercial and industrial advertisers with the demeanor of a kind of tyrant. Although this pertains to the business side, isn't this one of the trends increasingly distancing itself from the "welfare of the Korean people" (조선민족의 福利) that you initially promised during your time as chief editor?

Also, the recent Tonga Ilbo seems to lack a decisive company policy (社是). This might have been the cause that made it flee entirely outside the political sphere. Since this issue is scheduled to be addressed separately soon, I will stop here, but in any case, it is an undeniable fact that there has been a significant decline in its spirit and morale compared to when you were one of the leaders wielding the baton (采配).

You will now resume your position as Vice President, won't you? Once you take office, return it to the track of former days (昔日의 耳軌). Return it to being our institution, possessing the characteristics of a newspaper of an oppressed nation. As expectations for the Tonga Ilbo are high, we wish to wash away our longstanding regrets through you. (Omission in original - 中略)

"The subdued atmosphere," "the sealed doors of the Tonga Ilbo"— is it a mistaken expectation for us to connect you to these things and attach significance to your return?

Since you are not likely a guest who will rest comfortably in an empty position (虛位), you should not betray this expectation.

Mr. Chang Tŏksu!
Currently, apart from the coincidental base of the Tonga Ilbo, you are entirely a rootless weed. Wherever one looks, no political or social corner seems ready to accept you. Lacking even a single labor union, a single youth group, or a single teaching platform, your influence is close to [missing character] (*에 갓갑슴니다). However, on the other hand, if you abandon the conduct of an unprincipled (非氣節*) irresolute person (濡夫) like eight years ago and devote your [missing character] blood (*혈을 바친다) entirely to the reconstruction of Korean culture, who can say that a new base of support will not be built for the present moment?

Since the dissolution of the Singanhoe (新幹會), the labor-farmer movement has mostly submerged underground, Ch'ŏndogyo (天道敎) raises suspicions of inaction due to its self-restraint [missing characters] (**으로), and the lives of the common people [missing character] (사회인민*) are declining daily. At a time when the calls for a renewal of the atmosphere are gradually becoming urgent (漸急한 때*), how fitting it is that a long-awaited new figure full of fighting spirit should emerge!

Whether you will play a part in this role of the "new person" (新人) or not, whether you will be powerlessly absorbed into the existing forces or create new forces and ride the winds of change – these are all matters belonging to tomorrow, so there is nothing to say here. However, in any case, if your return leads to a change in the stagnant (침체된) course of the Tonga Ilbo and injects fresh air into at least one aspect of society, that too would be fortunate.

In one lifetime, there is not only fair wind; sometimes, a ship is wrecked by a single splash from a waterfall. At merely 38 years of age (春秋 38), will you be buried forever in the hull of this wrecked ship? Or will you become a strong boatman, plug the hole in the ship's hold, and set sail? Reserving all re-evaluation of you, for now, I shall look towards "Chang Tŏksu's Tomorrow." (Author – Open letters concerning figures of immediate interest will continue to be published monthly in this magazine.)<14>

**Summary**

This 1931 editorial from *Samch'ŏlli* magazine addresses Chang Tŏksu upon news of his impending return to Korea after eight years abroad. The author, Ch'angnang'aek, acknowledges Chang's past brilliance and contributions, particularly his role with Yŏ Unhyŏng and the founding of the *Tonga Ilbo*, but sharply criticizes his past "error" that led to his self-exile and loss of public trust. The editorial laments the current state of the *Tonga Ilbo*, accusing it of excessive commercialism, prioritizing profit and Japanese advertisers over national welfare, and lacking a clear political stance or spirit compared to when Chang was chief editor. The author urges Chang to reflect, atone for his past through future actions, revitalize the newspaper, and potentially become a "new person" needed to invigorate the stagnant Korean social and political scene, while reserving final judgment pending his future conduct.

For historians, this article is valuable as it provides a contemporary critical perspective on a prominent intellectual and nationalist figure, Chang Tŏksu, highlighting the complex dynamics of reputation, political error, and potential redemption within the colonial context. It also offers a significant critique of the *Tonga Ilbo*, one of the leading Korean newspapers, revealing tensions between nationalist ideals, commercial pressures, and political engagement under Japanese rule, reflecting the broader challenges faced by the Korean elite and media in the early 1930s.

**Named Entities**

張德秀	장덕수	Chang Tŏksu
그러나 생각건대 귀하는 熱의 人이라 弱冠 30에 東亞日報 主筆로서 보여주든 그 眞知한 노력이 또다시 계속될 것을 기대되며 귀하는 才의 人이라 룻로 몬데규스流의 人權自由를 고조하든 초기적 사상에서 一段의 진전이 잇서 精悍한 기상과 아울러 우리 사회에 무엇인가 기여할 것을 念하고 잇슬터이매 그 성의와 재간를 밧어드리기를 거부하면서까지 8년 전의 過誤만 헤기에 급하려 하지 안슴니다. 要는 귀국 후에 몸으로써 속죄하는 一路가 남엇슬 뿐이니 吾人은 여기에서 냉정히 「明日의 張德秀」를 응시할 시간상의 여유를 가지려 함니다. 그런 까닭에 귀하는 故土를 밟은 第一步의 순간에서 깁흔 반성과 강력한 새 선서가＜12＞ 잇서저야 하기를 기다리는 의미에서 이 短文을 草하나이다.
張德秀씨!
생각건대 귀하의 일홈이 우리 압헤 보여진 것은 지금은 대전감옥에 가치어 잇는 呂運亨이 東京에 나타나 日本政界에 旋風을 이르키든 그 劇的 場面에서부터일 것이외다. 傳聞함에 의하면 그 이전에도 早稻田大學 政經科에서 항상 수석을 다툰 特待生이엇고 留學生友會 회장으로서도 잇서 異數의 활약을 보엿다 하나 年少氣銳한 귀하의 성장을 주시한 이는 극히 좁흔범위엇고 대중의 시야에 처음 나타나기는 역시 呂運亨사건 及 東亞日報 주필 이후라 할 것이외다.
實로 己未 卽後에 귀하에게 제공된 정치적 무대는一世를 경악하기에 足한 深度와 震幅을 가추고 잇섯스니 原敬을 主席으로 한 당시 내각은 조선문제에 대하야 寒氣와 濃霧 때문에 한갓 優柔不斷, 사태는 더욱 심화 강화하여 갈 뿐임으로 나종에 민족운동의 領袖들과 회견하여 기회 조흐면 歸順懷柔까지라도 하여 보리란 최고정책을 세우고 당시 上海XX政府 樞要의 지위에 잇는 呂運亨을 拓殖局 長官 古賀廉造의 알선과 上海 日本 總領事의 보증으로 (이 보증이라 함은 呂가 東京에 갈지라도 절대로 체포투옥치 안켓다는 것과 그 대신 呂의 朝鮮 通過를 거절하겟다는 彼此의 공약) 東京에 오도록 하엿슴니다. 그때 呂가 영어통역이자 동지이자 비서의 一人으로 張德秀의 동반을 주장하엿스니 그때 귀하는 東京서 己未事變을 이르키고 上海에 走하야 XX신문 주필로 잇다가 조선 內地에 대한 某種 운동을 생각하고 황해바다를 밀항하다가 日本관헌에 체포되어 全南 多島海 중의 一孤島에 유배되고 잇든 때이라 上海시대의 知友가 부를 때 귀하는 日本관헌이 포승줄을 끌너주기를 밧부게 呂의 身邊으로 뛰어간 것은 물론이엇더이다.
그 뒤 原敬, 犬養毅, 大隈, 加藤등 朝野要人과의 회견과 중앙 政客을 제국호텔에 초청하고 朝鮮問題를 說往說來할 때의 그 기개와 포부며 東京유학생들과 連夜抱頭相哭한 情景이며 日本 전국 신문에 발표된 사절로서의 열화 가튼 「스테트멘트」등 어느 한가지인들 半島人士의 뇌리에 심대한 충격을 주지 안은 것이 잇섯스리까. 물론 이 모든 風雲의 정면에는 呂가 나섯스나 귀하의 志士的 동작이 이에 따르지 안엇더면 이러틋 內外에 거대한 쎈세슌을 이르키지 못하엿슬 것이외다.
未幾에 통치의 수뇌자가 갈님에 따라 民間新聞을 허락할 방침이 섬애 귀하 金性洙 柳瑾
宋鎭禹 등과 相携하여 東亞日報를 창간하고 그에 健筆을 揮할 새 徐載弼
尹致昊 등의 獨立協會 當時의 獨立新聞時代에서도 발견할 수 업든 인민의 열광을 밧지 안엇슴니까 나는 기억함니다. 그리는 한편 朴珥圭 등과 함께 勞働聯合會를 창설하고 각금 鍾路靑年會舘 연단에 올나서 사회문제 사상문제를 擧하야 사회민중에 작용하기를 잇지 안튼 일을.
民立大學이 발기됨애 그에 분주하고 米國議員團이 來京함애 그를 통하여 기회를 지으려 애썻스며 外地에 同胞慰問運動을 이르켯고― 엇잿든 東亞日報를 근거 삼고 다각도로 조선사회의 제반운동에 분주하든 귀하의 자태는 여러 사람에게 미덤즉한 인물, 실수 업슬 일꾼이란 늣김을 주엇슴니다.
이러케 귀하의 一動一靜은 多數人의 관심을 끄을게 되엇스며 귀하의 사회적 정치적 세력범위는 점차 증대하여 가려할 때에 때마츰 국경외로 放散하든 우리 운동의 요소를 재 引入하기 위한 모종의 작용이 잇자 불순한 私心으로 九天一落의 불운에 몰닌 것이 아님니까 귀하는 智가 過하여 「盲」하엿고 귀하는 心이 驕하야 畢竟 30半 生를 매장한 것이라 민중의 激怒는 실로 정당하엿든 것임니다.
張德秀씨!
그러나 가만히 안저서 과거의 罪過나 數하며 또한 회고를 是事함은＜13＞ 老衰한 사회에서 보는 현상이고 新進하는 우리 청년사회에서는 그 장래를 설계하기에 오히려 더 밧버야 할 것이외다. 그럼으로 當面의 문제는 귀하의 장래에 잇슬 것이외다.
생각건대 귀하가 현재 부사장으로 잇는 東亞日報는 확실히 우리 사회의 一方의 위력됨에 틀님업나이다. 그러나 이 신문이 근래에는 그 위력을 順當하게 覇道로 발전식히지 안코 걸핏하면 통한스러운 狹路로 引入하는 것을 봄니다. 그가 日夜 商事機關 되기에만 충실하려는 점 그가 정치운동의 圈外도 一路脫落 遁走하려는 점 등등.
무엇이 商事機關 됨에만 충실하려는가고 함니까? 대체로 이 신문은 근래에 돈을 너무 암니다. 美麗極致하야 女兒의 粉面 가튼 光化門通의 사옥은 우리들 동지 독자인 「서민」들의 가옥과는 너무 비참한 대조를 보여주며 광고 제일주의로 광고요금 압헤는 날마다 매독 마질약까지 東京 大阪으로부터 순진한 조선인의 가정에 搬來하기에 여념 업스며 日本의 사탕업자가 來京하여도 비료상인이 來京하여도 간부 總出로 영접에 寧日이 업슬 뿐더러 지면에 그네들 사진과 기사를 내어 수만 독자에게 존경을 강요하며 又 가튼 광고주라도 산업보호상 조선광고를 오히려 優遇하여야 할 터인데 일본의 或種광고는 一行幾許인 것을 조선에게는 그보다 더한 고액을 밧지 안으면 내어주지 안는 등 이제는(此間中略-원문) 자본가의 化身이 되어 一種暴君의 姿態로 조선인의 상공 광고주 압헤 위협적으로 挑臨하고 잇는 그 모양 등등 이것은 비록 영업방면의 事나 최초에 귀하가 주필시대에 약속한 바 「조선민족의 福利」와는 점점 거리가 머러저 가는 경향 중 한가지가 아니리까.
又 근래의 東亞日報에는 積端的의 社是가 잇는 듯 십지 안슴니다. 이것이 一路政治圈外로 탈주 식히는 동인이 되엇겟습지요. 이 문제는 따로히 近近 취급할 예정이겟기에 끈치거니와 여하간 귀하가 首腦者의 一人으로 采配를 둘늘 때와는 대단히 그 意氣 그 정신에 잇서 저조된 점이 잇슴을 不誣할 사실로 암니다.
귀하는 이제 다시 부사장으로 취임하겟지요. 취임하거든 昔日의 耳軌로 돌려노으시오. 약소민족적 신문의 特質을 가춘 우리의 기관으로 돌너 노으시오. 東亞日報에 대한 기대가 큼애 귀하를 통하여 吾人의 平日의 유감을 씻고저 함니다.(中略-원문)
「低調된 공기」 「밀폐된 동아일보의 門戶」 여기에다가 우리는 귀하를 연관 식혀노코 귀하의 귀국에 意義를 부쳐보고저 함이 그른 기대리까.
귀하 虛位에 安然할 식객이 안닐진대 이 기대를 저바리지 말어야 할 것임니다.
張德秀씨!
귀하는 지금 偶合적인 東亞日報의 地盤을 除한 外는 온전히 뿌리 업는 풀이외다. 어느 곳을 바라봐도 귀하를 受入할 정치적 사회적의 一角은 보여지지 안슴니다. 한 개의 노동조합, 한 개의 청년단체, 한 개의 敎壇조차 가지지 못한 귀하의 세력은 *에 갓갑슴니다. 그러나 그 반면에 만일 8년 전과 가튼 非氣節*인 그러한 濡夫의 進退를 버리고 空全히 조선문화의 再建에 *혈을 바친다 할진대 當下를 위하야 새로운 支持層이 축조되지 안으리라고 누가 하리까.
新幹會 解消 이후 勞農運動은 대부분이 지하에 汲入되고 天道敎는 自重의 **으로 無爲를 의심케 하고 그러고 사회인민* 생활은 日落하야 이제 空氣一新을 기다리는 소리 漸急한 때* 待望하든 鬪志滿腹의 新人이 나올이 얼마나 정당한 일이리까.
귀하가 이「新人」의 일부 역할을 하게 될는지 말는지 또 旣成勢力에 무력하게 溶入되고 말는지 新세력을 만들어 風雲을 탈 것인지 모다 내일에 속하는 일임으로 이 자리에선 아모 말도 할 거리가 못되거니와 엇재든 귀하의 귀국으로 침체*調된 東亞日報 코-쓰가 전환되고 사회의 一面에나마 淸新한 공기가 주입된다면 또한 幸일가 하나이다.
인생 一代엔 順風만 잇는 것이 아니라 때로는 一沫의 飛瀑 때문에 破船 당하는 일도 잇다. 春秋 38에 불과한 귀하는 이대로 영원히 破船된 船腹에서 장사지낼 것인가. 힘굿세인 뱃사공으로 그 배 선창의 구멍을 막고 운행할 것일가? 귀하에 대한 一切의 재평가를 보류하며 爲先 「張德秀의 明日」을 바라볼가 하나이다. (필자―當面 문제의 인물에 대한 公開狀은 압흐로 매월 계속하여 본지에 발표하겟슴니다.)＜14＞
＜12-14＞
