Magazine Title: 삼천리 제3권 제10호
Publication Date: 1931-10-01
Article Title: 가을 바람소리를 드르면서 (Listening to the Sound of the Autumn Wind)
Author: 金一葉
Article Type: 문예기타 (Miscellaneous Literary Piece)

Listening to the Sound of the Autumn Wind
						Kim Il'yŏp (金一葉)

Suddenly, the rustling sound of autumn is heard. Accordingly, the hem of my raw silk skirt rustles dryly, and my bare feet feel chilly and untidy, crawling under my warm knees.
In my girlhood, I too was quite sentimental, and whether it was a chilly moonlit night or a season like this autumn, I used to writhe in unbearable sorrow for no reason.
But now, perhaps because I've aged, perhaps because my nerves have dulled from experiencing this hardship and that turmoil, or perhaps because my mind and body have both found stability, if indeed they have, somehow it is true that I don't feel much of anything. Facing natural scenery, it is simply pleasing in an ordinary way, and even when the seasons change, I am just indifferent. And so, the brush I used to take up as a pastime (郞與), for better or worse, has simply stopped. Not that I have consciously taken up the pen much during that time...
However, this autumn's sound also strikes me with a different kind of sentimentality, and at the same time, the pen has gently found its way into my hand.

It has already been three autumns since I established this household. The first autumn, my mind was entirely consumed with gathering household goods; the second autumn, with my idle body and clumsy qualifications, I had no remaining energy as I taught children; and now, in this third autumn, I finally have the leisure for what might be called autumn feelings or reflections on the past (感舊).
My usual feeling is as if I have always continued only this life, but counting by numbers, it has only been the third year.
Somehow, forgetting everything, my thoughts had converged as if this life had always been the only one, but hearing the sound of autumn, reflections on the past arise naturally.
Yes, was it starting three years ago? And I remember again that when I heard the autumn sounds before that, and the autumn before that, I indeed felt unspeakable loneliness and anxiety.
How would I, lacking money, love, and strength, face this terrifying cold that would worsen day by day? I was anxious that my heart would freeze with loneliness and my body would curl up from the cold.
That I, who had been like that for several times, several cycles, have managed to attain even this much stability of body and mind seems strangely fortunate.
Moreover, am I not someone who has encountered the Buddhist teachings (佛法), which offer great solace? Let the autumn wind blow, let all the leaves fall, let the frost descend, let the snowstorm rage, yet in this cozy hut, there is only peace, I thought, and smiled quietly.

However, that too is a momentary emotion. What startles, worries, and saddens me again is the question: what is the state of life for our parents, siblings, relatives, and, taking a step further, all our fellow Koreans in Chosŏn (朝鮮)? For someone who doesn't hear sounds or see shapes, who has bolted the door shut and sits patting only their own belly, perhaps it's different, but for anyone who can walk, hear sounds, and see, it is true that one cannot possibly be at ease.
This summer, using my husband's summer vacation, I went to my hometown, Yonggang Hot Springs (龍岡溫泉場), hoping to strengthen my frail husband a bit. In my hometown, my parents passed away early, I have no siblings, and not even close relatives, so for over 10 years, I hadn't even heard proper news. Meeting the hometown people after such a long time, the mutual gladness was endless. <122>
Perhaps because my father loved many people when he was alive, even distant relatives and village people greeted me, his only blood kin, very gladly, with tears recalling my father. Of course, there was no way to know the inner details of their lives from brief encounters, but how drawn (貪血된) must their faces have been, smiling for a welcome guest? The room they had swept and wiped clean to welcome a guest from Seoul was truly too shabby to be called a human dwelling. And even their tattered clothes and coarse food were insufficient.
The place where I was born and raised, the house I thought of like a palace (大關) when I was young, now looks like a place unfit for human habitation. How could one sleep, eat, and sit there?
They couldn't grow up comfortably embraced in their parents' arms from birth; they slept outside on the ridges between rice paddies, crawled on the dirt floor, and once their legs gained enough strength to walk well, they carried young children on their backs, ran errands for adults, and grazed cows in the fields. Then, they went out to the fields with the adults to farm. In P'yŏngan-do (平安道), there is no distinction between men and women in farm work; they work exactly the same. If anything, women tend to do more. When farming is less busy, men cut grass to make compost, twist straw ropes, and make straw sandals, while women weave silk and cotton cloth to sell for money. The activity of women there is truly astonishing. Even during the busiest farming season, on market day, they take things to sell for money, go to the market, sell them, and buy daily necessities.
Those women, regardless of summer, winter, autumn, or spring, work from dawn till night, using their heads like axes (斧) (a P'yŏngan-do proverb), just working constantly.
And how extremely frugal they are! Even with jars full of polished rice, they watch the timing to sell it at the market for money, so they place only a handful of polished rice beside the barley or millet rice, serving it separately only to young children or the elderly. They themselves eat only mixed grains. They buy one or two salted croakers, hang them up, and eat them only when guests arrive or on special occasions, keeping them for months until they turn yellow.
Despite being so diligent and frugal, they continue such pitiful lives from ancient times until now. Perhaps two or three households out of 100 live slightly better, but almost all live like this, which is the current reality of Korean farming villages.
Because P'yŏngan-do people are that shrewd and diligent, tenant farmers have always been extremely few, mostly being owner-farmers. Even in a recession like this year's, they seem to maintain their current situation. However, in the southern regions (南鮮), although the standard of living might be slightly better than in the north (北鮮), it seems their substance is already completely empty. Where and how will they wander in the future? In front of the hot springs resort, many women were also selling various fruits, melons, corn, rice cakes, and the like, laid out before them.
I heard the general outline of their inner lives.
There are no large-scale merchants there, only small-scale peddlers (소수락 장사), so the difference between wholesale and retail prices is small. They barely make a profit of 10 or 20 *chŏn* by receiving goods, carrying them on their backs, and selling them. Their "profit," they say, is getting to eat some of the leftover scraps they were selling. Among them, it seems there are many heartbreaking women who have no husband, or if they do, he is a ruffian who just drinks and wanders around, and they have many children. Sometimes, if things don't sell, they cannot even buy a *doe* (about 1.8 liters) of barley costing 3 *chŏn* 5 *ri*, and return home clutching their hungry stomachs. To the little ones clamoring for food, they give leftover unripe melon pieces (선-ㅅ참외ㅅ개나) or fruit pieces (실과ㅅ개) to put them to sleep, they say. Is that all? If the goods spoil and don't sell, the few tens of *chŏn* that are their sole capital for sustaining life vanish.
Is it only those women trading at the hot springs? How many tens of thousands of such people are there in this capital city of Seoul, and how many millions throughout Chosŏn?
After returning from the countryside this time, I felt the indescribable economic state of the Korean people even more clearly.
To think that my own life was insufficient because it wasn't affluent was far too greedy. Of course, if one wants to do roughly what needs doing and spend what needs spending, there's no end to insufficiency, but when my relatives, my kin, my compatriots cannot even fill their bellies with barley rice, aren't we at least in a position to barely avoid worries about food and clothing?
Considering our family size, my husband's current income can be considered sufficient. Therefore, I felt that we should drastically reduce our own living expenses, help our close parents and siblings, and if there is anything left over, we must, even if passively, rescue those who are starving and naked.
Until now, truthfully, there was no leeway. Self-made success is extremely difficult. Trying to establish a household without anyone's help, I couldn't even afford to set aside one change of clothes <123> (on page 120).
However, thanks to my P'yŏngan-do-born frugality, my own life is finding stability, so I believe I will gradually be able to help others a little.
No matter how much one earns per month, if you spend as it comes, it only becomes insufficient. No matter how much wealth one has, if you live doing everything for yourself, you can never be affluent. In our current situation as Koreans, if we can fill our bellies even with riceless meals, cover our bodies even with cotton clothes, and have even a humble hut to live in, we should consider ourselves utterly content, and I realized we must use the rest for others.
What kind of mindset do those people have who could use their remaining wealth to start some enterprise together (한모닷케) for the masses, yet hold onto it tightly, feigning ignorance, or use it too lavishly only for themselves?
And women too must realize that in today's world, they have no right to live if they expect others to provide for them.
Listening to this wind sound, what are the worries of the womenfolk mending old clothes, or the menfolk patching torn windows, and what about the families sent to prison?
At this point where I can barely shake off my own worries, talking about doing things for others might be presumptuous, but as this body, which has contributed no benefit to the world, has already passed beyond mid-life, I intend henceforth to become someone who does something for others as well.
And fortunately, so fortunately, I have received the Buddhist teachings (佛法). After studying and understanding the doctrines somewhat, I aspire to forge a powerful pen (健筆) to write articles conveying the Great Way (大道) to the public, to correct all phenomena that deviate from the doctrines, and to become a helpful element (一分子) in rescuing sentient beings crying in anguish (煩惱). This is the vow (願力) I embrace.
Ah—insects, trees, blades of grass, the wind—all cry out the sound of autumn. Soon, the winter of blizzards will arrive. Our compatriots and many others, who have no preparations for the physical winter and no place to receive spiritual solace—what will become of them? <120>

**Summary**

Kim Il'yŏp reflects on the arrival of autumn, contrasting her current, relatively stable life achieved through frugality and her husband's income with her past anxieties and hardships. A trip to her hometown in P'yŏngan-do starkly reveals the pervasive poverty and unremitting toil of rural Koreans, especially women, despite their diligence. This experience deepens her empathy and resolves her to live even more simply, aid relatives and the less fortunate, and dedicate herself to Buddhism, aiming to alleviate suffering through writing and action. Historically, the article offers a poignant first-hand account of the economic deprivation in rural colonial Korea (specifically P'yŏngan-do) in 1931, highlighting the resilience and extreme frugality of the populace, particularly women, amidst systemic hardship. It also showcases the personal journey of a prominent female intellectual turning towards Buddhism for solace and social purpose during a difficult era.

**Named Entities**

金一葉	김일엽	Kim Il'yŏp
지금은 나희를 먹은 탓인지 이 고생 저 파란을 격거서 신경이 둔하여진 탓인지 또한 정신과 육체가 함께 안정을 엇엇다면 엇은 탓인지 엇전지 별로 늣겨지지 안는 것이 사실이다. 自然景을 대하여도 그저 평범하게 조흘 뿐이고 철이 밧괴여도 그저 무심할 뿐이다. 그리하야 잘 되거나 못 되거나 郞與으로 들든 붓은 그만 멈추어지고 만 것이다. 그동안은 의식적으로 붓을 든 일도 별로 업지만...
그러나 이번 가을 소리는 또한 별다른 감상적으로 들니는 동시에 슬그먼이 펜대가 쥐여진 것이다.
내가 이 가정을 가진지도 벌서 세 가을를 맛게 되엿는데 처음 가을에는 살님을 모흐기에 정신이 왼통 팔니엿섯고 둘재 가을에는 놀든 몸으로 서투른 자격으로 어린이들을 가르친다고 남어지 정신이 업섯고 셋재 가을인 지금에 비로소 가을 늣김이랄지 感舊의 회포라 할지가 겨우 생길 여유가 잇은 것이다.
평소에 늣김은 처음부터 늘 이 생활만 게속한 것 갓흔데 數字로 따지면 겨우 3년재 밧게 안 된 것이다.
엇쨋든 모든 것을 니저버리고 그저 언제부터 이 생활만이엿든 듯이 생각이 모아젓든 것이 가을 소리를 드르니 제절로 感舊의 회포가 생기는 것이다.
그래 거슬녀 3년 전부터엿든가. 그리고 그전 또 그 전 가을 소리를 드를 때는 과연 말할 수 업는 외로움과 불안을 늣기엿든 것이 다시 기억되는 것이다.
나날이 더하여질 이 무서운 치위를 돈도 사랑도 힘도 업는 내가 엇지도 마즐 것인가 마음은 외로움으로 얼고 몸은 치위로 동그러지지 안을가 하고 불안하엿든 것이다.
그러케 몃 번을 또 몃 벌게 속하든 내가 그래도 요만치나마 육체와 정신이 함께 안정을 엇게 된 것이 이상하게도 요행스럽게도 생각되는 것이다.
더구나 크나큰 위안을 주는 佛法을 마저드린 내가 안인가. 가을 바람이 불어라닙히 모다 떠러저라 서리가 나려라 눈보래가 처라 그래도 안윽한 이 오막사리에는 평온이 잇슬 뿐이다 하고 고요히 미소를 띄엿다.
그러나 그것도 순간에 감정이다. 다시 소스라척 놀나고 걱정되고 한심한 것은 우리의 부모형제친척 한거름 더 나아가 전조선동포의 생활은 과연 엇떠한가. 소리도 형상도 듯도 보도 안코 문걸어 잠그고 내 배만 두드리고 안즌 사람이면 모르지만 거름을 거를 줄 알고 소리가 들니고 눈이 보이는 사람은 참아 마음이 편할 수가 업는 것이 사실이다.
나는 이번 녀름에 남편의 하기휴가를 이용하야 약한 남편을 좀 튼튼하게 하여 볼가 하고 나의 고향인 龍岡溫泉場에를 가 잇섯다. 나의 고향에는 부모도 일즉 별세하고 형제도 업고 갓가운 일가좃차 업는 까닭에 10여년을 소식좃차 변변이 듯지 못하고 지나다가 오래간만에 고향 사람들을 만나니 피차에 반갑기야 끗이 업섯다.＜122＞
아버지 살아 게실 때 모든 사람을 만히 사랑하섯든 탓으로 먼 일가나 먼 친척 동리 사람까지 아버지를 추억하는 눈물과 함께 그의 한나 밧게 업는 혈육인 나를 몹시도 반가히 마저 주엇다. 물론 잠간잠간 맛나는 그들의 생활 내면이야 자서히 알 길이 잇으랴만은 반가운 이를 위하야 웃어주는 貪血된 그 얼골이 얼마나 쓀 처로웟으랴. 서울 손을 마지한다하야 쓸고 닥가 노혼 그 방이야말로 사람이 거처한다고는 할 수 업시 추한 것이엿다. 그리고도 떠러진 옷 것친 음식이나마 넉넉지 못한 것이엿다.
내가 나고 자라든 곳 내가 어렷슬 때는 大關갓차 생각하든 집까지 사람은 살지 못할 곳 갓치 보인다. 거긔서 엇지 자고 먹고 안젓슬가.
그들은 나면서부터 부모의 품에 안기워 편안히 자라지 못하고 밧귀에 논두덩에 누어 자고 흙바닥에 기여단니며 자라서 겨우 잘 거를 만치 다리에 힘이 오르면 등에 어린 아해를 업고 어른들의 심부름을 하며 들에 소를 먹이다가 그 다음은 어른들과 함깨 들에 나가 농사일을 하는 것이다. 平安道에는 농사일에 남녀 구별이 업시 똑갓치 일을 한다. 오히려 여자들이 더 만히 하는 편이다. 농사가 좀 한가하면 남자들은 풀을 비어 거름을 만들고 색끼 꼬고 집신 삼고 여자들은 면주 짜고 미명 짜서 팔아서 돈을 만드는 것이다. 그곳에는 여자들의 활동이 과연 놀나온 곳이다. 농사일이 몹시 밧불 때에도 장날만 되면 팔아서 돈 만들 것을 가지고 장에 가서 팔아서 일용품을 사 가지고 오는 것이다.
그 여인들은 녀름 겨울 가을 봄 할 것 업시 새벽부터 밤까지 머리를 독기(斧) 삼아 (平安道 俗談) 쓰고 그저 일만 하는 것이다.
그리고 엇지 지득히 경제를 하는지 니쌀을 독마다 채워 두고도 시기를 보아 장에 가서 팔아다가 돈을 만드러 쓰노라고 니쌀은 한 줌식 보리나 좁쌀밥 협헤 노아 어린 아해나 노인만 따로 떠 주고 자긔들은 잡곡밥만 먹고 자반 조긔 한 두 개를 사다 걸어두면 손님이 오거나 특별한 때에만 먹고 노랏케 겻도록 몃달이고 두어두는 것이다.
그럿케 부즈런하고 그럿케 절약하면서도 그들은 녯적부터 지금까지 그러한 가련한 생활을 게속하는 것이다. 100호에 두 세집 쯤은 좀 나흔 생활을 할가 하고는 거의 다 그런 생활을 하는 것이 지금 조선농촌에 현상이다.
平安道에는 그만치 영악하고 부즈런하기 까닭에 본래부터 소작인은 극히 적고 거의 자작농이엿고 금년 갓흔 불경기에도 아직 현상은 보전하는 모양이다. 그러나 南鮮 방면에는 생활정도는 北鮮보다 좀 나흘넌지 몰나도 속은 벌서 텅텅 비여 잇는 모양이니 장차 그들은 어듸로 엇떠케 유랑하게 될는지 온천장 압헤도 만흔 여인들이 각색 실과와 참외 옥수수 떡 갓흔 것을 놋코 팔고 잇엇다.
나는 그들의 생활내면을 대강 역어들엇다.
거기에는 큰 장사가 업고 소수락 장사 뿐이여서 都賣 散賣의 차이가 적어서 무엇을 밧아서 니고 와서 팔아야 겨우 10, 20전利가 잇슬 뿐이고 팔든 찌끄럭이 좀 엇어 먹는 것이 利라 한다. 중에는 남편이 업거나 잇더래도 술주정이나 하고 도라단니는 무뢰한이오 아희들은 만코 한 애닯은 여인들이 만흔 모양인데 엇던때 팔니지나 안코 하면 3전 5리하는 보리쌀 한 되도 못 사가지고 주린 배를 훔켜쥐고 도라가서 밥달나고 조루는 어린것들에게 팔다 남은 선-ㅅ참외ㅅ개나 실과ㅅ개를 집어주어 잠을 재운다 한다. 그나 그뿐인가. 물건이 상하고 팔니지는 안코 하면 생명을 니어가는 유일에 자본금인 몃 십전이 다라나 버린다.
엇지 온천장에서 장사하는 그 여인들 뿐이랴. 이 서울 장안에도 그런 사람이 몃 만명이며 전 조선을 처도 그런 사람이 몃 백만명이랴.
나는 이번 시골 갓다 와서 조선사람의 말못된 경제 상태를 더 자서히 늣기엿다.
나의 생활이 넉넉지 못하다 하야 부족히 생각하든 것은 너머도 욕심이 만핫든 것이다. 그야 대강이라도 할 것 하고 쓸 것 쓰자면 부족여부가 업지만 내 일가 내 친척 내 동포는 보리밥으로도 창자를 채우지 못하고 잇는데 우리는 그래도 시랑 걱정은 겨우면할 처지가 안인가.
지금 나의 남편의 수입은 우리 식구에 비하야 넉넉한 수입이라고 할 수 잇은 즉 우리 부부의 생활을 힘껏 주려서 갓갑게 부모형제를 도옵고 남어지가 잇다면 소극적이나마 굶고 헐벗는 이를 건저야 할 것을 늣기엿다.
그동안은 사실 여유가 업섯다. 자수성가란 대단히 어려운 까닭이다. 도아주는 이 업는 살님을 억노라고 가라닙(제120頁에)＜123＞ 옷을 한 벌을 다음 놋코 작만할 수 업섯든 것이다.
그러나 平安道 태생인 나의 절약으로 자신의 생활은 안정을 엇어가는 판이니 차차는 남을 좀 도아주게도 되리라 밋는 바이다.
수업이 한 달에 얼마가 되거나 써지는 대로 쓰자면 부족만 되는 것이요 자산이 얼마든지 자긔의 할 것 다 하고 살냐면 넉넉할 수가 업스니 지금 조선사람된 우리 형편으로는 찬 업는 밥으로나마 창자를 채울만 하고 미명 옷이라도 몸을 가릴만 하고 오막사리 집이라도 살 곳이 잇스면 아조 만족한 줄 알고 남어지는 남을 위하야 쓰지 안으면 안되겟다고 생각되엿다.
남어지 재산으로 뭇 사람을 위하야 한모닷케 무슨 경영이라도 할만한 사람이 뭉쳐 쥐고 모른체 하고 안젓거나 제 몸만 위하야 너무 흔이 쓰는 사람은 과연 엇던 심사일가.
그리고 여자들도 제 몸을 남이 길너주기를 바란다면 지금 세상에는 살 자격이 업슴을 알아야 할 것이다.
이 바람 소리를 드르며 헌 옷을 뀌매는 여인네나 뚜러진 창을 바르고 잇는 남정네의 걱정이 과연 엇떠하며 감옥에 보내둔 가족
내 一身에 걱정을 겨우 여일가 말가 한 이 마당에 누구를 위하야 파는 것이 너무도 분에 넘치이는 말지 모르지만 세상을 위하야 아모 유익을 끼치지 못한 이 몸이 벌서 반생을 너머 지낫스니 이후론 남을 위하야도 무엇이나 하는 일이 잇는 사람이 되려 한다.
그리고 요행하게도 요행하게도 나는 佛法을 엇어 드럿스니 교리를 좀 연구도 하고 알기도 한 후에 健筆를 만드러 大道를 대중에게 전하는 글을 쓰며 교리에 어그러진 모든 현상을 곳치며 번뇌에 우는 중생을 건지는데 도읍는 一分子가 되기로 願力을 가지는 바이다.
아-버레도 나무도 풀닙도 바람도 가을 소리를 위친다. 멀지 안이하야 눈보래 치는 겨울도 닥처 올 것이다. 육신의 겨울 준비도 하나도 업고 정신으로 위안 밧을 데가 업는 우리들의 동포와 또 다른 뭇 사람들은 과연 엇지나 될 것인가.＜120＞
