Magazine Title	삼천리 제3권 제10호
Publication Date	1931-10-01
Article Title	北遊 三千里, 今夏日記 數 節 (Three Thousand Li Northward Journey, Several Sections from This Summer's Diary)
Author	金昶濟 (Kim Ch'ang-che)
Article Type	기행문 (Travelogue)

北遊 三千里, 今夏日記 數 節
						金昶濟

**Viewing the 100 Million Won Nitrogen Factory and the Superb Coastal Scenery**

August 23, 1931
The train, before I knew it, passed over the steep peaks of Sambang Kosan (三防高山), reached Wŏnsan, passed Hamhŭng, and went by Naeho Lake (內湖).
Here, looking upon the form of that famous Nitrogen Company (窒素會社), which is undertaking the nitrogen industry by throwing in the huge sum of 100 million won, I could not help but be astonished anew.
Truly, in today's Chosŏn, there is nothing their hands do not reach, but perhaps this should be called Chosŏn's number one, no, East Asia's number one XX institution. From here, the train follows the coastline continuously. The clarity of the East Sea goes without saying, but the blue waters and white waves unfold into an infinite sea color. Because the railway was laid by cutting through the extremely steep coastal mountain range, after passing through a tunnel, there is a bay like Kyŏngho Lake (鏡湖), and after passing the bay, there is another tunnel. Strange rocks and bizarre islands offer superb views everywhere. Station names like Songdan (松端), Ssangam (雙岩), and Kiam (奇巖) naturally appear. Especially when passing through the pine forest around Namsongjŏng (南松亭) in Iwŏn (利原) after Sinpukch'ŏng (新北靑), the white sands and green pines reflecting through the sea color would rival Japan's Akashi (明石) and Suma (須磨). Passing through Sŏngjin (城津), the memories from 23 years ago are also poignant. In any case, promising myself to stop by on the return trip, I press onward towards Wŏlgwiji (月歸地). A particularly serendipitous encounter on the train today was meeting Mr. Hong Chong-hwa (洪鍾華), whose address is in Nanam (羅南). Of course, I did not recognize him. He said he was a friend from the Ham’il School (咸一學校) in Kyŏngsŏng (鏡城), 24 or 25 years ago. It was as delightful as meeting a hometown friend. Stories of Kyŏngsŏng, filled with memories, occupied most of our conversation throughout the day. The land of Kyŏngsŏng gradually draws nearer. As it does, I cannot control the indescribable emotions welling up. The first principal of Kyŏngsŏng Public Normal School (鏡城公立普通學校) (during the old Korean Empire era), the founder of the first Kyŏngsŏng Church (鏡城敎會) (the first leader (領袖)), and the first private schools like Ham’il School and Posŏng School (普成學校) – these were all places that made my clearest and most passionate youthful blood surge. No, it was also the place where I first lived a romantic life. The place where I fell carnally, the place where I was spiritually resurrected – anyway, it was the place where I spent 6 or 7 years of the most flower-like period of my youth (from the spring of age 24 to the spring of age 30). Ah, but what remains now? Is not only white hair abundant beneath my hat (ꊷ�밋헤)? I come here again after 23 years. 23 years!
This time is indeed long if you say long, short if you say short. During that time, Chosŏn, needless to say, even the color of the map has changed. Not only that, but looking globally, it has changed enough to be called epoch-making. Today, my appearance being entirely personal, private, and without any title, could also be called a good contrast. North of Wŏnsan, every port and inlet is familiar to me. There was a time before when I traveled by steamship around Wŏnsan and Pusan. At 7 PM, I bid farewell to Mr. Hong at Chuŭl Station (朱乙驛), sent my card (刺) to Mr. Ch'oe Pong-nam (崔鵬南) (an old close friend), and immediately headed for Chuŭl Hot Springs (朱乙溫泉) by car.<55> This is truly Kyŏngsŏng land. This hot spring is where I first gained knowledge of hot springs. That time was probably 24 or 25 years ago, when I visited while at Taesŏnghyŏn Posŏng School (大成峴普成學校). Today, it is so changed that one could say "this landscape cannot be recognized again" (而江山을 不可復識); there are inns with tall pavilions and grand halls, electric lights are installed, and cars run.

**In the Old Castle Town After 23 Years**

July 26th. A light rain falls.
Taking the 4 PM train from Chuŭl towards Kyŏngsŏng, the Tosan River (途山川) along the way gradually seems familiar. First, facing Sŭngam Mountain (勝岩山), it seems to greet me warmly as of old. At the station, Pastor Kang (姜牧師) and several church members come out to welcome me. In the evening, I lecture at the meeting hall on the theme "After 23 Years." This is truly my first time on the podium in Kyŏngsŏng in 23 years, and also my 35th lecture since the beginning of this year. I spoke a little about "liberation" (해방) for about an hour and spent most of the time reminiscing.
The next day. The morning mist is no different from the old days; the mountains on both sides are quietly nestled. Guided by Elder Ham Chong-ch'ap (咸鍾冾), I visited Mr. Pak Ch'oe-gil (朴最吉), a teacher at the local high school. He is the son of the late Mr. Pak To-gi (朴燾起), and his wife is Mrs. H. This person used to call me father 25 or 26 years ago. Of course, back then, she was a sniffling child. Yet today, she has three children who are more grown than the person I was back then. Witnessing such things makes me realize even more that I am not young. Shortly after, Mr. Pak Ch'oe-gil, who had gone out, returns. He bows politely. But there is no way for me to recognize him. After exchanging greetings, we spent a long time on various topics: namely, the student strike (스트라익), the Dong-A Ilbo's (동아일보) Admiral Yi Chungmu-gong (李忠武公) tomb site (墓所) issue, etc.
Leaving that place, accompanied by Messrs. Sin Chong-ak (申宗岳) and Kang Tal-ho (姜達鎬), I looked around the old site of Ham’il School and visited the elderly mother of the late Mr. Yi Un-hyŏp (李雲協), Elder Ch'ŏl-ho (哲鎬). Then I visited the Hyanggyo (鄕校 - local Confucian school) which the former Posŏng Middle School temporarily used. Only this place remains as an old, time-honored building, making the feeling of reminiscence even more poignant. I climbed P'ungyŏngnu Pavilion (風永樓), where I used to ascend in the old days, and wandered for a while.
In the evening sun, a dinner party was held at the residence of Mr. Hong Chong-il (洪鍾一). At the table, Mr. Chŏng Tu-hyŏn (鄭斗賢) introduced me like this:
"We have an association called Hamu-gye (咸友契), organized by alumni or related persons of the former Ham’il School, with about 50 members. (Today, about 10 members are present.) The purpose is to erect a memorial monument for the late Mr. Yi Un-hyŏp. Meeting Teacher Kim Ch'ang-che (金昶濟) again today after 23 years is no different from seeing the late Teacher Yi. We believe that Teacher Yi, who is in the underworld, would also be very happy today that we welcome Teacher Kim with this money."
He gave these concise and heartfelt words. I was deeply moved. The whole group talked cordially for a long time. The night is the fourteenth day of the sixth lunar month, and the round moon is exceptionally bright. Miss K suggested a moonlight walk (步月). I readily took up my short staff (短杖). With the young lady's younger brother, the three of us walked across the field of Changdae (將臺) and strolled along the bank of Taech'ŏn Stream (大川邊). The cool night air and the bright moonlight evoked the distant traveler's sentiments and feelings of reminiscence. Today, during my absence, Mr. Kim Tong-hwan (金東煥) (Chief Editor of Samch'ŏlli) left his card (留刺).
The next afternoon, entangled in complex emotions (萬解의 情懷) and leaving behind Kyŏngsŏng, the old castle town I met again after 23 years, I boarded a car bound for Ch'ŏngjin (淸津). Messrs. Pak Ch'oe-gil, Kim Tong-hwan, Chŏng Tu-hyŏn, Ham Chong-ch'ap, and Yi Chu-ch'an-ho (李周燦鎬) saw me off. ... ...

**Crossing the Tuman River International Railway and the Desolate Kando Scenery**

July 5th. I crossed the Tuman River (豆滿江), rode the Ch'ŏndo Railway (天圖鐵道), and came to Yongjŏng (龍井), excited by the desolate foreign scenery. Yongjŏng city, called Yuktogu (6道溝) in Chinese, is a treaty port, the seat of the Japanese Consulate General, and the sole major city serving as the commercial center for Koreans, Japanese, and Chinese in Kando (間島). The population is said to be about 300 Japanese households (1,500 people), 3,000 Korean households (15,000 people), 700 Chinese households (3,000 people), plus a few White Russians and missionaries. The total number of households is 4,000, with a population of about 20,000. For city administration and police, there is a dual system: namely, the extraterritoriality (치외법권) of the Japanese Consulate, the fact that the majority of residents are Koreans, and the Chinese cannot treat Japanese and Koreans equally. Thus, Koreans ultimately live a double XX life. When arresting any criminal, whoever acts first, whether the Japanese Consulate or the Chinese military/police,<56> gets them. Truly pitiful Koreans, one might say.
Speaking of educational institutions, there are the Chungang School (中央學校) (over a thousand students), a normal school run by the Government-General; other Japanese-run schools like Yŏngsin Middle School (永新中學) and Kwangmyŏng Girls' High School (光明高等女學校); Canadian mission-run schools like Ŭnjin Middle School (恩眞中學) and Myŏngsin Girls' School (明信女學校); and Korean-run schools like Tonghŭng Middle School (東興中學) and Taesŏng Middle School (大成中學), but these were originally in difficult straits due to lack of basic funding.
Other security forces include the Chinese army, and there are also local courts, a ** bureau (likely police or security related), and a police bureau (巡警局). Famous spots include the ** ground park (likely public park), and mountains include Sŏsambong (西三峰) and Mache Mountain (馬蹄山) to the west. And there is a large river called the Haeran River (海蘭江). (Omitted from original)
The next day, I arrived at Kuktchaga (局子街 - Júzǐjiē) and decided to tour the city streets with old friend Kim Yŏng-hak (金永學) and Mr. Chang Chuk-sŏp (張竹燮), and visit the Yŏn'gil (延吉 - Yanji) prison. So, our party visited the prison located on the outskirts. First, through Mr. Chang Chuk-sŏp's arrangement (幹旋), explaining our party's purpose, especially highlighting me as someone who came from afar, we obtained permission for a tour. The warden (典獄) was a middle-aged, gentle-looking man. He treated us very kindly. Guided by an official, we viewed the prisoners' cells. The layout was cross-shaped (十字形); in the center was a large corridor from which paths diverged east, west, south, and north. In the middle was a multi-story tall building, the top of which seemed to be used as a watchtower by guards. However, each cell had a Chinese-style heated floor (칸 - kǎn), which was incomparably dirty, and in a place where a foul odor practically assaulted the nose (觸鼻), 5 or 6 prisoners were abandoned with utterly gloomy expressions. They are fed twice a day. (Also, clothing is freely provided by oneself, it is said (云)). Originally, this prison had a capacity of 400, but due to the recent sharp increase in Communist Party incidents (共産黨事件), there are 682 inmates. And among them, 400 are said to be Korean. (A 10-ch'ŏk [approx. 3m x 3m] room designed for 5 people now holds 6 or 7). I saw firsthand that Koreans were living the life of XX slaves. How can one not lament this?
Leaving this place, we returned to the city center. With a certain friend, we decided to observe a Chinese school and visited the Yŏn'gil Prefectural Normal School (延吉縣立師範學校). Unfortunately, we could not see the key staff members, which was regrettable. However, fortunately, one of the professors, Mr. Cho Chun-bong (趙峻峰), was there and received us. What particularly drew attention at this school was the presence of Korean language (韓語) in the curriculum, scheduled for 2 hours per week. (Remainder omitted from original) <57>

**Summary**

The author, Kim Ch'ang-che, recounts parts of his summer journey north in 1931. He travels through Hamgyŏng Province, noting the massive Japanese-owned nitrogen factory near Hamhŭng and the coastal scenery. He revisits Kyŏngsŏng (not Seoul, but a northern city likely near modern Sŏngjin/Kimch'aek) after 23 years, reflecting on his youthful past there as a teacher and church founder, and meets old acquaintances. He then crosses into Kando (Jiandao, Manchuria), visits Yongjŏng (Longjing) and Yŏn'gil (Yanji), observing the significant Korean population, the dual Sino-Japanese administration, and the harsh conditions for Koreans, highlighted by a visit to an overcrowded prison where Koreans constitute the majority, many imprisoned due to "Communist Party incidents." The article provides a glimpse into the Korean diaspora's life in Manchuria under complex geopolitical pressures and Japanese colonial influence extending beyond Korea's borders. Historians might find valuable the descriptions of the nitrogen factory's scale, the personal reflection on changes over 23 years in a northern Korean city, the account of the dual administration in Kando, the specific mention of the high number of Korean political prisoners (related to communist activities) in Yŏn'gil prison, and the observation of Korean language instruction in a Chinese school.

**Named Entities**

金昶濟	김창제	Kim Ch'ang-che
오후 네시 차로 朱乙을 떠나 鏡城을 향하니 途中 途山川은 점점 낫익는 듯 하다. 우선 勝岩山을 대할 때에 의구히 반겨주는 듯 하다. 역에는 姜牧師 이외 數人의 교우가 來迎하여 준다. 저녁에 「23년」만이란 연제로 회당에서 강연하니 이것이 실로 鏡城에서 연단에 올나보기 23년 만이오 또한 금년 이래 제 35차의 강연이다. 1시간 여를 「해방」에 대하야 조곰 말하고 대부분은 추억담을 하엿다.
그 이튼날이다. 아츰 안개는 녜와 별다른 것이 업시 좌우산맥이 고요히 깃어잇다. 咸鍾冾 長老의 인도로 本地 高普敎諭인 朴最吉군을 往訪하니 이는 故 朴燾起군의 令息이오 또 처는 H여사이다. 이이는 25, 6년 전에 나를 아버지라고 부르든 사람이다. 그때에는 물론 코 흘니든 幼兒이엇다. 그럿큰대 금일은 그때의 當者 보다도 장성한 자녀 3人을 다리고 잇다. 이러한 것을 목격한 때에는 더욱 나의 젊지 아니한 것을 깨닷게 한다. 居無何에 朴最吉군이 외출하엿다가 도라온다. 공손히 拜禮한다. 그려나 나는 알어볼 길이 업다. 敍禮 후에 種種의 화제로 장시간을 보냇다. 즉 학생 스트라익 동아일보의 李忠武公 墓所문제 등.
그곳을 떠나 申宗岳
姜達鎬 兩 군으로 더부러 녯날의 咸一學校 터전을 도라보고 故 李雲協씨 노친 哲鎬 옹을 訪하고 다시 前日 普成中學校의 임시 사용하든 鄕校를 訪하다. 이곳만은 古色蒼然한 舊건물 그대로 남어 잇서서 더욱 추억의 정을 간절게 한다. 昔日의 登臨하든 風永樓에 올라 한참 배회하다.
夕陽에 洪鍾一군의 사택에서 만찬회가 열니엇는데 석상에서 鄭斗賢 군이 이러케 소개한다.
「우리에게는 咸友契라는 前日 咸一學校의 동창과 혹은 관계자들로써 조직된 단체가 잇는데 50여 人의 계원이다.(今日 參會者는 10여 人) 목적은 故 李雲協씨의 기념비를 세울랴 한다. 그런데 今日 金昶濟 선생을 23년 만에 다시 만나보게 되는 것은 마치 故 李선생을 보게 되는 것과 다름이 업다. 우리가 이 金錢으로써 선생을 환영하는 것이 지하에 게신 李선생도 오늘 매우 깁버하실 줄 밋는다.」
라는 간결 深切한 말을 주엇다. 나는 심히 감격하겻다. 일동은 장시간 懇談하엿다. 밤은 음력 6월 열 사흔날의 둥근 달이 썩 明朗하다. K양이 步月하기를 암시한다. 나는 쾌히 短杖을 끌엇다. 孃의 弟와 3人이 將臺의 벌판을 지나서 大川邊에 산책하니 淸凉한 夜氣와 명랑한 月色은 遠客의 懷와 추억의 정을 惹起한다. 今日 余의 不在中 金東煥군이 (三千里 主幹) 留刺하엿다.
그 이튼날 오후에 나는 萬解의 情懷에 어르키엇고 또 23년 만에 맛낫든 녯城 鏡城을 뒤에 두고 淸津 가는 자동차에 올낫다. 朴最吉, 金東煥, 鄭斗賢, 咸鍾洽, 李周燦鎬 군이 餞別하여 준다. ... ...

豆滿江의 國際鐵道를 건너 荒凉한 間島 風光
7월 5일 나는 豆滿江을 너머 天圖鐵道를 타고 荒冷한 이국 풍광에 亢奮하면서 龍井으로 왓다. 龍井市는 支那稱 6道溝이라 하는데 商埠地로서 日本總領事館의 소재지로서 間島 유일의 朝, 日, 中人 상업중심지의 대도시이다. 戶口로는 日本人 약 300호(1,500명), 朝鮮人 3,000호(15,000人), 中國人 700호(3,000명), 기타 白露 약간인, 선교사 약간인, 戶數 합계 4,000, 인구 약 20,000이라 한다. 시의 행정경찰로는 이중기관이 있다. 즉 日本領事館의 치외법권과 최다수의 주민이 朝鮮人인, 中國人은 日本人과 朝鮮人은 同等으로 취급하지를 못하는 것이다. 그리하야 조선인은 결국 이중의 XX생활을 하고 잇는 것이다. 무슨 범인이라고 검거하는 時에는 日本領事館에서나 支那軍警에서나＜56＞ 경쟁적으로 몬저 착수하는 者의 것이 되고 만다. 참 可憐할 할 조선인이라 하겟다.
교육기관으로 말하면 總督府의 경영의 보통학교인 中央學校(생도 천 수백명), 기타 日本人 경영의 永新中學, 光明高等女學校이 잇고 카나다 선교회의 경영인 恩眞中學 及 明信女學校 등이 잇고 조선인의 경영으로는 東興中學, 大成中學 등이 잇스나 원래 기본금이 업서 유지곤란한 형편이엇다.
기타 치안으로는 支那육군이 잇고 기타 지방재판청, **局, 巡警局 등이 잇다. 명소로는 **地公*이 잇고 산에는 西으로 西三峰, 馬蹄山 등이 잇다. 그리고 海蘭江이라는 대천이 잇다. (中略-원본)
나는 그 이튼날 局子街에 이르러 金永學 老友와 張竹燮군으로 더부러 市街를 구경하고 延吉감옥을 방문하기로 하엿다. 이에 일행은 교외에 잇는 감옥을 往訪하엿다. 몬저 張竹燮씨의 幹旋으로 우리 일행의 來意를 특히 遠來의 余를 압장 세워 가지고 관람의 허가를 어덧다. 典獄군은 중년의 온후한 신사이다. 매우 친절히 대우하여 준다. 一 관리의 引導로 囚徒의 각 감방를 관람하는데 制度는 十字形으로 되엇는데 正中에는 大廊下가 되 잇고 거기서 동, 서, 남, 북 사방으로 갈려가게 되엇고 正中은 층계의 高樓가 되어 그 루상에서는 수직군이 望臺로 쓰는 모양이다. 그런데 각 감방은 중국식의 칸이라는 온돌로 되엇는데 그 더럽기 無類하고 아조 악취가 觸鼻할 듯한 곳에 5, 6式의 囚徒가 아주 陰禁한 기색으로 버려잇다. 먹이기는 1일 2식을 준다.(또 의복은 自備로 자유라 云) 원래 이 감옥은 정원 400명의 室인데 근일 共産黨事件의 激增으로 인하야 682명이 잇다. 그리고 其中에 400명은 조선인이라 한다.(방 10尺의 室에 정원은 5人인데 現今 6, 7人이 잇다). 조선인은 XX의 노예생활을 하고 잇는 것을 實地로 보앗다. 어찌 痛嘆할 바가 아니냐.
이곳을 나와서 다시 시내로 도라와서는 某友와 함께 중국학교를 관찰하기로 하야 延吉縣立師範學校를 往訪하엿다. 마츰 직원 중 주요인물은 볼 수 업는 것이 유감이다. 그러나 다행히 교수 중 1人인 趙峻峰씨가 잇서서 응접하여 준다. 특히 이 학교에서 주의를 끄으는 것은 과정표 중에 韓語가 잇는 것인데 매주 2시간 式이라 한다. (以下略-원문)＜57＞
＜55-57＞
