Magazine Title: 개벽 제41호
Publication Date: 1923년 11월 01일
Article Title: 그 동안의 世相 (Recent World Affairs)
Author: Not Specified
Article Type: 소식 (News/Dispatch)

Recent World Affairs
Japan, Where the Situation is About to Change

Let us take up the pen starting with nearby places. In Japan, perhaps as a masterpiece of the Yamamoto Cabinet, or perhaps as a byproduct of the Great Earthquake, the implementation of the universal suffrage system, which had been an issue for several years, looks set to be realized starting with next year's general election. If universal suffrage is implemented, Japan's political world will, in any case, unfold a new phase once again. It would be interesting to wait and see.

Should we call it the true essence of a soldier of the Great Japanese Empire, or perhaps an executor of anarchism (if Ōsugi Sakae is called a propagandist of anarchism)? In any case, Captain Amakasu, a major issue of the Taishō era, even gave false testimony to the judicial officer executing duties in the name of the Emperor, and the incident, which was supposedly a solo act, progressed to involve five conspirators. Military temperament or whatever, alas, it has now become an old tale found only in ancient records.

Future Japanese-Russian Power Dynamics

It is reported that the Japanese-Russian Conference, once interrupted, will resume again. The Russian representative Mr. Karakhan, who is in China, has already proposed formal Japanese-Russian negotiations through the Japanese Minister Hōzawa in China, and the Japanese authorities also plan to commence negotiations soon, perhaps likely starting before the opening of the upcoming Diet session.
How will the power dynamics between Japan and Russia indeed unfold in the future? Mr. Jojip'esa, a member of the U.S. military intelligence committee formerly in Siberia, expressed his view as follows:
"Due to the recent earthquake disaster, not only will the recovery of the Japanese Army and Navy be difficult already, but Russian diplomacy will soon establish its influence on the East Asian continent, putting Japan in a situation where it can do nothing. Japan realized its mistake in its continental policy and carried out the withdrawal of troops from Siberia and proceeded with the return of Shandong, but alas, it is already too late. Japan is no longer a first-rate power. The Russian government is gradually driving out its enemies and is now beginning to turn its eyes to East Asia."
And the organ of the Worker-Peasant Government, "Izvestia," said in its editorial that the British plan to halt the construction of the naval base in Singapore already proves the decline of Japanese influence, stating that Japan's future policy will have no other choice but to maintain cooperation with both China and Russia.
Indeed, how will things turn out? Shall we watch closely without looking away? <104>

Cao, the President Who Won Through Gambling

China, which had been getting by somehow after President Li Yuanhong fled Beijing, unable to endure the violence of the Zhili clique, organized a provisional Regency Cabinet. Then, on the 5th of last month, it held a presidential election, and indeed, Inspector General Cao Kun (61 this year) was elected President.
Behind Mr. Cao's election as President, naturally, much power and money must have wagged their tails. The southern factions in Shanghai, Guangdong, etc., are raising flags of opposition to the extreme, busy organizing the Northern Expeditionary Army. The Zhang Zuolin faction in Fengtian also strongly opposes him. However, recently, it seems some secret conditional compromise is being reached between Zhang and Cao. Cao, too, uses compromise in all matters, solely focused on maintaining his current position, and plans to dispatch special envoys even to Mr. Sun Yat-sen and Mr. Tang Jiyao in the south to devise a peaceful unification. China's political situation also seems poised to conclude another act like that. Whether this or that, without thorough self-awareness from each individual among the populace, it is barren ground. When will the day come for a popular revolution in the true sense in the gambling den-like political arena of China?

Chronic Philippine Independence

The conflict between Governor-General Wood and the Filipino side erupted, triggered by the dismissal of a certain city police officer. At that time, the independence committee formed by the leadership of the Philippine Assembly impeached the Governor-General, issued a declaration stating that there is no alternative but immediate independence to resolve the current dispute, and drafted resolutions demanding the recall of the current Governor-General and his replacement by a Filipino until independence is granted. On October 17th, the assembly passed a joint resolution affirming the aforementioned two documents, thereby declaring Philippine independence. Afterward, the U.S. Secretary of the Interior reportedly rebuked Governor-General Wood for dereliction of duty and ordered him to resolve the situation.
The demand, nay, the petition for Philippine independence has occurred more than once or twice and has now become almost chronic. In terms of our Korean situation, it seems to amount to little more than the demands for suffrage by the National Association (國民協會) faction (though the nature is different, of course).
If one says this is generally the result of merely pleading for independence without one's own direct action, that's that.

Internal Strife Even in Italy's Nationalist Party

Internal conflict has broken out within the "Fascist" party, which can be called Italy's nationalist party. <105> The current leadership has resigned, and Mr. Rocca, a long-influential figure in the party, has also been expelled. Mr. Mussolini, the current Prime Minister and also the leader of the party, exerted all his strength to mediate and maintain the appearance of both the extremist and moderate factions, but it is said that major friction will inevitably be unavoidable in the end.
Present-day Italy is the domain of the Fascist party. The news that internal strife has occurred within that party is synonymous with saying that instability has arisen in Italy's national administration. When things reach their peak, they begin to decline. Is Mussolini's Italy also showing signs of being overturned once again?

Germany, Becoming a Hornet's Nest

On the 13th of last month, the German Reichstag passed the Emergency Powers Act (granting full powers to the cabinet), also known as the Enabling Act, by a large majority of 216 votes to 24. Prior to this, German Chancellor Mr. Stresemann attempted to remove both the extreme right (propertied faction) and extreme left (communist faction) parties within the country and organize a grand coalition cabinet encompassing all parties to forge a path through Germany's difficult situation. His major policy points included (1) abandoning passive resistance in the Ruhr region, (2) stabilizing the Mark through emergency laws, and (3) attempting to attract foreign capital as much as possible. The passage of the aforementioned Enabling Act was intended to facilitate the rapid implementation of his policies, especially the Mark stabilization plan. However, in reality, only the abandonment of passive resistance in the Ruhr has been realized; there is no prospect of realizing anything else.
Germany today is unable to see straight, this way or that, due to the strife between the extreme left and extreme right parties. The rapid increase in unemployment resulting from the collapse of the Mark and soaring food prices, riots centered around the Communist Party in various places (e.g., Hamburg), the maneuvering of the Stinnes financial clique faction, which is said to overshadow the influence of the former German Emperor Kaiser, the defiance of the central government by the left-leaning Saxony and right-leaning Bavaria federations, the movement to establish the Rhineland Republic declared on the 21st of last month – all these difficulties leave the current German government, no, the entire German nation, not knowing what to do. Like a hornet's nest bursting open, the day of a great upheaval, throwing everything into the pot in one go, seems surely not far off.

Dispute within the US Government

While former British Prime Minister Mr. Lloyd George is visiting the U.S. and advocating for an Anglo-American alliance, it is said that internal conflict has arisen within the U.S. government between President Coolidge and the faction of Secretary of State Mr. Hughes. This is reportedly because the President <106> rejected the proposal submitted recently by Mr. Hughes for the U.S. to join the Permanent Court of International Justice.

Revolution in the State Structure of the British Empire

Starting from October 1st, the Imperial Conference of the British Empire opened in London, the capital of the Kingdom of Great Britain. This was a regular conference scheduled once every two years, not an emergency meeting to handle special issues. However, the mere fact of the British Imperial Conference drew considerable public attention. But what I want to say first here concerns the revolutionary change in the state structure of the British Empire corresponding to the strange development of the colonies. That is, ordinarily, the term colony refers to a region without any autonomy, but the colonies within the British domain are not like that. Currently, Canada, Australia, New Zealand, and South Africa are completely independent nations of a sort, and their legal status within the Empire has not one iota of difference from the British homeland.
Therefore, today's Britain can only be interpreted as a "League of Nations" of these five independent countries, plus the Irish Free State (whose complete independence is limited by special treaty), the Indian Empire, and other dependencies – a United States of sorts. Revolution is rapid change. However, in Britain, it is not rapid change but evolution. Shall we say this is the advantage of the British people?

Workers and Peasants, Cooperate!

In the Russian capital, Moscow, the first World Peasant Congress opened on October 10th. Participants included 100 representatives from over 20 countries, including Germany, France, and the U.S. At the opening, there was a congratulatory speech by the Russian representative Mr. Kalinin, emphasizing the "Cooperation of Workers and Peasants." A few more scattered words to add at the end of writing are: diplomatic relations were severed between France and Switzerland due to a border dispute; a revolutionary movement occurred in Athens, Greece (on the 22nd); and the fifth session of the International Labour Conference, representing the governments of various countries, was held in Geneva, also for a week starting from the 22nd. That's all for this month. <107>
<104-107>

**Summary**

This article from November 1923 surveys global political developments. It covers Japan's potential move to universal suffrage and weakened international standing post-earthquake, particularly versus Russia; the controversial election of Cao Kun in China amid internal conflict; the persistent but seemingly ineffective Philippine independence movement; internal strife within Italy's Fascist party; Germany's severe instability marked by hyperinflation, political extremism, and separatist movements; US internal political disputes; the evolving structure of the British Empire towards a commonwealth of independent nations; and the first World Peasant Congress in Moscow calling for worker-peasant solidarity. The piece concludes by noting minor diplomatic incidents and conferences.

From the perspective of Korean colonial history, the article is revealing. Its observations on Japan's perceived decline and the rise of Soviet influence in East Asia would have resonated with Koreans hoping for a shift in regional power dynamics that might favor their independence. The critical portrayal of the Philippine independence movement as "chronic" and lacking "direct action," explicitly contrasted with Korean demands for suffrage (seen as similarly limited), implicitly critiques passive approaches to liberation and perhaps subtly advocates for more radical means. The attention given to worker-peasant movements (Moscow Congress) reflects the growing influence of socialist and communist ideas within Korean nationalist and intellectual circles during this period as potential paths to decolonization and social change.

**Named Entities**

日本	일본	Ilbon (Japan)
不止하야	부지하여	Not stopping at, exceeding (older form)
거희	거의	Almost, nearly (older spelling)
類	유	Kind, sort, type
性質	성질	Nature, character, quality
直接	직접	Direct
行動	행동	Action, behavior
單히	단히	Merely, simply (older spelling)
請顯	청현	To plead, request earnestly (seems like a typo or rare form for 청원?)
國粹黨	국수당	Nationalist party (literally 'national essence party')
內訌	내홍	Internal conflict/strife
突發	돌발	Sudden outbreak
幹部	간부	Leadership, executives
辭職	사직	Resignation
生來	생래	By nature, originally
有力者	유력자	Influential person
放逐	방축	Expulsion, banishment
領首	영수	Leader
百力	백력	All one's strength/effort
調停	조정	Mediation, arbitration
極端	극단	Extreme
穩和	온화	Moderate
面目	면목	Face, appearance, dignity
軋轢	알력	Friction, discord, conflict
免치 못할	면치 못할	Unable to avoid
國政	국정	National administration, state affairs
動搖	동요	Shaking, instability, unrest
物盛則心衰	물성즉심쇠	When things reach their peak, they begin to decline (classical phrase, 物盛則衰)
前兆	전조	Omen, harbinger, precursor
섯버리 둥지	말벌의 둥지	Hornet's nest (섯버리 is likely an old or dialectal word for 말벌, hornet)
稱	칭	Name, designation, title
緊急法案	긴급법안	Emergency bill/act
全權	전권	Full powers, plenary authority
附與	부여	Granting, bestowing
先하야	선하여	Prior to this (older form)
國內	국내	Domestic, internal
極右	극우	Extreme right
有産派	유산파	Propertied class/faction
極左	극좌	Extreme left
共産派	공산파	Communist faction
除去	제거	Removal, elimination
網羅	망라	Encompassing, including all
聯合內閣	연립내각	Coalition cabinet
血路	혈로	Bloody path; (fig.) way out of a difficult situation
開拓	개척	Pioneering, opening up
所極的 抵抗	소극적 저항	Passive resistance
抛棄	포기	Abandonment, giving up
非常法	비상법	Emergency law
安定策	안정책	Stabilization measure/plan
外資	외자	Foreign capital
誘入	유입	Inducement, attraction
圖함	도함	Planning, attempting (older nominalization)
如함	여함	Being like, such as (older nominalization)
政綱	정강	Political platform, policy principles
大槪	대개	Outline, gist, generally
實行	실행	Implementation, execution
爲함	위함	Being for the purpose of (older nominalization)
暴落	폭락	Sharp fall, collapse (in price)
暴騰	폭등	Sharp rise, soaring (in price)
引生	인생	Giving rise to, causing
失業者	실업자	Unemployed person
續出	속출	Appearing one after another
中心	중심	Center, core
暴動	폭동	Riot, uprising
例如	예여/예컨대	For example
壓頭	압도	Overwhelm, suppress (압도 seems more likely than 압두)
財閥	재벌	Chaebol, financial conglomerate
拮据	길거	Struggling hard, maneuvering (often implies difficulty or intrigue)
左傾	좌경	Left-leaning
右傾	우경	Right-leaning
聯邦	연방	Federation, federal state
中央政府	중앙정부	Central government
反抗	반항	Resistance, defiance
宣言	선언	Declaration, proclamation
共和國	공화국	Republic
建設	건설	Construction, establishment
難境	난경	Difficult situation, predicament
버리둥지 터지듯키	벌집 터지듯이	Like a beehive/hornet's nest bursting open
一旦	일단	Once, in one go
乾坤一擲	건곤일척	Risking everything on a single throw (idiom)
飜覆	번복	Overturning, reversal
想必	상필	Surely, undoubtedly
紛譯	분역	Dispute, entanglement (likely 분규 or 알력 intended?)
來遊	내유	Visiting (esp. for sightseeing or unofficial purposes)
同盟論	동맹론	Theory/argument for an alliance
提唱	제창	Advocacy, proposal
府內	부내	Within the government/administration
國務卿	국무경	Secretary of State
一派	일파	Faction, group
却下	각하	Rejection, dismissal
故	고	Reason, cause
國家組織	국가조직	State structure/organization
首府	수부	Capital city
定期通常會	정기통상회	Regular general meeting
特別	특별	Special
取扱키	취급키	To handle, deal with (older form)
非常會議	비상회의	Emergency meeting
世間	세간	The world, the public
注意	주의	Attention, notice
잇그럿다	이끌었다	Drew, attracted (older spelling)
殖民地	식민지	Colony
發展	발전	Development, progress
反한	반한	Corresponding to, reflecting
變化的	변화적	Changing, evolutionary
通常	통상	Usually, ordinarily
地域	지역	Region, area
指稱	지칭	Referring to, designating
域內	역내	Within the territory/domain
差違	차위	Difference, discrepancy
箇	개	Counter for items, countries etc.
國際聯盟	국제연맹	League of Nations
特約	특약	Special treaty/agreement
制限	제한	Limitation, restriction
加한	가한	Added, imposed (older form)
合衆國	합중국	United States (used here metaphorically for the British Empire)
밧게	밖에	Other than, except for (older spelling)
解釋	해석	Interpretation, explanation
急變	급변	Rapid change
英國人	영국인	British person
利點	이점	Advantage, merit
勞働者	노동자	Worker, laborer (older spelling of 노동자)
農民	농민	Peasant, farmer
提携	제휴	Cooperation, alliance, tie-up
歷說	역설	Emphasize, stress
祝辭	축사	Congratulatory address
끗헤	끝에	At the end (older spelling)
뛰염 뛰염	띄엄띄엄	Scattered, here and there
몃마듸	몇 마디	A few words (older spelling)
國境	국경	National border
다툼	다툼	Dispute, quarrel
國交	국교	Diplomatic relations
斷絕	단절	Severance, rupture
니러낫섯던	일어났었던	Had occurred, had broken out (older spelling)
政府側	정부측	Government side
代表	대표	Represent, representative
勞働會議	노동회의	Labor Conference (older spelling of 노동)
爲先	우선	First of all, for now
-e 

---------------------------


잡지명	개벽 제41호
발행일	1923년 11월 01일
기사제목	그 동안의 世相
기사형태	소식

그 동안의 世相
局面이 轉換되려는 日本

갓가운 곳으로브터 붓을 들자. 日本에서는 山本內閣의 걸작이라 할가, 大震災의 부산물이라 할가. 몃해 동안 문제가 되여오던 보통선거제의 실시가, 내년 총선거의 期로브터 실현될 모양이다. 普選말 실시되면, 여하간 日本의 政界는 또 한번 새 국면을 전개할 것이다. 두어 두고보는 것도 흥미잇는 일이겟지.

大日本帝國 軍人의 眞髓이라 할가, 아니, 무정부주의의 실행자(大杉榮을 無政府主義의 宣傳者라 하면)라 할가. 여하간, 大正昭代의 일대 문제인 甘粕大尉는 천황의 일홈으로써 집행하는 법무관에게도 허위의 답변을 행하야써, 一人獨行이란 그 사건이, 五人共謀로까지 진행되엿다. 군인기질이고, 무엇이고, 그것도 이제는 古傳記에서나 차저 볼 녯날 말이 된 것을 엇지노.

今後의 日露勢力

일단 중절되엿던 日露會議도, 또 다시 속개되리라고 전한다. 중국에 와잇는 露대표 카라한씨는 中國예 잇는 芳澤 日本公使를 통하야, 일즉히 日露의 정식교섭을 제의한 바, 日本당국에서도 곳 교섭을 개시할 방침인대 엇지면 오는 의회의 개회 전으로 시작될 듯하다고 한다.
금후의 日露의 세력은 과연 엇지 輾展될 것인가, 米國의 군사정보국 위원으로서, 向者에 西伯利에 잇든 쪼지페사氏는 아래와 가티 其 所見을 말햇다.
「이번의 震災로 해서, 日本陸海軍의 회복은 발서 용이치 못할 뿐 아니라, 露國의 외교는 곳 東亞大陸에 세력을 扶植할 것인바, 日本은 아모것도 못하게 될 경우이다. 日本은 대륙정책의 잘못된 것을 알고, 西伯利亞의 撤兵을 단행하고, 山東還附를 속행하엿스나, 이제는 벌서 느젓는 것을 엇지하리요. 日本은 벌서 일등국은 아니다. 露國정부는 점차로 적을 逐出하고, 이제는 동아에 눈을 뜨기 시작햇다.」고
그리고 勞農政府 機關紙인 「이즈베스차」는 其 사설에, 英國에서 新嘉坡에 대한 해군근거지 建造案을 중지코져 함은 벌서 日本세력의 失墜를 증거함이라, 日本의 今後 정책은 中, 露의 양국과 협조를 保할 밧게는 다른 수가 업스리라고 운운햇다.
과연 엇지되여 갈 것인고, 겻 눈 팔지 말고 보아가기로나 할가.＜104＞

賭博得勝의 曹大總統

直隷派의 暴擧에 못견대여 黎元洪總統이 北京을 탈출한 이후는, 임시로 攝政內閣이란 것이 조직되야, 이럭저럭 지내던 中國은, 지난 5日에 대통령선거를 행하야, 정말 曹錕(금년 61) 巡閱使가 總統으로 당선되엿다.
曹氏가 總統으로 당선되는 背面에는, 물론 幾多의 권력과 금력이 꼬리를 저어슬 것이라. 上海, 廣東 등지의 南方一派는 극도로 반기를 들날니여, 北伐軍의 조직에 奔走하는 중이오. 奉天의 張作霖派가 역시 반대를 심히 한다. 그런대 최근엔, 張과 曹의 간에는 무슨 暗中의 條件附妥協이 되는 듯 십고 曹- 亦 만사에 타협주의를 써서, 현 지위의 유지에뿐 급급하는 바, 남방의 孫文, 唐繼堯氏에게도 특사를 派遺하야, 和平統一을 策하리라 한다. 中國의 政情도 또 그러케 한 막을 치르게 될 듯십다. 이것이고 저것이고 민중 각자가 철저한 자각이 업스면 寒地이다. 賭博場가튼 中國의 政場에, 진실한 의미에서의 민중혁명이 올 날이 어느 날일고.

慢性化한 比律賓 獨立

웃드 比律賓總督과 比島人측과의 確執은, 向者 某市 警察吏의 罷免문제를 동기로 해서 파열이 되얏는대, 그 때에 比島議會의 간부측으로브터 된 독립위원회는 총독을 彈劾하고, 또 現下의 분규률 해결함에는 즉시 독립하는 외에 별도가 업겟다는 선언문과, 현 총독을 召還하야 독립을 許하기까지는 比島人으로 그에 대케 하라는 결의문을 작성하고, 지난 10月 17日의회에서 前記兩文을 시인하는 공동결의안을 결의하야, 仍히 比島의 독립을 선언하얏는대, 그 후 米國정부의 內務卿은 웃드총독의 실직을 責하고 時局의 收拾을 명하엿다 한다.
比律賓의 독립요구는, 아니, 청원은 벌서 一再에 不止하야, 이제는 거희 慢性이 되엿다. 우리 朝鮮形便으로 치면, 國民協會 一派의 참정권 요구의 類(물론 성질은 다르지만)에 지나지 못하는 모양이다.
자기의 직접 행동이 업시, 單히 독립을 請顯하는 결과가 대개 이러한 것이니라 하면, 그만이다.

伊國 國粹黨에도 內訌

伊太利의 國粹黨이라 할 만한 「팻시즈」黨에 內訌이 돌발하야＜105＞ 현 간부는 사직하고, 그 黨, 生來의 유력자인 「롯카」씨도 放逐을 당하고 마럿다. 현 수상인 동시에 또 그 당의 領首인 「뭇소리」씨는 百力으로 調停을 행하야, 極端, 穩和의 양파의 면목을 유지케 하얏스나, 결국의 큰 軋轢은 아무래도 면치 못할 것이라 한다.
현재의 이태리는 「팻시즈」당의 천하이다. 그 당에 內訌이 생겻다 하는 말은 伊太利의 국정에 動搖가 생겻다는 말과- 한가지이다. 物盛則心衰, 「뭇소리」의 伊太利도 또 한번 뒤집혀볼 前兆인가.

섯버리 둥지가 되려는 獨逸

지난 13日이다. 獨逸帝國議會는 24票대 216票의 다대수로써 소위 獨裁案의 稱이 잇는 緊急法案(내각에 전권을 부여하는)을 통과하엿다. 이에 先하야, 獨逸 수상 「스트레제만」씨는 국내의 極右(有産派) 極左(共産派)의 양당을 제거하고, 각 당을 망라한 일대연립내각을 조직하야, 獨逸面局에 일대 혈로를 개척코저 하엿다. (一) 루-루지방에 대한 소극적 저항의 抛棄, (二) 비상법에 의한 馬克 안정책, (三) 할 수 잇는 대로의 外資誘入을 圖함과 如함은 그의 政綱의 大槪인 중, 右에 말한 獨裁案의 통과는 그 政綱, 중에도 馬克안정책의 급속 실행을 圖키 위함이엿다. 그런대 실제로 실현된 것은 「루-루」에 대한 소극적 저항 포기 뿐이오. 그 밧게는 하나도 실현될 가망이 업다.
現今의 獨逸은 極左, 極右의 양당의 분규로, 이러케고 저러케고 눈코를 뜨지 못한다. 馬克暴落, 식료품價 暴騰으로 引生하는 실업자의 속출, 공산당을 중심한 각처(例如漢堡)의 폭동, 전 獨逸제왕이던 「카이젤」의 세력을 壓頭한다는 「스친네스」 財閥一派의 拮据, 左傾의 索遜, 右傾의 巴威-그 두 연방의 중앙정부에 대한 반항, 지난 21日로써 선언된 「라인란드」 공화국의 건설운동, 이러한 모든 難境은 現下 獨逸정부- 아니 獨獨逸전국민의 할 바를 모르게 한다. 버리둥지 터지듯키, 一旦에 「와」 하야, 乾坤一擲의 대 飜覆이 올 날도, 想必 멀지는 아니한 듯.

米國政府內의 紛譯

英國의 前수상 「로이드 쪼지」씨가 米局에 來遊하는 중 英米의 동맹론을 제창하는 일면, 米局정부의 府內에는 대통령 「쿨니지」와 國務卿 「휴-스」씨 일파의 간에 內訌이 생겻다고 한다. 그것은 최근에 「휴-스」씨로브터 제출한, 미국의 國際司法裁判所 참가안을, 대통령으로브터＜106＞ 却下한 故이라 한다.

英帝國의 國家組織의 革命

10月 1日브터 대영제국회의가, 英吉利 왕국의 首府인 倫敦에서 열녓다. 이것은 2年 1回로 규정된 定期通常會이오, 특별문제를 취급키 위한 비상회의는 아니엿다. 그러나 대영제국회의란 그것만도, 상당히 世間의 주의를 잇그럿다. 그런대 여긔에서 몬저 한 말 하고 십흔 것은 식민지의 이상한 발전에 반한 英帝國의 국가조직의 혁명적 변화라는 것이다. 즉 보통 말노 하면 식민지라 함은 아모러한 자주력이 업는 지역을 지칭함일지나, 英國 域內의 식민지는 그러치가 안타. 현재의, 加奈他, 濠州, 新西蘭, 南阿는 완전히 독립한 일종의 국가로서, 제국 내의 법률상 지위는 英本國과 一分의 差違가 업다.
고로 今日의 英國이라 함은, 이 5箇 獨立國의 「國際聯盟」에, 特約에 의하야 완전한 독립에 제한을 가한 愛蘭자유국, 印度 제국 기타 屬領을 가한 합중국이라고 밧게는 더 해석이 못된다. 혁명은 급변이다. 그런대, 英國에 잇서는 그것이 급변이 아니오 변화이다. 英國人의 이점이 이것이라 할가나.

勞働者와 農民이여 提携하라

露都 莫斯科에서는 10月 10日브터 제1회의 萬國農民大會가 열녀섯다. 참가인은 獨佛米 이상 20箇國의 대표자 百名이엿스며, 開會 劈頭에, 露國대표 「칼닌」씨의 「노동자와 농민 提携」를 역설한 축사가 잇섯다. 붓을 잡은 끗헤 뛰염 뛰염 몃마듸 더 쓸 것은, 국경문제의 다툼으로 佛蘭西와 瑞西國간에 국교가 단절된 것과, 希臘의 雅典市에 혁명운동이 니러낫섯던 것(22日)과 「제네바」에 각국의 정부측을 대표한 제 5회 노동회의가 역시 22日브터 일주간을 열녓던 것이다. 이 달에는 爲先 이만큼 쓴다.＜107＞
＜104-107＞
