**Header Section**
Magazine Title: 三천리 제13권 제4호
Publication Date: 1941년 04월 01일
Article Title: 古刹巡禮記(其一) 名刹梵魚寺 (Pilgrimage to Old Temples (Part 1): The Famous Temple Pŏmŏsa)
Author: 權相老
Article Type: 기행문 (Travelogue)

**Body Text Translation**
Pilgrimage to Old Temples
						Kwŏn Sangno

As the history of Korean Buddhism spans a long 1,570 years, the old temples (古刹) scattered across famous mountains and scenic spots are indeed numerous, like stars spread across a Go board (星羅碁布). Although I am no Bai Letian (白樂天), my desire to "exhaust all the famous mountains and great rivers under heaven" is one I do not wish to yield (讓頭) to the ancients. However, my ambition is great, but my capacity is utterly lacking, and I have yet to see many places. If I were to tie on straw sandals (草鞋) and carelessly toss my pilgrim's staff (錫杖), traversing a thousand mountains and ten thousand waters, it would take an amount of time impossible to determine. Therefore, making a pilgrimage on paper, in the manner of appreciating landscapes while lying down (臥遊江山格), is not entirely meaningless. But that too is a matter of time. While it is completely impossible within just a few pages of paper (紙面), wherever one starts, it seems worth beginning. Starting from Kyŏngsŏng (Seoul) doesn't fit the arrangement of the itinerary (道程), and beginning (起端) from the North <176> also lacks a certain appeal. Since it is travel gear (行裝) prepared following the spring breeze, beginning from the Southern Country seems to be the proper, albeit unconventional, order. Thus, I intend to start from the nearest place upon disembarking from the Pusan-Shimonoseki ferry (關釜連絡船).

Taking the tram from Pusan Chin (釜山鎭) towards Tongnae (동래), which is 30 Korean *ri* (里數) away, one can see a strangely striking (奇拔) mountain looming to the north from the tram car; this is the so-called Kŭmjŏngsan (金井山). It is 20 *ri* from Tongnae and 800 meters (米突) above sea level. Taking one step, then two, treading firmly from Tongnae and reaching the mountainside, there lies the famous temple (名刹) called Pŏmŏsa (梵魚寺). It is an ancient temple (古刹) founded (刱建) in the 9th year of King Hŭngdŏk of Silla (新羅 興德王 9年 乙卯) by the high monk (高僧) named Master Ŭisang (義湘祖師). In the *Biography of the Tripitaka Master Ci'en* (*慈恩三藏傳*) authored by Ch'oe Kowun (崔孤雲 - Ch'oe Ch'i-wŏn), it was called Pŏmŏsa (梵語寺). Its history spans 1,107 years, and in terms of temple status (寺格), it is currently one of the 31 head temples (本山). In terms of assets, it is listed among the three major head temples of Kyŏngsangnam-do (慶南), a Sŏn sect temple (禪宗寺刹). Within the temple grounds (道場), halls (殿閣) such as Taeungjŏn (大雄殿), Kŭllojon (昆盧殿 - Vairocana Hall), Yonghwajŏn (龍華殿), Myŏngbujŏn (冥府殿), Nahanjŏn (羅漢殿), and P'alsangjŏn (八相殿), along with living quarters (房舍) like Sim'gŏmtang (尋釰堂), Wŏnŭngbang (圓應房), Ansimnyo (安心寮), Haehaengdang (解行堂), and Ch'imgyeryo (枕溪寮), are spread out at various heights in a complex manner (高低冥迷). Hermitages (庵子) in the mountains include Ch'ŏngnyŏnam (靑蓮庵), Taesŏngam (大聖庵), Kŭngnakam (極樂庵), Naewŏnam (內院庵), Wŏnhyoam (元曉庵), Kyemyŏngam (鷄鳴庵), Anyangam (安養庵), Kŭmgangam (金剛庵), and Sajaam (獅子庵). These blessed spots (福地) are scattered here and there, where the sounds of bells and chime stones (鍾磬) from morning and evening rites (朝夕禮誦) echo each other. Because the Way of the Dharma (道法) has been preserved through meditation (參禪) and scripture lectures (講經), famous monks of the Way (道僧) have never been lacking through the generations (代不乏人). Currently, several venerable masters (尊宿) such as O Sŏngwŏl (吳惺月) and Kim Kyŏngsan (金擎山) reside there. It is said that merely seeing them makes one feel the aura of the Way (道氣) flow abundantly and the Sŏn breeze (禪風) blow gently, seeming to envelop (掩襲) people, making it impossible not to unconsciously join one's hands in respect (合掌尊敬).

Wŏnhyoam (元曉庵) is the famous place (名場) where the renowned Saint Wŏnhyo (元曉聖人) practiced. He was a contemporary of Master Ŭisang (義湘大師), the founder (刱建主) of this temple, with similar spiritual power (道力) and dharma capacity (量法), known to later generations as dharma brothers (法兄弟) or sworn brothers (義兄弟). Hearing just his name after a thousand years evokes indescribable reverence (追仰) at this sacred site (靈場). Beside it stands a stone platform (石臺) made of huge rocks (巨石) piled layer upon layer (層層). The reason Kyemyŏngam (鴻鳴庵 - likely a typo, context suggests 鷄鳴庵) got its name (得名한 所以) is that a short distance east of the hermitage, there are two natural rock formations (岩石) resembling chickens. These are called the Male and Female Stone Chickens (雌雄石鷄). Thus, the name Kyemyŏngam (鷄鳴庵 - Chicken Crow Hermitage) was attached. Ascending to the highest peak (最上峯) of the mountain, there is a large rock (岩石), and on top of this rock is a stone well (石井). <177> In this stone well, water from no apparent source (無源之水) is always full and golden in color (金色). It is said that when Master Ŭisang founded the temple (創寺), golden fish swam (淤泳) in that stone well, hence the mountain was named Kŭmjŏng (金井 - Golden Well) and the temple Pŏmŏ (梵魚 - Brahman Fish). Thus, this Golden Well on the Rock, Wŏnhyo's Stone Platform (石臺), and Kyemyŏngam's Stone Chickens (石鶴 is likely another typo for 石鷄) are called the Three Wonders (3奇) of Pŏmŏsa.

Beyond these, there are also Eight Views (8景) that capture the spring breezes and autumn moons (春風秋月), the green shade and white clouds (綠陰白雲) – the four seasons' scenery (四時風景) of Pŏmŏsa – along with all the states of things (物態) day and night, morning and evening, mist, clouds, and rain (晝夜朝夕과 煙霞雲雨). These have inspired not a few poems (吟咏) and critiques (品題) from poet monks and cultured scholars (詩僧韻釋이며 文人墨客). Although I cannot introduce the verses at length (長遑) now, I will just list the names of the Eight Views.

Hagmyŏng Ch'uwŏl (鶴鳴秋月 - Autumn Moon at Hagmyŏngam - Crane Cry Hermitage, likely another reference to Kyemyŏngam)
Naewŏn Pajong (內院波鍾 - Evening Bell Sound Drifting from Naewŏnam)
Ch'ŏngnyŏn Yau (靑蓮夜雨 - Night Rain at Ch'ŏngnyŏnam)
Kŭmgang Manp'ung (金剛晩楓 - Late Autumn Maples at Kŭmgangam)
Taesŭng Ŭnsu (大乘隱水 - Hidden Flowing Water at Taesŭngam)
Kodang Kwiun (姑堂歸雲 - Returning Clouds at Kodang Pass)
Ŭisang Manghae (義湘望海 - Viewing the Sea from Ŭisangdae)
Ŏsan Nosong (魚山老松 - Old Pine Trees on Ŏsan/Pŏmŏsan)

Regarding its varied history, the entire temple complex was destroyed by fire (被爆) during the Bunroku Campaign (文祿役 - Imjin War), so everything, large or small, old or recent, returned to nothingness (烏有), and no physical structures (形骸) remain from that time. There are only a few legends (傳說) passed down orally (口頭로 口頭로). To mention one of them:

Pŏmŏsa was originally a monastic military garrison temple (緇營卽軍幕寺刹), so the monks (僧侶) residing there mostly practiced archery and lived wearing battle hats (戰笠) and battle robes (戰服), no different from soldiers living in barracks (營門生活). Furthermore, during the Yi Dynasty (李朝時代), when government offices often engaged in encroachment (侵漁), monastic labor duties (僧役) and temple labor duties (寺役) became increasingly severe (滋甚). These ranged from supplying arrows (활살 - 竹箭), hemp ropes (참바 - 麻繩), and mountain hemp (비사리 - 山麻) to countless other things (形形色色), truly reaching a state where nothing was excluded (可謂 無所不至). As a result, the decline of monks and the ruin of the temple (僧殘寺敗) worsened day by day (日甚一日), reaching a point where it was almost impossible to remain settled (奠居). At that time, a scholar monk (工夫僧) named Nangbaek Sujwa (浪伯首座), unable to bear watching this, made a vow (發願) himself, saying, "In this lifetime, I lack the ability to abolish (革罷) this, but even in my next life (後生), I will eliminate these corrupt practices (弊瘼) with my own hands." From that day on, near Taejŏn'gyo Bridge (大川橋) below the mountain <178> or around Kich'alli (基察里) and K'alch'itjae Pass (칼칫재), he made straw sandals (草鞋) and gave them as offerings (布施) to travelers, dug wells for travelers to drink from, and in summer (夏天), he would set out melons (참외 - 甛苽) for travelers. He lived his entire life steadfastly holding this vow (誓願이 堅固). After his death, it is said he was reborn as Cho Yŏm (趙曮, style name Myŏngsŏ 明瑞, pen name Yŏngho 永湖, a figure from King Sukchong's 肅宗 time), and he eliminated (革除) the temple's corrupt practices. Even now, a monument to Mr. Cho Yŏm stands there. Mr. Cho Yŏm not only rendered unforgettable service (不忘의 功績) specifically to Pŏmŏsa but also bestowed an enduring legacy (不朽의 德澤) upon the Korean agricultural world. While serving as an envoy (通信使) to Japan, he realized that sweet potatoes (甘藷 - 고구마) would be convenient (便宜) for famine relief (救荒). He obtained (取해가지고) seeds, brought them back, and sent them to Cheju (濟州), saying, "Since Cheju's local products (土産) are similar (相似) to Japan's, this should also be suitable (適宜) for the local climate and soil. In the future (他日), it will surely become something the people rely on (所賴) for their livelihood (濟民)." Later, it turned out exactly as he said, and some people even called sweet potatoes 'Cho-tatoes' (趙藷) after him. -End- <179>

**Summary**

This travelogue describes a visit to Pŏmŏsa Temple near Pusan, starting with its location on Kŭmjŏngsan and its founding by Ŭisang in the Silla Dynasty. The author lists the temple's main halls, hermitages (including Wŏnhyoam and Kyemyŏngam), and mentions famous residing monks. It details the "Three Wonders" (Golden Well, Wŏnhyo's Stone Platform, Stone Chickens) and the "Eight Views" of the temple. The article then recounts the temple's destruction during the Imjin War and shares a legend about the monk Nangbaek Sujwa, who vowed to end oppressive state levies (僧役, 寺役) imposed during the Chosŏn Dynasty and was reborn as the official Cho Yŏm, who fulfilled the vow. Cho Yŏm is also credited with introducing sweet potatoes to Korea from Japan. From a historian's perspective, the article is interesting for its contemporary (1941) description of a major Buddhist temple under Japanese rule, its recounting of traditional temple lore and legends (like the Nangbaek/Cho Yŏm story), and its reference to historical grievances against the Chosŏn state's treatment of Buddhism. The mention of Cho Yŏm and the introduction of sweet potatoes provides insight into cultural exchange and agricultural history narratives circulating at the time.

**Named Entities**
朝鮮	조선	Chosŏn
朝鮮佛敎의 가지고 있는 역사가 1570년이나 오래게 되느니 만큼 名山勝地에 널리어있는 古刹도 그야말로 星羅碁布가 되여서 적지않다. 내가 白樂天이는 아니지만은 「盡淤天下之名山大川」할 마음만은 古人에게 讓頭하고 싶지 아니하다. 그러나 志願만이 클뿐이오 力量은 아조 부족하여서 아직까지도 몇군대를 보지 못하였다. 만일 草鞋를 들메고 錫杖을 헛던저가며 千山萬水를 跋涉한다면 세월로써 酌定할 수 없는 바이다. 그래서 臥遊江山格으로 紙上에서 한번 巡禮해 보는 것도 그다지 무의미한 것은 아니다. 그러나 그것도 시간문제이다. 도저히 몇 페지의 紙面만으로 불가능한 사실이다만은 어데서 먼저 출발을 하든지 한번 시작은 해보암직하다. 그리하야 京城에서 시작하자니 道程의 配置가 맞지 않고 北方에서＜176＞ 起端하자니 또한 別滋味없다. 春風을 따라서 채리고 나서는 行裝이니 南國에서 비롯하는 것이 순서아닌 순서인가 한다. 그리하야 關釜連絡船에서 내리면서 제일 가까운 곳에서 출발하려 한다.
釜山鎭에서 전차를 잡어타고 朝鮮里數로 30里 距離에 있는 동래를 가자면 차중에서 북쪽으로 眺望에 들어오는 奇拔한 山이 있으니 그것이 이른바 金井山이다. 동래에서는 20里가 되고 海拔 800米突인데 동래에서부터 한자옥 두자옥 도두 밟어서 그 山의 허리를 당도하면 梵魚寺라는 名刹이 있으니 新羅 興德王 9년 乙卯에 義湘祖師라는 高僧이 (刱)建한 古刹이라 崔孤雲의 著述한 慈恩三藏傳에는 梵語寺라 하였으니 역사로는 1107년이나 되였고 寺格으로는 現今 31本山 中에 하나이오 財産으로 慶南 3大本山에 兼列하는 禪宗寺刹이라 道場내에는 大雄殿 昆盧殿 龍華殿 冥府殿 羅漢殿 八相殿 等 殿閣과 尋釰堂 圓應房 安心寮 解行堂 枕溪寮 等 房舍가 高低冥迷하게 늘어있고 산중에 있는 庵子로는 靑蓮庵 大聖庵 極樂庵 內院庵 元曉庵 鷄鳴庵 安養庵 金剛庵 獅子庵 等 山中福地가 이곳저곳 있어서 朝夕禮誦에 鍾磬이 서로 들리고 參禪과 講經으로써 道法을 지키어 오기 때문에 古來로 유명한 道僧이 代不乏人하였으며 현재에도 吳惺月 金擎山 등 여러 尊宿들이 있어서 사람으로 하여금 그들을 보기만 하여도 발서 道氣가 줄줄 흐르고 禪風이 슬슬 불어서 사람을 掩襲하는 듯한 감이 있음으로 저도 모르게 合掌尊敬하지 아니 할 수 없게 된다 한다.
元曉庵은 이 절의 (刱)建主 義湘大師와 동시에 인물로 道力도 근사하고 量法도 相類되어서 후세에 전하기를 法兄弟니 의형제니 하는 유명한 元曉聖人이 수련하든 名場이라 千載의 후에 그 이름만 들어도 형언할 수 없는 追仰이 일어나게 하는 靈場이니 그 옆에는 巨石이 층층으로 고여있는 石臺가 있으며 鴻鳴庵의 得名한 所以는 그 庵子 동쪽으로 몇자옥 아니되는 지점에 天然히 닭의 모양같은 兩個의 岩石이 있는데 이것을 일러서 雌雄石鷄라고 한다. 그래서 鷄鳴庵이라는 이것을 붙히게 되었고 그 山의 最上峯에 올라가면 커다란 岩石이 있고 그 岩石우에는 石井이＜177＞ 있는데 그 石井에는 無源의 水가 恒常 金色이 충만하여 있다. 義湘祖師가 創寺하든 당시에는 그 石井속에 金色의 魚가 淤泳하였음으로 山名은 金井 寺名은 梵魚라고 하였다 한다. 그리하야 이 岩上의 金井과 元曉의 石臺와 鶴庵의 石鶴를 梵魚寺의 3奇라 하며
이외에 다시 8景이 있어서 梵魚寺의 春風秋月과 綠陰白雲의 四時風景이며 아울러 晝夜朝夕과 煙霞雲雨의 모든 物態를 형용해 내어서 詩僧韻釋이며 文人墨客의 吟咏과 品題가 적지 아니하였으니 이제 그 詩句들은 長遑히 소개할 수 없지마는 8景의 名目만을 列記하고 말겠다.
鶴鳴秋月 (鶴鳴庵에 가을 달빛)
內院波鍾 (內院庵에 저녁 鍾소리)
靑蓮夜雨 (靑蓮庵의 밤비)
金剛晩楓 (金剛庵의 늦은 丹楓)
大乘隱水 (大乘庵에 숨어 흐르는 물)
姑堂歸雲 (姑堂재에 돌아가는 구름)
義湘望海 (義湘臺에서 바다구경)
魚山老松 (梵魚山에 늙은 솔나무)
여러 가지 역사는 모다 文祿役때에 寺刹의 전부가 被爆되었음으로 大小久近을 말할 것 없이 烏有로 돌아가고 말어서 지금에는 그 形骸가 남어있지 아니하고 다만 口頭로 口頭로 전해오는 傳說 몇 가지가 있을 뿐이다. 그중에서 한가지를 말하건대
梵魚寺는 원래에 緇營卽軍幕寺刹임으로 그 절에 있는 僧侶는 대개 활쏘기나 익히고 戰笠 戰服으로 지내어서 營門生活하는 군인이나 조곰도 다른 점이 없을 뿐 아니라 따라서 侵漁로 일을 삼든 李朝時代의 官廳에서는 僧役寺役이 滋甚하야 활살(竹箭) 참바(麻繩) 비사리(山麻) 등으로 비롯하야 形形色色으로 可謂 無所不至이여서 僧殘寺敗가 日甚一日하야 거의 奠居할 수 없을 지경에까지 이르게 되었었다. 그리하야 그때에 浪伯首座라고 하는 工夫僧이 이것을 보다 못하야 스사로 發願하기를 내가 今生에는 이것을 革罷시킬 능력이 없으니 죽어 후생에라도 이러한 弊瘼은 내 손으로 없애 버리리라 하고 그날부터는 山下에 있는 大川橋附近이나＜178＞ 또는 基察里와 칼칫재 부근에서 草鞋를 삼아 행인에 布施하며 우물을 파서 행인이 먹게하고 夏天이면 참외(甛苽)를 놓아서 행인에게 제공하면서 일생을 하로같이 誓願이 堅固하였다가 死後에는 趙曮(字는 明瑞, 號는 永湖인던 肅宗時人이라)으로 탄생하야 寺弊를 革除하였다 하야 지금도 趙曮氏의 碑가 서서 있으며 趙儼氏는 梵魚寺에만 대하야 不忘의 功績이 있을 뿐아니라 朝鮮農業界에도 不朽의 德澤이 있으니 通信使로 日本에 使臣갔다가 甘藷(고구마)가 救荒하기에 便宜있을 줄을 알고서 종자를 取해가지고 돌아와서는 濟州로 보내면서 「濟州의 土産이 日本과 相似한 즉 이것도 그 지방풍토에 適宜할 듯하다. 他日에 濟民이 반듯이 所賴가 있으리라」하더니 후에 과연 말과 같이 됨으로 혹자는 甘藷로써 趙藷라고 부르기까지 하였다고 한다.-끝-＜179＞
＜176-179＞
