Magazine Title: 삼천리 第13卷 第3號
Publication Date: 1941년 03월 01일
Article Title: 扶餘聖地 勤勞奉仕記 (Record of Labor Service at the Sacred Site of Puyŏ)
Article Type: 回顧·手記 (Reminiscence/Memoir)

Record of Labor Service at the Sacred Site of Puyŏ

In Puyŏ (扶餘), the historical birthplace of Nae-Sŏn Ilch'e (內鮮一體, Japan and Korea as One Body), a Divine Shrine (神宮) is currently under Imperial construction (御造營). To contribute a drop of blood and sweat to the construction work, prominent figures from Seoul's financial and educational circles made a dedicated trip to Puyŏ on January 9th, personally shouldering carrying frames ("mokto", 목도) and wielding hoes ("kwaengi", 괭이) to perform labor service before returning to Kyŏngsŏng (京城, Seoul). The memoirs gathered here from these gentlemen record the deep emotion of that time and are valuable, vivid accounts. (Manuscripts appear in order of arrival)

Spirit in Every Blade of Grass, Every Tree

Central Advisory Council Member Ko Wŏnhun (高元勳)

Perhaps because the Divine Heavens (神天) were watching clearly (昭鑑), the day was fair, windless, and warm—perfect weather one could hardly expect in January. We were 13 robust workers, practicing 流汗鍜鍊 (training through sweating) and 勤勞奉仕 (labor service) in the literal sense. Recalling the thousand-year past and contemplating the limitless future, one can see the mysterious existence of history cycling back and forth. The silent Mount Puso (扶蘇山) revealed auspicious energy (瑞氣), and it seemed as if the desolate colors of fallen blossoms in spring had returned; every blade of grass and every tree in the entire sacred precinct (靈域全區) was filled with spiritual energy (靈氣) and light (光明). When I thought that even our humble contribution of a single basket of earth (一簣土) or a single stone carried (一奉石) was also lending an arm's strength (一臂力) and a drop of sweat (一滴汗) to construct the sublime palace (殿宇) that symbolizes Nae-Sŏn Ilch'e, <26> there was nothing but deep emotion.

Soul in Every Clump of Earth, Every Lump of Soil

Tongil Bank President Min Kyusik (閔奎植)

Sincerely, regarding your inquiry, I offer my thoughts below, respectfully hoping you will arrange them appropriately.

I felt the profound significance for the expression of the Nae-Sŏn Ilch'e spirit in the construction of a Divine Shrine (神宮) in historically renowned Puyŏ (夫餘). To fulfill a portion of my sincere loyalty (誠忠) as a subject of the nation, I participated in the Divine Shrine Imperial Construction Labor Service (神宮御造營勤勞奉仕). Although the time of service was unfortunately not long, with every clump of earth (一土壤), every lump of soil (一土塊) moved, I felt infinite sanctity (神聖) and tension. I keenly felt the spirit of Hakkō Ichiu (八紘一宇, Eight Corners of the World Under One Roof), the great ideal of Divine Japan (神州日本), and was overwhelmed with inexpressible emotion.

Puso Mountain Fortress Site and Nae-Sŏn Historical Facts Hwasin President Pak Hŭngsik (朴興植)

Along the banks of the Paengma River (白馬江), flowing with enduring grace, lies the Puso Mountain Fortress site (扶蘇山城趾), concealing rich historical facts from ancient times. The mountains and rivers of Puyŏ (夫餘) seem even now to speak of the close historical ties between Paekche (百濟) of old and the Mainland (內地, Japan). That 1,200 years ago, the spirit of Nae-Sŏn Ilch'e (內鮮一體) was already embodied, and the Yamato people (大和族) and Koreans shared blood, is proven by the 18,000 Nae-Sŏn mixed-blood people (內鮮混血民) in the Koryŏ villages (高麗村) currently in the Mainland. Furthermore, with awe and trepidation (惶悚하옵께도), King Sŏng (聖王) of Paekche's great-granddaughter was taken as the mother (御母后) of Emperor Kanmu (桓武天皇), meaning that even within the Imperial Household, Korean and Japanese blood mingled. To revive that beautiful spirit once more, I too had the chance to wield the sacred hoe (聖鍬) in the construction of the Kanpei Taisha (官幣大社, Grand National Shrine) Puyŏ Sin'gung (扶餘神宮), the hall dedicated to that spirit. This was an unparalleled (無常) emotional experience for me.

Cultural Exchange Between Both Ancestors

Pak Kiyho (朴基孝)

In 2601 [Imperial year, corresponding to 1941 CE], the dawn of a new century, on the morning of January 9th, our group of 13 gathered at Kyŏngsŏng Station (京城驛) and journeyed straight to Puyŏ (夫餘), arriving in the afternoon. We gazed upon the vast Paengma River (白馬江) flowing serenely and looked up at the<27> high peaks of Mount Puso (扶蘇山). Reaching the Imperial construction site (御造營地), we spent a day in the deep winter, sweating under the north wind (朔風), performing labor (勞役).
Thinking back over a thousand years ago, here, separated by the single stretch of water, the Hyŏnhae Strait (玄海灘, Genkai Sea), our ancestors and Yamato men shook hands. When I contemplated the origins (發祥) of that ancient history (往古歷史) where, like two leaves branching from a single root, they achieved the same exchange in all aspects—their clothing, their housing systems, their politics, economy, and culture—I realized that the blood in my arms surged with new passion and emotion.

A Single Mind of Reverence for Gods and Ancestors

Chosŏn Life Insurance Company Director Wŏn Tŏksang (元悳常)

I had already visited Puyŏ (夫餘)—the birthplace of Nae-Sŏn Ilch'e (內鮮一體), the ancient capital steeped in history, where the Paengma River (白馬江) flows eternally carrying numerous historical facts—several times before. However, visiting again this time for the Puyŏ Sin'gung Imperial Construction Labor Service (扶餘神宮御造營勤勞奉仕), the fact that prominent figures from the financial world happened (奇遇) to accompany me must be called a divine providence and wondrous connection (神助奇緣). Arriving at the sacred site (聖地), my heart of reverence for gods and ancestors (敬神崇祖之心) was further stirred (感發), and my mind and spirit grew tense. Wielding the sacred hoe (聖鍬) and carrying a lump of earth (一塊の土を運) to contribute to the great endeavor (九仞之功), at the very beginning of the new year, I felt my spirit refreshed (心機一新) and my mind and body strengthened (心神이 鞏固함을 覺得).
I wish to express my heartfelt gratitude (滿腔の謝意) for the profound kindness (深厚한 優待) received from the provincial authorities (道當局) and other government offices (官公署), considering it my personal honor (光榮).

Recollections of Nae-Sŏn Historical Facts

Central Advisory Council Member Pang Ŭisŏk (方義錫)

I had recently returned from a trip of about a month to North China (北支) and Central China (中支) to comfort the Imperial Army (皇軍). Having witnessed with deep emotion the new spectacle of New East Asia being founded across those vast 400 provinces, I returned to Kyŏngsŏng (歸京) with renewed passion surging through me. Then, continuing straight on, I headed to the sacred site of Puyŏ (夫餘聖地) to offer my devotion by moving a handful of soil, a pile of stones, with all my blood and sweat. Reflecting on this, I found myself bowing my head anew to the sacred will of the Empire being realized in Korea and China.
Puyŏ (夫餘) is an ancient capital I had heard of since childhood. Setting foot here, I was first struck by the beauty of its mountains and rivers (山川의 秀麗). Second, I was deeply moved recalling the historical fact (史實) that over a thousand years ago, a firm handshake between Nae-Sŏn (內鮮, Japan and Korea) took place here. What great help could our small service today provide? However, the devotion poured out by these descendants<28> a thousand years later will surely not be considered light.

The Sacred Hoe Brigade and a Record of Attendance at the Ancient Capital

Manchuria Consul General Kim Yŏnsu (金䄵洙)

It was an unparalleled honor (無常の榮光) for us businessmen to participate as a sacred hoe brigade (聖鍬部隊) in the construction of the Kanpei Taisha (官幣大社) Puyŏ Sin'gung (扶餘神宮), which is being Imperially constructed (御造營) as the spiritual hall of Nae-Sŏn Ilch'e (內鮮一體). At the same time, wielding the sacred hoe (聖鍬) that day in the historic ancient capital of Paekche (百濟), recalling the historical facts (史實) that the Paekche people (百濟族) and the Yamato people (大和族) not only maintained close contact but also shared blood, I felt anew the profound significance of the precious sweat shed by our sacred hoe brigade. This sacred undertaking (聖業), which brings about the present-day reappearance of Nae-Sŏn becoming one body through the Paekche and Yamato peoples sharing blood 1,200 years ago, is truly the light of East Asia (東亞).

The Fuse of Patriotism

Chosŏn Books Printing Co. Director Pang T'aeyŏng (方台榮)

An excerpt from that day's diary: Blood was shed on this land of Puyŏ (夫餘) when Nae-Sŏn (內鮮) united to repel the foreign enemy, Tang (唐, Tang China). After the passage of a thousand and several hundred years, the sweat of peace shed again on this land today—how could it be mere coincidence? Both past history and the present situation firmly prove that Nae-Sŏn share the same origin and ethnicity (同源同族) and are like lips and teeth (唇齒之間). The sacred site Puyŏ (聖地 夫餘)—it will become the fuse for our patriotism (愛國心). Though it be the service of just one fistful of earth, it shall illuminate the Imperial Nation of Japan (皇國日本) for eternity (永劫).

Wielding the Sacred Hoe

Central Advisory Council Member Han Sangnyong (韓相龍)

It requires no further words (二言を要しない) that for the construction of the East Asian Co-Prosperity Sphere (東亞共榮圈), Nae-Sŏn Ilch'e (內鮮一體) must first be realized. However, at the sacred site of Puyŏ (夫餘聖地), which tells of the beautiful historical facts (史實) of Nae-Sŏn Ilch'e dating back to the distant Paekche (百濟) era, for us businessmen to wield the sacred hoe (聖鍬) and labor for a day in the Imperial construction (御造營) of the spiritual hall of Nae-Sŏn Ilch'e—this truly fills me with irrepressible emotion (感激を不禁). The spirit of our ancient ancestors sharing blood with the Yamato people (大和族) is revived again in us, their descendants (後孫), and the embodiment of Nae-Sŏn Ilch'e is truly the happiness of us Koreans. I consider the sweat shed while wielding the sacred hoe to be, rather, an undeserved crown of glory (榮冠).<29>

**Summary**

This article compiles short memoirs from prominent Korean businessmen and members of the colonial Central Advisory Council who participated in a one-day "labor service" for the construction of the Puyŏ Shrine in January 1941. The contributors express deep emotion and loyalty towards the Japanese Empire, framing their manual labor as a sacred act contributing to the "Nae-Sŏn Ilch'e" (Japan-Korea Unity) ideology. They frequently invoke historical narratives, particularly the ancient ties between Paekche and Yamato Japan (including shared bloodlines), to legitimize the colonial relationship and the shrine project as a revival of this shared heritage and the foundation for the "East Asian Co-Prosperity Sphere."

For historians, this article is highly revealing as primary source documentation of elite Korean collaboration during the height of wartime mobilization and assimilation policies. It showcases the specific pro-Japanese rhetoric employed by collaborators, their attempts to reconcile Korean history with imperial ideology, and the symbolic importance placed on projects like the Puyŏ Shrine to cement the idea of "Nae-Sŏn Ilch'e." The participation of top figures from finance and colonial administration underscores the depth of collaboration within certain segments of Korean society.

**Named Entities**

扶餘	부여	Puyŏ
夫餘는 어릴 때부터 늘 들어오는 고도로, 여기에 발걸음을 내리자 첫째 그 산천의 수려에 놀랐고, 둘째 여기 천여 년 전 內鮮의 굳은 악수가 이루어졌던 史實을 회상하여 감격하였습니다. 오늘 우리가 한 조그마한 봉사가 무슨 큰 도움이 되오리까마는 천년 후인<28> 이 자손들의 부어드리는 정성은 결코 輕할 바 아닐까 합니다.

聖鍬部隊와 古都參勤記

滿洲國總領事 金䄵洙

내선일체의 정신적 전당으로 御造營 중인 官幣大社 扶餘神宮의 공사에 聖鍬부대로 우리 재계인이 참석케 된 것은 無常의 영광인 동시에, 그날 유서깊은 百濟의 古都에서 聖鍬를 잡고 옛날 百濟族과 大和族이 밀접한 연락을 취했을 뿐 아니라 피를 함께 했던 史實을 回憶하니, 우리 聖鍬부대의 귀한 땀이 실로 의의 깊은 것이라 다시금 느껴졌다. 1,200년 전에 百濟族과 大和族이 피를 함께 하여 內鮮이 한몸으로 되었었음을 금일에 이르러 다시 재현케 되는 이 聖業은 실로 東亞의 빛이라 생각한다.

愛國의 導火線

朝鮮書籍印刷株式會社 方台榮

그날 日記의 一節. 이땅 夫餘의 內鮮이 단결하여 外敵唐을 물리칠 때 피를 흘렸다. 其後 천수백년을 지낸 오늘 다시금 이 땅에 흘리는 평화의 땀 그 어찌 우연이랴. 往時의 역사나 현재의 정세가 내선은 同源同族이요 唇齒之間임을 확정히 증명하고 있다. 聖地 夫餘 그는 우리 애국심의 도화선이 될 것이니 비록 한주먹 흙의 봉사일지라도 永劫 미래의 皇國日本을 빛나게 하리로다.

聖鍬를 잡고

中樞院參議 韓相龍

東亞共榮圈건설을 위해서는 무엇보다 내선일체가 먼저 실현되여야 할 것은 二言을 요하지 않지만, 멀리 百濟시대로부터 내선일체의 아름다운 史實이 있은 것을 들려주는 夫餘聖地에 내선일체의 정신적 전당을 御造營함에 있어서 우리 재계인들의 聖鍬를 잡고 1일 근로케 된 것은 실로 감격을 不禁하는 바이다. 우리 옛 조상이 大和族과 피를 함께 한 그 정신이 다시금 우리 후손에게서 부활케 되어, 내선일체가 구현화됨은 실로 우리 조선인의 행복인 것이오 聖鍬를 잡은 우리의 땀이 오히려 황송한 榮冠으로 생각한다.<29>
<26-29>
