Magazine Title: 삼천리 제13권 제3호
Publication Date: 1941년 03월 01일
Article Title: 演劇時感 (Thoughts on Theater Today)
Author: 朴松 (Pak Song)
Article Type: 문예평론 (Literary Criticism)

Thoughts on Theater Today
						Pak Song
A Review of Yi Kwang-su's Original Work 『Kŭ Yŏja ŭi Ilsaeng』 (That Woman's Life) - Kŭktan Kohyŏp Performance -

Over the past several decades, Chosŏn's theater has produced numerous troupes while enduring overlapping waves of turmoil (波蘭). This production process, influenced by the infinite development of mechanical civilization, the increase in material desire, and the improvement of life, has brought about changes, resulting in two major domains: the New Theater (신극) and commercial theater (흥행극).

Thus, while commercial theater expresses the interplay of human passions and fate, the New Theater movement has engaged in practical action, delving into the reality of modern popular life and the sorrowful tone of its desperate fatalism (숙명관), aiming to provide revelation and inspiration to the masses.

However, unfortunately, the New Theater world, having no connection to commercial capitalism and the industrial capital era, is currently in a state of stagnation due to economic difficulties. Meanwhile, the commercial theater world, with its solid economic foundation, acts independently in a calm zone, calculating profits. Consequently, we lamented that the spiral of cultural development could not unfold around it.

However, following in the footsteps of "Kŭgyŏnja" (劇演座), the troupe Kŭktan Kohyŏp (극단 高協) raised the banner of the New Theater movement. Their recent central performance of "Muyŏngt'ap" (無影塔), based on Hyŏn Chin-gŏn's original work about a Silla legend and adapted by Ham Se-dŏk, and their performance of Yi Kwang-su's original work "Kŭ Yŏja ŭi Ilsaeng," adapted by Song Yŏng, on the Tongyang Theater stage since Shōwa 15 (1940), are extremely appropriate actions considering the current situation where the issue of qualitative improvement in theater under the New System (신체제) has emerged.

When French theater once catered primarily to the aristocracy and clergy, it was merely an entertainment that fostered momentary pleasure (享樂) and their peculiar tastes (기호성).

However, starting with the first Free Theatre movement led by the French stage director André Antoine in 1887, the playwrights of Paris rose up, depicting the gloom of real life and the anguish (苦悶相) of humans bound by scientific fatalism, thereby letting a new trend flow into modern theater history. Norwegian playwright Ibsen's fierce assertion of the New Self (新自我) created a huge curve in social issues and caused ripples in modern theater.

However, it is truly regrettable that Chosŏn's theater movement still lacks materials sufficient to establish a historical definition, whether in the productive economic sphere or the political and cultural sphere.

In the Soviet Union, theater is considered the most effective art form for educational or propagandistic use, and the government protects theaters and actors.

However, in Chosŏn, apart from the New Theater groups, the theater movement is largely driven by entrepreneurs aiming for profit (營利). Therefore, both in the past and present, it has not escaped the old ways (舊態) of commercial theater.

In contrast, witnessing the performance of "Kŭktan Kohyŏp," which strives for conscientious artistic activity while enduring all hardships (辛苦) for the establishment of genuine New Theater,<236> I felt moved and wish to offer a few words of opinion regarding their attitude and future efforts. However, rather than limiting myself to a review of one troupe's performance, I wish to say a word to playwrights for the revival plan (復興策) of the arts world (藝苑), which is in crisis, before entering the main discussion.

Film is a new artistic genre, but under the Film Law (映畵令) of the New System, it has already built a strong fortress (堅牢) and is expressing the vibrant reality of Chosŏn and the national ideology striving for the establishment of the East Asia Co-Prosperity Sphere (東亞共榮圈).

However, theater alone fails to shed its old ways, focusing mainly on fragmentary aspects of society and low-brow, fashionable love affairs. Where can we find the cause of this error, which violates the true essence of dramatic art? It lies, I must say, with the active stage playwrights.

Given the current situation (現下의 정세), if their insight (洞察) into society and worldview (세계관) were clearer, there should be at least one cry heralding the dawn through theater, which embraces a grand collectivity.

When we read Italian plays, we can explore passionate futurism. When we read the plays of the Germans, who are concentrating fervent popularity on victory in war, we can recognize the naked expression of their inner torment (煩惱) and exhaustion (憔悴), overwhelmed by the excess and burden of modern culture.

However, our playwrights merely depict tales of human pathos (人情哀話) circulating in the streets, focusing only on securing their immediate personal livelihoods. Therefore, the composition of their material is generally flat, the thought of the theme is impoverished, and there is no elasticity in the desire for life.

Therefore, to rapidly elevate the qualitative improvement of Chosŏn theater, I thought the immediate task is for active playwrights to form organic (有機的) connections with literary figures and skillfully adapt literary works rich in Chosŏn's sentiment and thought for the stage.

From this perspective, the staging of Yi Kwang-su's original work "Kŭ Yŏja ŭi Ilsaeng" by "Kŭktan Kohyŏp," adapted by Song Yŏng, can be considered a plan adapted to the times.

So, how did playwright Song Yŏng adapt "Kŭ Yŏja ŭi Ilsaeng"?

That woman's life was a poignant record of a fated (宿命的) woman enduring countless hardships (千辛萬苦) in society. Song Yŏng did not adapt this story in the event-sequential style (事件逐叙式) used by Shakespeare or Goethe. Instead, he reversed the usual cause-and-effect relationship of plays, opening with a prologue in the inverted narrative style (倒叙劇式), and showed the resolution of the dramatic conflict in Ibsen's style of past exposition (過去展開式).

However, although "Kŭ Yŏja ŭi Ilsaeng" is a powerful tragedy in terms of its theme, it was regrettable that the external sequence (系列) of events connecting the play had some simplicity. Also, the lines of the supporting actors were overly modulated (變調), emphasizing comedic elements, which hindered the audience's sensitivity and prevented it from becoming a profound tragedy, which was unfortunate.

Of course, it's not that high-level tragedies like "Hamlet" lack melodramatic elements or internal comic elements, but if comedic elements persist throughout the entire play, the low pressure of tragedy tends to become diluted and tasteless (無氣味). However, I believe this was employed to showcase Mr. Song Yŏng's romantic technique, reflecting recent studies in psychology, rather than stemming from his creative instinct, deployed to enliven the characters and atmosphere arising from the events and situations. Nevertheless, I believe "Kŭ Yŏja ŭi Ilsaeng" became a highly effective stage play in the hands of a satirical playwright (諷刺劇作家).<237>

And it was certainly different in nature from traditional tragedies that unconditionally sought tears from the audience. The dissatisfaction of the servants, mocking (嘲笑) the world and sneering (冷笑) at humanity, was expressed, giving more resilience to the "life of that woman" intended by the original work.

However, in the original work, the heroine leaves the doll's house autonomously (自動) in the end, but in the stage play, her older brother takes the heroine away to leave home (出家), showing a weakness in the adaptor's will.

Wasn't the protagonist Kim Pong a woman who felt disillusionment (幻滅) with the corrupt (汚濁) world and resolved to act independently under a new life? Despite being such a person, she is dragged away by her brother without a word after behaving disgracefully (醜態) with a banker. It was regrettable that Kim Pong's individuality and sense of justice could not be found.

Regarding the acting, Mr. Kim Tong-gyu's powerful and passionate performance as Yi Chŏng-gyu vividly expressed the character of a miser (守錢奴). Mr. Sim Yŏng's composed performance as Inhyŏn was superb.

Mr. Pak Ch’ang-hwan, as Son Myŏng-gyu, skillfully portrayed the character of an educator with meticulous (用意周到) acting. Ms. Kim Yang-ch’un, as Kim Pong, handled a difficult role with refined (洗練) acting, effectively expressing the character of a fated woman and garnering popularity.

Kwŏn Sŏng-ae, as the Suwŏn mistress (水原마냄), displayed elements of external comedy with witty modulation and gestures unique to an old woman. Mr. Yi Hae-rang, as Im Hak-chae, successfully portrayed the somber character of a passionate Christian. There were many other actors who performed passionately, but due to space constraints, I cannot write about them all and will omit them.

Furthermore, the meticulous arrangement of three-dimensional large and small props, combined with the artistic use of lighting, created natural color contours on the stage surface. The effective performance demonstrated in the progression of the dramatic action was good material for achieving great success day after day.

Overall, the central performance of "Kŭ Yŏja ŭi Ilsaeng" by "Kŭktan Kohyŏp" was exceptionally distinctive in terms of both its achievements and box-office value, unseen before.

I hope they will continue to stage many literary works in the future, becoming a handful of soil and a cornerstone (礎石) for establishing healthy Chosŏn theater. -(End)-<238>

**Summary**

Pak Song critiques the contemporary Korean theater scene (1941), lamenting the stagnation of the artistically-driven "New Theater" due to economic hardship, contrasted with the profit-focused, uninspired "Commercial Theater." He urges Korean playwrights to move beyond simple melodramas and engage with the current socio-political reality ("New System," "Co-Prosperity Sphere"), drawing inspiration from world theater (French, Norwegian, Italian, German) and collaborating with literary figures. He praises the Kŭktan Kohyŏp troupe for staging adaptations of Korean novels like Yi Kwang-su's "Kŭ Yŏja ŭi Ilsaeng" (adapted by Song Yŏng) as a step in the right direction, offering detailed critiques of the adaptation's structure, tone (too comedic for a tragedy), and ending, while also praising the acting and stagecraft. For historians, this article is significant as it reflects the pressures and expectations placed on cultural production under the late Japanese colonial "New System," explicitly mentioning the Co-Prosperity Sphere ideology. It reveals the tension between artistic aspirations and commercial realities, the debate on adapting national literature for the stage, and the call for art to serve state ideology, providing a window into the cultural climate of wartime colonial Korea.

**Named Entities**

朴松	박송	Pak Song
그 여자의 일생은 숙명적인 여성이 사회에서 천신만고를 겪은 애달픈 기록이였다. 이 사건을 宋影은 쉑스피아나 꾀-테 등이 구사하든 事件逐叙式으로 각색하지 않고, 보통 연극의 인과관계를 역으로 진행시켜 倒叙劇式으로 서막을 열고, 입센 작풍의 과거 전개식으로 극적 사건의 해결를 보여 주었다.
그러나 「그 女子의 一生」은 그 주제로 보아서 박력있는 비극임에도 불구하고 극을 연결하는 사건의 외면적 系列에 다소 소박성이 있어 유감이였고, 助役들의 대사가 너무나 變調가 되여 희극적 요소가 강조되여 관객의 감수성을 저해하는 반면에 심각한 비극이 되지 못해서 애석했다.
물론 「하무레트」와 같은 고급적인 비극에도 메로드라마적인 요소와 내적 희극의 요소가 없는 것은 아니로대 전편을 통해서 희극적인 요소가 계속한다면 비극이란 저기압이 稀薄하고 無氣味해지는 경향이 있다는 것이다. 그러나 이것은 宋影씨의 浪漫적 수법을 발휘하기 위한 輓近의 심리학의 연구라고는 생각하나 그의 창작적인 본능으로는 생각지 않기 때문에 사건과 국면에서 生하는 성격과 분위기를 살니기에 驅使했다고 본다. 그러나 「그 여자의 일생」은, 諷刺劇作家의 손으로 극히 효과적인 무대극이 되었다고<237> 본다.
그리고 무조건하고 관중에게 눈물을 구하든 재래식의 비극과는 확실히 성질이 달렀다. 세상을 조소하고 인간을 냉소하는 下僕들의 불만이 표현되여 원작이 의도하는 그 여자의 일생은 오히려 탄력이 있었다.
그러나 원작에 나오는 여주인공은 마지막에 자동이 되여 인형의 집을 떠나는데 무대극에는 옵바가 여주인공을 다리고 출가하게 되여 각색자의 의지적 약점을 보여주었다.
주인공 金鳳은 汚濁한 세계에서 환멸을 느끼고, 새로운 생활 하에 독자의 행동을 해보려고 각오한 여성이 아니든가? 이러한 인간임에도 불구하고 은행가와 醜態를 부리다가 말 한마디없이 옵바에게 끌여 나가게 해서, 金鳳의 개성과 정의감을 찾을 수 없어 애석했다.
연기에 있어서는 李正奎扮-金東圭씨의 박력있는 열연이 수전노의 성격을 잘 표현했고, 仁鉉扮-沈影씨의 자중한 연기가 일품적이였다.
孫明圭扮-朴昌煥씨는 용의주도한 연기로써 교육자의 성격을 무난히 묘사했고, 金鳳扮-金陽春씨는 어려운 역이면서도 세련된 연기로써 숙명적인 여성의 성격을 잘 표현해서 인기를 집중했다.
水原마냄扮 權誠愛는 익살스러운 변조와 노파 獨特의 몸짓으로 외적 喜劇의 요소를 발휘했고, 任學宰扮-李海浪씨는 정열적인 기독교주의자의 침울한 성격을 무난히 표현했다. 그 외에 열연을 한 많은 연기자가 있으나 지면관계로 다 쓰지 못하고 생략하기로 한다.
그러고 입체적인 대도구 소도구의 침착한 배열이라든지, 예술적인 광선의 구사로 더부러 무대면에 자연스러운 색조의 輪郭을 그리면서, 극적 행위의 진행에 효과적인 성능을 발휘한 것은 연일 대성황을 일우기에 좋은 재료였다.
전체로 보아서 「劇團高協」이 가진 「그 女子의 一生」의 중앙공연은 그 성과로나 흥행가치로 보아 종전에 볼 수 없는 이채를 가지게 했다.
앞으로도 문예작품을 많이 상연해서 건전한 조선연극을 확립하는데 한 줌의 흙과 초석이 되여 주기를 바란다. -(完)-<238>
<236-238>
