Magazine Title: 삼천리 제13권 제3호
Publication Date: March 1, 1941
Article Title: 緊張한 太平洋形勢, 米國의 敵性을 보라 (Tense Pacific Situation, Look at America's Hostility)
Author: 京城日報社長 御手洗辰雄 (Mitarai Tatsuo, President of the Keijō Nippō [Seoul Daily News])
Article Type: 논설 (Editorial/Opinion Piece)

Tense Pacific Situation, Look at America's Hostility
						By Mitarai Tatsuo, President of the Keijō Nippō

Regarding the Pacific situation, which is in a state of being ready to explode at any moment, the people have reached a time for grave determination. Here, we publish this ardent article of patriotism, criticizing the root causes of the tyranny of the hostile nation, America.

I. Truly a Time for Grave Decision

The barometer of the Pacific has begun to drop rapidly. For several months, the entire nation has felt an unprecedented tension, anticipating the arrival of a typhoon. Especially since the beginning of the new year,<8> the exchanges between Foreign Minister Matsuoka and Secretary of State Hull in the Imperial Diet seem poised to spark fire with every word. If they say their means of reconciliation with Japan are exhausted, our side retorts that the time for words is already past, and the people glare at the waves of the Pacific. The time for us to truly harden our resolve for a grave decision, unprecedented since the founding of our nation, seems to have finally arrived.

II. The Cause of the Prolongation of the Incident

Looking back, the China Incident has already entered its fifth year since its outbreak. During this time, our loyal and brave Imperial Army has fought valiantly across the vast expanse of China, achieving great results under His Majesty's authority through brilliant military exploits. The people on the home front have also been striving towards the construction of a New Order in East Asia with a spirit of perseverance and a nationwide stance. Meanwhile, the Second Great European War broke out, and its progression immediately brought about significant changes in the world situation; world domination by the Anglo-Saxons is about to be overthrown. In East Asia, the New Central Government of China was established, followed by the conclusion of the Basic Treaty between Japan and China, and further participation by Manchoukuo established a close mutual relationship among the three countries of Japan, Manchuria, and China, thereby taking a giant step forward in the construction of a New East Asia. However, the Incident still remains unresolved. Since the Incident began, the Imperial Army has continuously employed the elite of its army, navy, and air force in close cooperation. Currently, starting from Mengjiang in the north down to Hainan Island in the south, and with some forces even advancing into French Indochina, the army controls almost all key points in China,<9> pressing the enemy into remote areas. The navy is also enforcing a maritime blockade, and the air force is bombing Kunming, Chungking, Chengtu, and other key locations in the hinterlands. In terms of the common understanding of war, the Imperial Army has already achieved an overwhelming victory, yet the collapse of the Chiang [Kai-shek] regime has not yet occurred. Recently, the conflict between the Nationalist and Communist parties has finally reached a crisis point, threatening division. Reports of material shortages, financial distress, and declining morale are heard, yet there is still no sign that they will collapse internally and surrender. Consequently, Japan must be prepared for a long war. It goes without saying now that China's power of resistance, which defies the common notions of warfare past and present, stems from the strong support of Britain, America, and the Soviet Union operating behind the scenes. To go back further, perhaps the Incident might not have occurred without their support and instigation, and even if it had, it is clear that the Incident would have been settled long ago.

III. British and American Ambition and Miscalculation

In short, the reason the Chungking regime persists so tenaciously in its resistance today is not that they are fighting, but that Britain, America, and the Soviet Union, who supply them with "blood" (aid), are making the traitor Chiang fight as their robot. In reality, Japan is merely fighting these nations with the traitor Chiang in between. Herein lies the peculiarity and complexity of the current Incident. The theater of war is China, and the opponent is the Chinese army, but the true enemy is neither the land nor the people of China. We must not forget that it is the hostile third countries maneuvering behind the scenes. Their purpose in making the two fraternal peoples of East Asia, of the same script and race, fight each other is, needless to say, driven by the ambition to turn the East into a colony for white people, and the fear they feel at the prospect of the East achieving self-reliance and liberating itself from the West. Their primary goal is to achieve this ambition by causing Japan and China to collapse together.
Their true objective was to thwart Japan's intention to resolutely carry out this self-reliance of the East, by having the Chiang regime fight Japan with their aid. They calculated that Japan would soon be defeated, but far from being thwarted, Japan has been on a path of further leaps in strength, both financially and economically, since the Incident began. Now, in fact, the situation has developed to where Japan is leading the nations of Greater East Asia to liberate them from their<10> ceaseless exploitation by the evil hand [of the West]. Wherever Japan's influence reaches, it has also given a profound shock to the peoples of East Asia directly under their [Western] control, and signs of unrest have already begun to appear among them. The recent dispute where the Empire played the role of ceasefire mediator regarding Thailand's demand for the recovery of lost territory from French Indochina, or the fierce anti-British struggles in India and Burma—these troubles under their own feet have begun to threaten them like violent tremors.

IV. Aiming to Overthrow Japan

On the other hand, the conclusion of the Tripartite Pact between Japan, Germany, and Italy placed the European War and the China Incident in an inseparable relationship. Germany and Italy in Europe, and Japan in East Asia, have united to revise the Anglo-American world exploitation system, build a just new world order, and allow all nations to find their proper place—this historic great undertaking has been proceeding. The progress of this global great transformation inevitably means the downfall of the old ruling powers, the Anglo-Saxons. Thus, today, they are no longer satisfied with merely thwarting Japan's objectives; their stance has changed to an active intention that Japan itself must now be overthrown, and all their policies have shifted in this direction. They view Japan as a purely enemy nation and formulate various policies accordingly. Starting with Britain's aid to Chiang via the Burma Road (빨마루-트), followed by continued massive British and American loans to Chiang, strengthening the transport of military supplies to Chiang, blatant espionage activities in the Imperial Army's operational areas, prohibiting the export of military materials, and imposing prohibitive pressure on US-bound exports from our country—the hand of oppression grows more severe by the day. Other examples include the unjust interference by both Britain and America in our finances, the unspeakable obstruction of Japanese shipping worldwide, the obstruction of Japan's military operations within their territories, or the recent dispatch of British and American military advisors to Chungking—all can rightly be called purely hostile acts. Furthermore, in the economic sphere, since the Incident, the US directly used the abrogation of the commercial treaty as a means to check Japan. Since last year, they have obstructed the purchase of materials like oil, scrap iron (屑鐵), copper, and machine tools, and further obstructed Japan's trade with third countries. Or consider their persistent scheming to obstruct the currently progressing trade negotiations between Japan and the Dutch East Indies, and Japan and French Indochina—their political and economic maliciousness is extreme and unending.<11>

V. A De Facto War

Their purely anti-Japanese hostility is now intensifying further. If our country harbored hostile intentions, even a single one of their actions would be sufficient cause to declare war, such is their arrogant, blatant, and provocative policy. Viewing these matters comprehensively, in short, one can fully perceive that their true intention is not only to obstruct Japan's construction of the Greater East Asia Co-Prosperity Sphere but to fundamentally overthrow Japan itself. Although they are not fighting with weapons and military force, they are, in fact, fighting against Japan. Clausewitz said, "War is the continuation of politics by other means." What Britain is doing now is, so to speak, a continuation of politics; it is an intermediate state between politics and war. While they are not yet using the conventional means of war—military force—they are, in fact, waging war. When deploying military force is disadvantageous, resorting to alternative means has been practiced since ancient times in both East and West. They are employing economic warfare, which they boast most about, attempting to strike Japan's greatest weakness. They are implementing what Sun Tzu called, "The supreme art of war is to attack the enemy's strategy; the next best is to attack his alliances (交を伐한다)." Having until today cursed the Soviet Union as the Red Menace (赤魔) and extremely denounced its policy of world communization, they are now fawning over it, desperately engaging in diplomatic maneuvers to embrace it, trying to form a solid anti-Japanese encirclement by bringing the Soviet Union into the Anglo-American camp. That is, they are currently using Sun Tzu's method of "attacking alliances (交を伐하는)."

VI. America's Ambition Exposed

In recent years, they freely say things like "America's back door is in China" and boast that "America's western front line of defense is in China and the South Seas," advocating for the overthrow of Japan. President Roosevelt also declares that the peace of the Pacific can only be guaranteed that way, acting with insolent arrogance as if the Pacific were American territorial waters. Furthermore, Secretary of State Hull, speaking before the House Foreign Affairs Committee on the 15th, attacked the totalitarian states, similar to the President's aforementioned message to Congress and Fireside Chats (爐邊閑話), stating, "For the security of the Western Hemisphere, it is indispensable to provide material aid to Britain and other democratic countries as much as possible and as speedily as possible." He further stated:
1. The Manchurian Incident was the first step in the destruction of world civilization and peace, and the balance in the Far East established by the Washington Conference<12> treaties was seriously disturbed by the establishment of Manchoukuo.
2. The New Order in East Asia expresses Japan's territorial ambitions and its desire for political and economic domination in the Pacific.
3. The United States has conventionally approached Japan with peaceful ideals, but Japan has shown an anti-American attitude.
4. The Chinese mainland is America's first line of defense, etc.
He slandered Japan with arrogant dogmatism and prejudice, as if non-Americans were not human, and expressed the American attitude towards Japan. In short, this is nothing more than America exposing its own aggressive intentions and ambition for world domination.

VII. America, the Aggressor in the Far East

It needs no explanation now, but as far as Japan is concerned, at least regarding relations between Japan and the US, there has never been any anti-American attack or anti-American action. Since the Meiji 40 (1907) incident in California involving the inhumane exclusion of schoolchildren, which caused public opinion to boil over, leading the US to dispatch its fleet to Yokohama and politely apologize, Japan, despite being indignant at insults and discourtesies unbearable for a civilized nation, has only exercised patience and self-restraint for the sake of Pacific peace. We endured the humiliation of being treated like an accused party at the Paris Peace Conference, the abandonment of the Eight-Eight Fleet (八八艦隊) plan due to trickery, and the disruption of peace in the East under the pretext of equal opportunity. America's consistent and unceasing harm against Japan is extensive, but Japan has never inflicted harm.
The Japanese Navy, as America itself acknowledges, has sufficient power to defend the Western Pacific, but it has no plan to attack America. The principle of the Empire's armaments is non-threat and non-aggression; they are sufficient for defense, but there has never once been a plan to attack. In contrast to Japan's armaments, what America does, under the pretext of world peace, is constantly engage in maniacal military expansion to intimidate the world, as the numbers show. Among these, the fact that they have set the Western Pacific as their assumed battlefield, making all plans and preparations with the goal of aggression in the East, is something America itself constantly speaks of and acts upon. If Japan were to possess a fleet 10 to America's 6 and declare its first line of defense to be in Mexico, how would America feel? It is the American temperament not to be able to discern this clear logic. It is the psychology of the American, the spoiled child of the world (世界驕兒). (Omitted - original text)<13>
Perhaps seeing Japan exercise patience and self-restraint since the Manchurian Incident made it easy for them to act. Their intimidation and hostility have now crossed the final line and are pressing urgently upon Japan. Hull stated, "The path of reconciliation is already passed," and our Foreign Minister Matsuoka said, "Japan's hope for improving diplomatic relations rests as a last glimmer solely on Ambassador Nomura."
Synthesizing the various circumstances, it feels as though we have reached a time where we cannot avoid making the final resolution that perhaps, just perhaps, something might happen.
Turning our eyes to the European front, the Mediterranean battlefront has become extremely active. Synthesizing various pieces of information, one can imagine that in the extremely near future, Germany's attack on the British mainland might unfold into an all-or-nothing major, fierce battle. In such a case, despite domestic opposition, President Roosevelt will likely resolve to confront Germany head-on and proceed with thorough aid to Britain. Considering Foreign Minister Matsuoka's statement in the Diet the other day, "Japanese do not betray alliances," it is needless to say that our future path as a member of the Tripartite Pact is clear. Furthermore, when calmly observing the current situation in East Asia amidst the world situation, including the Soviet Union, our resolve, should the worst happen, cannot but turn towards the Pacific. Especially characteristic of modern warfare is that, along with the front line, the actual battlefront will emerge everywhere on the home front, in cities and villages alike. This is clear at a glance from the tragic situation of the current European War.

VIII. The Final Crossroads for East Asia

We do not necessarily believe that war will break out in the Pacific at present. However, we cannot but fight thoroughly against the ambition of the Anglo-Saxons, especially America's arrogant, tyrannical ambition and its hypocritical humanitarianism. Their ambition for world domination and exploitation of Asia is deeply ingrained, almost instinctively. Britain is determined never to let go of its rights and interests in the East, absolutely, no matter what happens, even if it is defeated by Germany in Europe and loses its position. Prime Minister Churchill has already made an insistent statement: "Even if some unusual event occurs in our home country, we can never lose our interests in the East." If their ambition were to be achieved, the East belonging to Easterners would forever be like India, the Dutch East Indies, French Indochina, etc.—peoples oppressed as slaves for the white race, objects of exploitation, unable to live fully as human beings. The kind of cruel abuse and misery that the Indian, Burmese,<14> or the natives (土人) of the Dutch East Indies and French Indochina suffer under their rule today, trapped in a living purgatory (生煉獄), is evident even from the considerable criticism found among the British and Americans themselves.
Now, if we pass this one step, we ourselves, involving the entire East, stand at a critical juncture where we have no choice but to share the same fate as the people of India and Burma. Against this British and American pressure, no matter what sacrifices we must pay, we must resolutely counterattack, secure the peace and tranquility of the East, and strive forward in the construction of the Co-Prosperity Sphere. This indeed must be the glorious and grave mission bestowed upon Japan, the leader of East Asia.

IX. Victory or Defeat Depends on the People

Suppose, unfortunately, the flames of war were to erupt on the Pacific. As is the common practice in modern naval warfare, it is natural that the enemy would resort to economic blockade warfare. Considering the vastness of their operational area, we cannot but think that the conflict will inevitably be prolonged. As far as military matters are concerned, our foundation is solid as bedrock (大磐石). In such a situation, the most crucial factor determining victory or defeat lies in the attitude and spiritual strength of the people on the home front—how they will fight through this long war. For that purpose, we are currently undergoing national training in all aspects, material and spiritual, to establish a solid nationwide readiness posture. Now, our crisis is imminent, right before us (寸前). At this grave juncture, if even one person among the 100 million people falters in this resolve, it cannot but be judged as absolute treason against the crisis of East Asia.
-End-<15>

**Summary**

This editorial, written by the Japanese president of the Keijō Nippō newspaper in Seoul, argues that escalating tensions in the Pacific are solely the fault of the United States and Great Britain. It portrays them as hypocritical aggressors seeking world domination and exploiting Asia, blaming them for prolonging the "China Incident" through aid to Chiang Kai-shek and enacting hostile economic policies against Japan. The article justifies Japan's actions, including the Tripartite Pact, as necessary steps towards creating a "New Order in East Asia" and liberating the continent from Western imperialism. It calls upon the Japanese populace (implicitly including Koreans as subjects of the Empire) to prepare for potential war with unwavering resolve, framing the impending conflict as a crucial battle for the survival and self-determination of all East Asian peoples against Anglo-Saxon oppression.

From the perspective of Korean colonial history, this article is highly revealing. Published in Korea under Japanese rule, it represents a direct attempt by the colonial authorities (via a Japanese-run newspaper) to instill Japanese wartime ideology and anti-Western sentiment in the Korean populace. It frames Japan's expansionism not as imperialism but as a righteous crusade for "East Asian liberation," aiming to align Koreans with Japan's cause against the US and Britain. The piece underscores the intense propaganda environment in late colonial Korea, justifying Japanese militarism and demanding unwavering loyalty and sacrifice from all subjects of the Empire, including Koreans, in the face of perceived existential threats from the West. Historians would find the rhetoric used to demonize the US/UK, the justification for the Greater East Asia Co-Prosperity Sphere aimed at a Korean audience, and the explicit demand for unified national resolve (implicitly including Koreans) particularly interesting.

**Named Entities**

太平洋	태평양	Pacific Ocean
出づる	나올	Come out, emerge (older Japanese verb form)
當然	당연	Natural, matter of course
廣大無比	광대무비	Vast beyond compare
戰ひ	싸움	Battle, fight (Japanese noun form)
必然	필연	Inevitably
亙る	걸릴	Span, last (Japanese verb form)
考へざる可らず	생각지 않을 수 없다	Cannot but think (Japanese double negative)
大磐石	대반석	Great foundation stone, bedrock
勝敗	승패	Victory or defeat
決する	결하는	Deciding (Japanese verb form)
銃後國民	총후국민	People on the home front
如何に	어떻게	How (older form)
戰ひ拔くか	싸워나아갈	Fight through to the end (Japanese compound verb)
精神力	정신력	Mental strength, willpower
其の爲	그것을 위하여	For that purpose (older form)
一層	더욱	More, further
物心	물심	Material and spiritual
兩面	양면	Both sides/aspects
亙り	걸치여	Spanning, across (Japanese verb form)
鞏固	견고	Solid, firm
擧國態勢	거국태세	Nationwide posture/system
整備	정비	Maintenance,整備
今や	지금은	Now (older form)
寸前	촌전	Just before, imminent
迫れり	다달었다	Has approached, is imminent (older Japanese verb form)
誤る	잘못이 있다	To make a mistake, be wrong (Japanese verb used)
有らば	있다면	If there is (older Japanese conditional)
叛逆	반역	Treason, betrayal
斷定	단정	Conclusion, assertion
せざる可らず	하지 아니할 수 없다	Cannot but conclude (Japanese double negative)


---------------------------


잡지명	삼천리 제13권 제3호
발행일	1941년 03월 01일
기사제목	緊張한 太平洋形勢, 米國의 敵性을 보라
필자	京城日報社長 御手洗辰雄
기사형태	논설

緊張한 太平洋形勢, 米國의 敵性을 보라
						京城日報社長 御手洗辰雄
一觸卽發의 態勢에 있는 太平洋形勢에 대하야, 국민은 중대한 각오를 할 秋에 이르럿다. 이에 敵性國家 米國의 橫暴에 대하야 그 根底를 비판하는 열렬한 憂國의 글을 싣다.

一. 眞實로 重大決意의 秋

太平洋의 晴雨計는 급속히 降下하기 시작했다. 수개월간, 전국민은 颱風襲來의 예감에 아직 경험해 보지 못한 긴장을 느끼고 있는데, 특히 새해에 들어서부터<8> 帝國議會에서의 松岡外相 대 헐國務長官의 응수는 말끝마다 불을 발할 듯이, 그들이 日本과의 和協의 수단은 이미 다하였다고 하면, 我方에서는 벌써 언론의 시대가 아니라고 보복하여, 국민은 태평양의 물결을 흘겨보고 있다. 我等이 참으로 건국 이래의 중대결의를 굳게 할 秋는 드디여 도래한 듯하다.

二. 事變遷延의 원인

돌아보건대 支那事變 勃發 이래 이미 제5년을 算하게 됐다. 그동안, 우리 忠勇한 皇軍은 광대한 支那 全지역에 亙하여 勇戰奮鬪하고, 御稜威의 아래 赫赫한 무훈에 의해서 위대한 전과를 걷우고 있다.
銃後의 국민은 또한 堅忍不拔의 정신과 **한 거국적 태세를 가지고 東亞 新秩序의 건설에 매진하고 있다. 그리고 한편으로 제2차 歐洲大戰이 일어나서 그 進展推移는 즉시 세계정세에 다대한 변화를 주었으며, 앵글로색손에 의한 세계지배는 바야흐로 覆滅하려고 한다. 그리고 東亞에 있어서는 新支那 중앙정권이 성립되였고, 뒤이어서 日華基本條約의 체결을 보게 되였으며 다시 滿洲國의 참가가 있어서 日滿華 3國의 긴밀한 상호관계가 확립되여 이에 新東亞건설의 巨步를 내여드디게 됐다. 그런데, 사변은 의연히 미해결대로 있다. 그리고 皇軍은 사변이래 계속해서 육해공군의 精銳을 다하여 긴밀한 협력하에 현재 북으로 蒙疆을 위시해서 남에는 海南島에 이르기까지, 다시 그 일부는 佛印에까지 진주하여 육군은 支那의 요지의 거의 전부를 制하고,<9> 적을 僻地에 압박한다. 해군 역시 해상 봉쇄를 강행하며, 공군은 멀리 昆明, 重慶, 成都, 기타 오지의 요충을 爆碎하고 있으며, 전쟁의 통념으로 말하면 이미 皇軍은 압도적 승리를 博하고 있다고 할 수 있는데, 아직 蔣政權 崩壞까지는 이르지 않았다. 근래, 國共兩派의 상극은 드디여 분열의 위기를 孕하고, 혹은 물자결핍, 재정핍박, 전의의 沮喪 등이 전하여지나, 그런데도 아직 그들이 내부적으로 붕괴하여 항복하려는 형세가 없고, 따라서 日本으로서도 장기전을 각오하지 않으면 안될 현상에 있다. 그러한 고금 전쟁의 통념에 反하는 支那의 항전력은 배후에서 뛰는 英, 米, 蘇 삼국의 강력한 지원에 있다는 것은 지금 세삼스레이 말할 바가 아닌 것이다. 거슬려 올라가서 말하면, 그들의 지원선동이 없다면, 혹 사변은 일어나지 않았을지도 모를 것이요, 또 가령 일어났다고 하드래도 사변은 벌써 옛날에 정리했을 것은 명확하다.

三. 英米의 野望과 誤算

요컨대 금일 아직 重慶政權이 집요하게 항전을 계속하고 있는 것은 그들이 싸우는 것이 아니라 그들에게 수혈하는 英, 米, 蘇가 蔣逆을 「로봇트」로 하여 싸우게 하는 것이여서 사실은 蔣逆을 중간에 두고 日本은 이들 諸國과 싸우고 있는 것에 불과하다. 여기에 今次 事變의 특이성, 복잡성이 있는 것이며, 전쟁의 무대는 支那요 상대는 支那軍이지만 참된 적은 支那의 국토도 아니고 국민도 아니다. 그 배후에서 뛰노는 敵性 제3국이라는 것을 잊어서는 안된다. 그들이 同文同種의 東亞의 형제인 日支 兩民族으로 하여금 서로 싸우게 하는 목적은 말할 것도 없이 동양을 백인의 식민지로 만들려는 야망에 불타고 있는 때문이오, 동양이 자립해서 서양으로부터 해방하려는 것에 공포를 느끼며, - 日支를 共倒케 하려는 것으로써 그 야망을 완수하려함이 그 제1이다.
이 동양의 자립을 挺身決行하려고 하는 日本의 의도를 좌절케 하려 하여서 蔣정권으로 하여금 그 원조하에 日本과 싸우게 한 참목적이였던 것이다. 그들은 머지 않아서 日本이 패하리라고 계산하였었으나 좌절은 커녕 日本은 사변이래 재정적으로나 경제적으로나 더욱 飛躍增强의 한길을 것고 있어서, 지금이야말로 사실상에 있어선 大東亞의 諸國家를 지도하여 그들의 끊임없는<10> 착취의 마수로부터 해방하려는 형세로 되였다. 그리고 세력이 미치는 곳마다 직접 그들의 산하에 있는 東亞 諸民族에게도 심대한 충격을 주였으며, 이들 속에서도 동요의 兆가 이미 보이기 시작했다. 今番, 帝國이 停戰, 調停의 역할에 당하여 泰國이 佛印에 대한 실지 회복 요구의 분쟁문제 같은 것은, 혹 인도, 빨마의 격렬한 反英투쟁 등, 그들 脚下의 근심은 激震과 같이 그들을 위협하기 시작했다.

四. 日本打倒를 뜻하다

일면으로 日獨伊 3國條約의 체결은 歐洲전쟁과 支那事變을 일체 불가분의 관계에 놓였다. 歐洲의 獨伊와 東亞의 日本이 일체가 되여 英米의 世界 搾取體制를 수정하여 공정한 세계의 新秩序를 건설하고 만방으로 하여금 각각 그 곳을 얻게 하려는 역사적인 대업이 진행되여 왔다. 이 세계적 大變局의 진행은 말할 것도 없이 구지배 세력이던 그들의 몰락이다. 그들은 그리하여 금일에 와서는 日本의 목적을 좌절케 하려 할만을 가지고 만족하지 않고, 지금이야말로 日本 그것을 타도하지 않으면 안 된다는 적극적 의도로 변하여 모든 정책이 이 방향을 향해서 변화하여 왔던 것이다. 그들은 日本은 純然한 적국으로 보고 諸般의 정책을 세우고 있다. 빨마루-트에 의한 英國의 援蔣行爲를 비롯하여 계속되는 英米의 막대한 援蔣借款, 援蔣軍需品 수송강화, 혹은 皇軍의 작전구역에 있어서 노골적인 첩보행위, 군수자재의 수출을 금지하는 외 我國으로부터의 米國向 輸出品에 금지적 압박을 가하는 등, 압박의 손은 날을 따라 심각한 것이 있다. 기타 英米兩國이 우리 금융에 대한 부당한 방해, 그리고 세계 각지에 있어서의 日本해운에 대한 언어도단의 방해, 그들의 영토 내에 있어서의 日本의 작전방해, 혹은 최근 英米가 군사지도관을 重慶에 보내는 것 같은 것, 모두가 純然한 적대행위라고 해도 不可하지 않다. 다시 경제적 방면에 있어서는 米國은 직접 我國에 대해서 사변이래 통상조약의 폐기를 가지고 日本 견제의 일수단으로 한 것을 비롯하여 작년 이후는 석유, 屑鐵, 銅, 혹은 공작기계류 등, 물자매상에 대한 방해, 나아가서는 제3국에 있어서의 日本과의 통상에 대한 방해, 혹은 또 目下 진척되고 있는 日本과 蘭印, 日本과 佛印과의 통상교섭에 대한 집요한 방해를 책동하는 등, 그들의 정치적 경제적 악날 甚極한 행위는 끊임없는<11> 형편이다.

五. 事實上의 戰爭

이런 그들의 純然한 對日敵性은 이제 더욱 심각의 도를 더하여 혹시 我國이 적의가 있다고하면 그 소행의 한가지를 들어서 보드래도 충분히 개전의 이유가 되게 暴慢 노골한 도전적정책인 것이다. 이런 일들을 綜合 大觀하면 요컨대 그들의 진의는 日本의 東亞共榮圈건설에 대한 방해 뿐만 아니라, 日本 그 자체를 근본적으로 타도하려는 것임을 충분히 看取할 일로, 무기를 잡고 무력으로 싸우지 안는다 하나, 사실상 그들은 日本에 향하여, 싸우고 있는 것이다. 크로제빗치는 「전쟁은 他의 수단을 가지고 하는 정치의 계속이다.」라 했는데 英國이 현재 하는 짓은 즉 정치의 계속으로서 말하자면, 정치와 전쟁과의 중간상태요, 전쟁의 통념인 무력만은 아직 사용하지 않으나, 사실상은 전쟁을 하고 있다. 무력을 발동시키는 것이 불리한 경우, 여기에 대신할 수단으로서 싸우는 것은 洋의 동서를 묻지 않고 古來로부터 행해 오든 바인즉, 그들은 가장 뽑내는 경제전을 취하여, 日本의 가장 약점을 찌를려고 하는 것이다. 孫子의 소위 「上兵은 謀를 伐하고 다음은 交를 伐한다」는 말을 施行하고 있다. 그들은 금일까지 赤魔와 痛罵하다가 그 世界赤化정책을 극도로 指彈한 蘇聯에 대해서 이제 와서 교태를 부리며 이것을 抱込하고저 필사의 외교공작을 계속하고 蘇聯의 英美진영 참가에 의하여 견고한 대일포위진을 형성하려고 한다. 즉 孫子의 「交를 伐하는」 방법을 현재 쓰고 있는 것이다.

六. 米國의 野望暴露

近年 그들은 「米國의 뒷문은 支那에 있다」라는 말을 함부로 하며 또 「米國 국방의 西方 제1선은 支那 及 南洋에 있다」고 호언하며 日本打倒를 주장한다. 또 루-스벨트대통령은 태평양의 평화는 그렇게 해야 보장할 수 있는 것이라 하고 마치 태평양을 米國영해인 듯, 선언하며 眼下無人의 불손한 태도를 한다. 또 헐國務長官은 去 15일 下院 외교위원회에서 前述한 대통령의 議會敎書와 爐邊閑話와 同樣으로 전체주의국을 공격하고 「西半球의 안전을 위해서는 모든 可能的 한도에서 스피-트로 英國 기타의 민주주의국에 물질적 원조를 하기가 불가결하다」고 述했으며 다시 또
1. 滿洲事變은 세계문명평화에 대한 파괴의 제1보요 와싱톤회의제조약에<12> 의한 極東의  균형은 滿洲國 수립에 따라 중대한 동요를 초래했다.
2. 東亞의 新秩序란 것은 日本이 태평양상에 있는 영토적 야심, 정치적, 경제적 지배를 하려  는 야망을 표하는 것이다.
3. 從來로  米國은 평화적 이상을 가지고 日本을 대했으나, 日本은 반미적 태도를 표해왔다.
4. 支那大陸은 米國국방의 제1선이다. 등등
米國人이 아닌 사람은 인간이 아닌 것처럼 暴慢한 독단과 편견으로서 日本을 비방하며, 대일태도를 표명했는데, 요컨대 이것은 米國이 스스로의 침략적 의도, 세계지배의 야망을 폭로한 것에 지나지 안는다.

七. 極東侵略者 米國

이제 와서 설명할 것이 없이 日本으로선 종래 적어도 日米兩國에 관해서만은, 한번도, 대미공격, 반미적 사실이 없었다. 明治 40년 칼포니아에서 비인도적 학동배척문제로 하여 여론의 沸騰으로 米國함대를 橫濱에 派遺해서 정중히 잘못을 빌고간 이래, 문명국민으로서 참을 수 없는 侮辱과 非禮를 분개는 하면서도 태평양의 평화를 생각하여 오직 隱忍自重, 했을 뿐이며 혹시는 巴里의 평화회의에 被告的 능욕을 참었으며 또 혹시는 詐術에 의한 88艦隊의 방기, 혹은 機會均等의 미명에 의한 동양평화의 攪亂 등등, 米國의 一貫不斷의 피해는 많으나 가해한 사실은 전혀 없다.
日本해군은 米國자신이 인정하는 대로 서태평양을 지킬 힘은 충분히 있다. 마는 米國을 칠 계획은 없다. 帝國軍備의 원칙은 不脅威, 不侵略, 지키기에 충분하지만 칠려는 계획은 일즉이 해본 일이 한 번도 없다. 이 日本의 군비에 대해서 米國이 행하는 바는 세계평화를 구실삼으며 항상 세계를 威壓하는 광인적 군비확장을 행하고 있는 것은 그 숫자가 이야기하는 대로다. 그 중에도 서태평양을 그 想定戰場으로 일체의 계획을 세우고 동양침략을 목표로 하여 준비하고 있는 사실은 米國 자신이 늘 입에 내는 바이고 행동하는 바이다. 만약 日本이 米國의 6에 대해서 10의 함대를 가추고, 그 국방의 제1선을 멕시코에 있다고 선언했다면 米國은 과연 어떻게 느낄 것인가. 이 명백한 도리를 판별 못 하는 것이 米人기질이다. 世界驕兒의 米人심리다. (중략-원문)<13>
滿洲事變 이래 隱忍自重한 日本을 보고 저들이 일어나기 쉬웠을넌지도 모른다. 그의 威壓과 敵性은 지금은 최후의 담을 넘어서 日本에 급박해 지려고 한다. 헐은 「이미 和協의 길은 지냈다」하고 우리 松岡외상은 「日本의 국교개선은 최후에 一縷의 희망을 野村대사에 기대할 뿐이라」고 말하였다.
各般의 정세를 종합하면 벌써 금일 우리로서도 혹은 만일의 일이 있을지 알 수 없다는 최후적 각오를 決하지 않을 수 없는 시기에 섰는 것같이 생각이 된다.
눈을 돌려 歐洲方面을 보면 지중해의 전선은 아주 활발하게 되였다. 이것저것 정보를 종합하여 추측하면은 극히 멀지 않은 장래에 獨逸의 英본토공격이 아주 乾坤一擲의 대격전을 전개하지 않을가고 想像된다. 그런 경우 米國도 국내의 반대론도 불구하고 루대통령은 獨逸과의 정면 충돌을 각오하고 徹底的 授英에 나설 것이다. 이 경우 松岡외상이 過日 의회에서 즉 「日本인은 동맹을 排約하지 않는다」하고 언명한 것을 생각하여 합해보면은 3국동맹체약의 일원으로써 우리들의 전도는 말할 것 었이 명백할 것이다. 다시 蘇聯하지 세계정세 중에 있어 東亞의 현국면을 靜觀할 때 만일의 경우에 있어 우리들의 각오는 태평양상으로 향하지 않을 수 없다. 특히 현대전의 특징은 제1선과 함께 銃後의 국내에 도시나 촌락이나 말할 것 없이 가는 곳마다 현실의 전선이 現出할 것이다. 이것은 현재의 歐洲戰爭의 처참한 정황을 보면 일목요연한 것이다.

八. 東亞最後의 關頭

