Magazine Title: 삼천리 제13권 제3호
Publication Date: 1941년 03월 01일
Article Title: 愛國美談 (Patriotic Anecdotes)
Author: 編輯室 選 (Selected by the Editorial Office)
Article Type: 잡저 (Miscellaneous Article)

Patriotic Anecdotes
Selected by the Editorial Office

**May the Volunteer Soldiers Succeed**

**Praying Morning and Evening for Beloved Grandson and Husband**

【Chŭngp'yŏng】 Within Chŭngp'yŏng-myŏn, Koesan-gun, North Chungcheong Province, four individuals recently entered the barracks as Army Special Volunteer Soldiers. Among them, the families of two are reportedly praying morning and evening for the prosperity of the nation and long-lasting military fortune. In the household of Mr. Chukwŏn Kwanghwi (竹原光輝) = (Kim Taeyŏn), residing in District 1 of Chŭngp'yŏng-ri, the soldier's 66-year-old grandmother has set up an altar (壇) on the crock stand, hoists the national flag daily, and at 6 PM and 5 AM, she unfailingly draws water herself, goes to the house (District 3) where Kwanghwi used to live, stays in a corner of an unheated room (랭방), and prays for the nation's prosperity as well as Kwanghwi's success. Also, the wife of Mr. Taech'ŏn T'aehwi (大川泰輝) = (Hong Sŏngdae), living in the same village, has spread purified sand and straw beside her crock stand and hoisted the national flag. It is said she has been praying every dawn and evening since the day he entered the barracks, which was August 1st of last year.

**Educational Funds for an Orphaned Child to Adorn Japan-Korea Integration (內鮮一體)**

**A Beautiful Story from Gifu Prefecture Residents**

There is a heartwarming story of Japan-Korea Integration involving a Korean residing in Gifu Prefecture (岐阜縣). The Chōsen Social Work Association and the Kyŏngnam Social Work Association have decided to send educational funds for the orphaned child of the protagonist of this beautiful tale.
The protagonist is Pak Mansik (朴萬植) from Kyŏngnam Province, who crossed over to Japan in Taishō 6 (1917) and resided in Tomioka-mura (富岡村), Gifu Prefecture, running a rag-picking business (넉마상). When the Incident (사변) broke out, despite having a prosthetic leg (義足), he never missed seeing off departing soldiers (출정군인) on their 20-ri journey, doing so dozens of times. Furthermore, he never missed any village meetings and, despite difficulties, occasionally made national defense donations, striving for the clarification of the national polity (國體) and the harmonization of Japan-Korea integration (內鮮一體融和). For this, he received a commendation (표창) from the Gifu Prefectural Governor on Kigensetsu (紀元節) in Shōwa 13 (1938), but he passed away this June.
Tomioka-mura, moved by Mr. Pak's actions during his lifetime, has formed an Association for Supporting Mr. Pak's Orphaned Child's Education, initiated by Village Headman Jukukawa (粥川), and is currently collecting educational funds. Additionally, the Chōsen Social Work Association has decided to send 100 yen, and the Kyŏngnam Social Work Association will send 30 yen.<62>

**Donation of Funds for Manufacturing Anti-Aircraft Machine Guns**

**Sincerity of Korean Subjects in Jiamusi**

(Jiamusi) The Jiamusi District Headquarters of the Concordia Association (協和會) recently launched a campaign to donate an anti-aircraft machine gun, seeking cooperation from the general citizenry. In a display of burning patriotic spirit (애국정신), the members of the Korean Section (朝鮮人班) of the Yŏngan Branch (永安分會) resolved to strive towards achieving this goal. They collected 500 yen, and on the 24th, Mr. Kwŏn Tŭnghoe (權藤澮), an executive member of the said Korean Section, visited the District Headquarters and donated the funds for the manufacturing of the anti-aircraft machine gun.

**Koreans Residing in Tianjin**

**Competing to Donate National Defense Funds**

Koreans living in Tianjin (天津), taking the opportunity of the recent implementation of the district system (區制) by the Korean People's Association (朝鮮人民會), are reportedly competing with one another to make national defense donations (國防獻金). A report has reached the Government-General (總督府) stating that the following 80-some individuals have collected a large sum of 1,035 yen and expressed their intention to offer it for national defense expenses. The recent devotion (정성스러움) shown by Koreans in Tianjin is said to be no less than at the time the Incident broke out, and various quarters are deeply moved.
Total 1,035 yen

**Donating 1,000 Yen as a Last Wish**

**Praiseworthy Deed of Mr. Kim T'aek Yusŏng of Haeju**

(Haeju) Mr. Kim T'aek Yusŏng (金澤有聲), who ran the Pugil Sanghoe (北一商會) at 230 Namuk-chŏng, Haeju-bu, had been suffering from illness (신환) on his sickbed since last month and passed away on the 2nd, as medicine proved ineffective (약석의 효과없이). At the moment of his death (운명할 임시에), he called his wife, Mrs. Kim T'aek Sinsŏng (金澤信聲), and asked her in his last words to donate 1,000 yen as a national defense donation (國防獻金). Accordingly, Mrs. Kim T'aek Sinsŏng, honoring the deceased's wish, visited the Haeju Police Station (海州署) on the 5th, presented the 1,000 yen, requested it be used as a national defense donation, and then left. The public reportedly cannot praise the deceased's admirable sincerity (갸륵한 성의) enough.

**Taech'ang Academy Students**

**A Bundle of Patriotic Anecdotes**

Facing the year-end, Taech'ang Academy (大昌學院) located in Sangwangsimni-jŏng within the city (부내), brought money saved during last autumn's sports day and money saved by students donating 5 *chŏn* each month, totaling 74 yen 50 *chŏn*, along with 51 comfort bags (위문대), to the Military Patriotic Department (軍愛國部) on the 19th as a donation. In addition, they sent two crates (궤짝) of apples as comfort items (위문품) to the wounded soldiers (상이군인) at the Yongsan Army Hospital, and also distributed 10 eggs (게란) each to approximately 10 households of soldiers away at the front (출정군인 유가족) located in Sangwangsimni-jŏng and Hawangsimni-jŏng.<63><62-63>

**Summary**

This article compiles several anecdotes presented as acts of patriotism by Koreans during the colonial period in 1941. These include families praying for volunteer soldiers, communities raising funds for the orphaned child of a Korean immigrant in Japan praised for his loyalty, Koreans in Manchukuo and Tianjin donating money for anti-aircraft guns and general defense funds, a dying man bequeathing money for the war effort, and schoolchildren saving money and collecting items for soldiers and their families. The article highlights enthusiastic participation in activities supporting the Japanese empire and its war effort, portraying these actions as expressions of sincerity and *naisen ittai* (Japan-Korea Integration). Historians might find these stories interesting as examples of colonial propaganda showcasing (and likely exaggerating or coercing) Korean loyalty to the Japanese empire during wartime, demonstrating the mechanisms used to promote the *naisen ittai* ideology and mobilize colonial subjects for the war effort.

**Named Entities**

曾坪	증평	Chŭngp'yŏng
遺言으로 千圓獻金

海州金澤有聲氏 美擧

(海州) 해주부 남욱정(南旭町) 230번지에서 북일상회(北一商會)를 경영하고 있는 금택유성(金澤有聲)씨는 지난 달부터 신환으로 병석에서 신음하고 있든 중 약석의 효과없이 2일 별세하였다는 바 그는 운명할 임시에 자기 처인 금택신성(金澤信聲)을 불러 금 1,000원을 국방헌금(國防獻金) 하여 달라 유언하였음으로 전기 금택신성씨는 고인의 유지를 받아 5일 해주서(海州署)를 찾어가 이에 1,000원을 내놓며 국방헌금을 의뢰하고 돌아갔다는데 일반은 고인의 갸륵한 성의를 못내 찬양하야 마지 안는다 한다.

大昌學院生徒

愛國美談一束

년말을 당하야 부내 상왕십리(上往十里町)에 있는 대창학원(大昌學院)에서는 지난 가을 운동회때에 절약한 돈과 그 학교생도들이 달마다 한 사람 앞에 5전식 내어서 저금한 돈 74원 50전과 위문대 51개를 19일 군애국부(愛國部)로 가지고 와서 헌납하였다. 그리고 이외에 용산(龍山) 육군병원의 상이군인들에게는 사과 두 궤짝을 위문품으로 보내고 또 상왕십리와 하왕십리정에 있는 출정군인 유가족 약 10호에는 집집마다 게란 10개식 돌였다.<63><62-63>
