Magazine Title: 삼천리 제7권 제3호
Publication Date: 1935년 03월 01일
Article Title: 僧房悲曲 (A Sad Song from a Monk's Room)
Author: 崔象德
Article Type: 소설 (Novel/Fiction)

A Sad Song from a Monk's Room
						Ch'oe Sangdŏk
Apostasy (背敎)

Autumn in the monk's quarters had deepened profoundly. Autumn in the monk's quarters, a lonely autumn!
The autumn wind, shaking the green-patinaed wind chime and fleeing high into the sky, like the sound of the chariot wheels of a lonely, venerable one who has forsaken the world; the autumn wind, caressing the young nun's white cheek and rolling down the winding hill path like the moans of a traveler fallen ill on the road! The autumn wind is the god of weeping, sowing the seeds of decay (衰殘). Wherever its footsteps pass, a shadow of decline covers all, and where its whip moves, everything cannot help but weep. The autumn wind, which makes weep the tree shadows moving like dreams on the frost-scattered grass, makes weep the swarms of insects starved for love, makes weep the clumps of silvergrass (芒草) covered in white flowers that sprout from one root and gather their heads as if affectionate, whispering, yet whose hearts are scattered and writhing, makes weep the stream where swarms of stars fall and roll, makes weep even the tombs built a hundred years ago, could not but also make weep the 'man's heart' of the young ascetic (修道者) named Yŏngil.
"According to what I believe, I must be strong to the very end. I am a strong person."
Yŏngil, who had lived day by day believing this of himself, found no way to fill a corner of his mind, which, as autumn deepened, became as vacant as the autumn sky. Neither by memories of the distant past nor by hopes for the unseen future could that empty corner be filled.
In the cavity (洞空) of his mind, which nothing could fill, a single drop of poignant solitude (寂莫), dropped there who knows when, seemed to roll and roll ceaselessly, day and night, at a maddening speed (速度), making him sorrowful. It shook both his spirit (靈) and flesh (肉) together with a force transcending will (意志), a force he could by no means resist (抗爭) on his own.
Yŏngil is now strolling alone on a hillside bathed in the setting sun, where wild chrysanthemums are spread like a golden cushion.<211> Even in his own shadow stretching long at his feet, he felt a lonely sentiment.
"Ah, ah, the shadow and I."
The sun set, taking even the lonely shadow with it... Yŏngil could not grasp his desolate heart scattering into the twilight, as if calling for someone who would never come.
"I wonder how Unsuk is doing these days-"
This thought suddenly surged up within his murmuring heart.
He shook his head left and right to drive out Unsuk, who was quietly invading, and returned to the Dharma hall.
After the night deepened with scripture chanting (讀經) and meditation (瞑想), Yŏngil returned to his bedroom and lay down.
His somewhat calmed heart began to murmur again at the sight of the palely shining moonlight and the sound of insects coming directionlessly.
Buddha did not protect him forever.
"What am I seeking? What is it that I seek? With what should my seemingly empty heart be filled? Why am I suffering like this?"
He finally wanted to thoroughly examine (檢討) himself.
"Do you long for the opposite sex? For a woman?"
To this questioner, who was himself, he clearly answered, "No."
"But isn't your current suffering—as Unsuk said—the suffering you receive by distancing yourself, resolving never to see her again? In other words, isn't it that you miss Unsuk?" When he pursued (追究) himself thus, his mind fell silent like a mute.
Silence is a painful answer. An affirmation (是認). An assent (首肯).
"Look, therein lies the contradiction. It's not that you long for the opposite sex, that is, a woman, but that you long for Unsuk... If Unsuk were a man, of the same sex, would you long for her so intensely?"
When he had no logical rebuttal to his own mocking self, unconditional resistance surged up.
"Then what crime is it to long for someone you long for!"
"Right. That's right. There's not the slightest crime in that... It's just pitiful that you suffer needlessly due to your pointless stubbornness. Realize the foolishness of trying to extinguish the fire of agony while leaving the contradictions and conflicts within your own heart unresolved."<212>
He opened his eyes wide in the bedding. As if suddenly realizing something, he sat bolt upright in bed.
"Isn't it rather a sin that I torment myself like this? Is it truly following the natural order (順理) to ruthlessly trample the green shoots of youth and pitifully pluck the flower of life that tries to bloom red? No. It is a rebellion against nature..." He slowly closed his wide-open eyes.
The world around him was silent as a tomb. Even the sound of insects crying from all sides did not reach him.
"Have you forgotten the single request I made, which I cultivated throughout my life?"
Such words clearly reached his ears. Simultaneously, he saw the stern face of the late Reverend Haeam appear before his closed eyes.
But this time, Yŏngil did not want to bow his head in silence to the master or withdraw respectfully.
"Oh, Master! I have not forgotten your lifelong request—'Do not associate closely with women.'—that request. But Master, I have yet to discover even a speck of truth (眞理) within that posthumous instruction (遺訓) of yours. By blindly adhering to an instruction devoid of truth, I needlessly torment my self (自我). I beseech you, if you pity lonely me, teach me the truth regarding it."
He pressed his palms together and bowed in the darkness.
"Master! Were you not merely trying to follow asceticism (禁慾主義), one tenet of the worldly wisdom (處世術) or view of life (乃至人生觀) belatedly realized by Śākyamuni (釋迦牟尼), who passed away three thousand years ago? Ah, ah, what truth or happiness can that be for us, three thousand years later?... Isn't it true that Siddhārtha (悉達多), born a prince in a wealthy country, buried in pleasure pavilions, draped in gold and silk brocade, gathered three thousand beautiful women (美色), picked and chose a wife from among them, indulged in all sorts of pleasures, and then, pushed by satiated pleasure, undertook ascetic practice (苦行修道) merely as a means of getting by in the world (處世上方便)? Even if his renunciation of glory to leave home was great, what benefit (利) is there for us today in unconditionally treading in his footsteps (襲踏)?... I do not know. Master, did you find some truth of your own as a master? If so, why did you not tell it to me?" Yŏngil muttered in his mouth, like a question, like a complaint, as if the master were sitting right before him, and opened his eyes.<213>
A streak of blue moonlight seeped through the window crack, and the clamor of myriad insects sounded loudly once more.
"That's right, let me not torment myself. For my own sake, I must live peacefully, beautifully. There is no need to live for Śākyamuni of three thousand years ago, nor is there any need to live relying solely on the unconditional posthumous instruction of my deceased master. What sin could there be in loving? What wrong is there in me loving Unsuk, who loves me? Ah, why was I so foolish until now...? From ancient times until now, has there ever been a venerable person who did not know the love of the opposite sex? Has there ever been a saint (聖子) who did not possess the instinct of sexual desire? If so, he must have been an idiot (텬치). Fortunately, since I am not an idiot, what is there for me, a complete human being, to be ashamed of in longing for the opposite sex and being driven by the instinct of sexual desire? Did not King Śuddhodana (錚盤王), the father of the great sage Śākyamuni (大聖釋迦), take the sisters of Queen Māyā (摩倻) together as wives? When the virgin Mary conceived to bear Jesus Christ (耶蘇基督), the saint (聖者) of Judea (猶太), did not even the shepherds (牧者) spread scandalous rumors (醜聞)? What about Śākyamuni himself (釋迦自身)? Did he not combine power and youth to ruthlessly trample countless girls more beautiful than blooming flowers? And, as if that were not enough, wasn't there a time when he even stole donated money (賽錢) from pious men and women (善男善女) to chase the smell of rotten flesh of a prostitute (娼女) named 'Husmit'? Didn't he follow the smell of alcohol, calling it the chief of a hundred medicines (百藥之長)...? How much effort did Jesus, who shed his blood on the cross for all people, expend for the sake of a woman named Mary Magdalene (막달라의 마리아)? Who heard Mary Magdalene testify that Jesus was a virgin (童貞)...? What about Socrates (소크라테스)? What about Confucius (孔子)? Who are all the other venerable figures?" Yŏngil clenched his fists in the darkness and called out all the venerable figures as if taking roll call.
"How much have I tormented myself with my pointless stubbornness? Have I not become a slave (奴隷) to my own spirit, blown about by others, binding and whipping my own body? Is not the flesh (肉) just as important as the spirit (靈)? Then, is tormenting the flesh not precisely grieving the spirit? If so, just as sacrificing the spirit for the flesh is a sin, sacrificing the flesh for the spirit must also be a great sin. Is it not more than natural for me, embracing vibrant youth, to thirst for the opposite sex (異性)? What sin could possibly be hidden there? By tormenting and abusing myself like this, what am I trying to find? Doesn't recklessly suppressing my flesh, my instincts, merely fatigue my spirit pointlessly!? That's right,<214> the great sage Śākyamuni himself, after six years of ascetic practice (六年苦行), clutching his starved stomach, realized, 'Trying to attain enlightenment (成道) through asceticism is foolish... How can harming the physical body (肉身) needlessly by abstaining from food be the true path to liberation? If I continue asceticism beyond the six years I've already done, nothing but death will come...' By practicing asceticism like this, what did I find...? That's right - 'From now on, I must eat faithfully, make my body healthy, and thus find new courage.'" Did he not, raising his crane-like gaunt body from under the Bodhi tree (菩提樹), beg for milk-rice (粥乳) from the cow-herding girl named Nandabala (難陀婆羅) and suffer rejection even from his five followers (從者五人)...? Yes, Śākyamuni was the foolish one who, after six years of asceticism, realized the preciousness of the physical body. Wasn't it Śākyamuni who newly realized that good wisdom arises only when the stomach is full?"
Is Yŏngil, who liberates (解放) his body after less than a year of suffering (受難) from love, shrewder than Śākyamuni, who gained the wisdom to look after his body only after six years of ascetic practice?
Yŏngil felt as if he had finally understood everything. He had obtained the final answer.
"A stomach without trouble (故障) demands food (食物) incessantly, and healthy youth longs for the opposite sex. There is no contradiction whatsoever, nor is any sin hidden there. If anyone thinks this is wrong, they are a splendid heretic (異端者). They are one walking the wrong path (邪道). Yes, because I have persisted as a heretic until now, because I have been walking the wrong path, I have sweated and struggled pointlessly. Then who is it that sowed the seeds of heresy in me? Who led me onto the wrong path-? Right, it is Reverend Haeam, who raised my blood-stained life. Reverend Haeam. Did Reverend Haeam, my lifelong benefactor, sow the seeds of heresy in me and lead me onto the wrong path? How the words 'Do not associate closely with women,' which he persistently requested of me until the last moment his life clung on, tormented my spirit and body... It probably wasn't done to torment me. I believe he was a master who loved me as his own body. If so, he himself harvested the moldy seeds of heresy sown by the 'great heretic' Śākyamuni, who three thousand years ago abandoned his weeping parents, his pitiful wife and children, renounced all glory, turned his back on the world and left, planted them himself, and passed them down even to me. For me to resent the deceased master now—he was too foolish. I should rightly, according to what I have realized, by my own strength, remove the shadow of heresy that has painfully obscured me, leave the wrong path I have been walking, and live brightly, broadly, and peacefully. In other words, I must live like a human. I was indeed human.<215> Not a god (神), not an animal (쯤생), not a lump of earth, but a human. There is nothing strange about a human living most humanly. To live like that, I must, above all, drive the master's posthumous instruction, 'Do not associate closely with women,' out of my memory (긔억밧그로). I must completely forget it. More than that, I must reject (배척하여야 한다) Śākyamuni's asceticism (禁慾主義) which dominated my master's spirit..."
Yŏngil weakly closed his eyes, pained by excitement.
Apostate! Apostate! What is reflected in the closed eyes of the apostate (背敎者)?
Before Yŏngil's closed eyes, the aged (로한) face of the old monk (로승) Haeam appeared large. And the trembling voice saying, "Will you truly abandon my lifelong single posthumous instruction?" clearly reached his ears. To avoid seeing the master's face appearing before him, to avoid hearing the master's trembling words, he covered his ears and turned around. Before him, even with his ears covered, the golden Buddha (金佛) from the main Dharma hall crept forward sluggishly. Like a person driven to fury, he raised his fist while his eyes were still closed and struck the Buddha's head with all his might. The golden Buddha shattered into a thousand, ten thousand pieces. Next, the Five Hundred Arhats (五百羅漢) swarmed together like a school of tadpoles. His fist again smashed them. Next, oppressively blocking his view, was the main Dharma hall of Unoe Temple (雲外寺), where he had grown up for over 20 years. He gathered all his body's strength and brought down his raised fist. It crumbled completely, like a model building made of clay placed on a desk.
Oh, ruthless destruction!
He opened his weary eyes, as if relieved after shattering everything that appeared before his eyes.
Dawn was already beginning to break at the east window.
"Having demolished everything, what shall I do now? After destruction (破壞), there must surely be construction (建設).
Let's tear down the Buddhist temple (佛閣) and build a palace (뎐당) of love.
Right, let me love Unsuk, who loves me, without hesitation, with all my heart. Let me love her, dedicating my entire life. Love her as a woman. Let me announce it to ten thousand people and welcome her as my wife. By doing so, let me foster my short life... Let me fill the empty corner of my heart. Let me become a complete person. And if anything obstructs this path of mine, let me regard it as a hateful enemy (敵) hindering my life and fight fiercely. Oh, who can block my path to a splendid life...?"
Thinking this, Yŏngil felt as if he had gained some great power. As if his future path had suddenly brightened, he felt a spiritual bliss (法悅) in his heart that could not be expressed with a smile.
Siddhārtha (悉達多) rejoiced in gaining all the people under heaven by abandoning his throne (王位) and leaving his wife and children.<216> Yŏngil rejoiced in gaining his own shining life, the only one above or below heaven, by abandoning everything he had believed in and adhered to until now.
Having resolved everything like this, his past actions seemed exceedingly foolish. Not only his own, but also his master, who finished his lonely life in this monk's quarters, seemed pitiful, and beyond that, the countless monks (僧徒) who, from three thousand years ago through the eternal (恒久) ages to come, have already perished and will perish under the shadow of Śākyamuni, who declared 'In heaven above and heaven below, I alone am honored,' seemed pitiful.
"Then, what is my task on the morrow? I, who will become a person of a different world...? Everything must be discussed with Unsuk. It must be discussed with Unsuk, my life's companion (伴侶), my lifelong fellow traveler."
He went to the study (서재), where the faint darkness had not yet lifted, lit the candlestick, and wrote a letter.
Miss Unsuk, I take up this brush (붓), having resolved everything. I have become weak. No, I have become strong. I have realized that I can no longer bear to torment further the spirits (靈) which, impossible to manage by departing distance (距離), already collided long ago. I wish to meet (맛나고저) you to discuss my shining future life, which I intend to newly create. Please come out as soon as you see this letter. As I seal this letter, the worry that the opportunity (긔회) to meet might not come soon, should you who receive this letter be ill or otherwise hindered, comes first.
Reading the letter written thus, Yŏngil was so excited that he failed even to notice the uncharacteristic excitement flowing from every character, and sealed the letter.<217>

**Summary**

The story "Sŭngbang Pigok" (A Sad Song from a Monk's Room) by Ch'oe Sangdŏk portrays the inner turmoil of a young Buddhist monk, Yŏngil. Deeply affected by the loneliness of autumn, Yŏngil struggles with his monastic vows, particularly celibacy, as he realizes his profound longing for a woman named Unsuk. This leads him to question the fundamental teachings of Buddhism, especially asceticism, and the legacy of his deceased master, Reverend Haeam. He critically examines the lives of religious figures like Buddha and Jesus, concluding that denying natural human desires, especially love and physical needs, is a "rebellion against nature" and a "wrong path." Ultimately, Yŏngil experiences an "apostasy," mentally destroying his religious symbols and resolving to abandon his monastic life, embrace his love for Unsuk, and live a full, "human" life. He ends by writing a letter to Unsuk, proposing they meet to plan their future together.

From the perspective of Korean colonial history, this story is significant for its frank exploration of conflict between traditional religious discipline (Buddhism) and modern individual desires (love, self-fulfillment). Published in 1935, it reflects the intellectual ferment of the era, where established values were being challenged under the influence of Western ideas and the pressures of modernity. The explicit critique of Buddhist doctrine and figures, juxtaposed with references to Western figures like Jesus and Socrates, highlights the syncretic intellectual environment and the search for new frameworks for understanding human existence beyond traditional confines. Historians might find the story valuable for understanding the personal and philosophical struggles individuals faced in reconciling tradition with emerging modern sensibilities regarding selfhood, love, and the meaning of life during the Japanese colonial period.

**Named Entities**

崔象德	최상덕	Ch'oe Sangdŏk
『나는 부질업슨 나의 고집에 그 얼마나 나를 학대하엿든가. 남이 불어 너흔 나의 정신의 노예(奴隷)가 되어 나의 육톄를 얽어매고 채쭉질하엿든가 육(肉)은 령(靈)과 똑가티 중한 것이 아닐까? 그러면 육을 시달리는 것은 곳 령을 괴로이하는 것이 아닐까? 그러면 육을 위하여 령을 희생하는 것이 죄악인것과 가티 령을 하야 육을 희생하는 것도 크다란 죄악일 것이다. 펄펄뛰는 청춘을 한아름 안은 내가 이성(異性)에 목말라하는 것은 당연이상의 당연한 일이 아닌가. 그곳에 무슨 죄악이 숨어잇슬 것이냐. 이다지도 나를 괴롭히고 학대함으로써 나는 무엇을 차즈려하는가. 나의 육을 본능을 함부로 압박하는 것은 부질업시 나의 정신을 피로케 할뿐이 아닐까!? 그러타<214> 대성석가도 륙년고행(六年苦行)에 주린 배를 움켜잡고 고행으로 도를일우(成道) 우려는 것은 어리석은 짓이다... 스스로 음식을 끈음으로 부질업시 육신(肉身)을 손상하는 것으로 엇지 해탈의 참길이 될 수가 잇스라. 내 벌서 고행륙년 이우에 더고행을 하면 죽엄밧게 올 것은 업다... 이러케 고행함으로써 나는 무엇을 차잣느냐... 그러타 - 나는 이제부터 음식을 충실히하고 몸을 건강케하여써 새로운 용긔를 내어야 한다.』고 학(鶴)가티 파리한 몸을 핍파라나무(菩提樹)미테서 일으키어 「난다바라」(難陀婆羅)라는 소먹이는 소녀에게 유죽(粥乳)을 빌어고 종자 다섯사람(從者五人)에게까지 배척을 밧지안헛는가... 그러타 6년 고행에 육톄가 귀한 줄을 깨다른 어리석은 이가 석가이다. 배불러야 조흔 지혜가 끌어 올으는 줄을 새삼스레히 깨다른 이가 석가가 아니엇든가?』
6년 고행에 비로소 육톄를 돌아 볼 지혜가 생긴 석가보다는 1년이 못되는 사랑의 수난(受難)에 육톄를 해방(解放)하는 영일가 약은 셈인가?
영일은 비로소 모든 것을 깨다른 듯 하엿다. 그는 최후의 해답을 어덧다.
『고장(故障)업는 워장(胃장)은 식물(食物)을 요구하여 마지안코 병업는 청춘은 이성을 그리워하는 것이다. 그곳에 아모러한 모순도 업고 죄악도 숨지 안헛다. 이것을 글타고 생각하는 이가 잇다면 그것이 훌륭한 이단자(異端者)이다. 사도 (邪道)를 걸어가는 자이다. 그러타 나는 지금까지 이단자로써 버틔기에 사도를 것고 잇기에 부질업시 땀을 흘리고 허덕인 것이다. 그러면 나에게 이단의 씨를 뿌린이가 누구냐. 사도(邪道)로 끌고 간이가 누구냐-? 올타 그것은 피무든 나의 생명을 키워주엇다는 해암시님이다. 해암시님이다. 나의 필생의 은인 해암시님은 나에게 이단의 씨를 뿌리고 사도로 끌고 갓든가. 생명이 부터잇는 최후의 순간까지 끈적끈적이 나에게 부탁한 『녀자를 가차이 하지말라』는 말은 그 얼마나 나의 정신과 육톄를 괴롭게 구럿든가... 그것은 나를 괴롭게 하기 위하여 하신 일은 아닐것이다. 나는 나를 자긔 몸가티 사랑해 주시든 시님인 줄을 내가 밋는다. 그리면 삼천년전에 자애의 우는 부모를 버리고 어렵분 처자를 버리고 모든 영화를 버리고 세상을 등지고 떠난 「크다란 이단자」석가가 뿌리고 간 곰팡이 시른 이단의 씨를 거두어서 시님 자신이 심으고 나에게까지 끼치고 가신 것이다. 내가 이제 돌아가신 시님을 원망하기에는 그는 넘우도 어리석은 이엇다. 나는 맛당히 깨다른 바에 쪼차서 나의 힘으로 나를 괴롭게 가리운 이단의 그늘을 거두고 내가 것고잇는 사도를 떠나서 밝게 넓게 그리고 평화롭게 살아야한다. 말한자면 사람답게 살아야한다. 나는 역시 사람이엇다.<215> 신(神)도 아니요. 쯤생도 아니요. 들뭉치도 아닌 사람이다. 사람이 가장 사람답게 사는데 이상할 것은 업다. 그러케 살려면 나는 무엇보다도 『녀자를 갓가히 하지말라』든 시님의 유훈을 나의 긔억밧그로 내 몰아야한다. 완전히 니저 버려야한다. 그것보다도 나의 시님의 정신을 지배한 석가의 금욕주의(禁慾主義) 를 배척하여야 한다...』
영일은 흥분에 괴로운 두 눈을 힘업시 감엇다.
배교자! 배교자! 배교자의 감은 눈에는 무엇이 비취는가?
영일의 감은 눈압헤는 해암로승의 로한 얼골이 크다라케 나타낫다. 그리고 『너는 나의 평생의 한마듸 유훈을 그만 자바리고야 말터이냐』하는 떨리는 소리가 분명히 귀에 들렷다. 그는 압혜 나타나는 시님의 얼골을 안보기위하야 떨려나오는 시님의 말소리를 안듯기위하야 귀를 막고 돌아안젓다. 귀까지 막고 안젓는 그의 압헤는 대법당 금(金佛)불이 엉금엉금 긔어들엇다. 그는 악에 바친 사람모양으로 눈을 감은채로 주먹을 들어 힘것 부텨의 머리를 내리첫다. 금불은 천조각 만조각으로 부서젓다. 그 다음에는 오백라한 (五百羅漢)이 올창이떼 모양으로 오굴오굴 모혀들엇다. 그의 주먹은 다시 그것들을 부서버렷다. 그 다음으로 가슴답답하게 그의 압흘 가로막은 것은 자긔가 20여년 자라난 운외사 대법당이엇다. 그는 온 몸의 힘을 다하야 놉히든 주먹을 나라트렷다. 그것은 미치 책상우에 노흔 흙으로 맨든 모형건축처럼 산산히 쓸어지고야 말엇다.
오오 무참한 파괴여!
그는 눈압헤 나타나는 모든 것을 깨트려 버리고 안심한 드시 힘업는 눈을 떳다.
동창에는 어느듯 새벽이 깃들기 시작하엿다.
『모든 것을 헐어버리엇스니 나는 장차 엇더케할까? 파괴후에는 맛당히 건설(建設)이 잇서야 할 것이다.
불각(佛閣)을 헐어버리고 사랑의 뎐당을 세우자.
올타 나는 나를 사랑하는 은숙이를 주저하지말고 마음것 사랑하자. 나의 일생을 바처서 사랑하자. 녀자로써 사랑하자. 일만 사람에게 공포하고 안해로써 마지하자. 그리하야 짤은 나의 생명을 북도드자... 렁부인 나의 한 구통이를 채우자 완전한 사람이 되자. 그래서 만일 나의 이 일에 무엇이나 방해하는 것이 잇겨든 나의 삶을 장해하는 미운 덕(敵)으로 돌리어 굿세게 싸호자. 오오 나의 화려한 삶의 길을 막을 자가 누구냐...』
이러케 생각하매 영일은 무슨 큰 힘을 어든듯 하엿다. 갑작히 자긔의 압길이 밝아지는 듯 하엿듯 그는 우슴으로써 나타낼 수 업는 마음의 법열(法悅)을 늣기엇다.
실ㅅ다(悉達多)은 왕위(王位)를 버리고 처자를 떠남으로써<216> 텬하 만민을 어들 것을 깃버하엿다. 영일은 지금까지 자긔가 밋고 직혀온 모든 것을 버리고 한울 우에나 한울 미테나 하나밧게업는 자긔의 빗난 삶을 어든 것을 깃버하엿다.
이러케 모든 것을 결심하고나니 자긔의 지나간 일이 몹시도 어리석어보엿다. 자긔의 그것뿐이 아니라 이승방에서 쓸쓸한 일생을 마친 자긔의 시님까지도 불상하여보이고 그 밧게 삼천년전부터 이 뒤 항구(恒久)한 세월을 두고 『텬상텬하에 오즉 나흘로 놉다』는 석가의 그늘미테서 이미 슬어지고 장차 슬어질 수만흔 승도(僧徒)가 불상히 생각되엇다.
『그러면 밝는 날에 내가 할 일은 무엇이냐. 딴세상사람이 될 내가...? 모든 것은 은숙이와 의론하여야 할 것이다. 인생의 반역(伴侶)요 일생의 길동무인 은숙에게 의론하여야 할 것이다』
그는 아즉도 엷은 어둠이 슬어지지 안흔 서재로가서 촉대에 불을 켜노코 한 장의 편지를 썻다.
은숙씨 나는 모든 것을 결심하고 이 붓을 듭니다. 나는 약하여 젓습니다. 아니 강하여 젓습니다. 떠나는 거리(距離)로써는 엇더케 할 수 업는 이미 부듸친지 오래인 령(靈)과 령을 이 이상 더 괴롭게 할 수가 참아 업슴을 깨다랏습니다. 나는 내가 새로 창조하려는 나의 빗나는 이 압헤 삶을 의론하기 위하야 당신을 맛나고저 합니다. 이 편지보시는 대로 곳 좀 나와주십시요. 이 글을 바들 당신이 병이나 혹은 다른 고장으로 맛날 긔회가 곳 오지안흐면 엇지하나하는 걱정이 미리 압스며 이 편지를 봉합니다.
이러케 쓴 편지를 읽어보는 영일은 글자마다에 나타나는 자긔답지못한 흥분이 흐르는 것도 깨닷지 못하리만치 흥분되어 편지를 봉하엿다.<217>
<211-217>
