Magazine Title: 三千리 제7권 제3호
Publication Date: 1935년 03월 01일 (March 1, 1935)
Article Title: 樂壇時感 (Thoughts on the Music Scene)
Author: 具王三
Article Type: 문예평론 (Literary Criticism/Arts Commentary)

Thoughts on the Music Scene
						Ku Wangsam (具王三)
Musicians' Association Relaunched!

At the very beginning of the New Year, under the title "Current State of Various Fields in the Arts" in the pages of the *Tong-a Ilbo* (東亞), a statistical list of music organizations showed as many as 14 or 15 just within Kyŏngsŏng city. In reality, looking through the past and present, the only organized bodies that showed any accomplishments or function, musically or socially, were school music groups. Other than those, organizations with professional functions showed no activity or direction, existing like a "dragon's head, snake's tail" (龍頭蛇尾格), possessing only a signboard. Now, however, the Musicians' Association has set off with a new purpose and a new lineup. It is expected that this will not only leave considerable achievements and results in the future music culture movement but also expand the music scene, which seems overwhelmed by non-musical forces, socially. It is anticipated that by adhering to a new guiding spirit, there will be rapid changes in the music scene, which is currently in its dawn.
The current Chosŏn music scene lacks a head or owner, and also lacks a standard level. At the same time, musicians' selfish attitudes toward life show a lack of social reflection (社會的 省察). In this situation, possessing a central control organization is a very meaningful start. It is desired that there will be much activity and<146> resolution regarding the numerous issues and projects piled up in the music scene.
Association members themselves must, of course, display a genuine (眞勢) attitude as artists and strive for scholarly development going forward (今后). Furthermore, at this time (此時) when public sentiment is rapidly shifting due to the currently unstable social trends, they should provide wholesome music to society, responsibly introduce new musicians, and strive to harmonize (融和) the radicalized (矯激) public sentiment. On the other hand, for the sake of the strong authority (强權) of the central control organization, each member must fulfill their responsibilities, carry out their duties with sincerity, and cooperate with sacrificial effort for the development of tomorrow's (明日) music scene, thereby establishing the authority of the association itself. This is eagerly anticipated and hoped for.
Although the association (同會) has not yet announced its operational plans, so the specific details are unknown, according to what is heard, they might hold concerts unseen before in Chosŏn, and also host Music Lecture Meetings (音樂講話會). Particularly meaningful for bringing forth new talent (新人 輩出), they reportedly plan to host a general competition (콩쿵 - concours) in September (?), which is very welcome news regarding their projects.
The effects and results will be critiqued by us after seeing the timing and execution methods, but in any case, it is undoubtedly a good music project plan that the current Chosŏn music scene requires. Of course, besides this, it is thought that the association will undertake tasks like a "Business Chart" (事業譜表) that we would consider common sense, watching for the right time. We entrust the association leaders with ensuring that this entire process (行程) does not end merely in idealism but becomes work that actually yields a harvest (收穫). We will discuss the issues concerning the association again while observing the progress of its future work.

Radio and Records

The broadcast schedule of the radio thoroughly concentrates and displays the internal aspects of the music scene.
While the intellect (頭腦) and skill (手腕) of the broadcasting authorities are also issues, in this situation where performance groups have fundamentally not expanded, displaying broadcast effectiveness is utterly impossible. As long as the deficiency of performance groups is not resolved (解脫), the broadcast studio will merely be a place lent out as a practice space for amateurs (아마추아). The daily developing schedule faithfully fulfills the duty (職) of rotating through the exact same track (軌道), and the broadcast repertoire consists only of rehashed (再湯) concerts.
Rather than just trying to concoct programs that are unavailable, the broadcast station itself should establish its authority, actively reach out, and strive to faithfully broadcast "music of the music scene." We hope they quickly get rid of the "shoddy broadcasts" (엉터리 방송).
According to what the author continuously hears throughout the year from singers who broadcast, they generally approach radio broadcasting with the preconceived notion that it is performed as a hobby. While the mentality of musicians possessing such a performance conscience is unattractive (不美), this issue stems more from the fact that the broadcasting station itself lacks established musical authority externally. At the same time, the station itself is blind (눈이 어둡고) to self-criticism, is insincere in programming (曲目編成), and tends to treat Western music broadcasts as exceptions (?). This is why the program scheduling always lacks freshness (淸新). Additionally, in the past, the lack of proper social critique of the radio is why singers performed as if it were a hobby.
And as a first step, the broadcasting station should decisively abolish (廢止) the broadcasting of miscellaneous records of popular songs (유행가), which serve as time-fillers like intermission features (幕間物) in commercial plays. Even if it's just one record, presenting good music from fresh new releases (新譜) is considered more effective both from a musical standpoint and for providing listeners with pleasant appreciation.
We look forward to seeing some new methods and displays in relay broadcasting and record broadcasting for this 'radio' music broadcasting in Chosŏn in the future. While we cannot make excessive demands given the current music scene and its current level, the author believes that if the authorities possess new skill and intellect, they could demonstrate freshness in program scheduling along with capability, even within the currently possible scope. Performers themselves should also consider the musical effect for broadcasting and broadcast from a research-oriented standpoint towards the tens of thousands of listeners. Regarding the musical effects in 'radio dramas' (라디오트람마) or children's hour play broadcasts (童劇放送), producers who traditionally lacked understanding (沒理解) of music should also use their brains more so that the music accompaniment, which previously lost all harmony and color with the content and progression of the play scenes, becomes effective.

Going out onto the streets (街頭), you will see the nauseating (구억질나는) noise (騷音) of "Chosŏn T'aryŏng" (朝鮮타령) or "Mŏndong'i t'ŏ onda" (먼동이 터 온다 - Dawn is Breaking) disturbing (攪亂) the nerves of passersby, with the music drifting aimlessly (空向) and staggering (빗틀거리는) ownerless on the main streets (大街路上).
These phantom music (幽靈音樂) popular songs, the kings of the street, feel no need to worry about social morality or public morals (社會風紀); their highest purpose is solely to fill the pockets of profiteers (營利者).
Their industrialized products, like prostitutes (賣笑婦), rent (貸切) a corner (모둥이) of someone else's song (曲), apply makeup (化粧) as they please, slap on a pitch-black label (샛까만 렛텔), and continue their prostitution (賣笑) within the black disc (黑盤) as if seeking earthly happiness.
So, can this flood of popular song sounds be stopped? This would be impossible. Today's popular songs are things with the same nature as 'cigarettes' (담배). Regardless of individual or social morality and public decency (風紀), the masses unconditionally demand the crudely manufactured and rampantly sold (粗製濫賣), decadent (頹廢的) popular record music, without even time to consider the rights and wrongs.
Just as it is difficult (어러운) for a smoker to quit smoking (斷煙), this thing called the popular song has the same nature, making it difficult (여럽다) to remove (奪却) from the lives of the masses. To be continued next issue (以下次號)<148>

**Summary**

Ku Wangsam critiques the state of the Korean music scene (樂壇) in 1935, lamenting its lack of leadership, standards, and cohesive activity beyond school groups. He expresses hope for the newly relaunched Musicians' Association to provide central guidance, promote genuine artistry, introduce new talent through events like concerts and competitions, and contribute positively to society. He harshly criticizes the low quality and lack of seriousness in radio music broadcasts, blaming both the stations' lack of authority and the performers' casual attitudes. He further decries the proliferation of "decadent" popular song records (유행가), comparing them to commercialized vice and noting their ubiquity and the difficulty of curbing their influence, akin to quitting smoking. Historically, this article reveals the struggles of Korean cultural figures under colonialism to establish autonomous institutions and maintain artistic standards amidst commercial pressures and perceived societal instability. It reflects a desire for cultural self-determination and highlights anxieties about the perceived negative influence of mass-produced popular culture, potentially influenced by Japanese or Western trends, on Korean society.

**Named Entities**

具王三	구왕삼	Ku Wangsam
협회원 자신들도 今后 예술가로서 眞勢한 태도와 학구적 발전을 표시할 것은 물론 現下 사회적 불안한 풍조에 인심이 急激으로 달니고 있는 此時 건전한 음악을 사회에 제공하며 새로운 음악가를 책임지고 소개할 것이며 矯激한 인심을 融和식히도록 노력하는 一方 중앙적 통제기관의 强權을 위하야 각자의 책임을 다하며 임무와 성의를 다하며 明日 樂壇의 발전을 위하야 희생적 노력으로 협력하여 협회 자체의 권위를 세워나가 주기를 기대하고 희망하기 마지아는다.
아직 同會에서 사업행정을 발표한 일이 있지 아니하므로 구체적 내용은 모르나 들여오는 바에 의하면 아직 조선에서 구경하여 보지 못한 음악회도 개최할 것 같으며 또 音樂講話會도 主催할  것이라 하며 특히 新人 輩出을 의미로 9월(?)엔 일반 콩쿵을 주최하려고 한다하니 대단히 반가운 사업 소식이다.
그 효과와 결과는 그 시기 실행방법 여하를 보아 우리가 비평할 것이나 여하간 현 조선악단에서 요구하는 조흔 음악사업 설계도임은 틀임이 없다. 물론 이 외라도 우리들이 상식적으로 행할 事業譜表같은 것들은 同협회가 시기를 보아서 공작할 것으로 생각하는데 이 모던 行程이 이상론에만 끝이지 말고 실지로 收穫을 엇는 공작이 되여 주기를 협회책임자에게 부과하여두며 협회에 대한 문제는 앞날의 사업과정을 보아 가면서 다시 論키로 하겠다.

『랴디오』와 『레코-트』

樂壇의 내용양상을 철저적으로 집중표시하는 것으로는 라디오의 방송순서이다.
방송당국자들의 頭腦 及 手腕問題도 있겠으나 연주단이 근본적으로 擴大되지 못한 이 처지에서 방송효과를 표시하기로는 도저히 불가능한 일인 동시 연주단의 빈약이 解脫되지아흔 이상 방송실은 『아마추아』의 연습장소로 빌여주는 곳이 될 것뿐이다. 매일 발전되는 순서가 꼭같을 軌道를 순회하는 職을 충실히 맛타 있고 또 음악회를 再湯하는 방송 曲目이 되여있는 것뿐이다.
방송국에서 없는 순서만을 꾸미러는 노력보담 좀 방송국 자체가 권위를 새워주며 적극적으로 손을 내여 『악단적 음악』을 충실히 방송하도룩 노력을 하며 하로밧비 『엉터리 방송』을 없에주스면 한다..
필자가 년중 계속적으로 방송하는 가수들에게 듯는 바에 의하면 대개로는 라디오 방송 같은 것은 취미적으로 연출하는 것이란 선입관념으로 방송을 하게 된다고 하는데 이 같은 연출양심을 가진 樂人의 심리도 不美하지만 보담 이 문제에 대하야서는 방송국 자체가 음악적 권위가 대외적으로 성립되지아흔 원인인 동시 방송국 자체가 자기 비판에 눈이<147> 어둡고 또 곡목편성에 무성의하는 것이며 洋樂放送을 예외시(?)하는 경향으로 순서편성이 늘 淸新하지 못한 원인이라고 볼 수 있다. 이 外로는 과거에 있어 일반 사회적으로 라디오에 대한 정당한 비평이 없는 까닭으로 가수가 취미적으로 연출한 것이라고 본다.
그리고 第一着으로 방송국에서는 흥행극의 幕間物과 같은 시간때움하는 유행가의 잡종 레코-트방송은 단연히 廢止하고 한盤의 레코-트이나마 淸新한 新譜 중에서 조흔 음악을 들여주는 것이 음악적 태도로 보나 청취자를 유쾌한 감상을 갓게 하는데 효과적이라고 생각된다.
앞으로 조선에 이 『라디오』 음악방송에 대하야 중계방송과 레코-트 방송에 무슨 새로운 방법과 표시가 있어주기를 기대하고 있으며 現악단 現수준으로는 과분한 주문은 할 수 없으나 필자의 생각으로는 당국에서 새로운 수완과 두뇌만 가진 이가 있다고 한다면 현상태의 가능한 범위 내에서도 좀 순서편성에 淸新과 아울너 기능을 발휘할 줄을 생각하며 연출자 자신도 방송을 위한 음악적 효과를 생각하고 수만의 청취자에 대하야 연구적 입장에서 방송하여 줄 것이고 또 『라디오트람마』나 아동시간 童劇방송의 음악효과에 대하야서도 종래와 같이 음악에 沒理解한 연출가들이 음악효과를 맛터 극의 내용과 진행장면에 전연 조화와 색채를 잃은 음악효과에 대하야서도 좀 두뇌를 써서 효과다운 음악반주가 되여 주도룩 노력하여야 될 것이다.

街頭로 나가보면 구억질나는 『朝鮮타령』 『먼동이 터 온다』 등의 騷音이 행인의 신경을 攪亂하게 만들어 놋코는 주인도 없이 大街路上에서 음악 제 혼자 空向을 타고 빗틀거리는 것을 볼 것이다.
街頭의 王者인 幽靈音樂의 유행가는 사회도덕이나 사회풍기에 대하야서는 도모지 염려할 필요를 늣기지 안코 營利者의 배만 불여 주는 것이 최고의 목적인 것이다.
그들이 공업화한 작품들은 賣笑婦와 같이 또 어대서 남의 曲한 모둥이를 貸切을 하여 제멋데로 化粧을 하여서는 샛까만 렛텔을 붓처 지상의 행복을 구한 것 같이 黑盤 속에서 賣笑를 계속하고 있는 현상이다.
그러면 이같이 범람하고 있는 유행가 음향을 방지할 수 있는가? 이에 대하야서는 불가한 일 것이다. 금일 유행가란 것은 맛치 『담배』와 같은 성질을 가진 물건이므로 개인이나 사회의 도덕과 風紀여부에 대하야서는 어느 사히 시비를 생각할 시간도 없이 민중은 무조건으로 粗製濫賣하는 頹廢的 레코-트 유행가 음악을 요구하게 되는 것이다.
흡연자에게 斷煙하기 어러운 거와 맛찬가지로 이 유행가란 물건도 이와 동일한 성질을 가진 것이므로 민중생활 중에서 奪却하기 여럽다. 以下次號<148>
<146-148>
