**Header Section:**
Magazine Title: 삼천리 제7권 제3호
Publication Date: 1935년 03월 01일
Article Title: 雄辯家의 演說 (The Speeches of Orators)
Author: 朱雲成
Article Type: 소식 (News/Report)

**Body Text Translation:**
The Speeches of Orators
						Chu Un-sŏng

I heard a certain Westerner say that the innate talent particularly worth noting among Koreans is their oratorical aptitude. The first reason given is that the Korean language, among various dialects (方言), is structured very oratorically. While some dialects are spoken only with the lips (입설) and others through the gaps between the teeth (이), the Korean language is said to be a heavenly (天的) language possessing much emotional appeal (感動味) because it emanates most deeply from within the belly (배속), having deep roots (根氣). Therefore, the tone becomes quite stylish, and even when using foreign languages, speaking with this habit gives one an advantageous condition in the study of oratory. In any case, the fact that there are currently established Korean orators who have stood on world stages seems to prove this point. Although I feel quite hesitant to discuss these orators so abruptly, I wish to evaluate them based on my subjective impressions. While it is regrettable that I have not heard the speeches of Messrs. An To-san, Chang Tŏk-su, Kim Ch'ang-je, Song Chin-u, Pak Il-byŏng, and Chu Yo-han at all, or if I did, did not listen with full attention, among those I have heard, I would like to recommend the top 10 orators who moved me.

Mr. Yun Ch'i-ho: He is a historical orator who astonished the peoples of North America and Scotland, so there is no need to elaborate, but I truly felt he is a seasoned and skilled speaker (能辯家). Mr. Yun's speaking style is said to be similar to that of Ozaki Yukio (尾崎行雄). His magnanimous tone and improvisational debating skills (辯術) are indeed number one. At first glance, he seems to have clumsy gestures ('체스추어'), but this actually adds a certain charm. However, when he lets out a very strong, emphatic cry, he stirs the audience enough to make their fists clench tightly. And when humor ('유모어') emerges, it fills the hall with warmth, and when he cleverly inserts witty remarks (才辯) to connect points, the listeners nod their heads. But what is most worth learning from Mr. Yun's speeches is his natural attitude. There is nothing artificial or pretentious (假篩的) about it. His sincere, genuine, and humble<137> attitude further establishes the authority and charm of his words. This point is something speakers should pay great attention to. Often, speakers fail due to unnaturalness or carelessness (不愼重), such as trying too hard to be funny or getting pointlessly excited and shouting, which results in bland speeches. In this sense, Mr. Yun Ch'i-ho's oratory can serve as a model.

Mr. Yŏ Un-hyŏng: Since delivering his eloquent speech (長廣舌) at a Tokyo hotel, Mr. Yŏ Un-hyŏng's oratory has become exceedingly famous. Indeed, Mr. Yŏ, more than anything, possesses the special qualification of a platform speaker with his imposing physique. The overflowing power at the moment he first steps onto the stage visibly focuses the audience's attention. Starting his speech in a low tone (低語調) and creating a tense atmosphere, then occasionally raising his voice in a lion's roar (獅子吼), his flashing eyes and iron-like fist are displayed with spirit, bringing the audience immense satisfaction. However, Mr. Yŏ's speeches are, so to speak, grandiloquent (豪辯的), close to the style of Lloyd George ('로이드 죠지'). There isn't much stimulating or emotional appeal. It is merely pleasing to the ear; it may be agitational oratory, but it cannot be called persuasive oratory (悅服的 演說). Perhaps this is because his speeches are based on intellect (理知) rather than emotion (情緖). In any case, it can be said to be suitable for a politician's speech. Therefore, young people like his speeches.

Mr. Chŏng In-gwa: Appearing like a comet in the Korean Christian world, Mr. Chŏng In-gwa is a giant (巨擘) among orators. His speeches are, first and foremost, solemn and magnificent (鄭重雄麗), making first-time listeners invariably admire him. Above all, his thick voice is a gift from heaven (天品的), and his heavy, pressurized tone conquers audiences of thousands. He is also skilled in humor ('유모어'), captivating even old women and children with 100 percent satisfaction. Therefore, Mr. Chŏng In-gwa's oratory can be said to be close to the style of Nagai Ryūtarō (永井柳太郞), excelling in inspirational speeches (激勵演說). Consequently, his speech meetings always attract huge crowds, and just seeing his imposing figure seated in a chair excites the atmosphere of the hall. Thus, he possesses the genuine qualities of a true orator. However, rendering his speeches into written form becomes somewhat intricate (奧妙), requiring effort from the stenographer (筆記者), but there is no regret whatsoever when listening by ear.

Mr. Ok Sŏn-jin: Recently, among school professors, he is an authority in oratory, deserving to be called the foremost figure in speech. His speeches are logical (法理的) and eloquent (能辯的). Furthermore, the content and structure (內容 條理) are meticulously organized, making them valuable even when written down. Not only that, but he incorporates considerable humor ('유모어'), possessing extraordinary charm in transitions, and his practiced tone, occasionally rising to a roar (怒號), demonstrates that he fully displays the qualifications of a skilled speaker (변사). However, one might feel that he lacks a bit of sincerity (순진성). It seems closer to a technical style of speech (技術的 語法). Yet, there is no sense of unnaturalness at all, and it is undoubtedly very polished oratory.

Mr. Sin Hŭng-u: When it comes to speaking English well, Mr. Sin Hŭng-u is counted among the top Korean orators (辯士). Assessing Mr. Sin, he is not a popular orator (大衆的 雄辯家). His is the speech of a scholar, a very skillful narrative orator. Also, his phrasing (語句) is ingenious (巧妙), and while observing the audience's mood and proceeding with a corresponding line of argument,<138> he avoids vulgarity (俗化) and maintains a lofty style of argument, enhancing the value of the speech itself—this strength can be pointed out. Therefore, it is said he received much applause (喝釆) when touring various parts of America. In short, Mr. Sin Hŭng-u's oratory is close to the style of Wellington Koo (顧維均), excelling in speeches suitable for conference settings.

Ms. Kim Hwal-lan: Although there are several eloquent women (能辯家) in the Korean female community, after listening to them, I feel I must rank Ms. Kim Hwal-lan first. Ms. Kim's speeches are also delivered with utmost sincerity, and they are natural and pure-hearted (純情的). There is no artificial contrivance; her speech is dignified, and one can see traces of research in the content, sensing that effort has been put into her words. Her tone is bright and smooth, and her gestures ('체수추어') appear very refined. Generally, among female speakers, some are too much like recordings (레코-드식), lacking any inspirational power, while others are overly vivacious like men, causing the listener's taste to be lost like fatty food (脂肪性 植物), or overly sentimental (哀傷的), making the audience's sentiment too soft. In any case, oratory is very difficult for women. However, Ms. Kim Hwal-lan fully overcomes all these difficulties and is commonly recognized (共認) as a speaker capable of generating a considerable response (反響).

Mr. Kil Sŏn-ju: As the progenitor (鼻祖) of oratory in Korea's dawn era, one probably cannot forget Elder Kil Sŏn-ju. Not only in the dawn era but even today, I believe there is likely no one who can surpass (凌駕) Elder Kil's oratory. In the Korean Christian world, the speaker with the largest audience is likely Elder Kil alone. Giants such as Mr. Wŏllam, Mr. Yu Sŏng-jun, <pers>and Mr. <pers>Namgang were all deeply moved by his speeches and became believers. Seeing hundreds of people weep and make resolutions after a single night's speech is something witnessed only in the history of Kil Sŏn-ju's oratory (辯史). Therefore, it is said that Elder Kil's existence is known even in Christian circles in various countries in Europe and America (歐米). According to a Western missionary, I heard it said that Elder Kil would be the foremost orator even if he went to America. His speeches are extremely fluent (流暢), like a spring breeze blowing; tragedy and comedy are freely narrated (自由演述), and when he pounds the table and shouts in anger (叩卓怒呼), he inspires awe and fear (戰慄恐怖) like the authority (威權) of an elder statesman (元老重臣). Then again, with mature humor ('유모어') in illustrative anecdotes (例話揷話), he makes the entire packed hall roar with laughter (滿堂人海를 笑殺시키며), and when he narrates using ornate modifiers (文彩있는 수식어), he makes poets and writers (詩人 墨客) drool. If oratory is that which freely controls people's minds, perhaps Kil Sŏn-ju's oratory is precisely that. Seeing such venerable figures, with white hair flying, still crying out with passionate blood (熱血), young people with rosy cheeks and black hair (紅顔黑髮) surely cannot spend their days idly wandering (漫遊度日).

Mr. Cho Man-sik: A speech one never tires of hearing is that of Mr. Cho Man-sik. Mr. Cho's speech has a sweet taste (甘味). It is not the speech of a fluent orator (辯士), but he skillfully manages the audience's mood (人氣를 잘 釆配한다) with a slow, sincere line of argument, occasionally mixing in humor ('유모이'). He also has many peculiar anecdotes ('에피소-드'). For example, he once asked what character is formed by combining the character 八 (pal) below the character 頭 (du). The audience tries to figure out the strange character but cannot. Then the speaker says, "Ah, you don't know that? It's 'haikara 八頭字' (ハイカラ 八頭字 - 'high-collar eight-head character,' perhaps a pun or nonsensical phrase)!" provoking bursts of laughter (爆笑). There are many such dramatic phrases (劇作的 語句), and every passage carries a profound meaning (深長한 의미). Therefore, Mr. Cho's speeches can be called, so to speak, efficient speeches achieving maximum results with minimum effort (事半功倍的 演說). In reality, although he might sometimes say things unconsciously, all his words become wise teachings (名教訓) and valuable speeches. Whose style is Cho Man-sik's speech similar to? Perhaps the Italian D'Annunzio ('따눈치오') style? (?)<139>

Mr. Pak Hyŏng-nyong<pers>: We all know (共知) Mr. Pak, who was the prince of the student speech circles during his time at Sungsil University (崇大) in P'yŏngyang, Nanjing University, and Princeton Theological Seminary in America. Among the emerging figures in the current Christian world, Mr. Pak has already established a reputation like a cornerstone (桂礎). When he stands on the platform, none of his speeches fail; hitting the mark every time (百發百中) is characteristic of Mr. Pak's speeches. Speeches have successes and failures. Therefore, even great orators sometimes fail, like firing blanks (虛彈), when they speak frequently. However, as far as I have heard, Mr. Pak Hyŏng-nyong's speeches are always substantial (充實味) and magnificently fluent (雄麗流暢), penetrating deeply into the heart with resilience (根氣). There is no humor ('유모어') in his speeches. They are extremely sincere (眞正) cries of fervent passion (熱誠). His voice is thick, and his tone expresses a rhythm full of excitement (興奮잇는 律曲), making his speeches so harmonizing (融和的) that even blocks of ice would surely melt. Such speeches are liked by both intellectuals (識者) and the masses (大衆). Speeches like Mr. Pak's require immense training (訓練), making it difficult for ordinary people to emulate (追隨). In short, among modern-style orators, one cannot but praise Mr. Pak's speeches. If only there were a bit more humor, they would be perfect. This concludes the discussion of the 10 aforementioned gentlemen. Besides these, there are quite a few contenders (群雄) who could rival them, but since they lack widespread public recognition (公認) across society, I will stop here. Mr. Chu Ki-ch'ŏl <pers>in Kyŏngnam, Mr. Pae Ŭn-hŭi in Chŏnju, Mr. Kang Byŏng-ju in Kyŏngsŏng, Mr. Han Kyŏng-jik in Sinŭiju, etc., are speakers who provide great inspiration (感化). Among literary figures (文士), Messrs. Ch'ae P'il-gŭn, Paek Nak-chun, Yi Ton-hwa, etc., are fluent and skilled speakers (能辯家). Next, among young orators (青年 雄辯家) who have received awards on stages across Korea (全鮮 舞臺), Messrs. Chang Ae-gyŏng from Ŭich'ŏn, Myŏng Sin-hong and Song Suk-hŭi from P'yŏngyang, Kim Kwang-u, Yu Il-sŏk, and Chu Un-sŏng from Kyŏngsŏng possess considerable training history. However, it is quite regrettable that opportunities for oratorical training are scarce in Korea lately (輓近朝鮮), and consequently, it is difficult to see the rise (擡頭) of new orators when glancing at the youth or student circles. Oratory is the expression of personality (人格), and a necessary condition for nurturing talent (人材養成) is indeed oratory. Therefore, the youth of other nations are currently forming oratory leagues everywhere and displaying great spirit (大氣熖). Young Koreans, possessing an oratorical language, should rise up and not neglect (勿怠) their training! (End) <140>

**Summary**

The author, Chu Un-sŏng, reviews prominent Korean orators of the mid-1930s, expressing personal opinions on their styles, strengths, and weaknesses. He ranks ten figures, including Yun Ch'i-ho, Yŏ Un-hyŏng, Chŏng In-gwa, Kim Hwal-lan, Kil Sŏn-ju, and Cho Man-sik, comparing some to international figures like Ozaki Yukio, Lloyd George, and Wellington Koo. The author emphasizes the natural oratorical quality of the Korean language and laments the lack of recent training opportunities and emerging young speakers. For historians, this article offers insight into contemporary evaluations of influential Korean public figures (many connected to Christianity or nationalism), perceptions of Korean linguistic/cultural traits under colonialism, the importance attributed to public speaking, gendered expectations in oratory (re: Kim Hwal-lan), and anxieties about nurturing future leaders. The comparisons to foreign orators also reflect an awareness of international standards and perhaps a desire for global recognition.

**Named Entities**

朱雲成	주운성	Chu Un-sŏng
呂運亨氏  동경 호텔에의 長廣舌을 揮한 이래 呂運亨씨의 웅변은 너무나 유명하게 되엿다. 과연 씨는 무엇보다도 그 당당한 풍채가 壇上人으로의 特格을 가추고있다. 初登壇하는 瞬間의 넘처흐르는 위력이 인기를 집중하기에 歷歷하며 低語調로 말을 시작하여는 긴장한 공기를 釀成한 다음 각금 高調하는 獅子吼에는 번적이는 眼光과 무쇠같은 주먹이 기세잇게 뽐내여질 때 청중은 통쾌한 만족을 얻게 된다. 그런데 呂씨의 연설은 말하자면 『로이드 죠지』식에 近한 豪辯的이다. 刺戟味라던가 감동미는 별로 없다. 다만 듣기에 좋을 뿐이오. 煽動적 연설일지언정 悅服적 연설이라고는 할 수 없다. 아마도 그의 연설은 정서를 기조로 하지않고 理知를 기조로 한 까닭인가 한다. 여하간 政客으로의 연설로 적합하다 할 것이다. 고로 그이의 연설에는 청년들이 좋와한다.

鄭仁果氏 조선 기독교계에 혜성같이 나타난 웅변가로 鄭仁果氏는 巨擘이다. 그의 연설은 첫재 鄭重雄麗하야 처음 듣는 자로 감탄을 하고야 말게 한다. 그이는 무엇보다 굴찍한 음성이 天品的이오 무겁고도 압력있는 어조가 수천 청중을 정복시킨다. 또한 『유모어』에 능하야 老婆兒童들이라도 100퍼센트의 만족으로 陶醉하게 된다. 고로 鄭仁果氏의 연설은 永井柳太郞식에 近하다 할 수 있으니 激勵연설에 長하다. 그러므로 그의 연설회는 어느 때나 대성황을 招致하게되고 장중한 체구가 의자에 걸어앉은 것만 보아도 벌서 장내의 분위기는 흥분된다. 고로 진정한 웅변가로의 본격적 소질을 具有한 이다. 그런대 그의 연설이 문장화시키려면 조곰 奧妙하게되여 筆記者의 勞心이 있기는 하나 귀로 듣는데는 조곰도 유감없다.

玉璿珍氏 근래 학교 교수급에는 언론의 제 일인자라 할 만치 웅변으로의 권위자다. 그의 연설은 法理的이오 能辯的이다. 그리고 內容 條理가 綿密히 구성되여 문장화하기에도 가치잇고 뿐만 아니라 상당한 『유모어』를 삽입하야 接續進行上 비상한 매력을 갖고있으며 잇다금 怒號하는 익숙한 어조는 변사따운 자격을 充分發揮함을 느꼇다. 그런데 말하자면 조곰 순진성을 缺하지 안은가 하는 감이 잇다. 아무래도 기술적 어법에 近하다할 것이다. 그러나 부자연한 감은 도모지 없고 퍽 熟練된 웅변임은 틀림없다.

申興雨氏 영어 연설 잘하기로는 첫가락 곱히는 朝鮮辯士 申興雨씨다. 氏는 評하자면 대중적 웅변가는 아니다. 학자적 연설이고 아조 재간잇는 서술적 연설가다. 그리고 어구가 巧妙하며 인기를 觀測하여 상응되는 논조를 진행시키는 동시에<138> 俗化되게 않고 고상한 논법으로하야 연설자체를 高價化시키는 장점을 지적할 수 잇다. 그러므로 미국각지에 遊說할 때 많은 喝釆를 받엇다 한다. 요컨대 申興雨씨의 연설은 顧維均식에 近한 회의석상 연설에 長하다 할 것이다.

金活蘭氏 조선 여성계에 능변가로 누구누구 잇다 하나 들어보는 중에 아무래도 金活蘭氏를 첫재로 꼽을 수 밖에 없다고 생각한다. 氏의 연설이 또한 지성을 다하야 하는 것과 자연스럽고 순정적인 연설이다. 조곰도 인위적인 조작이 없고 점쟌케 하는 연설이며 또 내용에 있어서 연구의 자취를 볼 수 있고 정력을 드린 말임을 感覺하게된다. 어조가 명랑순조롭고 『체수추어』가 아조 고상하게 뵈인다. 대개 여자 연설에 있어서 어떤 이는 너무 레코-드식으로 아무 감화성이 없기도 하고 또 어떤 이는 너무 남성과 같이 쾌활이 지나처서 듣는 자가 脂肪性적 식물과 같이 귀맛을 잃어버리게 되고 또는 너무 애상적이여서 청중의 심정이 너무 軟化되는 등 여하간 여자로서 웅변은 매우 힘든 일이다. 그러나 金活蘭씨는 그 모든 난점을 충분히 돌파하고 상당한 反響을 줄 수 있는 연설가임을 共認할 것이다.

吉善宙氏 조선의 여명시대의 웅변적 鼻祖로는 아마 吉善宙翁을 잊을 수 없다. 여명시대뿐 아니고 現今에 있어서도 吉翁 외 웅변을 凌駕할 자는 없을 줄 안다. 조선 기독교계에서 가장 청중을 많이 갖인 연설가로는 吉翁뿐일 것이다. 그의 연설에 月南선생, 兪星濬<pers>씨 <pers>南崗선생 등 거인들이 다 감복되여 신자가 되엿고 一夜연설에 수백명이 통곡결심하기는 吉善宙氏 辯史上에서만 볼 것이다. 고로 吉翁은 歐米 각국 기독교계에서도 그의 존재를 다 알고잇다고 한다. 서양선교사의 말에 의하면 吉翁은 미국에 가도 웅변의 제 일인자이리라고 함을 들엇다. 그의 연설은 아조 流暢하야 춘풍이 부는 것과 같고 희비극이 自由演述되고 叩卓怒呼할 때는 과연 元老重臣의 威權과 같이 戰慄恐怖를 준다. 그러다가도 또 『유모어』가 무르익은 例話揷話로 滿堂人海를 笑殺시키며 文彩있는 수식어로 서술하여 나갈 때에는 詩人 墨客의 침을 흘리게 한다. 웅변이 사람을 맘대로 지배하는 것이 웅변이라면 아마 吉善宙氏의 웅변이 그것일 것이다. 이런 노장들이 백발을 휘날리며 아직도 熱血의 절규를 함을 볼 때 紅顔黑髮의 청년들은 가히 漫遊度日치 못할 것이다.

曹晩植氏 늘 들어도 厭症나지안는 연설은 曹晩植氏의 연설이다. 氏의 연설은 甘味가 있다. 그리 유창한 辯士적 연설은 아니나 서서히 순정적 논조로 각금 『유모이』를 석거가며 인기를 잘 釆配한다. 또한 묘한 『에피소-드』가 많다. 예를 들면 八字아래 頭字를 합성하면 무슨 자냐 물엇다. 청중은 기괴한 연구를 해보나 모를 글자이다. 그때 연설자는 아 그것을 몰라? 『하이카라 八頭字』요 할 때 폭소가 惹起다. 이런 類의 劇作的 어구가 많고 어느 節節이나 深長한 의미를 띄지 안은 것이 없다. 고로 씨의 연설은 소위 事半功倍적 연설이라 할 것이다. 사실상 자기는 어떤 때 무의식으로 던진 말도 없지 안으리라마는 그이의 말 전부가 명교훈이 되고 말며 重價적 연설이 되고 만다. 曹晩植氏의 연설은 누구 식에 近似하다할가. 아마 이태리 『따눈치오』식이라고 할가(?)<139>

朴亨龍<pers>氏 일즉 평양崇大 시대와 南京대학 시대와 미국 푸린스톤 神學시대에 학생 언론계의 왕자이든 氏를 吾人은 共知하거니와 現下 기독교계 신진인사 중에 氏는 벌서 桂礎와 같은 定評을 받고 있으며 壇上에 서게되면 어는 演說會나 실패함이 없고 백발백중하는 것이 氏의 연설이다. 연설이란 성패가 잇는 것이다. 고로 아무리 대웅변가라 해도 자조 하노라면 虛彈과 같이 실패하는 일이 잇는 법이다. 그러나 余가 들어보는 대로 朴亨龍씨의 연설은 어느 때나 充實味가 잇고 雄麗流暢하야 胸中에 根氣 잇게 潛入하는 연설이다. 그이의 연설에는 『유모어』는 없다. 지극히 眞正하고 열성으로의 절규이다. 음성이 굴찍한 데다 어조가 아조 흥분잇는 律曲을 표현하야 그의 일장 연설에는 氷塊라도 아니 녹는 수가 없으리만치 融和的 연설이다. 이런 연설은 識者나 대중이나 다 좋와하는 것이다. 氏의 연설과 같은 것은 대단히 訓練을 싸은 것이기 때문에 보통인이 追隨하기 難한 바가 많다. 요컨대 현대식 웅변으로는 박씨의 연설을 讚할 밖에 없다. 『유모어』만 좀 더 있엇으면 완전무결이리라. 상술한 10氏의 연설로 결론이 되거니와 이 이들밖에도 匹敵할 群雄이 不少하나 아직 전반 사회적으로 公認할  만한 定評이 그다지 많지 못함으로 그만두는 것이다. 慶南에 <pers>朱基徹씨 全州에 裴恩希씨 京城 姜炳周씨 新義州 韓景職씨 등은 아조 감화를 주는 연설가들이오 文士들 中으로 蔡弼近
白樂濬
李敦化 씨 등은 流暢한 能辯家들이다. 다음에 靑年 雄辯家로 全鮮 舞臺 우에서 受賞한 자로 宜川 張愛敬 平壤 明信弘, 宋婌姬, 京城 金光宇, 柳日錫, 朱雲成 등은 상당한 訓練的 역사를 갖인 이들이다. 그런데 輓近朝鮮에는 웅변훈련의 기회가 많지 못함에 伴하야 청년계나 학생계를 一瞥하여도 신웅변가의 擡頭를 보기 힘든 것은 자못 유감이다. 웅변은 곧 인격의 표현이니 인재양성에 필수조건은 웅변이 是也일다. 고로 다른 민족청년들은 바야흐로 웅변연맹을 방방곡곡에 결성하고 大氣熖을 吐하고 잇다. 웅변적 언어를 갖인 조선청년제군은 이에 奮起 훈련을 勿怠할진져! (完) <140>
<137-140>
