Magazine Title: 삼천리 제15호
Publication Date: 1931년 05월 01일
Article Title: 傳說의 半島 (Peninsula of Legends)
Author: Not specified
Article Type: 문예기타 (Literature/Miscellaneous)

Peninsula of Legends

Oklan’s Love Suicide

Now that it is the fine season of spring, there will be many opportunities for you all to go out sightseeing the mountains and rivers, and sometimes find the old sites of Paekche (百濟). On the old castle grounds of Paekche, or rather, if you cross the pontoon bridge (船橋) from Kongju (公州) on the Kŭmgang River (錦江) and go north for about 20 *ri*, please look for the towering Musŏngsan Mountain (茂盛山) overlooking the Ch'ungch'ŏng Province plains. On the cliff of that mountain, there is a small village called Sampaemgol (三頭蛇洞, Three-Headed Snake Valley).

This happened about 1,200 or 1,300 years ago, when King Munju (文周王) of Paekche had just moved the capital to Ungjin (熊津). In this village lived an exceptionally beautiful woman named Oklan (玉蘭), who was only eighteen years old. The various young bachelors of the village simply looked up to her beautiful figure and praised it, like trying to pluck a star from the sky. At that time, there were two young men whose features were so outstanding they could be said to be even more handsome than Oklan; one was from the Kim family, the other from the Hŏ family.

Kim and Hŏ were so close they could share food from their mouths, but with Oklan between them, they reached the point of breaking off their friendship in their efforts to win her love.
When things came to this, Oklan's heart ached. In truth, Oklan loved Kim, and she loved Hŏ no less than Kim. So, after much thought, she finally came up with an idea.

Oklan said,
"Go up to the Namsan Mountain ahead and both of you shoot your bows. I will love the one whose arrow falls farther."
The two thought for a moment, then agreed, went up the mountain together, stood side by side, and shot their bows. The fate of all three people depended <48> on this. When they finally went to find where the arrowheads had fallen, it was truly strange; the two arrows had fallen in the exact same spot. The place where the arrows fell is called Kungnaeri (弓內里), and its traces are still distinct today.
Thus, this strange love triangle could not be resolved. Oklan sat sadly, gazing absently at the Forsythia flowers blooming by the well, when someone shouted from behind. Turning around, she saw it was Kim.

Bachelor Kim thought for a moment, then said,
"Let Hŏ and I both go up to the very top of Hyŏngjebawi (Brother Rock) ahead, run down together, and Oklan, you love the one who grabs your hand first."
Oklan agreed to his words. So the two competed again. But strangely, they both ran down at the exact same time and grabbed Oklan's hand. At this, the three people, thinking it was ordained by heaven, didn't know what would be best.

Finally, Oklan suggested that the three of them commit a love suicide (情死) together. Upon hearing Oklan's words, Bachelor Kim and Bachelor Hŏ both agreed without hesitation. So, with Oklan in the middle, Kim and Hŏ held each other's hands and threw themselves from the high peak of Hyŏngjebawi, committing suicide.
It is said they became a large snake with three heads and one body, which sometimes comes out below Hyŏngjebawi and startles the woodcutters gathering firewood. That snake, a three-in-one entity (三頭一體), is reputed in that village to be the incarnation (化身) of Oklan, Bachelor Kim, and Bachelor Hŏ. In any case, it was a snake from the Paekche era 1,300 years ago, so who knows if it's still alive or not...

Ilchimae and the Governor

The Governor of Chŏlla Province, Yang Ch'ang (梁昌), upon first taking office, set out on an inspection tour of the 53 districts of Chŏlla Province, proclaiming it a tour of his jurisdiction. However, upon reaching the town of Sunch'ang (淳昌), he fell gravely ill. Unable to receive treatment in a small town like Sunch'ang, it was decided to go to Namwŏn (南原). With two oxen placed before and behind, a seat was made on top, and the ailing Chŏlla Governor lay there as they traveled day and night, passing Hwasandang (華山堂 = present-day Hwajŏng-ri, Namwŏn-myŏn), to reach Namwŏn. That night, he lay resting at the Yongsŏnggwan (龍城舘), where the elementary school now stands.

That night, the fifteenth day of the fourth lunar month, the full moon shone brightly. The evening breeze brushing past Namwŏn's distant Kwanghallu Pavilion (廣寒樓) and Ojakkkyo Bridge (烏鵲橋) cooled one's heart.
But in the room where the governor lay, a *kisaeng* (긔생), beautiful as a flower, appeared. The lustful governor, even in his suffering, perhaps felt some affection stirred, and asked her name. The *kisaeng* lowered her beautiful brows (아미) and said,
"Your servant (첩) is Ilchimae (一枝梅)."
Hearing her clear voice, the governor was startled and then, leaving behind the single utterance "Alas! (앗불사!)", <49> he departed this world forever.

What could be the reason? When the governor was young, he went to study in China and there met a famous fortune-teller. The fortune-teller gave him this line as a divination result (占辭):
Below Hwasandang road (華山堂下路)
An ox cart comes under the moon (牛車步月來)
Lonely Yongsŏnggwan (寂寞龍城舘)
Wearing Ilchimae (One Plum Branch) on the head (頭戴一枝梅)

The Filial Piety of Seven Brothers

In Hyojadong (孝子洞, Filial Son Village), Yŏnil-myŏn, Yŏngil-gun, North Kyŏngsang Province (慶北迎日郡延日面孝子洞), a beautiful legend flows, just like its name.
Long ago, the Hyŏngsan River (兄山江) flowed there, and by the riverside lived the Yi family, which had seven sons. But somehow, the mother lived on this side of the river with her seven sons, while the father lived alone across the river.
The seven brothers realized that every night, after lulling them quietly to sleep, their mother secretly went somewhere. So one night, the eldest son, Pyŏngnam, pretended to be asleep, and when he saw his mother going out again, he quietly followed her. He saw his mother, with great difficulty, crossing the river every night to go to where the father was. He realized that his mother's disappearance every night was because she went to her father in the evening and returned the next morning at dawn.
The eldest brother returned, woke up his younger brothers, and told them everything he had seen with his own eyes.
Then he said,
"It must be no small hardship for our poor mother to cross that river. Shouldn't we make it easier for our mother to cross back and forth every night?"
So, starting the next morning, the seven brothers went to the riverbank and gathered all the stones they could find. The older brothers gathered large stones, and the younger brothers gathered small stones. They put them into the water and made seven stone mounds. From that night on, the mother could easily cross by hopping over the seven stone mounds placed here and there (가담가담) to meet her husband on the other side of the river.
"Children are truly the most precious thing in the world,"
she said with infinite gratitude.
As this story spread from one mouth to another, the entire village praised the seven brothers as filial sons. Gradually, even the village name was changed to Hyojadong, which continues to this day. <50>
<48-50>

**Summary**

The article presents three traditional Korean legends associated with specific locations. The first tells of Oklan, a beauty loved by two friends in Paekche-era Kongju, whose inability to choose leads to a tragic triple love suicide and their transformation into a three-headed snake. The second recounts the death of a Chŏlla governor in Namwŏn, seemingly fulfilling a cryptic prophecy involving a *kisaeng* named Ilchimae (One Plum Branch). The third explains the origin of Hyojadong's name in Yŏngil, where seven brothers built stepping stones across a river out of filial piety for their mother who secretly crossed nightly to visit their estranged father. From a colonial history perspective, the collection and publication of such local legends in a popular magazine like *Samch'ŏlli* during the 1930s could be seen as an effort to preserve and disseminate Korean folklore and cultural identity amidst assimilation pressures. The focus on specific regions (Paekche/Ch'ungch'ŏng, Chŏlla, Kyŏngsang) reinforces local histories and traditions within the broader peninsula narrative suggested by the title "Peninsula of Legends."

**Named Entities**

百濟	백제	Paekche
「저 압 남산에 올나가서 두 분이 활을 쏘서요. 그러서 화살이 더 멀니 떠러지는 이를 제가 사랑하기로 하겟슴니다」
둘은 한참 생각하다가 그러기로 승락하고 다가치 산에 올나가 똑가치 서서 활을 쏘앗슴니다. 세 사람의 운명은 모다 여기에＜48＞ 달니엇슴니섯다. 급기야 살촉떠러진 곳으로 차저가보니 이것은 참말 이상하게도 두 개의 화살은 똑가튼 지점에 떠러저 잇섯슴니다. 그 화살이 떠러진 자리를 궁내리(弓內里)라고 불너 지금도 그 자최가 뚜렷함니다.
이래서 이 괴이한 삼각의 사랑은 풀 길이 업섯슴니다. 옥란이는 슬푼드시 무심고 움물가 피는 개내리꼿을 바라보고 안젓는데, 그럴때에 누가 뒤에서 소리치는 이가 잇서서, 돌아다보니 그는 김가엇슴니다.

김총각은 한참 생각하더니
「저 압 형제바위의 맨꼭대기에 허하고 나하고 둘이 올나가서 똑가치 다라내려와 옥란이 손을 몬저 잡는 자를 옥란아 사랑하여다고.」
옥란이는 그 말을 승락하엿슴니다. 그래서 둘은 또 경쟁을 하엿슴니다. 그러나 이상하게도 둘은 똑가치 달려와서 옥란의 손을 붓잡엇다. 이에 세 사람은 하늘이 식히는 일이라고 엇저면 조흘넌지 몰낫슴니다.

내종에 옥란이는 셋이 다가치 정사(情死)하자고 말올 내엇슴니다. 옥란의 말을 드른 김총각과 허총각은 모다 두 번 대답으로 승낙하엿다. 그래서 옥란이를 가운데 두고 김과 허는 서로 손을 맛잡은채 그 형제바위의 놉흔 꼭대기에서 몸을 떨구어 자살하엿슴니다.
그것이 머리 셋이요 몸은 하나인 큰 배암이 되어 때때로 형제바위 밋흐로 나와서 나무비는 초동들을 눌내담니다. 삼두일체(三頭一體)가 된 그 배암, 그것은 옥란이와 김총각, 허총각의 화신(化身)이라하야 그동리에는 소문이 놉흔데 엇잿든 일천삼백년전 백제때 잇든 배암이니 지금도 사라잇는지 마는지...

一枝梅와 監司
전라감사 梁昌은 처음 도임하자 면졍을 시찰한다고 전라도 53주로 순찰을 떠낫다. 그러다가 순창(淳昌)읍에 이르러 그만 중병에 들어버리엇다. 순창가튼 소읍에서 치료할 수 업서 남원(南原)까지 가기로 되어 전후좌우에 황소 두 필을 세우고 그우에 자리를 만들어 병든니 전라감사가 눕고서 화산당(華山堂=現在의 南原面花井里)를 지나 남원으로 주야배도하야 이르럿다. 그래서 그날밤은 지금은 보퉁학교 집터가 룡성관(龍城舘)에 눕엇섯다.

그날밤은 음럭사월 보름달이 잘도 떳다. 멀니 남원의 광한루(廣寒樓)와 오작교(烏鵲橋)를 스치는 저녁바람이 사람의 가슴을 시원케 하엿다.
그런데 감사가 눕은 방중에 엇든 꼿가치 아름다운 긔생 한아가 나타나 잇섯다. 호색의 감사가 괴로운 중에도 정성이 낫든지 그 일홈을 물엇다. 긔생은 아미를 숙이며
「첩은 일지매(一枝梅)얘요」
청낭한 그 음성을 듯자 감사는 깜작 놀나고 그러고는 「앗불사!」하는 한마듸 말을＜49＞ 남꺼노코서 영원히 이 세상을 떠나고 말엇다.

무슨 까닭일가. 감사가 소시에 중국으로 공부갓다가 거기에서 엇든 유명한 점장이를 맛낫다. 그 점장이는 占辭로 이런글 한구를 지어주엇다.
華山堂下路 牛車步月來
寂寞龍城舘 頭戴一枝梅

七兄弟의 孝誠
경상북도 영일군 연일면 효자동(慶北迎日郡延日面孝子洞)에는 그 일홈과 가치 아름다운 전설이 흘너잇슴니다.
녯날 거기에는 형산강(兄山江)이 흘너잇는데 그 강변 엇든 집에 아들 일곱을 가진 李哥집이 살고 잇섯슴니다. 그런데 엇더케 된 일인지 그 집 어머니는 강 이편에서 자식 칠형제를 다리고 살고 아버지는 강너머 가서 혼자 살고 잇섯슴니다.
일곱형제들은 밤마다 자긔네들을 고요히 잠드리어 노코는 그 어머니가 몰래 어대인지 가버리는 것을 알엇슴니다. 그래서 맛아들 병남이가 하로밤은 자는 체하고 누엇다가 어머니가 또 나가는 모양을 보고 가만히 그뒤를 따라가 보앗슴니다. 어머니는 가진 애를 다 써가며 그 강물을 건너서 밤마다 아버지 잇는데로 가는 것을 보앗슴니다. 어머니가 밤마다 업서지는 것이 아버지 잇는데로 저녁에 갓다가 이톤날 새벽에 도라오는 것임을 알엇슴니다.
맛형은 도라와서 동생들을 깨와 이르켜 가지고는 자긔눈으로 보고온 지금 이약이를 깡그리 하엿슴니다.
그러고는
「불상하신 어머니가 저 강을 건넌다는 것은 여간한 곤란이 아닐 것이다. 우리들은 어머니가 밤마다 건너다니기 쉽도록 하여드리지 안켓느냐」
그래서 이튼날 아츰부터 칠형제는 강변에 나가 돌이란 돌을 모다 모아다가 큰 돌이면 큰형이 적은 돌이면 적은 동생들이 모아다가 물에 처너허서 일골개의 돌바위을 만들어 노앗슴니다. 그날밤부터 어머니는 쉽사리 가담가담 노힌 일곱 개의 그 돌바위를 뛰어 건너서 강저쪽에 잇는 남편을 대할수 잇섯슴니다.
「세상에 제일 귀한 것이 자식뿐이구나.」
하고 무한히 감사하면서
이소문이 한 입 건너 두 입 건너 페지자 온마을에서는 그 칠형제를 효자라고 칭송하엿슴니다. 그말이 차츰차츰 일홈까지 효자동으로 고치어 오늘까지에 이른것이라고.＜50＞
＜48-50＞
