**Header Section**
Magazine Title: 삼천리 제15호
Publication Date: 1931년 05월 01일
Article Title: 天涯萬里에서 盜難逢變記, 學費千五百圓을 歐羅巴가든 길에 盜難當한 N君 (An Account of Encountering Theft at the Ends of the Earth: Mr. N Who Had 1,500 Won in Tuition Fees Stolen on the Way to Europe)
Author: 鄭錫泰
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation**
An Account of Encountering Theft at the Ends of the Earth: Mr. N Who Had 1,500 Won in Tuition Fees Stolen on the Way to Europe
						Chŏng Sŏk-t'ae

Samch'ŏlli's request for an "experience of theft encountered in Europe (歐洲)!!" urges me as urgently and distressingly as a signal fire, but amidst the haste, I cannot readily find good material. However, since I have already taken up the pen, I intend to try writing an unconventional, rambling talk. Whether it will turn out to be "ero" or "kuro," there's no need to say beforehand, but let's start first with the journey to Europe.

Our ship, having departed for London, had already passed Hong Kong (香港) and was heading straight south towards Singapore, carrying our party, racing along day and night without rest.
When we left our homeland, it was the cold Winter Solstice, but the cold was already gone, spring had passed, and summer had arrived. The ship passengers, dressed in white summer clothes, were each puffing themselves up on the deck and in the smoking room, busily spending useless time uselessly, finding this their sole pleasure. However, the cheerful Messrs. G and N, who usually looked at everyone and never missed joining in idle chatter, had recently not come out of their cabins ("japing"?) at all, not even showing up at the dining hall for meals. Concluding there must be some hidden circumstances, the group forcibly dragged the two gentlemen out and inquired about the facts, and indeed, it was 100 percent "ero." It seems that when the two gentlemen landed in Hong Kong, intending to elevate their 'millstone' (메돌을 놉혀볼 작정으로 - likely a euphemism for seeking pleasure) at a top-class Hong Kong geisha house (of course, Japanese geishas (日本妓生)) unseen in other countries for several years, they secretly made their way there. Then, intoxicated by youthful vigor and drink, they even fulfilled the dream of the red lanterns (紅燈의 꿈 - euphemism for spending a night) in the licensed quarter (靑樓).

The next morning, upon waking, as the two gentlemen prepared to return to the ship and put their hands in their pockets, lo and behold! The large sum of 1,500 Won for half a year's tuition (to be used immediately upon arrival in Europe, of course) had vanished without a trace from their travel funds. The departure time was approaching, and there was nothing they could do. Though they managed to return to the ship, bodies drained of energy, their first thought was shame towards their parents and elder brothers, and they were utterly without a plan (百計無策) for how to fabricate a story (시바이) to ask for more school funds.
Though they thought and thought again, their bodies were limp like soaked kimchi, shoulders slumped, eyes red like someone out of their mind, lamenting their spring dream (春夢 - fleeting pleasure), while the ship just headed south, south. I can never forget the sigh-filled conversation we had then, still wearing winter clothes and sweating.

It was the time when people were buzzing that tomorrow we would enter the port of Marseille. Ship crew and other senior travelers gave much advice to be careful when landing. Of course, being a port, the lightning-fast, strange hand movements of ruffians could make money in one's pocket appear or disappear. Upon landing, I clutched the wallet in my pocket so tightly that I could barely manage to look around properly. Fortunately, until I boarded the night train for Paris (巴里), the clutched wallet seemed to pass through safely, just as it was. Then, while washing my hands in the train's washroom and trying to fix my necktie in front of the mirror, somehow, my necktie pin had said "sayonara." My constant, dedicated attention without letting my guard down for even a moment had come to naught. In the battle against theft prevention, one cannot say there was nothing unusual about this outcome; one could not help but express respect (or rather, alarm (敬(驚))) towards the pickpocket gang (따거軍) here.<58> It was unavoidable.

Just as when we think of China (中國), we cannot help but associate it with horse bandits, hostages, murder, plunder, lawlessness, instability, filth... etc... etc., in Europe, they view Italy (伊太利) and Russia (露西亞) in the same way we view China. Thus, when traveling there, much caution is exercised.
The incident I am about to write occurred when I had already been in Europe for 2 or 3 years, had gained much experience, and had shed most feelings of fear. It was a time when, if there were any strange occurrences, the desire to spend travel funds (路資) to definitely see them arose naturally. Anyone who stays in Europe for a long time loses their sense of shame, becomes quite bold (배심), and cultivates a fair amount of mischievousness (심술). This incident happened upon arrival at the station in Rome (羅馬), the capital of Italy. As I was tired from the journey and hadn't managed to telegraph ahead to book a room at my preferred hotel, I had no choice but to hail one of the many carriages and automobiles lined up at the station entrance. I signaled with my hand, and as if an order had been given, a car came, and I got in. Of course, neither English nor German was understood. I couldn't figure out what the driver was saying. Inevitably, I had to use the universal language (萬國共通語) of eye signals, hand gestures, and foot movements. Unfortunately for him, he saw me as a country bumpkin. Since his strange expression couldn't escape my notice, I first rummaged through my guidebook and pointed my finger at some hotel. He nodded as if he understood perfectly and started off towards some place. It went on. I noticed that the car's meter (哩計器) was turning far too quickly; undoubtedly, he was employing some method to forcibly speed up the meter. If I could communicate sufficiently, I would have given him a proper punishment right there, but being utterly without recourse (百計無策), I just went along with what he did. However, feeling I had to test him at least once, I suddenly ordered "STOP." The car stopped promptly with the brake (부렉기), but the meter easily kept spinning round and round, racking up an enormous fare. That was enough; there was no need for further investigation. I said "GO" again, and we continued until finally arriving at the entrance of the hotel I had requested. The hotel boy (뽀이) came out to meet me and took my luggage (行李). Of course, the driver must have thought I had fallen for his trick and smiled smugly.
I couldn't just let the curtain fall on this play. Although the boy took my luggage, I remained seated calmly in the car. The driver also looked at me, signaling with his eyes that we had arrived and I should get out. At this point, I didn't feel angry that he had cheated me, nor did I want to rebuke him. Even if I argued, it would be a useless waste of effort due to the language barrier. After thinking, I decided to look him in the face and let out a chuckle. Still, perhaps not grasping the situation or misunderstanding the meaning of my laugh, he looked bewildered. Then, my hand pointed to the meter, and I chuckled again. He finally seemed to understand, realizing his scheme was exposed (흉계 露出), and he too looked at me and forced a smile, appearing uncomfortable. Having no choice, I picked up an amount slightly less than what the meter showed, handed it to him, got out of the car, and stood there firmly, watching his actions. I made no move to enter the hotel but stood calmly. Having no other option, he slowly turned the car around to leave, looking back at me standing there. When he looked, I chuckled once more. He chuckled back. The car slowly drove away from the hotel, but his head bowed once or twice, turning back to look at me and chuckle. I just stood there, not going inside, smiling softly just as he did. Finally, the car turned a corner (카부) to the left, and the curtain fell on this wordless drama (無語劇). As the lead actor, I felt satisfied that the play had proceeded without the slightest deviation.

Naples! Arrival! Naples! Setting foot on the soil of Naples, which had received so much of my longing, an inexplicably bright feeling filled my entire body. Unexpectedly, there were many famous "ero" and "kuro" incidents in this Naples. It's said that there wasn't a year when 2 or 3 bizarre nonsense (넌쎈쓰) incidents involving East Asians (especially referring to Japanese (日人)) didn't occur here. Of course, the majority of this nonsense centered around "ero," and simply put, it involved schemes that used "ero" to strip victims bare (빨가숭이), not leaving even a bit of their travel money (*中旅費 - unclear character, likely 旅中旅費 meaning 'mid-journey travel expenses'), causing them to rely heavily on the consulate and embassy. Just before that time, a ship from Nippon Yusen had docked in Naples. As it was preparing to depart again for its home country, although the departure time had arrived, a certain first-class passenger, Mr. So-and-so, had still not returned. The departure time was ultimately delayed, and they had waited resentfully for two hours already. However, Mr. So-and-so's shadow was nowhere to be seen.<59> The captain, finding no alternative, gave the order to depart, and the ship's shadow vanished eastward into the Mediterranean Sea (地中海), following a smoke-like haze. The morning after this incident, a strange man visited the Japanese Consulate (日本領事舘). He had no hat and wasn't wearing shoes. Moreover, he wasn't wearing an outer coat, barely covering his naked body with underwear, frantically asking to see the consul. His utterly exhausted face showed at a glance that he had suffered an unexpected misfortune. This person was, of course, the first-class passenger who had gone missing the previous day. The situation he pleaded was that he was an assistant professor (助敎援) at a certain university, traveling home. While briefly sightseeing (回遊中) upon landing in Naples, somehow or other, following "ero" in a certain direction, things turned out such that he barely escaped with just his naked body. His belongings, naturally, including clothes, hat, and even shoes, were unavoidably taken in some manner. He begged the consul, whatever it took (덊�택이니 - likely a typo/corruption, perhaps 德�澤이니 meaning 'by your virtue/grace'), just save this body. Having come to the consul like a beggar, he asked for kind guidance. This had happened shortly before I arrived in Naples.
Hearing about such bizarre incidents, the thought of what I would do if I encountered such a situation arose. Rather than fear, I felt adventurous enough to explore such dens, not just once or twice. Then, while wandering around what seemed to be the center of Naples, I heard someone calling "Hello" from behind me. Thinking there shouldn't be anyone who knew me here, I turned around to see a middle-aged gentleman, looking over 40, standing there calling me. His clothes weren't particularly shabby, his build was agreeably substantial, and the scattered white hairs on his head meant no one would see him as a particularly vulgar figure. As I just stood there, he kindly approached and asked something in French, which I couldn't understand. So, I asked the reason back in German. Only then did this gentleman, in halting German that was barely understandable, first offer greetings and then asked how about if he guided me to some interesting young ladies. At that moment, I guessed that this peculiar fellow must be one of the infamous troublemakers (作亂軍). On the one hand, I wanted to accept his guidance, but on the other, having encountered this, I also felt reluctant. However, somehow finding myself in the situation, I disliked it and shook my head, postponing it for a later day, and he readily let me go.
It was the very next day. Having some business to attend to, I was passing by the same spot in the evening when the very same gentleman I had met yesterday rushed up eagerly and greeted me. After returning the greeting, the gentleman earnestly pleaded that tonight he would definitely guide me to a good place. (I later found out that such types were everywhere in the city, professional pimps (뿌로카) for "ero" guides who would try to cheat any foreigner they met). At that time, I had only about 10 Won on me. Thinking I might as well donate it all, the ambition to explore such a strange place arose. Thinking back now, I don't know where such courage came from; it was an extremely dangerous act. However, pressed by curiosity at the time, in the middle of the night, the strange gentleman (怪紳士) and I sat affectionately together in a car, winding through twisting alleys (曲終細終 - likely 曲折細巷 meaning winding narrow alleys) for about 30 minutes, until he stopped the car in a dimly lit alley with no streetlights and told me to get out.
Although I followed him as requested, inwardly I thought, "You think I have a lot of money and are trying to lure me in to fleece me, but we'll see who tricks whom in this contest (兩端爭鬪場) here." As I got out of the car, a faint, chilly wind swirled around. Honestly, I felt uneasy, but one must never show weakness at such times. I mustn't lose my composure, remaining even more spirited and cheerful, without showing any fear. As soon as I got out, the strange gentleman asked me to pay the fare. I told him we'd settle up together, so he should pay first. The gentleman obediently paid the fare and sent the driver away. From there, taking a few more steps, he led me into an even gloomier alley, found a house shabby even from the outside, and rang the bell (呼鈴). Someone from the third floor opened a window, looked down, and the strange gentleman shouted something – this must have been the signal that he had caught some provisions (양식거리 - i.e., a victim). Then the door opened, and I boldly stepped inside first. The strange gentleman followed behind me up the stairs, guiding me to a hall on the third floor. In this room were the strange gentleman and myself, plus a strange strong man (怪壯丁) and a fat old woman (늘근이) who looked like a procuress (매파) – four people in total.
Still wearing my hat, I first walked over to an unoffered chair and sat down facing the three of them. During this time, the strange gentleman had a lengthy, repetitive conversation (重言復言) in a language I didn't understand with the fat old woman. Then the old woman grinned, gave me a strange look, and brought over a plate piled with fruit and a cup of coffee. Neither refusing nor thanking her, I remained seated, just watching the three of them intently. The old woman went to the next room again and returned with 4 or 5 strange young women,<60> asking by gesture which one I liked. At this point, the danger drew nearer.
Here, my weak point was revealed. If I showed any sign of having money at this moment, I would undoubtedly be stripped bare. A hundred plans surged forth (百計續出). I stood up from my seat and slowly walked towards them. They seemed to watch my actions with great curiosity. They observed only my movements, and I only slyly watched their expressions.
Reaching their side, I first asked for a cigarette, then placed my wallet on the table (테불) next to them. Their gazes immediately focused on the table where my wallet lay.
For a while, there was complete silence between both parties. I reached into my pocket again and took out my watch, placing it down. Then I took out my cufflink box (카후쓰보당 - likely 커프스단추갑). I also placed the loose change from my pocket onto this table. Finally, I emptied the cash from inside my wallet, laying it all out piece by piece.
This action was not done for any other reason. It was a blatant performance meant to let them know beforehand that this was the entirety of my wealth, and there was no more.
After doing this, I looked up at their faces. The strange gentleman looked like he realized he'd been tricked by me, showing much dissatisfaction. The old woman also had an displeased (不快) look, glaring at the strange gentleman with an expression that seemed to ask, "Where did you drag this beggar from?"
At this moment, the strange gentleman first reached his hand towards the table, intending to grab the cash. Seeing this, I quickly slapped his hand away, saying he couldn't take it all for himself and to wait a moment. First, I picked up about 3 or 4 Won and gave it to the old woman (this was meant as payment for the fruit and tea, even though I hadn't consumed them). Next, I gave one Won each to the strange young women (this was meant as payment for seeing their faces, however briefly). Lastly, I gave 5 Won to the strange gentleman (this was the fee for guiding me to such a strange den (怪巢) and also for the car fare he had already paid). Then I looked at them once more. They didn't seem particularly resentful, nor did they show any expression of wanting more or less. There was only the look of having brought back useless bait, and resentment as if they had been helplessly tricked by me.
At this point, if I had shown even 100 Won or appeared foolish, I would undoubtedly have been stripped bare.
I couldn't stay long in such a place. I picked up my watch and cufflink box again, put them in my pocket, opened the door, took off my hat, and gave a silent bow (黙禮). They offered no return courtesy. Without looking back again, I descended the stairs, my heart pounding endlessly as if someone might strike my neck from behind.
Hurriedly pushing open the main gate, the cool evening Naples wind blew refreshingly against the sweat on my back. In the distance, the eruption of Vesuvius (비시비오) puffed beautifully, and the clear waters of the Mediterranean Sea reflected like a mirror. Walking quickly, almost running but not quite (速步), I followed the bright lights, searching for the main street. Hailing a passing empty taxi, I told the driver my hotel, but perhaps my pronunciation was wrong (글넛는지); the driver just tilted his head quizzically. Having no choice, I wrote it down for him. Only then did he laugh and head towards my hotel. Although such an incident occurred, whether it counts as "ero" or "kuro," let's leave it at this for now. -(End)-
April 27th <61>

**Summary**

The author recounts two main travel anecdotes involving potential danger and financial loss while en route to and within Europe in the early 1930s. The first involves two companions losing a significant amount of tuition money (1,500 Won) after a night with Japanese geishas in Hong Kong. The second, more detailed account describes the author's own experiences: narrowly avoiding theft of a tie pin in Marseille, dealing with a taxi driver trying to scam him in Rome, and finally, a tense encounter in Naples where he intentionally reveals his lack of significant funds to escape a potentially dangerous situation involving a "guide," a brothel-like establishment, and its intimidating inhabitants. The author presents his Naples escape as a clever turning of the tables on those attempting to exploit him.

From a historical perspective, the article offers a glimpse into the experiences of a Korean student traveling abroad during the Japanese colonial period, including the financial anxieties and the specific dangers perceived in various locations (ports, Italy). The casual stereotyping of Chinese, Italians, and Russians reflects common prejudices of the era, while the interactions with Japanese geishas and the mention of reliance on Japanese consular services highlight the complex position of Koreans within the Japanese empire.

**Named Entities**

鄭錫泰	정석태	Chŏng Sŏk-t'ae
이러한 연극에서 나는 그냥 幕을 내릴수는 업다. 行李는 뽀이가 밧어 드렷지만 나는 그대로 차에서 태연히 안저서잇다. 그 자도 나를 보며 다 왓스니 나리라는 뜻으로 눈짓을 한다. 이때 나를 속헛다고 분도 안이나고 책하고 십지도 안엇섯다. 설사 이유를 따진대도 言語不通에 쓸데업는 허사이다. 생각다 못하야 그 자를 맛보아가며 한번씩 우서보앗다. 그래도 그 자 긔운을 못채림인지 나의 웃는 의미를 잘못 알어 채임인지 그 자는 어리벙할 때에 나의 손은 발서 哩計器올 가르치며 다시 한번 씩 우서보앗다. 그 자 그제야 알어채엇든지 흉계 露出을 자각하고 그 자 역시 나를 보며 따라서 씩 웃는 표정이 무더나 거북한 모양이다. 할 수 업는지라 哩計器에서 조곰 모자라게 되는 돈을 집어주고 나는 차간에서 나리어서 우득히 서셔 其者의 행동을 注視하고서 호텔로 드러갈 생각은 하지 안코 태연히 서셔 잇노라니 그 者 할수 업는지라 유유히 차머리를 돌리려 나가면서 서서인는 나를 본다. 나는 其者가 볼때에 한번더 씩 우서보앗다. 그 자 따라서 씩 웃는다. 차는 서서히 호텔를 떠나가나 그 자의 머리는 한 두 번 구퍼보며 도리켜 나를 보며 씩웃는다. 나는 그대로 드러가지 안코 서셔 그 者 웃는대로 싱글싱글할뿐 車는 듸디어 카부를 도라 외인편쪽으로 도라가니 無語劇이로서 幕을 나리는 主演者이엇든 나는 연극의 조곰도 脫線이 업슴에 만족을 눗겻섯다.

나포리! 도착! 나포리! 나의 만흔 동경을 밧든 나포리의 땅을 듸디게 되니 無理히 明快한 기분이 전신에 넘친다. 이러한 나포리 유명한 「에로」와 「쿠로」가 뜻박게 만엇섯다. 동양인(특히 日人을 指示함)들이 이곳서는 기괴한 넌쎈쓰가 매해에 2, 3건은 안이 생길 때는 업섯다 한다. 물론 이 넌센쓰는 「에로」중심이 과반이엇는대 간단히 말하자면 「에로」를 이용하면서 *中旅費를 조곰도 깃치지 안이하고 빨가숭이를 만드러 영사관과 대사관의 신세를 만히 입히게 하는 수단이 非一非再이엇다. 그때 얼마전에도 日本郵船의 엇든 배가 이 나포리에 入港하엿다가 다시 고국을 향하야 떠나려하야 出航의 준비은 다하엇지만 정각이 되도록 一等船客某氏가 아짓것 도라오지를 안이하야 출항시각은 결국 늣저서 발서 두 시간이나 원망하면서 기다리엇섯다. 그러나 某氏의 그림자는 끗끗내＜59＞ 보이지 안이하니 선장은 찻는수 업시 出航의 命令으로 발서 地中海 동쪽으로 안개갓흔 연기를 따라 배의 그림자는 스러지고 말엇든 것이다. 이러한 사실이 잇슨지 翌日 早朝에 日本領事舘에 이상한 남자가 차저 왓는대 모자도 업고 신발도 못신엇다. 뿐안이라 外衣도 못입고 內衣로서 겨우 뻘건몸만 가리고 황겁이 영사를 보자하야 그 최최한 얼굴이 뜻박게 봉변한 것은 一見으로 알 수가 잇스니 이분은 물론 昨日 행방불명이 되든 一等船客이엇는대 그의 설원하는 사정은 자기는 某大學助敎援이엇는대 귀국 여행중 나포리에 상륙하야 점시 回遊中 엇더케엇더케 某某方面으로 「에로」를 따라 엇지엇지 되엇든지 겨우 이 빨간 몸만 간신히 구하야 가지고 소지품은 물론 의복, 모자, 신발좃차 엇더한 방면에서 빼기지 안을 수 업는 사정이 잇서 제발 덊�택이니 이 몸만 건저 걸인모양으로 영사를 차저 와스니 善히 지도하야 달나는 사실이 잇서 얼마 안이되야 내가 나포리에 도착한 바이다.
이러한 기괴한 사실이 잇스니 하면서 만일에 내가 이러한 경우를 당하면 엇지하나하는 생각이 날 젹에는 두려운 것보다 오히러 한번 모험으로 그 소굴을 탐험하고도 십푼 젹이 한 두번이 안이엇다. 이러자 나포리 중앙이 될만한 곳으로 배회할 젹에 내뒤에서 「할노」찻는 소리가 들인다. 이곳에서 나 알사람이 업스련만 하고 도라보니 40이 넘는듯한 中老紳士 한 분이 서서 나를 부르는대 의복도 그리 람누치 안이하고 몸집도 보기좃게 부대하야 머리엔 힌머리가 드문드문 잇는 것이 누구가 보던지 그리 야비한 인물노는 볼 수가 업슨 것이다. 나는 그저 서 잇노라니 그는 친절히 겻흐로 갓가히 오면써 佛語로 뭇는 말은 알 수가 업서섯다. 그러자 나는 獨語로 도로 이유을 무러본즉 그제야 이 신사는 겨우 알어들을만한 서투른 獨語로서 爲先 인사을 하면서 내가 자미잇는 처녀에게 안내을 할 터이니 엇드냐고 물어본다. 이때에 나는 생각으로 올치 이러한 괴한이 유명한 作亂軍인 것을 짐작하면서 一便 안내를 밧고도 십고 一便 당하고 보니 실키도 하엇다. 그러나 엇전지 언김에 실타고 고개를 흔드려 後日로 연기한즉 손쉬웁게 떠러진다.
바로 그 다음날이엇다. 엿더한 볼 일이 잇서 저녁때 昨日 그곳을 지나라노라니 바로 昨日 맛낫든 그 신사가 반갑게 달겨들며 인사을 한다. 爲先 답례를 한즉 신사는 今夜는 기역코 조흔 곳으로 안내를 해주마고 간청을 한다. (其後 알고보니 이런 者가 市內處處 엇서서 外國人을 만나기만하면 속이면 면서 에로안내의 뿌로카인 것을 알잇다) 其時 내 수중에는 불과 10여원박게 업서섯스니 죄다 긔부한셉채고 긔왕이면 이러한 怪方面을 탐험하리라는 야심이 생기엇다. 지금 생각한즉 엇더케 이러한 용기가 엇든지 매우 위험한 짓을 하엿섯다. 然이나 其時 호기심에 억눌이어 에밤중 怪神士와 나와는 자동차에 다정히 갓치 안저 曲終細終를 휘슬어 약 30분여에 街路에 燈火가 업는 희미한 골목에 停車를 식히고 나리라한다.
이와갓치 가자는대로 따라는 가지만 내심으로는 네가 나를 돈이 만은 줄만 알고 먹으려 나를 끄을고 간다만은 네가 내게 속을는지 내가 네게 속을는지 兩端爭鬪場이 이곳에 잇다. 차를 내리니 희미한 찬바람이 휘도는대 사실인즉 미안한 생각이 나지만은 이런때 결코 약점을 보이여서는 안이된다. 조곰도 겁을 먹지안코 더 一層 헷긔운인 쾌활한 태도를 일어서는 안이된다. 車를 나리자마자 怪紳士 車賃을 주라기로 갓치 회계할 터이니 먼저 주라하니 紳士 공순히 임금을 주어 돌혀보낸다. 이 자리에서 두어발자추 더지나 다시 다 음침한 골목으로 인도하더니 외형조차 누추한 집을 차저 呼鈴을 울인즉 3층에서 엇더한 자가 문을 열고 나려다 보니 怪紳士 무어라고 소리를 지르니 이것이 모다 양식거리를 잡어왓다는 軍呼일 것이다. 그러자 문이 열니기로 내가 爲先 척 드러스니 怪紳士 뒤를 이어 두저오며 층계로 따라 3층 엇더한 홀로 안내를 한다. 이 방에는 怪紳士와 나, 또 그러고 怪壯丁과 매파갓흔 뚱뚱이 늘근이 합 4인뿐이엇다.
나는 모자쓴채 안내안는교의게 爲先 걸어 3인을 상대로 마조 안젓섯다. 이러는동안 怪紳士는 뚱뚱이 로파와 나로써 알지못할 重言復言이 잇드니만 로파 빙그레 우스면서 이상한 시선을 내에게 주면서 과실 다문 접시와 카피茶를 갓다준다. 나는 실타도 안코 고맙다도 안코 안즌 그 자리에서 3인만 注視하엿섯다. 다시 老婆 엽방으로 가드니 괴이한 절문 여자 4,5인을 다리고 와서＜60＞ 어느 것이 맘에 잇느냐는 뜻으로 물어를 본다. 이때 위혐은 점점 닥처왓다.
이때 나의 약점이 보이엇다. 돈만 잇는 눈치가 이곳에서 만일에 보앗다면 엇절수 업는 빨가숭이가 될 것이다. 百計續出이다. 안자이러나 그들잇는 쪽을 향하야 스름스름 거러를 가니 그 자는 나의 행동을 매우 이상히 注視하는 모양이다. 그 자들도 나의 행동만 살피고 나는 저 자들의 눈치만 슬슬 볼뿐이엇다.
그 자들 엽헤 다보라서 爲先 煙草 한 개를 청한 후 그 엽 테불에다 爲先 나의 지갑을 내어노앗다. 그러니 그 자들의 시선은 내 지갑 노흔 테불로 집중이 된다.
이러는 한동안에 兩便에 아모말업고 無限히 고요하다. 내 손를 디시 나의 뽀게트에 너어서 나의 시계를 떼어내노앗다. 따라서 카후쓰보당을 내노앗다. 주먼지에 들어엇 돈푼도 다갓치 이 테불우에 노앗다. 다시 지갑 속에 들엇든 현금을 낫낫치 털어노앗다.
이만한 행동은 달내서 할 것이 안이다. 나의 전재산이 겨우 이만이고 예선 더 업스니 미리 알어채리라는 노골적 연극이엿다.
이러고나서 그들의 얼골들을 치어다 본즉 怪紳士 나의게 속은 줄 깨다른 눈치로 만흔 불만이 낫타나며 老婆 亦 不怪한 눈치로 이런 거지를 어데서 끌어왓느냐는 원망의 태도로 怪紳士를 흘겨본다.
이때 怪紳士 먼저 손을 테불을 향하야 현금을 쥐이려 한다. 이를 보는 나로서는 속히 怪紳士의 손을 치며 혼자 먹을것이 못되니 잠간 기다리라 하면서 爲先 老婆에게 3,4원 가령 집어주고 (이것은 먹지는 안엇스나 果物과 茶갑의 뜻으로)나서 다음에는 절문 怪女子에게 돈원식 집어주고 (이것은 점간이나마 얼골본 갑이란 뜻으로) 마즈막으로 怪紳士에게 5원을 (이것은 이려한 怪巢를 案內料와 먼저 自動車代를 이미 내여주고나서 다시 한번 그들을 처다본즉 별로히 원망도 업서 보이고 실타 달나는 눈치도 안이보인다. 다만 혯것 물어왓다는 표정이요 나의게 속절업시 속앗다는 원망뿐갓치보인다.
이때 이 자리에서 만일에 돈 100원이나 잇서 보이고 어수럭히 보기만 하엇드면 빨가숭이는 어김업시 당하는 것이다.
이러한 곳에 오래 볼 수가 업서 나는 다시 나의 시계와 카후쓰보당을 집어 주머니에 넛코나서 문을 열고 모자을 버서 黙禮을 하니 그들 답례가 업다. 다시 뒤을 돌보지 안코 층계를 나려오니 다시 뒤덜미를 치는 듯 조마조마하기는 끗이 업섯다.
불이낫게 대문을 차고나서 저녁때 나포리 서늘한 바람 어이듯 등골에 난 땀에 시연히 부려온다. 멀니 비시비오 噴火는 보기좃케 뿜어잇고 물속고흔 地中海바다에는 거울갓치 빗최인다. 자진거름과 다름질치지안는 速步로서 번화한 불을 따라 작고작고 市街를 차저와 지나가는 뷔인 자동차를 멈추어 나의 호텔을 말하야도 발음이 글넛는지 운전수 고개만 기웃기웃 하는수 업시 글씨를 써서보이니 그제야 우스면서 나의 호텔을 향하얏다. 이러한 사실이 잇기는 하얏스나 「에로」가 되는지 「쿠로」가 되는지 爲先 이만큼으로. -(끗)-
4월27일 ＜61＞
＜58-61＞
