**Header Section:**
Magazine Title: 삼천리 제15호 (Samch'ŏlli No. 15)
Publication Date: 1931년 05월 01일 (May 1, 1931)
Article Title: 靑年協議會組織의 提唱, 朝鮮靑總解消에 關連하야 (Proposal for the Organization of a Youth Consultative Council, in Relation to the Dissolution of the Korean Youth General Alliance)
Author: 朴勝極 (Pak Sŭng'gŭk)
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation:**
Proposal for the Organization of a Youth Consultative Council, in Relation to the Dissolution of the Korean Youth General Alliance (朝鮮靑總解消)
						By Pak Sŭng'gŭk (朴勝極)

I. The Fundamental Significance of the Dissolution Proposal
The issue of dissolving the Korean Youth General Alliance (朝鮮靑年總同盟, Chosŏn Ch'ŏngnyŏn Ch'ongdongmaeng, hereafter Ch'ongch'ong) is a major problem for the Korean movement, arising after the issue of dissolving the Sin'ganhoe (新幹會). Since it was proposed by the Suwŏn Youth Alliance (水原靑年同盟) in late January, the dissolution argument has been supported or discussed in over 30 localities nationwide up to the present. Judging by both quality and quantity, it is proceeding much more vigorously than the Sin'ganhoe dissolution issue, which must be taken as proof of how necessary and urgent the dissolution of Ch'ongch'ong is.
Some misjudge this, saying that the Ch'ongch'ong dissolution is merely imitating the Sin'ganhoe dissolution, or that dissolution itself is an immediate import of the dissolution of Japan's Labour-Farmer Party (勞農黨). However, this issue should by no means be subject to such superficial criticism.
It must be designated as a practical theory acquired through struggle (투X) after the so-called directional shift (方向轉換) of the colonial Korean movement.
It is highly regrettable that even after such a significant issue has arisen, no nationally synthesized theory has emerged, leading to scattered actions being taken individually. How glorious it would be if this humble essay I am writing could contribute to synthesizing a national theory. And how necessary it would be.

The fundamental significance of advocating for the dissolution of Ch'ongch'ong lies here. I will state it briefly.
First, an error was committed regarding the directional shift of the entire Korean movement spanning from late 1926 to early 1927. The independence (獨自性) of workers, peasants, and all proletarian classes was abandoned, and an organization was created as a heterogeneous and disparate collective body (雜同散異的 集合體). This completely rejected the independent struggle (獨自투X) training of the labor-peasant class, thereby sowing the seeds for the current stagnation of the movement.
Second, the objective and subjective conditions of the entire world have now changed, forcing us to discard our previous methods of movement and tread a new path. To summarize this:
1. Instead of forming a consultative body of the national [anti-imperialist] (民族的 XXX) youth masses, under the slogan "Korean Youth, gather under the banner of the Korean Youth General Alliance!", a small number of proletarians, peasants, intellectuals, and lumpenproletariat from various strata were concentrated haphazardly into a single group. This caused the powerful struggle (强力的 투X) of the worker-peasant youth masses to vanish and completely obliterated their independent struggle (獨自투X).
1. Consequently, Ch'ongch'ong transformed into a non-struggle (非투X的), dead organization, neither a national youth organization in a broad sense nor an independent organization of worker-peasant youth.
1. It lacked the function to be active under the current situation, failed to seize (X取) the lifting of the ban on assembly, and Ch'ongch'ong itself became unable to find its way forward.
1. It became necessary to kick aside the past movement of gentlemanly, honorary, volunteer youth and demand to move forward as an independent struggle organ (獨自투X機關) of worker youth, allied with peasant youth, and cooperating with all [anti-imperialist] (XXX) youth masses. <25>
1. Furthermore, the third period of capitalism urgently necessitates the development of an even more serious [class] struggle (XX的 투X) by the proletariat and proletarian youth worldwide.

II. Dissolution Method and Future Issues
Since the dissolution of Ch'ongch'ong is currently demanded by everyone, the significance of dissolution should be sufficiently expressed by the points above. Let us now discuss the problematic "Dissolution Method and Future Issues."

A. Regarding the Convening of a Youth Alliance Representatives Conference
The Hamhŭng Puk Youth Federation (咸北靑年聯盟) proposed last autumn the re-convening of the "All-Korea County Seat Youth Alliance Representatives Conference," for which even the preparatory meeting was aborted. However, believing that the Youth Alliance (靑盟) is a non-[political] (非XX的) organization and that, facing dissolution, it cannot penetrate the objective situation and seize (X取) this conference, I demand the cessation of the proposal to re-convene this conference.

B. Establishment of Unions and Union Youth Sections
We must unconditionally support the expansion and strengthening of Labor Unions (勞働組合) and Peasant Unions (農民組合), enter them, take charge of practical activities, and drive them forward. We must immediately devote absolute effort to establishing Youth Sections (靑年部), the independent organs of the proletarian youth.

C. Organization of a Dissolution Struggle Committee
To agitate for and carry out the dissolution of the Korean Youth General Alliance among the masses, each local alliance should organize a Dissolution Committee according to its local situation. Centered around each Provincial Federation (道聯盟), a "National Committee for the Dissolution Struggle of the Korean Youth General Alliance" (朝鮮靑年總同盟解消鬪爭全國委員會) should be organized to guide the local committees and cooperate in establishing Youth Sections.

D. The Issue of Remaining Single Youth Alliances
The question then arises as to what should be done about the currently remaining single Youth Alliances (單一靑年同盟). Depending on the local situation, they should either be dissolved immediately or designated as reception centers for petit-bourgeois (小뿌르) youth. While allowing them to continue existing temporarily, efforts should be made to guide the petit-bourgeois youth towards class consciousness.
And they should cooperate with the Union Youth Sections.

E. Organization of Youth Section Federations and Consultative Councils
The Youth Sections of Labor Unions and Peasant Unions should establish local "Federations" (聯合會) and "Consultative Councils" (協議會), distinguishing between labor and peasants, to always coordinate their steps. Nationally, "Federations" and "Consultative Councils" should be organized to connect and develop vigorous struggle (투X).

F. Proposal for Organizing a "Youth Consultative Council" (靑協)
We must always maintain a cooperative front (協同X線) with all struggling (투X) youth masses, as long as they are not reactionary. Recently, there seems to be an argument from some quarters to abandon the cooperative front, but this cannot be anything but a legitimate error; we must cooperate with them to the maximum extent possible. Therefore, to cooperate and liaise organizationally with the general youth on a broad scale, I propose the organization of a "Korean Youth Consultative Council" (朝鮮靑年協議會), encompassing Youth Sections, existing Youth Alliances, general anti-[reactionary/imperialist] (反X) youth groups, study groups, student organizations, etc.
From the above, we can clearly discover the method and future course of action. How delightful this is! Let us quickly take a step forward into practice!

III. Errors in Various Arguments Regarding Dissolution
Currently, opinions on the method and future issues regarding the dissolution of Ch'ongch'ong seem diverse, as can be glimpsed from the differing resolutions of local alliances, and especially seen in published materials. Representative examples include the opinion of Mr. An Pyŏngju (安炳珠君) in the February issue of "Samch'ŏlli" (三千里) and the view of Hŏ Il (許一) in the booklet "Our Tactics" (우리戰術). There is no need for us two to discuss Hŏ's argument here, so we will pass over it and take up the pen regarding Mr. An's opinion. Why? Because specifically addressing this is necessary, as confused theories, while we are striving towards Ch'ongch'ong's dissolution, will have some repercussion on our movement. First, Mr. An, while stating there is a boundary between the dissolution of Sin'ganhoe and Ch'ongch'ong, says, "Ch'ongch'ong can renovate its content while leaving the body itself as it is," and argues, "I think the reason the Ch'ongch'ong dissolution argument cannot emerge vigorously lies solely in the aforementioned reason. Recently, starting with the Suwŏn Youth Alliance, dissolution resolutions for Ch'ongch'ong have emerged from several places, but these are merely a kind of conceptual game (觀念的 遊戱) listing fragments of phrases, failing to grasp the true core." <26>
Surely, this must be an error by the old youth, Mr. An Pyŏngju. Does it make sense for you, Sir, who speaks of the fundamental contradictions of Ch'ongch'ong, to suddenly say that Ch'ongch'ong can renovate its content while leaving it as is? Also, in what sense is the proposal by the Suwŏn Youth Alliance a conceptual game?
Why! Did you, Sir, foolishly denounce (XX하엿든가) the conceptual game? (See "Past Errors and Present Flaws" [過去의 誤謬와 現在의 缺陷을 보라!] in my various writings.)
At this time, when the Ch'ongch'ong dissolution argument is developing even more vigorously than that of Sin'ganhoe, what do you mean by saying it is not emerging? All this must be the outdated scolding of the Tōkyō-educated old youth An, stemming from an egoistic intention of "Everything else is wrong. I am number one." Otherwise, it is a delusion of consciousness...
Looking at the passage "Where is Ch'ongch'ong headed?" (靑總은 어대로 가나?), one can understand better. He states that because of Ch'ongch'ong's internal contradictions, it will achieve no particular activity even if it continues for a hundred years, and if anything, it will only play a reactionary role. Then he also argues, "Even if the form is called content renovation, as long as it factually transforms the entire organization of Ch'ongch'ong, it will be no different from dissolution. - Omission (- original text) - How should the Ch'ongch'ong dissolution struggle be conducted, and what is the organizational method after dissolution?" What a contradiction between prior and subsequent statements! Putting such opinionated, contradiction-ridden arguments carelessly out into the world might rather become an obstacle. I urge serious reflection (猛省) for the sake of the Ch'ongch'ong dissolution struggle.

I hope this will be read alongside my other humble writings, and I lastly hope for development through the iron-clad critiques of comrades nationwide. (End)
- (March 25, 1931. At Hwamunha) - <27>

**Summary**

Pak Sŭng'gŭk argues vehemently for the dissolution (解消, haesŏ) of the Korean Youth General Alliance (Chosŏn Ch'ŏngnyŏn Ch'ongdongmaeng), asserting it's a necessary step following the post-1927 "directional shift" in the Korean movement. He criticizes Ch'ongch'ong as a failed "heterogeneous collective" that diluted the independent class struggle of proletarian and peasant youth by mixing them with intellectuals and lumpenproletariat, rendering it ineffective. He proposes replacing it with strengthened youth sections (靑年部, Ch'ŏngnyŏnbu) within labor and peasant unions, coordinated through federations/councils, and establishing a broader "Korean Youth Consultative Council" (朝鮮靑年協議會, Chosŏn Ch'ŏngnyŏn Hyŏbŭihoe) to maintain a cooperative front with other non-reactionary youth groups. Pak sharply refutes An Pyŏngju's view that Ch'ongch'ong could be reformed internally, dismissing it as contradictory and out of touch. For historians, this article provides valuable insight into the intense internal ideological debates and strategic shifts within the Korean socialist and nationalist movements in the early 1930s, particularly the move towards more explicit class-based organization influenced by international communist trends ("third period") following the dissolution of the broader united front organization, Sin'ganhoe. The emphasis on dissolving existing structures and building new, class-focused ones, alongside the concept of a limited cooperative front, reflects the complexities and factionalism of the colonial-era left.

**Named Entities**

朝鮮靑年總同盟	조선청년총동맹	Chosŏn Ch'ŏngnyŏn Ch'ongdongmaeng
우리는 以上에서 方法과 今後 處置問題를 如實 發見하게 되엿다. 이 얼마나 반가운 일이냐? 어서 實踐에로 一步前進하자!

三. 解消에 대한 諸論의 誤謬
現下 靑總 解消에 대하야 方法과 今後問題가 區區한 모양인대 地方同盟의 決議에서 各其 다른 것을 엿볼 수 잇스며 더욱 紙上에 나타난 것을 보더래도 알 수 잇는 일이니 「三千里」 2월호에 安炳珠君의 所論과 「우리戰術」이라는 冊子의 許一의 所見을 代表로 들 수 잇는대 許의 論은 우리 둘이 여긔서 말할 必要도 업슴으로 그냥 지나가는 바이며 安氏의 所論에나 붓을 대보기로 하겟다. 왜? 특히 이것을 쓰지 안으면 안될가는 只今 靑總解消에로 邁進하는터에 錯亂된 理論은 우리 運動에 얼마큼 反響이 잇슬 것임으로써이다. 첫제 安氏는 新幹會와 靑總과의 解消의 限界가 잇다고 하면서 「靑總은 그 自體를 그대로 두고도 內容을 刷新할 수 잇다」는 것을 말하고 「靑總 解消論이 活潑히 擡頭하여 나오지 못하는 理由가 오르지 上述한 理由에 잇다고 생각한다. 最近에 水原靑年同盟을 爲始하야 몃몃 곳에서 靑總 解消決議가 나왓지만 그것은 오직 片片의 文句만을 羅列하여 노은 一種의 觀念的 遊戱에 不過할 뿐이오 참으로 그 正脉을 捕捉하지 못한 것」이라고 論하엿다.＜26＞
確實이 이것은 老靑年 安炳珠君의 過誤가 아니면 안된다. 靑總의 根本的 矛盾을 말하는 君이 새삼스럽게 靑總을 그대로 두고 內容을 刷新할 수 잇다는 것이 理由에 닷는가? 또 水原靑年同盟의 提議가 엇더한 點에서 觀念的 遊戱란 말인가?
왜! 觀念的 遊戱을 君은 어리석지게도 XX하엿든가.(諸文中 「過去의 誤謬와 現在의 缺陷을 보라!」)
靑總 解消論이 新幹會 以上 活潑하게 展開되고 잇는 今日에 잇서서 擡頭되지 안는다는 것은 또한 엇더케 하는 말인가? 이것들은 모두가 英雄心이 가르키는 「다른 것은 다 잘못되엿다. 내가 第一이다」 라는 本意에서 나온 東京 出身의 安老靑年의 뒤떠러진 꾸지람이 아니면 안된다. 그러치 안으면 意識의 錯覺이거나...
「靑總은 어대로 가나?」의 句節에서 보면 더 잘 알 일이니 靑總의 內在的 矛盾이 잇기 때문에 百年을 가더래도 別다른 活動은 업슬 것이며 잇다면 反動役割 밧게 업다는 뜻의 말을 하고 「그것이 形式은 비록 內容刷新이라 할지라도 事實上 그것이 靑總 全體의 組織을 變革식히는 以上 解消와 조음도 다름이 업슬 것이다. - 中略 (- 원문) -
「靑總 解消투쟁은 엇더케 할 것이며 또 解消後의 組織方法은 如何한가?」 라고 또 論하엿다. 이 얼마나 先後撞착이냐? 이러한 無定見한 矛盾투성이의 所論을 함부로 世上에 내놋는 것은 도리여 障害가 될가 한다. 靑總 解消투쟁을 위하야 猛省이 잇기를 재촉질 하는 바이다.

拙筆의 其他 論文과 아울너서 보아주기 바라며 全國同志들의 鐵石가튼 批判에서 展開가 잇기를 끄트로 바라는 바이다. (完)
- (1931.3.25. 華門下에서) - ＜27＞
＜25-27＞
