**Header Section:**
Magazine Title: 삼천리 제15호
Publication Date: 1931년 05월 01일
Article Title: 光武隆熙時代의 新女性總觀 (Overview of New Women in the Kwangmu and Yungheui Eras)
Author: 琵琶洞主人
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Overview of New Women in the Kwangmu and Yungheui Eras
The Activities of Mmes. Hwang Meri, Kim Mirisa, Kim Maria, and Dr. Pak Aesidŏk (Female Medical Doctor), The European Flair Displayed by Wives and Daughters of Ministers Stationed Abroad

A Broad View of Politics, Education, and Culture
By the Master of P'ip'a-dong

Time flies so fast; it has already been twenty-one years since the annexation of Korea and Japan. Looking at the rosy-cheeked youths swaggering through Chongno intersection or Kwanghwamun Street now, it seems many of them were born after the annexation rather than before. How can one not say that the swift passage of time is like a revolving lantern?
At that time, below Muhakchae outside Sŏdaemun Gate, stood the stone Independence Gate, modeled after Paris's Arc de Triomphe, soaring into the blue sky. Near that gate, the Mohwagwan, where envoys from China (中原) were once welcomed, had been torn down and the Independence Hall newly built. This site was truly the womb of modern Korean culture, where the fervent desire for "enlightenment" (開化) caused restless nights. Young polemicists from the Sŏbuk Hakhoe, the XX Association, and the Chagang Association mostly gathered here, fiercely denouncing the government's isolationist policy and hastening to overthrow the conservative faction of the Min clan, who were like feudal lords ignorant of the times.<66>
Thus, those who were the vanguard of "enlightenment," liberals, and radical youths in their 20s and 30s back then—figures like Sŏ Chaep'il, Yi Sŭngman, Yun Ch'iho, An Ch'angho, Ch'oe Rin, Yi Kap, Yu Chint'ae, Sin Hŭng'u, Yi Tonghwi, and many others—are now sixty-something or fifty-something, bearing frost-like white hair. How can one not be astonished by the changes in worldly affairs?
That was during the Kwangmu and Yungheui eras. Counting back from now, a long period of 35 or 36 years has passed in between. It's inevitable, as 21 years have passed since the annexation, preceded by the Yungheui era which lasted 4 years, and the Kwangmu era which continued for 11 years. Adding it all up, it easily exceeds 30 years. However, while figures like Yun Ch'iho and Yi Sŭngman rode the tide of enlightenment rooted in liberal civil rights and open-door policies rushing in from Japan and America like a tidal wave, displaying immense passion and statesmanship, on the women's side, who stood up, pounding the desk, for the ten million sisters confined to the inner quarters?
At that time, there was the XX Newspaper guided by Dr. Sŏ Chaep'il, the XX Association Report led by Kim Kajin and others, and the XX Chagang Association Report by Yun Hyojŏng and others. Well-reasoned, world-alerting essays by young polemicists followed one after another, casting a great flame upon Korean society in its dawn period. But on the women's side, who indeed took to the streets and vented immense spirit for the mothers and sisters who were then confined and isolated?
In those days, wherever crowds gathered, there was always a speaker's platform, and where there was a platform, the brilliant demeanor of young polemicists was invariably seen. But was there no young lady with delicate hands and a slender waist upon that platform?
Where the sound of enlightenment was heard, young sons were seen; where young sons were seen, schools were established; where schools stood, there were the fine young men of this country singing school anthems and XX songs aloud. But for women, were there no schools, no female students?
"Enlightenment" meant readily cutting off the existing topknot, tossing aside the conservative wide-brimmed hat (삿갓), and instead wearing a hat like Samgak Mountain, donning Western clothes, and wearing shoes. While the attire of all these young men pioneering the era changed completely, on the other hand, were there or were there not "new women" who cast off the trailing long robes (長衫), discarded the four-person sedan chair (4人轎), cut their hair, put on shoes, and stepped out?
If there were none, wouldn't it be a shameful thing for the women of the peninsula, who possessed Empress Myŏngsŏng, a figure who resonated through an era with her spirit, beauty, wisdom, and elegant posture? Our effort now to seek out the new women of that time stems from the intention to properly excavate the social aspects of that dawn period, which had been buried. We hope and believe that our pen will reveal many active new women workers from the political, social, and cultural spheres of that hidden time.

The Activities of Ms. Hwang Meri, Who Moved the Royal Family to Establish Sungmyŏng and Chinmyŏng Schools
Thirty years ago, looking across the eight provinces of Korea, the only school was Paejae Haktang in Seoul.<67> For girls, there was only Ihwa Haktang, established by Western missionaries. However, even though schools existed, it was a time when Seoul citizens believed that "sending children to school meant certain death." How could young ladies confined to the deep inner quarters (9深閨房) wish to attend school? Inevitably, the early scene at the founding of Ihwa Haktang involved coaxing nine parentless orphans found wandering in places like Yajugae, Kurigae, and Paegogae with candy and food, tricking them into starting their studies.
However, as one year and then two passed, daughters and daughters-in-law from prominent Seoul families could be seen attending Ihwa Haktang. The power of the times is truly astonishing. Thus began Ihwa Haktang's role as the birthplace of Korea's new women. Just as Oxford University in England traditionally nurtured succeeding British politicians, and Fukuzawa Yukichi's Keiō Gijuku (慶應義熟) produced pioneers of Japan's enlightenment, the pioneers of the Korean women's movement took their first steps at this Ihwa Haktang.
At that time, a new woman emerged whose name would echo eternally in later generations: Miss
Hwang Meri. Miss Hwang Meri went to America early on with missionaries, deeply absorbed that country's culture, and returned. Believing that the women of the peninsula could not just dream sweet dreams forever, she often gathered elders to give speeches and secretly visited homes door-to-door, diligently informing them about conditions in the West (泰西). Ultimately concluding that the only way to awaken ten million women was through education, she used all means and devotion to influence the famous Royal Concubine Ŏm of the Imperial Household, securing significant educational funds to establish Sungmyŏng School and Chinmyŏng School. Thus, she was not merely an educator but truly an outstanding stateswoman and politician. In this way, she tirelessly visited various schools, educating countless young ladies destined to be future mothers, day and night. As times changed and Sungmyŏng Girls' School became an incorporated foundation, and Chinmyŏng likewise, she withdrew. She is now at the British and Foreign Bible Society (英國聖書公會) in Ajihyŏlli, Seoul, as a Bible instructor. I hear that nowadays she goes to Ch'ŏngju in Ch'ungch'ŏng Province for the Society's work and steps onto the nostalgic soil of old Seoul once a year to attend the annual meeting.
Ms. Hwang Meri is said to have already passed her 60th birthday (回甲) years ago, or will reach it within two or three years, making her an old woman nearing sixty (六旬). In her youth, she married a Mr. Hwang, then later lived in marriage with a Mr. Yang, but neither relationship ended happily, so she remains single now. For this reason, although her given name is certainly known to be "Meri," even her old friends like Ms. Kim Mirisa and Mr. Sin Hŭng'u were unsure whether she is "Hwang Meri" or "Yang Meri."
However, if one imagines this Ms. "Meri" appearing in society 30 years ago as a new woman, envisioning the neat appearance of a modern girl in shoes and carrying a parasol, that would be a great mistake. Even then, wearing shoes was unheard of, and carrying a parasol was not done. Mr. Sin Hŭng'u's elder brother, one of the enlightened people of that time, managed to acquire a pair of shoes and wore them to Chongno. The citizens of the capital (長安), seeing shoes for the first time,<68> gathered like clouds, thinking a monster had appeared, and threw stones at the shoes, forcing him to flee, barely escaping with his life. Considering this point, it is unlikely that even an enlightened woman of that time would have worn shoes. In terms of appearance, it is quite difficult to find the characteristics of a new woman; perhaps it was merely to the extent of going about without wearing the traditional cloak (장옷).

The Modern Girl Era of Female Medical Doctor Pak Aesidŏk and Ms. Kim Mirisa
Seeking a modern girl who shone alongside Ms. "Hwang Meri" during the Kwangmu era, one cannot fail to mention Ms. Kim Mirisa, the principal currently managing Kŭnhwa Girls' School in the Hwadong alley. Although she is fifty-three this year, an old youth, there was a time when, as a maiden in the inner quarters, she harbored grand ambitions of world exploration, pleading like a child, "I'm going to the West!"
and left for America during her beautiful maidenhood at the tender age (芳紀) of 23. The person who greatly fueled her enthusiasm for going abroad at that time was also someone who had studied in America and returned, a certain Pak Aesidŏk. Miss Pak Aesidŏk, amazingly, went to America, completed medical college, became a doctor, and came back to her home country. To think that someone went to America, the land of big-nosed people reachable only after a 2-3 month steamship journey, studied medicine, and returned as a medical doctor – it couldn't help but cause as much astonishment in Korean society as if General Yi of Yi Wan[-yong]'s stature had reappeared.
Inspired by the sudden appearance of the female doctor Pak Aesidŏk, like a comet, Miss Kim Mirisa, who then left, was also one of the prominent new women of that time. Other new women then included Ms. Hwang Aesidŏk, who has now returned to Korea and works in education; "Kim Maria" (Original text: 中略 - abbreviation), who made a name for herself during the March First Movement; and Ms. Pang Sinyŏng, whose name resounded brilliantly from the time of Ch'oe Ch'angson's Sinmun'gwan Press with her book "Korean Cooking Methods" (朝鮮料理製法). Besides these, there were many others, but most have passed away. Not only are few survivors remaining now, but even those who are alive have changed, as mountains and rivers change in 30 years. Some are said to have gone to Russian territory (露領), others are heard to be in Shanghai or Beijing, and many reportedly went to Hawaii (布哇) and America with the intention of settling there permanently.
In any case, the new women of the Kwangmu and Yungheui eras seem to have been active mostly in the fields of education and medicine.

Wives of Diplomats: Mrs. Yun and Daughters

However, the "modern girl" as referred to by people of the era would likely be found among the wives and daughters of diplomats such as ministers and consuls dispatched abroad at the time. The first person who comes to mind is the wife (actually, the second wife, '쎄컨드') of Yun Ch'iso? (윤치소?) (Is he Yun Ch'iho's cousin?), dispatched by the Korean government to the American legation. Her name was "Kora" (고-라)—eyebrows like half-moons, hands like white jade, a slender waist, a soft murmuring voice—truly a classic, Oriental beauty whose fame spread. She accompanied him to America and was respected and admired like a queen, like a peacock, in North American (北亞美利加) social circles. "Yun Kora," "Yun Kora"—it seems unlikely that any high official in the Korean government at that time<69> had not heard of her. Even after Mr. Yun Ch'iso? returned to Korea and served as a bureau director in the government, his wife dazzled Hansŏng's social circles with her European-style refined beauty (麗質).
And there is another one. Until 2 or 3 years ago, Yi Sangp'il of the "Manp'odŭ" Trading Company (만포-드 商會), who owned the white Western-style building in Sŏdaemun 1-ch'ŏngmok, his father Yi Ch'aeyŏn was appointed as a counselor at the American legation. At that time too, his official wife could not bring herself to move, so he took his "second" wife to America. Even after returning and serving as the Governor of Hansŏng (漢城判尹), she was the one responsible for entertaining the wives and daughters of foreign envoys.
It is said that the late Yi Wanyong also took his concubine (小室) when he was appointed to the United States.
Another modern girl of that time whose name was renowned was Mrs. Ha Sanggi, known as "Hananasa" (하나나사), who served as the housemistress at Ihwa Haktang.
Perhaps if the times had continued without change, many more diplomat wives refined in the European and American style would have emerged by now—(Original text: 下略 - remainder omitted)

Modern Girls Spoke English, But Their Attire Was Not Particularly Unusual
At that time, there were quite a number of women who knew English. As mentioned before, many had resided for several years in places like America accompanying their husbands, and another reason was<70> the frequent coming and going of foreign missionaries whose goals were education and proselytizing, naturally creating many opportunities for contact. (Original text: 中略 - abbreviation)
I have yet to hear, due to my limited knowledge, of any new women from that time who had established a "sweet home" with a foreign man.
The new woman of the Kwangmu and Yungheui eras, some 30 years ago—that indeed requires unraveling a word of a dream. Believing there will be a day to unravel it in more detail again, we pause our brush here for now.<71>
<66-71>

**Summary**

This 1931 article reflects on the emergence of "New Women" in Korea during the Kwangmu (1897-1907) and Yungheui (1907-1910) eras, roughly 30-35 years prior. The author, identified as "Master of P'ip'a-dong," contrasts the male-dominated enlightenment movement (Sŏ Chaep'il, Yi Sŭngman, etc.) with the pioneering efforts of women. Key figures highlighted include Hwang Meri, who leveraged royal connections (Concubine Ŏm) to establish Sungmyŏng and Chinmyŏng schools; Pak Aesidŏk, an early female medical doctor educated in the US; Kim Mirisa, inspired by Pak to study abroad and later a school principal; Kim Maria; and Pang Sinyŏng. The article notes that these women were primarily active in education and medicine. It also discusses the Europeanized wives (often secondary wives) of diplomats like Yun Ch'iso? and Yi Ch'aeyŏn, who played roles in international social circles. While acknowledging their English skills, the author suggests their attire wasn't radically different from tradition, questioning the "modern girl" image of shoes and parasols as inaccurate for the earliest pioneers. The piece laments the passage of time and the scattering or death of many of these figures, concluding with a promise to explore the topic further.

From a historical perspective, the article is valuable for its firsthand (or near-firsthand) account of early Korean feminism and female education pioneers just before and during the Japanese annexation. It provides names, specific institutions (Ihwa, Sungmyŏng, Chinmyŏng), and anecdotes (like the reaction to Western shoes) that illuminate the social resistance and challenges faced by these women. The mention of diplomats taking secondary wives abroad and their role in social functions offers insight into the complex social dynamics and gender roles within the elite during Korea's transition period. Historians might find the specific names, institutional connections, and the author's contemporary perspective on what constituted a "New Woman" particularly interesting for understanding the nuances of modernization and social change in late Joseon/early colonial Korea.

**Named Entities**

光武	광무	Kwangmu
黃메리孃이라. 黃메리孃은 일즉 宣敎師를 따라 美國에 건너가 그나라 文化를 肺腑에 가득 드리마시고 도라온 뒤 半島女性도 언제까지든지 단꿈만 꿀대가 아니라하여 여러번 父老들을 모아노코 演說도 하고 남몰내 家家戶戶를 訪問하여 泰西의 形便도 일너주기에 奔走하엿스나 結局 1千萬의 女性을 깨우치는 道理는 敎育의 길밧게 업다 하야 가진 수단과 정성을 기우리어 有名한 皇室의 嚴妃를 움지기어 만흔 敎育資金을 끄으러내어서 淑明學校와, 進明學校를, 創設하엿든 것이니 孃는 實로 一敎育家라기보다도 훌용한 經世家요 政治家엿든 것이다. 이리하야 各 學校를 도라다니며 장차의 어머니될 수만흔 따님들을 교육하기에 밤낫 헤아리지 안코 잇다가 時世가 변하여 淑明女學校도 財團法人이 되고 進明 또한 그러케 되자 손을 끈고 지금은 市內阿峴里의 英國聖書公會, 聖經敎授로 잇다. 드른즉 요지음은 公會일로 忠淸道  淸州에 가게시다가 1년에 한번씩 잇는 年會에 參席코저 늣김만혼 녯 서울의 땅을 밟는다든가.
黃메리씨는 벌서 回甲을 年前에 지냇다든지, 이삼년 안으로 맛게 된다든지 하는 六旬갓가운 늙은이다. 젊엇슬 때 黃氏라는 분과 結婚하엿다가 다시 梁某氏와 結婚生活을 하엿다가 모다 幸福스럽게 끗을 맷지 못하야 지금은 독신으로 게시는데 그 까닭에 일홈은 「메리-」인줄 확실히 알지만은 「黃메리」인지 「梁메리」인지 그의 녯벗 金美理士女史나 申興雨씨도 分明히 모르고 잇섯다.
그러치만 이 「메리-」女史가 新女性으로 30년전 社會에 나타날 때는 구두신고 파라솔든 淸楚한 모단껄의 行色을 聯想한다면 그는 큰 狼狽이니 그때만해도 구두신는 법이 업고 파라솔 드는 법이 업섯다. 申興雨氏 伯氏가 그때 當時에 깬 사람 중의 한 사람으로 구두를 한걸네 어더다가 신고 종로에 나갓더니 구두를 처음 보는 長安市民은＜68＞ 怪物이 왓다고 구름가치 모여드러 구두에 돌맹이질을 하여 간신히 목숨을 구하여 피하엿다고까지 하는 點으로 보아 그때 當時 開化女性이라 하더라도 구두 신엇슬 리가 업겟다. 外樣의 점으로 보면 新女性의 特色을 차저내기 자못 곤란한데 아마 장옷이나 벗고 다녓슬 정도가 아니엇슬는지.

女醫學博士 朴愛施德氏와 金美理士女史의 모던,껄時代
「黃메리-」氏와 억개를 나란히 하여 光武時代에 빗나든 모던,껄을 찻자면 지금 花洞골목의 槿花女學校를 經營하고 잇는 校長 金美理士女史를 손곱지 안을 수 업다. 그는 금년이 쉰셋으로 늙으나 늙은 靑春이지만 한때는 閨中處女로 世界雄飛의 큰 뜻을 품고 「나는 洋國갈테야!」
하고 응석부리면서 美國으로 떠나든 때가 바로 芳紀 23歲의 아릿다운 處女時代엇다. 그때 氏의 洋行熱을 크게 들쑤신 분으로는 亦是 美國工夫하고 도라운 朴愛施德이란 분이엇다. 朴愛施德孃은 엇저면 글세 美國가서 醫科大學를 마치고 醫師가 되어 本國에 나왓섯다. 火輪船타고 2,3朔 걸녀야 당도하는 코큰 백성들이 사는 美國에 가서 醫業을 닥고 醫學博士가 되어 오다니 朝鮮社會에 李浣의 李大將이 다시 난 것만치나 驚異아니될 수 업섯다.
慧星가치 突現한 女醫師 朴愛施德氏에 刺戟되어 떠낫든 金美理士孃도 그 當時는 내로라 하는 新女性 中 한분이시고 또 그때 新女性으로는 지금 귀국하여 학교일 보는 黃愛施德氏, 己未運動때 일홈을 날니든 「金마리아」(中略-원문) 그러고 「朝鮮料理製法」이란 著書로 崔昌善의 新文舘時代부터 錚錚하게 그 일훔을 날니든 方信榮女史 그외에도 누구누구 여러분이나 大槪는 作故하고 지금 生存하야 잇는 분은 만치도 못할 뿐더러 잇다 하여도 30년이면 山川도 변하는 데에 녯날 그때로 잇지안어 或은 露領으로도 가버리고 或은 上海 北京에 가 잇단말도 들니고 더러는 布哇와 美國에 아조 終生할 目的으로 가서 지내는 분이 만타고도 한다.
엇재든 光武隆熙時代의 新女性이라하면 敎育方面과 醫學方面에 대개는 활약하엇던 듯 하다.

外交官의 夫人으로 尹氏夫人과 令孃들

그러나 時代사람이 일컷는 「모던,껄」은 이러한 方面보다도 當時 外國에 派遣되어 잇는 公使, 領事 등 外交官의 夫人과 따님들에게 잇섯슬 것이다. 첫재머리에 떠오르는 이는 한국정부에서 툭파한 美國公使舘의 윤치소? (尹致昊氏의 4寸이신가) 는 마누라(실상은 쎄컨드)에 「고-라」라 하는-아미는 반달갓고 손길은 白玉갓고 가는 허리 喃喃한 말소리-그야말로 古典的 東洋的 美人으로 울니든 아름다운 이를 다리고 美國에 건너가서 北亞美利加 社交界에 女王가치 孔雀가치 尊敬과 欽慕를 바더서 「尹고-라」 「尹고-라」하면 그분을＜69＞ 그 當時 한국정부의 要路大官치고 소문을 듯지 못한 이 업섯슬 듯. 그러케 才色이 兼備하다 그 뒤 윤치소?씨가 歸國하야 政府의 어느 局長으로 잇슬 때도 그 夫人은 漢城의 社交界를 歐羅巴式 沈練된 麗質로 떨첫섯다.
그러고 또 한분 잇다. 2,3年前까지도 西大門1丁目의 白堊洋舘을 가지고 잇든 「만포-드」商會의 리상필氏의 嚴親 李彩淵氏가 美國公使舘 參事官으로 赴任할 때에도 역시 正室 마누라님은 참아 움지기지 못하고 「세컨드」를 움직기어 美國가섯다가 歸國한 뒤까지 漢城判尹으로 지낼 때도 外國使臣들의 夫人이나 令孃을 接待하는 役을 마튼 분은 이분들이엇다.
죽은 李完用이도 米國에 赴任할 때에 小室을 다리고 갓다든가.
그때의 모단껄로는 또 河상긔氏 마누라로 梨花學堂舍監으로 게시든 「하나나사」氏도 일홈을 울니엇다.
아마 時世가 변함이 업시 그냥 내러왓더면 지금쯤은 歐美風으로 洗練된 外交官夫人도 만히 輩出하엇스련만-(下略-원문)

모던껄은 英語를 하엿고 차림차림은 別異狀업섯다
그때 英語를 아는 女性은 상당히 만하엇섯다. 前記와 가치 그 夫君을 따라 美國 等地에 여러해 滯在한 이들이 만햇든 것과 또 한가지는＜70＞ 敎育과 布敎를 目標로 하는 外國宣敎師의 來往이 頻繁하여젓스니까 自然히 接觸할 機會가 만하여 그러함인 듯.(中略-원문)
그때의 新女性들로 外國男性과 「쓰위트홈」을 꾸미고 잇엇다는 이를 나는 寡聞하여 아직 듯지 못하엿다.
30여년전 光武隆熙時代의 新女性, 그것은 바야흐로 한마듧의 끔을 푸는 것이 아니면 아니된다. 우리는 다시 仔細히 풀 날이 잇슬 줄 밋고 爲先 붓을 여기에 멉춘다.＜71＞
＜66-71＞
