잡지명	개벽 제16호
발행일	1921년 10월 18일
기사제목	우리의 靜中動觀 (Our View of Movement within Stillness)
기사형태	논설 (Editorial/Opinion Piece)

Our View of Movement within Stillness
The Use of Honorifics Among Children = Kyemyŏng Club's Proposal to the Authorities =
The Kyemyŏng Club (啓明俱樂部), relatively composed of the knowledgeable and propertied class of Kyŏngsŏng (京城) (though certainly not all of them), while engaging in fellowship and amusement among its members, also strives tirelessly to establish and improve social etiquette—matters that the vast majority of us fail to notice, or even if we do, consider unimportant and casually overlook. As such activities for a club, it has indeed found its proper place, and depending on the progress of its efforts, the positive impact it bestows not only on its members but also on society in general will not be insignificant. Amidst this, the said club recently recognized the necessity of using honorifics among children. To implement this, they deemed it appropriate to first rely on the efforts of practical educators, where implementation is easier and the effects would be great, starting with school children to set an example, and gradually extending this to children in general. Thus, through a resolution of the club's general meeting, they reportedly proposed to the Government-General (總督府) authorities that "honorifics should be used in the language among school children."

As is generally known, in the system of our Chosŏn society, not only do adults not use honorifics towards children, but children also do not use them amongst themselves. The character of children is consequently diseased, and the society of children is consequently deteriorating today. Now, if, as the Kyemyŏng Club endeavors, <56> honorifics are first used among school children and that atmosphere naturally extends to children in general, the effects will certainly be, as explained in their proposal: 1. It will cultivate the children's sense of self-respect, that is, the concept of respecting oneself (敬身). 2. It will foster habits of courtesy and deference among children. 3. It will nurture feelings of affection in social interactions. 4. It will allow them to practically acquire the ways of socializing. 5. It will correct the harmful customs based on the former system of family status and class hierarchy, promoting the concept of human equality. This is one way to fundamentally reform the ills (弊瘼) of our society and one way to promise beforehand the light of tomorrow's society. However, what we wish to say expectantly to the members of the Kyemyŏng Club is: (1) Firstly, regarding this issue of honorifics, do not be satisfied merely with having proposed it to the authorities. Take a step further and thoroughly propagate this to general society. Let each member first implement it among the children in their own families, and also practice it themselves (as there is a passage in the proposal hoping that adults too will use honorifics towards children), thereby setting an example through their own conduct. (2) Not just this children's language issue, but today in our society, there are not just two or three practical issues that need to be newly established or reformed. Henceforth, strive ever more diligently to discover and solve such problems. Even while seeking large things, do not forget the small things. Speaking is good, but action is even better—instill this great lesson, no, this spirit, into our general society.

We write these few rough words to acknowledge the efforts of the Kyemyŏng Club and hope to see from now on, through the best progress, that all that is proclaimed by its members, that is, all that is manifested through the club's resolutions, aligns with their actions.

The Commendable Awakening of the Youth World = Appending the Activities of the Ch'ŏndogyo Youth Association =
It is remembered as an event from years ago. The youth in Chinju City (晉州市), Kyŏngsangnam-do (慶尙南道), organized a youth association, and their activities were quite delightful, but unfortunately, due to initiating the Manse Movement midway, its leaders were all arrested, and the association was disbanded. This fact was reported multiple times in the newspapers at the time, so the public memory should still be fresh. In other words, the disappearance of that youth association shortly after appearing in our society was like the Udumbara flower (優曇華) blooming briefly only to wither away immediately. However, the beautiful and lovely name "Youth Association" has eternally occupied a corner of our memory, and the fact that they organized a youth association became the first voice of self-awakening for Chosŏn youth. It might not necessarily have been a response to the call of that particular youth association, <57> but since last year, the degree of self-awakening among Chosŏn youth has significantly increased. We have seen the emergence of numerous youth gatherings in many regions under names such as Corps (團), Association (會), Club (俱樂部), or Gye (契 - mutual aid society). Even in our adult society, which previously wouldn't even blink at matters concerning youth, that is, children, these youth activities have come to be observed with some interest.

Youth are those who, having emerged from the unconscious stage of life characterized by crying, nursing, and toddling, vaguely begin to sense what human society is like. Therefore, youth are those who feel everything—be it something they see, something they hear, or something they encounter—as extraordinary and think of it profoundly. Their minds are pure like white paper, their appearance lovely like blooming flowers, and their vitality vibrant like budding sprouts (엄싹). They are beings who can become green or red depending solely on the methods of their guides; they are beings who can grow well or poorly depending solely on the mindset of their cultivators. Because of this, people in other well-developing countries pay the deepest attention and provide substantial facilities for this youth problem, focusing intensely on preparing the citizens and society of tomorrow. (Though practical examples cannot be listed in this short piece, consider just the obvious examples: what about the Boy Scouts in Britain? What about the youth protection laws in America?)

However, what is the situation when we look at everything concerning youth traditionally in our Chosŏn? Confucian ethics and morals, which most strictly distinguished between old and young, senior and junior, and made adherence to past norms the primary principle of life, fundamentally denied the personhood of youth (namely, those who had no particular connection to the past and were not yet adults who could be called companions of the past) and gave them not even a speck of social standing or courteous treatment. That is, they were treated condescendingly in speech, placed last in order, excluded from funeral and ancestral rites; they were told they had mouths but should not speak, had feet but should not run about. Consequently, general society ignored them to the point of forgetting their existence, and only these youths, abandoned by general society, formed their own special society, becoming increasingly vulgar and sometimes deteriorating.

But now, these youths who received our exclusion, no, these youths who were deteriorating day by day, have awakened on their own, roused themselves, and say they will become sound youths and do things to become sound youths. How delightful and how splendid this is! Any adult with purpose should turn towards them with full sympathy. Taking this as an opportunity, our adult society should compete to study the youth problem and <58> implement facilities for the youth.

Brothers! Do you desire our society to be full of splendid elders? If so, then first the foundation of those elders, the adults and youth, must be splendid. Do you also desire our society to be full of splendid adults and youth? If so, then first the foundation of those adults and youth, the children, must be splendid. And now, these children are striving to become splendid. We who are adults should rightly magnify their spirit, supplement their deficiencies, and thereby plan for the harmony of young and old, aiming for the fundamental reconstruction of society. Finally, for your reference, I will append the practical activities of one of these youth movements, the Ch'ŏndogyo Youth Association (天道敎少年會).

The Ch'ŏndogyo Youth Association was initiated on May 1st of this year by the youth of Seoul, centered around the youth of the Ch'ŏndogyo Church. Membership eligibility is for male and female youths aged from 7 full years to 16 full years. The current membership is over 370, which is about three times the number at its founding, and it is said that new members are joining daily. Looking at Article 2 of the association's regulations, it states, "The purpose of this association is to cultivate the virtue of its members, increase their wisdom, and promote physical development, thereby creating cheerful and sound youths." Furthermore, Article 9 of the regulations states, "To achieve the objectives of this association, four departments shall be established: Recreation Department, Discussion Department, Study Department, and Consolation Department. The Recreation Department shall conduct games and sports; the Discussion Department shall conduct conversations and lectures; the Study Department shall study the practical aspects of various fields of society; and the Consolation Department shall offer appropriate consolation and congratulations according to the time and circumstances, regardless of whether they are members or non-members." From this, the purpose and activities of the association can be understood. Although the details of the association's activities cannot be fully described here, the most commendable aspects among the activities of the association's youth are: (1) Using honorifics mutually among members, prioritizing love and respect. (2) Greatly valuing friendship among members, invariably inquiring after those who are ill, congratulating those with joyous events, and even holding memorial services for unfortunate comrades, thereby cultivating the youth's sense of self-worth and dignity. (3) Visiting famous sites and historical relics as a group on Sundays or other holidays to elevate and purify their minds and spirits. (4) Holding meetings twice a week without fail to diligently engage in social training. It is also said that the establishment and activities of this association have had a considerable impact on youth society, both in Seoul and the provinces, with frequent inquiries via telegram or letter about the association's methods and requests for establishing connections.

Today's Chosŏn Christian Church = A Point for Believers of Any Religion to Consider Together =
The Congregational Church in Chosŏn, as part of the Japanese Congregational Church, has traditionally endeavored in missionary work in Chosŏn. This past September, through the movement of a faction including influential figures of the church such as Yu Il-sŏn (柳一宣) and Ch'a Hak-yŏn (車學淵), while maintaining roughly the same principles as the existing Congregational Church, its name was changed to the Chosŏn Congregational Christian Church (朝鮮會衆基督敎會). Furthermore, they announced the church's five-point platform, among which points like (1) "Embodying the true blood of the cross of Lord Christ, we idealize the construction of the kingdom of heaven on earth," (2) "Advocating free faith and progressive thought, we aim for the innovation of society," (3) "Under the principle of self-reliance and self-support, we seek the complete development of the church," and (4) "Revering ancestors, we aim to elucidate their virtuous legacies" are words not previously heard from the traditional Chosŏn Christian Church, drawing our considerable <59> attention. Of course, the Congregational Christian Church is not the entirety of the Chosŏn Christian Church, and unaware of the internal circumstances of its division, one cannot speak of the trends in the spiritual world of the Chosŏn Christian Church solely based on the declaration of one faction. However, in the manner that one leaf falling signifies the arrival of autumn for the whole world, even these few words of declaration are sufficient to infer that such thoughts are not absent in the minds of some Chosŏn Christian believers today. Namely, one can discern several currents of thought flowing within the Chosŏn Christian Church today: (1) Belief in Christianity, but unwillingness to trust the person transmitting the religion or that person's power. (2) Belief in Christianity, but a clear distinction between the branch parts and the trunk parts of the religion, refusing blind faith that mistakes a branch for the trunk. (3) A desire to Koreanize and socialize the teachings of Christianity to some extent. Of course, there are likely even more believers who oppose these few points. However, if these currents of thought are indeed flowing within the Chosŏn Christian Church today, this would truly be a significant light illuminating the path ahead for the Chosŏn Christian Church.

Furthermore, one thing that religious believers in our Chosŏn today (regardless of which religion they adhere to) must inevitably consider is that the propagation of their religion was not aimed at Chosŏn people of today's level, but rather at Chosŏn people of 30 or 50 years ago. At the same time, within the content of the propagated doctrines, there must have been something that exploited our ignorance. Our saying this is not to criticize the methods of the propagators, but rather to say that while it might have been so then, there is no need for it to continue being so now, and even believers should believe with awareness of such points. If only this one point is considered, each church in Chosŏn today will naturally become a church appropriate for the times and the place.

The Industrial Convention and the Industrial Investigation Committee = Two Resolutions with Diametrically Opposed Flavors =
On September 12th, at the Chongno Central YMCA Hall (鐘路中央基督敎靑年會舘), a general meeting of the Industrial Convention, composed purely of Koreans, was held, and a resolution regarding the fundamental policy for future Chosŏn industrial development was passed. From the 15th to the 20th of the same month, for five days, the Temporary Industrial Investigation Committee of the Government-General of Chosŏn (朝鮮總督府臨時産業調査委員會), composed of 39 Japanese and 10 Koreans, met in the Government-General conference room and also passed a resolution regarding the fundamental policy for Chosŏn industrial development. Although the full texts cannot be shown here, presenting only the main points of the two resolutions:

1. Main Points of the Industrial Convention's Resolution
A. Establish an industrial policy centered on Koreans (朝鮮人 本位), aiming not for the profit of a small propertied class <60> but for the happiness of the general masses.
B. Aim for the development of commerce and industry based on agriculture, adopting protective policies to eliminate the calamities of competition.

2. Main Points of the Industrial Investigation Committee's Resolution
Planning for Chosŏn's industry should aim to conform to the direction of the Empire's industrial policy, and it is necessary to devise countermeasures by considering internal and external situations, especially the economic circumstances of neighboring regions such as Japan proper (內地), China (中國), and Russian Asia (露領 亞細亞). Although the progress of Chosŏn's industry since the beginning of administration is evident, this progress is ultimately in the nascent stage, its foundation still weak, lacking not a few requirements for future development. Therefore, in the future, we must further promote the improvement and development of knowledge and skills, foster habits of diligence and cooperation,整備 the organization of all industrial sectors and the institutions of transportation and communication, strive for the fulfillment of capital resources and the smooth flow of finance, and devise methods to make the connections and relationships between Japanese and Koreans (日鮮人) and between Japan and Chosŏn (日鮮) even closer, thereby aiming for the progress of Chosŏn's economic power and the promotion of joint Japan-Chosŏn welfare. (Remainder omitted)

Comparing the two resolution texts above, anyone would immediately notice: the former aims to establish an industrial policy centered on Koreans, specifically adopting protective policies for Koreans to eliminate the calamities of competition, whereas the latter states that Chosŏn's industrial planning should conform to Japan's national industrial policy direction, aiming for joint Japan-Chosŏn economic development through methods that make the connections and relationships between Japanese and Koreans and between Japan and Chosŏn even closer. Of course, in Chosŏn's current situation, it may be unavoidable to establish connections between Japanese and Koreans and between Japan and Chosŏn in industrial policy. However, placing two peoples of unequal levels—whether in skill, capital, or anything else—in the same circumstances and merely making their relationship closer, no matter how much the pretext is to aim for the joint economic development of both peoples, will ultimately revert to an industrial policy centered on the people with the superior level. In this sense, the resolution of the recent Chosŏn Industrial Investigation Committee, which does not employ special protective policies for Korean industry but merely focuses on making the connections closer between Japan and the Japanese, who are superior in level to Chosŏn and Koreans, and Chosŏn and Koreans, who are not, can ultimately be said to be an industrial policy centered on the Japanese. In a word, the former resolution and the latter resolution have diametrically opposed flavors.

What could be the reason for this? There is no particular reason. It is solely because the former is a resolution passed by an association composed purely of Koreans, while the latter is a resolution of a committee containing merely 10 Koreans among 49 members. However, the former is only an opinion, while the latter is followed by implementation.

We have already discussed, as much as possible in the September issue of this magazine, how pressing the circumstances facing us Koreans are regarding this industrial problem. We will not elaborate further now, but will entrust just one word to our brothers: this industrial problem is truly a matter of practical life and death for us. Therefore, facing this <61> economic development, we must confront it with the most strained attitude of nothing less than a peaceful general mobilization.

Our Life Lesson = What Kind of Life Lesson Shall We Have? =
Reflecting on our current situation and circumstances today, what kind of life lesson should we adopt? To propose it simply in one phrase, in all the things we do, in all our thoughts, in all the standards we believe in, and in all the situations we face:

1. How can we find a more beautiful state than the present? Always worry about this and be passionate (속달아 - 열중하라). Then, if even a faint glimmer seems to shine, follow that path upward without laziness.

2. Do not just do something because others say so; only do it after appealing to your own true judgment. And do not say that because it has been done this way before, it should be done so now. There is no such thing as a fixed law; believe that anything can be reformed or created through our true thoughts.

3. And be solely sincere, thorough, and bold. Goethe wrote in his self-admonition:

Cowardly thoughts,
Timid hesitation,
Weak indecisiveness,
Anxious melancholy—
How can these save you from misfortune
Or make you free?
Against all violence,
Resist boldly,
Only do not bend your body,
Just stand firm,
And the hand of help
Will reach you on its own.

Next: 1. Without needing much, just enough so that wherever we go, we can secure our food and clothing and express our existence, let each of us prepare at least one specialized skill.
2. Whether large or small, each must hold an occupation.
3. Even if it's just 1 chŏn per day, or 10 chŏn per month, practice saving to build the foundation for living my life sincerely.

The above are extremely small words. But if practiced, their effects will be great. And it is said that anyone can practice them if they intend to. <62>

**Summary**

This editorial from the October 1921 issue of "Gaebyeok" discusses several facets of Korean society under Japanese rule, framed by the concept of "observing movement within stillness." It highlights the Kyemyŏng Club's initiative to promote honorific language use among children for social reform, praises the burgeoning self-awareness and organizational efforts of Korean youth (exemplified by the Ch'ŏndogyo Youth Association), analyzes shifts within Korean Christianity towards indigenization and self-reliance, and critically contrasts a Korean-led proposal for economic development focused on protecting Korean interests with a Japanese-dominated government committee's plan emphasizing integration with the Japanese Empire's economy. The piece concludes with a call for Koreans to adopt a life philosophy centered on constant improvement, critical thinking, sincerity, boldness, acquiring practical skills, holding occupations, and practicing thrift as means of navigating their challenging circumstances.

For historians, this article is valuable for several reasons. It showcases early Korean intellectual and civic engagement with social reform (language, youth), religious adaptation (Christianity's Koreanization), and economic nationalism within the constraints of colonial rule. The contrasting economic resolutions starkly illustrate the conflict between Korean aspirations for self-determined development and the colonial government's integrationist policies favoring Japanese interests. The concluding "Life Lesson" section provides insight into the practical and philosophical advice being offered to Koreans for survival and progress during this period, emphasizing self-reliance, critical thought, and persistent effort.

**Named Entities**

啓明俱樂部	계명구락부	Kyemyŏng Kurakpu
天道敎少年會는 今年 5月 1日에 天道敎會의 少年을 中心으로 한 서울少年들의 發起에 係한 것이니 會員되는 資格은 滿7歲로부터 滿16歲까지의 男女少年으로 하얏는데 現在 會員數는 370餘 名으로서 發起되는 當時의 會員數에 對하야 約3倍가 增加되엇다 하며 只今도 나날이 新入會員을 보는 中이라 한다. 該會 規約 『둘재』條을 보면 『本會는 會員의 德性을 치고 헴수를 늘리며 身軆의 發育을 꾀하야써 快活健全한 少年을 짓기로써 目的』한다 하얏스며 다시 그 規約 『아홉재』條에는 『이 會의 目的을 達하기 爲하야 遊樂部와 談論部와 學習部와 慰悅部의 네 部를 두되 遊樂部에서는 遊戱와 運動을 行하며 談論部에서는 談話와 講論을 行하며 學習部에서는 社會 各 方面의 實際를 學習하며 慰悅部에서는 會員과 會員 아닌 사람사이임을 뭇지 안코 때와 境遇에 相應한 慰問과 慶賀를 行한다』 한 바 이로써 그 會의 目的과 事業을 알 수 잇스며 여긔에 그 會 事業의 詳細를 말할 수 업스나 그 會 少年들의 하는 일 가운대 가장 고맙다할 것은 (1) 會員互相間에 서로 敬語를 使用하야 愛敬을 主하는 일 (2) 會員互相間의 友誼를 甚히 尊重하야 疾病이어든 반듯이 相問하고 慶事여든 반듯이 相賀하되 그 中에 或 不幸하는 동무가 잇거든 追悼會 가튼 일까지를 設行하야써 少年의 人格自重心을 기르는 일 (3) 日曜日이나 其他 休日에는 반듯이 團軆로 名勝古蹟을 尋訪하야 그 心志를 高尙純潔케 하는 일 (4) 每週間에 2次의 集會를 行하야 社會的 試鍊을 계을리 아니하는 것 等이라 하겟다. 그리고 이 會의 設立과 또 그 活動은 서울 地方 할 것 업시 少年社會에 적지 아니한 影響을 미치어 電報나 或 書信으로써 그 會의 進行方法을 問議하며 또는 聯絡을 取하자 하는 일이 적지 아니타 한다.

今日의 朝鮮基督敎會=어떠한 宗敎信者로나 다 가티 생각할 한 가지의 點=
朝鮮에 잇는 組合敎會는 日本組合敎會의 一部로서 從來 朝鮮傳道에 盡力하던 바 지난 9月 中 同敎會 有力者라 할 柳一宣, 車學淵 等 一派의 運動으로 在來의 組合敎會와 略同一 主旨下에서 그 名稱을 朝鮮會衆基督敎會로 變更하며 다시 그 敎會의 網領 五個條를 發表하얏는데 그 中 (1) 主基督의 十字架實血을 奉軆하야 地上天國의 建設을 理想한다 한 것 (2) 自由信仰과 進步的 思想을 高調하야써 社會의 革新을 期한다 한 것 (3) 自立自給의 主意下에서 敎會의 發展을 完全케 한다 한 것 (4) 祖先을 敬慕하야 그 遺德을 闡揚한다 함과 가튼 것은 從來의 朝鮮基督敎會에서는 어더 듯지 못하던 말로서 자못 우리의＜59＞ 注意를 이끌게 한다. 勿論 會衆基督敎會는 朝鮮의 全基督敎會가 아니며 또 그 分立된 裏面의 如何를 모르는지라 그 一派의 宣言으로써 朝鮮基督敎會의 精神界의 推移如何를 말할 수는 업는 것이나 한 닙(一葉)이 떨어저 天下의 가을됨을 안다는 格으로 이 두어 마디 宣言으로써도 足히 今日 一部 朝鮮基督敎信者의 머리 속에는 이러한 생각이 업지 안하 잇는 것을 밀우워 알 수가 잇다. 即 (1) 基督敎를 미들지나 그 敎를 傳하야 주는 사람이나 또는 그 사람의 힘은 밋지 아니하겟다 하는 것 (2) 基督敎를 미드되 그 敎의 가지되는 部分과 줄기되는 部分을 똑똑히 區別하야써 가지로써 줄기라 하는 盲目的 미듬은 取치 아니하겟다는 것 (3) 基督敎의 敎旨를 어느 程道까지 朝鮮化하며 社會化하고저 하는 생각이 잇는 것 等 몃가지의 思潮가 今日 朝鮮基督敎會 안에 흘러 잇슴을 알 수가 잇다. 勿論 이 몃가지에 反對하는 信者가 一層 만흘 것이다. 그러나 이 몃가지 思潮가 果然 今日 朝鮮基督敎會 안에 흐른 다 하면 이야말로 朝鮮基督敎會의 압길을 비취는 적지 안흔 光明이 될 것이다.
그리고 今日 우리 朝鮮의 宗敎信者(어떠한 敎의 信者이던지)로서 반듯이 한 가지 생각치 아니치 못할 것은 그 宗敎의 宣傳은 今日 程度의 朝鮮人을 相對로 한 것이 아니오 30年이나 或은 50年前의 朝鮮人을 相對로 하야한 것인 同時에 그 宣傳한 敎旨의 內容 中에는 스스로 우리의 어두움을 탄(利用)무엇이 반듯이 잇섯스리라 하는 그것이니 우리가 이러케 함은 그 宣傳者들의 手段을 글타 함이 아니라 그때에는 그리하엿슬지라도 只今까지 그리할 것은 업다 함이며 또 밋는 사람일지라도 그러한 點은 알고 미더야 되겟다 함 뿐이다. 이 한 가지만 생각하면 今日 朝鮮의 各 敎會는 스스로 때에 마즈며 땅에 맛는 敎會가 될 것이다.

産業大會와 産業調査會=正反對의 氣味가 잇는 兩決議文=
지난 9月 12日에는 鐘路中央基督敎靑年會舘內에서 純朝鮮人으로 成한 産業大會의 總會가 잇서 今後 朝鮮産業開發의 根本方針에 對한 決議案을 可決하얏스며 同15五日부터 20日까지의 5日間에는 總督府會議室內에 日本人 39人, 朝鮮人 10人으로 成한 朝鮮總督府臨時産業調査委員會가 잇서 亦是 朝鮮産業開發의 根本方針에 對한 決議案을 可決하얏는데 여긔에 그 全文을 보일 수 업스나 兩決議案의 綱領 뿐을 보이면
1. 産業大會의 決議綱領
甲. 朝鮮人 本位의 産業政策을 確立하되 少數 有産階級의＜60＞ 利益을 目的하지 말고 一般多數民衆의 幸福을 目標로 할 것.
乙. 農業을 土臺로 하야 商工業의 發達을 期하되 保護政策을 採用하야 競爭의 慘禍를 除却할 것.
2. 産業調査會의 決議의 總領
朝鮮의 産業上 計劃은 帝國産業政策의 方針에 順應하기를 期할지며 內外의 情勢 特히 日本內地, 中國 露領 亞細亞 等 隣接地方의 經濟的 事情을 考察하야써 對案을 講究할 必要잇도다. 朝鮮의 産業은 始政 以來로 進步된 跡이 顯著하나 그 進步는 畢竟 草創의 始期에 잇서 그 基礎가 오히려 薄弱하야 前途發展의 要件에 缺한 바 적지 아니한즉 將來로는 더욱 知識技能의 向上發展을 促하고 勤勉協同의 習慣을 助長하야 産業諸般의 組織 及 交通, 通信의 機關을 整備하야 資力의 充實 及 金融의 疏通을 圖하야 日鮮人 及 日鮮의 關係聯絡을 一層 密接케 하는 方法을 講하야써 朝鮮經濟力의 進步와 日鮮共同의 福利增進을 期치 아니치 못할지로다.(以下略)
右의 兩個 決議文을 對照하면 누구라도 곳 생각할 것이 잇스니 則 者는 어대까지 朝鮮人 本位의 産業政策을 確立하되 特히 朝鮮人保護政策을 採用하야 競爭의 慘禍를 除却케 하자 함에 對하야 後者는 朝鮮의 産業上 計劃은 日本國産業政策의 方針에 順應하야써 日鮮 及 日鮮의 關係聯絡을 一層 密接케 하는 方法下에서 日鮮共同의 經濟的 發展을 期하자 하얏도다. 勿論 朝鮮의 今日 形便에 잇서 産業政策上에 日鮮人 及 日鮮의 關係聯絡을 取하게 될 것은 비록 免不得의 事이라 할지나 技能上으로나 資力上으로나 其他 무엇으로나 程度가 不齊한 兩個의 民族을 同一한 境遇에 두고 다못 兩民族의 聯絡關係만 密接케 하면 그 口實로는 如何히 兩民族共同의 經濟發展을 期한다 할지라도 結局은 程度-優越한 一方民族을 本位로 하는 産業政策에 돌아갈 것이라. 이 意味에서 朝鮮人의 産業에 對한 特別保護政策을 쓰지 아니하고 다못 朝鮮人보다 程度 優越한 日本 及 日本人과 그러치 못한 朝鮮 及 朝鮮人과의 關係聯絡 뿐을 密接케 하기에 注意를 둔 今回 朝鮮産業調査會의 決議案은 結局 日本人을 本位로 한 産業方針이라 할 수 잇다. 一言으로 蔽하면 前者의 決議案과 後者의 決議案과는 正反對되는 氣味가 잇도다.
이것이 무슨 까닭일가. 아모 까닭이 업다. 다못 前者는 純朝鮮人으로 된 會의 行한 決議案이오 後者는 49人 中에 겨우 朝鮮人 10人을 含한 會의 決議案이 되는 그 까닭 뿐이다. 그런데 前者는 意見 뿐이나 後者에는 實行이 따른다.
우리는 이 産業問題에 잇서 우리 朝鮮사람이 當할 事情이 如何히 切迫하다는 것을 本誌 9月號에서 말할 수 잇는 대까지는 말하얏다. 이제 다시 贅說치 아니하겟거니와 다못 한 가지 말 뿐으로 兄弟에게 附托할 것은 이 産業問題야말로 우리의 事實上 死活問題인즉 우리가 이 ＜61＞ 經濟的 發展에 向하야는 오즉 平和的 總動員라는 最緊張한 態度로써 그에 對함이 잇스라 함 뿐이다.

우리의 生의 訓=우리는 어떠한 生의 訓을 가질가=
우리는 우리의 오늘날 現狀과 境遇에 거울하야써 어떠한 生의 訓을 가짐이 可할가. 簡單히 한말로써 提議하면 먼저 우리가 하는 모든 일에서나 또 모든 생각에서나 그리고 우리가 밋는 모든 儀範에서나 또는 우리가 當하는 모든 境遇에서나
1. 어떠케 하면 現在 以上의 더 아름다운 地境을 차즐가 하야 늘 걱정하며 속달아(熱中)하라. 그리하야 熹微하게나마 무엇이 비취는 듯 하거든 그 길을 거슬러 올라가 게으르지 말 것.
2. 남이 그러타 한다 하야 나도 그러타 하지 말며 나의 참된 判斷에 訴한 以後에 비롯오 그러타 하라. 그리고 전에부터 그래 오던 法이니까 지금도 그리하는 것이라 이르지 말라. 固定한 法이란 업는 法, 무엇이나 우리의 참된 생각으로써는 改造할 수 잇스며 또는 創造할 수 잇는 것을 미들 것.
3. 그리고 오즉 誠實하며 徹底하며 大膽할 것이다. 「꿰테」는 自箴 中에 적엇스니 가로되

卑怯한 생각
小心의 躊躇
柔弱한 不決斷
不安의 憂愁-가
어떠케 不幸을 救하며
또 너를 自由롭게 할 것이냐.
모든 暴力에
敢然히 對抗하야
오즉 몸을 屈치 말고
꿋꿋하게 잇기만 하면
도움의 손은
스스로 이르리라.

다음 1. 무엇 만히도 말고 다 못어대 갈지라도 우리의 衣食은 求할 수 잇스며 우리의 存在는 表示할 수 엇는 專門的 技能 한 가지씩은 準備할 것.
2. 크나 작으나 職業 한 가지씩은 반듯이 가질 것.
3. 비록 1日에 1錢式이라도 或은 1月에 抬錢式일지라도 나의 生活을 誠實히 하는 언저리를 짓기 爲하야 貯蓄을 行할 것.

右는 極히 적은 말입니다. 그러나 實行하면 그 效果는 클 것입니다. 그리고 누구라도 實行하려면 할 수 잇는 것이라 합니다.＜62＞
＜56-62＞
