Magazine Title: 개벽 제54호
Publication Date: 1924년 12월 01일
Article Title: 咸南列邑大觀, 咸南의 木炭庫인 文川郡 (A Grand View of Hamnam's Towns: Munch'ŏn County, Hamnam's Charcoal Storehouse)
Author: None specified
Article Type: 소식 (News/Report)

A Grand View of Hamnam's Towns: Munch'ŏn County, Hamnam's Charcoal Storehouse

This county is a small town with an area of 39 square *ri*, comprising 5 *myŏn* and 145 *dongni*, with a population of over 5,800 households and 32,000 people. In ancient times, it was called Chusŏng (姝城). During the Koryŏ Dynasty, a Munch'ŏn Defense Commandery (文川 防禦使) was established, and it was also merged into Sŏnju (宣州, present-day Wŏnsan 元山) before being separated again.<84> It acquired its current name during the reign of King T'aejong of the Yi Dynasty.

Educational institutions include 2 public schools, 1 ordinary elementary school, and 6 private schools, with a total student count of about 1,500. Among the private schools, Tongmyŏng in Toch'o-myŏn and Sinmyŏng in Ullim-myŏn are relatively prosperous, and there are some individuals striving for their maintenance and expansion.

Regarding religion, Ch'ŏndogyo adherents, numbering over 800, form the largest group. Next is the Christian Church (耶蘇敎會) with about 240 followers, but there is nothing yet within the county that could be called church work. In San-myŏn, it seems there are Paekpaekkyo (白白敎) and Pot'aen'gyo (普天敎), but the educated class greatly laments that they exclusively engage in superstition (for example, believing in Hwangnyong (黃龍) and Kyeryongsan (鷄龍山), and spreading unfounded theories like chanting spells to cure illness), deceiving foolish men and women.

Agricultural products such as rice, soybeans, millet, and potatoes are the main items. Forests occupy over 80% of the county's total area, making forest products abundant, and charcoal production alone exceeds 40,000 won annually. Near Songjŏn Bay (松田灣), the production of salt, oysters, and reeds is also not insignificant.

Since County Magistrate Kim Su-o (金洙梧) arrived, he has reportedly been focusing all efforts on industrial development. According to the survey from the 12th year [1923], total production was 1,546,000 won, while expenditures (including all living costs and taxes) were over 1,660,000 won, meaning an expenditure excess of over 113,000 won. His plan to recover and revive this over the next five years, considering the points he is contemplating, suggests he is commendably not a typical figurehead county magistrate. However, whether he possesses the ability to resist the large-capital maneuvers of the Oriental Development Company (東拓) and the Chōsen Shokusan Ginkō (殖産) cannot but be questioned. (Debt to the Oriental Development Company is 40,000 won, debt to the Chōsen Shokusan Ginkō is 114,000 won).

Social organizations include the Youth Club (청년구락부) in the town center, and youth associations in Kusan, Toch'o, and Myonghyo *myŏn*, but it seems there is no activity yet worth mentioning. Only, there are young men like Pak Hŏn-yŏng (朴憲永), Hwang To-nam (黃道南), Chŏn T'aek-yun (全澤允), Son Hong-gwan (孫鴻寬), and Pak Il-yŏng (朴馹榮), upon whom the general public places much expectation.

Old Mr. Cho Sam-gyo (趙三敎) (former provincial council member, school council member, current *myŏn* head, head of the financial cooperative, president of the Munsŏnghoe 文成會), who is said to have been a long-term *changt'usŏngi* (長투성이 - possibly meaning a long-term resident or official of influence) in this county, as well as Ch'ae Wŏn-byŏng (蔡元秉) and Kwŏn Ik-sang (權翊相), seem to possess some credit. Kim Chang-hwan (金章煥), whose reputation rivals theirs, faces some criticism from young people for being a passive leftist theorist (소극적 左論家).

For a small town, there are very many historical sites. Igyn Castle Site (伊均城址), Ullim Castle Site (雲林城址), Kŭmsŏng Castle Site (錦城址), Hanmi Castle Site (韓美城址), and Chinsŏng (眞城) – none fail to evoke thoughts of the ancient traces of changing times (滄桑), but it is regrettable that there are no reliable records. Among them, Chinsŏng, in particular, with the intricacy of its stonework and the grand solidity of its construction, cannot fail to amaze one with the large-scale facilities of millennia past.

Lastly, one thing to introduce is the Ullim Waterfall (雲林瀑布). It is truly worthy of being called a great scenic spot not just of Munch'ŏn, but of Hamnam (咸南). Within the majestic and densely gathered mass of Turyu Mountain (頭流山), a stone cliff as if cut by a sharp sword forms a secluded haven (一洞天). Inside, the waterfall, roaring thunderously through the four seasons,<85> is about 10 *ch'ŏk* wide and over 30 *chang* high. The flying spray at the fall's mouth prevents the steaming heat from invading, and the rushing torrent suspended in the air prevents the severe cold from freezing it. Washed white sand is piled up like silver dust, and one side of a flat rock is smooth enough for 300-400 people to gather and enjoy. The crisscrossing patterns on the stone form a natural Go board (棋板), further evoking the feeling of a Daoist immortal's realm (仙境). The charm of floating fallen blossoms in spring and reflecting crimson leaves in autumn surely reaches the pinnacle of elegance. However, it is regrettable that its location is in a remote mountain area and the path is very arduous and perilous, so its name has not yet spread far. The author also feels no small regret for not having achieved the pleasure of climbing vines and clinging to creepers (攀藤附葛).<86>

**Summary**

This 1924 article provides a profile of Munch'ŏn County in South Hamgyŏng Province (Hamnam). It covers its geography, population, history, education (public and private schools), religion (Ch'ŏndogyo, Christianity, and controversial new religions like Paekpaekkyo and Pot'aen'gyo), economy (agriculture, forestry, charcoal, fishing), local administration under County Magistrate Kim Su-o, social organizations (youth groups), prominent local figures (including Pak Hŏn-yŏng), historical sites, and the scenic Ullim Waterfall. The article notes the county's economic challenges, with expenditures exceeding production and significant debts owed to Japanese colonial institutions like the Oriental Development Company and the Chōsen Shokusan Ginkō. For historians, the article offers valuable insights into local conditions under Japanese rule: the mix of traditional structures and colonial administration, the presence and perception of various religious groups (including those deemed superstitious), the nascent social organizations involving figures who later became prominent (like socialist Pak Hŏn-yŏng), and the explicit mention of economic dependency on Japanese capital, highlighting the financial pressures on rural Korean communities. The description of local landmarks also reflects contemporary interest in Korea's natural and historical heritage.

**Named Entities**

咸南	함남	Hamnam (South Hamgyŏng Province)
長투성이	장투성이	(Meaning unclear from context, possibly long-term resident/official, or someone always involved in disputes '싸움투성이')
前	전	Former
現	현	Current
面長	면장	Head of a *myŏn* (township)
社長	사장	President (of a company or association)
老人	노인	Old person
多少	다소	Somewhat, to some extent
信用	신용	Credit, trust
名譽	명예	Reputation, honor
伯仲	백중	Being evenly matched, neck and neck
消極的	소극적	Passive
左論家	좌론가	Leftist theorist/commentator
非難	비난	Criticism, denunciation
잇다고	있다고	It is said that there is; older spelling.
적은	작은	Small; older spelling of 작은.
고을	고을	Town, district (native Korean word)
古蹟	고적	Historical site, ancient ruin
만타	많다	Many, numerous; older spelling of 많다.
城址	성지	Castle site, fortress ruins
어느 것이	어느 것이	Which one
滄桑	창상	Vicissitudes of time, great changes (lit. blue seas turn to mulberry fields)
녯자최	옛 자취	Old traces, ancient vestiges; older spelling.
想像케	상상케	Make one imagine; older form.
아님이 업스나	아님이 없으나	There isn't one that doesn't... (double negative = all do); older spelling.
可據	가거하다	Reliable, based on evidence
記錄	기록	Record, document
업슴이	없음이	The fact that there is none; older spelling.
遺憾	유감	Regret, pity
就中	취중	Among them, especially
攻石	공석	Stone working, masonry (likely refers to the dressed stones of the wall)
精緻	정치	Intricate, exquisite
築造	축조	Construction, building
雄固	웅고	Grand and solid
數千年	수천년	Several thousand years
大規模	대규모	Large-scale
施設	시설	Facility, structure
喫驚치	끽경치	To be astonished, amazed; older form.
아니치 못하리로다	아니치 못하리로다	Cannot but... (emphatic)
끗흐로	끝으로	Lastly, finally; older spelling.
紹介	소개	Introduction
이야말로	이야말로	This very thing, truly
一大	일대	Great, major
名勝	명승	Scenic spot, famous place
磅礴鬱結	방박울결	Majestic and densely gathered/formed (describing mountains)
利刀	이도	Sharp sword/knife
베인 듯한	베인 듯한	As if cut
石壁	석벽	Stone cliff, rock wall
一洞天	일동천	A secluded paradise, a grotto-heaven (Daoist concept)
轟轟然	굉굉연히	Roaringly, thunderously
四時	사시	Four seasons
雷霆	뇌정	Thunderclap
울리는	울리는	Ringing, resounding
瀑布	폭포	Waterfall
幅	폭	Width
尺	척	*Ch'ŏk* (unit of length, approx. 30.3 cm)
高	고	Height
丈	장	*Chang* (unit of length, 10 *ch'ŏk*, approx. 3.03 m)
瀧口	롱구	Mouth of the waterfall
飛雪	비설	Flying snow (referring to spray)
蒸炎	증염	Steaming heat
侵入	침입	Invade, penetrate
懸空	현공	Suspended in mid-air
奔波	분파	Rushing waves/torrent
嚴寒	엄한	Severe cold
凍結	동결	Freeze
磨洗	마세	Washed and polished
白沙	백사	White sand
銀屑	은설	Silver dust/flakes
가티	같이	Like, as; older spelling.
쌔인	쌓인	Piled up; older spelling of 쌓인.
盤石	반석	Large flat rock, bedrock
一面	일면	One side, surface
扁平	편평	Flat, level
會遊	회유	Gather and enjoy, picnic
함즉하며	함직하며	Seems suitable for doing; older form.
石上	석상	On the stone
縱橫紋	종횡문	Crisscrossing patterns
天然	천연	Natural
棋板	기판	Go board (or chess board)
이루워	이루어	Forms, constitutes; older spelling.
仙境	선경	Daoist immortal's realm, fairyland
感	감	Feeling, sense
이르키게 하다	일으키게 하다	To evoke, arouse; older spelling.
낙화	낙화	Fallen blossoms
띄우며	띄우며	Floating; older spelling.
紅葉	홍엽	Crimson leaves (autumn foliage)
빈최는	비추는	Reflecting; older spelling/dialectal? (Standard 비추는)
韻致	운치	Elegance, charm, grace
其	기	Its, that
妙	묘	Subtlety, marvel, charm
極하엿다	극하였다	Reached the extreme, perfected; older spelling.
하리라	하리라	Will be said to be, surely is
다만	다만	However, only, merely
位置	위치	Location
山僻	산벽	Remote mountain area
路途	노도	Road, path
艱險	간험	Arduous and perilous
遠播치	원파치	Spread far; older form.
못함도	못함도	The fact of not being able to... also
筆者	필자	Author, writer ('this writer')
亦是	역시	Also, too
攀藤附葛	반등부갈	Climbing vines and clinging to creepers (idiom for difficult mountain climbing)
一快	일쾌	A pleasure, delight
遂치 못한	수치 못한	Did not achieve/accomplish; older form.
-e 

---------------------------


잡지명	개벽 제54호
발행일	1924년 12월 01일
기사제목	咸南列邑大觀, 咸南의 木炭庫인 文川郡
기사형태	소식

咸南列邑大觀, 咸南의 木炭庫인 文川郡
本郡은 면적 39방리의 소읍으로 5면 145동리에 5천8백여 호 3만2천여의 인구가 거주한다. 古에 姝城이라 칭하얏스며 麗朝에 이르러 文川 防禦使를 두기도 하고 宣州(今 元山)에 합병한 바도 되엇다가 다시＜84＞ 분립한 후 李朝 太宗 時부터 今名을 가지게 되엇다.
교육기관으로 공립학교 2, 尋常小學 1, 사립학교 6에 생도총수는 약 1천5백명이며 사립으로는 都草面 東明과 雲林面 新明이 비교적 성황이며 유지확장에 노력하는 人士도 다소 잇다.
종교로는 천도교인 8백여 명이 최다수이며 其次로 240여의 신도를 가진 耶蘇敎會가 잇스나 군내에 아즉 교회사업이라고 지칭할 아모 것도 업다. 山面에는 白白敎, 普天敎가 잇는 모양인데 彼는 미신을 專事하야(예하면 黃龍, 鷄龍山을 신앙하며 誦呪去病 등 無據說 傳布) 愚夫愚婦를 농락한다고 識者級에서는 매우 憂歎한다.
산물은 농산으로 米, 大豆, 粟, 馬鈴薯 등이 그 주요품이며 산림이 全郡 면적의 8할强을 차지하야 임산이 풍부하고 목탄 製額만이 년 4만원을 超한다. 松田灣 부근에서는 鹽, 牡蠣, 蘆草의 생산이 또한 不少하다.
金洙梧 군수가 온 후로 산업개발에 전력하는 중이라는데 12년도 조사에 의하면 총생산 154만6천원에 지출은 (생활비 及 세금일체) 166만여 원 즉 지출초과액이 11만3천여 원이다. 今後 5개년 이를 만회 부흥케 하려는 계획은 그 고려하는 점으로 보아서 예의 尸位적 군수가 아님이 가상하다. 그러나 拓, 東殖産의 대자본적 수완을 저항할 능력 유무는 일종의 의문이라 아니할 수 업다.(東拓債金이 4만원, 殖産債金 11만4천원)
사회단체로는 읍내의 청년구락부를 위시하야 龜山, 都草, 明孝의 3면에 제각기 청년회가 잇스나 아즉은 이것이라고 할만한 활동은 없는 모양이다. 오즉 朴憲永 黃道南 全澤允 孫鴻寬 朴馹榮 가튼 청년들이 잇서 일반은 만흔 기대를 하고 잇다.
本郡에서 長투성이를 하엿다는 趙三敎(前도평의원 학교평의원 現면장 금융조합장 文成會社長) 노인과 蔡元秉, 權翊相 가튼 이도 다소의 신용은 잇는 모양이며 그와 명예가 伯仲하는 金章煥은 소극적 左論家라는 청년들의 비난이 좀 잇다고.
적은 고을치고는 고적이 매우 만타. 伊均城址, 雲林城址, 錦城址, 韓美城址, 眞城 가튼 것은 어느 것이 滄桑의 녯자최를 상상케 하지 아님이 업스나 可據할만한 아무 기록 업슴이 유감이며 就中 眞城 가튼 것은 그 攻石의 精緻로나 축조의 雄固로나 수천년 전의 대규모적 시설을 喫驚치 아니치 못하리로다.
끗흐로 하나 소개할 것은 雲林폭포이다. 文川 뿐 아니라 이야말로 咸南의 일대 명승이라 할만하다. 頭流의 巨山이 磅礴鬱結한 속에 利刀로 베인 듯한 석벽이 一洞天을 이루고 그 안에 轟轟然히 四時의 雷霆을 울리는 폭포는＜85＞ 폭10여 척 高30여 장으로 瀧口의 飛雪은 蒸炎이 침입치 못하고 懸空의 奔波는 嚴寒이 凍結케 못하며 磨洗된 白沙가 銀屑가티 쌔인 속에 盤石의 일면이 扁平하야 3, 4백인이 會遊 함즉하며 石上의 縱橫紋이 천연의 棋板을 이루워 더욱 仙境의 감을 이르키게 한다. 봄에 낙화를 띄우며 가을에 紅葉을 빈최는 韻致야 더욱 其 묘를 極하엿다 하리라. 다만 위치가 山僻에 잇고 路途가 매우 艱險하야 아즉 其 名이 遠播치 못함도 유감이려니와 필자 역시 攀藤附葛의 一快를 遂치 못한 유감이 적지 아니하다.＜86＞
＜84-86＞
