잡지명	개벽 제54호
발행일	1924년 12월 01일
기사제목	國家組織의 形式과 民族團軆의 意義, 民族과 階級...其3 (Forms of State Organization and the Significance of National Bodies, Nation and Class...Part 3)
필자	大山郁夫(作), YS生(譯)
기사형태	논설 (Editorial/Article)

國家組織의 形式과 民族團軆의 意義, 民族과 階級...其3
						大山郁夫(作), YS生(譯)
Forms of State Organization

No matter what form state organization manifests, the fact that it is always based on the relationship between the ruler and the ruled has remained consistently unchanged since the emergence of the state. That this is the most prominent characteristic of state organization has already been discussed. However, when observing state organization from the perspective of its form, although it has undoubtedly followed a certain path, it has passed through various stages of change. We can find the embryonic buds of the archetypal form of state organization already present, albeit minimally, in the tribal forms of primitive society. Since such times, the forms of states that have appeared in history include the ancient "city-state" or "world-state," the medieval "feudal state," or the modern "nation-state." When the modern nation-state came under the domination of the capitalist class to a certain degree, it was commonly referred to as a "capitalist state." Of course, the term "capitalist state" does not relate to the form of the state but to the possession of the center of power within the state, yet it is not entirely useless for us to focus our attention on it here anew. Furthermore, if something like present-day Labor-Farmer Russia can be called a "communist state in the process of formation," it also needs attention in the same sense.

Now, whatever changes occur in the form of state organization, they are always triggered by war and the accompanying facts of conquest and subjugation. Moreover, as long as a state organization under a certain form persists, its maintenance and continuation are also <40> always reliant on the exercise of power resulting from the achievements of war and conquest. This is a path that has remained consistently unchanged from the primitive conquest states to the modern nation-states. However, the establishment and persistence of the "nation-state" in particular, having arisen during a certain period of modernity and continuing to the present day, holds special interest for us. Indeed, the fact that the establishment of these modern nation-states was, without any exception, based on war and conquest is an undeniable reality for anyone reading modern history. This can be accurately understood concerning modern Britain, France, Italy, Germany, or any other nation-state worthy of the name. Similarly, the birth of modern Japan cannot be conceived without separating it from war and conquest.

Just as the establishment of states in general relies on war and conquest—and just as the establishment of modern nation-states also relies on war and conquest—the nation itself, which constitutes the component element of the nation-state, must also necessarily have been formed through war and conquest regarding its establishment.

This point was aptly pointed out by Walter Bagehot (월타! 파치웟트) in his work "Physics and Politics," published already in 1864. He argued that the sole endeavor of human groups in primitive times was "nation-forming," and that this was accomplished through incessant warfare among them. This was pertinent. Moreover, his pioneering of this new direction in British political thought at that time, when the influence of natural science methods was still markedly residual, can certainly be considered a great insight. However, his greatest error was confusing the concept of nation with the concept of race, explaining a nation as if it were constituted by a single race. While the emergence of nations was indeed due to war, it is an insufficient explanation unless stated that it resulted from wars between *different* races.

Regarding this point, I believe the explanation derived from the arguments of racial pluralism in Gumplowicz's (군프로-삣츠) 1883 book "Der Rassenkampf" ("The Struggle of Races") is the most enlightening. (Although there are quite a few counterarguments to Gumplowicz's "racial pluralism," from what I have seen to date, I believe it is the most advantageous theory.) In any case, today, it would not be an exaggeration to say that it has become political common sense that a nation does not coincide with a race. <41>

The Significance of National Bodies (民族團軆)

Just as a nation is not the same as a race, it is also not the same as a state. This becomes immediately clear from the fact that the so-called "nation-state ideology," which has been a powerful force moving the history of the modern era, originally expressed the political desire of a nation to break away from the state domination of another nation and constitute a state of its own.

Furthermore, a nation is not a common religious body. However, that religion or denomination exerts a significant influence on the relationships of separation and union among various nations can be seen most appropriately exemplified in the relationship between the Irish nation and Roman Catholicism, or the relationships among the various peoples of the Balkan Peninsula with the Roman Catholic Church and the Greek Orthodox Church. "The majority of the inhabitants of the province of Ulster (알쓰타) take an opposing stance towards the national movements in the various regions of Ireland. This is not because they belong to a different race—although people of Scottish descent are mixed in the northeastern part of the same province—nor because they differ in customs and habits, but because, in contrast to the fervent 'Papists' of the other regions, they are adherents of the Church of England." "In the case of the Serbs and Croats, religious differences even became the fuse for distinct national formations. Originally, the Croats belonged to a common racial <42> body with the Serbs. Even now, the designation Serbo-Croat remains. Also, the Croatian language is a derivation from Serbian. However, what obstructs the fusion of them and the Serbs today is the difference in religion. That is, while the Croats are mostly Roman Catholics, the Serbs are adherents of the Serbian Church, an autonomous branch of the Greek Catholic Church." (From Kuno's "Marx's Historical, Social, and State Doctrines"—Vol. 2, p. 22). However, at the same time, it is a quite universally observable phenomenon that several different religions or denominations coexist within the same nation.

Again, the idea that a nation is a common language body is something many people have repeatedly asserted, and it can be applied in the greatest number of cases, but it is not always strictly limited to that. On the one hand, we see examples like the cases of Britain and the United States, or the two nations on the Scandinavian peninsula, which constitute different nations while using the same language. On the other hand, in certain regions, we can also see examples like the Swiss nation, which peacefully lives as one nation while using, depending on the region, at least three languages: German, French, or Italian—although someone like Gumplowicz sees Switzerland as one state composed of multiple nations. However, we must fully acknowledge the fact that a common language, in the vast majority of cases, most actively facilitates the psychological function of disseminating a sense of national common consciousness among a people.

Finally, the definition of a nation as a "common cultural body" is quite widely accepted today. However, in our view, this definition is by no means considered complete. At the very least, to accept this definition, we need to submit various limiting explanations regarding it. The first difficulty we encounter when trying to accept this definition is that the unit of common culture can be targeted much more narrowly than a nation, or it can be targeted much more broadly; there is no definite argument that only the nation must be seen as the unit of common culture. We would feel no hindrance in recognizing a local culture or regional culture based on some specific local color, and at the same time, it cannot be said there is absolutely no reason to recognize European culture encompassing the whole territory of Europe <43> or American culture based in the United States of North America. Furthermore, dividing culture into Eastern culture and Western culture is not entirely without a factual basis, and in a certain sense, it cannot be denied that world culture is gradually taking form even now. And recognizing class culture—such as bourgeois culture or proletarian culture—which departs from a defined geographical boundary and bases itself on some group life, can be argued quite advantageously, at least in the social environment of the various industrial nations of the present day.

Viewed from this perspective, it is clear that a nation certainly cannot be called the *sole* common cultural body. However, even after concluding this, the question still remains whether a nation is not *one kind* of such common cultural body. And my answer to this question is half "yes" and half "no." But before deciding that, we must first solve the problem of where the basis for saying that a nation is one type of common cultural body comes from.

This boils down to the question: "What exactly is national culture?"

That national culture is based within the so-called national consciousness, grounded in certain common thoughts and feelings existing among a nation, is easy to point out and thus leaves little room for opposition. However, at the same time, this by itself does not clarify by what cause such common thoughts and feelings are nurtured. Some among those who try to explain the cause say that such common thoughts and feelings naturally arise while a nation, always having its basis of life within the same geographical boundary, is influenced by the same geographical environment. Others explain that such common thoughts and feelings are a historical product, more specifically, brewed from things like a nation's common history, common traditions, common glories, or common humiliations. The former could be called "Geographical Determinism," and the latter could be called a kind of "Historical Determinism." <44>

Consideration of National Culture

According to the former of these two theories, not only the currents of thought and feeling among a nation but also the direction of its entire life are determined not just by the so-called neighborly sentiment or regional spirit arising from residential proximity, but also by the surrounding geographical circumstances—for instance, the coldness or warmth of the climate, the dryness or humidity of the air (영위기 - *this term seems unusual/archaic, possibly related to 'atmosphere' or 'environment'*), the configuration of mountains and rivers, the fertility or barrenness of the soil, the depth or shallowness of harbors, in other words, all conditions that can be encompassed under the name of geographical environment. Proponents of this theory generally state that humans, whether as individuals or as groups, have the influence of the geographical environment imprinted on their entire lives.

According to them, for example, people who lived close to mountains and fields in primitive times naturally learned a hunting lifestyle, and people who lived by rivers and seas naturally learned a fishing lifestyle. In the meantime, such lifestyles unconsciously influenced even their spirit and temperament. Thus, even in the present day, when human life has become infinitely complex, the influence of the geographical environment still exerts a powerful effect everywhere in shaping human life, they say. For this reason, not only so-called national character, national spirit, or national consciousness, but also the national culture flowing from these must ultimately be nothing other than products of the geographical environment—they generally argue this way.

Of course, no one can dispute the fact that human individual and collective life is influenced to some extent by the geographical environment. However, the influence of such geographical environment should by no means be overestimated. Among those who advocated geographical determinism in relation to the evolution of human culture, particularly someone like Buckle (빠ㅅ클), in his famous work "History of Civilization in England," extremely exaggerated the influence of the geographical environment on human culture in his discussion. However, many exceptions can be raised against such numerous examples. And in the case of a nation, while it itself may sometimes have its life governed by the influence of the geographical environment, conversely, it itself also sometimes acts proactively upon the geographical environment. Among the infinitely many examples concerning this point, let me cite just one: for instance, as Treitschke (트라잇츄케) stated in a passage in Volume 1 of his "Politics" (This book <45> has a Japanese translation titled "Militaristic Politics" (군국주의 정치학) by Dr. Ukita (浮田)), while the various regions of the Balkan Peninsula were under the administration of the ancient Roman Empire, there were beautiful fertile plains with convenient irrigation, but after they subsequently fell under Turkish (토르코인) administration, they turned into worthless barren land. To state my point concisely first, the influence that the geographical environment exerts on human individual or collective life is rather indirect, by no means fundamental, nor final. Then, what is such a fundamental and final influence? It must be said to be the influence stemming from socio-economic causes. This is often implied within the explanations of proponents of geographical determinism. It's just that they feared to grasp it directly for self-defense.

If we say, as the latter, historical determinism, suggests, that the common thoughts and feelings within a nation—and thus national culture—are ultimately historical products, this too is such a broad argument that there is correspondingly little room to submit counterarguments. But in return, it does not explain in the slightest what that so-called "historical product" means in detail. Thus, the majority of those representing this tendency usually say that the common thoughts and feelings within a nation are derived from within the embrace of conditions encompassable under the names of the nation's common history and common tradition. However, as I mentioned first, if a nation, at least in its origin, can be considered directly or indirectly a result of war between different races, then shouldn't the conquering group and the conquered group always coexist within one nation? To elaborate, the superior race or its descendants should occupy and persist in the position of the ruling class, and the inferior defeated race or its descendants must persist in the position of the ruled class. Now, isn't it highly questionable to speak of a common history or common tradition regarding these two groups, the conquerors and the conquered? — Such doubts must inevitably arise concerning their arguments.

Having reached this point, we cannot help but realize one point: it is most necessary to note that certain kinds of psychological elements are operating very strongly <46> in the process of nation formation. The conquering group, or its descendants, the ruling class within a nation, needless to say, strives to keep the conquered group, or its descendants, the ruled class, continuously in their position of subordinate obedience through the power resulting from the initial conquest. However, what the conquering group does to the conquered group cannot be said to be limited solely to power. First and foremost, the conquering group does not neglect to protect the conquered group against the aggression of other strong groups. Oppenheimer (옷뻬이하이마-), in a passage of his famous work "The State," cited old tales of a bear defending a flock of sheep against the attack of wolves to exemplify such a relationship. It can be viewed under this perspective.

But besides this, the conquering group often finds it expedient to sometimes wrap its power in an oblaat (오프라이드 - *likely meaning 'wafer' or 'thin covering', metaphorically 'veneer'*) of terms like "Paternalism" (恩情主義) or "Harmony and Cooperation" (和衷協同), rather than overtly displaying it daily. In a word, they usually learn to adopt the attitude of an old-fashioned educator, holding a stick in the right hand and showing an apple in the left. From this, they are taught, as circumstances permit, in many cases, to implement a policy of appeasement (懹柔政策) rather than taking a policy of coercion. This is just like the exploiting class, the bourgeoisie (뽈쪼아지), bringing up paternalism and cooperativism towards the exploited class, the proletariat (프로레타리아-트), under the capitalist social organization.

The conquering group within a nation, while indeed the ruling class in its political sense, is the exploiting class in its economic sense. However, they are drawn by the impulse to conceal the fact that they are the exploiting class as much as possible. This cause, operating in conjunction with many other various causes, sometimes leads to the conquering group appointing talented individuals from among the conquered group to pivotal political positions, or encouraging marriages between the conquering and conquered groups, or furthermore, added to various other social and economic causes, the intermingling (雜居) of the conquering and conquered groups becomes increasingly frequent, and even the emergence of closer business dealings and interactions between the two groups <47> occurs. While such things continue over a long period, the process that sociologists call "Social Assimilation" progresses, and corresponding to the degree of progress of this sociological assimilation, the fusion process of the various constituent elements within a nation proceeds, and corresponding to that, the national common consciousness becomes clearer, and consequently, what could be called national culture is formed within it.

However, at the same time, we cannot overlook the tendency within the modern nation-state where, on the one hand, as the national common consciousness becomes clearer, the antagonistic relationship between the bourgeoisie and proletariat classes, which transects it, progressively intensifies. Although such class-based antagonistic relationships show marked superficial differences in various respects from the antagonistic relationship between the conquering and conquered groups within a nation, in terms of their history, the former is the successor of the latter, and in that they are based on the relationship of economic exploiting classes, the two are identical.
<40-48>

**Summary**

This article, part 3 of a series translated from Ōyama Ikuo, examines the nature of the state and the nation. It argues that states, regardless of form (city-state, feudal, nation-state, capitalist state, potentially communist state), are fundamentally based on a ruler-ruled relationship established and maintained through war and conquest. The nation (민족) is distinguished from race, state, religion, and language, though these factors influence national identity. Defining nation as a "common cultural body" is deemed insufficient, as culture exists at various levels (local, regional, continental, class). National culture and consciousness, while influenced by geography and shared history/tradition, are ultimately shaped by socio-economic factors and the complex process of "social assimilation" between historically dominant (conquering) and subordinate (conquered) groups within a society. However, this assimilation process coexists with, and is increasingly overshadowed by, the class struggle between the bourgeoisie and proletariat in modern nation-states, a conflict seen as the successor to the conqueror-conquered dynamic.

From the perspective of Korean colonial history, this article is particularly interesting. Published in 1924 in *Kaebyŏk*, a prominent Korean intellectual magazine under Japanese rule, its discussion of nation-building through conquest, the distinction between nation and state, the complexities of national identity/culture, and the inherent class conflict within nations would have resonated deeply. It provided a theoretical framework, albeit from a Japanese source, for understanding Korea's situation – a nation subjugated by another nation-state formed through conquest (Japan), struggling to define and maintain its own identity, and experiencing emerging class consciousness alongside national sentiment. Historians might find the article's engagement with Western political theory (Bagehot, Gumplowicz, Marxian concepts like class struggle) and its application to the universal question of nationhood, translated for a Korean audience during a period of intense nationalism and social change, highly significant. The translator's choice (YS생) and the act of translation itself reflect the intellectual currents and political discourse among Koreans at the time.

**Named Entities**

大山郁夫	오야마 이쿠오	Ōyama Ikuo
최후에 민족은 「공동문화단체」라는 정의는 오늘날에 잇서서 상당히 광범하게 수용되고 잇는 것이다. 그러치마는 이 정의는 吾人이 보는 바에 잇서서는 결코 완전한 것이라고는 생각되지 안는다. 적어도 이 정의를 수용하기 위해서는 우리는 그에 관해서 각양의 제한적 설명을 제출할 것을 필요로 한다. 우리가 이 정의를 수용하려고 할 때 먼저 제일에 조우하는 난관은 공동문화의 단위는 민족이란 것 보다도 훨신 협의상에 목표를 둘 수도 잇는 것이오 또 그보담도 훨신 넓은 곳에 목표를 둘 수 잇는 것이 반드시 민족만을 공동문화의 단위로 보아야될 확실한 논거는 업는 것이다. 우리는 엇던 특수한 지방색에 입각한 지방문화 혹은 향토문화를 인정함에도 하등의 지장을 感치 안흘 것이오 또 그와 동시에 歐羅巴 全土를＜43＞ 境城하는 歐羅巴문화라든지 北米合衆國을 근거하는 아메리가 문화를 인정하는데 전연 이유가 업다고는 하지 못하는 것이다. 그리도 또 문화를 동양문화, 서양문화로 난우아 보는데도 전연 사실적 근거가 업는 것이 아니오 또 엇던 의미로 보면 세계문화가 現今에 점점 형식이 되어간다는 것까지도 결코 말하지 못할 것은 아니다. 그리고 일정한 지리적 境城을 떠나서 그 立脚地를 엇던 집단생활상에 두는 바의 계급문화―뿔으쪼아 문화라든지 프로레타리아 문화라고 하는―를 시인하는데 적어도 현대의 諸공업국의 사회적 환경에 잇서서 상당히 유리하게 주장할 수 잇는 것이다.
이러한 점으로 보면 민족은 무론 유일의 공동문화 단체라고 할 수 업는 것은 명확한 일이다. 그러나 이것을 斷案해버린 다음에도 오히려 민족은 그러한 공동문화단체의 일종이 아니냐는 문제가 그 뒤에 남는다. 그래서 이 문제에 대한 나의 답안은 半는 「그러나」요 또 半은 「아니」다. 그런데 그것을 결정하기 전에 우리는 먼저 민족이 공동문화단체의 하나이라고 말을 할 수 잇는 것은 대체 어데서부터 나오는 것인지 이 문제를 해결하지 아니하면 안될 것이다.
그것을 요약하면 「민족문화라는 대체 무엇이냐?」하는 문제에 귀착하는 것이다.
민족문화는 一민족간에 잇는 어느 종류의 공동한 사상 감정에 입각한 소위 민족의식 裏에 기초를 두엇다는 것은 그것이 얼는 집어내서 말할 수 잇는 이만치 딸하서 반대할 여지도 적은 것이다. 그러치마는 동시에 그것은 그 자체 단독으로서는 그러한 공동인 사상감정이 엇더한 원인에 의하야 양성도 잇다는 것을 명백히 하고 잇는 것은 아닌다. 그 원인을 설명하랴는 사람들 중의 엇던 이는 그러한 공동한 사상 감정은 一민족이 항상 동일한 지리적 境城 안에 생활의 근거를 두고 잇는데서부터 동일한 지리적 환경의 영향을 밧고 잇는 동안에 자연히 그와 가튼 공동한 사상 감정을 발생케 하는 것이라고도 하고 또 다른 사람은 그러한 共同한 사상 감정은 한 역사적 산물인데 좀더 자세히 말하면 그는 一민족의 공동의 역사, 공동의 전통, 공동의 광영, 또는 공동의 굴욕과 가튼 대로부터 醞釀된 것이라고 설명한다. 前者는 「地理的 決定說」이라고도 할 것이오 後者는 일종의 「歷史的 決定說」이라고 할 수 잇는 것이다.＜44＞

民族文化의 考察
이 兩說 중에 전자에 따르면 一민족간의 사상 감정의 조류는 무론이오 그 全생활의 방향까지가 다 주거의 인접에서 오는 소위 隣保感情 또는 향토적 정신에 의하야 결정될 뿐만 아니라 그 주위의 지리적 諸상황, 곳 예하면 기후의 寒暖이라든지 영위기의 乾濕이라든지 산천의 凝伏, 地味의 肥瘠이라든지 항만의 深淺과 가튼 다시 말하면 지리적 환경이란 명칭하에 포괄할 수 잇슬 諸조건에 의해서 결정된다는 것이다. 이 說을 주장하는 사람들은 전체로 인간이란 개인으로서든지 집단으로서든지 그 全생활상에 지리적 환경의 영향을 각인하지 아닌 것이 업는 것이라고 말한다.
그들에게 의하면 예컨대 원시시대에 山野와 접근하야 주거하든 사람들은 자연히 수렵생활을 배우게 되고 河海변에 주거하든 사람들은 자연히 어업생활을 배우게 된다. 그러는 동안에 그러한 생활양식이 무의식한 중에 그들의 정신이나 기풍 우에까지 영향한 것이오 그래서 인간생활이 무한히 복잡화하게 된 현대에 잇서서도 지리적 환경의 영향은 여전히 각처에서 인간의 생활을 형성하는데 강대한 영향을 及케 하는 것이라고 한다. 이러는 까닭으로 소위 민족성이라든지 민족정신이라든지 민족의식이라는 것은 물론이오 이러한데서부터 흘러내려온 민족문화도 또한 궁극에 잇서서는 다 지리적 환경의 산물이 아니면 안될 것이다. ―대체로 이러케 말한다.
물론 인간의 개인생활과 집단생활이 어느 정도에서 지리적 환경의 영향을 밧는다는 것은 아무도 異論할 수 업는 사실이다. 그러고 그와 가튼 지리적 환경의 영향은 그것을 결코 과대하게 보아서는 안될 것이다. 인류문화의 진화에 관련해서 지리적 결정설을 주장한 사람들 가운데도 특히 빠ㅅ클가튼 이는 그의 명저 「영국문화사」 중에서 지리적 환경이 인간문화상에 及하는 영향을 극단으로 과장하야 논술하엿다. 그러치마는 그가튼 만흔 예증에는 얼마든지 예외를 들 수 잇는 것이 만흔 것이다. 그러고 민족의 경우에 잇서서는 그 자체가 지리적 환경의 영향으로 생활을 좌우하게 하는 일이 잇는 동시에 반대로 그 자체가 지리적 환경 우에 능동적으로 작용하는 일도 잇는 것이다. 이 점에 관해서 무한히 만흔 실례 중에서 다만 한개를 들면 예컨대 트라잇츄케가 그의 「정치학」 제1권 (此書는 ＜45＞浮田박사의 「군국주의 정치학」이라고 題한 和譯이 잇다) 중에 엇더한 구절에 말햇슴과 가티 빨칸반도 諸지방이 고대 羅馬제국의 관리하에 잇섯든 동안에는 관개가 편의한 아름다운 沃野가 잇섯지마는 그것이 그 뒤에 토르코인의 행정하에 넘어간 뒤에는 보잘 것 업는 瘦土가 되고 말앗다는 것이다. 첫말에 나의 요점을 말하면 그는 지리적 환경이 인간의 개인생활이나 집단생활상에 及하는 영향은 찰아리 간접적이오 결코 근본적의 것도 아니오 최종적도 아니라고 할 수 잇는 것이다. 그리면 그러한 근본적이오 최종적인 것은 무엇이냐 하면 그는 사회적 경제적 원인에서 오는 영향이라고 하지 아니하면 안될 것이다. 이것은 만흔 경우에서 지리적 결정설의 주장자의 설명 裡에 암시된 바가 만흔 것이다. 다만 그들은 자기 방어 때문에 그곳 에 직접으로 포착하기를 두려워 햇슬 따름이다.
후자 곳 역사적 결정설이 說하는 바와 가티 一민족 내의 공동한 사상 감정은―딸하서 민족문화는―究極에 잇서서 역사적 산물이라고 해 버리면 이것도 극히 대체로운 의론인만치 그만치는 별로 반대론을 제출할 여지가 적지마는 그러나 그 대신에 그 소위 「역사적 산물」이라는 것이 상세히 말하면 엇더한 것을 의미하는 것인가는 조곰도 설명하지 아니하엿다. 그래 이 경향을 대표하는 자의 다수는 一민족 내의 공동한 사상 감정은 그 민족의 공동한 역사 及 공동의 전통이라는 명칭하에 포괄할 수 잇는 諸조건의 抱合裡에 유출된 것이라고 하는 상례다. 그러치마는 제일 내가 먼저 말한 바와 가티 민족이란 것이 적드래도 그 기원에 잇서서 직접 간접으로 異종족간의 전쟁의 성과라고 할 것 가트면 一민족 내에 정복군과 피정복군이 항상 병존하고 잇는 것이 아니면 안될 것이다. 상론하면 그로에는 우승종족 또는 그 후예가 지배계급으로서의 지위를 점령하야 존속하고 잇슬 터이오 또 劣敗종족 또는 그 후예가 피지배계급으로서의 지위를 존속하고 잇지 아니해서는 안되게 될 것이다. 그런데 이가튼 정복군과 피정복군과의 2개의 집단에 관해서 공동한 역사라거나 공동한 전통 가튼 것을 說하는 것은 심히 의심스런 일이 아닌가?―이러한 의문은 필연적으로 그들의 所論에 대하야 일이나지 아니하며는 안될 것이다.
이 점까지 이르면 우리는 비로소 민족형성의 과정에 잇서서 어느 종류의 심적 요소가 심히 굿세게＜46＞ 동작하고 잇는 것을 주의하는 것이 가장 필요하다는 一點을 깨닷지 아니치 못할 것이다. 一민족 내에 在한 정복군 또는 그 후예인 지배계급은 말할 것도 업시 그 당초의 정복의 성과인 권력에 의하야 피정복군 또는 그 후예인 피지배계급을 그 예속적 복종의 지위를 계속케하기를 노력한다. 그러치마는 정복군이 피정복군에 대하야 하는 것은 단지 권력만에 한한 것이라고만은 하지 못할 것이다. 위선 제일에 정복군은 피정복군을 다른 强群의 침략에 대하야 보호하기를 怠惰하지 안는다. 옷뻬이하이마-는 그 名著 「국가」의 엇던 구절에 이러한 관계를 예증하기 위하야 곰(熊)이 羊의 무리를 이리(狼)의 습격에 대하야 방어햇다는 녯이약이들을 인증하엿다. 그것은 이러한 견해 하에 둘 수도 잇는 것이다.
그러나 이런 일밧게 정복군은 또 일상 그 권력을 적나하게 과시하는 것보다도 때로서는 그를 「恩情主義」이라든지 「和衷協同」이라는 말과 가튼 오프라이드에 싸는 것이 得策인 것을 아는 것이 흔한 일이다. 一言而蔽之하면 그들은 右手에는 몽둥이를 들고 左手에는 林檎을 들어 보이는 것가튼 구식교육자의 태도를 취하는 것을 배우는 것이 보통이다. 이러한데서부터 그들은 사정이 許하는 한에서 만흔 경우에 잇서서는 위압정책을 취하는 것보다도 찰아리 懹柔정책을 시행하도록 가르친다. 그는 마치 자본주의적 사회조직하에서 착취계급인 뽈쪼아지가 피착취계급인 프로레타리아-트에 향하야 恩情주의니 협조주의를 끄집어내는 것과 가튼 것이다.
一민족 내의 정복군은 원악 그 정치적 의미에 잇서서는 지배계급이지마는 그 경제적 의미에 잇서서는 착취계급이다. 그러나 그들은 그들이 피착취계급인 사실을 할 수 잇는 한에서는 감추려는 충동에 끄을리는 것이다. 이러한 원인이 다른 만흔 모든 원인과 결부되야 동작하는데 혹은 정복군이 피정복군 중에 잇는 재능이 우월한 자를 정치상의 樞要한 지위에 拔擢登庸하는 일도 행하고 혹은 정복군과 피정복군 간의 결혼을 장려하는 일이 생기고 혹은 또 그 밧게 다른 種種의 사회적 경제적 원인에 첨가되야 정복군과 피정복군과의 雜居가 점점 빈번하게도 되고 양자간의 취인 교섭이 더욱더욱 밀접하게 되는 일까지도 現出되는＜47＞ 일이 잇다. 이러한 일을 오래 계속하고 잇는 동안에 사회학자 등의 소위 「社會的 同化」의 과정이 진행되는 것이지마는 이 사회학적 동화의 진행하는 정도에 응해서 一민족 내의 諸구성요소의 융합작용이 진행하고 또 그에 응하야 민족적 공동의식이 명확하게 되고 딸하서 민족문화라고 말하면 말할 수도 잇는 것이 그 안에서 형성되어 가는 것이다.
그러치마는 동시에 우리는 근대적 민족국가 내에서는 민족적 공동의식이 명확하게 되어가는 일방에는 그를 종단하는 뿔으쪼아와 프로레타아트 계급의 대립관계가 점점 강렬하게 되어가는 경향이 잇는 것을 넘겨볼 수는 업는 것이다. 이와 가튼 계급적 대립관계는 一민족 내에 잇는 정복군과 피정복군과의 대립관계와는 여러 점에서 현저하게 외관상의 차이가 보임에 불구하고 그 내력에 잇서서는 전자는 후자의 후계자이오 또 그 경제적 착취계급의 관계에 입각해 잇는 점에서 양자는 동일한 것이다.
＜40-48＞
