**Header Section:**
Magazine Title: 개벽 제54호
Publication Date: 1924년 12월 01일
Article Title: 咸南列邑大觀, 鰱魚名産地인 高原郡 (Grand View of Hamnam Towns: Kowŏn County, Famous for Salmon)
Author: N/A
Article Type: 소식 (News/Report)

**Body Text Translation:**
Grand View of Hamnam Towns: Kowŏn County, Famous for Salmon

The winds of conflict between Russia and Japan in the Kapchin year (1904) left scars here and there on unfortunate Chosŏn. That Kowŏn's government offices (公廨) and old records (古記錄) were reduced to ashes (灰燼化) in that wind only evokes fresh sentiments. The direction for pursuing its history and ancient sites is lost to vagueness. Nevertheless, to write what can be written: this county was <82> Hongwŏn County during the reign of King Kwangjong of Koryŏ, became Kojumangyŏsa (高州防禦使, Kojumangyŏsa Defence Command) during King Sŏngjong's reign, and acquired its current name from the time of King T'aejong of the Yi Dynasty. Due to the county district reorganization of Kabin year (1914), a part of Yŏnghŭng (now Un'gok-myŏn) was incorporated. Its area is 62 *pangni* square, with an administrative district of 6 *myŏn* (townships) and 104 *tongni* (villages), and it has over 6,000 households and 39,000 residents.

Bordering Yangdŏk County of South P'yŏngan Province to the southwest, overlapping mountain ranges rise and fall within its territory, and only downstream along the Tŏkchi and Kuryong rivers is there some flat land. For transportation, the Hamgyŏng Line passes through the eastern part, and there have been two routes to South P'yŏngan since ancient times, but products are not particularly abundant, and the level of the populace (民度) seems low, giving the impression of a mountain town. Among these, commerce, in particular, appears almost ignorant and immature (素昧 유치한).

Regarding products, soybeans, exceeding 20,000 *sŏk* (석, a unit of volume) annually, are the main item. Next are harvests of small red beans, millet, rice, and barnyard millet. Livestock like cattle and forest products like charcoal (mostly root charcoal, 根炭), along with other products like hemp and honey (淸蜜), also have considerable production values, and their future is also promising.

Salmon (鰱魚, also called 鮭) are a famous product unparalleled in other counties, accounting for an annual production value of over 9,000 won. There is a provincially established fisheries experiment station within the county working on hatching and breeding, so the abundance during the fishing season (around September, October) shows an increasing trend year by year.

Regarding livelihood, the gap between rich and poor is not particularly severe, and the population is relatively sparse, so it seems people get by day-to-day. However, as this region has traditionally neglected commerce, the monopoly (壟斷) of usury lenders and the dominance of trade rights by foreigners (外人, Chinese and Japanese) are future problems that cannot be overlooked. (There is speculation that Kowŏn Station will become a junction when the P'yŏngwŏn Railway opens, but the general public doesn't seem to regard this as particularly important.)

As for enlightenment organizations (教化團體), Ch'ŏndogyo, with over 500 believers, has steadfastly maintained its sincerity and unity through decades of spring winds and autumn rains, with devoted figures like Mr. Kim T'ae-il (金泰鎰) as central figures. Next is Christianity (耶穌敎), with 400 believers, among whom Mr. Kim Hak-su (金鶴洙) is named as a leading figure.

Kowŏn society strikes the eye as a blend of old-fashioned Confucian scholars (儒林) with influential bureaucratic styles. A youth association, established perhaps three or four years ago, seems to remain in the memory of the county's people, but frankly speaking, it amounts to no more than a government-sponsored organization (御用團體) (its activities consist only of things like memorial services for policemen and tax payment promotion plays). Chairman Maeng T'ae-yu (孟泰裕), who gained social standing through the signboard of chairmanship, seems to have greatly benefited from the favor of government offices. The Mosŏnghoe (慕聖會, Society for Revering Sages), initiated by Confucian scholars, has considerable financial resources and the good intention of contributing to cultural work (敎化事業). However, recently, conflicts between the new and old factions (young and old) are reportedly intense. Regarding that matter, while County Magistrate Kim's (金 郡守) abuse of authority is laughable, the public generally laments the gullible scholars (샌님들) caught in the manipulation of a certain contemptible fellow who was kicked out of the County Council seat due to a gambling incident. <83>

As a single red flower amidst dense green foliage (萬綠叢 中 一點紅), the existence of a Suyahghoe (修養會, Cultivation Society) is a distinctive feature of Kowŏn society. Initiated far back, 10 years ago, by Kim Sŏk-kyun (金錫均), Ch'ae Tong-in (蔡東仁), and 2 or 3 other youths, although its members are few (still only 20), its avoidance of outward ostentation while inwardly cultivating contemporary refinement offers much hope for Kowŏn's future.

The scenic spot (名勝) of this county is at Yangch'ŏn Temple (梁泉寺). Seeing the ancient, deep blue-green color amidst the secluded Pallyong Mountain (盤龍山) is impressive enough, but the multi-storied railings of the Manseru Pavilion (萬歲樓), whose structural magnificence is counted foremost in Hamnam, soar above the clouds. The distant view of the sea color and the maple forests casting shadows left and right suddenly make the spirit feel clear and free (飄灑), and the stone hermitage beside the pavilion is also exceptionally marvelous.

Koju Miscellany (高州餘話)

Entering Kowŏn, the first pleasant thought that comes to mind is that the hometown (鄕第) of our company's Mr. Yi Ton-hwa (李敦化) is here.
Local official power (官權) is truly fearsome. But Kowŏn is particularly excessive among them.
Initially, when a doctor visited the police chief and asked when he had arrived at his post, the chief reportedly cursed him abusively, calling him 『namaiki』 (生意気 - cheeky) and 『kisama』 (貴様 - you bastard). Is this all part of the so-called cultural rule (文化政治)?
The former county magistrate (前 군수, Yu Hong-gu 劉鴻泃), to encourage mulberry sapling cultivation, designated mulberry nursery operators (桑苗圃業者) in each township. But the new county magistrate (新任郡守, Kim Hyŏng-t'ae 金衡泰) ordered 160,000 saplings from the provincial office and is forcibly distributing them, with demands for payment reportedly like a raging fire. The disappointment of the nursery operators and the resentment of the county residents are boiling over (沸勝). Yet, under the fair name of promoting industry (勸業), who dares to resist (誰敢抗之)?
All the county and township heads were supposed to go to Yŏnghŭng to inspect a model township, but rumour has it they drove cars to Kŭmgangsan (金剛山, Diamond Mountains) instead. It doesn't matter how much they disregard the naive populace, but one wonders if the so-called supervisory authorities are napping.
They say Seoul is dominated by the Min clan (閔哥 판), well, Kowŏn is dominated by the Namwŏn Kim clan (南原 金哥판). Top-class property owners, influential figures, a certain township head (某面長), a provincial council member (道評議員), and even usurers and specialists in keeping concubines (蓄妾) are almost all from that group.
Kim Yu-su (金裕秀), Kowŏn's wealthiest man, who built the Tong'a Hospital ostensibly for charity, is quite commendable compared to his mentality during the past Kimi year famine (己未 凶荒, 1919) when he didn't reduce tenant fees by even a single grain (1粒). However, if he continues to exploit tenant farmers and the poor, he won't be able to deceive the public eye with just that.
While we're on the subject, let's write a bit about Kim Tu-su (金斗秀), a demon of gold (黄金鬼) and also a sex fiend (色魔), and then stop. He is adept at usury, seizing not only the debtors' houses but even those of their guarantors. His terrifying financial power drove a debtor to suicide, yet he seems to be melting in sweet dreams embraced by 3 or 4 mistresses. However, at this time when there is disaster from within one's own house (蕭墻之禍) that speaks of Heaven's will (天意), how about reflecting a little? <84>

**Summary**

This 1924 article profiles Kowŏn County in Hamgyŏngnam Province, describing its history (marred by record loss in the Russo-Japanese War), geography (mountainous with limited plains), and economy (soybeans, salmon fishing, potential in forestry). It notes social issues like underdeveloped commerce, the dominance of usurers and foreign (Chinese/Japanese) merchants, and a relatively small wealth gap. The article criticizes the local administration, mentioning an arrogant police chief, a new county magistrate forcing unpopular agricultural policies, alleged misuse of funds by officials, and the perceived dominance of the "Namwŏn Kim clan" in local wealth and power. It contrasts a seemingly ineffective, government-co-opted youth group with sincere religious groups (Ch'ŏndogyo, Christianity) and a small, dedicated "Cultivation Society." The piece concludes with sharp criticism of two wealthy local figures, Kim Yu-su and Kim Tu-su, for alleged exploitation and immorality, despite outward shows of charity or power.

From a colonial history perspective, the article is revealing about local conditions under Japanese rule during the "Cultural Rule" era. It highlights the lingering impact of earlier conflicts (Russo-Japanese War), the penetration of Japanese/Chinese capital into local economies, the dynamics between colonial administration and local elites (collaboration, corruption, abuse of power), the persistence of traditional social structures (Confucian scholars, powerful clans), the role of emerging religious and social groups (Ch'ŏndogyo, Christianity, youth/cultivation groups), and critical perspectives on the socio-economic realities faced by ordinary Koreans, including exploitation by landlords/usurers. The frank criticism of specific officials and powerful local figures, published in a major Korean magazine, is particularly noteworthy for the period.

**Named Entities**

咸南	함남	Hamnam
本郡의 名勝은 梁泉寺에 잇다. 幽邃한 盤龍山 중에 蒼然한 古色을 보는 것도 그럴듯 하려니와 건물의 宏麗로 咸南에 제일 指를 屈히는 萬歲樓의 層檻이 雲表에 聳立하야 멀리 보이는 海色과 좌우에 掩暎하는 楓林은 문득 정신이 飄灑해지며 樓傍의 石庵子 또한 奇絶하다.

高州餘話
高原을 들어서면서 첫번으로 반가운 생각이 나기는 本社 李敦化 씨의 鄕第가 잇슴이다.
지방의 官權이야 참말 무서운 것이다. 그러나 高原은 그 중에도 太甚하다.
처음은 의사가 경찰서장을 방문하고 언제 赴住한 것을 물엇다고 『나마이끼』이니 『기사마』이니 함부로 욕을 하엿다니 그것이 모다 문화정치류인가.
前 군수(劉鴻泃)는 桑苗栽培를 장려하노라고 각 면에 桑苗圃業者를 지정하엿는데 신임군수(金衡泰)는 도청에다 16만本을 주문하야 강제배부를 하고 대금 독촉이 성화갓다고. 苗圃者의 실망, 군민의 원성이 沸勝한다. 그리도 勸業이란 미명 하에 誰敢抗之.
全 군면장이 모범면 시찰하려고 永興으로 간다더니 자동차를 모라 金剛山을 갓다나. 어수룩한 백성이야 아무리 무시하여도 관계 없지마는 소위 감독관청에서는 낫잠을 자는지.
서울은 閔哥 판이라드니 高原은 南原 金哥판이다. 일류재산가, 세력가, 某面長, 道評議員, 심지어 고리대금업자, 蓄妾전문가가 거의 그 사람들이다.
자선사업을 함네하고 東亞醫院을 지은 高原一富 金裕秀는 지낸 己未 凶荒에도 소작료 1粒을 경감치 아니하던 심리에 비교하면 매우 기특하다. 그러나 소작빈민에게 착취를 의연히 斷續한다면 고만 것으로 일반의 이목을 瞞着하지는 못할걸.
말이 난 김에 黃金鬼요, 또 色魔인 金斗秀의 이약이나 좀 적고 그만두자. 彼는 고리대금에 이가 나서 債務者는 물론이오 그 보증인의 집까지 빼앗서 무서운 금권이 채무자를 자살케 하고도 3, 4인의 애첩에 안기어 단꿈이 무르녹은 모양이야. 그러나 天意를 말하는 蕭墻之禍가 잇는 이때는 좀 반성하는 것이 엇던가.＜84＞
＜82-84＞
