Magazine Title: 별건곤 제2호
Publication Date: 1926년 12월 01일
Article Title: 朝鮮키네마 第三回作品 『風雲兒』 全卷 (Chosŏn Kinema's 3rd Production, "Man of Destiny" - Full Scenario)
Author: K生
Article Type: 희곡·시나리오 (Play/Scenario)

"Man of Destiny" (風雲兒), Chosŏn Kinema's 3rd Production

There was a man, born in Chosŏn, but raised in Manchuria until the age of twenty-four. He had served as a volunteer soldier for Russia (로서아 義勇兵) in the European War (歐洲戰爭), was captured by Germany, returned to Russia, then made his way back via Vladivostok (해삼위) and Shanghai (상해), surviving by working at a laundry (洗濯店). After the revolution there, he wandered between Vladivostok and Shanghai before recently returning to his homeland. However, penniless, he wandered for days without food. His name was Pak Nikolai (朴 니코라이) – played by Na Un-gyu (羅雲奎). Although happy to be back in his homeland after so long, he was also sorrowful, because Seoul would not offer him even a single bowl of rice.

Thus, Nikolai wandered the streets of Chongno at dawn. A few days later, by chance, he made a friend and stayed at his house, but this newfound friend was also an unfortunate young man. He had followed his lover, who had been sold off for money, up to Seoul, and was suffering hardships. Whenever he thought of the fate of his lost lover (失흘愛人), for whom he held all his ideals (理想), he lamented his own powerlessness and wept.

This unfortunate man was Kim Ch'ang-ho (金昌浩) – played by Namgung Un (南宮 雲). Hye-ok, who had followed Ch'ang-ho since they were village friends in the countryside <58> from childhood, felt as she grew older that she couldn't live without Ch'ang-ho. Ch'ang-ho, too, had built all his future dreams with Hye-ok and was immensely happy. However, Hye-ok's money-grubbing parents eventually shattered the precious world of their first love. Thus, Hye-ok was dragged away and sold as a child kisaeng (童妓) in Seoul. Now, after four or five years, she was forced to work as a kisaeng (妓生) against her will.

Kisaeng Kang Hye-ok (姜惠玉) – played by Miss Yun Sŏng-sil (尹成實). Among the many patrons (好柳客) who liked Hye-ok, An Chae-dŏk (安在德) – played by Chu In-gyu (朱仁圭) – was particularly persistent. As the eldest son of a rich family, known among the kisaeng for spending money freely, dressing well, and having a fine physique, he still couldn't win Hye-ok's favor, as she already had a lover. The colder Hye-ok's attitude towards him became, the more Chae-dŏk's inability to forget her grew. Meanwhile, Chae-dŏk's wife, Ch'oe Yŏng-ja (崔永子) – played by Kim Chŏng-suk (金靜淑) – having a husband like this, had recently finally succumbed to hysteria. Her actions, spurred by pessimism and desperation, became quite alarming.

In her prime, Ch'oe Yŏng-ja had been a female musician who seemed to receive the admiration (寵愛) of all men. But once rumors of a romance (로-맨스) spread through society, men with discerning eyes stopped seeking her out. Consequently, she married Chae-dŏk <59> for his money. However, a loveless marriage was unhappy. Mistreated by her philandering husband, Yŏng-ja secretly sought a sincere partner and came to know Pak Nikolai. Drawn to Nikolai's distinctly masculine, reserved, and gentle nature, Yŏng-ja enjoyed creating opportunities for affectionate interactions, but Nikolai's feelings remained inscrutable.

One day, as Nikolai was casually walking down the street, a woman called out to him. It was Ch'oe Yŏng-ja. Unable to refuse her insistent invitation, he was led into her house. Yŏng-ja was already agitated. Burying her head in Nikolai's lap, the woman pleaded:
"Please go away with me. Let's go anywhere."
Nikolai didn't understand the situation but, guessing her circumstances and feeling sympathy (同情), he replied consolingly, "Let's go." Just then, Yŏng-ja's husband, Chae-dŏk, entered from outside. Seeing his wife sitting opposite a suspicious man, Chae-dŏk seized this opportunity to declare divorce (離婚宣告) to Yŏng-ja. Thus, another storm erupted. <60>

Having become close friends with Ch'ang-ho, Nikolai kept busy. He found himself looking after five or six impoverished students (苦學生); they were friends of Ch'ang-ho who lived together (合宿). While running their lives by putting up a sign reading "Nikolai Laundry" (니코라이 세탁소), he also sympathized with the sorrowful relationship between Ch'ang-ho and Hye-ok. He endured various hardships for the sake of their happiness. Meanwhile, Hye-ok's adoptive mother (養母), sensing the unusual nature of Ch'ang-ho and Hye-ok's relationship, finally arranged to sell Hye-ok to An Chae-dŏk for two thousand won. Seeing Ch'ang-ho's despair (落心) upon receiving this urgent news, Pak Nikolai couldn't bear it. He sought out a secret emissary (密使) from China, promised to fulfill all the emissary's plans, and obtained two thousand won. But by then, the matter had already been resolved.

Because of this, Yŏng-ja, having given into despair (自暴) and her hysteria becoming known, had taken the life of her husband Chae-dŏk the day before and then ended her own life there as well. Nikolai slapped the two thousand won he had brought against the adoptive mother's cheek and saved Hye-ok from her perilous fate (危機).

Having returned determined never to leave his homeland again, Pak Nikolai boarded a train bound for Pongch'ŏn (奉天行 列車) less than a few <61> months later. He vanished, gazing silently back at the Seoul he had so yearned for. Beside Ch'ang-ho and Hye-ok stood only the group of impoverished students, much indebted to Nikolai's kindness, wistfully watching Nikolai's disappearing train. <End> K Saeng
Original Story - O Kyu Yŏsa (五奎女史)
Adaptation, Director - Ch'unsa (春史)
Cinematography - Katō Taihei (加藤泰平)
Assistant Cinematographer - Yi Ch'ang-yong (李創用)
Assistant Cinematographer - Yi Mun-u (李門雨)
Subtitles - Kim Sang-jin (金尙鎭)
Set Design - Yi Yu-jin (李有珍)
Props - Hong Myŏng-sŏn (洪明善)
General Supervisor - Tsumori Shūichi (津守秀一)
Cast - Men
Wandering Man, Pak Nikolai - Na Un-gyu (羅雲奎)
Rich Man's Eldest Son, An Chae-dŏk - Chu In-gyu (朱仁圭)
Young Man, Kim Ch'ang-ho - Namgung Un (南宮雲)
Illegitimate Child, Chŏng Ku-jin - Chu Sam-son (朱三孫)
Alias Express Train, Sin To-sŏng - Chŏng Hak-chong (鄭學鐘)
Cast - Women
Young Kisaeng, Kang Hye-ok - Yun Sŏng-sil (尹成實)
Fallen Former Schoolgirl, Ch'oe Yŏng-ja - Kim Chŏng-suk (金靜淑) <62>

**Summary**

This article is a detailed synopsis of the 1926 silent film "P'ungun'a" (Man of Destiny), produced by Chosŏn Kinema and starring Na Un-gyu. It follows Pak Nikolai, a Korean man who returns to Seoul after years wandering through Manchuria, Russia, and China. He finds his homeland harsh and unwelcoming. He befriends Kim Ch'ang-ho, who despairs over his lover Kang Hye-ok, sold into life as a kisaeng. Nikolai tries to help them while navigating a complex situation involving the wealthy An Chae-dŏk, who desires Hye-ok, and Chae-dŏk's unhappy, hysterical wife Ch'oe Yŏng-ja, who develops feelings for Nikolai. The plot culminates in murder-suicide and Nikolai using money obtained from a mysterious Chinese emissary to save Hye-ok, before leaving Korea once more. For historians, the text provides insights into social issues of colonial Korea: the displacement and poverty faced by Koreans, the practice of selling daughters as child kisaeng (*tonggi*), critiques of materialism and loveless marriages, and the nascent Korean film industry under Japanese influence (note Japanese staff names). The figure of Nikolai embodies the trope of the wandering, heroic individual navigating a turbulent era, and the mention of a Chinese emissary hints at underlying political currents.

**Named Entities**

朝鮮키네마	조선키네마	Chosŏn Kinema
한참때의 최영자라면 녀류음악가로서 모든 남성의 총애를 혼자서 밧는듯 하드니 OO로-맨스가 한번 사회에 퍼지자 똑바른 눈을 가진 사내는 그를 차저 주지를 안케되자 돈을 보고＜59＞ 재덕이와 결혼을 하엿든 것입니다. 그러나 진실이 업는 사랑은 행복스럽지 못햇슴니다. 바람쟁이의 남편에게서 구박을 바든 영자는 남몰으게 진실한 이성을 구하든중 박니코라이를 알게되엿슴니다. 사내답게 텀텀하고 은근한 니코라이의 별다른 맛에 끌녀서 영자는 연애 비슷한 교제의 틈을 만들기를 즐겻스나 니코라이의 맘은 알 수 엄섯슴니다.
하로는 니코라이가 무심코 길을 거러 가느라닛가 자긔를 불느는 여자가 잇섯슴니다. 그것은 최영자 이엿슴니다. 몹시 권함을 거절치 못하고 영자가 이끄는 대로 끌녀서 영자의 집으로 드러가게 될 때 영자는 이믜 흥분되엿스며 니코라이의 무룹에 여자는 머리를 무드면서 애걸을 햇슴니다.
『저와 함께 가주셔요 어데든지 가십시다.』
니코라이는 영문을 몰낫스나 영자의 환경을 짐작하고 동정하는 마음으로 『가지요.』하고 위로 삼아 대답할 때에 영자의 남편 재덕이가 밧게서 들어왓슴니다. 안해가 수상한 사내와 마조 안졋슴을 볼 때 재덕이는 이것을 긔화로 영자에게 리혼선고를 하엿슴니다. 거긔에 풍파는 또 닐어 낫슴니다.＜60＞

창호와 친해진 니코라이는 밧부게 지내엿슴니다. 오륙명의 고학생을 혼자서 거느리게 되엿스니 함께 합숙하는 창호의 친구엿소이다. 니코라이 세탁소라는 간판을 부쳐노코 그들의 생활을 돌보와 주는 반면으로는 창호와 혜옥이의 애닯은 사이를 동경하며 그들의 행복을 위하야 별별괴롬을 겨거내려 오든중 창호와 혜옥이의 관계가 상스럽지 안은 눈치를 채인 혜옥이의 양모는 맛침내 이천원에 혜옥이의 몸을 안재덕이에게 팔게 되엿스니 이급보를 바든 창호의 락심을 보고 견듸다 못해서 중국에서 온 밀사(密使)를 차저간 박니코라이는 밀사의 모든 계획을 성취하여 주기로 약속하고 돈 이천원을 해왓스나 일은 이믜 해결된 때엿슴니다.
그 까닭으로 자포한우에 히스테리가 발각된 영자는 어제 남편인 재덕이의 목숨을 앗고 자긔도 거긔에 스스로 세상을 하직하고 말엇든 것임니다. 니코라이는 가지고 왓든 이천원을 양모의 뺨에 때려주고서 혜옥의 운명의 위긔를 구해주엇슴니다.

다시는 고국을 떠나지 안으려고 결심하고 도라온지 멧＜61＞달도 못되여서 박니코라이는 봉천행 렬차에 다시 몸을 언젓슴니다. 그러케도 그려하든 서울을 믁믁히 바라 보면서 자최를  감추엇스며 창호와 혜옥이의 겻헤는 니코라이의 은혜를 만히닙은 고학생의 무리가 사러지는 니코라이의 차를 추연히 바라보고 잇섯슬뿐이엿슴니다.＜끗＞ K生
原作-五奎女史
脚色,監督-春史
撮影-加藤泰平
同補佐-李創用
同補佐-李門雨
字幕-金尙鎭
裝置-李有珍
小道具-洪明善
總指揮-津守秀一
配役男
흘너나온사나이 朴니코라이-羅雲奎扮
부자집맛아들 安在德-朱仁圭扮
젊은사나이 金昌浩-南宮雲扮
私生兒 鄭求珍-朱三孫扮
別名急行列車 申道聖-鄭學鐘扮
配役男
나이어린 妓生 姜惠玉-尹成實扮
타락된 女學生자리 崔永子-金靜淑扮＜62＞
＜58-62＞
