잡지명	개벽 제45호
발행일	1924년 03월 01일
기사제목	新春創作評 (New Spring Works Criticism)
필자	朴鍾和
기사형태	문예평론 (Literary Criticism)

New Spring Works Criticism
						Pak Chong-hwa (朴鍾和)

The time for criticism has not yet come. Our most impoverished literary scene does not possess the stage upon which to criticize anything. We must simply write in silence and work with reverence. **** No matter how it turns out, we who lack art worthy of pride can only face the heavens, clasp our hands, and silently, diligently, and steadfastly work.

If one were to criticize the taste of summer before the fruit has even ripened, would that not be a ridiculous thing? If a young master were to judge the moon by looking at a *, would that not be unreasonable? Furthermore, if young masters among themselves were to critique the quality (簾) of writing and debate whether it is right or wrong, what would that be but a farce doomed to collapse?

In truth, I do not enjoy criticizing others' works. However, because I yielded to the earnest requests of magazine companies and wrote a couple of times for *Paekcho* (白潮) and just once for *Kaebyŏk* (開闢), there are those who employ various sharp tones, saying things like "Exclusive dealer specializing in literary criticism" or "The final judgment of the literary world is rendered solely by the hand of Pak Wŏlt'an."

But there is no task more vexing and painful than criticism. Picking out another's faults and presenting them before everyone's eyes, saying, "Look, this is how it is," is most unpleasant and distressing. Yet, one cannot simply cover things up, list only the merits, and offer only praise.

Thus, one naturally becomes estranged from the person one has criticized harshly, eventually becoming like enemies. If, by chance, the person who received the harsh critique has a broad-minded personality and the magnanimity to accept such critical advice, <113> that would be most fortunate. But if, unluckily, they have a narrow-minded personality and turn away in anger, one is truly left utterly speechless.

Estrangement—enmity—there is likely nothing more troublesome than criticism.

For this reason, I resolved not to take up the pen of criticism again. Not only that, but for a writer (作家) to sit and critique works is also all the more vexing.

—While criticizing others' works, while judging others' art, I must diligently and steadfastly strive to produce my own art—I thought.

As mentioned above, how can a young master who doesn't even know how to assess the quality (簾) of his own writing interfere by judging whether another's quality (簾) is correct or not—I thought.

However, *Kaebyŏk* again asks me to write a monthly review of the New Spring literary works. I made the excuse that the deadline was too pressing and I couldn't write it, but they replied they would grant a special extension of several days, so I must write it no matter what.

It sits very poorly with my heart. But having no choice, I will simply write down frankly what I have read and felt.

Having read Yŏm Sang-sŏp's (廉想涉氏) "Unforgettable People" (『니즐 수 없는 사람들』) (published after *P'yeho* [廢壚以後]), I realized the author's tendency has changed considerably compared to before. Not just considerably, but it has flipped to the complete opposite. The works Mr. Yŏm previously presented always stood on the dark side (暗黑面). And from within that pitch-black darkness, he always shouted with a discordant, hoarse voice, crying out in anguish. But now, his work seems to walk with light steps toward bright sunlight.

His previous works revealed the greatest passion (熱情). But now, cool reason (理智) flashes sharply. The writing, once bitter and astringent (苦澁) like chewing shark fins, is now soft (柔軟) like chewing a soft-boiled egg. His tendency and writing style (筆法) have changed so much that one might say the author of "New Year's Eve" (『除夜』) and "Death and Shadow" (『죽음과 그림자』) is not the same person as the author of "Unforgettable People" (『니즐 수 업는 사람들』) and "Kim Pan-ji" (『金半指』).

As his rhetoric (修辭) and reason (理智) have become nimble, the power of his passion (熱情) has weakened compared to before; as the bitter taste has diminished, his technique (技巧) and description (描寫) have become much more refined (세련되얏다). This is slightly off-topic, but it reminds me of a passage where Japan's Eguchi Kan (江口渙) evaluated Kikuchi Kan (菊池寬). <114>

"In any case, at that time, there was a demeanor (風度) of asserting oneself boldly (敢然히). Therefore, the reader was overwhelmed by the author's strong and sharp assertion. But nowadays, is it a tendency towards weakening (衰弱), or is it due to having achieved maturity (大成)?—(Omission)—it is regrettable (유감) that the outline (윤곽) has gradually become less distinct. Instead, the technique (技巧) has become splendid to an extent not seen before," he said.

Although the circumstances are slightly different for Mr. Yŏm, his earlier works had much heat and power. But now, while that has thinned, his technique (技巧) and rhetoric (修辭) have improved significantly. Perhaps this is indeed due to his path to success, but in any case, one cannot help but say it's a matter of losing one thing and gaining another (一失一得). Anyway, since "Unforgettable People" (『니즐 수 업는 사람들』) is unfinished (未完), I don't know how it will end, but even based solely on what has been published, one cannot deny it is sufficiently a successful standalone short story.

The same author's "Kim Pan-ji" (『金半指』) (*Kaebyŏk*) surpasses "Unforgettable People" in terms of description (描寫) and subject matter (材題). Moreover, the humor (휴모어) sprinkled throughout makes the reader unknowingly part their lips in a slight smile. Not only that, but the protagonist's open-hearted and unconventional (磊落不覊) attitude is appealing. "Right. Honor (名譽)! I am a living corpse because of that honor. Shall I spend my whole life just boasting about it? Ha ha ha... but where can I go to find a woman?" His attitude as he enters the bar saying, "Our purpose lies herein," seems endlessly delightful.

When I first read a few lines of Hyŏn P'yŏng-hŏ's (玄憑虛氏) "Yearning Sidelong Glance" (『그립은 흘긴 눈』) (published after *P'yeho* [廢墟以後]), I knew this was not a work the author had labored over. And I wondered (疑訝) why Mr. Hyŏn wrote a novel in such a dashed-off style. For an author who revises (推敲) and re-revises each phrase and line, rarely publishing anything casually (泛然히), who conceives (搆想) works meticulously (緻密) and calmly (安詳) so there isn't the slightest (秋毫) gap or flaw (圭角), I couldn't understand the reason for writing a novel in this manner.

Firstly, I find the confessional style (告白文軆) of this novel unpleasant.
Confessional novels are endlessly convenient for us to write. They probably require less than one-third, <115> almost two-thirds less effort than ordinary third-person novels. Accordingly, one can lay out the writing freely and express thoughts uninhibitedly (奔放). However, if one seeks artistic value in such confessional novels, while it naturally depends on the specific work, it would likely not be an exaggeration to say it is almost entirely absent.

To say confessional novels lack artistic value is not because the confessional novel form itself is base. It is because of the writers who set out to write confessional novels. It is because they are either cheap (歇價) sentimental literature (感傷文學) wringing out the faint tears of cloistered women (閨方兒女), or sudden anesthetic novels (痲醉小說) designed to blindly excite boys and girls entering puberty (春期發動期) who know nothing of the world. Thus, the value of the confessional novel has fallen.

I read five or six pages of "Yearning Sidelong Glance" with unease and dissatisfaction. But the jewel-like innate talent (素質) of this author is somehow undeniable. My anxious feelings gradually subsided. Like someone startled by a pot lid (소댕) after being frightened by a turtle, having felt dissatisfaction just by looking at the writing style, I assumed the content would also be vulgar (賤薄). However, this novel showed none of the exaggeration (誇張), sorrow (哀傷), or vulgarity (賤陋) commonly seen in other confessional novels. Not only that, but from around the phrase "Why is the door closed under the moonlit sky" (이유 월념천에 방문은 왜 다더요) to the end of the entire piece, the exquisite method (妙法) of his unique writing style (筆致) flows vaguely (髣彿히).

After reading this novel completely, I finally realized it was a much-improved confessional novel. However, I cannot consider it a successful work. Furthermore, my dissatisfaction still does not disappear. It is the question of why such excellent subject matter (材題) was dashed off in a confessional style (告白文軆). If this novel were reworked into a third-person novel in the writing style (筆致) he usually employs, how splendid it might have been—such regretful thoughts arise.

Besides this, there is a work by Kim Tong-in (金東仁氏). However, *Kaebyŏk* requested that I not write about Mr. Kim's work as someone else has reviewed it. Looking again for any other creative works, I found three short stories published in *Sinmunye* (新文藝). Spending several hours flipping through them, they were utterly absurd (言語道斷). Eventually, my eyes hurt and I grew weary and couldn't look anymore. They wouldn't even qualify for selection in a prize novel contest (撰賞小說). When I first heard that *Sinmunye* was published, I had held considerable expectations. When I heard that the members (同人) were centered around students studying abroad in Tokyo (東京), and furthermore, <116> that they were individuals with attainments (造詣) in this field (斯道), my hopes and trust were indeed deep. However, upon seeing the published creative works (speaking only of the novels), I could not help but be disappointed. How could it be just mere (홋홋한) disappointment? A pathetic (寒心) feeling arose. I have no desire to critique them painstakingly, but since I have already taken up the pen (붓대), I will write my impressions after reading (讀後感) as they are.

Following the order they appeared, I first read Yun Ki-jŏng's (尹基鼎氏) "Wandering Soul" (『漂浪의 魂』). After reading it, I could not determine if it was a novel or something else. If you showed "Wandering Soul" to anyone and asked what it was, no one would likely call it a novel. From the very top "Myŏngsa Simni..." (明沙十里...) through almost half the entire piece, it is filled purely with a song about the sweet brier flower (海棠花). I cannot tell if he called a treatise on sweet briers a novel, or a eulogy to sweet briers a novel. If I were forced to speak favorably for the author, this is not a novel but merely an awkward, elementary piece of reflective writing (感想文).

Moreover, the clumsy technique (技巧) of trying forceably to make the writing beautiful is unconcealed. Not only that, but the few lines of dialogue are so childish (幼稚) and clumsy as to suggest the author cannot write novels without considerable future effort. Although unfinished (未完), if the sequel continues in this vein, there is nothing more to expect from this author yet. I wish to read a work published after much more effort.

Next, Yi Kye-hun's (李癸薰氏) "Hot Tears" (『熱淚』), compared to Mr. Yun's work, seems slightly better in the single aspect that the subject matter (材題) is unified, but in exchange, the clumsiness of the writing is even more severe than the former. The parts discussing life and money, and the description of the meeting between the characters and K, due to the overall lack of rhetoric (修辭), evoked nothing but ennui (厭症) in the reader, without any inspiration.

If you read straight through from the very beginning of this novel, "K, wearing worn-out, dirty Western clothes, without a fixed place..." to the end of this section, "...was K's day," you will grasp how deficient this author's rhetoric (修辭) is. And the flaws (圭角) that pop up here and there, the clumsy descriptions (描寫)—there is not a single spot worthy of assent (首肯).

Kim Chun-ho's (金俊鎬氏) "The Departing Person" (『떠나가는 사람』) cannot be discussed on the same level as the previous two authors. There are many aspects where the rhetoric (修辭) of the writing and the clarity of the description (描寫) are commendable to a certain degree. However, it also has not a few flaws (欠点). Firstly, the work contains too <117> many unnecessary digressions (岐路) into explanations. As long as a novel is not an essay (論文), I believe one should not blindly string together useless explanations and theories. To give one example, regarding the discussion of the *paekchŏng* (白丁) and society, instead of having a character in the piece or the protagonist discuss the relationship between the *paekchŏng* and society, the author himself suddenly jumps into the middle, like a silent film narrator (辯士), and lengthily lays out what the *paekchŏng* of a previous era were like, what the *paekchŏng* of today's era are like, how the situation (時勢) was then, and how the situation (時勢) is now. This is one of the biggest mistakes the author made, causing this work to fail.

The next flaw is that the demeanor of the characters in the piece is extremely unclear. Consequently, their outlines do not strike the reader's eye crisply, and it also becomes unclear who the important characters in this work are. Slightly about the protagonist's lover, Chŏng-ja (晶子), the latter half about the protagonist's teacher—thus, the work's connection (連絡) becomes extremely weak, seeming almost broken, making it vague (曖昧) and obscure (朦朧). However, this author definitely possesses the potential for greater future development. Especially regarding the few passages describing the train station at the end of the piece, one cannot help but smile and offer praise. I sincerely bless the author's promising future.

These days, coterie magazines (同人雜誌) often arise, but managing a coterie magazine is exceptionally difficult. Of course, financial problems are firstly one of the greatest difficulties, but even more important is the selection of works. Naturally, members of a coterie (同人) will mostly be at a similar level. However, it is a fact that people cannot always write well. That being said, one cannot simply publish works as they are without any advice or revision (推敲), just out of consideration for superficial (皮相的) friendship and personal ties (私誼). This is why managing a coterie magazine is more difficult than managing an ordinary magazine.

Coterie members (同人) must always discuss (討議) and offer mutual constructive criticism (責善) regarding each other's works. If works by members are put out without any selection, simply because they are by members, it will only create grounds for ridicule. There will not be the slightest (毫髮) benefit. We have seen a good example (好箇の例) of this in *Sinmunye* (新文藝). I believe this is something we must pay close attention to in the future. (Kapcha year [1924], February 20th) <118>

**Summary**

Pak Chong-hwa expresses reluctance to engage in literary criticism, finding it painful and potentially damaging to relationships within the small Korean literary circle of the 1920s. Despite this, pressured by the magazine *Kaebyŏk*, he reviews recent fictional works. He praises Yŏm Sang-sŏp's stylistic evolution towards greater refinement but notes a loss of passion compared to earlier works. He critiques Hyŏn P'yŏng-hŏ for using an overly convenient "confessional style" for potentially strong material. He briefly mentions Kim Tong-in (whose work is reviewed elsewhere) before harshly criticizing three stories from the new coterie magazine *Sinmunye*, finding two utterly amateurish and the third flawed by authorial intrusion and weak characterization, though showing some promise. Pak concludes by warning about the difficulties of managing coterie magazines, stressing the need for rigorous internal critique over superficial camaraderie, citing *Sinmunye* as a cautionary example.

From a historical perspective, the article offers valuable insight into the nascent stage of modern Korean literature during the colonial period. Pak's hesitation about criticism reflects the fragility and interconnectedness of the small literary community under Japanese rule. His comments reveal contemporary aesthetic debates (passion vs. technique, rejection of sentimentalism, appropriate narrative styles) and the challenges faced by young writers and new literary journals like *Sinmunye*, often founded by students returning from Tokyo. The mention of the *paekchŏng* social issue within a literary critique also hints at the period's engagement with social realities, even within artistic discourse.

**Named Entities**

朴鍾和	박종화	Pak Chong-hwa
나는 不安과 不滿을 품고 『그립은 흘긴 눈』을 대여섯페지 내리 읽엇다. 그러나 이 作者의 寶玉가튼 素質은 엇지 하는 수 업는 것이다. 나의 불안을 품엇든 마음은 차차 스러저 버렷다. 자라보고 놀낸 놈이 소댕보고 놀란다는 격으로 글투만 보고 불만을 품엇든 나는 내용까지 賤薄하려니 하얏다. 그러나 이 小說에는 보통 다른 告白小說에서 흔이 보는 誇張 哀傷 賤陋가 족음도 뵈이지 아니 하얏다. 뿐만 아니라 「이유 월념천에 방문은 왜 다더요』라는 근처로부터 全篇 終末까지에는 髣彿히 그의 독특한 筆致의 妙法이 흘러 잇다.
이 小說을 다 읽은 나는 몃 층 進步된 告白小說인 줄을 비로소 깨닷게 되얏다. 그러나 이것을 성공한 作品이라고 볼 수는 업다. 뿐만 안이라 나의 불만은 오히려 사러지지 안는다. 왜 이러한 훌륭한 材題를 가지고 告白文軆로 날리워 버렷는고 하는 것이다. 만일 이 小說을 뜨더 고치여 三人稱小說로 그의 늘 써 나려오든 筆致로 썻드라면 얼마나 훌륭하얏슬고 하는 앗가워 하는 생각이 난다.
이밧게 金東仁氏의 作品이 잇다. 그러나 開闢에서 金氏의 작품은 다른 이가 평하얏스니 쓰지말라 한다. 또다시 무슨 創作이 업나하고 새로히 발표된 작품을 차즈니 『新文藝』에 小說이 세 편이 실리워 잇다. 몃 시간을 허비하야 뒤적 뒤적 넘기여 보니 아조 言語道斷이다. 나종엔 눈방울이 압흐고 실증이 나서 볼 수가 업다. 撰賞小說에도 제법 입선될 만한 작품이 못된다. 내가 처음 『新文藝』가 발간되엿다는 소리를 들을 때에는 그래도 상당한 기대를 가젓섯다. 同人들로는 東京의 留學生들이 중심이 되고 뿐만 안이라 ＜116＞ 斯道에 造詣가 잇는 이들이라는 소리를 드를 때에는 실로 바라고 미듬이 깁헛섯다. 그러나 발표된 창작을 보니(小說만 말함) 실망안이 할 수가 업다. 엇지 홋홋한 실망뿐이랴. 寒心한 생각이 일어낫다. 앨써 비평하고 십흔 생각도 업지만 이왕 붓대를 잡은 길이매 그대로 讀後感을 써 보랴한다.
처음에 실리인 순서대로 나는 尹基鼎氏의 『漂浪의 魂』을 읽엇다. 읽고 난 나는 이것이 소설인지 무엇인지 판단할 수가 업섯다. 누구더러든지 이 漂浪의 魂을 보고 무엇이냐 하고 무러보면 小說이라고 할 사람은 하나도 업슬 것이다. 맨 꼭댁이 『明沙十里...』로부터 거의 全篇의 절반까지는 순연한 海棠花타령으로 채워젓다. 海棠花譜를 가지고 소설이라 햇는지 海棠花禮讚을 가지고 소설이라 햇는지 알 수가 업다. 억지로 作者의 편에 이롭게 말하랴면 이것은 小說이 안이라 서투른 초보의 感想文밧게는 되지 안는다.
그러고 억지로 글을 아름다웁게 맨들랴는 서투른 技巧가 숨겨지지 안코 나타난다. 뿐만 아니라 몃줄 되지 안는 대화는 作者가 압흐로 여간 노력하지 안코는 小說을 쓸 수 업다는 것을 말하게 하도록 幼穉하고 서투르다. 비록 未完이나 이대로 그 속편을 쓴다 하면 아직은 이 作者에게 더 바랄 것이 업다. 더욱더 노력한 뒤에 발표한 작품을 읽고 십다.
그 다음 李癸薰氏의 『熱淚』는 尹氏의 작품에 비하야 材題가 통일된 점 그것 하나가 족음 나흔 듯 하나 그 대신 文章의 서투른 것은 前者에 비하야 더욱더 심하다. 人生과 金錢을 말한데와 문자와 K의 회합을 그린데라든지 통트러 修辭의 부족으로 인하야 독자로 하야금 厭症 이외에는 아무런 感興을 갓게 안이 하얏다.
이 소설 맨 첫대머리에 『K는 정한 곳 업시 때무든 더러운 양복을 입고...』로부터 이 節의 끗 『K의 하로 날일이엿다』를 주-ㄱ 나리 읽어보면 이 作者의 修辭가 얼마나 부족한지를 짐작할 것이다. 그리고 군데군데 일어나는 圭角 描寫의 서투른 곳 한 곳도 首肯케 할 만한 곳이 업다.

金俊鎬氏의 『떠나가는 사람』은 前者 兩氏와 동일에 論할 바가 안이다. 文章의 修辭라든지 描寫의 선명한 것이 어느 정도까지는 首肯할 곳이 만히 잇다. 그러하나 또한 欠点이 적지 안타. 첫재로 작품에 넘우 ＜117＞ 쓸데 업는 岐路로 다러나는 설명이 만타. 小說이 論文이 안인 이상 덥허노코 쓸데업는 설명과 理論만 늘어 노아서는 안 될 줄 안다. 그 중에 例를 하나들면 白丁과 社會를 말한데 대하야 篇中에 人物이나 또는 주인공이 白丁과 사회의 관계를 말하지 안이하고 작자 스스로가 별안간 얼는 중간에 튀여 들어 활동사진에 辯士 노릇하듯 그전 시대의 白丁은 엇더코 오늘 시대의 白丁은 엇더하며 그전 시세는 이러하더니 지금 時勢는 이러하다고 길다러케 늘어 노앗다. 이것은 作者가 이 작품을 실패케 한 가장 큰 실수중에 하나이다.
그 다음에 한 가지 欠点은 篇中 人物의 태도가 극히 불분명하다. 따러서 윤곽이 얼는 산뜻하게 독자의 눈에 비치지 못하고 또한 어느 사람이 이 작품속에 중요한 인물인지 모르게 되얏다. 약간은 주인공의 愛人이라는 晶子에 대한 것 後半은 주인공의 선생님에 대한 말 이리하야 이 작품은 連絡이 끈어질 듯 말듯 극히 약하게 되야 얼는 보면 통일이 업는 듯키 보여서 曖昧하고 朦朧하게 되야 버렷다. 그러나 이 作者에게는 압흐로 더욱더 발전이 될 소질을 확실이 가젓다. 더욱이 篇末에 정차장을 그려논 몃 절에 이르러서는 미소하야 찬양하지 안을 수 업다. 삼가 作者의 洋洋한 전도를 축복한다.
요사이 同人雜誌가 흔이 일어나니 말이지 同人雜誌처럼 경영하기 어려운 것은 업다. 물론 첫재로 財政問題가 가장 곤란한 것이 하나이지만 그보다 더욱 더 중요한 것은 작품의 선택 그것이다. 물론 同人하면 그 정도가 거진 거진 서로 갓게 된다. 그러나 사람이란 늘 잘 되게만 쓸 수는 업는 일은 사실이다. 그러니 그러타고 皮相的 友情과 私誼를 도라 보아 아무런 충고와 推敲도 업시 그대로 발표할 수는 업는 것이다. 이것이 보통 경영하는 잡지보다 同人 雜誌를 경영하기가 어려운 일이다.
同人은 항상 서로 그 作品에 대하야 討議하고 責善하야 한다. 덥허 노코 同人의 작품이라 하야 아무러한 선택이 업시 그대로 내여 노케 되면 그것은 다만 한낫 耻笑를 밧는 거리를 맨들 뿐이요. 毫髮도 유익함은 업슬 것이다. 우리는 好箇의 例를 『新文藝』에 보게 되얏다. 이것이 압흐로 우리의 가장 주의할 곳인가 한다. (甲子 2월 20일) ＜118＞
＜113-118＞
