Magazine Title: 삼천리 제8권 제4호
Publication Date: 1936년 04월 01일
Article Title: 時調講座, 삼천리文藝講座 第5回開講 (Sijo Lecture, Samch'ŏlli Literary Lecture Series, 5th Session Opens)
Author: 李秉崎
Article Type: 논설 (Essay/Editorial)

Sijo Lecture, Samch'ŏlli Literary Lecture Series, 5th Session Opens
						Yi Pyŏnggi
Sijo Appreciation and Composition (Continued)

Author Introduction
Mr. Yi, born in Chŏlla Pukto Province, is a 45-year-old scholar and writer, currently teaching at Hwimun High School (徽文高普校). His research on Sijo and "Hangeul" is profound, and he has published many Sijo works under the pen name "Karam" (가람).
He is a member of the "Chosŏn Language Society" (朝鮮語學會).

3. Appreciation

Has the east window brightened? The skylark sings.
You cowherd boy, are you still not up?
When will you plow the long-furrowed field beyond the pass?

The above is by Nam Ku-man (南九萬), a man from the time of King Sukchong of the Yi Dynasty.
*Nogojiri* means skylark, *unjak* (雲雀), *koch'ŏnja* (告天子), *kyoch'ŏnja* (呌天子). *Ujijinda* means to cry out noisily. *Soch'inŭn ainom* is a boy servant who tends cows. *Sanggŭi* means still now. *Chaenŏmŏ* means over the pass, i.e., over the mountain. *Sarae* can refer to fields cultivated by mountain managers (山直) or stewards (마름), but here it is not used in that sense, but means a ridge between fields<294> (밭두둑).
A spring morning in a farmhouse.
Sleep is heavy, limbs are sluggish, and one dislikes getting up quickly, still lingering in bed, perhaps thinking it's still dawn, occasionally opening and closing one's eyes.
The sun, like a bloodshot eye through the faint mist, rises drowsily, and the eastern window bars brighten clearly, while somewhere the sound of chattering skylarks comes noisily, *bibibaebae*.
Even at this time, the servant boy stretches languidly, still lying down with no thought of rising. The cows moo *umŏ umŏ* in the cowshed, and the chickens cluck *kkokkukkuu* from their coop.
The elderly master, having opened the window, sits tapping his long pipe, grumbling, calling the servant boy to get up, nagging about when he will boil and feed the cattle fodder and when he intends to plow the field beyond the pass.
The sun has already risen a couple of lengths above the eastern mountain ridge.

Pear blossoms shaken by the mad wind fly to and fro,
Unable to return to the branch, they get caught in a spider's web.
That spider, not knowing they are fallen flowers, tries to catch them like butterflies.

This is by Yi Chŏng-bo (李鼎輔), a man from the time of King Yŏngjo of the Yi Dynasty.
*Kwangp'ung* (狂風) is a wildly blowing wind. *Haryanda* is a contraction of *haryahanda* (하려한다 - intends to do).
This short song (短歌) seems like a translation of the "Fallen Pear Blossoms" (落梨花) poem by Kim Ku (金坵), a man from the time of King Kojong of Koryŏ: 「飛舞翻翻去却回 倒吹還欲上枝聞 無端一片粘絲網 時見蜘蛛捕蝶來」 (Fluttering and tumbling, they go and return / Blown backward, they seem to want to rise back to the branch / Suddenly, a piece sticks to a silk web / Now and then, one sees a spider coming to catch a butterfly), but regardless, it is a tasteful<295> song. Though perhaps a bit childish, it is innocent, and its expression of what is keenly observed is arranged in words so fluidly that there is not a single place to find fault. Thus, it can well be considered an original creation.

In the valley overgrown with green grass, the stream flows crying.
The singing terraces, the dancing halls—where, oh where are they?
Swallow skimming the water in the evening sun, do you know my heart?

Author Unknown.
*Ch'ŏngch'o* (靑草) means green grass. *Ukŏjin* means densely grown and tangled together. *Kataemujŏn* (歌臺舞殿) are places where court ladies danced and sang.
This is a short song of nostalgia (懷古). In a valley densely overgrown and tangled with green grass, amidst it all, a stream flows murmuring *joljoljol*, meandering along. Wasn't this place once the site of palaces where, during those peaceful, prosperous times (太平烟月), a thousand court ladies like orioles and butterflies (鶯喋) danced and sang? Yet now, the site of that palace has become thus, a field of grass and a stream bed, so that one cannot tell where was where. Just then, the sun sets in the western sky, and countless swallows arrive, skimming *sŭrŭrŭ sŭrŭrŭ* over the stream water as they fly back and forth. Oh, swallows, do even you understand this feeling? – thus one stands blankly, gazing at the scene.
Though it is nostalgia, it gives off not even a whiff of the stale scent of reminiscence, but rather imparts a fresh, sorrowful taste.<296>

Oh fish in the front pond, who drove you in here?
Leaving behind the clear depths of the North Sea (北海淸沼), why did you come into this pond?
The feeling of having entered and being unable to leave—is it different for you and me?

A song said to be by a certain court lady (궁녀).
*Pukhae Ch'ŏngso* (北海淸沼) means a large, clear body of water like the North Sea. *Tŭnda* means "did you enter?".
A court lady (궁녀) refers to a *naein* (內人). In the old system, *naein* were women who handled various tasks within the palace. Their titles differed according to their duties: those attending the king and queen were *Chimil Naein* (至密內人); those in charge of the king's clothes were *Ch'imbang Naein* (침방內人); those doing embroidery were *Sutpang Naein* (숫방內人); those handling communications like greetings between palaces were *Saekchang Naein* (색장內人); those doing menial tasks like tending fires and lighting lamps were *Pogi Naein* (복이內人). There were also *Och'ŏso Naein* (五處所內人): those in charge of fruits were *Sangjubang Naein* (상주방內人); those in charge of kitchen food were *Ansojubang Naein* (안소주방內人) and *Patsojubang Naein* (밧소주방內人); those doing laundry were *Sŏdapang Naein* (서답방內人); those handling washing matters were *Sesutpang Naein* (세숫방內人). Counting the *naein* belonging to each palace, the total exceeded several hundred. These numerous *naein* entered the palace wrapped in swaddling clothes as babies and stayed until they grew old and died, never knowing the joys of family life, only performing these tasks day after day.
Whether in spring when flowers bloom, birds sing, and butterflies flutter; or on a summer day with unpleasant rain; or on an autumn night bright with moonlight and noisy with cricket sounds; or in winter when the wind is cold and the floor is warm—always living that lonely existence, continuing a machine-like life day after day, how frustrating and suffocating their hearts (여복이) must have been.
Sometimes, watching the fish playing in the front pond, they could not help but sing songs like this.<297> Indeed, how sad and bitter a thing it is.

The Big Dipper has turned, the moon has not yet set.
How far has the arriving boat come? Night has already deepened.
Hearing a few sounds of fulling blocks (砧) on the wind, I think we must be near.

Date Unknown.
Author: Yi Chŏng-jin (李廷鎭).
*Puktusŏng* (北斗星) is the Big Dipper (Ursa Major). *Susŏngch'im* (數聲砧) means a few sounds of the *tadŭmi* (fulling block). *Mich'ŏ* means not yet. *Ŏnma* means how much/how far.
This depicts the scene of returning by boat at night. The Big Dipper has turned, and the moon hangs low in the western sky. "How far has the boat we are rowing come? Look at the Big Dipper and the moon; night has already deepened." – While saying such things to the boatman (沙工), the boat moves on, the splashing waves glitter at the bow, a gentle wind blows, and faintly, a few sounds of the *tadŭmi* are heard. "Now we have arrived."
Imagining this scene is pleasant enough, but how much more so must have been the sound of the *tadŭmi* heard upon safely returning—not even during the day, but in the middle of the night—after battling wind and waves on that vast waterway (杳茫한 水路), having nearly died.

Seeing you, I detest you; not seeing you, I forget you.
Whether you speak or not, whether I know you or not.<298>
<294-298>

**Summary**

This article is the fifth installment of a literary lecture series on Sijo published in the magazine *Samch'ŏlli*. Written by Yi Pyŏnggi (pen name Karam), a respected scholar of Sijo and Hangeul, it continues a discussion on Sijo appreciation. Yi analyzes five Sijo poems: one by Nam Ku-man depicting a rural morning, one by Yi Chŏng-bo about pear blossoms (possibly based on a Koryŏ poem), an anonymous poem reflecting on palace ruins, a poignant poem attributed to a court lady lamenting her confined life (including a detailed description of court lady roles), and one by Yi Chŏng-jin about returning home by boat at night. Yi provides commentary on the language, imagery, and emotional tone of each poem.

For historians of the colonial period, this article is interesting as it showcases continued engagement with and appreciation of traditional Korean literary forms like Sijo during Japanese rule. The author, Yi Pyŏnggi, was a member of the Korean Language Society (朝鮮語學會), an organization central to preserving and standardizing the Korean language under colonial pressure. The detailed analysis and promotion of Sijo, including explanations of archaic language and historical context (like the lives of court ladies), can be seen as part of a broader cultural preservation effort. The publication itself, *Samch'ŏlli*, was a significant popular magazine of the era, indicating that such cultural topics had a relatively wide audience.

**Named Entities**

李秉崎	이병기	Yi Pyŏnggi
이는 懷古의 한 短歌인데 푸른 풀들이 잔뜩 무성하여 어울러진 골에 그 사이사이, 시냇물은 졸졸졸 소리를 치며 굽을굽을 흘러간다. 이곳은 옛날, 그 太平烟月의 유성한 영화를 누리든 때 鶯喋과 같은 千百 궁인들이 춤고 추고 노래도 부르는 궁전이 있든 곳 아닌가. 그러나 그 궁전터이 지금은 이와 같이 풀밭과 냇바닥이 되어 그 어듸가 어듼지를 사뭇 알수 없구나. 마츰 해는 西天에 기울고 제비들은 무수히 찾어들어 이 시냇물을 스르르 스르르 스치며 날고 난다. 저 제비야 너의들이나 그 뜻을 알겠느냐. -하고 우두커니 서서 그 광경을 바라다 보는 것이다.
이는 회고이면서도 회고의 케케한 냄새는 조곰도 피우지 않고 오히려 새로운 서글픈 맛을 준다.<296>

앞못에 든 고기들아 뉘라서 너를 몰아다 너커늘 든다
北海 淸沼를 어듸두고 이못에 와든다
들고도 못내는 情은 네오내오 다르랴

어느 궁녀의 作이라고 전하는 노래.
北海淸沼는 北海와 같은 맑고 큰 물 든다는 들엇느냐.
궁녀는 곳 內人을 이름인데 內人은 옛날 제도에 궁전의 여러 가지 일들을 맡어 보는 여자이다. 그 맡어 보는 일에 따러 명목이 다 다르니 왕과 왕후의 侍側을 하는 이를 至密內人, 왕의 의복을 맡은 이를 침방內人, 繡놓기를 맡은 이를 숫방內人, 각 궁의 문안과 같은 통신을 맡은 이를 색장內人, 불 때고 불 켜는 일 같은 잔심부름을 하는 이를 복이內人이라 하고 또 五處所內人이 있으니 果實을 맡은 이를 상주방內人, 주방의 음식을 맡은 이를 안소주방內人, 밧소주방內人, 빨내를 맡은 이를 서답방內人, 세수에 당한 일을 맡은 이를 세숫방內人이라 하여 각 궁의 소속된 內人을 치면 여러 100명이 넘든 것이다. 이러케 많은 內人들이 어려서 포대기에 쌔인 채로 궁중에 들어와 늙어죽을 때까지 가정에 자미도 모르고 이러한 일들만 맡어 보다가 마는 것이다.
꽃피고 새울고 나비나는 봄이나, 굿은 비오는 여름날이나, 닭은 밝고 귀또리소리 요란한 가을 밤이나, 바람은 차고 구들은 따뜻한 겨울에 항상 그 외로운 몸으로서 마치 기계와 같은 생활만 계속하여 그날그날을 보내고 보내자니 여복이 답답도 하고 깝깝도 하리.
때로 그 앞 못에서 뛰노는 고기들이나 보고 이와 같은 노래를 아니 부르지질 수 없다.<297> 과연 그 얼마나 슬푼 쓰라린 일인가.

北斗星 돌아지고 달은 미처 아니젓다
녜는배 언마나 오냐 밤이 이믜 깊엇도다
風便에 數聲砧 들리니 다왓는가 하노라

年代는 未詳.
作者는 李廷鎭.
北斗星은 北斗七星. 數聲砧은 두어 가락 다듬이 소리. 미쳐는 아즉. 언마는 얼마.
이건 밤에 배를 타고 돌아오는 정경. 北斗七星이 돌지고 달은 西天에 기울어 있다. 저어가는 배는 어대까지나 온 것이냐, 저 北斗七星과 달을 보아라, 밤은 벌서 깊어젔다. -이러한 말을 沙工 더불어 하든 중, 배는 가고가며 튀어나는 물결은 배ㅅ머리에 번적어리고 바람은 솔솔 불어오고 두어 가락 다듬이 소리가 미미하게 들닌다. 인자는 다 왔구려.
이 정경을 상상하여도 반가운데 하물며 그 杳茫한 水路을 풍랑과 싸우며 죽을 번 하다가 게다가 낮도 아닌 야밤중에 무사히 돌아오자 들리는 그 다듬이 소리에야 여북이나 하였으랴.

보거든 슬밉거나 못 보거든 니치거나
네가지 말거나 내 너를 모르거나<298>
<294-298>
