Magazine Title: 삼천리 제8권 제4호
Publication Date: 1936-04-01
Article Title: 東洋劇場 支配人 崔象德氏을 차저, 靑年支配人訪問記 (Visiting Mr. Ch'oe Sangdŏk, Manager of the Tongyang Theater: A Record of Visiting a Young Manager)
Article Type: 대담·좌담 (Interview/Discussion)

Visiting Mr. Ch'oe Sangdŏk, Manager of the Tongyang Theater: A Record of Visiting a Young Manager

He is a first-rate literary figure of his time, whose name shone brightly in the Chosŏn literary world from early on. Furthermore, if you ask who today firmly holds a theater, towering high in the middle of Seoul, moving it forward single-handedly, we would point directly to Mr. Ch'oe Sangdŏk (崔象德氏).
At the still youthful age of under 40, while writing novels (小說) and scripts (脚本) on one hand, and on the other hand moving two theater troupes, he is also an enthusiastic, mentally energetic young manager who handles all the complex affairs of the theater from one to one hundred. I decided to seek out Mr. Ch'oe Sangdŏk and set out for Chongno Crossroads.
Catching a streetcar at Chongno Crossroads, just before reaching the Sŏdaemun threshold, I looked towards the recently built, brand-new 4-story Western-style building of the Tongyang Theater (東洋劇場) and decided to find Mr. Ch'oe Sangdŏk.
Thinking he might not be there due to his busy schedule, I had arranged a time by phone beforehand, so assuming he would surely be there, I stepped inside the main gate.<228>
The play *Ch'unhyangjŏn* (春香傳), which had been running continuously since the lunar New Year (正初), was having its final performance today. Although it wasn't quite the scheduled time of 12:30 yet, spectators were already flocking in like a tide.
I squeezed through them and sought Mr. Ch'oe in the office. Catching him as he was busily rushing back and forth with work, we went up to a quiet reception room on the second floor.
He seemed very busy and met me with impatience. As I had anticipated his busyness beforehand, I thought there was no need to drag on with unnecessary talk, but simply to fulfill my task for visiting today, and decided to throw the arrow of my questions straight to the point.

Daily Routine?

Me - You seem extremely busy, what kind of work do you generally handle?
Mr. Ch'oe - Don't even mention being busy. From morning till night, there's no time to sit comfortably anywhere. The work I'm responsible for is endless. Since my title is Manager (支配人), everything in this Theater (劇場) must pass through my hands to be executed and moved forward! For example, even publishing the "News" or printing a single poster, everything must go through my hands. Well, there's nothing specifically designated as my task; I end up directly or indirectly involved in everything.
Me - What about the owner, Mr. Hong Sunŏn (洪淳彦氏)?
Mr. Ch'oe - He doesn't handle the practical office work directly.
Me - But there must be clearly defined departments (部署)?
Mr. Ch'oe - Of course, there are. But speaking of the "Tonggyŏk" (東劇 - Tongyang Theater), it's still in its early stages, so things are more complicated because事務的に (office matters) haven't been fully organized yet. Especially lately, as the owner, Mr. Hong Sunŏn, has gone over to the Tokyo (東京) area, I'm handling everything alone, which makes me even busier.
Me - Generally, from what time to what time are your working hours?
Mr. Ch'oe - There isn't a fixed schedule, but I come in at nine<229> in the morning, and of course, due to socializing (交際) with outsiders and various other tasks, I'm always going out, so there's no fixed pattern. At night, I usually stay until the performance ends, so I'm typically here until eleven o'clock.

His Business Philosophy?

Me - Please tell us about your aspirations for moving the "Tonggyŏk" forward in the future.
Mr. Ch'oe - It is to make the "Tonggyŏk" the sole institution for instilling (注入) theater culture into the Korean people. In other words, it's to realize a high-class permanent theater (高級常設舘) specializing in theatrical performances (演劇專門上映), something not yet achieved in Chosŏn, and through our own hands, to culturally elevate the Korean masses through theater. However, since the institution is a for-profit enterprise (營利機關) and cannot operate without financial resources, we cannot discuss it entirely apart from profit (營利). But, with the "Ch'ŏngch'unjwa" (靑春座) and the newly formed "Tonggyŏkchwa" (東劇座), using this "Tonggyŏk" as the stage, we will create the permanent theater for plays that the Korean people demand.
Me - Then, what is the relationship between "Ch'ŏngch'unjwa" and "Tonggyŏkchwa" with the Tongyang Theater?
Mr. Ch'oe - Simply put, you could say they are directly affiliated (直屬) with "Tonggyŏk". But regarding "Ch'ŏngch'unjwa", it was created directly by me personally, and being the Manager of "Tonggyŏk", you could say there's an inseparable (不可分離) relationship between Tonggyŏk and "Ch'ŏngch'unjwa". The newly formed "Tonggyŏkchwa" was also created by my own hands, just like "Ch'ŏngch'unjwa".
Me - Please tell us more specifically about your aspirations for "Tonggyŏkchwa".
Mr. Ch'oe - Whereas "Ch'ŏngch'unjwa" was formed relatively with young, emerging theater artists, the current "Tonggyŏkchwa" is being formed by gathering experienced, veteran (老鍊한) theater artists from the past. The day these two troupes are completed, our aspiration for a specialized permanent theater for plays will stand firmly established.

Viewpoint on the Chosŏn Theater Movement?

Me - In that case, what is your perspective on the Chosŏn theater movement?
Mr. Ch'oe - It might be too presumptuous to say that we will lead the entire Chosŏn theater movement solely with "Tonggyŏk". However, we neither aim for a pure theatrical art movement (純粹演劇藝術運動) separate from profit, nor are we like the conventional commercial troupes (興行劇團) that are low-grade—in other words, lagging behind the masses and satisfying base desires for pleasure (低劣한 亨樂心) with vulgar plays. Rather, we stand in the middle position, considering profit<230> on one hand, while maintaining a close relationship with the masses, always staying one step ahead of them, aiming to lead them by the hand—that is where our ideal lies. Furthermore, we believe the Chosŏn theater movement will only progress in this manner. Therefore, first, we completely eliminated (업새여 버렷슴니다) the low-quality intermissions (幕間).
Me - Then, how do you view the Chosŏn film movement?
Mr. Ch'oe - I can't really say much about the film sector, but once Koreans build a few studios (스태지오) with their own hands and permanent movie theaters (常設舘) are completed, I believe it will also follow the right path.
Already, sometime during our conversation, the loud sound of the bell (베-ㄹ) signaling the curtain (幕) opening rings out from somewhere.
Guided by Mr. Ch'oe, I took a seat in the second-floor section and watched the play for a while.
The near-perfect stage equipment and settings (設備裝置), the brightness (明郞性) of the stage surface (舞臺面), and especially the revolving stage (회전무대), seemed like new methods we hadn't seen before.
During this time, Mr. Ch'oe got up from his seat countless times for guests and business (용무).
Unable to keep such a person seated for long, I stood up to leave.
Mr. Ch'oe's eyes, sparkling as if flames were leaping from them, seemed oblivious to the fatigue (피뢰) from constantly dealing with work.
Considering how he, who showed talent as a writer, also handles the affairs of a large institution without difficulty (無離히), I wondered if this multifaceted talent wasn't solely connected to those two shining eyes. Blessing the future of this young manager, I slipped out the main gate.
Although Ipch'un (立春 - Start of Spring) was only a few days away, the frosty street wind fiercely attacked through my sleeves.
Finding myself already seated on the streetcar, I just stared blankly at the fluttering red flag (旗발) on the roof of the Tongyang Theater until it was out of sight.<231>

**Summary**

This 1936 article interviews Ch'oe Sangdŏk, the young manager of the newly established Tongyang Theater in Seoul. Ch'oe, also a writer, describes his demanding role managing all aspects of the theater, including its finances and two resident troupes: the youth-oriented Ch'ŏngch'unjwa and the veteran-focused Tonggyŏkchwa. He expresses his ambition to create a high-class permanent theater dedicated to elevating Korean popular culture, positioning it between purely artistic endeavors and low-brow commercial entertainment, aiming to lead the audience culturally while remaining commercially viable. He contrasts this with the underdeveloped state of Korean cinema at the time. The article highlights the modernity of the theater building and its stage technology. For historians, the article offers valuable insights into the professionalization and aspirations of Korean modern theater during the Japanese colonial period. It showcases the complex negotiation between cultural nationalism, artistic goals, and the commercial realities of running a large cultural institution under colonial rule, as articulated by a key figure bridging the literary and theatrical worlds. Ch'oe's explicit mention of balancing profit with cultural uplift provides a candid look at the practical challenges faced by cultural entrepreneurs of the era.

**Named Entities**

東洋劇場	동양극장	Tongyang Kŭkchang
崔 - 일정히 시간이 잇는 것은 아니지만 아츰<229> 아옵시에 나오면 물논 외부와의 交際라든가 여러 가지 일로 늘 나단이게 됨으로 갈피가 업고 밤에도 늘 흥행이 끗날 때까지는 잇게 됨으로 열한시 까지는 보통 잇게 됨니다.

氏의 事業觀은

나 - 장차로의 東劇」을 움즉여 나가시는데 대한 포부를 말슴하여 주십시오.
崔 - 「東劇」으로 하여금 조선사람에게 연극문화를 注入식히는 유일한 기관을 맨들어 보겟다는 것이지요. 다시 말한다면 입대까지 아즉 조선 내에는 실현식히지 못하고 잇든 演劇專門上映의 高級常設舘을 실현하여 우리들의 손으로 조선사람 대중을 연극을 통하야 문화적으로 향상식힘에 있겟지요. 그러나 기관이 營利機關이고 또한 재정적 자원이 업시는 도저히 모든 기관을 움직이지 못하는 것임으로 전연 營利를 떠나서 논할 수는 업겟지요. 그러나 「靑春座」와 요사히 새로 생겨난 「東劇座」를 두워 이 「東劇」을 무대로, 조선사람이 요구하는 演劇常設舘을 만들겟슴니다.
나 - 그러면 「靑春座」과 「東劇座」는 東洋劇場과 엇더한 관계를 맷고 잇슴니까.
崔 - 쉽게 말하면 「東劇」의 直屬이라고도 하겟지마는, 「靑春座」로 말하면 내 개인이 직접으로 맨들어 노흔 것으로서 「東劇」의 支配人이라는 데서 東劇과 「靑春座」와는 不可分離의 관계라고 하겟지요. 이번 또 새로히 생겨진 「東劇座」역시 「靑春座」과 꼭갓치 내 개인의 손으로 생겨진 것이라고 하겟슴니다.
나 - 「東劇座」에 대한 포부를 좀더 구체적으로 말슴해 주십시오.
崔 - 「靑春座」는 비교적 젊은 신진연극인들의 극단으로 결성한데 비하여 이번 「東劇座」는 재래의 老鍊한 연극인들을 모와 결성되는 것으로서 이 두 극단이 완성되는 날에는 우리의 포부인 演劇專門上演常設舘이 뚜렷하게 서지게 되겟지요.

조선 演劇운동에 대한 觀点은

나 - 그러시면 조선의 연극운동에 대한 관점은 어떠함니까.
崔 - 「東劇」을 가지고 오로지 조선 연극운동을 끄을고 나간다고 하는 것은 넘우 외람한 말이겟지만요만 우리는 營利를 떠난 純粹演劇藝術運動을 목적함도 아니고 그러타고 在來의 興行劇團과 갓흔 저급한 다시 말한다면 대중보다는 뒤떠러저서 低劣한 亨樂心을 만족식힐야는 야비한 연극도 아닌 즉 그 중간의 입장에 서서 營利로<230> 一便 생각하면서 대중과 밀접한 관계 밑에서, 대중보다는 한 거름 압서서 늘 대중의 손목을 끄을고 나갈야는데 우리들의 이상이 잇다고 보겟고, 또한 조선의 연극운동은 그러함으로만 진전될 줄 알니다. 그럼으로 우리들은 첫재 幕間의 低劣한 것부터 爲先 전부 업새여 버렷슴니다.
나 - 그러시면 조선의 영화운동은 어떠케 보심니까.
崔 - 영화부문에 대한 것은 나로서 무어라 말할 수는 업지마는 조선사람 손으로 「스태지오」 멧개 스고, 영화, 常設舘도 완성된 다음에는 역시 올흔 길을 걸을 쭐로 암니다.
벌서 어느 사이에 正刻이 되엿는지 幕이 열니는 베-ㄹ의 요란한 소리가 어데서인지 들여온다.
나는 氏의 안내를 바더 2층 한에 자리를 잡고 안저 한동안 연극의 구경을 하엿섯다.
그 무대의 완벽에 가까운 設備裝置라든지 舞臺面의 明郞性, 더욱이 회전무대 등은 우리들의 일즉이 보지 못하든 새로운 방식인 듯 십다.
氏는 이러는 동안 손님과 용무로 해서 자리를 이러스기를 멧 번이나 거듭하는지 모르겟다.
이러한 氏를 오래 붓잡고 안젓을 수 서 나는 리를자 일어섯다.
氏의 불꽃이 뛰는 듯한 두 눈동자에는 늘 사무에 부댁기는 피뢰도 몰으는 듯이 반짝이고 잇다.
문인으로서 재쥐를 나타내든 氏는 큰 기관의 지배인으로서도 無離히 처리하여 나가심을 생각할 때 이 분의 다방면의 재질이 오직 더 빗나는 두 눈동자에 달녀잇지나 안흘가 하는 생각이 일며 나는 이 靑年支配人의 전도를 축복하면서 정문 박으로 쑥 빠저나왓다.
立春을 멧날 압두지 안헛건만 거리의 서릿바람은 옷소매 안으로 야무지게 습격한다.
나는 어느새 電車 안에 안즌 몸이 되어 東洋劇場 屋上의 너흘거리는 붉은 旗발이 안뵈일 때까지 물끄럼이 바라보고만 잇섯다.<231>
<228-231>
