**Header Section:**
Magazine Title: 三천리 제8권 제4호
Publication Date: 1936년 04월 01일
Article Title: 銀行頭取人物評 (Assessment of Bank Presidents' Characters)
Author: 江村居士 (Kangch'on Kŏsa - Pen name meaning "Recluse of River Village")
Article Type: 논설 (Editorial/Critique)

**Body Text Translation:**
銀行頭取人物評
						江村居士
商銀頭取 朴榮喆

大夢誰先覺. 平生我自知. (Who first awakens from the great dream? I have known it my whole life.) This is a writing of Zhuge Wuhou (諸葛武候). This is Zhuge-sensei, having already foreseen the division of the realm into three, satirizing the inevitability of the situation when Zhaolie (昭烈) would make his three visits to the thatched hut. Therefore, it was a leisurely gesture, not rushing in the slightest. Likewise, the President of the Southern Bank (南銀頭取 - likely Honam Bank), Mr. Pak Yŏngch'ŏl (朴榮喆氏), appears as leisurely and weighty as his massive frame suggests. Those who meet him for the first time will realize his imposing physique has a vigorous quality, and one naturally bows one's head before his composure and dignified presence. Those who know him better will realize his magnanimous appearance, imposing speech, and the character of a venerable elder, like a warm spring breeze. At first glance, with his elephant-like features (코기리相), resembling Lu Zhishen (魯志深) from the *Water Margin* (水滸誌), a darkish, plump face, bulging eyes, and an imposing countenance, one might think him merely a blunt, martial man (武骨漢) who disregards sentiment or circumstances. However, observing Mr. Pak closely reveals that rather than a martial man, he is a man of much affection (多情漢), seemingly brusque but actually a man of many tears.

Mr. Pak is from Chŏlla Province (全羅道産), and I hear he comes from a lineage of local clerks (吏屬). Perhaps because he inherited his bloodline from clerks, it is said that his motto-like catchphrase was that he deeply lamented (痛恨) the dark side of corrupt officials (貪官汚吏輩) and the suffering of the common people from an early age, vowing to eradicate these evil customs with a single stroke (一刀兩斷) should he achieve success in the future. When Mr. Pak applied to the Military Officer School (武官學校) during the old Korean Empire (舊韓國), and times changed (物換星移), he transferred his enrollment to the Japanese Military Academy (日本士官學校). With his persistent nature (根氣) and indomitable spirit (百折不掘), he diligently studied (螢雪の功) and, after completing his studies, rose through the ranks as an officer, establishing his merit. He participated in the Russo-Japanese War (日露戰役), passing through P'yŏngyang (平壤) with the army <77> to Sinŭiju (新義州), Mukden (奉天), and other places, engaging the Russian army. What thoughts truly stirred within his breast at that time—I do not know, and even if asked, there would be no way to answer, so let's leave it—but in any case, due to his war merits, he was promoted up to Colonel (大佐(?)) and once served closely (咫尺之間) attending at Ch'angdŏk Palace (昌德宮). This anecdote seems like a "romance" somewhat out of character with Mr. Pak's dignity, so I apologize briefly to him and move on.

This was during the time Mr. Pak served at Ch'angdŏk Palace. The crowd of women who frequented the palace were completely captivated by his imposing presence (늠늠한 氣像) and manly conduct, showering him with flirtatious glances (秋波送情) and various coquetries that followed him like shadows. However, Mr. Pak, a possessor of a nature both affectionate and sorrowful (多情多恨) yet strict, never gave them even a side glance (一*도 견눈을 주지 안허 - *likely 一瞥). He became a topic of conversation among the women of the time. Yet, even for such a man as Mr. Pak, the blood of youth boiling in a corner of his heart was enchanted by the fragrance of a single flower, finally becoming a butterfly (蝶) drawn to that flower, making a name for himself in love (戀名) for a generation. It truly shows that one cannot judge the inside by looking at the outside. Who was the woman who lost her senses over Mr. Pak's manly appearance, and who was the woman who made the heart of such an iron-blooded man (鐵血男子) ache? Let us now reveal the protagonists of this love drama. The woman who received Mr. Pak's advances was Pae Chŏngja (裴貞子), hailed as a "woman of prowess" (女傑?) at the time; she was a woman who monopolized the favor (知遇) of Itō Hirobumi (伊藤博文公) and freely came and went to Siberia (西伯利亞). She was Pae Chŏngja, who melted the hearts of many and, through her activities (所産), probed the secrets of high-ranking Japanese and Russian officials, passing intelligence (密通) to a certain high official, her notorious fame (令名?) resounding in her time. She is the aunt and adoptive mother of Pae Kŭja (裴ꜫ子), a star of theatre troupes and dance today. Mr. Pak sought a woman like himself—lively, chivalrous (豪俠), and brilliant—truly a heroine among women (女中豪傑), and did not desire a demure lady (窈窕淑女) adorned with fine eyebrows (白眉) and rouge and powder (脂燕). Thus, their glances and smiles met, and finally, like the verse, "In a low voice, secretly asking, do you love me? / Adjusting the golden hairpin, nodding slightly" (低聲暗問相愛否. 手整金Ꟃ小占頭), their whispered exchanges soon turned to love and transformed into passion. The two chivalrous figures (兩個豪俠男女) were captured by dreams of longing (相思) and, truly disregarding all consequences, moved into a love nest.

Now, considering Pae Chŏngja at the time, she was a woman favored by Mr. Itō. As for Mr. Pak, he was in a position of close attendance and protection (承候 守護). As rumors of their love affair (戀聞) spread wildly within the forbidden palace (宮中禁闕), this eventually caused problems for both parties. Finally, Mr. Pak took responsibility and resigned (負責辭任), established a "love nest" (愛의 巢窟) with Ms. Pae in a corner of Waesŏngdae (倭城臺一偶), and reportedly lived a truly thrilling and spine-chilling life for three years. However, Ms. Pae's extravagant spending and the growing ennui of love first afflicted the indulgent and fickle (放縱無常) Ms. Pae, and their love nest shattered without a trace <78>. Due to this "love battle" (戀愛 合戰), Mr. Pak not only resigned from his position but was also in a state tantamount to expulsion (逐出同樣) from his family home for the crime of disobeying his father's teachings (父敎). The footprints of love Mr. Pak once stepped into left their marks in various places, ultimately leaving Mr. Pak destitute (赤身). Mr. Pak was indeed a magnanimous man (丈夫) who sacrificed everything for love and disregarded worldly criticism and praise (毁譽褒貶). It was a love affair that no one could possibly imitate without Mr. Pak's character, a love affair of unparalleled courage (勇敢無雙) unimaginable without Mr. Pak's reckless spirit (蠻勇的 志慨).

Indeed, even a man seemingly solely of martial character (無骨一便) like Mr. Pak harbored such a sweet and honey-like tale of sorrow (哀話). Those meeting Mr. Pak for the first time now would likely never imagine that such an extraordinary story (一代 奇聞) lies hidden within him. But let's return to the main story (却說).

Afterward, Mr. Pak settled everything and re-entered the official world (官界), eventually holding the prestigious position of Provincial Governor (道知事) and making a name for himself in official circles. However, having had some thoughts, he suddenly cast off the position and retired to recuperate (退家精養). Then, succeeding his father, he took over as President (頭取) of Honam Bank (湖南銀行). This marked his first step into the financial world (財界). Compared to the presidents of the other four major banks, Mr. Pak was the latest entrant to the financial world. In any case, after Mr. Pak entered the banking sector, believing that the prevailing situation where numerous small banks competed fiercely was the root cause poisoning and disrupting the financial world, he voluntarily offered up the Honam Bank he managed without reservation (액김업시) to merge with the Chosŏn Commercial Bank (朝鮮商業銀行, also known as 實業銀行 - Sil'ŏp Ŭnhaeng). Although Honam Bank's performance was good, and Mr. Pak could have increased its capital with his private wealth to meet the requirements of the new Banking Ordinance, he did not cling to even a modest reputation or honor. Braving all criticism and notoriety, he did not hesitate to push forward courageously (勇往邁進) according to his determined decision (斷然決心覺悟). Thus, after executing the merger with the Commercial Bank (商銀), Mr. Pak assumed the position of Vice President (副頭取) of the merged bank and worked alongside the bank's Managing Director (常務), Mr. Kim Chinok (金鎭玉氏), for the benefit of the Korean commercial and industrial worlds (朝鮮商界 또는 實業界). This aspect of Mr. Pak could also be called military-style, if you will, but it shows the expression of a military man's (武班) courage, departing from the actions of a pedantic scholar (腐儒). Thus, he laid a foundation for the bank as solid as Mount Tai or a bedrock boulder (泰山盤石), and subsequently leaped to take the lead (牛耳を잡으랴) in the banking world. Despite stepping down from the top position of a bank president to become second-in-command (一人之下) as Vice President, he did not act impatiently in the slightest. With a composed attitude (悠然한 태도) and the magnanimous demeanor (磊磊한 好漢의 風度) of a hero, he remained faithful to his duties. When the then-President, Dr. Wada Ichirō (和田一郞 博士), resigned, the prestigious post of successor president naturally fell to Mr. Pak, indispensably. This was not due to the backing of financial conglomerates (財閥) or reliance (籍勢) on behind-the-scenes power <79>, nor did he receive favor (知遇) from the central bank. It was solely due to the general shareholders (一般株主) rallying behind him, influenced by Mr. Pak's sincerity (誠心誠意) and venerable character (長者の風貌). Following this path, Mr. Pak became the President of the Commercial Bank. Currently, as its name suggests, the bank operates primarily within the commercial world (商業界). How much effort and sacrifice Mr. Pak will spare for the Korean commercial world in the future remains an unknown quantity (一未知數), so we shall reserve judgment for now and discuss his merits and demerits later after observing further.

However, examining the internal affairs of the Commercial Bank closely, a major current of the old Commercial Bank forces is entrenched (蟠居) around Managing Director Hori (堀專務), its roots running deep. Another current exists as a branch of the former Honam Bank faction, clustered (偶居) around President Pak (朴頭取). As long as Mr. Pak remains president, the bank, influenced by his versatile abilities (能小能大) and bold magnanimity (豪膽大度), will likely remain stable. But if, one day, a change occurs regarding Mr. Pak's position, there is general concern (一般의 憂慮) whether the current state of uneasy co-existence (吳越同舟) might reach a point of utter disarray (首尾を차리지 못할 때). The writer, too, diligently pays close attention (注視) to this point. In any case, Mr. Pak's character (爲人) is far from ordinary, and his capacity for inclusiveness (包容性) is vast and broad (遠大廣濶). Even Japanese presidents (日本內地人の頭取) struggled to suppress the influence of the Hori faction (堀一派), leading to constant minor ripples (小波灡). Yet Mr. Pak, despite being a Korean in a unique position, succeeded Mr. Wada and has not only served one term but has been reappointed, showing absolutely no sign of wavering (少毫의 動搖). This demonstrates that Mr. Pak's capability (力量) as president scores full marks (滿点). There is talk that Mr. Pak is generous to subordinates (下に厚く) and stingy towards superiors (上に薄し), leading to some complaints among those in higher positions. However, among the general bank employees (一般 行員間), he is said to be truly a kind mother and a strict father (慈母嚴父). Given Mr. Pak's magnanimous (濶達) personality, one might think he neglects details (細) and focuses only on the big picture (大). But according to his private secretary (密書), Mr. Saeki (佐伯氏), he is so meticulous (綿密) and precise (緻密) that no matter how busy (激務中), anything requiring his personal review, even seemingly useless reports (一部無用の報告書), is never treated lightly (輕忽). Indeed, that Mr. Pak avoids the pitfall of "general carelessness" (大凡), common for personalities like his, also allows a glimpse of his extraordinary capabilities (非凡한 力量).

Furthermore, one can glimpse aspects of his character in his private life. Despite possessing the status, wealth, and reputation (處地と富と名望) that he does, there is absolutely no arrogance (放漫な態度) in his demeanor. In his interactions with others (與人交際), he makes people feel moved (感激) by his venerable presence (長者之風), while also showing respect and praising the strengths (長處) of even younger people, possessing the magnanimity (度量) to make them devoted to him (心腹). However, there is one point of warning (警告) for Mr. Pak here: he has a habit (癖) of looking after people in hardship (患難) and difficulty (難苦) and arranging for their success (出世を周旋), sparing no guidance and effort (指導と努力を不惜) as much as possible. <80> But there is a tendency towards favoritism (偏愛). Once someone gains his favor, he looks after every aspect of their daily life (日常凡百). Conversely, if he views someone unfavorably once (一次 그르게 보면), he lacks flexibility (變通) and remains stubborn (固執). If true, this must be called a flaw ('틔') in a personality like Mr. Pak's. The stubbornness, which could be called somewhat ruthless (殘忍), on the flip side of his magnanimity and broad-mindedness (寬仁大度), is a major shortcoming (短處), if it is one.

Mr. Pak is currently approaching the age of 60 (60의 고개), soon reaching the age of "knowing the mandate of Heaven" (知天命). His life has indeed seen many ups and downs (波瀾), and surely many setbacks (蹉跌). However, broadly evaluating his life (半生), favorable circumstances (順境) outnumbered adversities (逆境), and times of splendor (豪華) and success (得意) were many. But will Mr. Pak henceforth make his name solely as the president of a commercial bank, or only imprint his name on his past in officialdom and the military (官界 軍籍)? Or will the time come for him to take another step forward (一步を 進하야), pouring his magnanimity and financial resources (度量과 재력) into Korean education (朝鮮교육계), cultural enterprises (문화사업), and other such endeavors? The public watches (注視) Mr. Pak's future development with interest. Mr. Pak! Will you conclude your life merely as a financier (財界人)? Or will you become a workman (역군) dedicated to endeavors for the Korean people (朝鮮人으로서의 사업)?

Finally, let's take a glimpse at Mr. Pak's hobbies (趣味)! Regarding his quirks (癖), as the world knows (世上이 周知), consolidating his Sogyeok-dong (昭格洞) house number to 144, phone number to 144, and car number to 144 reveals a strange quirk (怪癖). However, Mr. Pak's interests are diverse (多方面), and he is said to have considerable knowledge (相當한 造詣) in literature and painting (文藝와 繪畵), antiques (骨董), and archaeology (考古學). When he returned from his tour of Europe (歐洲를 歷遊), he collected and brought back currencies from various countries and famous antiques. Also, the fact that his reception room is furnished neither extravagantly nor frugally (不侈不儉), with selected famous paintings (名畵) hanging on the walls, shows he is not entirely ignorant of art (藝術). Furthermore, reading his autobiography-like or confessional (懺悔綠) work, "Fifty Years in Retrospect" (『回顧50年』), written in Japanese (邦文) and exceeding a thousand pages (天餘頁), reveals a fluency of style (文章의 유창함) and richness of rhetoric (修辭의 繁華) quite different (類が判異) from those who merely dabble in prose (散文個나 쓰고) and pretend to be writers (文士인체 하는 사람). In any case, we eagerly anticipate (括目期待) Mr. Pak's future. Hopefully, Mr. Pak! You will not become a mere miser (수전노)... (...Next is Mr. Kim Yŏnsu (金秊洙氏)...) 2,1 (At Waryonggak (臥龍閣에서)) <81>

**Summary**

This article provides a detailed character assessment of Pak Yŏngch'ŏl, the president of the Chosŏn Commercial Bank in 1936. It covers his background as a military officer involved in the Russo-Japanese War, his controversial past involving a relationship with the notorious Pae Chŏngja which led to his temporary downfall, his re-entry into public life as a provincial governor, and his subsequent move into banking. The author praises Pak's imposing presence, leadership qualities, meticulousness despite his broad-minded nature, and ability to manage complex internal bank politics involving remnants of the merged Honam Bank and old Commercial Bank factions, including navigating relationships with Japanese figures like his predecessor Wada Ichirō and Managing Director Hori. The piece concludes by questioning whether Pak will remain solely a banker or use his influence and resources for broader Korean societal benefit, highlighting his diverse interests and potential while cautioning against perceived flaws like favoritism and stubbornness.

From a historical perspective, the article offers insights into the Korean elite's navigation of the colonial system, detailing participation in Japanese military structures (Military Academy, Russo-Japanese War), interactions with prominent Japanese figures (Itō Hirobumi, Wada Ichirō), and the complexities of consolidating Korean financial institutions under Japanese oversight. The mention of Pak's relationship with Pae Chŏngja, a figure associated with Japanese espionage, and the internal bank politics involving Korean and potentially Japanese factions provide a nuanced look at the power dynamics and personal histories within the colonial Korean financial world.

**Named Entities**

諸葛武候	제갈무후	Zhuge Wuhou
氏는 全羅道産으로 듯건대 代代로 吏屬出身이라 한다. 혈통을 吏屬에서 바든 까닭인지는 모르나, 貪官汚吏輩의 이면과 民間疾苦의 모든 것을 일직부터 痛恨히 역여 後日 得志의 秋에는 一刀兩斷으로 이 弊習을 근절하겟다고 하는 것이 氏의 左右銘 가튼 常套語라고 전한다. 氏가 舊韓國 當時의 武官學校에 志願하엿다가 物換星移하자, 氏는 전하야 日本士官學校에 籍을 두게 되엇다. 그 根氣 잇는 性癖과 百折不掘하는 氣品으로 螢雪의 功을 싸허 業을 畢한 後 士官으로 출세하여 功을 세웟고 저-日露戰役에 從軍하야 陸軍으로 平壤을 거처<77>新義州, 奉天 등지에서 露軍과 交鋒도 하엿는데 그 당시에 氏의 흉중에는 과연 어떠한 감회가 잇섯든지-모르나 대답치 안코 대답하랴야 대답할 길 업는 지라 고만두거니와-何如間 戰功에 의한야 大佐(?)에 까지 陞任이 되어 일즉이 昌德宮에 承候하야 咫尺之間에도 잇섯다. 이 一篇揷話는 氏의 風格에 비추어 격에 맛지 안는 듯한 「로맨쓰」이기로 잠시 氏에게는 未安하나 붓을 달이기로 한다.
氏가 昌德宮에 承候할 당시이다. 氏의 늠늠한 氣像과 사내다운 행동에 宮中에 출입하는 女人群像들이 홀닥 반하야 秋波送情의 가진 驕態가 그림자와 가티 氏를 쪼첫지만 多情多恨하면서도 一面으로 嚴格한 性質의 所有者인 氏는 一*도 견눈을 주지 안허 당시 여인중에서는 한 화제가 되엇섯스나 이가튼 氏에게도 한편 구석에서 끌는 靑春의 피(血)는 한떨기 꽃향기에 정신이 황홀하야 드듸여 그 꽃에 깃드리는 나뷔(蝶)가 되어 一世에 戀名을 날이게 되엿스니 사람이란 참으로 것을 보고 그 속을 짐작할 수 업다는 것이다. 氏의 사내다운 풍모에 정신을 일은 여인는 과연 누구엇스며 또 氏와 가튼 鐵血男子의 가삼을 조리든 여인은 과연 누구엇든고? 이제 戀愛劇의 주인공을 摘發하기로 하자. 氏의 自羽失를 마진 여성은 당시 女傑(?)이라고 稱導하든 裴貞子이엇으니 伊藤博文公의 知遇를 一身에 모흐고 西伯利亞로 出沒自在하든 여성이엇다. 만인의 가삼을 녹이고 그 所産으로 日俄大官의 機密을 探索하야 某大官에게 밀통하는 功으로 令名(?)이 당대에 훗날이든 裴貞子이엇으니 지금 劇團, 舞踊의 花形인 裴ꜫ子의 숙모이며 養母인 여성이다. 氏는 여성을 구하되 자기 성질과 가티 활달하고 豪俠하고 휘황찬란한 그야말로 여중호걸을 짝하랴 하얏고 白眉를 다사리고 脂燕으로 端粧한 요조숙녀를 원치 안햇든 것이다. 그래서 一嚬 一笑가 一왕 一來하고 맛참내 『低聲暗問相愛否. 手整金Ꟃ小占頭』격으로, 오고 가는 속삭임이 어느듯 사랑으로 변하고 열정으로 化하매 兩個豪俠男女는 相思의 꿈에 사로잡혀 그야말로 전후를 돌아보지 아니하고 사랑의 보금자리로 옴기엿든 것이다.
자-그리고 보니 당시 裴貞子로 논하면 伊藤氏의 보아주든 女性이오. 氏로 말하면 咫尺에서  承候 守護하는 몸이라, 宮中禁闕에서 戀聞이 浪藉하매 이것이 드듸여 兩便의 문제를 비저내여 맛참내 氏는 負責辭任하고 裴氏와 가티 倭城臺一偶에 愛의 巢窟을 정하고 3년간이라는 실로 아기짜기하고 몸소름이 끼치는 살림을 하엿섯다 한다. 그러나 裴氏의 물쓰듯 하는 돈과 또는 점차로 늣기는 사랑의 권태는 放縱無常한 裴氏에게 먼저 닥처오자 그 사랑의 보금자리는 餘地업시<78> 부서지고 말엇다. 氏는 이 戀愛 合戰으로 인하야 職을 辭하엿슬 뿐 아니라 자기 집의 父敎를 억이엇다는 罪로 인하야 可謂 逐出同樣의 신세이엇든 것이다. 氏의 한번 내듸듼 戀愛의 발자최는 여러군데 그 자최를 남기고 氏만 赤身을 맨들고 말엇든 것이다. 氏야 말로 戀愛를 위하야는 모든 것을 희생에 바치고 세상의 毁譽褒泛을 돌아보지 안튼 쾌활한 丈夫의 戀愛이 엇든 것이니 氏의 性格이 아니고는 도저히 흉내도 낼 수 없는 바오 氏의 蠻勇적 志慨가 아니고는 상상도 못할 勇敢無雙의 戀愛이엇든 것이다.
과연 氏가튼 無骨一便의 남자인 듯한 분에게도 이 가티 꿀갓고 달착지근한 일편의 哀話가 숨어잇스니 지금 비로소 氏를 대하는 사람으로서는 氏에게 이가튼 1代 奇聞이 숨어 잇스리라고는 상상조차 못할 것이다. 却說
그 후 氏는 모든 것을 청산하고 다시 官界로 出脚하야 드듸여 道知事의 華職까지 지내고 官界의 令名을 날렷스나 氏가 생각한 바 잇서 一朝에 그 職을 훌훌 떠러버리고 退家精養하다가 자기 부친의 후임을 繼하야 湖南銀行의 頭取를 인수한 것이 氏로 하여금 財界에 발자최를 남기게 한 첫 번이다. 氏로 논하면 財界에 진출하기는 4銀行 頭取 중에서 가장 후배이다. 엇잿든 氏* 은행계로 발을 듸듼 후, 財界大勢 群小銀行이 倂立하야 호상 각축하는 것은 재계를 毒하고 攪亂케하는 張本이라고 하여 자진하여 氏가 경영하는 湖南銀行을 액김업시 밧처 朝鮮商業銀行(一名 實業銀行)과 合倂을 하기로 하엿다. 仝銀으로 논하면 업적도 양호하고, 또 氏의 私財로도 능히 增資하여 新銀行令에 적합하게 할 수도 잇섯스나 氏는 녹녹한 小功名이나마 명예에 拘碍치 안코, 모든 비난과 惡名 무릅쓰고 斷然決心覺悟한 대로 勇往邁進하기를 躊躇치 안헛든 것이다. 그래서 商銀과 合倂을 단행한 후 氏는 仝銀 副頭取로 취임하야 仝銀常務 金鎭玉氏와 並力하여 朝鮮商界 또는 實業界를 위하야 노력하엿든 것이다. 氏의 如此한 一面도 역시 군대식이라면 군대식이라고 하겟지만 腐儒의 행동을 떠난 武班적 용감의 발로임을 알 수 잇다. 그래서 仝銀으로 하여곰 泰山盤石가튼 기초를 맨들고 전하야 一躍 銀行界에서 牛耳를 잡으랴 하게 되엇다. 그가티 一銀行頭取의 最上級에서 一轉하야 一人之下인 副頭取로 되엿스나 조곰도 急燥히 굴지 안코 悠然한 태도와 磊磊한 好漢의 風度로 所任에 충실하다가 當時 頭取이든 和田一郞 博士가 職을 辭하자 後任頭取의 令職은 자연 氏를 빼노치 못하고 돌아가게 되엇스니 氏가 재벌의 후원이나 배후의 권력을<79> 籍勢한 바도 아니오 또 中央銀行의 知遇도 바듬이 아니오 오직 氏의 성심성의와 長者의 風貌에 感化된 一般株主들의 擁立한 바에 불과하다. 이와가튼 경로를 밟어 氏가 商銀頭取가 된 것인데 지금 仝行으로 논하면 명칭과 가티 商業界를 中心  舞臺로 하여 활동을 하는 것인데 과연 氏가 朝鮮商業界를 위하야 今後 얼마나한 노력과 희생을 액기지 안흐랴는지 이점에 대하야는 一未知數인 만큼 아직 보류하고 후일을 보아 그 功罪를 다시 논하기로 하자.
그런데 이제 商銀內部를 잘 검토하여 보건댄 舊商銀勢力의 一大潮流가 掘專務를 중심으로 蟠居하야 그 뿌리가 깁고 또한 潮流는 例의 湖南銀行派의 支流가 朴頭取를 중심으로 偶居한 격으로 잇는데 氏가 頭取로 잇는한 仝銀은 氏의 能小能大하고 豪膽大度에 感化되어 꿈적하지 안켓거니와 若 一朝에 氏의 身邊에 변동이 生하는 때에는 吳越同舟의 現態로는 首尾를 차리지 못할 때가 닥처 오지나 안흘까 하는 것이 一般의 憂慮하는 바오. 筆者로도 가장 此点에 注視하기를 게을이 아니하는 바이다. 何如間 氏의 爲人이 녹녹치 안코 氏의 包容性이 遠大廣濶한 것은 日本內地人의 頭取로도 堀一派의 세력을 누르지 못하여 늘-여기에 小波灡이 잇섯든 것인데 氏는 朝鮮인이라는 독특한 처지에 있는 사람으로 和田氏의 뒤를 이어 頭取의任에 취한 이래 一期를 다시 重任까지 하는 一方少毫의 動搖도 업슴을 보아 頭取로서의 氏의 力量은 滿点인 것이다. 氏는 下에도 厚하고 上에 薄하다는 評이 잇서 上級에 處한 인물중에서는 다소불평을 말하는 바라하나 一般 行員間에는 실로 慈母이오 嚴父이라 한다. 氏의 성격이 濶達한 만큼 혹을 細를 소홀히 알고 大만 취할 것 가티 생각하나 일즉이 그의 密書佐伯氏의 言을 듯건데 엇찌나 綿密하* 緻密한지 아모러한 激務中이라도 자신의 눈을 거치지 안흐면 아니될 것은 비록 一部無用의 보고서이라도 輕忽히 하지 안는다고 한다. 과연 氏와 가튼 성격의 소유자가 빠지기 쉬운 「大凡」이라는 誤巷을 버서난데도 氏의 非凡한 力量을 엿볼 수 잇다.
또 씨는 사생활에 잇서서도 그 성격의 一端을 엿볼 수 잇스니 氏와 가튼 處地와 富와 名望을 가젓슴에 不拘코 조곰도 방만한 태도가 업는 것이니 與人交際에 능히 그사람으로 하여곰 長者之風에 感激을 늣기게 하는 一方 年少한 사람이라도 존경과 長處를 칭송하야 그로 하야곰 心腹하게 하는 度量을 가진 바이다. 그러데 이 곳에 한가지 氏에게 경고하랴는 것은 氏는 사람의 患難과 難苦른 잘 보살펴 주며 出世를 周旋하는 癖이 잇서 될수 잇는대로 指導와 노력을 不惜하지만은 <80>갓닥하면 偏愛하는 성질이 잇다는 것이다. 자기의 눈에 한번 들면 그 사람의 日常凡百까지 보살펴 주지만 그 반면으로 一次 그르게 보면 變通이 업서 고집하는 성질이 잇다하니 참말이라면 氏와 가튼 인격의 한 「틔」라고 할 수 밧게 업다. 寬仁大度한 반면에 다소 잔인하다고 할 고집이 잇는 것이 큰 短處이라면 短處일 것이다.
氏는 방금 60의 고개를 바라보는 年齒이니 좀 더 잇스면 「知天命」에 달할 것이다. 氏의 반생은 과연 波瀾도 만헛스며 또 蹉跌도 만헛스리라. 그러나 氏의 반생을 통하야 槪評하면 逆境보다 順境이 만헛고 豪華와 得意의 時가 만헛다. 그러나 今後 氏가 一個 商銀의 頭取로만 그 일홈을 날이고 또는 과거의 官界 軍籍에만 그 일홈을 印처두랴는지? 다시 一步를 進하야 朝鮮교육계, 또는 문화사업, 기타 등등에 그 도량과 재력을 傾注할 때가 올지 氏의 今後 발전과정에 대하야 一般은 注視하는 바이니 氏여! 氏는 오직 일개의 財界人으로 終告 平生을 하랴는가? 不然이면 朝鮮인으로서의 사업을 위하는 역군이 되랴는가?
끗트로 氏의 취미를 한번 엿보기로 하자! 氏의 癖으로 논하면 세상이 주지하는 바와 가티 昭格洞 住宅地도 144, 전화번호도 144 자동차 번호도 144로 모아 노흔데 한 怪癖을 엿볼수 잇지만 氏의 취미는 다방면이어서 문예와 繪畵, 골동, 고고학 등에 상당한 造詣가 잇다고 한다. 氏가 일즉이 歐洲를 歷遊하고 귀국할 때에 각국의 화폐와 유명한 골동품을 蒐集携來 하엿고 또 응접실의 粧置도 不侈不儉하게 한데다가 벽화에 名畵를 選拔하여 건 것을 보면 예술에도 과히 어두운 사람은 아니다. 그리고 자기가 自敍傳처럼 또는 懺悔綠처럼 저술한 『回顧50年』이라는 (邦文) 天餘頁에 넘치는 半生記를 쓴 것을 보더래도 그 문장의 유창함과 그 수사의 繁華함은 다소 散文個나 쓰고 文士인체 하는 사람과 類가 판이하다. 좌우간 氏의 今後를 우리로서는 括目期待하는 바이니 다행히 氏여! 일개 수전노가 되지 안키를 ...(...다음은 金秊洙氏...) 2,1 (臥龍閣에서) <81>
<77-81>
