**Header Section:**
Magazine Title: 三千理 제8권 제4호
Publication Date: 1936년 04월 01일
Article Title: 南京 上海의 映畵運動 (Film Movement in Nanjing and Shanghai)
Article Type: 문예평론 (Literary and Art Criticism)

**Body Text Translation:**

Film Movement in Nanjing and Shanghai

Currently, the arts movement in China has reached a stage where it is about to make a great turn, with film as the main axis, along with literature, theater, and music. The confluence of film and stage—this significance could already be seen from the performance of the first Shanghai Stage Association (上海舞臺協會) held in Shanghai at the end of the year before last. From Lianhua Film Company (聯華影片公司), Kim Yŏm (金燄), Wang Ying (王瑩) who was then at Yihua Film Company (藝華影片公司), and also Ko P’ing (故萍); from Dentsu Film Company (電通影片司), Yüan Mu-chih (袁牧之); and stage directors like Ying Yün-wei (應雲衛), who filmed "Shen Li Chieh" (沈李劫) at Dentsu, participated one after another.

Or Wang Ying’s return to the Fufu Theater Company (復且劇社), the numbers are truly countless. Furthermore, in "The Inspector General" (欽差大臣) (original work by Gogol [고-고리], Shanghai Ad Hoc Actors' Second Performance), performed toward the end of last year, with the exception of two or three stage actors, it wouldn't be an exaggeration to say most participants, such as Kim San (金山), Shih Ch'ao (施超), Tuan Hsiu-ling (段秀嶺), Wu Chen (吳珍), Wang Ying (王瑩), Chŏng Kun-sŏng (鄭君星), Yeh Lu-hsi (葉露茜), were film personalities.

The profundity of thought from the original work, coupled with the introduction of cinematic techniques into theater, resulting in a novel, brilliant, and splendid stage—all these became the main reasons for receiving such favorable reviews.

Besides that, the famous male star T'ang Huai-ch'iu (唐槐秋) broke away from Dentsu, independently organized the China Travel Theatre Troupe (中國旅行劇團), and having already performed several times in major cities like Shanghai, Peiping, and Nanjing, is today welcomed by the populace amidst extraordinary acclaim.

Music, through the trial of sound-dubbed versions (配音版), had already produced the famous instrumental piece (演奏曲), "March of the Volunteers" (義勇軍進行曲 - *Translator's note: While not explicitly named, this is the most likely "名曲" composed by Nieh Erh associated with film at this time*). The composer was the emerging talent Nieh Erh (聶耳), who drowned in Japan. Although the tempo, flowing with the Peiping dialect, has a slow aspect, the sorrowful tune truly had a beloved quality.

Even amidst such intense upheaval, it was noteworthy that they did not discard the unique characteristics of their respective fields under proper control (統制).

Therefore, when we try to open the first section of China's film history, we first learn how numerous the martial arts films (武俠片) were, reminiscent of the Japanese period dramas (時代劇) of yesteryear.

And so, compared to the current pure films or art films, anyone cannot help but be surprised by the vast gap. Once upon a time,<249> when Chinese films were imported to Japan, the audience for the dismal Chinese films would stand up and make noise – that is already a story from the past. Times have changed, the number of people studying abroad has gradually increased, and their culture is not a mere copy (複寫) like Japan's, but a pure culture. In other words, a so-called New Chinese Culture, which takes the good points of foreign countries and discards the bad points, has been gradually nurtured. Film is heading towards a proletarian composition (푸로레타리아的 構成) through art, and directors and actors all seem to genuinely cry "Long live Chinese XX Film!" However, we must not forget that behind this "Long live!" always shines the four characters indispensable for China: national revival (民族復興).

From National Film to Cultural Film (文化映畵)!
This path (道程), as is clear from the example of Soviet films, is believed to be greatly necessary for anyone discussing the future of Chinese cinema.

In China, if you count both large and small, the number of so-called film companies reaches a considerable figure. However, they are evaluated based on their production volume, the artistic value of their works, the nature of their actors, etc. Currently, the five major film companies in China can generally be considered Mingxing (明星), Yihua (藝華), Lianhua (聯華), Tianyi (天一), and Dentsu (電通).

Until about three years ago, Mingxing decidedly stood out from the crowd in terms of the universality of its works' tendencies. However, recently it has fallen into financial difficulties, and now other film companies, such as Lianhua and Dentsu, have reached a point where Mingxing cannot keep up.

Looking at the works produced by Mingxing since last year, they have entirely taken on a satirical (諷刺的) form. First, in terms of directors, starting with Shen Hsi-ling (沈西苓), who made "Shanghai 24 Hours" (上海24小時) based on proletarian film, there are quite a few talents: the late Chŏng Chŏng-ch'iu (鄭正秋), who made a series of satirical films exemplified by "T'aishan Mingmao" (泰山鳴毛 - *Translator's note: likely Spring Silkworms 春蠶*) and produced the popular film "Sister Flowers" (姊妹花) which gained great popularity in various cities; his imitator (亞流) Chang Shih-ch'uan (張石川) (currently the head of Mingxing); Li P'ing-ch'ien (李萍倩), skilled in depicting rural collapse; Wu Ts'un (吳村), who transitioned from proletarian style to making satirical films. However, the fact that the accompanying actors lack distinct personalities and are unstable (浮動的) somewhat detracts from the value of their works.

Speaking of actors here, the first to mention is Hu Tieh (胡蝶), who recently had a romance marriage and whose name reached even Japan, and Kao Chan-fei (高占非), reminiscent of Japan's Ōbikata Den (大日方傳). These two figures shine with absolutely dominant popularity. Kao Chan-fei's wife is a beauty with a flower-like face (花容同貌) named Kao Ch'ien-p'in (高倩蘋). As a character actor, there is Chao Tan (趙丹), but being engrossed in stage work, he hasn't made much of a name in film recently. There is also an actress with a similar character, Yen Yüeh-chien (嚴月間), but her popularity is now declining.

Next, Lianhua, in the first half of last year, partly due to the presence of Juan Ling-yü (玩玲玉 - *Translator's note: Ruan Lingyu*), vigorously produced realistic (리아리스틕) works. However, in the second half, at the government's request, it began making government-commissioned films (御用映畵).

"National Customs" (國風) is one example, directed by Lo Ming-yu (羅明佑). However, according to the company's schedule for this year, works based on naturalism (自然主義) such as "Sand Waves" (浪淘沙), "Go to Nature" (到自然去), "Filial Piety" (天倫), and "Tidal Wave" (海嘯) are said to be released.

Originally, this company mostly used sound-dubbed versions (配音版) and didn't use sound films (有聲片) much. However, recent filming content has gradually become talkie-ized (토-키-化), and this year's works have all suddenly changed to talkies (토-키-), expected to become the center of debate among film critics.

"Song of the Fishermen" (演光曲 - *Translator's note: Yuguang Qu 漁光曲*), which was selected as an honorable mention at last year's Soviet (싸뻬-트) Film Festival,<250> was an entry from this company. The director is Ts'ai Ch'u-sheng (蔡楚生), a still young protagonist of progressive thought. This person characteristically enjoys melancholy and always depicts the light and shadow of life from a social perspective, seeming like the "number one" in the Chinese film world. Having finished "New Woman" (新女性), he is currently filming his next work "Lost Lamb" (迷途羔羊), which should be completed soon.

Besides him, Fei Mu (費穆), who showed clear development regarding religion with "Fragrant Snow Plum" (香雪梅 - *Translator's note: likely a reference to his style or an earlier work, not a known film title*), filmed the sound film (有聲片) "Childhood China" (幼年中國), the result of which has raised great expectations among general intellectuals.

Sun Yü (孫瑜), who filmed the collective film "The Big Road" (大路), adorned with a patriotic style, boasts a fluidly serene depiction and is currently filming the documentary film "Go to Nature" (到自然去). Among actors, Kim Yŏm (金燄) is acclaimed as the "Film Emperor" (電影皇帝), similar to Mingxing's Kao Chan-fei. Among actresses, Li Li-li (黎莉莉), Ch'en Yen-yen (陳燕燕), and Mei Lin (梅琳) are welcomed by the public for their pitiful and lovely (楚楚) figures.

At Yihua, the distinct characteristics of its works are much weaker compared to the previous two companies. If forced to say, only a slight spirit of resistance (반항의식) against the feudal system (봉건제도) is glimpsed. Although it sometimes makes films with historical themes as the main subject (主材), like "Escape" (逃亡), it remains constrained (委縮) by passive intentions.

Shih Tung-yung (史東用), who released "Woman" (女人) last year, proclaimed the grandeur of its scale, but since then, with the disastrous work "The Beginning of Man" (人之初), he has remained in a state of standstill. Instead, the cosmopolitan (코스모포리탄) technique of actor-director Yüan Ts'ung-mei (袁叢美) is gaining favor with the public. Actors include Wang Yin (王引), Yüan Mei-yün (袁美雲), Hu P'ing (胡萍), Yüan Ts'ung-mei, etc., but there are no particularly outstanding talents, casting a shadow (暗影) over the company's future.

Tianyi, due to its small production volume, merely follows behind the five major companies. However, it had the strength of possessing Ch'en Yü-mei (陳玉梅), the "Film Queen" (電影皇后) before Hu Tieh became one, and last year released the masterpiece "A Night of Luxury" (一夜豪華). One cannot forget the strong impression this film leaves, imbued with life's sorrow seeping into the heart. The director is Kao Li-hen (高梨㾗 - *Gao Lihen*). Overall, this company uses classic film techniques to achieve results and has a fitting lineup including Fan Hsüeh-lun (范雪倫), Shen Ya-lun (沈亞倫), Li Ying (李英), showing a hopeful direction for future activities.

Finally, Dentsu (電通 - *Dian Tong*). Although established only recently, setting aside the quantity of its productions, in terms of quality, it stands at the forefront of the five major companies and is the most noteworthy film company. Its first release was "Plunder of Peach and Plum" (桃李劫). Although the sound recording failed, as a weighty realistic film, it gave a fresh impression to the Chinese intelligentsia (인테리층). Furthermore, exerting more effort, it succeeded in recruiting Wang Ying (王瑩) from Yihua at the time. It fields a formidable lineup including Yüan Mu-chih (袁牧之), Chou Tan-hsün (周但勳), Shih Ch'ao (施超), T'ang Na (唐納), Kim San (金山), and is first preparing the fundamental elements of film production.

After making "Heroes of the Times" (時代英雄), as its third work, the controversial masterpiece starring Wang Ying, whose name is known even to Japanese film fans, "Goddess of Liberty" (自由神), a proletarian film (푸로레타리아·필님), was made. Wang Ying, an actress who drew extraordinary attention after studying in Japan, had only filmed two or three films before her studies there. Now 24 years old this year, with a slender waist (柳腰纖纖) and graceful charm (媽妙多姿), she also possesses deep literary cultivation, holding much future potential as an actress.

Once, smiling, she spoke passionately about film art, and considering her recent diligence (continued on page 248) (continued on page 251), her future is indeed promising.<251>

Directors include Yüan Mu-chih, who has literary knowledge; Hsü Hsing-chih (許幸之), deeply versed in art; Ssu-t'u Hui (司徒慧), ambitious about national films—it feels like all the wise men have gathered (群賢畢至).

It is believed that this year, they will raise their production capacity's pitch and create tremendous films. Chinese cinema is now on the eve of a new departure.<248>

**Summary**

This 1936 article from the Korean magazine *Samch'ŏlli* reviews the vibrant film scene in Nanjing and Shanghai, China. It highlights the strong interplay between film and theatre, noting film personalities participating in stage productions and the adoption of cinematic techniques on stage. The author discusses the evolution from older martial arts films to more socially conscious, satirical, and "cultural films," often reflecting nationalist sentiments ("national revival"). Major film studios like Mingxing, Lianhua, Yihua, Tianyi, and the rising Dentsu (Dian Tong) are assessed based on their output, artistic direction, financial status, directors (like Ts'ai Ch'u-sheng, Sun Yü, Shen Hsi-ling) and popular actors (like Hu Tieh, Kim Yŏm, Wang Ying, Kao Chan-fei). The piece observes a trend towards realism, naturalism, and the adoption of sound film ("talkies"), alongside influences like Soviet cinema and a focus on creating a distinct "New Chinese Culture." From a Korean colonial history perspective, the article is interesting as it shows a Korean intellectual observing and analyzing cultural developments in neighboring China during a period of intense change and nationalism, potentially drawing implicit comparisons or seeking models for cultural expression under constraint. It reflects an outward-looking perspective from colonial Korea towards modern cultural movements elsewhere in Asia.

**Named Entities**

南京	남경	Nanjing
明星이 작년 이래 제작된 작품을 보면 全히 諷刺的 형태만으로 가추게 되엿든 것이다. 먼저 導演방면에 잇서서는 푸로레타리아 영화에 의한 「上海24小時」를 맨든 沈西苓을 爲始하야, 「泰山鳴毛」를 好例로 하는 일련의 諷刺映畵를 맨들고 대중영화 「姉妹花」를 제작하여서 각 도시에서 훌융한 인기를 어든 故人의 鄭正秋, 그 亞流로 거러가는 張石川(지금 明星의 社長格) 또 농촌몰락묘사에 기묘한 李萍倩, 푸로레타리아양식에서 移行해서 諷刺映畵를 맨드는 吳村, 등 인재는 적지 안흐나, 거긔에 따르는 배우들이 확실한 개성을 못가진 것과, 浮動的인 점에서, 그 작품가치를 저하식히고 잇는 감이 업지 안타.
여긔에서 배우를 말하게 된다면 먼저 들 것은, 얼마전 로맨스 결혼을 하고 日本에까지 그 일홈을 날니든 胡蝶, 日本의 大日方傳을 생각키우는 高占非, 이 두 인물이 단연 절대적 인기를 빗내고 잇다. 高占非의 부인은 高倩蘋이라 하는 花容同貌의 미인이다. 성격적 배우로서는 趙丹이 잇지마는 무대에 열중해서 최근은 영화방면에는 그리 일홈을 떨치지 못하고 잇다. 갓흔 성격을 가지고 잇는 女優로서 嚴月間도 잇스나 인제 인기가 떠러지고 잇다.
다음에 聯華는 작년의 상반기에 잇서는 玩玲玉도 잇든 관계로 盛히 리아리스틕한 작품을 제작하엿섯스나 하반기에는 정부의 부탁으로서 御用映畵를 만들기 시작하엿다.
「國風」 등이 그 一例로서, 羅明佑가 導演하엿다. 그러나 금년도의 同會社의 「스켓-출」에 의하면 「浪淘沙」 「到自然去」 「天倫」 「海嘯」 등의 自然主義에 의한 작품이 출품된다고 한다.
원래 이 회사는 配音版이 만코 有聲片은 그리 사용치 안헛스나, 최근 촬영내용은 遂次로 토-키-化되여 금년도의 작품은 전부가 토-키-로 급변되여, 영화비평가의 논쟁의 중심이 될 것으로 예상된다.
작년의 싸뻬-트 映畵祭에 際하야 選外佳作으로<250> 들엇든 「演光曲」은 이 회사의 출품이엿다. 導演은 蔡楚生이라고 하는 아직 젊은 진보적인 사상의 주인공. 이 사람은 성격적으로 憂愁를 즐겨하야 늘상 사회적 입장에서 인생의 明晴을 묘사하야 중국영화계의 「남바-완」인듯하다. 지금 「新女性」을 맛치고 次回 작품「迷途羔羊」을 촬영하는 중인 바 近頃 완성될 것이다.
그외 「香雪梅」로서 종교에 대한 闡明한 발전을 보인 費穆은 有聲片 「幼年中國」을 촬영하야 그 결과는 一般 識者들에게 큰 기대를 주엇다.
「大路」라고 하는 애국적 풍격으로 裝하야 집단영화를 촬영한 孫瑜는 그 물같이 담담한 묘사를 자랑하며 「到自然去」라고 하는 기록영화를 촬영 중이다. 배우로서는 金燄이가 「電影皇帝」로서 明星의 高占非와 같이 好評이며, 女優로서는 黎莉莉, 陳燕燕, 梅琳 등이  그 가련하고 楚楚한 자태로서 일반에게 환영되고 잇다.
藝華에 잇서서는 前記 二會社와는 훨신 작품특색이 희박하며, 구태여 말한다면 봉건제도에 대한 반항의식이 약간 엿보일 뿐, 때로는 「逃亡」과 갓흔 역사적 테-마를 主材로 하는 영화를 맨드는 일은 잇서도, 그것은 소극적인 의도에 委縮되여 잇는 형편이다.
작년도에 「女人」을 발표한 史東用은 그 「스켈」의 거대함을 표방한 이래 「人之初」라는 䭾作으로서 徒然 「스톱」의 상태에 노여잇스며, 도리혀 배우겸 감독의 袁叢美의 「코스모포리탄」한 수법이 일반에 호감을 주고 잇다. 배우로서는 王引, 袁美雲, 胡萍, 袁叢美, 등으로 이러타 할만한 인재도 업서 이 회사의 前途는 一抹의 暗影이 떠돌 뿐이다.
天一은 그 製作數의 적은 점, 五大會社의 뒤를 따를 뿐이나. 胡蝶이 「電影皇后」가 되기 이전의 「電影皇后」 陳玉梅를 擁하고 잇서 强味가 잇섯고, 작년도의 걸작으로서 「一夜豪華」를 내여 놋코 있다. 이것은 생활의 哀愁가 가슴에 스며드는 강한 인상을 또한 이즐 수는 업다. 導演은 高梨㾗. 통트러 이 회사는 고전적인 영화수법을 써서 그 성과를 나타내고 잇스며, 范雪倫, 沈亞倫, 李英, 등 이에 들어맛는 陣容을 가추고 잇서, 今後 희망잇는 동작방향이 엿보이는 것도 사실이다.
최후로 電通인데, 설립된 지 아직 날이 엿틈에도 불구하고 그 제작의 양적 방면은 고사하고라도 질적으로는 五大會社의 최전선에 슨 가장 주목할만한 영화회사이다. 제1회 출품은 「桃李劫」로, 녹음은 실패하엿지마는, 무게잇는 현실영화로서는 中國인테리층에 신선한 감명을 줄만하다. 그런데 더구나 힘을 기우려, 당시 藝華에 잇든 王瑩을 뽑어냄에도 성공하엿고 袁牧之, 周但勳, 施超, 唐納, 金山 등의 당당한 陣을 펴고, 爲先 영화제작의 근본적 요소를 정비하고 잇다.
「時代英雄」을 맨든 다음 제3회 작품으로서 문제의 명화로서는 日本의 영화팬에게까지 그 일홈이 알여저잇는 王瑩이 主演하여 「自由神」이라는 「푸로레타리아·필님」을 맨들엇다. 王瑩은 일본유학 후 비상히 주목을 끄으든 女優로서, 日本유학 이전까지는 二三本 필님을 촬영하엿슬 뿐으로, 지금의 王瑩으로서는 금년에 나이 24세, 柳腰纖纖 媽妙多姿한데 그 우에 문학적 교양까지 깁허서 女優로서의 미래성을 다분히 가지고 잇다고 할 것이다.
언젠가는 그는 두뺨에 미소를 띄우며 영화예술에 대한 정렬을 힘잇게 말한 일이 잇지마는 요사히의 精進하는 양을 생각(제248面에 續)(제251面에 續)할<251> 때 실로 그 앞길이 볼 만하다.
導演으로서는 문학적 소양을 가지고 잇는 袁牧之, 美術에 造詣가 깁흔 許幸之, 민족영화에 野心을 가진 司徒慧 등, 群賢畢至의 감이 잇다.
今年 제작능력의 「핏지」를 올여 굉장한 영화를 맨들어낼 것으로 미더진다. 지금 中國의 영화는 재출발의 前夜이다.<248>
<249-251, 248>
