잡지명	삼천리 제8권 제4호
발행일	1936년 04월 01일
기사제목	通俗觀相講座(2), 엇더한 사람이 長壽하나 (Popular Physiognomy Lecture (2), What Kind of Person Lives Long?)
필자	裵相哲
기사형태	논설 (Editorial/Essay)

Popular Physiognomy Lecture (2), What Kind of Person Lives Long?
						By Pae Sangch'ŏl

Regarding longevity, anyone who has studied physiognomy (相學) says it's unknowable. Not only present-day researchers of physiognomy but also those in the past have said it is the most difficult thing to determine, and they have given up on it. Just looking at the statement "Among physiognomic judgments, determining longevity and premature death is the most difficult" (相中決法壽夭最難) written even in the orthodox text of physiognomy, the *Shénxiàng Quánbiān* (神相全編), one can guess it is certainly difficult. However, if you actually know how, determining longevity or premature death (壽夭) is not that difficult to figure out. Rather than knowing it, it is difficult to speak of it even if you do know. Looking back at the experiences I, the author, have had with appraisals, they have been remarkably accurate. For instance, predicting that the wife of Dr. Yi Kapsu (李甲洙) of Kwansu-dong (觀水洞) would die two years later at the age of 37, or judging that the kisaeng Chu Nanhyang (朱蘭香) would certainly die a year later, or boldly stating, based only on a photograph, that Mr. Yi Sut'ak (李洙倬), who was on the line between life and death under suspicion of patricide (弑父犯), had the physiognomy to live past 70 and thus would absolutely not receive the death penalty, or determining that the son of the late Kim Wihan (金胃漢), nephew of the late Kim Kajin (金嘉鎭), would die on June 5th at the age of 6, or predicting the deaths of the two sons of Mr. Ono Taku (小野拓), former document chief at the Monopoly Bureau (前專賣局), as well as the father of Mr. Saitō Tomokichi (齋藤友吉) working at the same bureau, the wife of Mr. Pak Chŏnghun (朴丁勳), the wife of Mr. Chŏng Hanch'ang (鄭漢昌), the <262> wife of Mr. Hattori Mitsuo (服部實雄), and dozens of others—seeing that these predictions based on their faces were never wrong, isn't it enough to know that if one studies it well, there are absolutely no errors? Therefore, although the ancients said, "Longevity is difficult to know" (難知者壽), I want to insist, "Longevity is easy to know" (易知者壽). Thus, I hope the reader understands that the limit of human lifespan is easy to determine and carefully studies what I explain below. "Longevity may be short, that's fine; just see if I'll become rich." Many people say this, but is it really what they mean? Doesn't even the person saying this secretly dislike dying? Otherwise, why do they eat meals to sustain their life, and why, when a streetcar or automobile approaches them, do they quickly try to avoid it with startled eyes?
The study of longevity truly must be the most important subject for us humans. This is because all human hopes and activities cannot possibly be acknowledged without life itself.
Well then, let's stop writing sleek, broken chatter like modern plaster and get straight into the practical methods of longevity appraisal. Long explanations for brief definitions are tiresome not only for the author but will likely bore the reader as well.

(1) Those who live long primarily have harmony between skin/flesh (皮肉) and muscles/bones (筋骨).

A person whose skin and flesh are neither too thin nor too fleshy is called "longevity bone" (壽骨) in physiognomy. Why is this so? Because a person with excessive flesh (肥大) tends to have much dampness (濕氣) and phlegm (痰). If such a person with much dampness and phlegm contracts a disease like nephritis (腎臟炎,浮症; kidney inflammation, edema), it becomes like adding water to water, and unable to withstand the overflow, they fall into a critical condition and cannot be saved—this is a natural principle even from a medical perspective. For example, Mr. Han of 139 Chongno 5-ch'ŏme (鍾路5丁目 139番地) was 92 years old five years ago; although his current status (alive or dead) is unknown, his physique was neither particularly thin nor certainly close to obese, and definitely not gaunt (露骨). For thin people, not being gaunt is a sign of longevity, and for obese people, the flesh not bulging out unevenly is key to longevity. Conversely, if one is too thin and the bones protrude, or if one is too obese and the flesh bulges unevenly, appearing lumpy, their lifespan will be extremely short. Examples include figures like the late Paek Haksong (百鶴松) among writers and Min T'aewŏn (閔泰瑗), who died young (夭死) because their thin faces were gaunt, and Pang Chŏnghwan (方定煥), who was obese with protruding flesh (露肉). Also, if one becomes obese before 20, their life often ends around 30.
Anyone can imagine that if the harmony of skin and flesh is poor, the flesh will surely bulge unevenly. Such poor harmony of skin and flesh <263> is analogous to a vessel whose structure is not well-harmonized. And muscles and bones (筋骨) are like the nails or ropes used to securely pack goods; if these packing materials, the nails or ropes, are not well-harmonized—protruding out, tilted, or sunken in—the packed item will inevitably break or come apart before long.

(2) If the Nionshang (年上) and Shoushang (壽上) are high and the ears are large, one will achieve great longevity (上壽).

However, the eyes must be clear with distinct black and white parts, and appear full.
Nionshang refers to the area spanning two finger widths from the dip in the bridge of the nose, using the term from physiognomy texts (相書), and Shoushang refers to the area directly below Nionshang. These are named Nionshang and Shoushang because they are used to determine a person's age limit and the length of their lifespan. The reason why a person with high Nionshang and Shoushang lives long is that the nose is connected to the spleen and stomach meridians (脾胃經). A person with high and firm Nionshang and Shoushang also has strong related spleen and stomach meridians. Even those who haven't studied medicine know well that a person is healthy only after having strong spleen and stomach meridians and digesting food well. Thus, if the stomach is strong, food is well digested, and because of good digestion, blood circulation is good, it is a fixed principle that such a person will be healthy without illness (無病康健) as long as no major bodily trouble occurs, isn't it? An example is Mr. Zārā Āghā of Persia (?) who lived past 165. If the reader has seen his photograph, perhaps in a newspaper, they would know; the bridge of his nose, i.e., Shoushang and Nionshang, was strikingly high, looking like a mountain peak, his ears looked as large as if paired perfectly, and his eyes appeared full without any vacant areas. Conversely, a person with a flat nose bridge is certainly not someone who will live long.

(3) Those with clear and complete vital energy/spirit (神氣) live past eighty.

Vital energy (神氣) was briefly mentioned in last month's issue, so you should have a general idea, and I won't explain it at length here. To put it simply again so it's easy to grasp: first, the eyes should be full and not have too much white (희자죽); the eyes should not be too large, the eyeballs should not bulge out, nor should the eyes be perfectly round like a chicken's eye (鷄目). Next, the mind should be bright (聰明), the face should look refined (淸秀) or strong (堅强), and the voice (聲音) should seem to resonate from the abdomen (腹中). A person who possesses all these conditions will live at least past 80. Examples include Mr. Yang Ch'osŏn (楊草仙) of China, currently enjoying great longevity at 95, Mr. Sekidera Yozaemon (關寺與在衛門) of Tokyo, enjoying great longevity at 108, or Ms. An Ch'angkil (安昌吉) (an old spinster) of An'guk-tong (安國洞), who has passed 96. The statement from the *Măyī Xiàngshū* (麻衣相書), "Among physiognomic judgments, longevity and premature death are most difficult; not solely determined by the philtrum (人中), <264> but only by the spirit (神)," refers to such people. It can be inferred from this statement alone (from *Măyī Xiàngshū*) that people have long believed that a short philtrum indicates a short life. However, the aforementioned Yang Ch'osŏn, Yozaemon, Ms. An, etc., are all enjoying great longevity around 100 years old, yet their philtrums are not particularly long. Therefore, one must know that the spirit (神) is more important than the philtrum.
The reason spirit is most crucial for a person's longevity is that only after a person's cellular structure (細胞組織) becomes firm does the spirit manifest its complete form.

(4) Those whose ears are firm (堅固) and have a bony protrusion behind the ear (耳後骨起) live long.

Anyone who has read traditional Chinese medical texts (漢方醫書) knows that the ear belongs to the kidney meridian (腎經). Therefore, a person with vigorous kidney energy (腎氣) has clear and bright ears, while a person with weak kidney energy has dull and dark-looking ears and a sluggish disposition.
A person with firm and thick ears naturally has vigorous kidney energy. A person's kidney energy is like the oil in a lamp. That is, it is an important component of the spirit (神). Therefore, when the pupils, which are directly connected to the kidney meridian, lose their focus (개가 푸러질 때), that person's life will soon end, because the kidney function has already ceased, and consequently, the pupils (眼睛), which are like reflections, lose their light.
The bone that protrudes like an apricot pit behind the ear is called the "longevity bone" (壽骨) in physiognomy texts. This area also has a deep connection with the kidney meridian, so a person with good kidney energy has well-developed bone there.

(5) Those who keep their mouth closed while sleeping and whose breathing is silent live long.

People who sleep with their mouths tightly closed, and especially those who sleep silently as if dead, are destined for long life. Conversely, those who sleep with their mouths wide open or whose breathing is loud are destined for short lives. There are two reasons why sleeping with the mouth closed leads to longevity. One is that the person has strong vital energy (氣), which allows them to keep their mouth closed while sleeping. The other is that keeping the mouth closed prevents unclean substances (不潔한 物) from easily entering the abdomen (腹中) during respiration. And the reason why people with silent breathing live long is that people with healthy stomach (胃經) and lung meridians (肺經) have calm breathing (平穩). Anyone who has experienced indigestion leading to a poor stomach meridian or caught a cold causing heat in the lung meridian knows that breathing becomes labored during sleep.
Thus, physiognomy is a science that does not deviate from reason at all. However, because old physiognomy texts merely stated things like "a person with a flat back of the head cannot achieve great longevity" or "a person with hair in their ears achieves great longevity" without clearly explaining the causes and reasons, <265> later generations who haven't thoroughly studied the content rashly dismiss it as superstition (迷信)—this is the case for 8 or 9 out of 10 people, which is pitiful and reflects careless, thoughtless words. It's because this world tends to blindly feel aversion (厭症) towards anything old; otherwise, if physiognomy were a newly invented academic field from some Western country, let alone individual research, government-run or public specialized schools for physiognomy would have already been established, producing numerous Ph.D.s in human physiognomy (人相學博士). One cannot help but feel this. When seeing how phrenology (骨相學, 푸롤로지), which isn't particularly insightful, was authored by some German doctor and, although not initially accepted, gradually gained researchers in both the East and West, I deeply lament that Eastern physiognomy, which possesses true principles, has not spread to the West.

(6) Those with firm and even teeth, and those with firm fingernails, have long lives.

Medical texts state, "Teeth belong to the kidneys" (齒屬腎), indicating their connection to the kidney meridian. They are also called "bone remnants" (骨餘). Therefore, elderly people whose yang energy (陽氣) has weakened lose their teeth (齒牙), and people with weak skeletons (骨格) have teeth that are not firm. Of course, there are people who lose teeth due to cavities (虫) or accidents (落傷), but that is a separate issue. It is a principle that people with strong teeth have strong kidney energy, those with strong kidney energy will live long, people with strong teeth have strong skeletons, and those with strong skeletons will live long. Conversely, it is an undeniable fact that those whose teeth are weak will have short lives. Also, if teeth are strong and chew (齟嚼) food well, digestion is good, and following good digestion, the body becomes healthy (康健). This is understandable even without physiognomy. Therefore, even people whose teeth are somewhat weak because they were not born with inherently strong kidney energy and strong skeletons should, by all means, strengthen them artificially if possible, as knowing that preserving them for a long time contributes to longevity methods (長壽法) is important. Physiognomy texts say that having only 24 teeth leads to a short life, while having 30 teeth leads to longevity. This also refers to whether the teeth possess vital energy (有氣無氣). That is, having too few teeth is ultimately due to a lack of vital energy, while having many is due to having vital energy. The author has also experienced cases of people with 24 teeth dying young.
Besides these, people with long nasolabial folds (法令), people with excess skin on the neck (項), i.e., whose neck skin is loose (누글누글하야) and feels like a skein of yarn when grasped (this usually appears in old age), people with broad and thick facial skin (面皮寬厚), people with clear and powerful voices (聲音) (however, voices like clanging cymbals are actually bad), people whose backs are prominent (두드럭하고) and broad (寬厚),<266> people who do not reveal joy, anger, sorrow, or pleasure (喜怒哀樂), optimists (樂天家), bald people, people with broad and smooth foreheads, people with protruding foreheads (limited to men), people with black hair inside the ears (耳內), people with long eyebrows (眉毛) (long eyebrows before 40 are actually a sign of a short life), people with deep and long philtrums (人中), people whose ears are set high, people with firm bowel movements (大便), people whose urination (小便) is not frequent and occurs at regular intervals, people who eat quickly but take a long time for bowel movements, people with ample scalp skin (頭皮) – all these are signs of longevity, but explaining the reasons would be too digressive, so they are omitted.
In this issue, I attempted to write in a slightly different, more engaging style than last month's issue, but due to writing close to the deadline, I couldn't manage any variations. Also, specifics about how many years certain types of people live, i.e., the determination of longevity/premature death (壽夭), are too specialized and have been omitted here.<267>

**Summary**

This 1936 article by Pae Sangch'ŏl argues that contrary to common belief, determining a person's lifespan through physiognomy (觀相學) is possible and demonstrable through experience. The author presents six key characteristics associated with longevity: harmonious skin/flesh and muscle/bone structure; a high nose bridge (Nionshang/Shoushang) and large ears; clear vital energy (神氣) reflected in the eyes, face, and voice; firm ears with a bony protrusion behind them; sleeping with the mouth closed and silent breathing; and firm, even teeth and fingernails. The author attempts to justify these traditional observations with references to bodily functions (digestion, kidney energy, respiration, skeletal strength) and even modern concepts like cellular structure, asserting physiognomy's 'scientific' basis while lamenting its lack of recognition compared to Western phrenology.

From a historical perspective, the article is interesting as it reflects the blending of traditional East Asian beliefs (physiognomy, meridians, vital energy) with attempts at 'modern' or 'scientific' rationalization (references to medicine, cellular structure) during the colonial period. The author's defense of physiognomy against dismissal as mere superstition, and his desire for it to gain recognition comparable to Western 'sciences' like phrenology, highlights the complex cultural dynamics and anxieties about tradition versus modernity in 1930s Korea. The casual mention of both Korean and Japanese individuals (including officials like Ono Taku and Saitō Tomokichi from the Monopoly Bureau) as examples also subtly reflects the integrated, yet hierarchical, reality of colonial society.

**Named Entities**

裵相哲	배상철	Pae Sangch'ŏl
神이 사람의 長壽하는 데에 가장 중요한 까닭은 사람의 세포조직이 단단이 된 然後에 비로소, 그 神이 온전한 형상을 나타내고 잇는 연고이다.

(4) 兩耳가 堅固하고 耳後에 骨起가 된 이는 長壽를 한다

귀는 腎經에 속한 것이라는 것은 漢方醫書를 본 이는 모다 알 것이다. 그럼으로 腎氣가 왕성한 이는 귀가 맑고 청명하며 腎氣가 허약한 사람은 귀가 昏暗해 보이고 둔탁한 성격을 가진 사람이다.
귀가 堅固하고 두터운 사람은 물론 腎氣가 왕성한 까닭이다. 사람의 腎氣는 즉 등잔의 기름과 같은 것이다. 즉 神의 중요한 一分子이다. 그럼으로 腎經과 직접 연락을 취하고 잇는 눈동자가 개가 푸러질 때에는 그 사람은 未久에 생명이 끊이는 사람이니, 그것은 腎이 벌서 끊어진 까닭에 거게 비최이는 그림자가 되는 眼睛도 빛을 읽케 되는 관계이다.
귀 뒤에 복송씨 같이 볼툭하게 소슨 뼈를 相書로 壽骨이라고 하는 바 이곳도 腎經과 깊은 관련을 맷고 잇는 까닭에 腎氣가 좋은 사람은 그 곳 발달이 잘 되여잇는 것이다.

(5) 잘 때에 입을 다물고, 숨결이 없는 이는 長壽를 한다

잠잘 때에 입을 꼭 다물고 자는 이와, 더욱이, 죽은 듯이 숨소리가 없이 자는 이는 長壽할 사람, 그와 반대로, 입을 떡 버리고 자거나, 숨소리가 높은 이는 短命할 사람들이다, 입을 담을고 자는 데서 壽하는 까닭은 그 이유가 두 가지가 잇다. 하나는 그 사람의 氣가 잇는 까닭에 입을 다물고 자는 것, 하나는 입을 담을고 자면 不潔한 物이 호흡을 할 때에 쉽사리 腹中에 드러가지 안는 것 등이다. 그리고 숨결이 업는 사람이 長壽하는 까닭은, 胃經과, 肺經이 좋은 사람은, 숨결이 平穩한 까닭이다. 消化不良으로 胃經이 낫버진 사람이라던가 감기가 들녀 肺經에 熱을 이르키게 될 때에는 잠잘 때에 숨결이 찬 것은 누구나 체험해 보아 알 것이다.
이같이 相學이란 이치에 조금도 어그러짐이 없는 과학이다, 그러나, 옛날 相學書類에는 그 원인과 이유를 분명히 말하지 안코, 다만, 뒤통수가 납작한 이는 上壽를 못한다던가, 귀에 털이 난 이는 上壽를 한다던가 하고 막연하게<265> 말해놓은 까닭에 그 내용을 철저히 연구해보지 못한 後人들은 덮어 노코 그것이 迷信이라고 말하는 이가 10에 8, 9는 되니 딱한 노릇이오, 찬찬치 못한 경망한 말들이다. 옛것이란 무엇이던지 덮어노코 厭症을 내는 이 세상이니까 그럿치, 만일 相學이, 西洋 엇던 나라에서 새로 발명된 學問이라면, 개인적 연구는 고만두고라도, 벌서 官立이나 公立으로 相學專門學校까지라도 세워서 수만은 인간을 연구하는 人相學博士가 배출되엿스리라고 늣기지 안을 수 없다. 아모 것도 신통치 못한 骨相學(푸롤로지)가 獨逸 어너 의사의 손에 著作되여, 그것이 일시는 찬성을 밧지 못햇섯스나, 차차 연구하는 이가 동서양으로 그 수가 느러감을 볼 때에, 나는 진정한 이치가 잇는 동양의 相學이 서양에 보급되지 못함을 깊이 한탄코 잇다.

(6) 이가 堅固하고 가지런한 이와, 손톱이 堅固한 이는 壽命이 길다.

이는 醫書에 「齒屬腎」이라고 하야 그것이 腎經에 매인 바 一邊으로는 「骨餘」라고도 한다. 그럼으로, 陽氣가 衰弱해진 老人이 齒牙가  빠지는 것이오. 또, 골격이 단단치 못한 사람이 齒牙가 堅固치 못한 것이다. 물론 虫으로나 落傷으로, 이가 빠지는 사람들도 잇지만 이것은 別問題다. 이가 튼튼한 사람이 腎氣가 강하고, 腎氣가 강한 사람이 長壽할 것과, 이가 단단한 사람이 골격이 단단할 것과 골격이 단단한 사람이 壽할 것은 또 원칙일 것이다. 그리고 이와 반대로 그것이 약한 사람이 短命할 것도 어김없는 사실일 것이다. 또 이가 단단하야 음식물을 잘 齟嚼하면, 소화가 잘되고 소화가 잘됨을 따라 몸도 康健케 될 것은 相學이 안이라도 잘 알 수 잇는 것이니, 선천적으로 튼튼한 腎氣와, 튼튼한 골격을 타지 못한 까닭에 치아가 좀 부실한 사람들이라도 아모조록 인위적으로라도 그것을 튼튼하게 하야 오래 가지는 것이 長壽法에 한 도음이 되는 것임을 아러야 한다. 相書에는 치아가 24箇밧게 안되면 短命하고 30齒가 되면 長壽한다고 말한 바, 이것도 그 치아의 有氣無氣를 드러 말한 것이다. 즉 個牙數가 너무 적은 것은 결국 無氣한 所致이고, 많은 것은 유기한 까닭이란 말이다. 24箇의 치아를 가진 사람으로서 夭死하는 것은 필자도 경험해 보앗다.
이밧게도 法令이 긴 사람이 長壽하고 목(項)에 餘皮, 즉 목의 살이 누글누글하야 쥐면 실타리개 같은 사람이 壽하고 (이것은 대략 늙은 뒤에) 面皮가 寬厚한 사람, 聲音이 맑고 힘잇는 사람, (그러나 깨지깽막이 치는 소리같은 것은 도로혀 못쓴다) 등이 두드럭하고 寬厚한 사람,<266> 喜怒哀樂을 나타내지 안는 사람, 樂天家, 대머리 버서진 사람, 이마가 넓고 반듯한 사람, 이마가 소슨 사람, (男子에 限하야)耳內에 거믄 털이 난 사람, 眉毛가 긴 사람, (40 이전의 長眉는 도로혀 短命할 증조)人中이 深長한 사람, 귀가 높이 박인 사람, 大便이 堅固한 사람, 小便이 잣지 안코 度數가 일정한 사람, 밥은 빨리 먹고, 뒤는 오래 보는 사람, 頭皮가 寬大한 사람들은 모다 長壽하는 相인 바, 그 원인을 설명하기에는 너무 支離함으로 생략한다.
이번 號에는 前月號 보담 다소 문체를 변경하야 滋味스럽게 써보려고 한 것이 締切期日에 집필케 된 관계상 달리 變通치 못하고 말엇다. 그리고 엇더한 사람은 몃살을 산다는, 즉 壽夭의 限定은 너무 전문적이여서, 여긔는 생략해 바렷다.<267>
<262-267>
