**Header Section:**
Magazine Title: 삼천리 第八卷 第四號
Publication Date: 1936년 04월 01일
Article Title: 上海서 본 延專勝利戰, 對全中華軍蹴球戰 (Yŏnhŭi College's Victory Seen in Shanghai, Match Against All-China Team Football Match)
Author: 上海 金明水 (Shanghai Kim Myŏngsu)
Article Type: 문예기타 (Literary/Miscellaneous)

**Body Text Translation:**
Yŏnhŭi College's Victory Seen in Shanghai, Match Against All-China Team Football Match
						Shanghai Kim Myŏngsu

On the afternoon of February 1st, a windless and warm spring-like day, all of Shanghai's football fans gathered like clouds at the Tián yuán (田園) Stadium even before the scheduled time. What day was this? It was the day of the final farewell game between the Chosŏn Yŏnhŭi College (朝鮮延禧專門學校) Football Expedition Team and the Shanghai All-China Team (上海中華隊).

The Shanghai All-China Team had previously defeated the North China Team (華北隊) (Tientsin-Peiping Select) 4 to 0, earning the right to participate in the World Olympics to be held in Berlin (伯林) this summer, making them China's strongest team.

Although the Yŏnhŭi team had suffered several defeats since its expedition began, its courageous, fierce, and strong fighting spirit had already become known throughout Shanghai. Therefore, for the Yŏnhŭi team, today's game was truly a matter of life and death. And indeed, the Yŏnhŭi team did not betray our expectations, displaying unstintingly the skills and techniques they possessed, truly revealing the spirit and mettle of the stalwart sons of the Mugunghwa's three-thousand-ri peninsula (半島江山).

Throughout the game, the Yŏnhŭi team's superhuman speed, powerful kicking, and subtle coordination extremely excited the ten thousand spectators, making them ecstatic as if drunk. Even after the match ended, the Chinese spectators did not disperse but surrounded the Yŏnhŭi players, showering them with cheers (讚呼) and applause. When the Yŏnhŭi forwards twice breached the All-China team's<246> iron gate, the hundreds of our compatriots were literally so excited they didn't know where to put their hands and feet. Furthermore, the cheers of "Manse!" from the group of compatriots from the French Concession (法租界) gathered in the north stand seemed to shake heaven and earth. At this time, watching Mr. Chŏng Yongsu (鄭龍洙), how could tears of emotion not flow from his eyes!

Match Progress

At 3 o'clock sharp, as referee Sim Hoech'un's (沈回春) whistle blew, the battle commenced with the All-China team's kick-off.

Yi Yuhyŏng (李裕瀅) skillfully stopped the ball kicked by China's Yi Ŭisin (李義臣) and passed it to the L.W (Left Wing). Han Kapsŏk (韓甲錫) dribbled the ball towards the All-China goal but failed due to the defense of the veteran warrior Yi Nyŏng (李寗). Kim Sŏnggan (金成玕) rose from midfield and passed to Kim Kyŏnghan (金景漢), but regrettably, it was offside. Again, Yi Yuhyŏng reached the Chinese territory and shot a swift long kick like an arrow, but frustratingly, it went slightly over the goal. Continuously, Han Kapsŏk initiated from the wing, penetrating alone, came before the goal and took a shot, but unfortunately, it hit the crossbar (橫木) and rebounded. At that moment, Kim Kyŏnghan shot the returning ball again, but this also failed to hit the mark.

China's R.W (Right Wing) Chong Yongsŏm (鍾勇森) passed to the center; Chin Chinhwa (陳鎭和) quickly headed towards the Yŏnhŭi goal, but Kim Ch'unghyŏn (金忠炫) was waiting, cleverly snatched it away, and rescued the first dangerous ball. Two minutes before half-time, suddenly, Kim Sŏnggan led two players, penetrated deep into Chinese territory using Yŏnhŭi's unique, skillful short passes (숏파스), easily overcoming the desperate defense line of enemy generals Yi Nyŏng and Kang Sŏn'gyŏng (江善敬). Kim Sŏnggan chased a ball about to go out (아웉) with lightning speed, stopping it while dribbling towards the center. Just then, Wi Hyedŏk (韋惠德) did not miss the chance and fiercely shot towards the Chinese goal! The Yŏnhŭi team preciously scored the first point.

After Rest

The Chinese team, with the resolve of destroying the kettles and sinking the boats (破釜沈舟), challenged the Yŏnhŭi team. China's swift left and right wings were ultimately pinned down (釘박히어) by Yŏnhŭi's H.B. (Half Backs) Yi Pongho (李奉鎬) and Chŏng Haedon (丁海敦), losing their mobility. Less than 10 minutes after the start [of the second half], the Yŏnhŭi team again counter-attacked deep into Chinese territory. Yu Hŭich'un (柳禧春) passed over the head of the central F.B. (Full Back) Kang Sŏn'gyŏng, centering it, and Kim Sŏnggan, about 12 yards from the Chinese goal, shot without hesitation! China's goalkeeper Chang Yŏngjae (張榮才) had no way to block it. The ball was already in the net. 2 to 0.

Having frequently lost ground (山河를 頻失하고), the Chinese team's fighting spirit was indeed aroused (煥發하야), and the situation changed drastically. As Chong Yongsŏm charged into the Yŏnhŭi camp, at a critical moment, Chŏng Yongsu rushed out to block, but alas, committed an unavoidable handball.<247> Swallowing tears, they conceded a penalty kick (罰球), losing one point. (Penalty kick converted by Son Kŭmsun 孫錦順)

After China scored, the entire team's final, desperate counter-attack was intense (甚烈하엿스나), but there was no way to break through the cooperative defense (合力的 防守) of Yŏnhŭi's F.B.s Hong (洪) and Chŏng (鄭) and the entire forward line dropping back. Among them, the heading (헤이딩) of C.H. (Center Half) Yi Yuhyŏng alone was brilliant. Especially noteworthy was Yŏnhŭi's goalie (꼴러) Mr. Kim Ch'unghyŏn, who saved every single fierce shot (맹슡) from China's Yi Ŭisin and Son Kŭmsun—players known for perfect accuracy (百的百中)—as easily as if they were just being handed to him.

Time was up, and the Yŏnhŭi team finally sang a victory song (凱歌) loudly with a score of 2 to 1.
(End, Recorded February 2nd)

Chosŏn Team (Yŏnhŭi College)
Chŏng Yongsu (鄭龍洙) Chŏng Haedon (鄭海敦) Han Kapsŏk (韓甲錫)
Kim Insŏk (金寅碩)
Kim Ch'unghyŏn (金忠炫)         Yi Yuhyŏng (李裕瀅) Kim Sŏnggan (金成玕)
Wi Hyedŏk (韋惠德)
Hong Sŏngsa (洪聖思) Yi Pongho (李奉鎬) Kim Kyŏnghan (金景漢)

All-China Team (Shanghai)
Yi Nyŏng (李 寗) Ko Sangch'u (顧尙秋) Cho Ch'ujŏng (曹秋亭)
Chin Chinhwa (陳鎭和)
Chang Yŏngjae (張榮才)        P'ung Unsok (馮運俗) Yi Ŭisin (李義臣)
Son Kŭmsun (孫錦順)
Kang Sŏn'gyŏng (江善敬) Chu Chunggwang (周中光) Chong Yongsŏm (鍾勇森)    <248>
<246-248>

**Summary**

This 1936 article from the magazine *Samch'ŏlli* reports on a football match in Shanghai between the touring team from Yonhui College (Seoul) and the Shanghai All-China team, which had recently qualified for the Berlin Olympics. Despite being underdogs, the Yonhui team played with exceptional speed, skill, and spirit, thrilling the large crowd, including many Korean expatriates. Yonhui won 2-1, with goals from Wi Hyedŏk and Kim Sŏnggan, evoking emotional celebrations among the Korean spectators in the French Concession. The article highlights the intense play, the defensive prowess of Yonhui, particularly goalkeeper Kim Ch'unghyŏn, and the admiration shown even by the Chinese audience after the match. For historians, this article is interesting as it showcases sports as a significant avenue for expressing Korean national pride and identity during the colonial period, especially within the diaspora community in Shanghai. The victory against a top Chinese team bound for the Olympics was clearly a major morale boost, portrayed with palpable patriotic fervor.

**Named Entities**

上海	상해	Sanghae
께임은 始終도록 延軍側의 超人的 스핃과 힘찬 蹴法, 그러고 미묘한 연락으로 일만관중을 극도로 흥분식히고 如醉如狂케 맨들엇다. 시합이 끝난 뒤에도 중국관중들은 헤여지지 않고 延專선수들의 주위를 에워싸고 일제히 讚呼와 박수를 던진 것이다. 두 번이나 延軍의 포워드가 中華隊의<246> 鐵門을 부실 적에 수백의 우리 교포들은 글자 그대로 손둘 곧 발디딀 데를 아지못하게 흥분되엿던 것이다. 더욱이 북쪽 스탄드에 一團이 되어 있는 法租界교포들의 만세의 환호성은 震天動地하는 듯 하엿섯다. 이때 괲틴 鄭龍洙君의 눈에서는 엇지 감격의 눈물이 흘르지 않을 수 있엇스랴!

試合의 經過

3時正, 裁判員 沈回春의 휘슬소래나자 中華의 킼·오프로 戰幕은 열리이다.
中華 李義臣의 킼한 뽈을 李裕瀅 잘 스톱하야 L·W에게로 넘기엿다. 韓甲錫이 뽈을 몰아 中華隊門前까지 다달엇스나 千兵萬馬의 용사 李寗의 保衛로 실패. 金成玕 中原에서 崛起하야 金景漢에게로 파스하얏스나 앗갑게도 오프사읻, 또 다시 李裕瀅 中華陣地에 이르러 화살같은 렁킼을 쏘앗스나 분하게도 문을 약간 넘고 말엇다. 계속하야 韓甲錫 邊境에서 起義하야 單騎로 深入, 문전에 와서 하나 찬 것이 不幸, 橫木을 擊中하고 彈回되다. 그때 金景漢 도라오는 뽈을 再射하얏스나 이것도 명중치 못햇다.
中華의 R·W 鍾勇森, 쎈터로 파스 陳鎭和 얼른 延軍 꼴을 향하야 헤이딩한 것을 金忠炫 옵소사 기다리고 섯다가 슬적 아서 初次 險球를 구출하다. 하프·타임 2분전, 突然, 金成玕 二軍을 統領하야 延軍 독특의 교묘한 숏파스로써 中華腹地를 逼入, 敵將, 李寗, 江善敬의 死守線을 무난히 넘어섯다. 金成玕 아웉되랴는 뽈을 번개같은 스핃으로 쫓아가 막으면서 중앙으로 쯔리블, 때마츰 韋惠德, 기회 놓치지 않고 中華의 꼴을 향하야 猛射하니 延專軍 귀한 1점을 先佔하다.

休息後

中華隊 破釜沈舟의 결심을 품고 延專軍에 도전하다. 범같이 날랜 中華의 左右翼도 延軍의 H·B·李奉鎬
丁海敦에게 끝끝내 못(釘)박히어 그 活動力을 빼앝기고 말엇다. 開戰 후 10분이 못되여 延軍 다시 中華의 腹地를 逆襲, 柳禧春 中軍의 F·B 江善敬의 머리 우흐로 넘겨 파스쎈터한 것을 金成玕 中華門前 약 12야드 處에서 서슴지 않고 슡! 中華의 守門 張榮才 막어낼 재조가 없엇다. 뽈은 벌서 넽되고 있엇다. 2 대 0.
中華隊 山河를 頻失하고 과연 軍心이 煥發하야 局勢는 大變되다. 鍾勇森 延禧軍陣地로 衝入할 , 危機一髮, 鄭龍洙 奔出하야 막으랴다 앗차, 不可避의 핸드뽈을 당하다.<247> 눈물을 먹음고 罰球를 입어 1점을 빼앝기다. (페날티·킥 孫錦順蹴入)
中華 득점 후 全軍의 최후필사적 反攻이 甚烈하엿스나 延軍의 F·B 洪, 鄭 以下 전체 포워드하야 合力的 防守를 돌파할 길이 없엇다. 그 중에도 C·H·李裕瀅군의 헤이딩이 홀로 찬란하엿섯다. 특히 이날 延軍의 꼴러 金忠炫君, 百的百中이라는 中華隊의 李義臣, 孫錦順의 맹슡을 갓다가 주는 거나 같이 일일히 받아 낸 것은 기록할 만하다.
타임되야, 延禧軍은 드디여 2 대 1의 스코아로 凱歌를 높이 불럿다.
(끝 2월 2일 記)
鮮朝隊(延禧專門)
鄭龍洙 鄭海敦 韓甲錫
金寅碩
金忠炫         李裕瀅 金成玕
韋惠德
洪聖思 李奉鎬 金景漢
中華隊(上海)
李 寗 顧尙秋 曹秋亭
陳鎭和
張榮才        馮運俗 李義臣
孫錦順
江善敬 周中光 鍾勇森    <248>
<246-248>
