잡지명	개벽 제26호
발행일	1922년 08월 01일
기사제목	民衆 藝術論 (Discourse on People's Art)
필자	佛國 로멘·로멘(作), 朝鮮 金億(譯)
기사형태	논설 (Editorial/Essay)

Discourse on People's Art
						By Romain Rolland (France), Translated by Kim Ŏk (Chosŏn)

The Common People and Theater

For the past 10 years, a strange thing has happened. Among all the arts, French art, the most aristocratic, has come to recognize the existence of the common people.
Indeed, even in French art, materials for things like speeches, novels, plays, or paintings often featured the common people, sometimes saying they were "the best subject for composing poetry in the Latin style." However, art did not recognize these common people as living beings, as objects of observation, or as judges. Just now, the poet Rodenbach said, "Art is not made for the common people... If art is to be understood by the common people, it must be dragged down to their level."

However, the development of socialism has drawn the attention of artists to this new sovereign power, for which politicians have traditionally been the sole spokespersons—in other words, both the creators and the actors. This time, art has discovered the common people. To speak without the slightest reservation, it is a discovery similar to how an explorer finds an unknown land; in other words, they discovered the common people whose products might sell well. Authors sought to import their works, the state its scripts and actors, and officials their duties there. It is like a comedy where many people each take a part and dance. But perhaps no one will find <1> a subject for irony (satire) in this comedy. Why is that? Because there is truly no one there who can escape irony. One must see people as they are. However, as long as the general interest is utilized by being confused with special interests, one must not obstruct special interests from trying to be confused with the general interest, or from being confused with it unconsciously. Because it has come to this, regarding this great movement expanding with such momentum that the distinction between good and evil, or public and private interest, disappears, I intend only to record the following two facts. One is that the common people suddenly gain power within art. However, regarding this, it might be more appropriate to say that power was lent to the common people. The reason is that the common people always do not speak for themselves; many people speak *for* the common people. And the other is that the various words gathered under the general name of "people's art" are each different.

Even now, among those who could be called representatives of popular theater, there are two completely opposing factions. One faction wants to give any existing play, regardless of its nature, to the common people. The other faction wants to create a new form of art, that is, a new theater (新劇), from this newly empowered common people. One believes in the play, the other places hope in the common people. There is no common ground between them. They are fighters for the past and fighters for the future.

It goes without saying which faction the state favors. The state, by its very nature, is always a supplement (?) to the past. The state prohibits or freezes anything new in the way of life it represents. No one fixes their own life permanently. But the state's task is to fossilize everything it encounters, turning living ideals into bureaucratic ideals. Regarding this, time, since I wrote this text, testifies to our distrust. State interference in plans for popular theater, as an inevitable consequence, always denatures and overwhelms these plans.

This bureaucratic ideal was for a time represented by L'oeuvre des Trente ans de théâtre. <2> Through the efforts of the intelligent proponent, M. Adrien Bernheim, actors from the state-run grand theaters performed many classic plays in the suburbs of Paris. M. Bernheim and his friends went around shouting, "Popular theater has been born!" A truly fine invention. They attached the name "popular theater" to "gentleman's theater." It's sorcery. Nothing can change with this. In a society that moves without cease, can art alone remain immobile? And must we eternally transmit decayed ideals, plays lacking any spark of "life" in thought, writing, or technique, and the corrupt conventions of the actors' houses?

I will speak later about my thoughts on the project of the L'oeuvre des Trente ans de théâtre. I will strive to critique this project with the due respect I have for all courageous experiments. However, this project generally believes today's civilization, and specifically today's theater, to be good. I do not think so. I will attack this delusion without mercy. The majority of those chosen today harbor this delusion. And this serves as evidence for what we already knew: that the so-called chosen people are not so trustworthy. They merely make futile efforts to bring about change. At their core, they are conservatives. People of the past. A new society and art cannot be created by them. Before long, they will disappear.

Life cannot be combined with death. Yes. More than three-quarters of the art of the past is dead. This is not a fact unique to French art. The art of the past, as a general fact, is of no use to life. On the contrary, there is even concern that it may sometimes harm life. The essential condition for healthy life is to create art that is continuously renewed as life itself is renewed.

I do not know whether the newly emerging society will create such art or not. I only know that without this art, there is no living art. There are only museums, like a kind of graveyard where the mummies of the past sleep. We have been raised in an education of reminiscence. Therefore, it is difficult to break free from it. Poetic imagination surrounds reminiscence, filling it with a faint, diffused light like a distant horizon. But <3> life falls away daily from those beautiful forms in which the heart once palpitated. It still falls away even now. Even if certain masterpieces, more robust than all others, have preserved a part of their power until today, I cannot possibly affirm that this power is still good today. Anything is good only in the place and time it originated. One can believe that Goodness and Beauty exist absolutely, or are eternal concepts, but their expression differs according to the modes of the human mind. What was charming and noble in one century may become dirty and strange when taken to another century. One of the dangers of art mentioned by Tolstoy probably arises from the great confusion caused when the power of the past is misused, transferred into inappropriate environments. That "the meridian determines truth" and "rivers determine boundaries" is not true only for morality. It is also true for art. For several centuries, nude painting was prohibited not only morally but also aesthetically under the name of mercilessness. Medieval sculptors rejected nudity, saying "Clothes are necessary to make the body look elegant," claiming nudity looked abnormal. Painters of the Giotto school, for example Cennino Cennini, said they could find "no perfect orderliness" in the female body. People of the 17th century who knew Gothic architecture best, like Fénelon, condemned it in the name of the same reason that makes us love this architecture today. The 18th-century genius Gluck was indignant, considering comparison with Shakespeare an insult. The great Italian painter Michelangelo viewed Flemish painting in the treasury as if it were "good for children, monks (僧), and pious people." The Russian peasant in Tolstoy's work looked at the statue of Venus in the Louvre Museum with eyes of hatred. Then, what is beautiful to the chosen people may be ugly to the masses, and may not meet their desires, which have the same legitimate rights as our desires. One cannot forcibly impose the art and thought of the past's aristocratic society upon the common people of the 20th century without any argument. Popular theater must do much more than just gather the relics of gentleman's theater. It is fine not to strive to increase the audience of the current theater. We are not working for the current theater. We need only think of the good of art, or the good of the common people. <4> To think that this good of art, or the good of the common people, will benefit from the spread of general artistic culture today is arrogant optimism.

We must break down the arrogant superstition of our so-called precious art that we constantly boast about. We must clearly investigate what, if anything, exists for the common people in the plays of the past. And if there is nothing, we will say there is nothing, without paying the slightest attention to the prejudices of others.

Part One: The Theater of the Past
I. Classical Comedy (Molière)
First, I agree that we already have the beginnings of popular comedy. Molière is the great cornerstone of this popular comedy. At first glance, he has many points that favor the common people more than the gentlemen. Our class is not in the slightest harmony with Molière's thoughts and feelings. If we were honest, perhaps only intense impulses of aversion would occasionally arise. But due to the power of the great name Molière, and the fear of being laughed at by others as foolish, this quickly disappears, or is hidden so that it disappears. The failure of "Le Bourgeois gentilhomme" at the grand theatrical performance held at the Opéra for the King and Queen of Italy can be considered evidence of this.

Our class lacks too much animalistic life to find interest in the irregularities like those of Scapin and Sbrigani, beatings with clubs, enemas, extreme buffoonery, or the fierce, almost cruel caprices that show no mercy towards the weaknesses of human nature in the old, the infirm, regardless of whether they are weak or strong. Louis XIV laughed heartily watching (?) leap up the stairs dressed in long Turkish robes like a monk (僧), smashing the harpsichord with hands and feet. And Saint-Simon told stories of extreme pranks, using the people gathered around the Duchesse de Bourgogne at Versailles to attest to the crude barbarity of the court. Molière's comedy was <5> based on this style of the era. Today, the common people have come to enjoy it more than we do. However, hearing about the circumstances when "George Dandin" was performed for the masses in Russia, one cannot help but make distinctions even among the common people. This play angered the peasants. The peasants sided with Dandin and hated his wife. Such a thing does not happen in France. "Le Mariage forcé" was a great success at various popular universities. I also saw "Le Médecin malgré lui" performed under the direction of M. Maurice Pottecher in the city of Gérardmer, and I thought the performance by anonymous village youths, unknown to the theater world, was somewhat better than the one staged at the Comédie-Française. The trial performances of "Le Bourgeois gentilhomme" and "L'Amour médecin" at La cooperation des Idees and all the suburban theaters were equally successful. These scripts, with their grand plots, robust joy, and resemblance to Rabelaisian (?) poetry, were thought of as popular works, regardless of their content.

However, one should not rush to draw conclusions about the actual common people based on our concept of them. Once, I saw "L'Amour médecin" at a popular performance by the L'oeuvre des Trente ans de théâtre. It was clearly a great success. Although Musset's sentimental talk received even greater applause that night, the laughter of this farce had never seemed so great to me. It wasn't because some actor believed they had to further exaggerate the already exaggerated laughter. Watching the funny scenes, the part of classical convention hidden within this genius-level comedy becomes clearly visible. At the Comédie-Française, the audience, having always seen and heard such things, does not find it strange at all. But the unknowing common people are startled. Thus, the person sitting next to me often felt a certain discomfort that I had frequently observed among the public at popular universities—namely, the worry whether the gentlemen didn't consider them children, or disliked placing them on the same level. And this worry damaged their genuine interest stemming from their reaction to Molière's irresistible laughter.

In short, if the common people could only taste the laughter in Molière's plays <6>, it is not sufficient. Of course, the common people might have also tasted the superb language, but their intellect and emotions did not gain much benefit. And I fear that this has been the reality until today. The common people are quite indifferent to Molière's classical masterpieces. I have seen the common people clearly bored by "Le Misanthrope," a brilliant psychological dissection of high society, and "Les Femmes savantes," where comedy mimics the strict gestures and forms of tragedy. However, I know of the tremendous success of "Tartuffe" when it was performed at the Bataclan in November 1902. But this success was not Molière's success.

It was the success of M. Combes or his spokesmen, the anti-clerical journalists. These journalists compared Orgon's misfortune to the Congrégation affair, declaring, "The war must continue somehow. Now is the most necessary time," and proclaimed Tartuffe the eternal enemy. As one critic honestly said, "It is easy. The French public hates villains. In France, people do not find it the least bit tiresome to rebuke and hate villains." When such circumstances arise, the question of art becomes secondary. I have reason to believe that Tartuffe itself is not so popular. Tartuffe has flavor and robust power, but its style is too constrained. It smells of its era. There are many long speeches. There is specialized religious jargon incomprehensible to the masses. The common people hate religious hypocrisy. But I think the common people may not know such hypocrisy, especially under the guise of provincial decorations of the time.

However, I am by no means presenting unreasonable demands to Molière. Molière's defense is very good. Wearing the mask of his two-sided comedy, he has pleased all classes of the nation for over two centuries. And he often brings people of all classes together in a single, fraternal joy. Even if the successors of this great literary figure have any talent, they cannot find such a rich chaos of contradictory temperaments. Molière possesses two qualities: the nature to dissect life with a certain amount of deliberate satirical refinement, and the nature to enjoy that life with great interest and pleasure. Observation arises from the former, and fantasy from the latter. If these two do not accompany each other, observation divides into factions of approval and disapproval, and art either withers or degenerates. I still have things to say about modern comedy. But there will be another opportunity to speak of this again. <7>

**Summary**

This 1922 essay by Romain Rolland, translated by Kim Ŏk, discusses the rise of "people's art" (Minjung Yesul) as a concept challenging traditional aristocratic art, particularly in France. Rolland critiques superficial attempts, often state-sponsored or led by elites, to simply present established classical works (like Molière) to the masses. He argues this approach is often condescending, misunderstands the masses' needs and tastes, and fails to recognize that much past art is "dead" or irrelevant to contemporary life. Instead, he calls for the possibility of a genuinely new, living art form to emerge from the "newly emerging society" itself, expressing skepticism about merely adapting or disseminating existing elite culture. From a historical perspective, the article is significant as it reflects the influx of Western modernist and socialist cultural theories into colonial Korea. Kim Ŏk's translation signals the engagement of Korean intellectuals with international debates on art, class, and social change, particularly the tension between elite culture and the perceived need for art relevant to the masses ("minjung"), a theme that would become central to Korean cultural discourse.

**Named Entities**

佛國	불국	France
劇壇 30年會의 事業에 對한 나의 생각은 뒤에 말하겟습니다. 나는 온갓 勇敢을 다한 試驗에 對하야는 當然한 尊敬을 가지고 이 事業을 批評하랴고 努力하겟습니다. 한데 이 事業은 一般으로는 今日의 文明을 그리하고 特殊로는 今日의 演劇을 善良한 것으로 밋습니다. 나는 그러케 생각하지 안습니다. 나는 이 妄想을 容赦치 안코 攻擊하겟습니다. 今日 選擇바든 大多數의 사람들은 이 妄想을 안고 잇습니다. 그리하고 이 일은 所謂 選擇바든 사람들은 그러케 信賴할 것이 못된다는, 우리가 以前부터 알던 바의 証據가 됩니다. 그들은 한갓 變化를 일으키랴고 無益한 努力을 합니다. 本源을 차즈면 그들은 保守主義者입니다. 過去의 사람입니다. 그들에게는 새롭은 社會와 藝術이 創作되지 못합니다. 얼마 아니하야 그들은 업서질 것입니다.
生은 死와 結合할 수 업습니다. 그럿습니다. 過去의 藝術은 4分의 3以上이 죽은 것입니다. 이것은 프란쓰의 예술에만 잇는 特殊한 事實이 아닙니다. 一般的 事實인 過去의 藝術은 生에는 아모 所用이 업는 것입니다. 돌이어 때때 生을 害할 念慮까지 잇습니다. 健全한 生의 必須 條件은 生이 새롭어짐에 딸하 끈치 안코 새롭어지는 藝術을 만드는 것입니다.
나는 새로히 勃興되는 社會가 그러한 藝術을 創造할가, 못할가에 對하야는 모릅니다. 다만 내가 아는 바는 이 藝術이 업스면 산 藝術이 업다는 것입니다. 過去의 木乃伊가 잠자고 잇는 一種 墓地와 가튼 博物館이 잇슬 뿐입니다. 우리는 追憶의 敎育 속에 養育바다 왓습니다. 딸하서 그 속에서 벗어 나오기가 어렵습니다. 詩的 想像이 追憶을 둘러싸고, 그것을 먼 地平線 가튼 엿게 풀어진 빗으로 채왓습니다. 마는 以前에는＜3＞ 가슴에 動悸가 뛰던 그 아름답은 姿態 속에서는 날마다 生이 떨어져 나옵니다. 只今도 오히려 떨어져 나옵니다. 다른 모든 傑作보다도 頑强한 어떤 傑作이 비록 今日까지 그 힘의 한 部分을 保存하여 왓다 하여도 그 힘이 오늘도 오히려 조흔 것이라고는 암만하여도 肯定치 못하겟습니다. 어떤 것이던지 다만 그 난 곳과 時代에만 조흔 것입니다. 善과 美가 絶對的으로 存在한다던가 또는 永遠的 觀念이라던가 하는 것은 미들 수 잇습니다, 마는 그 表現은 人心의 方式에 딸하 달습니다. 어떤 世紀에서는 魅力이 잇고 高貴하던 것도 다른 世紀에 가저가면 더럽고 奇怪한 것이 될지 모릅니다. 톨스토이가 말한 藝術의 危險의 하나는 아마 이 過去의 힘이 그 使用法을 그릇하야 適當치 아니한 環境 속에 異動되어 대단한 混亂을 일으키는데서 생기는 것입니다. 「子午線이 眞理를 決定하고」, 「江川이 境界를 決定한다」는 것은 道德에서만 그러한 것이 아님니다. 藝術에도 또한 그럿습니다. 몃 世紀 동안, 裸軆畫는 道德上으로만이 아니고, 美學上 無容赦라는 名目下에 禁制하엿습니다. 中世의 彫像家는 「衣服은 肉軆를 優雅하게 보이기에 必要한 것이다」하며 裸軆는 異常하게 보인다하며 排斥하엿습니다. 조토派의 畫家, 例하면 티엔니노·티엔니는 女子의 肉軆에는 「아모러한 完全한 整齊」를 發見하지 못하겟다고 하엿습니다. 고틱建築을 가장 잘 알던 17世紀의 사람들, 例하면 페네로는 今日, 우리로 하야금 이 建築을 사랑케 하는 것과 가튼 理性의 名下에 그것을 非難하엿습니다. 18世紀의 天才 그리유크는 쉑스피아와 比較되는 것을 侮辱이라 하며 憤慨하엿습니다. 이탈니의 큰 畫家 미켈란제로는 寶物倉 속의 프라만 繪畫를 「아이며 중(僧)과 信心家에게는 조흔 것이다」, 하는듯이 보앗습니다. 톨스토이의 作品에 잇는 러시아 農民은 루불 博物館에 잇는 베너쓰像을 憎惡의 눈으로 보앗습니다. 그러면 選擇바든 사람들에게 美되는 것도 群衆에게는 醜가 되며, 또 우리의 慾望과 가튼 正當한 權利를 가진 그 慾望에 應치 아니하기도 할 것입니다. 20世紀의 平民에게 過去의 貴族的 社會의 藝術과 思想을 아모러한 議論도 업시 强徵시킬 수 업습니다. 平民劇은 紳士劇의 遺物을 못는 것보다도 더 엄청나게 잘하지 아니하면 아니될 것입니다. 現在의 劇場의 觀客을 더 불키랴고 努力하지 안하도 좃습니다. 우리는 現在의 劇場을 위하야 活動하는 것이 아닙니다. 우리는 藝術의 善, 또는 平民의 善만을 생각하면 그만입니다.＜4＞ 이 藝術의 善, 또는 平民의 善이 今日 一般의 藝術的 敎養의 普及으로 因하야 利益을 엇게 되리라고 생각함은 高慢한 樂天觀입니다.
우리가 끈치안코 자랑하는 우리의 所謂 貴重한 藝術의 傲慢한 迷信을 打破하지 아니하면 안되겟습니다. 過去의 戱曲하에 果然 平民을 위한 무엇이 잇스며 업슴을 分明하게 調査하여 보아야 하겟습니다. 그리하고 만일 아모것도 업거던 다른 사람의 偏見가튼 것은 족음도 돌아보지 말고 아모것도 업다고 말하겟습니다.

第一編 過去의 劇
一. 古典喜劇.(모리엘)
먼저 나는 우리가 벌서부터 平民喜劇의 初步를 가젓다는데 同意합니다. 모리엘은 이 平民喜劇의 큰 黑柱입니다. 그는 잠간 보기에는 紳士便보다도 平民便되는 點이 만습니다. 우리 階級은 모리엘의 思想과 感情과는 족음도 調和되지 못합니다. 만일 우리가 率直일 것 가트면 각금 겨우 反感的읫 激烈한 衝動이 생겻슬 것입니다. 마는 그것은 모리엘이라는 偉名의 힘과, 남에게 못난이라는 웃음을 바들 念慮 때문에 곳 업서지며, 또는 업서지도록 숨깁니다. 이탈니의 王과 王妃를 위하야 오페라座에서 開催된 大演劇會의 「설닉은 紳士」가 失敗한 것은 그 證據라고 할만 합니다.
스카핀과 습쁘리가니와 가튼 不規則이 잇던가 棍棒으로 따리던가, 灌腸을 하던가 甚히 巫戱하던가 더욱 弱者와 强者를 毋論하야 老者, 病身의 人情의 弱點에 對하야 족음도 사양치 아니하는, 겨우 殘酷하다고 할만큼 猛烈한 奇想을 興味잇게 보기에는 우리 階級은 념우도 動物的 生活이 缺乏합니다. 루이 14世는 리우리가 土耳其의 중(僧)가튼 긴옷을 입고, 階段을 뛰여 오르며 手足으로 크러브센을 깨쳐버리는 것을 보고 抱腹하고 웃엇습니다. 또 센·시몬은 벨사유의 쁘르고니에 大公爵夫人의 周圍에 모이는 사람을 써서 宮廷의 蒙味롭은 野蠻性을 証據시키는 甚한 惡戱읫 이약이를 말하엿습니다. 모리엘의 喜劇은 이 時代式에＜5＞ 依하야 된 것입니다. 오늘와서는 平民이 우리보다도 깃버서 그것을 誤落하게 되엇습니다. 한데 러시아에서 「쪼지·딴든」의 民衆興行을 하던 때의 事情을 들으면 가튼 平民 속에도 區別을 하지 아니할 수가 업습니다. 이 戱曲은 農民을 怒하게 하엿습니다. 農民은 딴든과 한便이 되어 그 안해를 미워하엿습니다. 프란쓰에서는 그런 일이 업습니다. 「强制結婚」은 여러 곳 平民大學에서 큰 成功이엇습니다. 나도 주라르메르市에서 모리스·뽀투쉐씨의 監督下에 上演된 急醫師를 본 俳優는 演劇에는 無名氏의 村落 男女靑年이 하는 便이 내게는 프란쓰座에서 上演한 것보다도 좀더 조흔 줄로 생각하엿습니다. 思想協會(La cooperation des Idees)와 郊外의 모든 劇場에서 한 「설닉은 紳士」와 「사랑病」의 試演이 가티 成功하엿습니다. 이 脚本들은 그 줄기의 雄大한 것과, 그 頑强한 歡喜와, 라쁘레式의 領德詩 비슷한 곳이던 것이 어떤 것을 勿論하고 平民的 作品가티 생각되엇습니다.
그러나 平民에 對한 우리의 觀念을 가지고 곳 實際의 平民에 對하야 結論을 내리우랴고 덤비어서는 아니됩니다. 일즉 나는 劇壇 30年會의 民衆興行에서 「사랑病」을 본적이 잇습니다. 分明히 큰 成功이엇습니다. 또한 그때에 그날 밤에 뮤세의 感傷的 講談이 그 以上의 喝采를 밧기는 하엿습니다마는 이 狂言의 옷으움이 내게는 이러케 크게 보인 적이 업섯습니다. 그것은 어느 俳優가 本是부터 誇張된 웃으움을 다시 더 誇張하지 아니하면 안되겟다고 미든 때문이 아닙니다. 그 우스운 場面을 보고 잇스면 이 天才的 滑稽 속에 숨어 잇는 古典的 約束의 部分이 分明히 눈에 뜨입니다. 코메듸·프란세스座에서는 觀客들이 그런 것을 늘 보고 들엇기 때문에 족음도 異常하게 생각치 아니합니다. 마는 아모것도 모르는 平民은 깜박 놀라게 됩니다. 이리하야 나는 平民大學이 公衆 속에서 여러번 본 어떤 不便을, 다시 말하면 紳士들이 自己를 어린아이로 여기지 안는가, 自己들 가튼 水準에 두는 것을 시려하지나 안는가, 하는 걱정을 나의 隣席에 안젓던 사람은 여러번 느끼엇습니다. 그리하고 이 걱정은 모리엘을 反抗할 수 업는 웃으움에 對한 그들의 本心에서 나오는 興味를 損傷케 하엿습니다.
이것은 한마듸로 말하면, 만일 平民이 모리엘의 戱曲 속에 잇는 웃으움 밧게는 더 맛보지 못하엿다 하면＜6＞ 그것은 充分한 것이 못됩니다. 毋論 平民은 그 以外에도 極上의 言語를 맛보앗슬 것입니다, 마는 그 知力과 情感에는 그러케 利益 어든 것이 업습니다. 그리고 나는 이것이 오늘까지의 實際가 아닌가하며 혼자 두려워합니다. 平民은 모리엘의 古典的 모든 傑作에 對하야 꽤 冷淡합니다. 交際社會의 훌륭한 心理 解剖인 「人生憎惡」와 喜劇이 悲劇의 嚴格한 몸짓과 모양을 숭내는 「女學者」에는 平民이 分明히 厭症난 것을 나는 보앗습니다, 마는 나는 1902年 11月 빠타크란座에서 興行할 때에 「타르테프」의 대단한 成功을 압니다. 그러나 이 成功은 모리엘의 成功이 아니엇습니다.
콘포氏 또는 그 代辯者인 非憎侶派 新聞記者의 成功이엇습니다. 이 記者는 오르간의 不幸을 콤그레가시오 事件에 比기여, 「戰爭은 어찌하엿던지 繼續하지 아니하면 아니되겟다. 只今이 第一 必要하다고 하며, 타르테프를 永遠의 仇敵이라고 宣言하엿다. 어떤 批評家는 正直하게 말하엿는데, 그것은 쉬운 일이다. 프란쓰의 公衆은 惡人을 미워한다. 프란쓰에서는 惡人을 꾸짓고 미워하기를 족음도 귀치안케 생각치 안는다」. 이런 事情이 잇게되면 藝術問題는 둘재입니다. 나는 타르테프라는 自身이 그러케 平民的 아님을 미들만한 理由를 가젓습니다. 타르테프에게는 맛도 잇고 頑强안 勢力도 잇지마는 그 樣式이 넘우 不自由합니다. 時代의 내암새가 납니다. 긴말이 만습니다. 羣衆에게는 무엇인지 알 수 업는 信仰上 專門語가 잇습니다. 平民은 宗敎上 僞善을 미워합니다. 마는 나는 平民은 그런 僞善은 모르리라 합니다. 더욱 田園的(프로빈시앨)時代의 裝飾 알에서는 모를 것입니다.
그러나 나는 決코 모리엘에게 無理難題를 提供하는 것은 아닙니다. 모리엘의 辯理는 대단히 좃습니다. 그는 그 兩面의 喜劇이라는 假面을 쓰고 어떤 사람에게던지, 벌서 2世紀 以來로 國民의 모든 階級을 깃브게 하엿습니다. 그리하고 모든 階級읫 사람들은 여러번 1個 友愛的 歡喜 속에 너코맙니다. 이 큰 文豪의 後繼者에게는 비록 아모러한 才能이 잇서도 그와가티 相反되는 氣質의 豊富한 混沌을 차질 수가 업습니다. 모리엘에게는 얼마콤 故意的 諷刺의 精緻를 가지고 生活을 解剖하는 性質과, 그 生活을 대단히 興味잇게 즐겁어하는 性質의 두 가지가 잇습니다. 前者에게서는 觀察이 생기고, 後者에게서는 奇想어 생깁니다. 이 두가지가 相伴하지 아니하면 觀察은 贊成, 不贊成의 두派에 난후여 藝術은 萎縮하던가, 그러치 아니하면 墮落합니다. 아즉도 近代의 喜劇에 對하야 나의 생각을 말할 것이 잇습니다. 마는 이것은 또다시 말할 機會가 잇슬 것입니다.＜7＞
＜1-7＞
